137,185,255 143,191,255 145,191,255 135,188,255 132,184,255 136,183,255 151,186,255 157,191,255 169,202,255 168,201,255 163,196,255 161,190,255 159,188,255 157,186,255 161,192,255 145,190,255 135,183,255 127,181,255 123,183,255 120,185,255 116,185,255 125,180,255 131,181,255 134,177,255 139,181,255 140,182,255 139,178,255 143,181,255 146,188,255 146,190,255 154,191,255 163,192,255 171,199,255 171,199,255 161,197,255 153,198,255 146,190,255 128,186,255 150,172,244 71,72,106 165,177,226 76,74,94 65,60,76 74,70,90 64,60,80 59,58,75 59,58,75 60,59,76 60,59,76 60,59,76 58,57,72 63,62,79 67,65,87 74,72,96 70,68,88 62,61,76 66,61,79 89,84,102 58,57,72 59,58,73 63,62,79 63,62,79 60,59,74 53,52,67 51,50,67 56,55,72 67,65,87 74,71,98 53,52,67 53,52,67 61,58,73 59,55,68 58,51,63 97,88,99 85,76,87 113,102,111 116,105,114 80,76,87 60,56,67 83,74,87 96,92,103 57,55,65 53,51,61 51,49,59 52,50,60 52,50,60 54,49,65 97,88,101 98,91,103 54,50,61 48,46,56 48,46,56 46,44,54 51,49,59 69,66,83 61,58,75 69,65,76 75,68,80 104,92,104 102,89,99 132,120,132 55,53,63 46,44,54 50,48,58 57,57,69 55,55,67 60,54,61 95,87,93 47,45,55 53,47,52 53,47,52 73,61,66 108,96,101 117,99,94 118,106,111 54,48,53 54,48,53 54,53,58 45,44,49 48,44,53 46,42,51 48,44,53 52,50,58 58,56,64 55,53,61 53,51,59 57,51,58 43,41,49
134,181,255 135,182,255 135,181,255 130,183,255 134,185,255 144,190,255 153,187,255 155,189,255 164,197,255 164,197,255 170,203,255 174,203,255 173,202,255 174,203,255 170,202,255 166,205,255 156,197,255 148,191,255 133,188,255 128,189,255 118,186,255 125,183,255 130,183,255 131,178,255 137,181,255 138,182,255 137,181,255 139,180,255 133,178,255 138,182,255 141,180,255 154,186,253 165,193,255 165,193,255 156,193,255 150,196,255 146,190,255 137,181,255 106,120,161 67,68,91 134,144,178 72,70,90 65,60,76 80,76,96 64,60,80 59,58,75 59,58,75 60,59,76 60,59,76 60,59,76 58,57,72 63,62,79 72,70,92 74,72,96 63,61,81 60,59,74 66,61,79 84,79,97 57,56,71 59,58,73 63,62,79 63,62,79 60,59,74 53,52,67 51,50,67 57,56,73 69,67,89 79,76,103 52,51,66 53,52,67 61,58,73 59,55,68 72,65,77 95,86,97 82,73,84 111,100,109 104,93,102 67,63,74 61,57,68 91,82,95 74,70,81 57,55,65 53,51,61 55,53,63 52,50,60 52,50,60 55,50,66 93,84,97 92,85,97 54,50,61 48,46,56 48,46,56 47,45,55 64,62,72 88,85,102 61,58,75 69,65,76 79,72,84 106,94,106 116,103,113 109,97,109 47,45,55 46,44,54 51,49,59 57,57,69 55,55,67 94,88,95 75,67,73 46,44,54 54,48,53 57,51,56 101,89,94 105,93,98 121,103,98 104,92,97 49,43,48 54,48,53 53,52,57 45,44,49 49,45,54 46,42,51 48,44,53 52,50,58 58,56,64 57,55,63 58,56,64 57,51,58 43,41,49
141,189,255 151,197,255 155,199,255 150,194,255 155,193,255 161,191,254 150,180,245 147,181,249 152,184,251 155,187,254 159,191,255 161,191,254 167,197,255 168,198,255 170,200,255 167,203,255 164,194,255 166,196,255 167,204,255 163,200,255 154,199,255 144,195,255 135,191,255 133,190,255 137,195,255 142,200,255 142,196,255 133,189,255 131,184,255 134,185,255 136,181,255 136,180,255 133,178,255 134,178,255 131,183,255 129,183,255 141,185,255 149,184,255 74,78,93 65,63,87 86,78,95 69,67,77 61,63,77 80,76,96 67,63,83 62,61,78 62,61,78 60,59,76 60,59,76 58,57,74 59,58,73 63,62,77 72,71,88 70,68,90 59,57,77 63,62,77 76,71,89 75,70,88 58,57,72 59,58,73 62,61,78 64,63,80 56,55,70 56,55,70 57,56,73 63,62,79 72,70,92 63,61,81 56,55,70 56,55,70 57,54,69 56,52,65 93,86,98 87,78,89 83,74,85 120,109,118 95,84,93 60,56,67 76,72,83 102,93,106 56,52,63 52,50,60 57,55,65 60,58,68 55,53,63 52,50,60 67,62,78 94,85,98 82,75,87 55,51,62 51,49,59 51,49,59 64,61,76 74,71,86 58,56,66 59,57,67 73,69,80 81,74,86 117,105,117 128,115,125 87,75,89 45,43,53 46,44,54 52,50,60 54,50,59 82,76,83 119,107,109 57,49,55 47,45,55 50,44,49 63,57,62 98,86,91 94,82,87 81,69,74 54,46,52 51,45,50 49,43,48 47,44,50 48,45,51 49,45,54 45,41,50 47,43,52 48,46,54 59,57,65 55,53,61 65,63,71 53,47,54 45,43,51
155,197,255 150,191,255 146,185,252 143,184,250 142,182,251 142,180,250 144,181,248 145,181,251 146,183,250 146,183,250 145,182,249 142,179,246 150,184,252 153,182,250 158,188,253 163,193,255 161,191,254 160,190,255 160,187,255 161,188,255 157,190,254 157,192,255 154,190,255 157,197,255 162,200,255 165,200,255 165,203,255 157,198,255 158,202,255 146,197,255 123,188,255 122,188,255 131,186,255 133,188,255 138,192,255 148,192,255 152,190,255 156,185,253 75,78,89 64,65,86 85,81,101 66,63,80 65,62,79 73,70,87 64,61,78 62,61,78 65,64,81 58,57,74 57,56,73 57,56,73 58,57,74 65,64,81 67,66,83 71,70,87 58,57,74 65,62,79 87,84,99 71,68,83 63,62,77 58,57,72 60,59,76 60,59,76 56,55,70 55,54,69 59,58,75 66,64,84 74,72,94 58,57,74 53,53,65 56,55,70 51,50,65 58,56,68 92,85,97 87,78,89 84,75,86 116,105,114 71,65,72 64,57,69 86,79,91 89,80,93 54,50,61 53,51,61 62,60,70 54,52,62 54,52,62 53,51,61 72,67,83 91,84,96 68,64,75 53,51,61 53,49,60 61,57,68 86,82,91 55,51,60 53,49,58 53,49,58 64,57,67 92,83,94 126,113,123 113,98,106 64,55,66 46,42,51 47,43,54 57,51,58 96,86,90 112,100,105 111,99,104 62,50,55 85,74,81 75,68,71 72,65,68 70,59,66 54,46,52 49,43,48 48,42,47 63,58,60 81,76,78 59,51,57 49,45,54 58,51,61 47,40,50 46,42,51 48,46,54 55,53,61 64,62,70 80,78,86 58,52,59 62,55,65
156,201,255 157,200,255 156,196,255 147,191,255 139,185,255 138,186,255 149,188,255 149,189,255 153,190,255 155,192,255 155,192,255 151,188,255 145,181,251 148,181,252 147,181,247 161,191,254 163,193,255 161,191,255 157,184,255 159,186,255 156,189,253 158,191,255 158,187,255 156,188,255 151,188,253 146,185,250 144,183,250 147,185,255 151,190,255 152,198,255 133,189,255 136,183,255 141,184,255 141,184,255 146,188,255 166,195,255 164,196,255 166,195,255 76,76,88 66,64,84 88,84,104 65,62,79 66,63,80 67,64,81 62,59,76 60,59,76 65,64,81 58,57,74 58,57,74 58,57,74 60,59,76 66,65,82 63,62,79 67,66,83 60,59,76 69,66,83 89,86,101 65,62,77 58,57,72 64,63,78 62,61,78 62,61,78 56,55,70 53,52,67 62,61,78 73,71,91 71,69,89 55,54,69 55,54,69 59,58,73 53,52,67 80,78,90 84,77,89 86,77,88 100,91,102 114,103,112 64,58,65 64,57,69 103,96,108 69,60,73 59,55,66 55,53,63 54,52,62 51,49,59 53,51,61 51,49,59 73,68,84 94,87,99 58,54,65 51,49,59 56,52,63 95,91,102 56,52,61 54,50,59 55,51,60 49,45,54 70,63,73 109,100,111 119,104,114 119,104,112 49,42,52 47,43,52 52,48,59 71,63,71 97,85,90 103,91,96 95,83,88 107,95,100 88,76,81 62,55,58 50,43,46 57,49,55 66,58,64 62,56,61 50,44,49 57,52,54 85,80,82 71,63,69 41,37,46 47,40,50 47,40,50 46,42,51 51,49,57 58,56,64 55,53,61 58,56,64 82,76,81 68,60,68
164,198,255 160,199,255 161,200,255 156,199,255 136,192,255 130,190,255 133,184,255 145,191,255 154,192,255 154,193,255 160,194,255 161,194,255 161,194,255 157,191,255 157,191,255 165,194,255 167,196,255 169,197,255 171,201,255 163,192,255 161,190,255 160,194,255 158,192,255 154,191,255 152,189,254 154,191,255 152,189,255 150,189,255 134,184,255 130,185,255 125,188,255 133,185,255 138,182,255 138,183,255 143,185,255 146,188,255 145,182,255 145,182,255 83,74,96 69,66,83 85,82,97 64,61,76 68,65,80 68,65,82 62,59,76 60,59,76 64,63,80 57,56,73 58,57,74 62,61,78 62,61,78 67,66,83 62,61,78 67,66,83 61,58,75 65,62,77 87,82,98 67,62,78 59,56,71 69,66,81 60,59,74 60,59,74 58,57,72 58,57,72 66,64,84 73,71,91 62,60,80 55,54,69 56,55,70 58,57,72 57,55,67 89,82,94 93,81,95 87,75,87 108,96,108 102,93,106 62,58,69 72,65,75 96,89,99 65,61,72 65,61,72 63,59,70 53,51,61 53,51,61 51,49,59 50,47,62 74,69,87 100,91,102 56,52,61 51,44,54 91,84,94 62,60,68 58,54,63 54,50,59 51,47,56 48,44,53 68,62,69 121,113,121 107,92,100 129,119,123 51,45,52 46,40,47 60,56,65 58,50,56 109,97,99 107,95,97 72,60,62 111,97,99 82,72,73 72,65,68 54,46,54 57,50,53 73,66,69 70,59,66 61,50,57 56,49,52 71,64,67 72,65,68 53,50,56 44,37,47 44,37,47 44,37,47 49,45,54 55,51,60 56,52,61 52,48,57 56,52,61 55,51,60
152,192,255 151,189,255 156,195,255 162,199,255 151,197,255 134,190,255 129,185,255 132,183,255 140,180,255 141,181,255 141,183,255 144,182,255 144,182,255 145,183,253 145,183,253 145,183,255 144,182,252 149,188,255 153,190,255 153,187,253 146,180,246 150,184,250 153,187,253 149,189,255 149,189,255 149,189,255 146,188,255 148,194,255 137,191,255 128,186,255 124,187,255 129,189,255 126,186,255 129,185,255 133,190,255 131,190,255 133,187,255 140,180,255 81,72,98 71,68,85 82,79,94 62,59,74 81,78,93 69,66,83 61,58,75 62,61,78 60,59,76 57,56,73 58,57,74 62,61,78 63,62,79 64,63,80 62,61,78 65,64,81 60,57,74 64,61,76 83,78,94 63,58,76 60,57,72 75,72,87 59,58,73 59,58,73 56,55,70 56,55,70 66,64,86 70,69,86 60,59,74 53,52,67 57,56,71 58,57,72 59,57,69 67,60,72 91,79,93 89,77,89 109,97,109 80,71,84 61,57,68 91,84,94 96,89,99 74,70,81 69,65,76 74,70,81 54,52,62 52,50,60 50,48,58 53,50,65 77,72,90 83,76,86 56,47,58 77,70,80 68,61,71 57,55,63 60,56,65 56,52,61 54,50,59 51,47,56 50,44,51 106,95,104 112,97,105 101,91,95 68,62,69 96,90,97 47,43,52 70,62,68 109,97,99 107,95,97 124,112,114 102,88,90 84,77,77 78,71,74 62,54,62 65,58,61 77,70,73 63,57,62 53,47,52 65,58,61 69,62,65 87,80,83 51,48,54 43,36,46 49,42,52 49,42,52 42,38,47 51,47,56 59,55,64 53,49,58 54,50,59 51,47,56
150,197,255 151,198,255 155,198,255 160,196,255 148,194,255 137,194,255 131,192,255 137,194,255 141,191,255 141,191,255 154,191,255 157,191,255 154,188,255 153,187,253 146,185,250 147,183,253 149,185,255 145,183,253 143,183,252 143,188,255 160,194,255 172,205,255 174,205,255 174,204,255 173,204,255 173,204,255 168,203,255 169,204,255 171,206,255 158,200,255 146,192,255 153,199,255 158,200,255 163,201,255 168,203,255 163,200,255 154,192,255 151,183,255 74,72,96 73,70,87 79,76,91 64,61,76 85,82,97 68,65,82 62,59,76 74,71,88 56,58,74 59,58,75 60,59,76 62,61,78 62,61,78 62,61,78 65,63,83 66,65,80 62,59,76 64,62,74 65,60,76 61,56,72 59,56,71 72,69,84 58,57,72 58,57,72 55,55,67 62,61,78 64,63,80 63,62,79 60,59,76 53,52,67 58,57,72 60,58,70 91,87,98 79,72,84 91,79,93 88,76,88 113,101,113 67,60,72 68,61,73 108,99,110 82,78,87 66,62,73 74,70,81 65,61,72 50,48,56 48,46,56 48,46,56 53,52,69 72,69,84 69,62,72 83,74,85 78,69,80 49,43,50 69,63,70 68,62,67 77,71,76 64,58,65 69,63,70 59,51,57 56,48,54 59,51,57 84,78,83 92,84,92 52,49,55 52,48,57 77,66,73 110,97,94 118,105,100 120,107,102 96,83,91 70,64,69 67,61,66 57,51,56 60,54,59 53,47,52 49,43,48 50,44,49 64,58,63 71,65,70 67,61,68 49,43,50 40,34,41 46,40,45 49,43,48 40,37,41 48,45,51 55,51,60 51,47,56 52,48,57 53,49,58
143,198,255 143,198,255 156,204,255 169,204,255 160,203,255 146,202,255 148,200,255 145,200,255 150,196,255 151,199,255 168,206,255 171,204,255 172,205,255 171,201,255 170,205,255 170,205,255 170,205,255 161,198,255 163,197,255 157,196,255 150,189,255 156,196,255 160,197,255 165,200,255 169,204,255 172,207,255 170,205,255 169,204,255 170,203,255 170,203,255 165,199,255 164,198,255 168,203,255 170,205,255 169,204,255 165,198,255 169,204,255 163,197,254 79,77,97 78,75,92 69,66,81 66,63,78 80,77,92 65,62,79 67,64,81 82,79,96 57,59,75 59,58,75 62,61,78 63,62,79 62,61,78 59,58,75 65,63,83 62,61,76 62,59,76 80,78,90 69,64,80 62,57,73 64,61,76 78,75,90 60,59,74 57,56,71 57,57,69 58,57,74 65,64,81 62,61,78 57,56,73 56,55,70 59,58,73 58,56,68 60,56,67 89,82,94 88,76,90 108,96,108 110,98,110 64,55,68 81,74,86 94,85,96 69,65,74 72,68,79 73,69,80 60,56,67 50,48,56 50,48,58 47,45,55 68,65,82 84,76,93 76,67,78 77,68,79 59,50,61 75,69,76 49,43,50 55,49,54 56,50,55 50,44,51 56,50,57 54,46,52 55,47,53 60,54,59 49,43,48 78,70,78 51,48,54 49,45,54 103,92,99 126,112,114 120,106,108 98,84,86 83,70,78 61,55,60 57,50,60 51,44,54 48,44,53 49,45,54 49,42,52 50,43,53 48,42,47 58,52,57 53,47,54 49,43,50 42,36,41 44,38,43 41,35,40 38,35,39 48,45,51 54,50,59 51,47,56 54,50,59 52,48,57
153,201,255 156,205,255 161,209,255 170,211,255 168,211,255 168,213,255 161,208,255 156,203,255 150,198,255 153,201,255 149,197,255 152,198,255 152,198,255 151,197,255 152,198,255 153,201,255 153,197,255 148,195,255 145,195,255 147,199,255 148,198,255 148,195,255 150,197,255 157,200,255 165,203,255 166,203,255 163,202,255 161,200,255 164,198,255 165,199,255 161,199,255 161,199,255 167,197,255 164,197,255 170,203,255 132,146,183 102,104,129 133,149,185 80,78,100 91,83,100 72,70,82 68,65,80 74,71,86 70,65,83 81,76,94 76,73,88 58,57,72 58,57,74 62,61,78 60,59,76 59,58,75 62,61,78 67,66,83 59,58,75 61,58,73 91,84,98 64,61,76 61,58,73 82,75,87 67,64,79 60,59,74 56,55,70 58,57,74 65,64,81 62,61,76 56,55,70 57,54,69 55,52,67 61,58,73 71,69,79 61,54,64 85,76,89 79,70,83 106,97,108 80,71,82 61,57,66 108,99,110 92,80,94 77,70,82 79,77,87 79,77,87 58,54,67 52,48,57 47,41,48 58,51,61 63,56,66 75,69,76 79,71,79 85,77,85 69,61,69 73,65,71 55,51,60 54,51,57 54,51,57 58,52,57 67,61,66 45,42,46 58,55,59 51,48,54 45,42,48 38,35,39 46,43,47 58,52,57 95,87,93 105,92,100 73,61,66 97,87,88 61,56,58 69,67,68 55,52,58 49,46,52 48,45,51 45,41,52 51,47,56 48,44,53 41,38,42 42,39,43 46,40,47 50,44,51 42,36,41 42,36,41 40,34,39 38,35,39 48,45,51 50,48,56 51,49,57 58,56,64 53,51,59
