44,29,18 41,26,15 32,21,14 51,33,12 54,36,17 56,36,16 58,39,16 61,40,17 63,42,19 59,42,18 59,41,20 60,42,23 67,46,23 63,38,19 55,33,15 52,31,20 62,31,23 79,41,33 160,69,50 179,85,64 122,56,40 100,50,33 89,50,36 39,21,16 30,23,21 26,25,18 37,26,23 40,28,18 41,29,17 61,39,31 106,81,62 118,96,76 110,85,66 103,89,60 102,76,64 112,81,58 124,99,69 138,111,79 146,116,88 94,59,46 96,57,45 82,51,43 84,53,43 80,47,38 82,44,34 97,53,41 100,54,38 113,61,42 93,53,44 89,53,43 51,46,34 50,51,39 62,53,34 46,45,34 36,34,14 75,57,38 50,52,35 37,39,24 56,50,25 60,52,30 58,56,36 88,86,28 73,70,26 62,65,43
53,33,24 54,34,25 41,25,19 63,42,19 58,36,18 56,34,16 58,36,18 58,37,14 62,41,18 58,39,16 58,39,16 58,38,18 60,40,22 69,45,37 70,46,40 53,32,19 72,36,28 86,40,26 138,67,48 119,53,39 125,52,43 99,51,33 93,54,40 49,31,26 28,21,21 31,30,21 41,31,21 48,36,24 52,41,26 93,70,59 148,117,98 107,82,63 73,48,31 106,84,66 91,75,62 99,82,58 115,98,70 105,88,60 92,76,61 84,53,41 67,40,24 72,50,58 76,40,32 57,34,21 59,33,23 56,28,15 65,29,21 104,55,44 94,54,45 85,49,39 48,31,21 48,51,41 73,59,32 43,47,30 50,48,28 38,37,26 55,57,40 39,41,26 38,38,24 41,44,34 54,55,34 75,68,39 64,67,45 52,53,41
49,27,19 51,31,22 52,32,23 56,36,16 63,42,19 63,42,19 63,42,19 64,43,20 64,42,22 67,47,29 67,46,31 72,50,32 68,45,30 71,43,30 71,43,32 53,34,22 80,38,27 110,53,36 163,80,65 113,48,38 111,56,43 112,57,44 89,52,39 49,31,26 33,29,19 40,35,21 51,41,29 57,43,29 79,60,46 143,113,96 122,86,68 91,59,45 75,48,32 121,95,74 50,31,15 83,59,51 66,44,38 51,46,34 112,88,64 90,72,51 74,57,47 112,77,80 91,53,43 71,44,26 64,36,23 63,42,31 47,31,25 77,35,22 88,50,40 85,49,39 83,50,43 63,48,39 82,62,32 45,47,32 60,51,32 39,36,21 36,43,27 39,42,30 30,33,23 38,41,29 37,40,30 80,68,27 153,123,67 63,59,40
45,28,18 45,28,18 53,31,23 53,34,22 58,36,16 62,41,18 64,40,18 66,42,20 66,42,20 64,43,20 64,42,22 67,45,25 64,43,20 64,42,22 64,42,24 62,39,24 70,35,22 106,54,35 123,55,37 161,73,55 116,50,36 124,52,38 69,36,25 51,33,30 37,32,18 49,41,28 63,52,37 70,56,42 99,73,61 111,79,63 97,58,44 98,57,39 114,71,52 65,44,31 134,115,92 33,26,24 54,33,22 81,50,38 126,101,82 101,81,61 93,66,61 132,87,91 95,53,40 60,38,32 79,63,57 75,46,40 54,33,22 102,58,46 91,55,47 86,50,40 82,49,38 87,52,39 63,49,33 39,46,30 50,47,32 57,51,28 48,43,29 43,47,30 31,34,26 126,99,52 46,44,24 47,47,33 172,129,69 56,49,33
44,28,15 45,29,16 48,28,19 51,31,22 56,36,18 62,38,16 64,38,17 65,39,18 67,41,18 66,42,20 66,42,20 65,40,21 64,42,22 63,41,23 72,46,34 70,47,36 58,30,19 75,36,24 123,57,41 152,72,56 128,50,38 133,60,46 103,53,40 44,35,31 45,40,26 63,55,42 84,73,56 95,79,62 109,79,64 105,72,61 90,51,39 98,56,45 78,54,46 35,29,24 70,56,40 41,26,17 71,44,39 93,64,58 100,77,66 141,113,84 126,90,82 150,95,82 122,72,59 91,74,64 112,92,83 108,88,81 105,57,53 93,53,44 79,51,42 81,48,39 81,51,36 79,44,29 67,48,34 37,41,26 34,40,27 44,46,31 50,46,36 42,45,35 37,38,30 103,87,54 82,68,50 49,50,29 70,59,44 120,90,48
43,27,14 42,26,13 46,29,19 51,32,18 63,41,21 67,41,18 70,41,19 67,41,20 67,41,18 67,41,20 70,44,23 71,46,29 72,44,33 74,46,37 72,46,36 74,46,37 51,28,17 63,30,19 131,59,42 131,60,43 106,44,33 116,58,46 120,59,43 50,39,36 57,52,38 77,70,52 119,104,82 159,131,104 120,90,73 100,69,57 107,67,58 94,55,43 88,61,43 66,40,26 79,48,36 107,81,67 99,78,74 75,60,70 90,70,63 212,167,123 225,164,83 255,227,96 197,150,69 114,94,85 118,103,94 115,95,86 104,68,60 90,47,39 89,51,45 83,53,38 92,55,40 89,52,37 89,46,31 43,46,26 35,42,26 47,45,27 97,89,76 38,39,27 40,42,27 44,51,19 37,39,24 54,52,32 47,45,27 130,104,52
48,25,24 56,33,32 61,38,37 65,43,37 65,40,21 67,41,18 70,41,19 70,41,19 70,41,19 72,43,21 71,44,26 70,45,26 72,47,30 73,45,32 74,46,33 71,45,31 58,37,24 58,32,18 83,40,23 105,48,31 120,49,23 154,75,52 152,80,61 108,70,60 75,64,45 105,91,73 188,159,124 255,232,174 152,122,94 102,77,60 101,62,50 100,57,42 86,43,26 80,44,26 102,73,53 96,85,78 134,102,99 113,100,95 92,76,63 107,82,65 82,61,61 60,42,39 121,84,58 125,101,93 123,108,99 102,87,76 71,51,44 75,37,29 89,50,38 96,57,43 89,50,38 91,55,37 89,51,34 70,43,25 29,40,27 33,39,26 54,48,23 47,50,30 62,55,28 65,72,28 66,63,23 53,51,29 69,56,35 80,62,32
51,28,25 66,38,36 67,40,35 60,54,31 53,35,16 66,42,20 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 72,46,25 73,46,28 70,44,23 77,49,38 73,48,31 51,29,11 60,34,22 71,35,25 100,46,28 142,63,42 148,70,44 137,72,51 84,73,56 131,108,79 206,178,122 237,196,135 147,113,93 117,91,81 78,63,43 108,61,40 66,39,32 49,34,25 55,42,35 105,78,71 121,93,91 117,107,106 83,67,50 130,96,74 115,81,51 94,63,42 108,90,87 115,109,104 103,92,89 95,62,55 47,34,31 45,29,27 86,48,40 79,44,31 82,50,34 85,50,35 88,51,38 79,41,31 41,49,37 36,44,32 50,52,35 46,55,38 60,65,33 37,45,20 44,46,18 54,54,24 58,52,27 55,53,31
63,36,31 66,39,34 55,40,29 60,62,34 51,51,35 61,39,21 72,43,23 72,43,21 73,44,22 73,44,22 74,45,23 74,45,23 73,47,26 77,50,32 75,48,30 75,46,26 72,45,27 73,47,26 57,30,14 122,53,38 184,74,52 196,78,55 164,71,43 145,69,45 78,67,48 111,91,71 177,148,87 175,143,111 130,98,82 126,85,85 165,97,77 143,94,72 132,94,73 68,46,28 46,36,26 86,50,42 99,72,65 115,93,85 187,131,97 177,112,73 255,148,85 199,134,93 124,110,112 118,102,96 158,101,41 72,40,35 62,39,40 49,33,31 53,33,26 81,49,35 84,47,32 79,49,34 88,46,33 61,38,25 43,55,37 39,48,29 50,54,27 50,53,31 57,64,30 46,44,22 37,45,20 118,93,45 41,49,28 52,55,33
65,39,29 47,38,30 36,38,33 34,41,34 33,43,35 41,50,33 64,43,20 73,44,20 74,45,21 74,45,23 77,43,23 76,45,24 77,46,23 76,45,24 74,45,23 75,46,24 72,46,23 66,41,22 112,56,34 240,86,54 236,78,41 230,83,49 142,65,46 164,68,41 84,56,43 87,71,56 117,100,74 119,105,80 96,74,56 123,84,70 157,102,89 178,118,106 210,141,103 208,145,96 72,54,49 71,43,34 63,35,26 77,46,34 134,89,66 181,135,94 203,132,61 166,130,52 91,55,47 130,91,61 139,88,51 220,131,59 73,41,36 46,28,23 46,28,23 94,55,43 94,55,41 92,56,38 52,42,20 51,55,28 45,54,37 36,45,26 44,52,29 56,61,37 54,64,29 48,51,20 43,47,20 47,47,31 50,53,29 55,57,29
