137,185,255 145,192,255 135,188,255 132,184,255 140,182,255 157,191,255 169,202,255 170,203,255 164,193,255 159,188,255 159,188,255 155,191,255 135,183,255 128,185,255 120,185,255 116,185,255 130,181,255 129,176,255 139,181,255 139,179,252 143,181,255 146,188,255 150,191,255 160,193,255 171,199,255 171,199,255 153,198,255 146,190,255 131,175,255 87,81,113 165,177,226 70,65,81 66,62,82 64,60,80 59,58,75 62,61,78 60,59,76 59,58,73 60,59,76 67,65,87 73,71,93 62,61,78 66,61,79 62,61,78 58,57,72 63,62,79 63,62,79 53,52,67 51,50,67 63,61,81 77,74,101 53,52,67 60,59,74 59,55,68 58,51,63 87,78,89 104,93,102 116,105,114 63,59,70 76,69,81 96,92,103 53,51,61 54,52,62 52,50,60 52,48,61 90,86,99 98,91,103 52,50,60 48,46,56 46,44,54 57,54,69 57,54,71 69,65,76 79,70,83 104,91,101 132,120,132 46,44,54 50,48,58 57,57,69 53,49,58 108,100,106 47,45,55 51,45,50 59,47,52 108,96,101 134,118,114 57,51,56 54,48,53 52,51,56 46,45,50 46,42,51 50,48,56 52,50,58 55,53,61 57,55,63 48,42,49
134,183,255 142,191,255 141,191,255 148,191,255 156,191,252 150,184,252 157,190,254 164,197,255 168,198,255 172,202,255 172,202,255 172,202,255 169,203,255 157,198,255 145,195,255 130,193,255 129,189,255 125,185,255 128,184,255 129,185,255 130,182,255 129,179,255 138,183,255 139,177,255 149,180,252 151,182,255 133,183,255 142,187,255 150,174,232 65,64,81 77,78,99 65,62,77 75,71,91 65,61,81 60,59,76 62,61,78 60,59,76 59,58,73 62,61,76 72,70,90 67,65,87 63,62,79 68,63,81 58,57,74 58,57,72 60,59,76 60,59,76 53,52,67 52,51,68 63,61,81 79,77,99 53,52,67 60,59,74 59,55,68 83,76,88 84,75,86 104,93,102 101,90,99 60,56,67 93,86,98 65,61,72 52,50,60 59,57,67 53,51,61 53,49,62 90,86,99 89,82,94 52,50,60 48,46,56 53,50,65 86,83,98 57,54,69 70,66,77 89,80,93 116,103,113 102,90,102 46,44,54 52,50,60 58,58,70 89,83,90 79,71,77 45,43,53 55,49,54 94,82,87 102,90,95 106,92,92 48,42,47 50,44,49 47,46,51 51,50,55 42,38,47 51,49,57 52,50,58 54,52,60 61,59,67 54,48,55
154,196,255 154,192,255 145,186,252 143,183,252 140,184,249 145,181,251 146,183,250 145,182,249 144,181,248 153,187,255 157,187,252 163,192,255 161,191,254 162,189,255 165,192,255 164,197,255 163,195,255 158,197,255 168,206,255 172,205,255 160,201,255 153,197,255 132,187,255 119,188,255 130,185,255 130,186,255 145,189,255 148,186,255 147,159,194 64,65,86 85,81,101 59,58,75 74,71,88 65,62,79 64,63,80 59,58,75 59,58,75 57,56,73 64,63,80 70,69,86 64,63,80 59,58,75 87,84,99 65,62,77 57,56,71 62,61,78 64,63,80 56,55,70 59,58,75 72,70,92 63,62,79 56,56,68 58,57,72 52,52,64 91,84,96 85,76,87 111,100,109 76,70,77 76,69,81 106,99,111 54,50,61 58,56,66 58,56,66 54,52,62 53,49,62 89,85,98 73,69,80 53,49,60 51,47,58 94,90,99 53,49,58 53,49,58 65,58,68 113,101,113 114,99,107 65,56,67 46,42,51 53,49,58 81,71,75 108,96,101 65,53,58 94,83,90 76,69,72 81,70,77 57,49,55 53,47,52 54,49,51 74,69,71 49,43,50 54,50,59 49,42,52 50,48,56 52,50,58 60,58,66 65,63,71 75,69,76
156,201,255 155,195,255 152,196,255 139,185,255 142,189,255 149,188,255 153,190,255 155,192,255 154,191,255 145,181,251 147,181,249 159,188,255 163,193,255 158,185,255 159,186,255 156,189,253 160,189,255 158,186,255 151,188,253 145,184,251 146,184,254 151,190,255 147,197,255 126,183,255 141,184,255 142,185,255 165,194,255 164,196,255 151,162,200 66,64,84 88,84,104 60,59,76 74,71,88 62,59,76 65,64,81 58,57,74 58,57,74 58,57,74 66,65,82 63,62,79 60,59,76 64,63,80 89,86,101 64,61,76 59,58,73 62,61,78 62,61,78 52,51,66 62,61,78 78,76,98 53,52,67 55,54,69 56,55,70 58,58,70 84,77,89 84,75,86 116,105,114 64,58,65 84,77,89 77,70,82 59,55,66 54,52,62 52,50,60 53,51,61 55,51,64 88,84,97 58,54,65 52,48,59 97,93,104 56,52,61 54,50,59 52,48,57 70,63,73 123,111,123 107,92,100 49,42,52 45,41,50 65,61,70 97,85,90 115,103,108 82,70,75 88,76,81 50,43,46 57,49,55 66,58,64 56,50,55 55,50,52 85,80,82 64,58,65 44,40,49 47,40,50 48,46,54 59,57,65 55,53,61 64,62,70 82,76,81
168,201,255 169,202,255 165,203,255 148,197,255 130,189,255 135,181,255 148,183,255 146,184,255 151,187,255 151,187,255 148,185,252 155,189,255 155,189,255 161,196,255 157,189,255 156,188,255 162,196,255 162,196,255 153,192,255 156,195,255 156,198,255 133,186,255 124,187,255 124,184,255 128,184,255 128,183,255 132,183,255 134,180,255 142,156,208 68,65,82 85,82,97 65,62,77 73,70,87 62,59,76 69,68,85 57,56,73 58,57,74 60,59,76 69,68,85 62,61,78 61,58,75 62,59,76 86,81,97 65,60,78 66,63,78 59,58,73 57,56,71 55,54,69 67,65,85 66,64,84 53,52,67 56,55,70 57,56,71 76,72,83 91,79,93 104,92,104 114,105,118 61,57,68 110,103,113 72,65,77 69,65,76 58,56,66 52,50,60 51,49,59 69,65,85 93,86,100 54,50,59 88,81,91 60,58,66 58,54,63 53,49,58 48,44,53 58,52,59 111,100,109 115,105,109 50,44,51 76,70,77 53,50,56 108,96,98 85,73,75 110,96,98 89,82,82 70,62,70 57,50,53 92,85,88 55,47,53 55,48,51 69,62,65 70,64,69 39,36,42 47,40,50 44,40,49 51,47,56 58,54,63 54,50,59 56,52,61
153,193,255 156,194,255 156,196,255 143,192,255 132,190,255 132,188,255 137,183,255 141,180,255 146,184,255 146,184,255 145,185,254 144,184,255 140,183,255 142,182,253 147,184,251 156,193,255 167,201,255 168,202,255 156,196,255 154,197,255 159,202,255 158,206,255 134,194,255 137,193,255 140,194,255 150,196,255 147,198,255 142,192,255 145,159,211 69,66,83 80,77,92 66,63,78 72,69,86 61,58,75 66,65,82 58,57,74 59,58,75 60,59,76 65,64,81 63,62,79 61,57,77 61,58,73 66,61,77 61,56,74 74,71,86 58,57,72 55,54,69 58,57,72 65,63,85 60,60,72 55,54,69 58,57,72 56,55,70 63,59,70 92,80,94 103,91,103 84,75,88 62,58,69 100,93,103 76,69,81 74,70,81 52,50,60 51,49,59 51,49,59 71,67,87 100,93,107 61,52,63 65,58,68 62,60,68 74,70,79 83,79,88 84,80,89 74,68,75 73,62,71 102,92,96 98,92,99 53,47,54 63,60,66 107,95,97 117,105,107 110,96,98 76,69,69 70,62,70 72,65,68 64,57,60 48,45,49 68,61,64 70,63,66 54,48,53 40,37,43 44,37,47 41,37,46 44,40,49 55,51,60 49,45,54 54,50,59
143,198,255 145,200,255 169,204,255 160,203,255 144,202,255 148,200,255 150,196,255 160,203,255 171,204,255 172,205,255 170,203,255 170,205,255 170,205,255 162,196,255 158,197,255 150,189,255 158,196,255 167,201,255 169,204,255 170,205,255 169,204,255 170,203,255 170,205,255 163,198,255 168,203,255 171,204,255 164,197,255 169,204,255 157,171,208 66,63,80 69,66,81 75,72,87 65,62,79 67,64,81 62,61,78 59,58,75 62,61,78 62,61,78 62,61,78 65,63,83 61,58,75 68,66,78 69,64,80 61,56,72 91,88,103 60,59,74 57,56,71 56,55,70 65,64,81 60,59,76 56,55,70 59,58,73 80,76,87 75,71,82 88,76,90 109,97,109 66,57,70 81,74,86 77,70,80 70,66,77 73,69,80 54,52,60 50,48,58 47,45,55 68,62,83 72,63,76 77,68,79 62,56,63 51,45,52 55,49,54 51,45,52 60,54,61 54,46,52 56,48,54 56,50,55 78,70,78 44,45,50 79,73,80 126,112,114 98,84,86 88,75,83 61,55,60 54,47,57 48,44,53 49,45,54 47,40,50 47,41,46 58,52,57 48,42,49 43,37,44 44,38,43 39,36,40 46,43,49 54,50,59 51,47,56 54,50,59
153,201,255 158,207,255 167,208,255 167,210,255 166,211,255 161,208,255 150,198,255 152,200,255 155,201,255 155,201,255 154,200,255 152,200,255 154,198,255 149,197,255 149,201,255 152,202,255 153,200,255 153,200,255 164,202,255 165,204,255 165,204,255 168,202,255 167,204,255 162,200,255 167,197,255 164,199,255 153,167,204 76,78,103 93,101,131 80,77,94 72,70,82 82,79,94 73,68,86 86,81,99 58,57,72 58,57,74 62,61,78 60,59,76 63,62,79 69,68,85 58,57,74 84,80,93 65,62,77 68,66,78 73,70,85 58,57,72 58,57,72 62,61,78 62,61,76 55,54,69 55,52,67 60,57,72 60,56,65 84,75,88 84,75,88 101,92,103 65,61,70 106,97,108 79,70,83 75,71,82 69,67,77 54,50,63 56,50,57 63,56,66 49,43,50 71,65,72 75,67,75 71,63,69 53,49,58 53,50,56 53,47,52 64,58,63 45,42,46 59,56,60 48,45,51 39,36,40 56,53,57 78,70,76 95,82,90 80,70,74 63,58,60 67,65,66 53,50,56 45,42,48 45,41,52 55,51,60 40,37,41 42,39,43 49,43,50 36,30,37 42,36,41 38,35,39 44,41,47 50,48,56 51,49,57 58,56,64
168,211,255 163,206,255 161,206,255 161,205,255 159,204,255 170,214,255 169,216,255 169,212,255 159,209,255 159,210,255 169,212,255 166,211,255 170,211,255 170,211,255 168,213,255 164,208,255 159,208,255 158,208,255 154,207,255 159,207,255 158,208,255 168,213,255 164,209,255 164,209,255 175,213,255 97,103,131 85,82,97 73,71,91 72,73,94 90,85,103 70,66,79 83,80,95 80,75,93 90,85,103 58,57,72 57,56,73 63,62,79 58,57,74 60,59,76 70,69,86 59,57,77 91,87,98 65,63,75 76,74,84 66,62,82 56,56,68 57,56,71 64,62,84 60,59,74 57,56,71 57,54,69 60,57,72 61,57,66 83,74,87 97,88,101 87,78,89 74,67,77 79,70,81 85,76,89 76,72,83 53,51,61 52,48,61 88,82,89 54,47,57 53,47,54 58,52,59 50,42,50 69,61,69 52,50,58 49,46,52 53,47,52 72,66,71 53,50,54 46,43,47 46,44,45 40,37,41 49,46,50 82,74,80 71,58,66 110,100,101 76,74,75 54,54,54 46,43,49 42,39,45 47,43,54 49,45,54 49,45,54 46,42,51 47,41,48 37,31,38 42,36,41 38,35,39 37,34,40 51,49,57 55,53,61 52,50,58
160,209,255 160,209,255 160,210,255 160,210,255 162,211,255 168,216,255 173,219,255 171,219,255 166,216,255 164,214,255 167,211,255 167,209,255 164,211,255 166,213,255 168,211,255 168,211,255 165,213,255 160,213,255 157,214,255 155,214,255 156,215,255 154,212,255 158,212,255 166,215,255 65,73,93 80,75,102 78,75,90 67,64,81 72,69,86 90,82,99 83,75,92 84,79,95 88,80,97 92,84,101 58,57,72 62,61,78 63,62,79 60,59,76 60,59,76 67,66,83 62,59,76 97,88,103 67,63,76 83,79,88 62,57,73 94,66,66 122,85,59 109,71,50 58,57,72 56,55,70 60,59,74 66,65,80 76,69,79 89,80,91 108,99,110 78,69,80 96,89,99 87,78,89 84,75,88 70,66,77 50,48,58 53,50,56 65,59,66 53,49,58 52,49,55 45,42,48 54,48,55 49,46,52 57,56,61 49,46,52 54,48,53 79,73,78 41,38,42 44,41,45 41,38,42 46,43,49 49,46,52 60,57,63 112,99,107 101,90,97 58,55,61 50,49,54 39,38,43 46,43,47 51,47,56 44,41,47 41,38,42 46,43,47 49,46,50 37,34,38 44,38,45 39,36,40 37,34,40 50,48,56 52,50,58 51,49,57
