48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,63,78 57,61,76 84,84,94 87,87,97 54,51,68 80,80,80 132,124,113 148,140,129 124,124,124 51,57,78 52,57,81 50,56,75 45,51,68 52,55,73 66,70,83 51,57,76 58,59,78 70,70,82 79,79,91 71,70,85 60,59,74 57,59,75 59,63,78 60,62,78 65,63,73 87,86,91 79,76,91 64,64,76 74,74,86 77,77,87 79,78,93 62,58,69 56,58,74 48,50,64 30,30,42 72,71,76 81,79,89 101,99,109 87,90,101 44,51,65 47,53,70 48,54,71 51,57,74 47,53,70 48,54,71 45,52,66 46,53,67 50,57,71 55,59,74 58,57,72 58,49,45 135,110,91 209,172,148 211,171,148 143,123,116 95,87,93 87,79,85 85,77,85 52,49,55 43,48,58 48,51,60 48,47,62 46,49,60 40,44,57 46,46,58 70,71,76 71,71,83 67,70,77 63,66,75 62,67,75 60,65,75 52,56,69 47,49,63 55,57,71 62,62,72 64,62,70 60,57,63 114,102,107 114,107,119 97,93,104 90,83,93 83,75,81 92,81,88 93,83,87 73,63,64 67,62,64 66,64,65 46,50,63 43,48,58 43,45,59 49,51,65 54,56,70 51,53,67 52,49,64 52,52,64 55,55,67 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 37,36,51 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 60,64,79 57,61,76 91,91,101 74,74,84 55,52,69 86,85,88 148,143,131 153,148,134 107,106,111 51,57,78 55,60,84 59,65,84 54,60,77 62,65,83 62,66,79 54,60,81 71,72,91 84,84,96 77,77,89 62,61,76 58,57,72 62,64,80 64,68,83 60,62,78 74,72,82 91,90,95 66,63,78 64,64,76 69,69,79 81,81,91 79,79,91 54,52,64 60,62,78 44,46,60 39,39,51 83,82,87 81,79,89 110,108,118 81,84,95 44,51,65 47,53,70 51,57,74 57,63,80 53,59,76 54,60,77 46,53,67 46,53,67 48,55,67 54,58,73 58,57,72 67,58,54 165,135,118 220,178,156 205,164,146 126,105,103 76,68,74 73,65,71 67,61,68 45,42,48 46,51,61 45,50,58 49,48,63 46,49,60 42,46,59 52,51,66 71,71,79 65,64,79 62,65,74 62,65,74 62,67,75 61,66,76 54,58,71 48,50,64 58,60,74 66,64,74 76,72,81 105,99,106 133,121,126 104,97,109 80,76,87 82,73,84 94,82,87 101,91,95 78,68,72 64,57,60 70,65,67 61,58,62 43,46,57 43,46,57 46,48,62 47,49,63 52,51,68 49,51,67 45,44,61 56,56,68 55,55,67 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 45,44,59 48,50,66 56,59,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 61,65,80 69,73,88 99,99,109 66,66,76 61,58,73 38,36,48 80,77,83 108,107,100 74,71,88 54,59,83 59,64,88 59,65,84 59,65,82 64,66,80 65,68,79 78,80,94 85,85,97 77,77,89 58,58,70 50,53,71 52,55,73 57,60,78 55,59,74 70,72,88 87,85,93 83,82,87 53,50,65 71,71,81 67,67,77 78,78,88 68,70,84 54,56,70 65,64,81 36,38,52 65,63,73 79,77,87 90,88,96 102,100,108 68,71,82 45,52,66 47,53,70 52,58,75 58,64,81 47,53,70 47,53,70 47,54,68 45,52,66 45,52,66 48,52,67 52,51,66 85,76,72 176,139,124 209,166,147 171,141,124 83,69,69 61,53,59 51,45,50 39,36,42 34,32,40 44,47,58 43,48,58 48,48,56 43,46,57 47,50,61 71,71,83 74,75,80 64,64,76 63,63,71 60,60,70 63,66,75 56,58,72 49,54,64 51,51,63 58,61,72 99,88,97 127,116,123 131,120,127 99,90,101 83,75,83 82,71,80 105,93,93 114,103,100 80,70,71 67,57,61 69,64,66 60,60,60 43,43,51 44,47,58 43,45,59 43,47,60 48,46,66 43,48,58 46,51,61 53,51,63 62,61,78 56,55,72 57,57,69 59,59,71 57,56,71 43,42,57 39,38,53 41,40,55 44,43,58 50,49,64 48,52,67 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 89,91,107 86,89,100 94,94,104 69,69,79 77,77,89 59,59,71 43,43,53 57,57,67 57,59,73 84,88,101 92,92,104 89,89,101 84,84,96 97,95,107 107,105,117 79,79,91 83,80,86 75,78,89 48,55,69 54,57,75 57,60,78 57,64,78 60,62,76 83,81,89 86,84,92 62,64,78 60,63,72 80,80,92 77,77,89 87,85,95 67,64,79 54,56,72 58,58,70 34,38,51 72,70,78 90,89,94 104,103,108 85,84,89 54,58,73 49,58,71 51,57,74 55,61,78 49,53,68 45,49,62 54,58,71 55,59,72 46,50,63 47,54,68 54,58,71 51,51,63 96,85,80 188,150,133 203,165,144 147,125,105 69,57,57 45,37,43 39,33,38 30,27,33 27,25,33 33,36,45 34,39,47 39,39,51 44,43,58 60,60,70 79,79,89 67,67,77 53,56,67 63,63,75 53,56,67 48,53,63 49,54,64 51,54,65 77,69,77 123,112,119 124,113,122 108,96,108 92,83,94 85,78,90 105,92,100 132,119,116 120,104,100 76,64,66 67,62,61 67,65,66 66,63,69 52,51,66 53,50,65 51,48,63 46,45,60 44,43,58 48,47,62 50,49,64 51,50,65 49,51,65 52,52,64 55,53,65 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 46,45,60 51,50,65 51,50,65 55,54,69 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,115 133,127,132 133,128,125 104,103,106 83,81,91 77,77,87 74,74,84 80,80,92 69,68,83 50,50,62 53,53,63 46,46,56 67,67,77 84,85,90 102,103,108 96,97,102 75,73,83 78,77,94 71,73,87 69,72,83 65,68,79 43,50,64 54,57,75 61,64,82 63,68,78 82,85,94 83,81,89 82,80,88 49,49,61 74,72,80 80,80,92 87,87,99 77,77,89 62,60,72 56,55,72 49,49,61 36,41,51 65,64,69 93,92,97 97,96,101 72,70,78 59,63,78 49,58,71 44,50,67 45,51,68 45,49,64 52,56,71 50,53,71 54,58,71 46,50,63 48,50,66 45,49,62 50,50,62 112,96,83 181,142,128 195,157,138 126,105,90 51,44,44 34,28,33 30,24,29 27,24,28 28,22,27 23,21,29 22,22,30 35,35,47 47,45,57 89,86,92 74,74,86 53,52,67 58,56,68 63,58,60 48,51,62 51,54,65 53,58,66 86,86,96 128,117,124 135,124,133 102,93,104 89,77,89 84,72,84 135,122,132 165,143,135 114,102,90 75,64,61 66,59,59 67,67,64 62,61,66 53,51,63 50,50,62 52,49,64 52,49,64 53,52,67 50,49,64 49,51,65 57,56,71 55,54,69 56,55,70 57,57,69 57,55,67 55,54,69 63,62,77 52,51,66 41,40,55 38,37,52 39,38,53 48,47,62 50,49,64 49,48,63 50,49,64 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 145,137,126 113,108,110 87,85,95 79,77,87 60,60,70 72,72,82 92,92,100 77,77,87 77,77,85 71,71,79 57,57,65 48,48,56 80,80,92 71,71,83 89,88,103 83,81,93 73,71,83 62,61,76 62,65,74 70,74,87 49,53,66 46,50,65 63,65,81 81,79,87 87,85,93 81,79,87 72,70,82 55,53,63 85,83,93 85,85,97 86,86,96 67,70,77 58,60,74 52,57,63 45,52,64 43,46,53 82,80,81 96,94,95 98,95,101 67,66,81 60,66,83 50,56,73 45,52,66 47,54,68 46,50,63 46,50,63 45,49,62 54,58,71 43,47,60 46,43,58 43,40,55 53,51,61 114,95,81 198,160,143 206,168,147 115,95,88 42,37,39 34,27,30 33,26,29 30,23,26 23,20,26 19,17,25 16,16,24 34,34,46 59,59,69 87,86,91 62,62,72 50,54,69 56,58,72 53,55,69 48,48,60 59,57,69 95,87,93 118,110,118 109,100,111 102,93,104 90,81,92 86,69,70 119,99,92 158,132,122 131,109,103 78,67,62 68,63,62 69,69,69 62,60,70 53,53,63 52,52,62 49,49,59 46,45,60 49,51,65 52,51,66 53,50,54 52,51,66 57,56,71 55,54,71 51,50,67 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 37,36,51 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,62,66 90,84,79 113,104,98 132,123,115 132,123,115 122,116,107 123,117,108 118,113,101 129,124,112 120,114,105 140,134,127 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,128 141,135,128 146,140,135 144,136,125 91,86,88 72,70,80 69,67,77 56,56,66 65,65,75 79,78,93 71,71,79 80,80,90 62,62,72 63,63,71 65,65,73 76,76,84 67,67,75 63,63,73 81,79,91 76,74,86 65,65,77 54,61,73 66,70,83 62,66,79 45,50,60 62,65,76 88,86,94 85,83,91 79,77,85 55,53,65 68,66,76 91,89,99 79,75,84 82,80,88 71,71,79 60,59,74 47,55,64 43,46,57 63,65,65 90,88,89 97,95,96 89,86,92 66,65,80 62,68,85 53,59,76 40,47,61 55,62,76 48,52,65 47,51,64 47,51,64 48,50,64 42,44,58 45,42,57 44,43,58 52,50,58 117,98,86 199,161,144 200,162,143 107,87,80 39,34,36 33,26,29 35,28,31 33,26,29 23,20,26 19,17,25 18,18,26 22,22,32 80,76,85 76,73,79 53,53,63 55,59,74 54,56,70 51,53,67 55,55,67 83,81,91 125,117,125 118,110,118 98,91,103 83,74,85 97,76,76 156,130,118 169,138,128 129,106,93 75,64,61 72,66,61 70,68,69 57,58,61 51,49,57 50,50,60 55,55,65 56,56,66 49,48,63 48,51,60 53,53,63 59,55,66 55,54,69 55,54,69 52,51,68 56,55,72 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 46,46,58 69,67,68 85,78,76 111,108,95 130,121,113 135,124,117 136,131,117 111,108,93 88,88,85 101,99,95 118,114,108 132,128,122 143,139,133 142,137,134 111,109,110 138,138,133 135,135,130 97,96,101 59,60,63 147,149,146
121,115,110 121,115,110 122,116,111 120,118,114 78,78,86 70,70,80 60,60,70 56,56,66 72,72,82 78,78,86 58,58,68 60,65,75 50,55,65 47,50,61 47,50,61 57,60,69 55,58,67 56,59,68 74,74,86 67,67,79 58,57,72 58,58,70 60,63,74 64,67,78 53,52,67 51,51,63 88,86,96 87,85,95 60,59,74 60,59,74 74,72,80 90,88,96 76,74,84 72,70,80 69,67,77 58,60,76 47,53,70 40,42,56 101,95,100 110,105,104 100,94,101 74,72,82 61,66,76 62,66,81 53,57,72 49,53,68 61,65,80 48,50,64 47,49,63 47,49,63 46,45,60 44,43,58 47,45,57 43,42,57 51,49,57 118,99,87 208,167,149 206,168,151 102,80,72 42,35,38 37,30,33 40,33,36 39,29,30 26,20,25 17,15,23 17,17,27 29,29,39 76,74,82 55,55,63 46,51,59 52,56,71 49,53,66 49,54,64 66,62,73 102,93,104 113,106,118 98,91,103 90,83,97 100,82,81 166,140,126 165,139,127 120,104,100 77,67,66 74,69,66 74,69,71 55,51,60 56,56,68 57,57,69 59,59,71 53,53,65 49,48,63 50,49,64 50,50,60 50,50,60 53,53,63 57,57,69 57,57,67 62,62,72 120,120,130 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 54,53,56 91,89,90 112,108,98 120,116,106 120,115,103 122,117,103 128,123,109 134,126,113 114,108,101 116,115,108 127,126,119 112,111,102 162,161,152 163,164,154 128,129,121 101,101,98 116,117,109 126,124,122 101,100,105 73,74,79 88,89,92
114,108,103 113,107,102 115,109,104 106,103,109 71,71,79 65,65,75 57,57,67 56,56,66 69,69,79 78,78,86 52,52,62 49,54,64 49,54,64 50,53,64 46,49,60 48,51,60 49,52,61 51,54,63 72,72,84 63,63,75 66,65,80 66,66,78 58,61,72 57,60,71 52,51,66 41,41,53 74,72,82 79,77,87 60,61,66 83,84,89 88,87,90 87,86,89 80,78,88 83,81,91 71,69,79 57,59,75 43,45,61 52,52,62 112,106,111 99,94,93 82,76,83 65,63,73 60,64,77 62,66,81 52,56,71 52,56,71 57,61,76 48,50,64 46,48,62 46,48,62 45,44,59 48,47,62 50,48,60 48,48,60 58,51,61 118,96,88 205,171,153 211,179,165 112,91,80 45,34,31 47,36,33 54,41,38 49,39,40 27,21,26 18,16,24 17,17,27 39,39,51 72,70,78 49,49,57 47,52,60 47,51,66 58,55,70 73,71,83 97,95,105 112,105,115 100,93,105 85,78,88 100,87,84 151,129,123 143,117,107 96,85,82 82,71,68 78,71,71 69,67,65 46,44,54 44,42,54 57,57,69 53,53,65 58,58,70 58,58,70 51,50,65 51,50,65 50,50,60 49,49,59 52,52,62 55,55,65 56,56,66 110,110,120 133,133,143 79,79,91 80,80,92 94,94,106 91,91,103 58,57,72 39,38,53 44,42,50 91,91,86 129,128,121 99,97,98 111,110,115 131,130,135 123,122,127 98,98,93 119,118,109 147,143,133 152,147,146 136,134,130 183,182,175 145,144,137 172,171,164 139,139,134 126,126,123 87,87,84 131,131,128 83,82,85 58,58,68 55,55,65 76,78,75
114,109,111 107,102,104 112,107,109 91,91,88 74,72,80 67,67,77 63,63,75 62,62,70 78,78,86 82,80,90 55,55,65 50,50,62 57,57,69 50,53,64 44,47,58 48,51,58 56,59,68 57,60,71 58,57,72 70,70,82 64,64,76 59,59,71 61,63,77 64,66,80 59,57,69 55,55,67 37,40,47 56,59,70 76,78,75 94,94,89 91,90,93 82,81,86 88,85,91 87,84,90 69,65,74 55,59,72 41,40,55 84,77,80 104,97,100 91,88,92 66,63,78 58,60,74 60,67,81 60,67,81 54,56,72 57,61,74 63,62,77 55,55,67 48,48,60 45,45,57 44,44,56 48,48,60 50,48,58 48,46,56 61,51,52 100,83,73 107,88,74 110,89,76 103,83,74 75,62,57 76,58,53 69,59,49 57,51,56 35,29,34 20,16,25 20,16,25 43,41,49 57,57,65 55,55,63 48,53,61 49,54,64 69,64,80 97,92,108 98,98,110 96,92,103 83,77,84 101,89,94 123,107,105 113,100,97 77,69,75 72,67,64 77,70,68 66,68,68 45,43,55 30,29,44 46,45,60 52,51,66 53,52,67 58,57,72 58,57,72 56,55,70 53,53,65 54,52,62 52,52,64 52,52,62 55,55,65 98,98,108 136,136,146 117,117,125 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 126,125,130 76,74,84 83,83,95 121,121,133 88,88,100 52,52,64 56,56,68 111,110,113 133,132,135 146,146,143 181,181,178 114,114,111 102,102,99 131,131,128 122,122,119 126,128,128 137,138,141 54,57,64 56,59,68 66,67,72 139,140,132
