48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 73,73,83 87,87,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 50,56,75 48,51,71 66,70,83 51,57,76 62,62,74 81,81,93 71,70,85 56,58,72 59,63,78 60,62,78 76,73,79 85,83,91 64,64,76 70,70,80 80,79,94 62,58,69 56,55,70 36,35,50 72,71,76 83,81,91 93,96,107 44,51,65 51,57,74 52,58,75 47,53,70 47,54,68 46,53,67 50,57,71 52,56,71 52,50,62 135,110,91 218,176,152 156,136,129 95,87,93 89,78,85 65,57,65 43,48,58 43,45,59 46,49,60 40,44,57 60,60,68 76,76,84 67,70,77 62,67,75 60,65,75 52,56,69 47,49,63 59,59,71 64,62,70 92,81,88 118,111,123 97,93,104 90,81,92 91,80,87 93,83,87 59,52,55 66,64,65 46,50,63 41,46,56 48,50,64 54,56,70 50,49,64 51,51,63 55,55,67 56,56,66 57,56,71 48,47,62 42,41,56 37,36,51 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,64,79 96,96,106 71,71,83 46,44,56 110,105,102 141,138,125 60,63,83 58,59,80 59,65,84 68,71,89 59,63,76 60,63,81 84,84,96 72,72,84 52,55,73 56,60,75 60,64,79 62,64,80 88,85,89 67,65,73 69,69,79 70,70,80 79,81,95 57,57,69 55,57,73 42,41,56 80,78,88 96,94,104 87,90,101 45,52,66 45,51,68 59,65,82 51,57,74 46,53,67 45,52,66 46,53,67 52,56,69 61,59,71 174,139,124 225,178,157 116,97,99 66,58,64 60,54,61 44,40,49 45,49,62 45,50,58 47,50,61 46,48,62 71,69,79 69,67,77 63,63,73 61,64,73 61,66,76 50,54,67 53,55,69 67,70,81 110,99,106 128,115,123 94,85,96 79,72,84 94,82,87 106,96,97 68,57,64 70,63,66 55,54,59 43,46,57 43,46,57 47,49,65 50,49,64 47,51,66 58,57,72 55,54,69 59,59,71 59,58,73 45,44,59 42,41,56 39,38,53 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 82,84,98 99,99,109 66,66,76 67,67,79 45,45,55 62,62,72 66,70,83 83,87,100 80,80,92 85,84,99 107,105,117 87,87,99 85,85,95 53,57,70 52,55,73 60,64,79 57,59,73 83,81,89 82,80,88 47,51,64 79,79,91 81,81,93 71,68,83 55,57,73 45,49,64 58,58,70 87,86,91 102,101,106 60,64,79 47,56,69 50,56,73 52,58,75 45,49,62 55,59,72 46,50,63 47,54,68 48,52,65 68,66,76 186,148,131 187,156,133 85,73,73 49,41,47 33,30,36 29,27,35 34,37,46 39,39,51 44,43,58 59,59,69 77,77,87 55,59,72 62,62,74 50,55,65 53,58,68 51,54,65 93,82,89 136,125,134 116,104,116 90,83,95 89,76,84 127,114,111 113,100,97 62,57,59 66,64,65 60,59,64 53,50,65 48,45,60 45,44,59 48,47,62 49,48,63 48,50,64 52,52,64 54,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 94,92,100 81,81,91 74,74,84 72,72,84 57,57,69 53,53,63 50,50,60 79,79,89 102,103,108 85,83,93 73,72,89 71,73,87 78,78,88 49,53,66 54,57,75 61,64,82 79,82,91 83,81,89 68,66,74 69,69,81 80,80,92 87,87,99 62,60,72 56,55,72 40,42,58 56,56,64 93,92,97 85,84,89 57,61,76 49,58,71 45,51,68 44,51,65 52,56,71 54,58,71 48,52,65 48,50,66 46,48,62 85,77,83 181,142,128 168,136,120 63,56,56 34,28,33 29,23,28 26,23,27 23,21,29 25,25,35 46,44,56 89,86,92 58,58,70 57,57,69 63,58,60 48,51,62 52,57,65 86,86,96 136,125,134 117,106,115 89,77,89 95,83,99 159,137,129 114,102,90 66,56,55 67,65,66 62,61,66 53,51,63 51,48,63 52,49,64 52,51,66 48,50,64 57,56,71 53,52,67 57,57,69 57,55,67 59,58,73 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 94,89,91 74,72,82 63,63,73 69,69,79 86,86,96 88,88,96 78,78,86 65,65,73 74,74,82 66,66,76 85,83,95 81,79,91 69,68,85 66,70,83 62,66,79 42,47,57 77,77,89 87,85,93 80,79,84 55,53,65 87,85,93 88,84,95 81,82,87 61,63,77 48,56,65 42,44,58 82,81,84 96,94,95 81,79,87 59,65,82 51,57,74 45,52,66 47,54,68 47,51,64 47,51,64 41,45,58 45,42,57 48,51,62 90,83,81 199,161,144 169,140,118 44,39,41 34,27,30 33,26,29 25,20,22 19,17,25 20,20,30 58,56,64 84,81,87 52,56,69 56,58,72 51,53,67 56,56,68 118,110,116 123,115,123 95,86,97 86,74,86 124,100,94 165,138,122 107,89,84 71,62,58 69,67,65 55,54,59 49,49,59 55,55,65 46,45,60 48,51,62 54,52,64 54,52,62 60,59,74 51,50,67 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,108 136,128,115 136,131,117 104,102,98 117,113,107 126,120,113 126,120,113 135,130,129 108,109,101 136,136,131 103,102,107 64,65,68
130,124,119 130,124,119 132,131,122 81,81,89 62,62,72 58,58,68 71,71,81 73,73,83 63,68,78 50,55,65 46,49,60 60,63,74 60,63,72 63,63,75 73,73,85 57,56,71 56,59,70 67,70,81 53,52,67 78,78,90 87,85,95 65,65,75 64,64,74 91,89,97 78,76,86 71,69,79 61,63,79 47,53,70 57,56,61 106,104,105 103,97,104 64,64,74 62,66,81 53,57,72 54,58,73 52,56,71 47,49,63 50,49,64 44,43,58 48,46,58 43,46,57 90,83,81 209,168,150 162,135,117 46,41,43 35,30,32 38,31,34 29,24,26 16,16,24 16,16,26 71,70,75 59,59,67 49,53,66 48,52,65 49,53,66 74,70,81 114,107,117 100,93,103 88,76,88 138,116,108 176,148,137 101,89,89 73,66,64 74,69,66 53,51,63 56,56,68 57,57,69 52,52,64 50,49,64 50,50,60 51,51,61 60,58,68 56,56,66 77,77,87 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 82,78,89 114,108,101 114,108,101 123,114,106 138,129,114 121,110,105 106,105,98 115,114,107 145,141,133 165,164,153 126,124,120 117,118,108 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 71,71,79 58,58,68 56,56,66 69,69,79 64,64,74 49,54,64 49,54,64 50,53,64 48,51,62 49,52,61 57,57,69 70,70,82 66,65,80 60,63,74 60,63,74 52,51,66 46,46,58 83,81,91 60,61,66 83,84,89 93,92,95 80,78,88 74,72,82 58,60,76 43,45,61 88,85,89 99,97,98 82,76,83 62,62,72 62,66,81 52,56,71 59,63,78 52,56,71 46,48,62 48,47,62 48,47,62 50,48,60 45,45,57 92,82,81 205,171,153 180,154,140 50,39,36 47,36,33 53,40,37 35,28,31 18,16,24 18,18,28 76,74,82 49,49,57 47,51,64 59,56,71 73,71,83 111,104,114 106,99,111 85,78,88 129,109,100 155,127,114 96,85,82 79,67,67 70,68,66 46,44,54 50,50,62 56,56,68 58,58,70 53,53,65 51,50,65 50,50,60 51,51,61 53,53,63 56,56,66 140,140,150 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,124,129 128,127,132 98,98,93 131,131,117 155,150,149 136,134,130 165,164,157 165,164,157 139,139,134 98,98,98 125,125,122 83,82,85 57,57,69 62,62,70
110,105,107 104,99,101 98,98,95 74,72,80 65,65,77 59,59,67 78,78,86 67,65,75 52,52,64 57,57,69 49,52,63 47,50,61 56,59,68 57,57,69 72,72,84 69,69,81 50,52,66 67,67,79 61,59,71 55,53,63 43,46,57 74,76,73 94,94,89 82,81,86 87,84,90 75,71,80 56,60,73 42,41,56 102,95,98 92,89,93 65,62,77 59,63,78 61,68,82 56,58,74 60,64,77 59,58,73 48,48,60 41,41,53 48,48,60 51,49,59 55,51,62 88,78,66 99,80,66 106,85,72 94,81,76 88,70,65 69,62,60 46,40,45 20,16,25 23,19,28 56,56,64 56,56,64 49,54,62 69,65,78 102,97,113 100,100,110 83,77,84 105,93,98 119,103,97 79,69,70 72,67,64 73,75,70 45,43,55 31,30,45 50,49,64 53,52,67 58,57,72 58,57,72 51,51,63 54,52,62 52,52,64 53,53,63 115,115,125 119,119,129 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 129,128,133 80,78,88 103,103,115 86,86,98 51,51,63 58,57,60 121,120,123 138,138,135 131,131,128 81,81,78 122,122,119 130,130,130 141,142,145 54,57,64 63,63,73 131,131,126
88,84,97 73,69,78 93,92,95 79,78,81 68,67,72 72,71,76 79,78,83 81,79,87 60,63,72 53,56,65 55,60,68 47,53,56 41,48,60 52,60,67 51,59,66 63,63,73 57,60,71 62,65,76 51,54,65 55,55,65 39,40,43 91,91,88 106,108,103 68,68,68 94,92,93 89,86,90 61,64,75 83,84,89 90,84,89 85,85,93 57,62,72 59,63,78 60,64,79 60,64,79 62,61,76 55,54,69 49,49,61 49,49,61 51,51,63 75,63,63 70,60,59 58,46,46 41,29,34 70,56,61 72,60,65 56,45,52 33,30,34 46,40,47 49,43,50 48,42,49 59,57,65 62,60,68 68,71,78 91,89,99 104,97,111 85,76,89 91,80,87 102,92,96 68,61,64 66,65,68 74,72,80 43,43,53 21,20,35 45,44,59 50,49,64 52,51,66 57,56,71 53,52,67 51,51,63 51,51,63 52,52,62 77,77,87 149,149,157 121,121,129 115,115,127 79,79,91 46,54,63 71,75,88 82,86,99 81,81,91 108,108,118 77,77,87 67,70,79 69,72,81 110,113,122 154,157,166 199,202,211 205,205,213 162,162,170 122,122,132 151,152,157 141,144,151 57,62,68 56,59,68 58,61,68 168,170,167
63,59,72 97,93,102 95,94,97 79,78,81 58,57,62 67,66,71 72,71,76 73,71,79 58,61,70 51,54,63 77,78,83 108,110,110 42,45,52 50,58,65 43,51,58 59,64,72 63,66,77 54,57,68 54,59,67 53,58,64 57,56,59 105,106,98 129,130,118 91,91,88 112,112,96 129,129,115 126,121,120 133,129,121 117,112,111 73,74,77 53,61,70 62,66,79 61,65,80 54,58,73 53,57,70 53,57,70 52,52,64 52,52,64 52,52,64 61,51,52 54,42,42 80,68,68 71,59,64 67,57,61 62,55,58 52,44,50 35,31,40 27,23,32 35,29,36 44,38,45 47,45,53 65,63,71 77,77,85 103,101,111 93,86,98 97,86,93 107,96,103 68,61,64 63,60,64 65,66,69 48,48,56 31,31,43 28,27,42 51,50,65 49,48,63 51,50,65 57,56,71 52,51,66 53,53,65 51,51,61 66,66,76 157,157,165 106,106,114 93,93,101 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 56,56,66 69,69,79 49,52,61 141,144,153 184,187,196 217,220,229 178,181,190 172,172,182 103,103,113 131,131,141 128,129,134 143,146,153 96,101,109 47,50,59 103,106,113 145,147,147
