174,129,56 177,130,49 182,134,50 189,137,46 197,145,45 199,146,51 201,145,49 205,148,45 206,148,41 206,148,43 208,151,46 209,152,45 215,155,44 216,159,49 223,156,40 224,156,44 220,153,41 217,156,50 211,154,49 204,151,54 202,151,55 204,156,61 203,152,56 168,122,52 142,103,32 144,105,36 180,137,63 173,134,54 227,184,165 215,172,137 154,115,44 185,147,99 174,141,91 190,159,108 131,92,33 197,155,133 187,143,72 200,149,51 194,146,51 191,142,50 193,144,56 190,144,58 189,141,57 151,102,33 128,92,34 116,82,37 109,71,34 106,79,61 144,99,51 48,30,25 43,34,30 43,34,30 43,34,28 43,34,28 42,33,29 43,34,30 42,33,29 42,33,29 46,36,37 43,35,41 45,37,43 45,37,43 52,40,54 53,41,53
172,123,58 177,128,61 181,132,53 189,137,46 195,144,50 199,146,51 201,145,49 205,148,45 206,148,41 208,150,45 211,150,46 209,152,45 212,156,46 218,157,51 222,161,43 226,159,45 225,161,48 227,159,47 216,158,51 209,154,53 206,153,60 209,158,62 210,158,56 196,148,53 185,142,68 153,112,44 185,136,67 160,119,47 184,148,70 175,132,45 163,121,29 195,149,81 225,186,127 134,91,33 145,108,37 214,180,135 206,165,77 198,147,53 198,147,51 193,144,52 196,146,61 191,145,61 190,143,52 150,101,32 126,89,34 116,82,37 109,71,34 106,80,59 147,99,45 45,32,25 42,33,29 42,33,29 42,33,27 42,33,27 42,33,29 43,34,30 42,33,29 42,33,29 46,36,37 45,37,43 44,36,42 45,37,43 52,40,52 53,41,53
172,123,56 170,125,52 178,129,48 183,134,46 193,144,54 195,144,50 200,147,54 203,148,49 207,150,47 210,152,45 212,151,45 211,153,48 215,155,46 215,158,48 222,161,47 227,160,44 228,164,51 228,164,51 227,160,48 217,159,54 217,159,52 210,158,58 213,162,57 201,154,52 193,146,57 178,130,58 187,139,55 159,115,46 165,127,38 173,133,40 172,121,41 167,119,35 160,119,58 146,105,35 173,136,81 210,172,151 214,163,83 197,145,54 198,147,51 194,147,58 192,145,66 191,145,59 190,143,50 147,101,31 124,85,28 117,81,32 112,75,31 113,85,58 147,99,52 53,33,26 43,34,28 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 43,34,30 46,36,35 44,37,40 51,39,51 47,41,48 53,41,53 53,41,53
171,123,51 172,122,48 176,125,58 179,128,48 193,139,64 189,139,56 198,144,54 200,144,48 207,149,49 207,153,47 210,153,46 216,154,46 219,157,47 219,158,44 224,160,47 226,165,49 235,168,54 236,169,50 237,164,50 234,163,50 220,160,51 209,160,54 213,161,59 213,163,60 204,153,57 166,119,42 176,129,48 170,125,50 157,121,43 189,144,41 188,138,37 166,121,32 219,175,104 155,112,36 134,95,36 208,171,127 201,159,78 200,149,55 196,145,51 201,152,60 196,146,61 200,151,61 193,139,51 140,98,33 124,83,34 120,82,34 118,82,33 116,85,62 146,101,53 51,34,24 43,34,26 42,33,27 42,33,29 42,33,29 42,33,27 42,33,27 43,34,26 44,35,29 45,35,36 43,36,39 49,40,53 45,38,38 50,41,52 56,44,56
166,117,48 169,120,51 173,125,53 180,129,49 182,132,60 187,136,60 191,137,51 196,142,54 201,146,45 205,150,49 209,155,49 217,156,52 218,157,43 221,157,42 226,158,50 226,165,47 228,167,49 238,172,53 238,168,50 243,168,50 231,174,64 225,159,55 216,162,54 219,166,71 212,164,67 172,125,36 174,127,36 201,153,58 239,193,154 234,191,104 215,158,53 219,175,108 213,167,81 169,126,41 148,106,43 218,177,148 202,155,76 200,149,55 197,145,58 201,152,64 199,161,111 200,150,65 186,132,46 143,93,31 130,90,36 126,89,34 124,84,30 123,89,57 147,104,59 53,33,24 48,35,32 44,35,29 40,31,25 43,34,28 42,33,25 43,34,26 44,35,29 43,34,28 44,34,33 45,35,39 50,39,48 49,39,40 49,40,51 53,41,53
163,116,53 167,124,64 173,123,51 179,130,51 189,138,69 189,143,77 186,136,53 189,137,46 193,142,46 199,143,49 208,150,52 210,156,50 219,158,44 222,159,39 226,159,47 226,160,41 230,166,53 235,169,50 242,172,54 244,173,51 242,170,51 235,168,54 223,166,56 222,171,95 224,175,85 217,166,59 186,135,37 217,160,57 254,207,144 253,205,110 234,183,74 189,133,39 214,163,69 171,123,39 204,156,72 227,190,146 208,162,64 195,144,50 195,146,58 188,137,57 190,150,98 197,144,78 186,129,44 142,95,32 141,97,30 134,92,27 125,90,34 124,88,55 151,98,53 48,32,19 45,34,31 44,35,31 43,34,28 43,34,28 44,35,29 43,34,30 44,35,29 43,35,24 45,35,34 43,36,36 49,40,53 45,38,41 46,43,49 52,40,52
160,119,51 164,123,64 168,122,52 174,125,46 186,137,72 184,140,73 191,137,58 187,138,48 183,134,46 187,133,43 198,142,48 203,151,49 212,156,46 220,159,43 225,161,46 233,163,43 234,169,45 240,177,87 240,184,108 246,179,60 248,175,47 244,175,50 242,178,63 240,191,112 238,187,109 225,169,57 228,171,59 231,175,55 231,177,71 255,196,59 255,193,55 242,176,52 235,176,61 220,168,66 207,156,58 204,152,61 205,154,58 200,148,59 190,142,58 195,144,64 201,158,111 190,139,74 192,135,48 157,107,33 152,101,34 140,99,31 129,90,33 119,87,55 148,103,55 55,36,22 45,36,32 43,37,32 45,34,27 46,35,32 43,34,30 45,36,30 43,34,30 42,33,29 45,35,34 45,35,36 50,41,52 46,36,40 44,38,43 44,38,45
165,119,51 171,123,65 168,122,54 173,123,51 177,131,65 181,131,69 183,133,61 186,133,51 186,133,49 189,137,48 188,136,47 192,141,47 199,146,49 211,154,49 216,159,52 227,169,47 232,171,67 239,178,99 240,181,90 244,182,83 250,182,50 255,181,49 255,183,65 241,180,94 241,189,100 228,175,62 235,174,58 237,177,56 236,176,67 254,193,75 255,197,57 233,175,68 231,181,98 207,158,70 206,150,56 208,154,64 200,147,54 204,152,65 192,144,58 191,140,64 188,143,108 193,139,78 199,144,45 167,117,32 154,109,34 137,96,35 126,89,36 119,88,49 148,104,53 56,36,18 46,37,31 44,35,31 46,35,28 46,35,30 44,35,29 42,33,27 42,33,27 42,33,29 44,34,33 44,34,38 43,35,41 45,38,41 49,41,47 49,40,51
166,117,52 166,123,67 173,125,53 173,125,51 181,134,71 181,134,71 182,130,57 181,130,54 183,132,54 185,132,50 189,137,50 187,138,50 190,138,49 190,139,45 205,155,52 215,158,46 236,176,92 239,180,105 245,182,106 245,181,83 248,182,54 255,183,50 255,193,63 255,199,122 245,187,105 238,177,61 244,180,63 246,183,63 243,187,75 255,196,77 255,199,56 237,181,85 226,178,131 182,140,86 204,175,142 217,167,84 213,159,71 197,148,58 191,141,56 183,133,59 200,157,108 213,158,88 210,152,47 172,123,35 150,104,36 139,98,37 126,89,34 121,88,49 148,103,57 59,38,23 46,35,30 45,36,30 45,36,30 53,40,33 44,35,29 45,36,30 45,34,29 44,35,29 46,36,35 50,39,46 48,40,46 47,39,45 47,41,46 50,42,50
164,120,53 167,127,63 167,118,49 172,123,54 185,135,73 187,136,67 184,133,53 180,131,54 180,131,54 178,129,50 172,131,63 176,126,64 180,130,58 183,128,58 190,135,54 189,137,50 219,163,85 232,177,94 243,183,97 247,183,85 254,177,48 255,182,48 255,195,65 255,195,95 255,200,98 250,180,60 255,189,70 255,185,67 255,198,80 246,200,145 255,205,67 241,171,53 214,158,80 188,137,59 192,143,64 174,128,58 161,110,43 194,146,60 162,112,40 188,137,61 224,180,138 229,175,96 215,158,53 170,119,39 148,107,35 139,99,35 134,99,34 131,98,48 144,102,50 65,40,23 45,36,30 50,39,32 45,36,30 46,37,31 45,34,31 44,35,31 44,35,29 44,35,29 46,36,35 51,41,45 49,41,47 47,39,45 46,40,45 45,44,47
