45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,46,48 88,77,74 101,86,77 110,96,96 89,77,77 87,75,75 78,72,77 67,61,66 66,55,62 92,81,88 84,77,89 71,64,76 74,67,79 68,64,75 48,44,57 65,61,74 49,45,54 51,47,56 45,41,50 46,43,47 42,39,43 52,49,53 42,39,43 46,43,47 17,14,18 34,31,35 45,41,50 47,43,54 41,37,48 43,43,53 53,49,73 51,47,56 49,45,54 54,50,63 51,47,56 58,54,67 60,58,80 59,55,79 59,53,74 55,49,70 56,51,67 47,43,54 40,37,41 25,22,26 49,46,50 53,50,54 60,50,54 58,48,52 52,49,53 51,48,52 53,50,54 58,52,59 60,54,61 57,55,65 57,56,61 58,61,70 53,53,63 43,43,55 55,53,73 55,54,71 50,49,66 51,53,67 51,50,65 52,51,66 60,61,82 65,58,72 135,127,135 39,38,41 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,8,11 178,160,155 221,203,198 153,136,139 134,120,120 151,134,140 168,152,150 182,162,153 196,176,167 207,185,177 210,187,176 212,189,178 208,186,178
47,45,53 51,49,57 50,48,56 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,39,41 93,82,79 116,101,92 110,96,96 101,89,89 94,82,82 81,75,80 55,49,54 84,73,80 111,100,107 84,77,89 68,61,73 69,62,74 65,61,72 60,56,65 60,56,65 49,45,54 51,47,56 46,43,49 47,44,48 42,39,43 51,48,52 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 52,50,60 55,52,69 54,51,57 51,47,56 52,48,61 54,50,59 59,55,68 58,56,78 52,48,68 52,47,63 55,51,62 60,56,67 48,45,51 27,24,28 33,30,34 49,46,50 53,50,54 59,52,55 59,52,55 52,49,53 53,50,54 53,50,54 55,49,56 61,55,62 83,80,95 60,59,64 49,52,61 57,57,67 56,56,68 49,47,67 57,56,73 51,50,67 48,50,64 62,61,76 52,51,66 53,51,71 135,126,137 142,128,128 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 89,82,85 242,224,219 168,150,145 144,127,130 152,138,138 167,150,151 181,165,159 201,181,172 213,193,184 215,193,185 212,189,178 216,194,186 200,180,173
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,33 96,86,76 107,97,87 102,88,90 104,91,84 99,86,83 81,76,78 42,37,39 97,87,88 91,80,89 67,60,72 67,60,72 70,66,77 63,56,66 62,55,65 64,57,67 51,47,56 46,42,51 47,45,46 47,42,44 47,42,44 53,50,56 45,42,46 25,22,26 28,25,29 49,46,50 49,45,54 49,45,56 55,51,62 62,57,75 59,55,68 60,56,65 53,49,58 56,52,61 56,52,63 61,56,74 62,57,75 55,50,66 56,52,63 59,55,66 58,54,63 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 55,53,54 51,49,50 51,48,52 49,47,48 52,50,51 58,54,65 61,57,68 80,79,94 66,66,74 49,49,57 49,49,57 37,37,45 48,47,62 58,57,74 57,57,69 62,62,74 52,52,60 47,45,53 111,97,99 234,218,216 82,77,79 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 20,15,17 228,217,210 178,162,160 154,137,140 147,133,133 162,149,146 174,158,152 190,175,166 209,187,181 220,196,190 218,194,186 214,190,184 202,181,177 190,172,169
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 51,51,59 53,52,57 43,42,47 36,35,40 69,63,58 70,68,66 88,78,79 110,97,90 100,87,84 79,73,78 76,71,70 95,85,86 79,67,79 63,59,70 59,55,64 67,63,76 67,60,70 71,64,74 65,58,68 53,49,58 45,42,48 50,44,49 51,44,47 50,43,46 54,51,57 41,38,42 18,15,19 42,39,43 53,50,54 56,52,61 55,51,62 58,54,65 69,63,84 68,61,75 68,61,71 62,58,67 56,52,61 62,58,71 66,61,77 63,58,76 63,58,74 61,57,68 54,50,61 51,48,52 38,35,39 25,22,26 52,50,51 48,46,47 51,48,52 52,49,53 52,49,53 54,53,58 58,56,68 64,63,80 61,57,77 73,70,87 73,71,81 98,96,104 70,70,78 59,59,67 53,53,63 35,35,45 41,40,55 52,52,60 60,60,70 53,53,63 85,79,86 183,168,159 246,228,225 86,74,79 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 197,183,185 198,185,180 161,147,149 148,134,139 160,146,146 168,155,152 181,166,157 194,179,170 209,187,181 218,194,188 213,189,181 202,180,174 188,170,165 175,157,156
53,54,59 64,65,70 42,42,52 49,49,59 44,44,52 53,53,61 58,58,66 54,53,58 55,55,63 53,53,61 51,48,52 76,74,75 66,65,68 62,60,61 95,86,82 69,63,56 78,67,64 109,97,97 83,76,79 75,68,78 61,57,66 62,58,67 72,65,77 68,64,75 66,63,69 55,52,58 54,51,55 55,50,52 51,44,47 50,43,46 52,45,48 51,48,52 33,30,34 17,14,18 45,42,46 53,50,54 59,55,64 58,54,63 66,60,81 57,54,71 66,57,70 66,57,68 69,62,72 63,56,66 66,62,75 67,63,76 66,61,79 65,60,76 65,58,68 62,55,65 42,39,43 28,25,29 44,41,47 54,50,59 49,45,54 58,55,72 57,54,71 64,61,78 65,63,83 63,61,81 63,64,83 66,63,80 85,83,95 110,106,115 96,92,103 63,63,73 59,59,69 77,76,91 59,59,69 31,32,37 42,43,48 67,67,77 70,64,71 133,119,119 196,181,172 228,210,207 144,130,132 14,9,11 10,10,10 10,10,10 12,10,8 148,139,135 219,201,196 165,148,149 158,146,151 152,140,145 163,147,145 174,158,152 188,171,161 195,178,168 199,182,172 201,184,174 200,180,173 187,170,162 176,159,160 154,137,143
76,73,77 103,104,107 38,39,42 46,44,52 79,74,73 137,130,128 142,133,129 163,148,139 118,109,103 128,121,119 130,123,123 105,98,101 89,87,88 85,80,79 84,79,78 82,80,78 111,107,101 100,94,87 91,85,90 67,61,66 62,59,65 60,56,65 99,84,75 65,54,61 56,53,59 55,52,56 57,49,55 53,50,54 51,43,49 47,44,50 49,46,52 45,42,46 27,24,28 27,24,28 49,46,52 52,49,55 62,58,69 59,55,66 60,57,74 61,54,68 66,57,70 66,57,68 61,54,64 60,53,63 60,56,69 65,61,74 63,58,76 63,58,74 58,51,63 60,53,65 40,39,42 33,32,35 96,92,101 88,84,93 83,79,88 76,72,83 73,69,82 79,74,90 85,83,93 72,70,82 53,55,71 76,74,84 78,76,86 89,85,94 67,65,73 61,59,67 49,49,59 74,73,88 59,59,71 35,36,41 28,29,34 45,43,53 119,107,107 140,125,114 175,159,153 190,172,169 194,180,180 61,54,57 11,9,10 11,9,10 71,64,64 243,230,227 180,162,157 160,143,144 153,139,144 151,137,142 158,142,138 174,158,152 185,168,158 187,170,160 183,168,157 181,166,157 177,161,157 171,155,153 151,137,142 137,122,130
178,157,146 144,130,116 85,78,78 169,157,147 194,175,161 186,170,157 142,130,118 159,145,150 165,153,158 162,152,156 146,134,134 123,113,114 115,110,109 85,80,79 90,85,84 117,112,111 115,110,112 106,104,105 125,123,121 120,118,116 77,75,71 104,83,68 95,66,33 79,53,39 107,76,39 59,48,43 55,52,56 65,58,70 61,57,66 56,52,63 68,64,75 63,59,68 70,66,75 66,62,71 65,61,72 70,66,77 75,71,82 68,64,75 61,58,73 67,60,74 69,60,73 73,64,75 64,57,67 68,61,71 67,63,76 61,57,70 62,57,75 61,56,72 50,49,66 52,51,66 40,38,46 91,89,97 95,91,102 91,87,98 90,86,97 89,85,98 91,87,100 98,94,107 90,88,98 60,58,70 63,65,81 71,69,79 87,85,95 88,84,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,42,47 79,72,75 115,99,95 127,111,107 142,126,124 174,157,158 182,168,173 144,131,139 47,42,44 13,14,19 182,168,181 197,185,187 168,154,154 146,132,137 144,130,135 145,131,133 154,138,136 165,149,143 169,151,148 171,155,151 171,155,151 169,152,153 160,143,146 144,130,135 132,119,127 113,102,111
205,184,169 185,169,156 190,175,164 184,169,158 178,163,154 172,159,152 175,161,161 181,169,171 166,154,159 133,121,126 133,121,123 123,113,114 111,106,103 98,93,92 97,90,90 113,111,112 95,94,97 60,59,62 57,53,45 207,168,125 126,76,16 97,57,3 107,58,9 130,77,24 114,67,6 111,85,60 106,100,121 113,107,128 95,91,100 68,66,76 68,66,76 67,65,73 69,65,76 75,71,82 70,66,77 75,71,82 72,68,79 74,70,81 74,70,81 68,66,76 75,71,82 72,68,79 80,76,87 82,78,89 75,71,82 67,70,92 80,83,105 76,82,103 76,79,97 68,72,87 55,55,65 71,69,79 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 79,72,84 60,59,76 65,64,79 58,58,68 79,79,89 105,102,108 78,76,84 83,81,91 71,69,79 48,46,56 51,51,61 49,52,59 56,54,55 102,91,88 101,85,81 126,108,105 148,131,132 168,154,159 156,141,149 149,136,144 116,109,112 67,65,75 129,120,135 147,135,140 149,135,137 135,123,128 131,119,124 138,124,126 145,131,131 147,131,129 149,135,135 153,139,141 149,135,137 149,135,137 138,126,131 131,117,119 113,102,109 98,91,101
180,159,144 181,160,145 188,169,153 203,184,172 194,182,170 194,179,168 175,160,149 159,146,139 157,141,135 168,152,146 159,145,145 153,141,141 108,101,101 155,148,146 125,120,117 113,107,102 75,69,76 51,50,55 145,89,13 178,98,59 162,93,26 108,65,18 125,91,46 107,66,21 104,56,13 135,70,47 142,74,52 149,94,79 140,108,105 124,112,117 124,117,127 106,99,109 101,94,108 106,99,111 96,89,101 70,63,77 74,67,81 56,52,61 74,70,81 79,75,86 87,83,96 77,73,84 82,78,89 90,86,97 92,88,99 86,84,96 88,87,102 84,85,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 90,86,97 89,85,96 95,91,102 85,76,89 107,98,111 89,85,94 82,78,87 105,101,110 101,94,104 89,85,96 102,98,109 81,77,86 70,66,75 104,97,109 90,83,93 106,92,92 92,79,76 115,103,103 109,97,97 121,109,114 140,127,135 139,126,134 137,127,131 119,112,115 115,105,106 92,84,92 108,97,104 124,112,117 123,109,114 122,110,115 130,116,121 133,119,124 131,117,122 128,116,121 128,116,121 128,116,121 128,116,121 117,106,113 110,100,104 99,90,101 82,77,93
210,190,170 219,199,179 193,174,158 180,161,149 207,190,180 192,177,166 181,166,155 180,168,156 182,167,156 196,181,170 197,182,173 188,175,170 119,112,112 125,120,122 111,104,104 153,147,142 57,68,69 135,99,91 188,98,20 183,87,0 126,65,20 89,44,11 81,42,14 114,70,44 112,63,41 97,51,33 82,39,22 88,42,26 107,55,36 127,98,94 136,125,132 144,136,142 125,119,126 132,126,133 127,121,128 118,112,119 133,127,134 127,118,129 120,111,122 132,124,132 122,114,122 120,112,120 117,113,124 106,102,113 91,87,98 100,93,105 101,94,104 105,97,103 127,120,130 117,113,124 118,109,120 115,106,117 111,104,114 95,91,102 102,98,109 123,119,130 125,121,132 129,125,136 111,103,111 109,101,109 108,104,113 130,126,135 120,116,125 122,115,125 125,118,130 135,128,140 119,115,124 129,125,136 133,123,141 129,120,131 92,79,74 114,98,94 109,98,95 103,92,89 125,113,118 126,114,119 127,117,121 114,104,105 104,94,95 96,86,87 115,105,109 123,113,117 81,71,75 97,85,90 104,92,97 111,97,102 117,103,108 112,98,103 112,100,105 119,107,112 121,109,114 121,109,114 106,98,106 97,89,95 89,82,96 75,72,89
