45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,77,79 56,46,45 98,83,74 101,86,77 111,99,89 95,83,83 93,81,81 87,75,75 88,76,81 77,71,76 55,49,54 66,55,62 91,80,87 81,75,82 81,74,86 71,64,76 74,67,79 72,68,79 63,59,70 48,44,57 65,61,74 56,52,65 51,47,56 51,47,56 49,45,56 45,42,48 45,42,46 42,39,43 46,43,47 54,51,55 41,38,42 46,43,47 26,23,27 25,22,26 41,38,44 45,41,50 44,40,51 45,41,52 41,37,48 43,43,53 49,47,67 52,49,66 53,47,54 49,45,54 52,48,59 53,49,58 52,48,57 58,54,67 59,55,75 61,56,83 58,54,76 59,53,74 59,54,72 55,49,70 60,55,71 47,43,54 42,39,43 25,22,26 31,28,32 49,46,50 53,50,54 54,49,51 60,50,54 58,48,52 52,49,53 51,48,52 52,49,53 53,50,54 53,50,54 63,57,64 57,51,58 57,55,65 58,56,66 57,57,65 59,64,74 53,53,63 45,45,55 45,43,63 57,55,75 55,54,71 52,51,68 50,52,66 47,49,63 51,50,65 51,50,65 58,57,72 57,58,79 65,58,72 74,61,71 111,110,113 24,24,24 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,8,10 16,4,6 178,160,155 241,224,216 191,175,173 144,127,130 134,120,120 145,131,133 161,144,147 171,153,148 182,162,153 192,172,163 200,183,175 207,185,177 210,187,176 208,186,178 212,189,178 206,186,177
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,51,53 70,60,59 92,77,68 111,96,87 117,105,95 98,86,86 97,85,85 92,80,80 92,80,85 77,71,76 50,44,49 77,66,73 97,86,93 93,87,94 81,74,86 69,62,74 69,62,74 72,68,79 60,56,67 55,51,62 67,63,74 56,52,63 51,47,56 51,47,56 47,43,54 44,41,47 45,42,46 42,39,43 46,43,47 52,49,53 40,37,41 40,37,41 23,20,24 27,24,28 45,41,50 48,44,55 49,45,56 48,44,55 47,43,54 46,44,54 53,49,69 54,51,66 53,47,54 49,45,54 51,47,58 53,49,58 53,49,58 60,56,69 64,60,80 59,55,79 57,53,73 53,48,64 54,49,67 55,50,66 60,56,69 49,45,54 42,39,43 24,21,25 34,31,35 49,46,50 53,50,54 54,49,51 58,51,54 58,51,54 54,51,55 53,50,54 52,49,53 53,50,54 53,50,54 64,58,65 63,57,64 74,72,84 66,64,76 58,58,66 57,62,72 57,57,67 53,53,63 51,49,69 53,51,71 52,51,68 49,48,65 43,45,59 51,53,67 53,52,67 53,52,67 56,55,70 57,58,79 64,57,71 192,175,181 80,77,81 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,8,10 65,53,55 237,219,214 223,206,198 164,148,146 140,123,126 140,126,126 156,142,142 169,152,153 178,161,153 193,173,164 201,181,172 205,188,180 210,188,180 210,187,176 211,189,181 213,190,179 202,182,173
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,22,24 88,78,77 93,78,69 120,105,96 118,106,96 94,84,83 103,93,92 96,84,84 89,77,82 75,69,74 40,34,39 92,81,88 104,93,100 86,80,87 72,65,77 69,60,73 69,60,73 69,65,76 61,57,68 60,56,65 63,59,68 56,52,61 49,45,54 51,47,56 47,44,50 47,45,46 47,44,48 46,43,47 48,45,49 48,45,49 40,37,41 30,27,31 18,15,19 39,36,40 46,43,49 51,47,58 53,49,60 55,51,62 55,51,62 59,55,66 56,50,71 52,50,60 60,53,63 51,47,56 53,49,60 55,51,60 58,54,63 59,55,68 60,56,76 54,50,72 51,48,65 54,49,65 54,50,63 54,50,59 59,55,66 48,45,51 37,34,38 25,22,26 44,41,45 49,46,50 52,49,53 55,50,52 58,53,55 58,53,55 51,48,52 52,49,53 52,49,53 53,50,54 53,50,54 57,51,58 62,56,63 85,82,99 68,65,82 53,53,61 49,54,64 55,55,65 51,51,61 51,49,69 58,56,76 59,58,75 50,49,66 48,50,64 56,58,72 57,56,71 51,50,65 46,45,60 53,48,64 201,189,194 201,184,185 43,38,37 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,9,11 209,198,195 215,199,193 176,160,156 154,137,138 143,126,129 158,144,144 163,150,147 175,159,153 190,173,165 204,184,175 213,193,184 219,195,189 217,195,187 216,193,182 214,192,184 203,183,176 192,174,169
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,29 66,57,51 92,82,72 101,91,81 96,86,76 102,88,88 106,93,86 100,87,84 89,77,77 68,63,65 60,55,57 96,86,87 97,86,93 78,70,78 64,57,69 64,57,69 67,60,72 72,65,75 63,56,66 63,56,66 69,62,72 62,55,65 52,48,57 45,41,50 45,42,46 47,45,46 46,41,43 46,41,43 51,48,52 48,46,47 41,38,42 23,20,24 19,16,20 41,38,42 53,49,58 51,47,56 48,44,53 51,47,58 61,57,68 63,58,76 65,60,76 62,58,69 61,57,66 54,50,59 58,54,63 58,55,61 56,52,63 62,57,75 66,61,79 56,51,67 58,53,69 56,52,63 58,54,65 59,55,66 53,49,58 45,42,46 30,27,31 30,27,31 48,45,49 49,46,50 49,46,50 53,50,54 54,52,53 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 52,52,52 59,55,66 65,61,72 78,77,92 78,78,88 62,62,70 50,50,58 49,49,57 49,49,57 32,32,42 48,47,62 55,54,71 59,58,73 51,51,63 60,60,72 52,52,60 48,48,56 49,46,50 161,147,149 242,226,224 173,161,166 34,32,33 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 11,10,13 163,153,152 229,216,209 175,159,157 162,145,146 149,132,135 156,142,142 162,149,146 172,156,150 179,164,155 194,177,169 210,188,182 218,194,188 221,197,189 213,189,181 212,188,182 203,183,176 195,174,170 182,164,161
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,46 37,32,31 66,64,62 70,68,66 69,67,63 102,91,88 110,97,90 100,87,84 92,80,80 63,58,60 90,85,84 95,85,86 78,70,76 72,66,73 62,58,69 59,55,64 68,61,73 69,62,72 68,61,71 71,64,74 68,61,71 62,55,65 52,48,57 45,42,48 50,44,51 50,44,49 51,44,47 50,43,46 54,51,55 48,46,47 39,36,40 18,15,19 31,28,32 51,48,52 54,50,59 56,52,61 53,49,58 56,52,63 62,58,69 69,63,84 65,61,74 69,62,74 68,61,71 62,58,67 62,58,67 58,54,65 63,59,72 66,61,77 65,60,78 62,57,73 61,57,70 61,57,68 54,50,61 61,57,68 48,45,49 38,35,39 25,22,26 37,34,38 54,52,53 48,46,47 51,48,52 53,50,54 51,48,52 52,49,53 54,54,54 55,53,63 61,58,75 64,63,80 63,61,81 60,56,76 73,70,87 73,71,81 101,99,107 81,79,87 63,63,71 59,59,67 58,58,68 44,44,52 36,36,46 41,40,55 48,48,56 52,52,62 60,60,68 53,53,63 60,58,68 144,134,138 208,193,184 246,228,225 172,155,161 28,26,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 121,109,114 225,211,211 181,168,165 161,147,149 151,137,142 151,137,142 163,149,149 168,155,152 178,163,154 186,171,162 203,183,176 209,187,181 213,189,183 218,194,186 212,188,180 202,180,174 193,175,170 185,167,162 169,152,155
52,53,58 51,52,57 43,44,49 45,45,55 49,49,59 43,43,51 50,50,58 50,50,58 53,53,61 55,54,59 59,58,63 53,53,61 48,48,56 47,46,49 40,37,41 65,64,69 68,67,70 67,65,66 78,71,71 99,86,83 94,85,79 85,75,76 64,57,60 104,97,97 88,78,82 71,65,72 70,66,75 61,57,66 62,55,65 71,64,76 71,64,76 68,61,73 66,63,69 63,60,66 58,54,63 51,48,54 50,44,49 51,43,49 52,45,48 50,45,47 51,46,48 56,53,57 47,44,48 33,30,34 18,15,19 32,29,33 53,50,54 55,51,60 59,55,64 56,49,59 62,58,69 68,63,79 66,62,82 64,57,69 68,59,70 66,57,70 63,59,68 60,56,65 60,56,67 66,62,75 68,64,77 68,63,81 68,63,79 61,57,68 67,63,72 56,52,61 55,51,60 45,42,46 32,29,33 25,22,28 45,42,48 54,51,55 48,45,49 47,45,53 54,52,60 52,50,60 57,55,67 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 71,68,85 86,83,98 109,105,114 104,100,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 53,56,65 57,57,65 62,60,68 99,92,102 152,141,138 210,195,186 235,217,214 196,179,182 48,41,44 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 56,49,49 203,190,187 213,197,195 167,153,153 160,146,151 156,142,147 152,138,140 163,146,147 170,154,150 185,168,158 192,175,165 198,181,171 207,185,177 205,183,175 208,186,178 204,182,174 193,173,166 185,167,162 175,159,157 154,139,147
61,60,63 88,87,90 73,74,77 37,37,45 50,48,58 43,43,51 49,49,57 58,58,66 63,63,71 65,64,69 59,58,63 58,58,66 51,51,59 63,55,63 73,66,69 84,81,85 69,66,70 75,73,74 54,52,50 98,92,87 61,57,49 72,67,66 138,125,120 115,103,103 80,73,76 73,69,78 65,59,66 63,56,66 60,56,65 69,65,76 69,65,76 65,58,70 62,59,65 56,53,59 55,52,56 53,50,54 55,50,52 55,47,53 51,44,47 49,44,46 51,46,48 56,53,57 44,41,45 27,24,28 19,16,20 34,31,35 51,48,52 53,49,58 59,55,64 56,49,59 62,58,69 66,60,83 58,55,70 62,55,67 65,56,67 66,57,70 70,61,72 62,53,64 60,56,67 63,59,72 65,61,74 65,60,78 66,61,77 66,62,73 69,60,71 62,53,64 55,46,57 41,38,42 28,25,29 45,42,48 77,74,80 72,68,79 58,54,65 61,58,75 64,61,78 64,60,80 69,66,83 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 80,77,92 80,78,88 98,94,103 92,88,97 81,77,88 57,57,67 56,56,66 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 57,60,69 61,59,67 99,89,93 125,111,111 158,143,134 199,184,175 213,195,192 213,197,195 108,96,98 16,14,15 10,10,10 10,10,10 10,10,7 14,9,8 210,197,194 235,218,210 174,158,154 158,144,146 157,145,150 156,144,149 150,138,140 162,146,142 174,159,150 190,173,163 192,175,165 194,177,167 192,175,165 192,175,165 193,176,166 187,169,164 182,164,159 174,157,158 156,142,147 139,126,134
82,79,83 97,96,99 101,105,109 26,25,30 70,64,59 110,100,90 151,135,122 170,156,142 165,150,141 167,152,143 177,161,155 137,126,121 157,148,144 154,143,140 131,119,121 101,94,97 100,95,97 104,99,101 74,69,68 85,80,79 94,92,90 99,97,95 102,95,93 92,85,83 102,95,93 75,72,76 68,66,67 61,58,64 64,57,69 104,83,56 80,51,31 65,55,59 64,51,44 60,51,47 58,50,56 54,51,55 55,50,52 51,45,50 48,43,45 46,43,47 49,46,50 56,53,59 40,37,43 32,29,35 35,32,38 45,42,46 51,48,52 55,52,58 63,59,70 62,58,69 60,55,71 58,55,72 61,54,68 66,57,70 66,57,68 69,60,73 60,56,65 55,51,60 56,52,63 62,58,71 66,62,75 63,58,74 63,58,74 60,56,67 53,49,58 56,52,63 47,45,46 37,36,39 45,44,47 89,85,94 92,88,97 90,86,95 88,84,93 86,82,93 77,73,84 75,71,82 81,77,88 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 67,65,75 80,78,88 87,83,92 82,78,87 66,64,72 59,57,65 49,49,59 69,69,81 71,70,87 52,52,64 39,40,45 23,24,29 32,30,38 54,47,47 118,105,100 125,113,103 160,145,136 169,153,149 184,166,163 204,188,186 160,148,150 49,41,47 11,9,10 10,10,7 9,6,10 166,156,160 239,226,221 201,186,177 167,151,147 159,145,150 153,139,144 152,137,145 152,138,140 160,144,142 174,158,152 183,166,158 183,166,158 183,168,157 181,166,155 179,164,155 179,163,159 174,157,158 167,150,151 153,139,141 142,130,135 125,112,120
178,157,146 161,142,130 108,97,90 93,86,86 169,157,147 191,175,169 188,172,157 176,161,150 142,130,118 163,151,156 159,145,150 163,151,156 162,152,156 159,147,147 152,140,142 115,108,108 115,110,109 104,99,98 83,78,77 101,96,95 117,112,111 123,121,119 102,102,102 110,105,107 125,123,121 133,126,126 99,97,95 70,68,64 104,83,68 64,40,14 99,69,43 72,44,17 107,76,39 87,58,36 61,56,58 59,56,60 65,58,70 65,61,72 55,51,60 56,52,63 68,64,75 66,62,71 66,62,71 70,66,75 66,62,71 60,56,67 67,63,74 67,64,70 75,71,82 74,70,81 67,62,78 61,58,73 67,60,74 69,60,73 70,61,72 73,64,77 64,57,67 65,58,68 68,64,75 65,61,74 61,57,70 65,60,76 62,57,73 60,56,67 50,49,66 57,55,75 45,45,55 47,45,53 91,89,97 94,90,101 95,91,102 89,85,96 90,86,97 90,86,99 90,86,99 94,90,103 98,94,107 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 80,78,88 83,81,91 88,84,93 83,79,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 45,42,46 98,87,84 115,99,95 122,106,102 134,118,114 147,131,129 174,157,158 187,170,173 174,161,169 128,117,124 47,42,44 13,11,12 61,59,71 203,189,202 197,185,187 177,163,163 156,142,144 146,132,137 144,130,135 145,131,136 148,134,136 154,138,136 165,149,143 168,152,148 170,154,150 172,156,154 171,155,151 169,153,151 165,148,149 157,140,143 144,130,135 137,124,132 127,116,123 109,98,107
200,179,164 188,169,153 186,172,158 190,175,164 190,175,164 178,163,154 171,156,147 169,156,151 169,155,155 173,161,163 172,159,167 161,149,154 142,130,135 140,128,130 124,112,114 116,109,107 113,108,105 101,96,93 77,72,71 102,95,95 115,113,114 117,115,116 98,97,100 62,61,64 74,70,62 94,96,96 201,134,55 131,81,21 93,53,0 133,95,49 120,60,8 114,66,23 124,77,16 139,88,23 82,72,71 95,89,110 103,97,118 89,85,94 72,68,77 68,66,76 69,67,77 66,64,72 72,70,78 65,61,72 70,66,77 69,65,76 75,71,82 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 67,65,75 75,73,83 70,66,77 70,66,77 76,72,83 80,76,87 79,75,84 69,65,76 60,63,85 73,76,98 66,72,93 80,86,107 76,79,97 75,79,94 56,60,75 59,59,69 83,81,91 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 105,98,110 53,50,65 64,63,78 65,64,79 51,51,63 85,85,95 78,78,88 105,102,108 96,93,99 75,73,83 80,78,88 65,63,73 54,52,62 49,49,61 51,51,61 48,51,58 52,51,56 74,64,63 107,91,87 102,86,82 114,98,94 137,121,117 155,138,139 169,155,160 169,155,160 159,144,152 151,138,146 107,100,103 70,64,69 87,84,99 147,138,153 156,144,149 159,145,147 147,133,138 136,124,126 131,119,124 133,121,126 144,130,132 147,133,133 149,133,131 153,139,139 151,137,137 156,142,144 153,139,141 151,137,139 149,135,137 138,126,131 134,120,122 123,111,116 105,98,108 99,92,102
