86,97,124 86,97,124 84,95,122 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 62,58,78 57,55,75 59,57,77 59,62,82 60,63,83 60,61,82 61,62,83 59,56,73 48,45,62 45,44,61 45,44,61 47,48,71 54,59,83 63,76,104 68,76,106 73,70,85 60,59,74 58,57,72 66,63,80 62,59,74 47,45,55 47,45,55 58,55,70 71,68,83 61,58,73 57,54,69 52,49,64 60,58,70 52,50,62 44,42,50 26,30,43 50,56,75 56,65,88 70,71,101 74,75,96 107,93,93 126,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 101,93,112 42,43,62 46,48,62 44,46,60 39,42,53 39,37,57 44,43,60 54,56,72 45,48,70 39,42,64 43,46,66 41,46,70 41,40,57 59,56,73 65,64,81 53,54,77 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 47,50,68 53,55,69 46,43,58 89,83,104 53,54,75 52,56,85 46,51,75 71,70,85 103,99,112 55,57,73 43,45,61 50,52,68 57,60,80 51,53,69 45,44,59 47,49,63 46,50,65 45,49,64 46,49,67 47,50,68 42,45,63 47,51,64 39,39,49 46,46,56 50,54,67 50,52,66 30,30,40 50,49,66 53,50,67 39,39,49 46,45,60 48,47,64 47,51,66 54,57,75 48,51,69
133,134,155 143,144,165 132,133,154 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 62,58,78 59,55,75 57,55,75 55,53,73 59,62,82 60,63,83 60,61,82 61,62,83 59,56,73 48,45,62 45,44,61 45,44,61 47,48,71 66,73,98 69,77,105 70,76,104 70,69,86 60,59,74 56,55,70 59,56,73 60,57,72 47,45,55 45,43,53 60,57,72 62,59,74 59,56,71 60,57,72 57,54,69 61,59,71 52,50,62 44,42,52 28,32,47 67,73,94 61,71,91 75,72,89 99,92,104 123,110,105 131,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 82,72,90 48,46,66 46,49,60 44,46,60 43,46,57 45,43,63 49,48,65 50,52,68 45,48,70 40,43,65 44,50,71 44,45,66 46,45,62 66,63,80 66,65,82 47,48,67 34,37,48 42,42,52 44,43,58 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 48,51,69 53,55,69 62,59,74 77,71,92 50,51,72 41,45,74 46,51,75 101,100,115 93,91,103 40,41,60 43,45,61 41,43,59 47,50,68 46,48,64 45,44,59 47,49,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,51 48,52,65 47,50,61 38,38,50 57,56,71 48,45,60 39,39,49 45,44,59 48,47,64 46,50,65 56,59,77 54,57,75
143,135,154 131,123,142 160,152,171 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 141,134,146 143,139,148 89,84,100 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 64,60,80 61,57,77 56,54,74 59,57,77 61,64,84 61,64,84 63,64,85 60,61,82 67,62,80 62,59,76 48,46,66 46,42,64 60,65,91 68,74,102 78,76,98 96,94,102 64,63,78 65,64,79 56,55,70 61,58,75 62,59,74 50,48,58 48,46,56 60,57,72 60,57,72 59,57,69 60,57,72 57,54,69 62,60,72 53,50,65 50,46,66 57,63,80 52,61,84 67,65,85 105,102,106 119,113,106 143,134,119 146,134,124 91,90,79 40,34,39 127,118,112 153,134,120 161,150,147 156,146,145 104,97,100 55,46,68 43,46,64 42,44,58 42,44,58 46,48,62 53,52,69 59,57,79 43,44,67 43,46,66 44,49,73 53,57,86 46,51,77 71,68,83 62,59,74 57,56,73 33,36,47 32,35,46 42,42,52 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 47,50,68 48,51,69 54,57,75 37,39,53 79,76,91 49,49,75 43,48,72 49,47,71 71,69,89 88,84,95 67,65,77 47,49,65 47,49,65 49,51,67 47,51,66 44,47,58 46,45,60 48,50,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 39,43,56 37,37,47 45,45,55 53,57,70 34,37,48 46,45,62 53,53,65 47,45,57 39,39,49 44,43,58 51,50,67 49,53,68 62,65,83 52,55,73
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 61,57,77 61,57,77 61,57,77 57,55,75 59,57,77 62,63,86 62,58,80 71,73,89 69,66,83 93,83,87 100,84,80 74,71,77 72,79,102 100,100,126 118,114,125 66,61,79 61,56,74 65,61,74 60,59,74 51,49,69 60,57,72 61,59,71 46,44,56 46,46,58 60,57,72 65,62,79 62,59,76 66,64,72 87,84,88 111,102,98 72,64,83 74,74,102 79,77,99 72,80,98 81,77,97 101,92,105 148,132,130 159,151,140 159,148,143 50,47,62 47,51,64 39,39,47 85,66,80 101,94,106 90,88,100 74,73,90 42,44,60 44,46,60 42,45,56 46,46,58 50,51,70 55,56,75 41,44,64 44,45,66 45,53,73 49,56,79 52,64,88 55,53,75 79,76,93 59,57,77 46,45,60 36,36,44 39,39,47 44,44,54 65,64,79 39,42,64 43,46,68 50,59,84 45,54,79 46,49,71 54,57,79 46,49,67 45,49,64 58,57,74 64,65,84 45,48,68 42,45,65 45,48,68 89,85,105 80,78,88 48,46,68 48,49,70 53,56,74 55,59,74 48,51,69 45,49,62 49,51,65 53,55,69 47,51,66 56,60,75 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 46,49,60 50,52,68 31,36,44 51,52,73 48,47,62 44,42,54 46,43,58 48,47,62 49,53,68 49,53,68 54,55,74 43,45,59
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 161,152,167 136,127,142 155,146,161 142,132,150 95,90,106 81,76,94 80,75,93 92,86,107 48,49,68 48,46,68 57,55,77 57,55,77 60,58,78 59,57,77 66,62,82 60,56,76 60,56,76 58,54,74 55,53,73 60,58,78 65,66,89 72,68,90 79,82,93 73,71,83 89,76,73 120,98,90 103,89,89 67,57,58 116,113,119 121,115,110 64,62,72 62,57,73 64,62,74 62,61,76 56,56,68 59,57,67 59,57,67 51,45,50 54,51,66 64,62,74 61,59,71 63,58,74 107,89,84 163,140,125 152,131,108 82,70,82 105,102,117 117,110,120 130,123,126 157,141,139 178,155,152 194,171,168 195,181,183 85,83,95 50,49,64 70,56,80 58,53,69 72,61,68 77,73,82 69,67,79 50,52,68 43,44,63 49,47,67 49,48,65 52,51,68 60,61,82 47,48,71 43,49,70 45,48,70 46,52,71 49,56,81 47,48,67 79,67,81 69,66,83 51,51,63 39,37,45 43,41,53 57,57,69 52,51,66 60,58,78 42,45,67 42,45,67 41,47,68 41,47,68 42,45,67 49,52,74 25,25,35 37,36,51 70,66,79 53,56,76 40,43,63 45,48,68 80,83,103 82,79,94 65,63,83 49,50,71 47,48,69 57,60,78 50,54,69 46,49,67 46,50,63 48,50,64 49,51,65 41,45,60 52,56,71 47,48,67 48,47,62 44,41,56 36,36,48 37,37,49 46,46,58 42,41,58 37,35,45 48,49,68 41,40,55 40,38,50 50,47,62 43,42,57 47,51,64 49,53,66 43,45,59 44,47,58
174,167,170 176,169,172 170,163,166 176,169,172 157,150,153 168,160,168 170,162,170 155,147,155 162,154,162 119,112,122 93,90,105 62,61,78 84,79,97 91,90,107 51,50,67 49,50,69 56,57,76 57,58,77 62,60,80 63,61,81 64,62,82 58,56,76 58,56,76 56,54,74 59,57,77 64,62,82 61,62,81 70,68,88 75,77,93 66,63,69 88,79,75 124,103,92 111,98,95 72,65,65 110,104,111 120,107,100 63,63,73 69,66,81 62,59,74 63,62,77 55,54,69 57,56,71 57,57,69 46,45,62 58,57,74 63,62,79 64,61,78 89,73,69 149,121,110 197,164,153 138,118,111 60,55,57 151,141,142 160,150,154 158,148,152 157,149,155 162,154,162 158,150,158 144,137,140 65,61,81 51,50,65 56,59,77 53,56,76 71,64,78 78,75,90 72,71,86 50,53,73 45,51,70 48,51,71 52,51,68 62,63,84 48,51,73 45,47,72 45,50,74 44,49,73 44,52,72 46,49,71 61,58,73 73,68,84 67,66,83 41,39,49 39,36,42 39,39,51 53,54,73 66,65,82 46,47,68 40,43,63 39,42,62 41,44,62 43,46,64 43,45,61 41,43,59 8,9,12 49,48,65 75,72,89 46,47,68 44,45,68 53,54,75 91,86,104 78,75,90 42,43,64 45,48,66 45,48,66 54,57,75 50,53,71 53,57,72 50,54,69 55,56,77 60,62,78 45,49,64 53,56,76 48,50,66 46,46,56 41,39,51 35,35,45 34,34,44 52,52,64 34,34,42 31,31,41 46,45,60 39,39,51 41,41,53 48,45,60 47,44,59 47,49,63 49,49,61 44,44,54 44,47,56
171,164,167 162,155,158 179,172,175 177,170,173 183,176,179 174,167,170 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,61,78 99,94,112 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 59,57,77 58,56,76 58,56,76 58,56,76 60,58,78 63,61,81 58,57,74 66,65,82 88,83,101 99,92,90 94,81,74 118,95,84 112,98,100 86,76,80 64,55,66 115,106,100 62,58,71 81,77,90 65,60,76 64,63,78 58,55,70 51,50,65 47,45,57 57,55,67 67,66,81 88,84,95 119,111,119 101,81,74 187,150,135 190,153,140 102,85,86 53,47,52 136,125,134 150,138,150 151,139,151 144,135,146 147,138,149 147,138,149 130,118,132 53,50,65 57,59,73 60,61,82 50,51,72 59,57,77 76,72,85 59,57,77 49,50,73 52,55,77 54,59,83 74,75,94 50,52,66 44,45,66 47,50,70 52,58,77 49,52,74 46,49,71 51,49,69 84,75,88 64,63,80 52,52,64 40,36,45 39,36,42 58,58,70 57,58,77 60,59,76 51,52,73 43,46,66 42,45,65 42,45,65 41,44,64 50,52,68 36,38,54 35,35,45 69,69,81 59,56,73 41,42,63 49,51,67 74,76,90 94,90,101 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 48,52,67 64,65,86 44,46,62 42,46,61 57,60,80 49,51,65 46,46,56 43,41,51 35,35,45 37,37,47 42,42,54 25,25,33 36,36,46 45,44,59 42,42,54 44,44,56 43,45,59 46,48,62 41,43,57 41,41,53 45,44,61 48,50,66
167,160,163 172,165,168 185,178,181 172,165,168 160,153,156 168,160,168 160,152,160 172,164,172 139,131,139 104,96,113 80,77,92 72,70,82 105,103,115 68,64,77 70,66,79 108,101,113 108,101,113 96,89,101 89,85,98 90,86,99 65,63,75 65,63,75 68,65,80 66,63,78 68,64,84 68,64,84 68,64,77 103,98,97 120,114,105 123,114,106 91,79,69 118,97,84 117,98,100 90,76,81 67,54,62 111,101,105 124,114,118 106,98,104 80,71,82 97,94,100 98,94,103 98,95,101 91,88,94 116,108,114 118,108,112 121,110,117 130,116,118 122,95,79 215,173,160 160,124,116 84,74,75 56,50,55 150,139,148 144,132,144 142,130,142 147,138,149 146,137,148 140,133,145 91,85,90 46,46,54 69,71,85 62,60,84 54,57,68 62,64,80 86,66,46 85,52,25 45,50,76 57,63,84 101,73,62 53,49,58 42,50,70 45,52,75 57,54,81 45,48,66 45,53,73 49,52,72 73,73,85 81,74,88 70,71,90 40,38,48 38,35,41 47,44,50 58,54,76 64,60,80 49,51,76 43,45,70 40,49,74 44,54,74 43,46,68 45,48,70 46,49,69 35,34,51 49,47,67 52,50,70 42,43,64 49,50,71 68,65,80 87,84,101 84,82,104 52,58,79 47,53,74 46,49,67 52,56,71 50,54,67 45,49,62 47,51,64 47,51,64 54,58,73 42,46,61 46,49,67 68,71,89 48,50,64 42,42,52 40,39,44 35,35,43 36,36,44 37,37,45 28,28,36 42,42,50 41,41,49 44,44,54 45,45,55 48,48,60 46,49,60 48,47,62 41,40,55 45,45,57 48,47,64
176,169,172 175,168,171 158,151,154 169,161,167 160,153,156 153,145,153 135,127,135 129,121,129 100,92,100 99,92,102 71,69,77 74,74,84 79,77,89 69,65,74 79,75,84 92,88,99 76,72,83 72,68,79 79,75,88 88,84,97 60,58,70 52,50,62 48,46,56 97,95,105 124,118,123 127,121,126 126,118,124 120,112,120 122,111,120 137,126,133 89,73,67 116,95,82 121,100,100 102,84,93 80,69,76 78,65,73 136,126,130 127,116,123 128,117,126 127,119,125 127,119,125 116,108,114 115,109,114 130,119,126 131,120,129 124,112,124 111,97,97 156,119,104 186,150,140 118,94,88 82,71,78 57,51,58 141,129,143 148,137,146 153,144,155 156,147,158 143,136,146 112,103,114 75,73,81 50,50,62 32,35,44 52,51,68 60,63,74 63,65,81 109,73,55 154,89,29 118,80,45 138,92,37 65,58,56 65,51,66 109,72,46 109,63,24 93,43,1 154,76,48 137,66,42 119,70,50 103,73,72 75,63,75 54,47,59 35,35,43 39,39,51 58,53,71 47,53,74 68,64,75 41,42,65 46,48,73 56,62,92 37,47,67 42,45,67 53,56,78 46,49,69 36,35,52 50,48,68 51,49,69 46,47,68 48,49,70 85,82,97 94,91,108 67,65,87 39,45,66 48,54,73 46,49,67 47,51,66 50,54,67 42,46,59 49,53,66 46,50,63 43,47,62 43,47,62 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 31,31,39 36,36,44 29,29,37 36,36,44 39,39,47 48,48,58 44,44,54 45,45,55 48,48,58 46,49,58 46,46,58 44,44,56 45,45,57 52,51,68
161,154,157 161,153,159 137,128,139 126,117,128 123,119,132 126,120,127 126,120,127 127,120,130 113,106,116 100,93,105 84,77,89 83,79,88 87,83,92 91,89,97 66,64,72 64,62,74 60,58,70 60,58,70 54,52,64 71,69,81 73,71,83 60,58,68 47,45,53 59,57,65 117,110,120 103,96,106 113,109,118 123,119,128 130,121,132 129,118,125 90,77,74 105,84,73 124,103,99 106,89,92 95,84,93 69,60,71 125,114,121 122,114,120 119,111,117 125,117,125 121,115,120 125,118,132 130,126,139 140,132,149 135,127,146 126,117,130 97,81,77 193,152,136 164,136,127 99,81,80 91,75,88 54,45,56 153,144,155 159,149,153 159,148,155 159,149,150 122,116,123 104,98,105 72,72,80 59,59,71 31,31,39 35,39,43 63,64,67 51,57,78 173,106,56 182,100,8 170,102,30 140,84,21 134,79,25 132,79,22 128,72,7 99,42,0 124,63,29 110,53,22 101,52,30 101,54,33 95,52,33 91,48,29 85,53,39 40,32,40 48,47,64 48,51,71 53,52,67 51,52,75 45,48,68 45,48,68 47,56,81 44,49,73 47,50,70 49,52,72 41,43,57 40,42,56 50,48,68 46,44,64 53,50,67 73,70,87 85,83,105 79,80,103 50,59,84 43,49,68 49,52,70 49,52,70 53,56,74 50,54,69 48,52,67 52,56,71 46,50,65 48,52,67 49,53,68 58,60,76 55,57,73 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 51,51,61 49,49,59 44,44,54 45,45,57 48,47,64 49,48,63
