86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 57,55,75 63,61,81 60,63,83 60,61,82 60,61,82 52,49,66 45,44,61 45,43,63 48,53,77 63,76,104 74,77,99 60,59,74 58,57,72 64,61,76 51,49,59 47,45,55 78,75,90 62,59,74 57,54,69 55,53,65 53,51,63 44,42,50 34,38,53 56,65,88 70,71,101 83,83,93 120,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,60 42,45,56 39,37,57 48,51,69 47,50,72 39,42,64 42,49,72 39,46,69 59,56,73 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 46,45,60 89,83,104 51,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 45,44,59 47,49,63 46,50,65 43,47,62 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 30,30,40 50,49,66 45,42,59 43,42,57 48,47,64 52,56,71 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 65,61,81 60,56,76 58,56,76 60,58,78 60,63,83 60,61,82 61,62,83 48,45,62 43,42,59 46,44,64 63,71,99 71,76,100 78,79,98 64,63,78 53,52,67 57,54,69 52,50,60 48,46,56 71,68,83 59,56,71 60,57,72 59,57,69 50,48,60 47,45,57 58,66,86 60,66,87 98,93,95 111,100,97 135,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 41,45,58 44,47,58 50,49,66 54,55,78 47,50,72 43,45,70 43,54,81 43,44,67 67,64,81 49,50,69 30,33,44 41,41,51 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 60,59,74 60,58,82 44,49,73 48,49,70 97,93,104 55,54,71 46,48,64 46,48,64 43,47,62 46,46,58 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,69 38,38,48 53,53,65 40,38,50 44,43,58 51,50,67 52,56,71 55,58,76
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 64,62,82 61,57,79 67,69,85 69,65,76 94,81,78 67,64,70 72,76,105 115,111,122 77,72,90 78,75,90 63,62,77 52,50,70 57,55,67 51,49,61 44,44,56 66,63,80 60,56,76 61,59,67 92,80,82 61,53,72 69,69,97 65,75,95 76,77,98 100,91,104 156,136,127 166,155,150 53,50,65 33,36,47 80,80,80 110,103,115 90,88,100 44,46,62 44,46,60 42,45,54 49,48,65 55,56,75 42,45,67 43,51,71 45,52,75 45,54,79 77,72,90 57,55,75 39,39,49 35,35,43 44,44,54 49,52,74 43,46,68 50,59,84 40,49,74 55,58,80 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 86,82,102 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 42,47,57 46,48,62 50,49,64 41,39,49 44,43,58 47,51,66 55,59,74 48,50,66
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 62,60,80 66,62,82 60,56,76 58,54,74 55,53,73 64,62,82 66,62,84 79,82,93 74,71,77 106,89,81 103,89,89 105,99,104 130,124,119 64,62,72 74,72,84 62,61,76 56,56,68 62,60,72 60,54,59 54,51,66 62,59,74 59,57,69 107,89,84 182,158,136 71,59,71 105,102,117 113,104,115 150,139,136 178,155,152 183,170,165 115,113,125 50,49,64 58,53,71 60,58,68 77,73,82 66,65,80 46,47,66 49,47,67 48,47,64 62,60,80 47,48,71 41,47,68 45,51,70 49,56,81 59,55,75 72,64,83 51,51,63 39,32,42 57,57,69 52,51,66 40,43,65 41,44,66 41,47,68 41,47,68 50,53,75 25,25,35 58,57,74 60,57,72 40,43,63 55,58,78 87,84,99 65,63,83 47,48,69 55,58,78 50,54,69 48,52,67 47,49,63 49,51,65 46,50,65 52,56,71 48,47,62 41,41,53 38,38,50 46,46,58 30,28,38 49,48,63 41,40,55 45,43,53 43,42,57 47,51,64 42,46,59 44,46,60
165,158,161 167,160,163 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,62,79 92,87,105 59,58,75 49,48,65 62,63,82 64,62,82 63,61,81 62,60,80 58,56,76 57,55,75 60,58,78 64,62,82 60,59,76 81,79,99 84,75,71 107,90,82 116,102,102 62,54,60 124,113,108 62,62,74 72,69,84 64,63,78 56,55,70 62,61,76 44,43,58 63,62,77 75,72,87 101,98,104 160,128,112 156,130,120 59,51,57 138,127,134 148,137,144 155,143,155 147,138,149 142,133,146 71,67,87 53,52,67 62,63,82 65,66,85 73,73,85 49,50,69 47,53,72 46,52,73 70,69,86 45,43,65 43,51,71 51,57,78 45,50,74 48,46,68 72,69,86 65,64,81 40,38,48 37,36,41 54,55,74 66,65,82 47,48,69 40,43,63 42,45,65 45,48,68 44,46,62 16,16,24 71,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,78 51,53,69 47,50,68 53,56,78 46,46,56 37,37,47 37,37,47 45,45,57 21,21,29 45,45,57 41,41,53 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
167,160,163 182,175,178 176,169,172 162,155,158 168,160,168 163,155,163 151,143,151 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 82,77,93 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,65,79 116,110,105 79,68,61 103,83,76 119,100,102 74,63,70 111,100,107 98,92,97 70,66,79 79,76,91 81,78,93 72,69,84 98,94,105 110,103,113 119,107,112 93,75,72 208,170,153 110,87,84 63,57,62 149,138,147 144,132,144 144,132,144 146,137,148 129,120,131 45,45,55 68,70,84 53,55,71 52,51,66 63,61,85 44,51,74 51,55,86 78,74,98 39,44,54 54,49,67 50,56,73 46,52,71 43,49,70 63,67,82 64,62,82 51,50,65 39,36,42 56,52,61 58,60,76 55,57,82 42,50,70 40,49,72 42,45,67 47,50,72 39,38,55 50,48,68 58,56,76 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 56,59,77 49,52,70 44,44,54 37,37,45 36,36,44 39,39,47 35,35,43 41,41,49 44,44,54 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
176,169,172 156,149,152 164,156,162 160,153,156 142,134,142 132,124,132 100,92,100 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,83 86,82,95 60,58,70 51,49,59 73,71,81 124,118,123 128,122,127 123,115,123 122,111,120 85,72,80 104,84,75 121,100,100 94,79,89 59,46,54 136,126,130 121,110,117 123,115,121 127,119,125 120,112,118 129,118,125 131,120,129 121,110,119 116,96,87 186,150,140 92,78,80 63,57,64 141,129,143 148,139,150 156,147,158 143,136,146 96,84,86 55,55,67 32,35,44 54,57,68 72,72,84 109,73,55 115,68,36 128,82,27 65,58,56 88,60,49 121,68,27 93,43,1 144,70,45 116,67,47 103,73,72 78,69,84 40,38,46 39,39,51 58,56,68 67,63,74 41,42,65 44,50,80 43,52,77 42,45,67 50,53,75 38,37,54 50,48,68 48,46,66 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 43,47,62 54,57,75 45,48,66 39,39,49 37,37,45 35,35,43 29,29,37 39,39,47 45,45,55 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 55,53,61 47,45,53 114,107,117 107,100,110 117,113,122 126,117,128 90,79,76 90,72,67 125,104,100 98,85,93 84,75,86 129,118,125 114,106,112 126,118,124 122,116,121 136,129,143 138,130,147 134,126,145 110,100,104 151,130,117 156,128,119 80,68,73 64,55,66 160,151,162 156,145,152 163,153,154 112,106,113 76,72,81 64,64,76 38,38,46 55,59,63 50,53,62 138,71,21 170,83,1 126,70,7 132,77,23 133,79,18 100,41,0 122,61,27 104,51,26 99,52,31 88,45,26 91,48,29 58,42,36 49,48,65 57,60,78 62,63,86 43,46,66 51,58,83 42,49,72 48,51,71 46,49,67 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 44,50,69 49,52,70 54,57,75 54,58,73 49,53,68 46,50,65 53,57,72 50,54,69 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
80,77,83 77,70,80 78,72,79 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 84,80,89 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 59,57,67 66,64,74 58,56,66 76,72,85 117,113,126 118,114,123 109,105,116 95,91,102 85,72,65 131,109,101 100,87,95 87,78,91 87,79,87 136,127,138 141,132,145 131,121,122 142,132,136 145,135,139 146,134,136 101,86,75 199,161,140 124,106,103 87,76,85 70,61,72 190,179,172 161,156,153 104,101,107 80,78,86 65,63,73 80,80,92 58,61,70 29,34,40 46,50,54 75,83,92 237,136,39 146,76,18 187,105,58 186,109,72 138,75,42 119,66,41 102,56,30 89,40,18 91,46,25 100,54,40 110,69,51 86,60,50 62,57,73 47,47,73 49,58,83 58,56,80 44,50,69 42,45,65 39,41,55 38,37,52 48,47,64 49,48,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 53,57,70 49,53,66 52,52,64 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,53 49,49,61 49,51,65
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 59,56,71 61,58,73 64,62,72 62,60,70 80,76,89 133,129,142 126,119,129 132,125,137 121,114,126 90,74,68 141,119,111 99,84,92 100,91,104 79,68,77 190,178,168 182,170,160 175,164,149 165,151,137 181,167,151 190,174,157 96,73,60 220,179,163 95,81,83 88,74,87 58,50,58 195,182,175 107,102,101 83,82,87 73,71,83 53,52,67 71,71,83 62,65,74 49,50,53 122,84,67 152,103,83 145,76,43 145,73,36 186,102,69 143,82,50 91,43,18 76,38,21 80,44,24 89,46,27 93,48,27 101,59,46 100,57,42 104,57,36 94,62,57 51,56,80 49,61,83 45,48,68 46,49,69 42,44,60 38,36,48 43,42,57 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 44,47,58 50,53,64 60,60,72 45,45,55 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,44,56 44,43,60 57,59,75
167,156,153 172,160,165 104,98,105 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 63,58,74 65,62,79 67,64,81 67,62,78 83,76,88 108,99,110 143,135,141 157,145,150 176,164,154 156,145,130 144,132,122 92,79,74 125,104,91 92,78,78 104,92,106 78,69,82 168,152,135 197,178,162 181,163,142 185,170,150 171,153,132 187,169,148 123,97,87 208,172,162 81,71,75 86,74,88 50,43,53 121,115,122 82,78,87 62,58,67 68,66,76 50,50,60 59,65,68 63,60,66 117,67,50 193,110,70 109,53,27 110,59,33 107,54,31 113,66,45 83,49,31 66,36,19 61,31,14 61,31,14 75,46,26 89,53,35 99,58,42 97,56,38 91,48,29 93,51,29 58,54,74 57,60,80 47,50,70 47,53,72 52,51,66 41,39,47 52,51,68 49,51,65 98,90,107 76,73,90 55,56,79 56,57,80 54,57,75 46,53,67 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 52,52,62 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 42,42,50 52,52,62 48,48,58 46,44,54 46,44,54 44,43,58 57,56,73 53,51,71 49,48,63
141,135,142 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 89,85,94 74,70,79 72,68,77 79,72,82 83,76,86 76,72,81 95,92,107 106,101,119 150,146,155 148,137,146 172,158,163 174,162,152 183,168,159 178,163,143 170,155,135 179,165,149 87,75,65 118,99,87 89,76,73 103,91,103 74,67,79 190,175,153 194,177,153 193,174,151 184,166,145 193,178,156 188,170,151 144,108,100 159,128,118 80,72,80 86,77,88 48,41,51 120,114,121 79,75,84 62,60,68 55,53,63 46,49,56 54,59,65 61,60,53 199,109,69 110,50,25 67,31,11 83,41,19 75,34,16 58,20,1 68,37,18 50,28,10 49,24,5 57,33,11 60,33,15 66,34,20 83,45,28 92,51,33 93,47,31 92,46,18 82,47,48 48,49,70 52,55,75 55,61,80 53,52,67 48,46,54 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 53,57,72 46,51,59 43,48,56 48,48,58 44,44,54 39,39,49 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 56,56,66 46,46,56 45,43,53 45,43,53 52,51,66 58,56,76 49,48,63 51,50,65
196,179,155 192,176,145 188,170,149 197,179,160 161,147,131 151,140,123 138,127,112 151,137,121 169,153,140 156,140,127 134,123,104 158,144,126 186,170,153 187,171,154 194,179,157 192,178,153 185,167,148 206,188,167 210,192,162 211,192,165 208,191,165 191,177,148 172,159,138 83,66,58 103,83,74 103,82,78 99,88,97 87,78,93 172,151,136 237,216,193 223,204,181 170,157,136 80,68,56 98,87,84 148,111,98 146,115,105 78,67,74 92,80,92 44,42,50 108,105,109 72,71,76 69,70,75 52,52,60 57,57,65 69,67,75 103,75,64 153,74,51 112,59,32 51,25,4 58,31,13 130,71,41 141,86,57 94,59,34 63,38,19 43,25,4 41,21,3 54,27,11 58,31,15 66,36,19 82,46,28 97,49,35 88,42,26 90,44,26 62,60,82 51,57,76 51,57,74 36,36,48 53,51,63 55,54,71 112,108,121 84,78,99 69,67,87 59,62,80 63,66,84 62,63,84 44,43,60 66,65,82 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,53 36,34,42 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 51,51,63 51,51,61 57,60,69
70,65,53 146,135,118 199,185,160 185,170,148 160,146,130 151,137,121 157,143,125 192,177,157 182,167,147 174,160,142 197,180,156 190,173,149 197,182,160 200,181,158 201,182,157 203,182,155 195,174,149 211,187,163 203,182,157 181,160,137 173,156,132 192,178,151 163,148,126 112,98,80 85,68,58 133,111,105 88,75,83 103,91,105 69,56,51 219,200,177 184,166,147 34,22,10 31,22,18 24,18,11 124,98,86 117,91,81 78,67,74 92,79,89 58,52,59 87,84,88 82,75,85 63,64,69 59,56,62 67,65,77 73,72,77 100,75,74 143,71,50 106,50,26 79,44,17 213,143,110 255,178,131 222,139,101 159,102,73 106,61,40 72,45,29 47,25,7 48,26,8 53,26,10 58,31,13 70,41,19 82,46,26 95,47,29 90,44,28 58,59,82 55,56,75 56,56,68 38,38,48 53,53,65 68,65,80 76,73,88 72,68,88 55,53,73 59,62,80 61,64,82 55,58,76 58,57,72 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 40,39,44 26,25,30 47,46,51 44,42,52 50,48,58 46,44,54 46,46,58 49,48,63 57,56,71 54,52,64 50,48,60 49,49,61
68,61,61 111,100,95 180,164,149 176,160,145 167,154,133 172,159,136 190,177,154 171,157,132 168,154,129 179,165,140 179,160,137 201,182,159 183,164,137 205,184,159 197,176,151 207,183,157 215,191,167 211,187,163 173,152,127 209,188,163 200,183,157 182,168,143 192,178,153 227,203,179 85,70,59 124,102,96 85,68,69 102,90,104 63,52,61 179,166,145 148,136,124 19,12,10 30,21,17 25,16,12 107,94,87 84,69,60 54,48,53 55,48,58 82,81,86 80,79,84 67,63,72 62,59,65 57,56,61 71,69,77 69,66,72 77,67,71 112,59,45 107,49,23 104,53,27 255,199,140 255,165,111 235,145,96 196,127,96 133,82,54 91,57,39 81,52,32 54,27,9 56,29,13 58,32,11 71,40,19 79,43,23 85,44,28 91,55,37 60,62,78 60,59,74 45,45,57 55,53,73 65,62,79 92,87,103 71,69,89 64,62,82 57,55,75 60,63,81 62,65,83 54,57,75 56,55,70 62,62,74 51,51,61 45,45,55 44,44,54 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 30,29,34 45,44,49 51,49,59 62,60,70 53,51,61 58,58,70 53,52,67 52,51,66 60,58,70 50,48,60 51,51,63
116,107,103 132,123,119 158,142,127 207,192,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 202,183,158 208,189,164 196,177,152 222,199,170 237,212,184 221,195,170 201,177,155 210,191,168 190,169,144 205,184,159 211,190,167 218,194,168 222,196,171 227,203,179 79,65,51 92,72,63 123,102,98 96,84,96 85,76,87 160,148,138 129,118,113 24,17,15 27,23,15 30,24,19 33,24,20 71,60,55 50,43,43 37,32,34 45,41,50 89,88,93 70,70,78 57,55,67 57,56,61 64,63,68 57,66,68 56,62,63 101,62,48 122,62,41 100,48,27 255,197,135 255,163,106 238,152,104 126,67,37 145,97,70 125,84,57 103,63,40 82,51,32 57,33,11 61,34,16 70,38,22 81,45,27 79,41,22 71,46,29 56,61,67 65,57,74 52,52,60 75,72,89 101,94,108 77,64,85 57,60,71 51,57,74 54,58,73 57,60,78 64,67,85 57,59,75 63,62,77 60,59,74 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,31 45,44,49 54,53,58 49,45,54 51,49,59 53,51,61 63,62,77 63,62,77 60,58,70 64,62,74 55,53,65 55,55,67
193,176,152 189,172,148 191,172,149 210,189,166 202,181,156 205,181,157 222,198,174 188,169,144 224,195,171 219,190,166 226,197,175 230,201,177 229,200,178 214,190,166 235,211,187 228,202,177 212,186,163 202,176,153 222,203,176 216,195,168 231,205,180 226,197,173 242,213,189 229,201,174 194,179,168 88,75,70 133,112,101 74,56,55 104,93,100 56,46,47 72,65,63 18,16,12 28,19,15 33,22,15 55,43,31 95,79,66 83,70,63 64,53,50 47,40,40 50,44,49 62,61,66 51,49,57 62,61,66 67,66,71 68,66,74 64,62,70 69,66,72 72,54,63 90,49,31 187,139,121 221,154,109 189,101,63 116,82,62 91,71,53 116,76,53 122,76,50 96,58,39 80,49,30 63,33,16 61,34,16 65,30,15 90,44,30 28,33,13 21,39,26 106,103,107 46,45,48 106,97,110 94,91,95 72,68,90 64,63,80 56,55,72 55,57,71 65,67,83 63,65,81 62,64,78 62,61,76 52,52,62 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,65,82 60,59,76 69,67,77 67,65,75 64,62,72 65,65,77
207,186,163 196,175,152 178,159,136 202,181,158 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 220,196,172 212,188,164 222,196,171 245,216,192 232,203,179 214,190,164 231,205,180 244,214,188 229,200,176 219,193,170 193,172,145 195,178,168 76,65,62 83,64,52 107,87,78 92,78,80 51,49,50 26,24,25 17,10,8 71,56,47 77,65,53 69,53,40 101,80,67 76,63,58 65,55,59 65,58,61 48,40,46 53,47,54 55,48,60 75,72,78 86,83,89 82,79,85 112,104,112 108,101,111 135,136,155 107,88,92 93,58,45 126,99,94 255,177,137 138,82,48 255,154,114 184,114,83 117,64,37 105,62,43 96,58,39 84,53,34 67,37,20 59,29,12 85,46,32 18,37,17 15,33,16 79,63,59 98,93,92 94,91,97 98,94,103 74,70,81 63,63,75 95,95,107 60,62,76 57,59,75 63,65,81 57,57,69 55,55,67 52,52,60 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 57,57,69
214,193,168 210,189,164 200,179,154 216,195,170 219,193,168 207,186,159 230,209,182 236,210,185 204,180,156 201,177,153 215,186,162 205,176,152 253,225,198 244,219,191 245,215,187 244,216,187 209,185,163 196,174,154 180,161,145 195,176,162 196,177,165 178,161,151 181,168,161 152,141,138 143,132,127 130,120,119 78,66,56 101,84,74 97,81,79 61,53,59 30,19,14 72,55,45 64,48,35 87,72,61 68,56,56 69,57,59 66,59,59 66,56,55 70,59,66 67,56,63 146,140,147 134,127,137 142,135,145 140,133,143 126,119,129 119,116,122 117,114,120 120,116,127 129,120,133 105,86,93 255,184,118 245,142,88 116,66,33 231,140,103 169,100,69 120,69,43 110,63,42 103,62,42 96,62,40 94,63,40 62,53,26 41,49,28 21,40,20 48,39,22 76,37,25 88,49,37 103,102,105 121,114,114 91,91,99 129,126,130 103,103,103 104,102,103 59,55,75 62,58,78 56,56,66 51,51,61 54,52,60 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
223,202,177 239,218,193 209,188,163 207,186,161 247,221,196 235,209,184 221,196,168 244,218,193 232,204,177 255,231,204 249,221,194 252,224,195 228,202,177 209,188,163 208,191,167 172,157,146 165,149,145 144,131,128 163,152,159 146,136,140 159,149,153 145,135,139 140,132,138 126,119,122 130,120,124 112,105,108 86,77,73 68,55,48 89,73,67 47,35,37 108,93,82 74,57,47 90,69,58 82,67,58 68,58,59 69,57,59 63,53,54 66,56,55 76,69,72 68,57,64 124,118,125 134,127,137 145,139,146 121,115,122 119,113,120 136,130,135 119,115,124 132,128,139 96,89,99 124,111,121 152,72,40 160,80,48 117,78,50 138,83,52 167,100,73 125,77,50 113,68,47 102,59,40 99,63,41 97,63,41 92,71,71 106,101,98 87,52,37 60,30,15 66,36,19 92,46,32 108,108,105 103,101,102 97,91,86 116,115,118 51,51,51 90,83,86 109,107,115 91,89,97 93,93,101 52,50,60 53,51,61 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 59,58,73 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 61,59,71
254,228,203 237,211,186 214,185,161 209,180,156 184,158,135 226,198,171 233,205,176 246,218,189 245,217,190 252,224,197 246,222,196 220,196,172 208,192,177 187,172,161 177,164,161 175,162,157 158,146,146 147,136,133 144,135,131 157,147,148 149,139,138 130,120,119 149,139,138 136,124,124 155,145,146 148,138,137 144,135,131 86,75,72 100,81,67 93,70,55 96,75,64 88,69,57 109,88,77 68,55,52 66,55,62 68,58,62 58,47,44 68,57,54 90,78,78 74,61,56 82,72,73 119,111,119 133,124,137 140,131,142 129,121,129 117,111,118 115,108,120 138,136,146 125,121,130 130,119,126 127,120,130 238,175,151 212,132,98 134,77,60 131,83,54 129,83,53 116,74,50 101,64,40 92,56,36 100,62,43 98,64,42 110,91,79 98,58,35 57,30,14 68,37,16 78,44,24 107,83,75 149,144,143 122,117,116 68,67,70 58,59,62 45,46,51 48,50,50 35,37,37 123,121,131 101,97,108 118,113,129 117,113,126 117,113,126 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 67,65,77 66,64,76 80,77,94
230,204,179 199,173,148 232,201,178 243,212,189 244,215,193 236,208,181 251,223,196 213,189,163 187,163,137 200,179,152 185,168,144 187,172,152 178,164,150 158,145,138 172,159,154 156,143,138 161,150,145 166,155,150 179,168,163 166,155,150 155,146,140 160,151,145 157,148,144 153,143,142 150,141,135 149,143,136 158,147,142 158,147,142 127,100,84 127,100,82 112,89,76 112,89,76 133,111,103 53,42,39 16,9,7 56,49,49 62,49,46 54,41,34 91,81,82 92,76,72 120,101,115 129,119,120 125,117,123 132,126,131 134,128,135 138,138,146 140,136,147 134,126,134 129,127,137 125,123,135 141,132,147 139,128,137 197,124,94 125,84,68 127,79,50 128,82,52 111,69,45 99,63,41 104,67,43 101,64,40 100,64,44 96,62,40 93,65,54 97,67,52 71,40,21 71,36,21 90,51,39 149,129,120 97,97,97 49,50,55 44,45,50 59,57,65 39,41,41 34,36,36 80,79,84 118,114,127 117,113,126 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 103,99,112 87,83,96 80,77,92 88,85,102 74,71,88 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 97,94,111 81,78,93 87,84,99 96,92,112
