48,37,32 48,37,32 57,44,39 61,47,47 52,41,38 52,42,41 52,42,43 60,47,57 125,105,128 143,115,132 130,115,125 115,91,97 82,70,84 90,73,76 152,126,132 121,100,115 83,69,71 101,82,84 69,57,57 69,57,45 69,55,41 76,61,50 81,59,39 84,58,37 86,60,37 89,61,34 99,69,41 110,76,42 121,82,43 133,89,49 135,93,39 133,91,37 137,92,46 145,101,48 153,107,50 155,112,52 163,114,49 160,109,42 138,93,47 117,73,35 112,70,32 118,76,38 129,87,49 122,82,46 121,81,45 121,81,45 123,85,48 129,86,51 130,88,50 127,87,51 120,82,47 113,73,39 111,73,38 116,76,42 112,74,39 115,77,40 116,77,38 109,70,31 113,74,35 116,73,38 123,81,43 128,86,48 120,80,46 111,76,40
48,37,32 50,39,34 60,47,42 63,49,49 52,41,38 53,43,42 51,41,42 72,58,71 90,78,121 123,108,141 110,96,109 159,134,146 152,129,142 123,108,116 81,65,78 128,111,114 103,85,114 130,108,132 67,55,60 70,58,46 64,49,38 70,55,44 82,60,40 84,58,37 86,60,37 89,61,34 99,69,41 110,76,42 121,82,43 133,89,47 138,95,39 138,96,42 138,94,43 153,107,50 160,113,52 167,120,59 171,121,49 170,117,49 144,101,45 128,85,40 127,86,41 128,86,44 122,83,40 119,82,42 112,74,39 108,70,35 108,73,37 114,74,38 115,72,37 120,77,42 116,76,40 116,76,40 117,77,41 120,77,44 121,81,47 141,101,65 134,95,56 126,86,50 128,89,50 131,88,53 124,82,44 136,94,56 122,82,46 112,72,38
50,37,32 56,43,38 61,45,41 61,47,47 52,41,38 53,43,42 49,39,40 64,51,70 103,88,119 100,88,118 87,79,116 94,77,109 88,69,101 121,107,133 106,90,105 103,85,112 157,140,146 112,93,109 105,91,108 84,68,81 69,54,43 70,53,43 83,62,39 85,59,38 86,60,37 91,62,38 100,68,38 113,78,42 124,85,46 133,90,45 151,103,47 153,106,43 152,107,43 163,114,49 169,118,51 172,123,54 172,124,50 168,116,45 142,94,38 125,82,35 120,76,34 119,77,35 106,71,33 106,71,35 105,71,37 107,73,39 111,76,40 117,78,39 137,95,57 138,96,58 121,82,43 128,86,46 135,93,55 124,82,44 140,98,60 138,96,56 122,80,42 125,85,49 124,82,44 124,82,44 130,88,50 127,85,47 121,81,45 119,79,45
48,37,32 61,45,39 57,44,41 54,45,41 51,42,38 52,40,40 53,42,39 73,60,70 149,130,148 115,94,120 161,140,157 93,79,105 138,116,138 79,65,89 80,64,91 90,81,107 107,95,125 92,76,114 104,92,108 75,61,76 71,56,45 70,54,39 84,60,38 89,60,36 88,59,37 93,65,38 101,69,39 116,78,41 122,83,42 131,90,45 150,104,47 163,110,44 158,109,44 163,114,49 173,122,53 171,126,53 175,125,53 170,118,45 139,88,33 132,90,38 121,83,37 117,79,33 111,76,40 119,84,48 113,75,38 123,80,45 133,91,53 122,80,38 137,95,53 140,101,60 124,82,44 128,86,48 126,84,46 127,85,47 127,85,47 129,87,45 133,91,53 126,84,46 128,86,48 131,89,49 134,92,52 130,88,48 129,85,47 123,80,45
50,37,32 56,43,38 60,47,44 57,46,41 50,41,37 53,41,41 54,43,40 76,63,73 82,66,83 138,122,135 105,87,112 148,133,143 108,89,105 111,95,112 78,66,82 157,138,152 102,88,114 152,136,149 83,75,94 78,64,81 71,54,44 74,55,39 86,60,39 91,62,38 88,59,37 94,64,38 100,68,38 118,80,43 126,84,44 134,93,48 148,102,47 166,115,46 169,117,46 174,122,51 179,129,57 183,136,59 187,136,58 183,129,52 152,99,33 168,117,48 138,94,41 121,79,37 118,78,42 112,74,37 112,72,38 116,77,36 124,85,46 127,88,47 129,87,47 134,92,52 133,91,51 151,108,63 136,94,52 128,89,48 136,92,50 138,94,52 135,91,51 137,93,53 135,91,49 136,92,50 137,93,53 140,96,56 159,111,68 143,98,54
52,39,32 59,47,37 61,48,41 61,45,43 53,42,39 55,43,43 62,50,50 75,66,81 130,116,129 82,68,73 76,65,92 114,99,109 96,74,82 100,78,83 94,72,80 108,89,105 147,126,143 150,126,142 107,93,110 85,70,92 70,56,42 75,56,40 91,65,40 91,62,38 88,59,37 93,64,40 103,71,41 121,81,47 129,87,47 137,92,46 150,103,51 166,115,50 174,122,49 179,129,57 196,140,62 255,207,117 255,189,94 207,142,53 197,134,58 185,125,55 150,102,48 122,84,36 119,80,39 147,99,45 209,158,93 128,89,50 129,89,53 127,85,43 136,92,50 138,94,52 138,94,52 137,91,50 130,88,48 130,88,50 125,79,38 138,94,52 154,109,63 148,103,57 140,94,53 136,90,49 139,95,53 117,77,41 99,65,31 91,59,25
54,39,30 60,47,40 59,46,43 60,47,44 53,42,39 53,41,41 69,56,53 84,66,95 144,123,142 94,74,95 76,61,69 112,84,101 152,116,136 155,126,136 142,112,125 133,108,120 84,66,77 83,67,92 83,66,69 84,71,66 72,58,42 75,56,40 98,65,40 95,67,40 91,62,38 94,66,39 104,72,42 131,87,49 131,89,47 136,93,46 150,103,53 168,115,51 255,192,115 217,153,68 255,216,117 255,226,128 255,232,113 244,164,52 220,129,40 255,214,122 137,92,44 146,100,45 192,144,86 158,102,37 183,126,55 133,91,53 133,91,51 136,92,50 140,97,50 157,114,65 139,97,43 131,92,53 144,103,58 140,95,51 145,100,54 105,66,27 92,60,30 78,49,18 142,100,58 154,104,58 138,99,56 87,57,31 87,55,23 90,58,26
54,39,30 64,49,40 66,49,41 52,41,36 51,42,38 53,41,41 73,60,55 143,121,129 105,89,116 128,111,131 87,67,79 102,66,74 159,109,105 222,175,152 181,130,93 140,98,87 105,77,79 83,69,74 98,79,95 77,62,72 69,54,43 76,57,43 98,68,42 95,66,42 93,64,40 96,68,41 106,72,40 133,89,51 137,92,46 143,96,46 149,101,47 168,115,49 255,200,117 255,213,117 255,226,124 255,211,114 255,171,64 254,163,46 208,130,34 177,123,48 191,139,68 255,195,100 143,92,37 157,108,43 185,134,65 111,67,25 116,77,34 153,110,65 141,96,52 181,142,73 92,58,24 85,56,23 121,81,45 148,101,49 146,103,58 90,58,26 82,49,22 76,48,21 83,44,14 152,105,55 113,75,38 93,61,29 106,72,38 101,65,32
55,40,31 64,49,40 65,50,39 51,42,36 53,44,40 54,42,42 75,62,55 134,115,129 94,79,101 105,89,106 100,76,92 124,89,94 126,81,60 121,76,71 128,87,96 108,81,93 91,72,76 109,95,97 82,66,81 77,61,76 69,54,43 76,58,39 101,68,41 98,68,42 93,64,40 97,69,42 107,73,41 137,93,51 140,95,49 147,100,48 153,105,51 166,113,45 207,138,53 255,220,118 255,208,108 255,216,118 244,159,49 241,159,34 255,207,37 208,136,52 255,204,88 235,166,58 229,160,79 212,150,71 140,97,41 120,81,40 105,66,25 150,105,61 152,108,57 105,65,29 100,66,32 97,65,31 100,65,29 153,109,56 136,92,50 96,64,30 100,66,32 97,65,31 99,63,32 132,82,36 141,99,61 93,61,31 93,61,29 93,61,27
56,41,30 64,49,38 65,50,41 54,43,38 53,44,38 53,44,40 77,65,55 98,79,113 173,146,160 94,77,97 100,81,85 122,87,102 161,114,105 194,143,133 124,79,72 128,94,92 108,85,96 122,105,111 88,72,87 86,71,93 67,55,45 82,62,44 103,69,37 99,69,43 93,64,40 99,70,39 113,78,42 140,95,49 148,101,51 150,104,49 214,164,104 167,115,44 234,170,74 255,231,124 255,214,113 255,216,111 250,170,58 255,177,73 255,211,93 255,206,91 255,231,117 255,183,64 255,205,100 232,171,69 192,133,56 118,78,42 102,68,34 123,82,37 154,108,51 104,70,29 101,63,26 97,62,26 96,61,25 168,115,60 152,108,57 96,62,28 88,60,22 86,54,20 84,55,24 164,113,56 139,102,62 91,59,25 90,58,26 85,56,23
