51,47,56 51,47,56 49,46,52 26,23,27 36,34,44 52,48,61 159,110,111 136,121,179 105,97,141 129,120,183 125,119,181 115,118,177 120,122,176 113,116,177 72,75,122 46,45,62 43,41,51 81,78,93 117,86,92 106,112,174 114,117,178 123,115,159 115,118,181 114,117,180 117,118,181 113,116,179 107,110,171 106,112,181 101,77,81 72,60,72 72,69,86 95,72,73 107,112,177 113,116,179 99,92,120 118,119,180 117,118,181 118,119,180 114,117,180 99,97,137 110,115,180 112,115,176 79,65,80 70,62,79 66,51,61 90,76,89 104,111,175 117,119,173 127,123,186 131,119,180 132,122,182 141,124,183 146,129,172 131,120,174 137,125,184 75,65,85 78,68,86 56,49,61 56,52,65 69,59,79 137,126,178 117,111,157 133,127,189 125,124,186
51,47,56 49,45,54 51,48,54 26,23,27 34,32,42 52,48,61 157,112,109 145,131,186 103,95,139 139,128,182 142,128,181 135,124,187 125,125,180 124,125,184 76,77,125 48,45,62 44,42,52 85,82,97 122,92,95 110,116,178 114,117,178 127,117,162 121,120,184 119,118,182 124,120,185 123,122,186 116,119,180 110,116,185 100,76,80 72,60,72 74,71,88 94,70,74 107,112,177 113,116,179 129,120,160 125,121,182 120,121,184 122,121,183 118,119,180 106,103,148 112,117,182 114,117,178 81,67,82 68,63,79 62,47,57 89,77,89 112,119,183 118,120,174 124,120,183 136,126,186 137,127,183 143,127,183 149,133,173 145,127,177 142,128,181 75,65,85 79,69,87 56,49,61 56,52,65 68,58,78 142,128,181 121,113,157 128,124,185 118,121,182
51,47,56 49,45,54 51,47,56 26,23,27 33,31,41 51,47,60 155,112,108 80,72,105 106,97,139 140,129,183 140,130,188 143,129,184 152,133,177 147,137,184 89,79,124 51,46,62 47,45,55 85,82,97 122,93,98 120,121,184 117,118,177 122,116,164 112,117,182 125,121,184 129,123,185 129,123,185 128,120,180 122,121,185 102,78,84 71,59,71 74,71,88 96,72,76 116,121,186 121,122,185 131,123,158 132,127,184 131,125,187 131,126,185 128,123,182 114,108,152 120,121,184 127,123,184 81,69,81 68,64,77 62,49,57 94,80,93 122,121,185 122,122,175 126,122,183 128,123,182 136,126,184 143,129,184 149,133,169 155,134,180 156,134,185 77,64,85 78,68,86 53,46,56 55,51,64 67,59,78 88,79,121 126,119,160 136,128,184 131,128,186
51,47,56 49,46,52 51,48,54 30,27,31 34,32,42 51,47,58 150,109,107 147,131,185 114,103,139 151,133,181 151,133,181 154,133,177 165,142,180 82,66,95 80,66,94 49,45,56 46,42,55 84,79,95 122,91,97 137,127,187 129,124,183 129,119,168 120,121,184 120,121,182 121,122,183 121,122,183 137,127,183 149,131,179 104,80,84 72,61,70 73,70,85 99,73,79 146,132,187 143,130,180 141,125,161 147,131,185 151,131,182 154,133,179 153,133,184 128,110,147 151,132,187 143,129,182 85,70,80 72,67,83 59,44,54 96,77,93 137,129,189 134,131,178 133,127,189 136,128,188 137,129,187 136,128,186 142,130,173 141,129,172 121,109,152 69,64,80 79,71,88 54,47,57 58,49,64 69,59,79 147,132,183 127,118,158 143,132,186 140,132,188
44,40,49 47,44,48 49,46,50 30,28,29 37,35,45 53,51,63 146,108,102 164,141,181 126,104,137 168,143,186 167,139,181 175,143,184 186,153,185 182,152,185 107,89,116 55,46,59 51,47,58 86,81,97 113,84,89 115,99,137 101,88,123 145,127,168 137,128,191 136,128,186 136,131,190 125,126,187 126,118,164 146,134,177 101,77,81 61,52,63 72,69,86 87,63,72 159,133,181 157,138,184 152,129,160 167,139,183 171,141,184 172,142,183 171,143,185 122,101,131 162,139,177 163,145,182 75,63,77 74,67,81 59,45,58 86,74,90 88,89,123 88,89,123 126,125,185 128,128,185 133,130,188 137,129,189 140,131,171 145,132,178 149,134,185 70,62,81 78,71,85 57,50,62 62,53,68 73,60,81 150,134,188 136,127,169 145,135,191 145,133,190
40,37,43 44,41,47 46,43,47 30,27,31 35,31,40 55,48,62 147,104,100 188,150,186 133,107,135 184,150,189 186,147,186 188,150,186 190,151,181 184,151,183 106,85,113 54,47,61 47,43,54 83,80,97 108,82,88 167,139,179 173,144,182 170,140,169 156,139,184 155,140,187 156,139,184 149,134,185 145,132,180 155,138,183 101,79,84 71,59,71 72,70,82 94,71,70 159,141,180 153,138,185 147,130,162 168,138,183 166,141,184 171,141,184 172,142,183 135,114,142 180,149,185 177,150,187 82,69,79 68,60,77 74,54,64 89,75,90 133,129,190 134,130,182 130,132,188 134,130,191 132,129,187 135,130,189 143,133,178 146,132,185 155,137,187 72,62,82 77,70,84 55,48,60 58,49,64 72,61,84 149,133,187 135,127,171 145,135,191 144,134,190
44,41,45 42,39,45 41,38,42 33,30,34 37,33,42 57,48,61 149,108,108 162,139,181 126,105,135 180,146,185 183,148,183 187,149,185 186,148,180 185,152,182 117,89,118 56,49,63 49,45,56 83,78,94 111,81,84 183,148,190 181,146,181 186,150,174 184,149,184 184,148,186 175,145,186 168,140,180 160,140,181 167,144,184 101,79,84 74,61,71 75,70,86 107,77,80 163,144,188 144,133,187 146,131,162 167,138,185 90,72,67 63,54,50 167,138,162 141,113,144 178,147,185 182,151,189 85,72,82 68,61,75 65,47,58 99,80,94 155,139,193 154,140,184 153,140,190 153,138,189 152,138,191 150,139,191 154,136,177 153,136,181 153,134,189 77,67,85 77,70,82 56,47,58 62,53,68 71,60,83 145,134,188 137,129,173 144,134,194 144,134,194
50,45,47 47,45,46 46,43,47 30,29,32 30,28,36 55,48,60 143,106,105 155,141,196 114,103,139 155,139,193 156,141,190 156,141,190 163,142,186 178,149,185 109,81,112 55,46,61 48,41,53 86,78,97 127,92,97 203,155,183 201,151,178 204,155,177 211,156,182 211,158,184 207,157,186 198,152,182 195,152,178 197,153,184 101,78,79 73,60,70 78,69,84 101,71,70 176,147,185 167,144,184 154,133,161 189,138,103 52,53,30 50,49,24 57,54,28 64,58,35 124,106,105 179,151,180 45,32,40 33,25,31 34,27,27 100,80,90 188,148,183 193,155,187 191,149,178 187,149,183 181,149,190 173,145,189 166,142,178 159,141,182 158,138,191 70,60,78 77,68,83 54,45,56 66,54,70 73,57,82 158,140,188 147,133,177 155,139,193 154,140,195
51,41,42 47,40,40 48,41,44 34,31,35 32,30,38 51,47,58 137,100,99 145,125,162 118,99,133 173,144,191 178,150,192 181,149,192 181,152,190 185,158,184 111,84,110 53,46,58 50,43,53 85,77,94 130,92,98 219,158,184 211,157,178 202,155,176 200,154,184 212,159,185 215,158,185 214,158,180 211,158,184 209,159,186 108,82,86 73,60,70 76,67,82 108,73,76 204,156,182 202,153,184 164,137,161 130,98,52 57,45,19 57,49,25 61,56,24 59,54,24 56,53,27 32,32,29 58,57,72 67,65,85 77,75,95 28,20,28 201,156,183 203,158,181 211,156,182 204,156,184 193,153,190 185,150,192 177,147,180 176,147,185 176,151,190 77,64,83 76,67,78 57,48,59 58,49,64 69,59,77 94,79,110 151,135,175 163,143,194 162,144,196
58,46,48 55,43,45 54,42,47 50,40,44 43,35,41 55,48,60 135,98,97 185,150,196 128,104,140 183,151,194 196,152,193 204,155,188 198,154,185 190,152,184 113,83,114 57,50,64 51,44,54 84,75,90 125,87,89 139,101,124 130,94,116 214,158,182 203,154,185 204,154,183 214,159,187 212,155,182 146,109,127 160,123,141 108,83,84 64,56,64 76,67,80 98,70,68 201,157,177 196,155,179 172,132,149 78,64,35 69,62,31 62,56,22 62,53,22 59,52,23 43,38,35 58,54,65 63,65,81 66,64,84 71,69,89 72,73,92 108,74,70 124,91,112 206,156,185 206,155,187 202,156,188 200,153,188 187,154,184 189,156,188 190,153,200 75,63,79 80,66,79 54,45,58 62,53,66 80,61,77 184,149,191 172,148,184 183,151,196 182,149,197
