114,108,113 111,105,110 99,93,98 101,95,100 100,94,99 101,95,102 104,98,105 97,89,97 101,93,101 103,97,102 110,104,109 115,109,114 111,105,110 106,104,105 98,96,97 111,109,110 104,102,103 99,97,98 111,105,110 104,99,98 100,95,97 108,103,105 114,107,110 121,114,117 111,104,107 99,92,95 108,96,96 113,104,100 113,104,100 91,82,78 85,75,74 95,83,73 151,135,122 144,129,118 109,93,89 84,71,68 98,84,84 101,84,85 87,73,78 41,35,42 40,29,26 153,142,135 154,143,128 33,24,20 21,22,25 19,16,20 16,13,17 16,13,19 16,13,19 12,9,15 14,11,17 18,17,22 15,16,19 19,17,18 124,112,102 174,160,142 163,153,141 168,158,146 163,154,139 160,151,134 167,155,143 163,152,135 179,165,147 179,165,149 167,153,135 171,158,137 170,157,136 174,161,138 179,165,147 176,162,144 151,137,119 149,138,123 159,148,133 167,153,135 169,155,137 178,164,146 183,169,151 176,166,144 180,170,148 176,165,146 183,172,153 177,166,147 168,154,138 170,156,140 158,144,128 153,139,123 146,134,124 167,155,143 168,157,138 167,156,137 151,137,121 168,154,138 153,142,127 145,134,119 132,124,113 120,114,105 128,121,121 127,120,120 128,122,127 119,116,122 120,116,125 116,112,125 118,116,126 110,114,118 111,114,123 112,115,126 115,117,131 108,108,120 102,102,114 113,113,125 114,114,126 114,114,124 108,108,118 96,96,106 100,101,106 113,113,121 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 116,117,122 117,116,119 114,113,116 117,114,118 118,115,119 124,118,123 130,122,128
120,114,119 125,119,124 121,115,120 127,122,124 125,120,122 128,122,127 126,120,125 113,105,111 106,98,104 107,102,104 117,112,114 115,110,112 121,116,118 119,117,115 124,122,120 117,115,116 110,108,109 116,114,115 125,119,124 121,116,115 121,116,115 125,120,122 125,118,121 118,111,114 120,113,116 114,107,110 130,118,118 124,115,111 120,111,107 113,104,100 100,91,87 75,62,55 117,100,90 149,134,123 146,131,120 98,85,78 88,75,72 102,86,84 97,80,83 49,41,49 40,30,31 129,120,114 139,130,115 79,70,66 23,22,25 18,15,19 16,13,17 13,12,17 10,8,16 11,9,17 11,10,15 17,16,21 16,17,20 23,21,22 172,157,148 179,165,147 172,161,146 144,132,120 142,131,114 173,162,143 170,159,142 192,179,158 189,176,155 179,165,147 194,181,160 199,186,163 193,180,157 184,174,152 185,174,157 184,171,150 174,161,140 173,162,145 173,162,145 186,172,154 189,175,157 189,175,157 178,164,146 167,157,135 173,163,141 168,157,138 168,157,138 168,157,138 163,149,133 174,160,144 183,169,151 181,167,149 163,152,137 173,162,147 181,170,151 185,174,155 177,163,147 175,161,145 173,162,145 159,148,131 159,151,138 137,129,118 158,149,145 151,142,138 139,132,132 132,126,131 139,133,140 138,131,141 130,126,135 117,118,121 112,113,118 110,110,118 109,109,119 123,121,131 112,110,120 110,108,118 116,114,124 109,107,115 117,115,123 117,115,123 110,108,118 118,116,126 117,113,124 116,112,123 118,114,125 124,120,129 122,119,125 124,121,127 132,129,133 134,131,135 141,136,138 149,144,143 153,147,142 158,152,145
124,118,123 132,126,131 127,121,126 131,126,123 135,130,127 140,136,130 145,141,135 155,149,144 158,152,147 147,141,136 140,134,127 154,148,141 158,152,145 149,145,137 152,143,135 156,147,143 145,140,139 140,135,137 143,136,136 135,128,126 145,136,130 143,137,132 135,128,131 132,125,128 134,127,125 123,116,114 122,110,110 116,107,103 128,119,113 132,123,115 136,125,118 102,89,84 86,70,64 116,101,90 163,144,130 135,116,104 96,76,67 95,78,70 101,85,79 64,57,57 42,36,41 37,32,29 153,145,134 59,50,46 29,28,31 20,17,21 19,18,21 15,14,19 11,10,15 13,12,17 11,10,15 19,16,20 21,18,22 26,20,27 52,44,52 58,52,57 58,51,54 56,50,55 55,49,54 53,47,52 52,49,53 56,50,43 104,95,80 149,133,116 190,172,142 204,184,154 196,176,146 187,169,148 185,167,148 186,169,145 196,179,155 176,166,144 185,175,153 183,169,151 169,155,137 163,149,131 191,177,159 185,175,153 190,180,158 191,180,161 173,162,143 173,162,143 181,167,151 192,178,162 186,173,150 194,181,158 214,200,175 191,177,152 177,166,151 149,138,123 144,129,120 140,128,118 186,173,152 190,177,156 176,165,148 173,162,147 169,158,143 164,150,136 153,143,133 142,132,133 131,121,122 125,115,116 127,120,123 116,114,115 108,106,107 131,126,128 127,122,124 133,125,131 136,128,136 134,128,135 137,129,137 139,131,137 135,127,133 136,130,135 142,137,139 140,135,134 154,148,143 167,161,156 164,158,153 170,161,157 174,162,150 185,173,161 176,165,150 173,162,147 170,156,142 174,160,146 167,156,141 175,163,151
138,133,132 135,130,129 141,136,135 139,135,129 146,142,134 150,147,134 154,151,138 167,162,150 170,162,149 167,160,144 154,145,128 180,169,154 179,168,153 172,158,144 181,167,153 181,167,153 184,170,152 172,159,138 169,158,139 168,155,134 163,154,137 167,158,141 156,142,128 167,155,143 170,159,142 171,161,149 163,152,145 166,157,142 157,147,135 166,155,138 165,156,141 165,153,143 102,90,80 91,79,69 112,93,79 148,127,112 127,106,91 117,98,84 112,93,81 80,71,65 39,34,33 37,35,33 55,50,47 54,50,44 34,33,36 28,25,29 18,17,20 18,17,22 16,15,20 15,14,19 13,10,16 32,26,33 54,46,52 49,42,42 55,48,51 59,51,57 57,49,55 59,52,55 49,44,46 38,35,39 38,35,39 34,31,35 26,23,27 124,112,102 190,176,151 177,163,138 166,151,131 182,168,150 182,168,150 181,167,149 187,173,155 189,176,153 179,165,147 162,151,134 179,168,149 201,186,164 199,184,162 201,184,158 198,179,154 200,179,152 207,190,166 205,190,168 204,190,163 204,185,160 218,197,170 217,196,169 201,182,159 160,146,128 167,156,139 169,158,143 167,155,143 148,136,126 182,167,145 183,169,144 190,176,151 207,193,168 199,181,162 204,186,167 192,177,157 199,186,163 192,179,158 188,172,155 191,175,158 184,170,156 176,162,148 182,171,154 183,172,155 174,163,148 167,158,143 170,159,144 161,150,135 160,149,132 169,158,139 174,161,140 192,174,153 201,183,162 196,179,153 188,171,145 187,170,144 189,172,146 180,163,137 185,168,142 177,160,136 185,168,144 182,164,143 164,150,134 142,133,118 143,133,123
149,140,136 148,139,135 152,143,139 155,147,136 157,149,138 167,160,144 171,164,148 165,156,141 168,157,140 165,153,141 154,140,126 154,145,126 174,165,146 168,155,134 187,174,153 186,173,152 188,173,153 189,172,148 185,170,148 178,166,138 177,162,140 178,165,142 182,169,148 190,177,156 169,158,139 170,161,142 186,173,152 184,169,147 183,168,148 184,168,151 179,163,148 179,165,149 176,165,150 119,109,99 90,79,64 118,98,80 175,153,133 150,128,108 129,111,92 100,87,80 51,44,44 40,35,37 35,30,32 48,46,44 30,30,30 37,31,36 35,32,36 33,30,34 37,31,36 56,49,52 72,65,65 75,63,63 78,65,62 83,67,63 82,71,66 76,64,64 61,51,55 59,51,57 44,41,45 24,21,25 24,21,25 24,21,27 25,22,28 35,30,32 191,177,150 191,177,150 191,176,154 179,166,145 181,168,145 190,173,149 192,175,151 186,172,147 179,166,145 177,162,140 179,164,142 196,177,152 191,172,147 205,179,156 207,188,163 194,175,150 175,157,136 169,154,134 183,169,142 185,166,141 184,163,136 182,161,136 163,149,131 192,179,158 207,193,166 201,187,162 190,176,151 176,161,139 202,183,156 222,203,176 233,211,177 232,210,176 216,195,168 214,193,166 223,199,173 219,195,169 218,195,164 210,191,164 215,196,169 214,197,169 202,185,157 194,175,152 196,177,154 184,167,143 179,162,138 182,167,147 176,162,144 175,162,141 187,173,155 187,172,152 182,164,143 200,183,159 189,170,145 189,170,145 195,176,151 190,175,153 175,162,141 163,149,131 160,146,130 162,148,134 153,139,125 130,119,114 113,107,102 106,99,99
151,142,134 151,142,134 158,150,139 160,150,138 175,164,149 179,168,151 183,172,155 179,168,151 172,161,144 162,151,134 168,157,140 171,157,141 179,165,149 172,156,139 184,168,151 191,177,159 190,177,154 196,183,160 201,184,156 194,179,159 197,180,156 177,163,145 194,177,153 194,177,153 181,162,139 194,175,152 182,168,143 173,159,134 197,180,156 199,181,162 198,182,165 172,158,140 172,159,138 176,161,141 106,95,78 113,97,82 159,137,117 170,146,124 135,117,98 101,84,76 54,43,40 44,37,35 42,37,39 38,36,37 38,36,37 41,36,38 45,38,41 52,40,42 82,69,66 87,74,71 82,68,54 85,69,54 101,82,68 102,82,73 94,78,65 93,75,70 63,53,57 59,51,57 44,38,45 39,33,40 38,35,39 41,38,42 39,36,40 31,28,34 116,102,86 163,148,128 165,149,134 170,157,136 186,174,148 180,166,141 193,179,154 189,172,148 197,176,149 197,180,156 200,183,159 197,178,155 179,160,137 182,163,138 193,174,149 190,175,153 175,160,140 175,160,140 170,155,133 178,163,141 178,164,139 180,165,145 180,165,145 187,172,150 193,175,156 180,161,147 181,169,143 178,166,140 204,185,160 214,195,170 209,188,165 204,183,160 194,175,152 193,174,151 216,192,166 223,202,175 225,204,177 207,186,159 207,186,159 202,183,160 189,170,147 189,170,147 194,175,152 184,169,147 191,176,154 179,165,149 179,165,149 189,175,157 182,168,150 178,164,146 180,164,149 190,174,159 184,171,150 181,168,147 170,156,138 167,153,135 162,148,130 160,146,128 156,142,126 165,151,135 152,141,126 97,89,95 39,37,49 59,57,69
166,159,143 165,158,142 169,162,144 174,165,148 161,150,133 159,148,131 174,163,146 172,161,144 169,158,141 167,153,137 157,143,127 169,155,137 186,172,154 192,175,151 194,177,153 199,185,158 184,170,145 188,174,149 197,178,151 188,170,151 190,176,149 193,176,150 186,169,145 197,180,156 191,176,156 191,176,156 210,191,164 209,190,163 208,191,167 210,192,173 186,170,153 178,164,146 175,162,141 182,168,150 184,170,152 170,154,139 102,83,67 129,109,89 145,126,110 108,91,81 61,50,47 50,44,39 44,39,38 42,37,39 44,39,41 50,38,38 67,54,49 90,74,68 90,77,70 81,68,61 87,73,59 97,83,67 94,83,68 77,64,57 56,42,42 76,59,65 70,59,66 58,50,58 56,50,55 54,48,55 51,48,52 48,45,49 53,52,57 46,44,54 144,133,116 191,177,152 166,148,129 176,163,142 176,164,138 200,186,161 183,169,144 193,176,152 214,193,166 206,185,158 223,202,175 197,183,158 194,180,155 193,179,154 187,172,150 171,156,136 177,162,140 175,161,136 176,161,139 177,162,140 171,156,136 158,142,127 149,138,119 148,137,122 163,149,133 165,150,139 147,138,121 164,155,138 176,165,146 176,165,146 178,165,144 171,158,137 179,168,151 179,168,151 182,167,147 179,165,149 175,161,145 164,151,130 184,171,150 170,159,142 158,147,130 171,156,136 176,161,141 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 177,163,145 174,160,142 168,158,136 174,164,142 153,144,129 167,158,143 169,155,137 151,137,119 158,144,128 160,146,130 151,137,123 136,122,108 155,143,131 138,129,114 140,130,118 145,135,123
190,174,159 184,168,153 191,176,154 193,178,156 183,168,146 182,167,145 190,175,153 195,178,154 187,174,153 192,179,158 182,167,147 194,179,159 202,187,165 204,190,163 186,171,149 205,186,159 210,189,162 207,186,159 209,188,163 209,190,163 186,172,147 186,171,151 195,178,154 210,193,169 192,174,153 178,160,141 203,186,160 197,180,154 199,185,160 191,177,152 175,160,138 176,161,141 178,165,142 181,168,145 184,169,147 178,161,137 192,175,151 119,104,84 100,85,65 89,70,56 80,64,51 76,64,52 67,54,47 52,42,41 64,53,48 81,63,58 94,78,63 103,87,72 89,75,61 89,75,61 94,77,67 92,75,65 51,41,40 36,25,32 46,36,37 59,48,57 62,57,59 61,53,59 61,53,59 59,51,57 61,55,60 56,53,59 61,59,67 69,69,77 82,71,66 172,156,139 179,159,141 175,160,140 184,170,145 194,177,153 181,164,140 185,168,144 200,183,159 203,184,161 196,177,154 170,156,138 193,178,156 190,173,147 187,170,146 177,163,136 169,154,132 178,163,143 174,161,140 182,169,148 155,141,125 149,135,119 161,147,129 168,154,136 183,170,149 171,158,137 174,163,146 184,174,152 177,166,149 182,171,154 174,160,144 179,165,149 191,177,161 190,176,160 184,170,154 170,154,139 141,125,110 157,143,127 172,158,142 162,148,132 178,164,148 174,160,142 172,158,140 185,174,157 173,162,145 163,152,137 153,142,127 154,143,128 147,136,121 162,151,136 154,140,124 165,151,135 162,148,134 154,140,126 160,146,130 174,160,142 171,158,137 175,162,141 165,151,133 179,165,147 164,155,140 149,140,125 167,155,143 156,144,132
175,160,138 193,178,156 199,185,158 209,188,163 205,184,159 200,183,157 199,182,156 204,185,160 192,175,151 192,177,155 194,180,155 195,181,156 199,182,158 185,171,144 173,155,134 181,160,133 188,171,143 177,160,132 167,147,127 171,151,131 185,168,144 172,158,133 187,170,146 193,176,152 187,170,144 195,178,154 194,181,160 167,154,133 195,181,156 199,185,160 204,183,158 195,176,153 197,180,154 196,177,152 195,176,151 196,177,152 194,175,150 184,169,149 161,143,124 135,110,91 127,100,82 117,92,73 103,82,67 92,75,67 101,80,69 106,83,68 115,94,81 104,85,69 91,77,63 97,83,69 93,77,71 54,40,40 56,46,50 63,53,57 55,48,51 52,45,48 63,56,59 64,57,60 63,56,59 63,55,61 57,51,58 65,62,68 58,55,59 94,89,88 86,76,77 102,92,80 179,164,142 186,171,149 189,172,148 209,188,165 209,188,165 193,176,152 184,167,143 175,160,140 185,170,150 178,164,146 184,169,147 193,179,152 195,181,156 180,165,143 195,180,160 180,164,147 192,178,160 169,155,137 165,151,135 170,156,140 168,154,138 176,162,146 181,170,155 176,165,150 155,148,130 164,156,143 156,146,134 143,133,123 157,147,135 157,147,135 161,151,141 173,163,153 147,136,129 163,151,141 174,162,150 179,165,149 176,162,148 178,169,154 168,159,144 147,137,125 145,135,123 165,154,139 167,156,141 165,154,139 175,164,149 168,157,142 148,137,122 144,133,118 156,146,134 157,147,135 146,137,122 160,151,136 168,159,144 168,158,148 152,142,130 161,151,139 172,162,150 149,139,127 155,146,138 155,146,140 151,145,136 144,138,129
213,196,170 202,185,159 200,183,157 197,180,156 190,173,149 212,193,168 211,192,167 203,186,162 194,177,153 201,182,159 212,193,170 204,185,162 215,196,173 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,169 211,187,163 222,198,172 217,197,167 212,191,164 212,191,166 204,183,158 201,184,158 203,186,160 199,184,162 162,149,128 194,175,152 197,178,153 188,174,149 192,175,151 198,177,154 194,175,150 191,172,147 188,174,149 197,180,156 193,172,147 147,118,98 140,111,91 120,90,73 110,87,72 112,87,70 107,82,65 111,90,75 101,82,66 98,84,66 93,79,65 47,34,29 71,59,59 58,48,49 58,51,54 59,52,55 60,55,57 64,57,60 65,58,61 64,56,62 65,57,65 63,59,68 52,44,50 62,46,40 58,40,37 93,82,89 170,161,153 192,178,151 199,182,158 204,185,162 205,186,161 201,182,157 186,172,145 192,178,153 171,156,136 179,164,144 176,160,143 179,164,144 189,177,151 186,174,148 194,181,158 181,167,149 182,168,150 180,169,152 182,171,154 192,178,162 176,162,146 162,150,138 154,142,130 149,144,132 150,145,133 158,150,139 177,169,158 150,145,133 144,138,131 156,150,143 165,159,150 163,157,150 157,151,144 149,143,136 148,142,135 135,129,122 131,122,114 134,125,117 137,131,122 141,135,126 142,136,127 129,123,114 151,146,134 157,152,140 153,145,132 150,142,129 161,151,141 152,142,132 157,147,137 146,138,127 124,116,105 137,131,122 143,137,128 134,128,119 150,144,137 147,143,137 140,136,130 119,115,109 138,134,128 129,123,118 111,105,100 140,134,127 147,141,134
