47,36,33 47,34,29 66,48,29 69,48,21 72,51,24 70,49,22 52,36,21 56,40,25 59,44,33 61,46,35 65,49,36 65,51,33 71,53,32 72,51,26 66,51,29 74,53,26 69,52,26 73,52,39 75,55,37 134,104,145 124,94,97 152,119,119 138,95,62 162,105,45 170,118,29 173,123,40 172,121,45 190,135,54 196,135,54 194,133,52 198,133,53 202,132,54 206,137,56 213,137,58 216,140,61 197,127,51 184,117,51 188,119,54 132,87,43 131,91,82 128,123,178 121,123,179 105,103,154 85,59,49 77,48,24 87,59,32 80,53,19 90,61,30 89,59,31 84,56,29 80,56,32 75,54,31 70,51,28 63,49,24 64,47,23 68,50,29 68,54,36 70,55,35 63,47,34 58,42,29 54,39,28 54,39,28 58,41,31 57,42,31
47,38,34 50,39,36 75,53,33 72,51,24 76,55,28 71,50,23 56,42,17 59,43,28 61,46,35 63,48,37 65,49,36 65,51,33 75,55,35 81,57,33 74,55,32 81,57,31 81,55,32 75,54,27 72,53,30 85,59,38 106,67,35 144,103,58 153,109,56 183,125,61 190,134,56 183,128,47 189,131,49 202,145,58 202,145,58 198,137,53 209,140,55 212,140,58 218,146,59 221,146,60 212,136,57 193,125,51 184,120,53 161,99,41 129,83,42 132,113,147 127,124,182 123,122,184 102,104,156 80,63,53 78,52,27 95,67,38 95,66,33 95,66,35 97,64,37 88,60,31 84,56,29 79,55,31 72,51,28 65,51,26 65,48,24 69,52,26 68,55,34 72,54,35 65,49,34 59,43,30 56,41,30 54,39,28 59,42,32 58,43,32
51,40,37 54,43,36 89,60,38 87,58,34 86,57,33 65,48,24 58,44,19 62,47,25 67,49,30 68,50,31 71,57,32 77,56,33 84,58,37 88,59,35 90,62,35 92,62,36 94,64,38 91,63,34 85,55,27 104,72,42 143,101,59 150,106,55 255,229,119 204,152,90 213,164,97 198,138,52 203,144,53 237,178,83 220,158,61 219,154,61 217,149,59 223,151,62 233,158,68 226,149,62 203,133,55 177,120,51 156,99,39 140,87,34 132,93,65 124,119,174 121,122,183 117,118,179 91,88,131 76,52,44 106,74,40 107,73,39 104,72,40 101,69,39 98,65,38 94,62,32 88,60,33 84,55,33 79,53,32 70,51,28 65,48,24 69,48,23 73,54,31 76,52,30 71,53,32 63,47,32 58,44,30 52,38,24 62,48,34 62,48,34
54,43,36 61,47,33 93,64,40 91,60,37 89,58,35 65,46,23 59,45,20 68,49,26 72,53,28 73,54,29 78,57,30 81,57,33 88,59,37 89,60,36 95,65,39 100,67,40 105,72,35 152,116,67 111,77,36 110,75,37 123,82,37 149,103,46 247,194,97 243,188,70 228,163,56 219,155,57 220,158,59 255,235,125 230,167,62 230,166,68 218,151,54 223,156,59 222,154,64 206,140,56 186,127,50 155,103,41 150,92,37 129,78,39 136,125,163 89,70,56 86,59,54 118,82,60 129,88,59 117,82,46 109,71,36 109,74,38 107,71,38 106,72,40 100,68,38 100,65,38 91,61,33 85,55,29 82,56,33 75,54,31 68,49,26 69,48,25 81,55,32 80,54,31 79,55,31 63,47,30 59,45,29 54,40,26 66,51,31 66,51,31
57,45,35 66,47,33 100,67,40 96,66,40 93,65,38 45,31,15 41,32,17 45,34,19 49,34,23 49,34,25 52,40,30 57,42,31 63,42,29 72,53,39 81,56,39 98,68,42 105,73,43 104,74,46 116,81,43 141,102,59 138,97,52 236,194,86 193,140,56 213,149,53 233,163,67 255,187,75 255,203,91 255,239,124 241,179,69 254,185,77 244,177,63 240,171,63 229,154,64 204,143,55 164,108,34 148,98,38 136,90,35 156,105,52 167,116,61 155,106,66 116,78,41 113,73,37 121,78,43 119,79,43 116,76,42 113,75,38 113,75,40 111,75,42 106,72,40 102,68,38 98,66,36 91,61,33 86,58,31 79,53,30 72,51,26 74,48,27 82,56,31 81,55,30 84,58,35 68,50,31 63,47,30 57,41,26 72,53,28 74,53,28
59,44,33 66,47,31 97,63,41 97,67,41 99,66,39 62,44,25 66,50,33 70,54,37 73,58,38 77,61,44 76,57,41 73,54,38 72,51,38 65,46,32 58,39,23 54,44,22 77,52,33 73,55,34 73,48,20 87,58,27 105,72,33 132,92,26 176,120,44 209,142,47 234,165,64 239,173,69 245,180,71 252,188,75 255,216,99 255,252,129 255,241,127 255,229,121 255,238,135 220,149,53 217,152,72 200,138,66 156,105,50 116,71,27 111,72,40 125,86,47 124,82,44 122,79,44 124,81,46 121,81,45 118,78,42 119,79,43 119,79,45 115,76,44 109,73,40 106,72,38 99,67,35 94,64,36 86,58,29 83,54,30 75,54,27 72,52,22 88,60,33 89,61,34 85,59,34 70,50,30 64,48,31 59,43,28 76,55,30 80,56,32
63,47,34 77,55,35 101,66,39 100,67,40 100,68,38 82,54,25 84,56,29 87,59,30 92,63,30 99,67,35 108,74,42 115,76,44 120,79,48 118,78,44 126,86,52 236,170,118 244,183,102 188,123,63 143,98,52 145,102,57 149,100,49 163,112,57 209,142,63 255,175,71 255,196,81 255,206,88 255,219,97 255,227,102 255,246,126 255,244,130 255,242,129 255,242,133 255,220,118 255,239,134 160,104,39 121,78,31 104,67,27 99,63,30 84,55,24 79,54,26 76,52,30 71,50,23 74,48,27 71,49,29 71,50,27 73,49,25 74,48,27 75,49,28 80,54,29 82,54,27 82,53,29 87,58,34 86,58,31 82,57,29 76,52,26 77,54,25 94,64,36 92,62,36 94,64,38 78,52,27 67,49,30 63,47,30 78,52,29 85,59,34
62,48,30 84,60,34 106,70,41 107,71,42 106,72,42 72,49,20 72,48,22 76,47,23 76,48,21 84,57,25 89,61,34 97,67,39 108,74,40 107,75,41 118,83,45 188,132,85 255,208,141 164,113,60 148,104,51 158,107,50 166,112,53 183,126,55 246,165,68 255,193,69 255,221,79 255,215,84 255,219,90 255,215,83 255,226,106 255,254,137 255,217,107 255,184,83 242,165,76 227,154,70 222,159,90 187,134,70 190,138,78 159,108,55 134,89,41 133,88,44 128,84,44 119,76,41 118,78,42 116,78,43 116,77,45 117,79,44 115,76,44 107,73,43 100,72,45 87,63,37 80,54,29 71,50,25 65,44,21 65,44,21 62,43,20 58,43,23 98,65,38 98,65,38 97,64,39 82,56,31 68,50,31 68,48,30 73,54,29 91,63,36
69,49,31 103,73,47 110,71,41 113,75,40 104,65,35 73,50,21 73,50,21 80,55,27 83,55,28 84,56,27 87,59,32 92,63,32 101,69,37 107,73,39 117,79,42 114,74,40 131,89,51 116,77,38 129,85,45 135,87,40 150,97,42 179,121,57 245,171,76 255,224,70 255,244,89 255,245,113 255,226,93 255,210,85 255,212,95 255,239,128 255,191,82 234,164,70 215,145,67 203,141,65 196,144,73 234,186,114 170,120,58 169,119,59 186,137,86 148,101,51 176,131,69 141,94,44 137,93,51 145,100,52 146,101,53 145,98,48 139,96,49 127,85,45 127,88,49 121,84,44 117,79,42 110,74,41 105,73,41 98,66,36 89,59,31 89,61,32 99,67,37 97,65,35 98,65,38 89,59,33 72,51,28 72,51,26 69,50,27 90,60,32
74,53,30 118,79,49 117,77,43 113,73,39 111,70,41 71,46,18 77,51,26 82,54,25 88,60,31 88,60,31 92,63,32 100,68,34 113,74,42 120,76,46 128,85,52 129,87,47 138,94,54 145,99,58 152,104,59 151,102,51 163,113,51 195,131,62 255,196,92 255,194,62 255,242,94 255,255,134 255,255,162 255,240,134 255,226,108 255,225,112 255,249,147 230,166,79 193,134,59 182,127,57 181,129,58 173,124,59 171,123,51 230,163,86 255,226,143 207,146,81 140,96,43 176,131,83 133,90,45 129,87,45 128,86,44 130,88,48 120,77,42 117,82,44 110,75,39 108,72,39 106,70,37 98,66,32 97,65,33 91,62,29 91,61,33 94,62,30 107,73,39 108,72,39 99,67,37 91,62,31 78,52,27 77,51,28 64,46,27 94,61,36
