133,185,255 138,190,255 145,198,255 146,198,255 140,189,255 143,192,255 142,191,255 140,189,255 135,188,255 136,189,255 136,186,255 136,186,255 136,184,255 136,185,255 135,184,255 141,189,255 144,192,255 153,201,255 160,208,255 160,208,255 166,216,255 182,226,255 197,237,255 199,238,255 205,244,255 208,246,255 211,245,255 181,230,255 133,203,255 129,203,255 132,204,255 127,204,255 129,204,255 129,204,255 132,204,255 127,205,255 130,203,255 128,205,255 128,205,255 127,204,255 146,214,255 142,211,255 139,207,255 139,207,255 143,211,255 151,212,255 151,213,255 124,202,255 125,203,255 126,203,255 128,206,255 127,206,255 136,207,255 141,207,255 136,208,255 141,209,255 146,214,255 150,218,255 156,222,255 152,217,255 137,207,255 140,208,255 132,202,255 133,208,255 147,209,255 167,220,255 173,227,255 179,225,255 189,228,255 192,231,255 192,232,255 205,243,255 209,245,255 209,245,255 213,249,255 214,250,255 209,247,255 209,247,255 204,242,255 203,241,255 207,246,255 208,247,255 196,234,255 203,241,255 208,246,255 200,238,255 185,225,255 153,205,255 136,198,255 131,192,255 125,192,255 123,185,255 132,189,255 131,194,255 129,195,255 129,194,255
149,200,255 153,206,255 143,195,255 139,191,255 141,190,255 141,189,255 141,189,255 142,191,255 142,194,255 142,194,255 144,193,255 150,199,255 149,201,255 157,210,255 168,218,255 169,218,255 164,213,255 168,217,255 176,226,255 170,219,255 161,214,255 160,216,255 170,222,255 174,227,255 182,230,255 181,229,255 200,238,255 194,233,255 168,224,255 151,216,255 137,207,255 127,204,255 126,203,255 124,201,255 131,205,255 139,211,255 137,209,255 136,204,255 150,215,255 167,227,255 175,227,255 176,228,255 171,223,255 202,244,255 210,248,255 167,220,255 145,210,255 150,218,255 139,209,255 131,208,255 143,211,255 160,219,255 190,233,255 198,237,255 158,219,255 138,208,255 128,206,255 128,205,255 127,204,255 131,208,255 134,209,255 135,210,255 144,212,255 161,220,255 153,214,255 169,228,255 189,234,255 194,234,255 198,235,255 196,235,255 199,239,255 208,246,255 210,245,255 209,244,255 209,244,255 209,244,255 201,238,255 201,238,255 201,238,255 203,241,255 207,245,255 204,242,255 205,243,255 204,242,255 205,243,255 205,243,255 195,235,255 175,226,255 159,221,255 156,218,255 153,222,255 133,208,255 135,207,255 130,205,255 134,209,255 137,209,255
145,198,255 140,196,255 140,191,255 140,191,255 142,193,255 141,192,255 140,193,255 147,202,255 145,207,255 141,208,255 139,207,255 140,208,255 137,207,255 135,206,255 132,204,255 131,202,255 129,203,255 129,203,255 129,204,255 131,206,255 135,207,255 137,209,255 137,207,255 137,208,255 136,208,255 135,207,255 140,207,255 138,205,255 132,203,255 130,204,255 128,205,255 136,208,255 158,213,255 175,228,255 199,240,255 214,249,255 201,241,255 186,234,255 168,219,255 171,227,255 176,226,255 183,226,255 194,234,255 198,240,255 199,239,255 180,228,255 140,211,255 159,219,255 161,221,255 150,213,255 152,215,255 181,229,255 176,224,255 175,224,255 177,229,255 175,228,255 161,224,255 152,218,255 150,216,255 148,217,255 139,211,255 134,209,255 135,207,255 147,215,255 148,213,255 160,222,255 175,226,255 180,230,255 181,229,255 186,233,255 188,235,255 191,236,255 187,234,255 197,242,255 202,243,255 190,235,255 183,231,255 182,231,255 178,228,255 183,233,255 185,235,255 188,236,255 189,240,255 189,240,255 183,236,255 182,234,255 182,233,255 173,230,255 170,229,255 160,222,255 155,218,255 147,215,255 149,217,255 143,212,255 144,216,255 146,215,255
136,194,255 137,192,255 138,189,255 139,189,255 137,189,255 138,193,255 141,203,255 147,210,255 144,208,255 142,209,255 152,218,255 153,219,255 141,212,255 139,212,255 131,209,255 132,209,255 132,209,255 132,209,255 132,209,255 132,209,255 135,210,255 138,210,255 136,211,255 135,210,255 129,206,255 129,206,255 131,208,255 133,207,255 128,206,255 130,208,255 139,210,255 173,222,255 183,223,255 190,228,255 193,233,255 200,235,255 217,251,255 222,254,255 211,250,255 214,253,255 218,253,255 194,227,255 175,221,255 172,221,255 184,229,255 173,226,255 163,222,255 164,223,255 173,225,255 166,222,255 178,231,255 200,235,255 200,238,255 186,235,255 162,221,255 159,221,255 155,216,255 146,214,255 140,211,255 139,210,255 140,212,255 140,212,255 140,212,255 147,216,255 155,221,255 158,219,255 153,215,255 152,213,255 146,211,255 148,213,255 149,214,255 152,215,255 154,218,255 158,220,255 158,217,255 152,215,255 146,214,255 147,217,255 149,219,255 151,217,255 152,215,255 148,217,255 151,217,255 148,214,255 145,214,255 149,214,255 156,217,255 171,230,255 190,239,255 183,237,255 171,227,255 162,224,255 157,221,255 153,219,255 150,219,255 155,221,255
137,191,255 134,192,255 134,192,255 137,194,255 142,201,255 141,204,255 145,210,255 152,215,255 165,225,255 178,228,255 187,235,255 188,237,255 187,237,255 179,236,255 163,226,255 165,228,255 165,225,255 160,224,255 155,221,255 157,223,255 159,221,255 150,220,255 156,223,255 160,222,255 145,214,255 147,216,255 141,212,255 137,209,255 148,210,255 158,217,255 165,222,255 177,228,255 187,232,255 183,228,255 212,228,255 219,186,179 219,251,255 227,255,255 224,255,255 224,255,255 226,254,255 223,255,255 201,242,255 165,221,255 142,210,255 142,210,255 143,212,255 147,215,255 144,215,255 139,212,255 137,212,255 134,213,255 136,212,255 138,211,255 136,215,255 135,214,255 136,215,255 135,214,255 136,212,255 134,212,255 136,211,255 133,211,255 134,212,255 136,212,255 163,221,255 177,229,255 164,222,255 145,210,255 143,215,255 148,218,255 150,217,255 148,217,255 148,218,255 148,218,255 149,218,255 148,217,255 148,218,255 146,219,255 147,220,255 152,222,255 159,223,255 160,224,255 162,227,255 162,227,255 161,226,255 166,229,255 165,230,255 165,227,255 160,223,255 158,222,255 161,225,255 160,224,255 158,225,255 169,229,255 170,229,255 158,225,255
136,194,255 141,199,255 144,205,255 152,214,255 157,221,255 154,223,255 153,219,255 156,223,255 158,222,255 159,223,255 164,224,255 170,226,255 164,223,255 153,215,255 146,215,255 145,214,255 144,212,255 141,212,255 140,214,255 141,213,255 143,215,255 139,213,255 138,210,255 138,210,255 138,210,255 137,212,255 154,218,255 174,229,255 185,233,255 191,235,255 189,234,255 193,245,255 201,243,255 206,241,255 139,117,120 148,115,78 179,187,219 213,248,255 220,252,255 219,255,255 211,248,255 209,249,255 213,248,255 212,248,255 174,230,255 157,220,255 146,214,255 148,216,255 159,221,255 169,228,255 159,226,255 149,217,255 157,220,255 160,222,255 155,222,255 147,216,255 141,217,255 140,213,255 138,214,255 138,214,255 140,211,255 140,212,255 140,211,255 140,212,255 151,215,255 159,224,255 165,224,255 149,215,255 147,216,255 141,213,255 148,217,255 153,219,255 150,220,255 149,217,255 157,220,255 151,217,255 153,219,255 146,219,255 145,218,255 147,217,255 145,218,255 145,218,255 145,217,255 144,216,255 143,217,255 142,216,255 142,216,255 142,216,255 143,215,255 143,215,255 143,215,255 144,216,255 145,214,255 146,216,255 147,217,255 147,217,255
158,214,255 157,216,255 157,215,255 154,217,255 153,218,255 149,218,255 153,219,255 158,225,255 168,224,255 172,225,255 183,236,255 186,235,255 187,236,255 168,228,255 155,219,255 147,216,255 143,212,255 143,218,255 136,212,255 140,213,255 147,215,255 150,216,255 150,212,255 159,217,255 161,218,255 180,227,255 199,234,255 201,236,255 212,245,255 220,253,255 217,251,255 211,247,255 129,121,140 147,99,41 201,180,178 148,83,26 233,191,180 179,110,45 97,101,116 238,245,255 216,253,255 209,246,255 221,252,255 218,249,255 198,240,255 178,226,255 174,228,255 164,224,255 166,225,255 162,225,255 163,222,255 166,225,255 166,222,255 159,221,255 160,222,255 158,222,255 147,216,255 145,214,255 142,216,255 142,216,255 148,217,255 158,221,255 159,222,255 169,229,255 177,230,255 178,228,255 165,226,255 174,229,255 175,228,255 183,231,255 196,235,255 204,242,255 199,241,255 172,227,255 162,221,255 147,217,255 150,219,255 147,220,255 146,219,255 146,219,255 149,219,255 148,218,255 149,219,255 152,221,255 145,217,255 145,217,255 145,217,255 145,217,255 147,216,255 146,215,255 146,218,255 149,219,255 160,227,255 161,224,255 163,226,255 155,222,255
180,231,255 184,234,255 178,236,255 172,232,255 170,231,255 172,231,255 172,231,255 158,222,255 155,222,255 149,215,255 151,214,255 156,218,255 160,220,255 154,218,255 146,215,255 147,215,255 147,215,255 146,214,255 144,212,255 161,220,255 191,231,255 199,235,255 200,236,255 206,242,255 205,242,255 194,233,255 193,228,255 200,236,255 201,240,255 206,243,255 217,249,255 119,122,129 111,99,111 108,64,36 223,222,237 148,82,27 202,232,255 149,89,39 192,198,228 139,127,127 210,245,255 212,247,255 214,246,255 211,247,255 211,246,255 204,243,255 193,238,255 180,234,255 172,228,255 167,223,255 154,223,255 146,215,255 147,215,255 146,215,255 148,218,255 152,218,255 144,216,255 145,217,255 146,218,255 144,216,255 144,216,255 149,218,255 155,219,255 172,229,255 174,228,255 175,229,255 177,235,255 172,230,255 188,235,255 191,234,255 202,242,255 211,246,255 214,247,255 210,247,255 195,236,255 173,230,255 167,227,255 159,227,255 154,224,255 157,224,255 161,223,255 160,222,255 159,226,255 159,226,255 152,223,255 152,223,255 152,223,255 154,223,255 154,223,255 152,222,255 153,222,255 156,223,255 157,221,255 159,223,255 160,224,255 158,225,255
159,223,255 160,224,255 160,224,255 157,220,255 153,219,255 156,223,255 155,222,255 150,219,255 153,219,255 153,219,255 151,221,255 153,223,255 149,219,255 147,217,255 147,216,255 147,216,255 160,222,255 158,225,255 160,222,255 162,221,255 171,222,255 176,226,255 177,227,255 187,228,255 195,233,255 198,237,255 192,232,255 188,226,255 189,229,255 200,221,255 183,149,156 136,93,78 118,62,26 103,57,18 99,61,24 103,58,25 118,68,37 115,57,20 142,75,27 255,172,70 182,222,255 174,232,255 171,231,255 167,230,255 169,229,255 168,227,255 167,227,255 164,229,255 161,223,255 163,225,255 156,223,255 148,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,218,255 145,217,255 148,218,255 146,219,255 146,219,255 146,218,255 148,217,255 148,218,255 147,219,255 145,220,255 149,219,255 152,222,255 153,224,255 153,223,255 154,224,255 159,223,255 158,223,255 161,226,255 162,225,255 162,226,255 163,226,255 165,228,255 170,230,255 171,230,255 171,232,255 172,233,255 173,234,255 179,234,255 181,234,255 166,231,255 161,226,255 164,229,255 165,228,255 163,226,255 165,228,255 162,225,255 155,225,255 153,224,255 152,223,255 154,223,255
160,224,255 161,225,255 162,226,255 165,228,255 168,231,255 166,229,255 168,231,255 161,225,255 158,225,255 157,224,255 153,223,255 154,224,255 152,222,255 152,222,255 152,222,255 158,225,255 159,223,255 154,224,255 151,219,255 151,219,255 162,222,255 172,226,255 177,228,255 194,235,255 205,245,255 212,247,255 185,237,255 175,230,255 183,201,255 139,81,71 157,84,52 149,80,49 158,84,46 215,134,84 143,83,44 111,60,32 108,54,34 125,65,40 145,72,40 163,83,47 242,143,86 201,205,245 165,227,255 163,231,255 163,226,255 172,232,255 183,236,255 166,228,255 162,227,255 164,229,255 160,224,255 154,224,255 153,223,255 155,225,255 155,225,255 153,223,255 148,221,255 148,221,255 149,219,255 149,219,255 153,223,255 159,227,255 165,228,255 172,233,255 161,231,255 155,225,255 155,226,255 155,226,255 166,229,255 172,232,255 171,231,255 164,229,255 165,228,255 165,228,255 163,226,255 165,228,255 166,229,255 164,229,255 167,227,255 167,230,255 164,229,255 164,229,255 162,224,255 159,223,255 156,223,255 156,223,255 157,224,255 154,224,255 155,222,255 153,220,255 151,220,255 151,220,255 151,220,255 150,220,255 151,221,255 157,224,255
