133,185,255 134,188,255 145,195,255 146,199,255 146,198,255 144,193,255 141,190,255 144,192,255 142,191,255 142,191,255 138,187,255 136,189,255 136,189,255 135,188,255 137,187,255 136,186,255 136,184,255 136,185,255 136,185,255 136,185,255 141,189,255 142,190,255 145,193,255 153,202,255 160,208,255 162,210,255 161,210,255 169,219,255 182,226,255 188,231,255 198,239,255 203,241,255 205,244,255 208,247,255 210,245,255 211,245,255 181,230,255 144,209,255 129,203,255 129,204,255 132,204,255 128,206,255 131,202,255 129,204,255 129,204,255 132,202,255 128,205,255 127,205,255 130,203,255 130,203,255 128,205,255 127,204,255 127,204,255 137,209,255 144,214,255 140,208,255 139,207,255 136,207,255 146,213,255 142,210,255 151,212,255 154,212,255 137,207,255 122,199,255 125,203,255 125,203,255 127,205,255 128,206,255 127,206,255 136,208,255 140,208,255 140,207,255 136,208,255 141,208,255 141,210,255 147,215,255 150,218,255 156,222,255 153,219,255 149,213,255 137,207,255 138,208,255 140,207,255 130,200,255 133,208,255 138,209,255 163,221,255 166,222,255 173,227,255 174,227,255 184,227,255 189,228,255 192,231,255 192,232,255 196,234,255 208,247,255 209,245,255 209,245,255 211,247,255 213,249,255 214,250,255 212,251,255 209,247,255 209,247,255 204,242,255 204,242,255 207,245,255 208,247,255 208,247,255 200,238,255 198,236,255 204,242,255 208,246,255 203,241,255 195,233,255 184,224,255 153,205,255 137,202,255 133,195,255 129,190,255 125,192,255 126,193,255 128,189,255 132,189,255 131,194,255 129,195,255 128,194,255 130,195,255
140,194,255 148,201,255 155,204,255 148,200,255 141,193,255 140,189,255 141,190,255 142,190,255 142,191,255 143,192,255 142,191,255 136,189,255 136,188,255 135,187,255 137,187,255 138,188,255 141,191,255 141,191,255 151,199,255 161,211,255 163,213,255 162,212,255 164,215,255 165,216,255 175,225,255 171,221,255 167,220,255 168,220,255 170,222,255 176,224,255 182,226,255 192,232,255 197,235,255 203,241,255 205,240,255 213,244,255 198,238,255 169,227,255 140,211,255 140,211,255 138,210,255 135,207,255 129,203,255 126,203,255 126,203,255 130,204,255 128,205,255 127,205,255 130,203,255 128,204,255 127,204,255 129,206,255 139,211,255 153,216,255 169,229,255 161,219,255 154,212,255 163,221,255 186,236,255 181,233,255 154,211,255 154,211,255 147,214,255 128,206,255 126,203,255 126,203,255 127,203,255 129,206,255 138,210,255 151,211,255 173,226,255 173,229,255 139,209,255 131,206,255 128,206,255 129,207,255 130,205,255 132,204,255 132,204,255 133,205,255 136,208,255 137,209,255 139,209,255 141,209,255 154,216,255 150,215,255 158,217,255 170,226,255 175,227,255 182,232,255 190,233,255 193,232,255 195,234,255 199,239,255 204,242,255 208,247,255 212,247,255 212,247,255 211,246,255 211,247,255 211,247,255 208,246,255 203,241,255 202,240,255 201,239,255 204,242,255 210,248,255 209,247,255 204,242,255 198,236,255 204,242,255 207,245,255 208,246,255 205,243,255 204,242,255 196,239,255 166,222,255 149,214,255 144,209,255 144,209,255 141,209,255 131,201,255 128,197,255 134,199,255 131,199,255 131,199,255 136,204,255 138,206,255
148,201,255 149,202,255 144,197,255 138,190,255 135,186,255 140,188,255 142,191,255 142,190,255 142,190,255 140,189,255 144,193,255 145,197,255 152,204,255 153,204,255 161,210,255 160,211,255 161,212,255 162,215,255 162,215,255 156,215,255 155,213,255 154,212,255 155,212,255 155,212,255 153,208,255 154,212,255 149,209,255 149,210,255 148,209,255 151,210,255 164,220,255 167,220,255 160,220,255 158,218,255 161,220,255 176,224,255 172,222,255 166,222,255 155,217,255 142,210,255 136,208,255 132,210,255 132,203,255 130,203,255 133,207,255 151,216,255 164,222,255 177,228,255 162,220,255 152,213,255 153,216,255 170,226,255 174,227,255 173,227,255 174,228,255 176,229,255 188,234,255 200,241,255 205,244,255 211,251,255 182,235,255 148,213,255 142,210,255 170,226,255 153,222,255 135,208,255 136,212,255 155,218,255 174,222,255 184,227,255 193,234,255 196,233,255 182,232,255 171,226,255 154,217,255 144,211,255 137,209,255 133,208,255 134,209,255 129,207,255 131,205,255 130,204,255 137,209,255 144,212,255 161,220,255 159,220,255 155,219,255 181,229,255 192,236,255 196,235,255 196,236,255 200,235,255 195,236,255 197,239,255 200,240,255 202,242,255 204,242,255 207,245,255 207,245,255 205,243,255 198,238,255 197,238,255 198,238,255 199,237,255 199,237,255 199,238,255 202,242,255 201,241,255 202,242,255 203,243,255 202,242,255 201,241,255 202,242,255 203,243,255 203,243,255 199,238,255 187,230,255 182,234,255 175,231,255 172,227,255 159,222,255 142,210,255 136,212,255 136,211,255 135,214,255 139,212,255 141,211,255 143,215,255
145,198,255 144,197,255 142,195,255 140,191,255 142,193,255 142,193,255 142,193,255 142,193,255 144,197,255 152,205,255 154,212,255 146,208,255 141,208,255 139,207,255 138,205,255 138,206,255 134,204,255 135,207,255 133,205,255 133,205,255 132,203,255 130,204,255 130,204,255 130,205,255 130,205,255 133,208,255 136,208,255 137,209,255 137,209,255 137,209,255 138,209,255 138,209,255 137,209,255 137,209,255 137,207,255 139,206,255 138,205,255 133,205,255 130,204,255 129,206,255 129,206,255 134,209,255 149,217,255 167,222,255 178,231,255 195,237,255 211,246,255 217,248,255 206,246,255 199,243,255 181,229,255 169,220,255 171,227,255 173,227,255 179,226,255 186,227,255 193,233,255 192,233,255 199,241,255 194,234,255 176,224,255 151,216,255 140,211,255 163,221,255 162,222,255 158,220,255 155,217,255 157,220,255 188,236,255 192,236,255 175,224,255 175,224,255 171,223,255 173,222,255 167,224,255 159,222,255 153,219,255 151,217,255 152,218,255 143,218,255 140,212,255 136,211,255 136,211,255 137,209,255 143,211,255 148,210,255 147,209,255 162,221,255 170,221,255 176,225,255 177,225,255 177,225,255 183,230,255 186,233,255 187,232,255 187,232,255 183,230,255 187,234,255 199,243,255 195,236,255 187,232,255 179,227,255 179,226,255 178,228,255 176,226,255 175,225,255 178,228,255 183,233,255 184,232,255 183,234,255 183,234,255 180,233,255 177,230,255 177,229,255 176,228,255 175,226,255 167,224,255 166,225,255 162,222,255 158,221,255 154,217,255 149,214,255 147,215,255 147,215,255 143,212,255 143,215,255 146,215,255 146,215,255
136,194,255 136,194,255 138,190,255 138,189,255 139,189,255 139,189,255 135,190,255 140,195,255 141,203,255 145,206,255 149,210,255 144,208,255 142,209,255 146,211,255 159,225,255 151,219,255 141,212,255 139,212,255 133,208,255 131,209,255 132,209,255 132,209,255 132,209,255 132,209,255 132,209,255 132,209,255 135,210,255 135,210,255 138,210,255 136,211,255 136,211,255 135,209,255 129,206,255 129,206,255 131,208,255 131,208,255 133,207,255 129,207,255 128,207,255 133,208,255 139,210,255 162,221,255 180,224,255 181,221,255 190,228,255 188,229,255 197,235,255 203,239,255 217,251,255 220,255,255 220,255,255 207,246,255 214,253,255 216,255,255 213,247,255 188,224,255 175,221,255 171,219,255 179,227,255 185,230,255 173,226,255 170,226,255 161,225,255 165,224,255 173,225,255 169,223,255 168,225,255 183,236,255 200,235,255 200,240,255 194,234,255 181,234,255 162,221,255 159,221,255 160,219,255 154,215,255 146,214,255 140,211,255 140,211,255 139,212,255 140,212,255 140,211,255 140,212,255 140,212,255 147,216,255 151,220,255 157,220,255 156,217,255 153,215,255 152,215,255 149,215,255 146,211,255 148,213,255 149,214,255 152,215,255 150,213,255 154,218,255 155,219,255 161,220,255 160,219,255 152,215,255 146,215,255 146,214,255 149,219,255 149,219,255 151,217,255 151,217,255 152,215,255 148,217,255 148,214,255 148,214,255 145,214,255 145,214,255 146,213,255 149,214,255 161,222,255 171,230,255 187,237,255 189,240,255 183,236,255 171,227,255 168,227,255 158,222,255 157,221,255 153,219,255 153,222,255 151,217,255 156,222,255
137,191,255 135,192,255 133,191,255 134,191,255 134,191,255 134,193,255 134,192,255 137,197,255 139,200,255 139,206,255 144,209,255 153,215,255 166,219,255 178,228,255 187,235,255 187,238,255 176,231,255 165,224,255 160,219,255 153,217,255 149,218,255 154,217,255 152,219,255 152,218,255 149,218,255 147,217,255 153,216,255 152,215,255 149,218,255 150,220,255 160,222,255 149,215,255 136,213,255 136,213,255 139,211,255 138,209,255 132,210,255 137,207,255 140,207,255 147,210,255 164,220,255 172,221,255 182,225,255 182,225,255 183,223,255 184,227,255 202,232,255 202,240,255 221,247,255 221,253,255 227,255,255 223,255,255 221,255,255 226,255,255 227,255,255 216,252,255 176,228,255 157,215,255 149,215,255 155,218,255 164,223,255 162,224,255 165,225,255 164,224,255 159,222,255 151,220,255 147,219,255 148,216,255 150,215,255 147,215,255 147,215,255 145,213,255 145,216,255 144,215,255 143,214,255 143,214,255 140,211,255 136,212,255 136,211,255 136,211,255 135,210,255 136,211,255 137,212,255 137,212,255 137,210,255 144,212,255 164,222,255 163,222,255 153,218,255 142,210,255 140,212,255 141,213,255 144,216,255 148,216,255 147,216,255 146,215,255 147,217,255 148,218,255 148,218,255 148,216,255 145,214,255 143,216,255 143,216,255 143,215,255 144,216,255 146,216,255 151,220,255 153,220,255 156,223,255 159,223,255 159,221,255 158,222,255 159,223,255 162,226,255 167,230,255 176,236,255 179,233,255 185,238,255 184,237,255 173,230,255 171,230,255 171,230,255 173,232,255 164,229,255 172,231,255 175,229,255 168,228,255 165,228,255
138,192,255 136,193,255 133,196,255 137,198,255 142,200,255 148,207,255 150,214,255 150,216,255 152,218,255 153,220,255 165,225,255 170,227,255 177,230,255 180,230,255 181,236,255 182,237,255 180,234,255 174,230,255 169,229,255 162,226,255 164,228,255 165,227,255 161,223,255 158,222,255 155,221,255 151,220,255 158,221,255 155,218,255 149,218,255 147,215,255 147,220,255 147,216,255 140,213,255 142,215,255 142,215,255 141,210,255 152,215,255 160,219,255 168,220,255 177,227,255 173,222,255 176,229,255 189,239,255 193,238,255 188,233,255 215,230,255 149,95,57 149,113,93 205,251,255 221,253,255 222,255,255 225,255,255 224,255,255 217,252,255 222,252,255 223,253,255 212,249,255 201,244,255 167,220,255 150,214,255 142,211,255 139,211,255 139,210,255 140,211,255 141,213,255 142,216,255 146,214,255 142,216,255 136,215,255 140,213,255 141,213,255 146,215,255 139,212,255 140,216,255 138,214,255 138,214,255 137,213,255 137,213,255 137,213,255 139,211,255 139,211,255 139,211,255 137,213,255 137,213,255 138,210,255 149,214,255 171,227,255 167,230,255 169,227,255 155,218,255 146,215,255 146,215,255 147,216,255 150,215,255 148,217,255 148,217,255 147,217,255 148,218,255 148,218,255 150,219,255 149,219,255 150,220,255 152,222,255 149,219,255 149,219,255 150,220,255 149,218,255 149,219,255 152,222,255 153,224,255 151,225,255 153,223,255 150,220,255 149,219,255 148,217,255 147,216,255 146,215,255 143,215,255 144,216,255 150,219,255 153,222,255 155,225,255 148,220,255 159,222,255 155,225,255 161,225,255 156,226,255 147,220,255
134,195,255 137,198,255 143,201,255 149,207,255 153,215,255 155,217,255 153,219,255 151,220,255 153,220,255 155,222,255 155,223,255 158,219,255 159,220,255 163,223,255 175,230,255 173,231,255 164,224,255 153,217,255 140,212,255 139,212,255 139,210,255 138,208,255 138,209,255 137,210,255 138,211,255 138,211,255 139,210,255 139,212,255 135,210,255 136,211,255 136,212,255 138,210,255 138,211,255 140,212,255 150,219,255 177,230,255 191,232,255 196,234,255 205,240,255 205,242,255 204,240,255 201,242,255 207,242,255 239,233,255 215,245,255 126,108,89 155,122,83 191,206,251 169,127,105 214,247,255 233,232,255 240,248,255 217,252,255 213,248,255 209,249,255 208,247,255 208,247,255 208,247,255 210,244,255 181,230,255 163,223,255 154,216,255 152,215,255 158,223,255 173,228,255 179,229,255 186,234,255 173,226,255 158,217,255 158,217,255 170,224,255 173,227,255 170,226,255 162,222,255 150,217,255 141,218,255 142,216,255 140,213,255 138,214,255 140,213,255 141,212,255 143,212,255 145,214,255 145,214,255 147,216,255 151,217,255 158,220,255 163,222,255 163,223,255 161,219,255 148,217,255 148,217,255 148,217,255 154,218,255 162,221,255 162,221,255 157,221,255 153,217,255 151,217,255 158,220,255 153,216,255 151,220,255 153,219,255 148,218,255 147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 147,217,255 146,216,255 144,216,255 144,216,255 143,215,255 143,215,255 143,215,255 143,215,255 143,215,255 145,214,255 146,215,255 143,215,255 143,215,255 144,216,255 149,218,255 148,217,255 149,218,255 149,218,255 146,218,255
158,214,255 160,216,255 155,213,255 158,216,255 154,217,255 152,217,255 149,217,255 150,219,255 153,219,255 156,222,255 160,227,255 168,224,255 172,225,255 178,231,255 185,236,255 188,235,255 187,236,255 180,235,255 160,224,255 157,221,255 147,216,255 145,214,255 144,217,255 143,217,255 136,212,255 136,212,255 140,211,255 147,215,255 150,216,255 149,214,255 152,213,255 161,217,255 161,218,255 169,223,255 186,227,255 199,234,255 201,236,255 206,241,255 216,248,255 221,254,255 217,251,255 212,245,255 119,108,105 111,103,122 147,99,41 228,206,200 149,100,51 192,161,149 233,191,180 177,110,65 130,100,85 99,103,118 238,245,255 214,249,255 207,247,255 214,246,255 221,252,255 222,253,255 213,246,255 193,235,255 178,226,255 174,226,255 165,225,255 163,223,255 166,225,255 165,224,255 160,224,255 165,224,255 166,225,255 168,224,255 163,222,255 159,221,255 160,222,255 158,222,255 152,218,255 146,215,255 145,214,255 143,215,255 140,214,255 143,215,255 148,217,255 153,222,255 158,222,255 161,224,255 169,229,255 175,230,255 177,230,255 176,229,255 165,226,255 170,225,255 174,227,255 177,230,255 183,231,255 190,233,255 201,239,255 205,243,255 199,241,255 180,230,255 164,223,255 160,219,255 147,217,255 149,219,255 150,220,255 147,220,255 146,219,255 145,218,255 146,219,255 149,219,255 148,218,255 149,219,255 152,222,255 148,220,255 145,217,255 145,217,255 145,217,255 145,217,255 145,217,255 145,217,255 147,216,255 147,216,255 146,218,255 147,220,255 152,219,255 160,227,255 161,224,255 163,226,255 159,223,255 154,224,255
183,234,255 184,235,255 185,235,255 177,235,255 172,232,255 169,230,255 168,228,255 172,231,255 169,228,255 159,221,255 150,216,255 153,220,255 150,216,255 151,217,255 159,223,255 163,225,255 168,228,255 166,228,255 155,221,255 148,217,255 150,218,255 150,218,255 150,218,255 147,216,255 146,214,255 153,216,255 168,222,255 195,235,255 199,235,255 197,236,255 205,240,255 206,244,255 204,241,255 199,236,255 193,229,255 197,232,255 200,236,255 198,237,255 203,243,255 213,248,255 220,252,255 213,244,255 233,252,255 255,244,255 120,76,48 190,231,255 147,82,45 107,95,100 213,243,255 105,84,73 251,231,222 226,232,255 189,177,177 207,247,255 213,250,255 217,247,255 215,247,255 213,248,255 214,246,255 210,245,255 207,246,255 202,243,255 190,238,255 174,229,255 170,226,255 167,223,255 158,218,255 149,218,255 148,217,255 148,216,255 147,216,255 149,219,255 150,220,255 155,222,255 149,217,255 144,216,255 145,217,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 150,219,255 161,225,255 177,234,255 179,234,255 177,231,255 179,233,255 177,235,255 171,229,255 184,234,255 189,236,255 193,236,255 202,243,255 208,243,255 213,248,255 213,246,255 210,245,255 200,239,255 191,232,255 168,225,255 164,224,255 164,224,255 155,222,255 151,221,255 153,220,255 155,222,255 160,222,255 159,221,255 156,223,255 157,224,255 158,223,255 149,220,255 147,220,255 149,220,255 149,220,255 151,220,255 151,220,255 151,220,255 153,222,255 153,222,255 154,224,255 157,221,255 158,222,255 159,223,255 160,224,255 160,224,255 157,224,255
