93,69,45 91,70,45 87,68,52 70,58,48 58,51,35 55,52,28 58,49,34 65,65,33 63,56,36 44,35,20 63,58,30 79,64,44 49,42,24 39,40,17 39,41,15 59,64,21 36,41,19 31,33,18 35,34,23 40,36,26 31,34,12 34,36,19 35,36,13 40,43,12 38,39,16 119,87,57 200,146,96 162,119,84 23,28,8 34,35,23 24,29,9 36,39,17 39,38,31 38,41,10 39,40,21 45,47,30 37,38,26 40,41,18 54,53,44 35,32,17 56,56,40 33,34,22 39,32,16 26,20,11 48,42,33 49,43,36 46,37,31 66,55,52 104,73,50 56,49,29 55,57,40 52,45,27 153,112,55 81,60,37 108,77,56 66,48,16 108,81,65 255,203,102 106,87,62 95,71,36 241,172,69 56,47,20 48,37,32 54,42,32
96,74,54 91,71,53 73,52,48 58,48,36 70,66,31 50,47,23 82,74,52 71,68,44 94,88,52 63,58,30 58,52,27 110,77,50 211,154,110 80,66,39 38,40,12 53,56,25 47,42,10 43,42,17 39,40,21 60,58,36 46,51,19 33,37,10 45,46,23 31,31,15 34,32,10 215,165,123 138,98,62 128,94,62 30,32,17 34,34,20 39,44,24 38,39,20 37,38,17 27,26,15 40,39,30 26,28,13 31,33,18 37,37,21 47,43,35 64,59,47 40,39,30 30,31,12 50,42,29 50,43,27 50,44,35 49,43,36 44,35,29 61,51,50 92,70,50 60,51,34 54,55,36 80,70,48 132,90,36 119,64,21 86,57,37 85,72,40 125,104,79 255,240,126 91,80,45 97,76,49 255,194,82 66,59,32 51,42,34 59,47,37
104,80,58 75,57,38 55,45,33 74,70,35 45,41,20 81,74,45 54,47,18 68,63,35 60,53,35 67,62,32 64,59,27 76,63,40 228,169,112 219,159,105 130,101,70 38,38,22 65,65,31 37,35,15 36,33,20 44,41,26 52,56,18 47,54,0 31,32,9 39,37,15 81,62,39 232,166,109 99,71,58 110,80,52 48,49,28 28,28,12 28,31,21 34,37,15 31,33,5 39,39,23 39,40,19 38,38,24 46,49,29 50,49,22 51,47,30 35,34,25 33,34,13 36,37,25 49,45,28 51,42,34 42,38,30 52,43,37 45,35,34 67,55,55 70,61,53 90,76,60 53,54,31 71,57,30 113,77,26 116,85,25 91,79,49 100,67,42 137,118,95 255,233,132 87,86,30 108,93,71 255,229,117 45,37,15 44,38,29 52,40,30
92,68,44 75,53,33 74,67,47 74,69,39 50,47,23 74,67,36 56,50,27 50,43,27 68,60,38 58,49,30 64,55,36 61,51,29 167,110,66 190,130,80 255,203,143 129,95,65 54,52,5 48,43,29 58,53,25 26,24,6 76,76,62 27,31,2 40,40,24 40,40,24 125,80,45 147,101,62 134,100,78 95,74,47 38,41,19 29,31,14 28,28,14 33,34,15 40,44,17 33,31,13 25,29,14 34,32,14 41,40,15 40,41,22 41,36,24 33,28,16 28,29,8 30,32,17 52,44,33 47,38,30 40,34,29 49,43,34 34,28,23 63,53,52 80,66,68 80,59,55 93,88,60 87,75,49 115,80,44 131,88,43 98,79,56 123,78,43 131,114,88 255,192,105 80,78,31 131,116,96 255,232,130 74,56,26 52,45,29 53,44,36
115,75,52 51,44,28 75,68,37 66,63,39 66,59,28 74,67,38 66,59,32 60,55,27 74,67,26 73,64,33 76,73,47 67,57,33 78,59,45 255,194,142 157,101,63 225,159,104 129,101,72 74,71,27 28,23,20 58,57,32 49,45,24 28,29,8 38,39,20 44,44,14 248,185,136 92,67,48 226,176,134 96,84,56 28,29,8 24,26,11 26,24,6 35,36,17 20,21,9 33,30,15 32,30,10 56,52,35 32,31,6 24,26,9 44,42,13 40,36,17 39,39,23 38,42,15 49,40,32 54,43,36 44,34,33 47,36,31 46,37,31 59,52,50 67,56,51 71,55,49 87,73,44 103,63,27 112,85,51 122,78,27 112,94,73 180,114,62 112,93,70 181,129,69 83,70,38 129,115,88 251,176,75 95,62,14 61,49,37 56,44,32
149,104,71 68,59,28 66,57,38 68,62,37 51,44,24 59,54,40 59,51,29 60,52,28 66,56,34 51,44,26 63,58,28 66,58,34 43,41,21 91,70,55 255,221,148 129,88,57 255,194,142 67,58,31 66,68,15 35,34,7 51,49,20 60,64,8 57,50,30 41,38,25 255,190,135 61,47,33 182,132,86 80,73,44 44,45,22 54,56,28 33,32,21 39,37,19 37,38,17 32,35,15 33,34,11 53,54,31 33,33,17 35,37,11 39,40,21 49,51,23 33,34,15 44,47,14 47,38,30 55,45,35 44,38,33 44,35,29 44,35,29 55,49,44 55,44,41 80,61,47 105,89,58 255,212,122 163,112,77 112,83,61 118,106,80 238,175,101 99,82,54 137,104,54 84,65,38 114,97,71 191,135,57 154,112,47 59,49,37 52,40,28
151,101,57 61,51,27 78,72,47 73,69,32 80,71,44 71,66,38 75,67,31 66,58,34 83,76,35 51,50,25 67,60,33 61,59,39 46,43,28 58,54,37 132,94,57 225,168,108 208,136,99 217,153,89 54,47,20 43,39,18 40,34,27 29,23,16 34,33,22 53,42,23 196,148,105 54,48,41 128,83,48 39,33,8 41,44,22 29,31,14 31,34,14 31,33,16 34,36,19 30,33,13 30,28,10 54,51,25 45,46,27 40,40,10 36,34,12 36,33,18 45,42,18 42,41,14 44,35,31 59,48,41 49,39,38 45,34,29 44,35,29 46,35,32 59,48,43 100,80,50 100,81,58 255,205,119 155,92,59 150,107,74 120,108,80 255,223,133 94,82,52 121,93,55 108,61,38 101,82,57 144,106,42 219,155,68 62,47,36 54,42,32
125,92,53 73,61,33 87,79,43 75,63,35 81,78,38 69,62,35 85,73,45 75,63,37 63,59,40 63,53,29 84,75,46 75,67,43 59,53,30 61,56,28 61,50,33 187,129,96 175,116,70 213,150,99 141,95,56 53,46,28 25,21,15 26,19,17 33,24,18 79,60,35 114,91,80 130,93,67 94,70,46 23,28,8 36,40,23 48,51,31 32,30,12 30,31,10 25,26,7 48,49,30 38,40,14 47,48,27 56,53,29 33,31,11 39,40,19 24,25,4 46,40,15 51,44,28 45,36,30 46,37,31 44,35,31 44,35,31 44,35,31 44,34,38 75,51,45 115,91,65 110,71,39 241,162,69 126,97,73 255,190,90 110,93,67 255,199,88 95,81,52 103,85,53 126,70,34 100,83,59 120,96,45 250,163,77 50,38,28 53,43,33
140,107,55 67,57,33 65,64,28 80,75,47 73,62,43 71,61,37 73,65,41 79,72,45 71,66,34 71,63,41 82,79,37 75,65,41 73,66,35 73,65,43 82,80,33 61,49,37 247,181,129 149,108,61 199,137,97 79,71,47 23,22,15 29,22,20 42,30,18 73,49,25 108,79,55 181,126,83 80,62,43 39,37,15 45,41,20 37,40,20 70,66,47 50,48,28 39,37,17 41,43,15 36,34,12 51,52,33 57,55,33 35,32,17 41,42,19 38,41,10 40,37,24 41,36,22 46,37,31 46,35,28 39,30,26 42,33,29 42,33,29 43,39,29 240,168,88 119,97,79 105,69,51 117,83,51 106,85,60 255,197,101 99,90,59 209,148,62 89,72,44 98,81,44 161,87,33 95,81,52 106,82,45 240,167,69 55,43,33 54,42,32
102,87,40 76,63,42 90,84,36 82,75,46 78,68,44 78,69,38 74,65,34 95,89,41 73,62,43 81,74,45 78,68,44 75,66,39 91,82,51 83,74,43 91,87,52 82,78,57 46,43,30 69,56,49 80,64,49 65,45,36 50,41,24 69,53,36 79,58,45 58,37,22 52,36,23 109,83,60 37,28,9 31,32,13 37,38,19 28,29,6 49,47,29 30,33,9 35,36,17 37,34,8 32,33,14 37,35,15 66,59,39 50,47,23 42,40,18 36,34,16 54,44,32 54,50,33 46,37,29 46,35,28 44,35,31 43,32,27 48,42,35 135,81,45 226,159,80 114,101,69 118,70,27 104,76,38 103,87,56 219,165,86 104,80,54 165,115,53 80,68,29 100,79,52 208,132,53 88,72,41 104,81,50 254,172,75 54,39,28 56,44,34
