147,134,127 132,119,112 143,134,130 108,97,104 99,92,95 98,93,95 60,55,57 51,50,53 65,64,69 48,47,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,31,36 31,28,32 31,28,32 37,34,38 27,24,28 16,13,19 40,36,45 42,38,47 49,45,54 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,59 38,35,41 30,27,33 47,44,50 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 48,46,54 63,62,77 48,45,60 42,42,52 48,46,54 47,38,49 54,46,54 67,64,70 43,36,48 58,49,64 234,222,238 189,177,189 179,169,187 153,150,167 83,85,110 56,64,92 54,65,96 55,62,99 50,56,84 37,42,66 55,51,60 87,80,80 107,100,100 101,96,98 71,72,93 76,74,98 75,71,91 76,70,93 71,72,93 145,129,142 164,148,144 167,151,147 167,151,147 144,131,128 172,159,156 145,127,124
152,139,132 149,136,129 130,121,117 65,54,61 64,57,60 78,73,75 67,62,64 59,58,61 66,65,70 54,53,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 40,38,46 38,36,44 29,28,33 30,27,31 30,27,31 37,34,38 28,25,29 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,45,51 26,23,29 46,43,49 45,42,48 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 47,45,53 62,53,64 53,46,56 18,15,21 44,37,49 255,247,255 162,150,164 194,182,194 191,181,199 132,129,146 75,80,104 58,66,98 60,69,108 62,69,106 59,67,95 50,55,81 48,47,64 67,61,68 96,91,90 112,105,105 103,101,111 76,74,96 75,69,92 81,77,101 80,76,89 164,147,148 169,152,144 161,144,136 165,147,142 158,143,134 141,124,114 166,146,137
170,158,146 160,147,142 80,69,78 70,59,68 113,106,109 88,83,85 88,83,85 52,51,54 76,75,80 57,56,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 39,36,42 39,35,44 44,42,50 40,38,46 36,34,42 34,33,36 31,28,32 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 56,52,61 52,48,57 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,49 22,20,30 68,63,79 65,60,76 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 70,63,73 185,178,188 51,47,58 24,20,29 255,255,255 188,176,190 206,194,208 238,226,240 195,187,206 116,114,136 71,77,109 70,79,118 73,82,125 71,80,123 66,76,112 54,64,98 47,54,79 45,43,63 69,63,68 100,93,93 112,105,105 119,108,105 160,148,138 144,131,124 160,145,136 179,160,148 156,145,140 217,205,217 111,95,93 144,127,117 178,159,147 200,177,162
148,136,126 99,85,85 69,56,64 88,75,83 105,98,101 92,87,89 77,72,71 62,61,64 64,63,68 66,65,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 44,41,47 46,44,52 40,38,46 39,37,47 36,35,38 33,30,34 31,28,32 34,33,36 31,30,33 44,43,48 47,45,53 53,51,61 41,37,46 55,51,60 59,55,64 56,52,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,59 32,31,36 75,71,91 70,71,92 68,69,90 78,79,100 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 63,59,68 70,64,71 52,51,56 25,23,31 25,23,31 120,112,120 164,158,163 211,207,220 117,115,135 226,217,232 203,191,205 241,229,243 215,206,221 152,148,170 93,94,124 73,80,117 77,86,127 75,83,129 65,75,120 64,73,114 64,71,108 55,63,95 47,52,76 53,49,62 73,66,69 107,97,101 56,49,47 91,81,82 57,46,41 100,89,84 103,94,90 151,147,160 221,214,228 144,129,118 181,162,150 146,125,112 148,125,112
96,86,87 77,67,68 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,144 162,147,125 177,164,141 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,111 107,100,98 137,130,130 115,110,107 100,95,92 118,113,110 132,122,123 126,114,114 137,125,113 154,143,136 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 69,67,89 72,68,88 62,58,78 69,65,85 63,64,83 69,70,89 53,51,71 67,65,87 78,76,96 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,49,54 45,43,53 140,136,145 110,98,103 123,110,118 162,150,164 163,156,170 179,174,190 157,148,163 173,165,182 170,167,184 116,118,145 87,92,129 83,88,135 85,92,143 69,77,123 76,84,132 69,78,121 61,70,109 59,69,105 54,62,92 48,50,77 57,55,67 48,40,46 72,66,71 56,51,53 40,38,36 87,84,90 153,149,160 206,197,210 120,105,96 202,178,156 207,185,165 173,156,130 204,184,164
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,142,124 202,186,169 194,176,157 138,120,101 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 196,178,157 217,195,187 108,99,95 131,121,120 125,119,112 70,68,66 53,51,49 40,40,40 34,34,34 139,126,103 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,63,87 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 190,174,170 183,166,158 168,155,148 158,145,153 172,158,171 156,147,160 136,129,143 122,117,133 116,111,129 96,97,120 89,91,118 96,100,129 83,90,127 76,82,126 90,99,149 74,86,135 88,95,148 78,88,133 62,71,110 69,78,121 64,70,112 63,65,92 65,63,83 53,49,62 47,43,52 40,37,41 93,87,94 152,148,159 231,224,238 115,99,93 221,199,181 194,165,143 216,187,163 196,171,143 140,125,105
194,178,165 190,175,155 177,161,144 188,172,155 208,192,175 178,163,143 186,170,153 183,168,148 188,173,153 147,129,110 161,145,128 161,146,126 177,162,140 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,181 129,113,111 133,121,121 181,172,164 75,73,74 48,48,48 54,53,56 39,38,41 34,22,22 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 199,172,154 204,180,158 201,182,159 189,164,145 192,170,152 200,178,158 197,176,153 207,186,163 201,183,162 179,161,140 176,157,134 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,174 221,195,170 215,186,162 172,148,126 215,189,164 208,182,161 215,189,164 172,151,138 200,187,197 160,155,171 140,137,152 117,113,135 112,113,136 96,97,127 67,69,96 87,93,135 85,90,127 66,72,114 89,98,150 91,100,154 90,98,155 89,98,152 82,91,143 81,89,135 49,56,93 61,67,97 31,36,60 44,45,66 47,43,54 95,91,102 160,155,171 226,217,232 143,123,116 202,176,155 176,150,125 193,169,147 177,153,129 189,160,138 212,182,156
207,189,168 202,184,163 192,177,155 192,177,157 106,90,75 164,145,129 190,174,157 211,196,174 236,218,197 185,170,150 186,171,151 207,192,172 209,191,170 187,168,145 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 225,208,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 100,84,69 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 219,193,168 173,149,125 190,172,151 217,199,178 208,190,169 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 198,184,159 187,173,148 179,161,140 177,156,133 186,167,144 221,202,179 173,158,136 163,148,126 186,169,145 203,186,162 194,175,150 200,181,158 197,178,153 209,188,163 189,165,141 223,197,174 208,182,159 207,181,156 214,188,165 211,183,154 218,193,174 211,189,169 153,139,144 140,136,149 123,121,145 111,112,142 101,103,144 44,45,64 88,94,136 82,87,124 77,85,131 91,100,152 94,106,159 94,107,166 100,110,173 97,104,159 95,104,143 74,83,126 68,74,114 58,62,93 58,56,76 111,107,118 169,165,178 182,172,190 191,174,164 214,188,167 208,177,156 215,187,158 170,144,119 182,154,125 194,165,141 200,167,142
189,171,150 170,152,131 182,167,145 198,183,161 89,70,56 127,101,91 188,169,157 194,181,160 214,201,180 189,176,155 158,145,124 216,202,177 212,186,165 213,189,165 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,135,125 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 172,158,144 149,136,129 158,144,128 156,140,134 186,170,157 178,164,146 127,110,100 170,155,144 182,165,157 156,139,131 130,112,107 173,160,153 148,132,115 155,139,122 173,157,140 180,165,145 195,177,158 201,186,164 170,155,133 217,195,175 156,138,119 163,149,131 117,103,49 57,45,4 101,93,112 93,89,109 94,98,127 89,92,128 66,71,106 84,90,130 88,97,147 91,100,154 96,104,163 102,112,159 70,78,108 80,88,120 85,92,143 70,76,118 60,61,84 86,83,100 139,135,146 189,185,198 84,69,79 155,135,115 193,170,141 187,161,136 183,154,134 190,156,134 200,167,142 212,182,154 208,178,150 222,193,169
197,179,158 168,150,129 176,161,139 190,175,153 164,143,128 134,106,97 94,72,64 179,163,146 178,163,143 178,163,141 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 226,205,180 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 186,167,151 177,161,146 179,163,146 164,148,133 157,141,126 104,93,78 142,127,116 151,140,135 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 167,148,134 161,146,137 150,136,122 170,157,150 166,142,116 123,94,70 151,136,127 158,143,134 169,154,145 149,134,125 149,137,127 114,105,97 160,145,134 146,134,122 146,132,116 175,162,141 178,163,143 170,156,140 154,140,122 143,127,121 185,168,158 119,110,79 138,121,56 137,118,65 116,107,120 116,107,122 105,102,119 90,90,116 89,95,127 79,88,129 88,97,149 91,98,153 48,57,96 90,101,139 81,87,119 47,54,79 72,77,112 77,77,105 112,110,122 161,156,172 175,168,182 82,75,75 155,136,109 170,145,117 178,151,117 180,153,121 194,163,142 200,168,134 196,164,134 195,166,135 211,181,155 181,152,128
