147,134,127 145,132,125 136,125,120 162,153,149 108,97,104 114,107,110 109,102,105 78,73,75 60,55,57 53,52,55 53,52,55 60,59,64 48,47,52 48,47,52 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,31,36 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 49,45,54 53,49,58 44,40,49 54,50,59 45,43,51 50,48,56 53,51,59 52,50,58 51,47,56 49,45,54 48,44,53 52,48,57 56,53,59 47,44,50 25,22,28 45,42,48 47,44,50 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,79 48,46,54 46,44,52 48,46,54 44,42,54 51,50,65 44,41,56 42,42,52 46,46,56 46,42,53 47,36,45 54,46,54 63,56,68 39,36,42 47,40,52 58,49,64 251,238,255 207,195,209 176,164,178 179,169,187 171,166,182 121,119,139 76,78,103 56,64,92 52,63,94 59,66,103 56,63,98 50,56,84 42,49,74 46,47,66 60,56,65 87,80,80 100,93,93 111,104,104 92,88,97 71,72,93 75,76,99 77,75,97 76,72,92 76,70,93 63,63,91 83,78,94 143,124,128 164,148,144 161,148,143 163,150,145 157,141,137 144,131,128 166,153,150 149,131,128 150,132,129
135,122,115 151,138,131 146,135,130 142,133,129 63,52,59 70,63,66 106,99,102 68,63,65 68,63,65 54,53,56 50,49,52 67,66,71 41,40,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 39,37,45 38,36,44 34,33,38 31,30,35 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 51,47,56 54,50,59 59,55,64 60,56,65 48,46,54 57,55,63 58,56,64 52,50,58 62,58,67 53,49,58 54,50,59 53,49,58 60,57,63 44,41,47 21,18,24 46,43,49 46,43,49 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,81 46,44,52 41,39,47 53,51,59 27,25,35 44,44,56 50,48,60 50,50,60 48,48,58 48,44,55 58,47,56 49,40,51 54,47,57 33,30,36 44,37,49 254,247,255 243,230,249 166,154,168 189,177,191 184,174,192 171,166,182 114,112,132 74,76,101 58,66,96 55,65,99 63,70,107 61,68,103 58,64,92 50,57,82 45,48,68 52,50,62 73,66,69 96,91,90 107,102,101 106,103,107 78,77,94 80,78,102 76,74,96 80,76,96 75,69,92 71,71,97 98,91,105 160,143,144 168,152,146 175,159,153 160,144,138 167,151,147 166,153,148 139,126,121 136,118,113 148,130,125
141,128,123 152,139,132 159,148,143 85,75,76 65,54,61 69,62,65 109,102,105 82,77,79 67,62,64 64,63,66 69,68,71 60,59,64 58,57,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,35,40 31,30,35 35,32,36 31,28,32 33,30,34 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 49,45,54 47,43,52 56,52,61 59,55,64 57,55,63 59,57,65 57,55,63 59,57,65 61,57,66 60,56,65 56,52,61 48,44,53 44,41,47 32,29,35 28,25,31 52,49,55 45,42,48 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,111 66,64,72 52,50,58 54,52,60 50,49,54 24,23,26 37,36,39 48,48,58 51,49,59 68,61,71 200,193,203 27,24,30 12,10,11 18,15,21 172,168,181 245,235,253 165,153,167 194,182,194 215,203,217 200,192,209 159,154,172 102,100,122 73,77,106 70,77,112 66,77,117 64,73,114 63,73,109 63,71,101 56,64,94 48,53,79 41,42,63 58,54,65 72,67,69 98,91,91 112,107,106 116,113,119 91,86,102 77,71,92 93,82,105 94,86,105 110,98,114 179,166,163 171,157,141 157,140,130 143,128,117 154,138,134 143,127,121 137,122,113 139,124,113 208,189,177 177,158,146
139,127,115 154,142,132 98,87,84 78,67,76 59,48,57 84,77,80 112,105,108 94,89,91 76,71,73 50,49,52 54,53,56 61,60,65 58,57,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 38,35,41 40,36,45 47,45,53 43,41,49 39,37,45 36,34,42 36,35,38 34,33,36 33,30,34 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 54,50,59 46,42,51 56,52,61 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,45 27,25,33 61,59,69 80,75,91 75,70,86 76,70,91 76,70,91 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,100,106 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 55,48,58 178,170,178 250,246,255 91,87,98 20,17,23 78,76,84 255,247,255 187,175,189 208,196,210 233,221,233 235,226,241 188,180,199 139,135,155 89,91,116 68,74,106 71,80,119 68,77,120 74,83,126 73,82,121 63,73,109 60,70,104 57,65,97 47,54,79 44,42,62 57,50,60 80,73,73 99,92,92 112,105,105 122,112,113 82,71,56 165,153,143 154,141,134 153,138,129 184,167,157 184,167,157 179,168,163 188,178,182 235,221,236 121,105,103 157,140,130 177,158,146 161,138,123 188,165,150
148,136,126 144,131,124 102,90,92 66,53,61 88,75,83 99,92,92 93,86,89 83,78,77 77,72,71 53,52,55 60,59,62 65,64,69 66,65,70 66,65,68 54,53,56 54,51,55 89,83,88 112,106,111 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 38,35,39 44,41,47 40,38,46 43,41,49 43,41,49 39,37,47 38,37,40 36,35,38 31,28,32 31,28,32 38,37,40 29,28,31 38,38,38 44,43,48 48,46,54 48,46,54 52,50,60 41,37,46 46,42,51 58,54,63 59,55,64 56,52,61 54,50,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,58 47,43,54 32,31,36 55,53,63 73,68,95 68,69,90 68,69,90 67,68,89 63,64,85 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 70,64,71 68,65,71 48,46,54 22,20,28 25,23,31 136,130,137 132,124,130 169,163,170 211,207,220 181,177,197 255,255,255 204,195,210 203,191,205 225,211,226 241,232,247 208,198,216 152,148,170 109,106,135 83,87,118 77,84,121 77,86,127 77,85,131 74,82,128 63,74,116 64,73,114 63,72,111 59,69,105 55,63,95 47,52,76 46,44,64 58,51,61 80,73,76 107,97,101 115,105,104 102,95,98 82,72,73 57,46,41 101,90,85 94,83,78 109,102,102 151,147,160 181,176,192 114,105,116 161,146,135 181,162,150 189,168,155 150,129,114 159,138,123
117,107,108 59,49,50 117,105,105 95,82,79 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,111,108 112,97,88 212,201,186 142,132,120 90,80,68 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,172 123,114,106 111,104,102 70,63,63 119,114,111 111,106,103 83,78,75 110,105,102 105,100,97 95,85,86 48,41,41 46,40,47 46,41,40 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 71,72,93 75,76,97 74,75,96 67,68,89 69,67,87 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 58,56,68 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,57 61,57,70 72,68,77 77,74,80 93,94,99 58,59,64 61,64,71 59,55,66 58,54,65 43,48,56 39,39,49 112,108,117 110,98,103 108,96,101 152,142,146 197,188,201 188,184,197 173,168,184 164,157,171 200,191,206 219,207,223 202,194,211 175,172,189 126,126,152 97,98,130 87,92,129 83,89,133 82,89,140 78,86,134 67,77,124 72,83,125 63,74,114 63,72,113 59,69,105 52,62,96 53,59,87 46,50,79 50,47,64 63,57,62 94,84,88 70,63,66 78,71,71 63,58,57 42,37,36 53,48,50 88,81,91 126,122,133 188,184,197 238,231,243 137,122,111 178,158,140 197,175,155 155,140,118 172,151,136 187,164,149
104,92,97 69,57,59 62,48,48 172,157,148 147,135,125 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,138 182,167,147 172,157,135 183,168,146 187,172,150 205,189,172 220,201,187 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,136 111,102,94 111,101,100 110,100,99 94,88,83 119,113,108 109,107,105 75,73,71 72,67,66 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 190,175,155 183,171,145 84,69,77 73,71,91 70,71,90 67,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 68,64,88 75,71,95 75,71,95 69,72,94 73,76,98 74,75,98 67,65,85 78,76,100 79,76,103 77,76,93 85,84,99 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,82,91 62,59,65 65,62,68 100,90,91 94,89,91 80,73,76 80,77,81 67,61,68 54,51,57 49,43,50 59,55,64 142,136,143 118,106,111 145,132,140 156,145,154 164,155,168 153,144,157 140,133,147 134,126,143 154,146,163 97,93,113 145,143,165 129,130,153 107,111,140 90,96,128 83,89,129 82,90,136 85,92,143 74,82,130 77,86,136 83,90,141 71,79,125 69,78,119 55,65,101 63,70,107 57,64,99 58,62,95 50,48,70 36,34,44 69,62,72 71,64,74 53,47,52 40,37,41 57,51,56 89,85,94 137,133,144 186,179,191 191,177,182 120,104,98 182,157,138 183,154,132 190,164,141 165,141,119 197,173,151 148,134,118
70,57,52 85,72,65 154,140,122 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,159,142 165,149,132 192,177,157 169,154,132 161,146,126 176,161,141 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 188,173,151 197,180,154 247,226,213 100,89,84 150,139,136 143,133,132 92,83,75 78,78,78 47,47,47 45,45,45 39,38,41 34,31,35 42,33,29 243,225,204 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 199,187,161 199,190,163 190,181,154 89,78,75 84,74,75 68,61,71 89,82,92 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,80,76 169,154,145 187,172,152 171,156,136 204,185,160 188,169,144 200,181,158 188,171,145 158,145,124 194,180,162 219,200,177 186,167,144 187,168,143 211,191,159 220,199,172 194,174,154 175,157,154 173,162,171 176,167,180 153,144,159 142,135,149 132,127,143 116,111,129 112,108,128 113,113,139 90,94,123 69,73,106 87,91,122 89,95,127 79,86,121 79,85,127 91,100,150 86,98,149 86,98,151 89,96,151 81,91,136 76,85,128 63,74,114 70,78,124 65,71,113 68,74,104 46,49,71 48,49,70 48,45,60 45,42,57 37,34,40 54,51,57 103,96,106 143,139,152 200,192,209 182,168,173 182,161,148 204,180,158 165,141,119 183,154,134 215,184,163 189,158,135 187,166,139 138,119,94
194,178,165 170,154,139 183,168,148 188,172,155 188,172,155 183,167,150 179,163,146 176,160,143 186,170,153 184,168,151 155,140,120 202,187,167 147,129,110 171,152,136 201,185,168 163,148,128 177,162,140 221,206,186 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,186,162 237,218,193 129,113,111 128,116,116 85,75,76 156,147,141 75,73,74 44,44,44 50,50,50 54,53,56 39,38,41 28,26,27 70,52,51 193,169,147 222,198,176 216,195,170 204,183,158 230,206,182 200,176,152 199,173,152 214,188,167 211,190,167 201,182,159 162,142,122 193,168,151 180,158,140 200,178,158 210,188,168 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 175,156,133 196,174,154 183,158,139 210,189,166 216,197,174 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,147,127 187,167,147 193,175,154 178,160,139 159,139,121 162,140,122 215,195,175 220,199,174 214,190,166 181,155,130 206,185,162 172,148,126 206,180,157 231,206,178 226,200,179 215,189,164 208,184,160 191,175,173 189,182,196 160,155,171 146,143,158 136,133,150 118,114,136 112,113,136 100,101,131 93,93,121 56,62,94 87,93,135 71,74,110 79,85,125 72,78,120 89,98,150 92,104,157 94,102,159 90,98,155 89,98,152 86,93,148 84,93,145 82,90,136 49,56,93 77,82,117 59,64,88 46,50,79 44,45,66 40,37,54 62,58,67 106,102,113 160,155,171 190,185,203 123,109,114 171,149,131 202,176,155 192,163,139 200,174,151 189,165,143 177,153,129 181,152,130 196,168,141 209,179,153
200,182,161 229,211,190 200,182,161 191,176,154 182,167,147 176,160,145 115,99,84 181,162,148 194,178,161 184,169,149 185,170,148 196,178,157 184,169,149 196,183,162 195,180,160 234,216,197 188,170,149 204,186,165 207,188,165 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 224,207,183 140,129,124 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 210,184,159 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 194,176,155 204,185,162 196,175,162 168,155,134 187,169,150 192,169,154 197,174,159 178,159,143 179,165,140 212,198,173 194,179,157 192,175,151 209,188,165 185,166,143 180,161,138 207,188,165 161,146,124 190,175,153 194,177,153 194,177,153 160,143,119 185,166,141 178,159,134 214,195,170 218,199,174 198,177,152 187,163,139 218,194,170 248,222,199 229,203,180 235,209,186 198,174,148 196,170,147 219,191,162 221,198,167 196,170,145 205,185,167 155,141,146 149,141,149 137,132,148 122,120,144 109,110,140 110,110,149 74,75,94 48,51,73 87,93,135 61,66,101 82,91,132 77,85,131 90,99,151 94,103,155 93,104,162 92,106,168 100,110,173 92,100,161 89,98,141 85,94,133 75,84,127 70,78,124 58,63,98 55,57,84 51,49,69 72,70,82 119,115,124 168,164,177 211,201,219 81,68,76 196,174,154 204,175,151 204,173,152 212,182,154 208,182,157 173,147,122 209,181,152 196,166,138 183,150,125 208,175,150
