69,59,49 76,66,56 74,62,52 71,59,49 65,58,42 72,64,51 71,62,47 94,70,44 71,62,45 67,59,48 74,62,50 84,72,62 74,62,52 71,59,49 82,67,58 77,57,39 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 99,82,58 72,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,57,50 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,61 74,61,54 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 38,42,25 11,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,9 34,35,23 14,13,2 23,26,6 25,27,12
69,59,49 69,59,49 68,58,48 66,54,44 75,63,51 99,75,49 115,88,52 93,76,52 73,63,53 72,62,52 75,63,53 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 70,57,52 67,58,52 71,58,51 68,56,46 67,54,49 75,62,57 74,61,56 68,56,46 64,51,44 73,60,53 80,67,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 21,25,8 28,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 17,16,5 27,29,14 22,23,11 41,42,23 32,35,15 30,33,13
71,59,49 71,59,49 71,59,49 78,67,48 112,85,53 120,91,56 90,66,44 75,63,51 99,74,46 132,78,40 116,89,57 141,104,62 141,104,64 127,94,67 107,83,48 133,98,62 87,75,63 94,78,61 120,93,61 77,61,46 76,58,37 66,53,46 71,55,51 79,68,61 64,56,45 68,59,51 67,58,52 61,52,46 67,58,54 70,57,52 70,57,52 70,58,48 69,56,51 72,61,56 77,64,59 69,57,47 75,62,55 73,60,53 75,62,57 65,54,47 78,65,58 76,63,56 73,60,53 64,54,44 59,51,40 24,27,5 67,59,46 33,32,21 61,52,44 26,23,10 71,61,49 28,23,11 67,58,50 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 23,27,10 33,29,19 62,52,42 41,36,24 38,38,22 22,26,9
75,63,51 74,58,41 110,81,48 118,87,50 114,83,46 118,85,48 124,92,48 135,102,63 188,104,42 187,98,28 100,57,22 160,121,82 134,95,54 133,94,51 142,105,61 145,104,57 141,102,59 145,105,71 94,68,54 84,61,46 100,76,52 71,59,49 73,60,53 77,64,59 65,55,45 66,55,48 64,53,48 74,62,50 75,64,57 73,62,55 68,57,50 78,68,58 73,61,49 70,57,52 80,60,42 79,58,47 79,64,55 68,56,46 73,61,49 74,63,56 73,60,53 74,61,54 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 51,48,35 54,42,32 55,50,38 73,63,53 72,62,52 66,58,47 68,60,49 37,34,19 41,40,33 46,46,32 68,57,54 58,53,41 30,25,13 25,27,12 18,22,7
111,82,60 107,85,47 118,87,50 120,89,50 129,97,55 128,94,51 133,99,58 138,102,55 168,94,40 186,99,31 100,57,24 128,89,50 148,106,64 139,101,55 141,103,55 142,103,62 145,106,63 140,101,58 131,95,64 94,69,41 68,57,38 88,69,55 79,64,55 69,56,49 74,61,56 67,54,47 67,56,49 67,59,48 72,64,53 67,57,45 66,58,47 79,65,47 70,55,46 163,115,59 205,76,2 167,72,7 82,65,26 69,57,47 71,58,51 68,55,50 65,54,49 76,63,58 73,60,57 75,62,57 32,28,20 39,39,23 68,55,48 66,55,48 68,58,48 70,58,48 72,57,48 73,61,51 67,57,47 63,54,48 60,51,47 65,58,56 59,53,44 47,41,34 73,61,51 71,56,45 81,71,22 100,84,53 109,80,49 124,89,51
126,91,55 131,96,60 131,97,56 144,107,65 132,95,51 136,97,56 145,103,65 137,101,52 131,86,38 223,124,56 91,51,15 117,66,38 139,105,60 147,109,61 154,113,66 150,109,64 146,108,60 146,108,62 155,113,73 147,112,74 103,74,52 83,64,50 73,57,53 76,65,62 80,67,62 75,62,57 73,62,57 73,60,55 71,62,56 67,56,49 155,136,97 114,90,55 147,94,37 208,82,0 234,81,0 138,61,3 98,68,22 71,59,61 64,53,48 58,47,42 80,69,66 78,64,64 71,62,58 77,63,63 73,64,58 75,62,59 79,70,66 82,69,64 67,54,49 71,58,53 69,58,51 93,71,53 74,59,39 69,53,47 61,50,43 66,57,51 64,48,42 97,77,57 136,100,67 69,54,45 61,50,45 80,66,41 138,94,56 137,100,58
137,102,66 130,95,59 145,108,68 146,107,66 136,97,56 134,97,53 156,120,71 102,77,29 81,37,11 178,66,9 159,75,29 150,67,18 80,61,34 149,111,63 152,111,62 154,112,60 152,111,64 104,75,40 72,55,45 67,55,45 68,57,50 75,64,61 63,50,43 66,53,46 69,56,49 85,70,50 81,65,48 73,61,49 74,65,50 100,66,34 113,96,59 117,90,56 255,201,100 245,100,18 217,78,0 98,46,25 66,57,53 60,51,47 61,55,50 65,56,50 67,56,49 74,61,58 81,69,69 75,62,57 74,61,56 77,64,61 71,58,55 74,63,60 68,55,50 66,53,48 83,62,51 139,104,66 119,85,44 87,61,36 83,69,51 112,82,54 132,95,53 127,91,44 87,64,35 63,50,43 61,48,41 120,88,44 129,90,49 138,96,54
128,95,56 140,106,63 154,116,70 154,112,70 155,110,66 156,115,70 148,112,61 146,116,60 118,50,10 255,128,34 122,45,0 69,31,10 127,109,49 155,114,67 153,108,60 133,101,71 71,62,47 70,57,50 72,57,48 71,58,51 62,49,44 71,60,53 69,56,49 61,48,41 69,58,41 114,82,48 147,122,78 79,50,26 77,58,21 60,55,27 139,109,67 145,89,40 255,171,80 255,166,95 150,62,10 49,40,34 64,55,49 58,49,43 63,54,48 60,51,47 69,58,55 72,61,56 69,57,47 74,62,62 80,69,64 68,59,55 72,56,43 91,67,45 101,77,51 141,98,63 158,117,72 171,130,83 173,132,87 163,121,81 119,85,44 132,100,56 147,108,69 108,79,44 59,50,42 57,49,38 84,60,36 116,72,34 130,85,39 156,117,76
155,114,69 134,93,48 150,112,66 142,101,54 159,116,67 157,116,69 167,118,69 194,123,70 87,62,32 82,41,14 158,86,36 242,124,53 92,51,22 127,86,39 73,53,35 76,62,44 68,58,48 74,64,54 66,55,50 69,56,49 82,63,49 125,91,59 117,84,45 120,87,50 163,121,67 180,144,84 104,63,34 73,49,27 47,38,32 60,36,10 241,160,97 250,162,101 71,63,41 214,130,50 135,79,14 43,29,15 65,56,52 64,55,49 61,50,45 64,53,50 68,59,55 69,58,53 59,48,43 62,51,46 65,54,51 92,70,50 163,120,75 145,104,55 163,122,73 142,101,52 154,111,64 160,117,68 140,98,46 144,101,54 163,121,67 164,122,68 108,85,56 60,51,43 53,44,36 95,61,29 107,62,16 114,69,23 112,64,21 119,69,23
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 149,107,53 198,126,76 205,123,65 255,128,35 254,125,32 215,130,75 121,86,59 115,78,34 145,118,73 132,97,70 143,104,65 148,110,60 152,114,68 161,118,73 150,109,62 147,104,57 161,116,70 168,123,75 164,122,68 117,81,34 106,62,36 195,155,78 40,36,30 35,26,18 35,31,25 126,73,7 203,123,39 195,120,34 87,35,3 49,27,9 71,59,59 66,57,53 59,50,44 64,53,48 70,65,62 73,63,62 75,60,51 112,84,57 136,97,58 147,108,65 153,109,67 163,125,79 158,116,78 138,97,48 135,94,45 141,97,46 190,141,90 149,106,61 147,103,61 87,67,47 71,65,58 59,53,46 62,51,48 125,69,20 117,68,19 119,70,19 117,67,23 77,47,19
