86,69,45 83,66,42 81,64,40 78,66,40 138,84,36 139,72,27 141,79,37 138,70,30 212,165,115 159,116,81 211,166,122 229,193,144 233,145,36 228,148,62 244,140,34 171,99,19 214,145,62 238,184,134 103,129,38 86,119,15 59,99,0 78,118,11 91,117,13 113,119,24 115,119,34 98,75,6 117,100,92 59,83,114 77,83,123 81,89,135 65,77,112 205,172,79 86,104,30 69,88,27 86,106,49 120,118,19 78,91,21 70,78,14 84,126,19 69,84,20 82,96,50 159,138,123 86,62,36 77,58,35 99,75,51 90,74,57 95,78,52 136,120,116 130,114,110 129,113,109 98,83,72 255,206,124 155,91,92 205,169,147 126,97,102 94,88,134 72,77,126 238,97,63 66,74,122 62,69,122 62,68,126 63,71,130 156,142,157 55,122,163
82,65,41 82,65,41 82,65,41 78,66,40 142,86,39 146,80,32 138,74,30 134,66,26 212,165,115 169,126,91 221,176,132 157,104,22 187,124,55 134,98,49 172,109,40 214,145,39 192,136,62 118,106,51 81,116,25 78,111,7 170,176,79 94,113,21 54,81,22 57,71,108 77,101,30 255,127,29 255,119,18 83,77,109 105,78,46 64,80,118 76,85,124 255,140,25 97,115,43 103,124,33 69,75,119 71,77,107 96,93,40 159,95,26 67,89,11 97,95,37 101,120,59 139,118,103 98,74,48 90,71,48 102,78,54 85,69,52 88,71,45 129,113,109 132,116,112 129,113,109 98,83,72 255,206,128 186,90,77 146,130,143 239,188,164 180,135,132 185,151,158 238,98,52 68,76,124 64,71,124 62,68,126 66,89,143 133,105,124 54,149,181
79,62,38 80,63,39 80,63,39 78,66,40 152,96,49 146,80,32 146,82,38 139,71,31 225,181,130 163,124,85 222,177,133 237,153,50 131,93,56 195,141,91 238,150,45 53,66,96 183,107,28 236,196,144 97,121,40 45,68,22 71,89,6 150,84,13 55,65,112 48,64,112 61,79,46 116,142,38 255,123,8 255,120,15 255,118,14 95,99,84 56,88,116 255,121,10 100,112,35 87,107,10 68,81,111 132,151,101 63,71,103 97,122,36 99,108,39 162,89,30 90,123,17 93,114,41 109,112,23 65,71,113 88,70,51 67,65,85 79,58,35 118,102,100 128,112,108 129,113,109 97,82,71 255,205,130 223,93,74 85,100,159 136,132,141 165,139,127 187,147,138 235,100,60 71,79,125 68,75,128 66,72,130 141,132,143 198,102,96 161,137,143
78,65,42 77,64,41 80,63,37 84,60,34 158,106,58 146,80,32 153,89,43 148,79,39 232,187,141 180,138,98 226,181,133 209,133,39 61,56,72 96,89,99 44,63,110 125,100,13 88,122,22 86,119,11 94,108,10 157,85,19 75,115,18 86,121,1 58,77,27 62,78,116 105,126,53 89,114,28 255,121,13 255,123,16 255,123,14 255,121,15 113,98,35 255,120,22 93,113,18 107,131,21 127,146,106 123,147,55 66,78,58 144,95,30 71,91,25 83,113,24 89,120,28 89,120,24 177,92,21 95,114,62 56,58,85 53,66,92 66,57,42 120,104,100 129,113,109 129,113,109 94,79,68 255,203,131 253,101,62 81,95,145 143,130,138 73,76,125 199,147,126 243,94,56 75,79,123 69,76,129 68,75,130 71,100,145 150,137,147 81,136,173
78,63,41 76,61,39 76,62,37 84,59,29 168,120,73 148,82,32 163,96,46 139,71,33 235,190,144 180,138,100 222,180,128 207,141,59 50,68,85 90,113,8 38,64,14 170,84,11 90,116,12 88,123,14 84,126,7 66,96,0 84,124,15 48,72,34 97,114,106 59,79,36 136,162,56 87,120,27 255,120,13 255,122,15 255,121,17 255,122,15 255,138,26 255,126,18 94,107,35 92,109,29 100,114,39 95,114,33 97,111,24 133,153,69 68,86,71 78,107,36 72,101,28 82,122,23 151,102,23 53,66,14 85,117,27 65,77,85 69,64,80 123,110,107 128,112,108 129,113,109 92,77,66 255,210,129 255,135,76 255,107,52 255,102,63 255,99,63 247,86,34 255,83,34 72,77,124 71,79,127 70,77,130 63,76,135 117,137,149 75,134,178
76,62,44 77,63,45 78,64,39 93,59,27 169,124,76 154,84,33 168,98,47 164,92,42 243,198,154 185,140,105 229,184,136 204,138,56 52,63,90 85,113,38 94,116,7 135,88,11 88,121,13 82,123,9 84,122,23 82,122,0 42,61,110 42,65,119 101,126,95 93,118,21 112,143,8 81,102,11 255,122,12 255,126,12 255,130,20 255,131,19 255,129,22 188,169,44 93,107,30 92,106,27 110,126,37 121,136,40 95,109,34 144,159,75 65,86,125 63,77,116 84,116,26 100,114,25 74,90,28 62,91,9 96,100,17 72,83,121 92,83,79 132,115,116 128,112,108 128,112,108 91,77,63 255,211,129 97,109,160 112,114,159 98,91,144 89,87,136 71,79,125 70,74,128 69,76,127 71,79,125 73,80,131 69,78,130 71,94,146 66,75,127
77,63,47 78,64,48 79,64,44 113,70,35 187,139,94 147,77,26 159,89,40 147,80,32 241,198,151 189,147,109 225,176,138 184,111,36 62,68,89 60,89,75 85,117,29 90,114,33 82,122,11 42,74,15 45,69,116 44,74,128 42,68,116 40,69,116 97,119,78 101,101,0 133,151,40 240,163,43 255,137,15 255,137,16 255,137,15 255,140,20 250,135,26 98,121,16 87,104,24 98,111,39 92,109,31 99,113,38 122,138,28 91,108,32 67,81,129 67,83,110 63,80,84 89,121,22 72,96,25 100,116,27 67,76,115 57,76,109 70,75,85 130,112,111 129,113,109 127,111,105 88,77,62 255,205,134 255,205,134 227,180,130 207,164,131 184,150,128 172,145,127 169,142,124 169,145,123 169,143,122 172,146,125 174,148,125 179,150,130 183,148,123
82,68,50 84,70,52 85,67,46 119,73,32 188,143,97 158,86,36 155,88,43 140,79,32 239,197,155 191,149,109 233,183,139 51,64,108 45,71,115 52,75,127 91,119,26 82,121,8 79,113,52 44,71,112 44,70,114 43,69,117 43,69,113 40,69,114 91,114,81 126,124,25 255,143,21 255,146,17 255,146,16 255,147,17 255,150,19 255,154,32 82,99,19 89,107,24 116,132,33 121,139,38 91,108,32 96,108,29 213,150,28 92,111,34 96,111,114 94,111,117 60,79,110 63,77,116 69,87,143 96,100,44 73,90,133 62,78,114 51,65,88 130,114,112 129,113,109 127,111,105 90,73,63 255,200,128 255,208,137 226,176,130 207,163,133 183,152,131 170,143,125 167,139,126 170,145,128 169,142,124 175,145,130 183,152,133 181,150,127 177,146,123
78,64,46 80,66,48 93,72,49 150,89,42 211,168,123 156,86,37 153,86,41 163,97,45 241,202,163 191,147,107 218,176,136 42,71,114 41,70,113 49,77,127 41,71,109 38,71,115 43,72,115 43,70,111 47,73,121 44,70,114 40,69,114 45,75,95 98,126,64 85,112,14 255,156,30 255,161,25 255,159,22 255,161,25 255,163,21 126,142,39 84,103,22 87,106,18 92,107,25 91,108,28 100,115,31 91,105,26 255,164,32 99,110,27 87,101,26 104,123,112 131,151,126 59,80,115 65,80,114 65,79,118 63,80,113 63,79,115 60,79,112 130,114,110 128,112,106 127,112,101 86,72,58 255,209,129 255,205,139 224,176,131 202,161,132 185,151,129 166,139,123 167,140,122 169,142,126 167,140,124 178,148,133 179,150,128 180,149,126 181,150,127
80,62,43 82,64,45 86,69,43 157,97,43 224,176,131 171,100,47 166,93,34 149,87,45 235,193,153 200,156,116 220,171,131 45,77,126 40,72,112 40,72,112 45,80,132 38,69,112 37,71,110 50,82,131 38,73,107 54,85,141 113,142,130 91,128,48 83,105,0 82,102,16 90,103,8 255,168,28 255,170,24 255,169,22 119,133,33 82,102,16 83,100,20 113,139,19 87,104,8 91,109,26 121,131,37 101,115,38 255,176,32 109,120,37 255,188,49 108,130,123 121,142,90 63,87,134 58,79,116 67,88,134 62,80,118 61,83,124 60,81,116 125,112,109 128,112,106 129,113,107 84,70,56 255,200,124 255,205,137 222,177,131 209,165,137 185,151,131 171,144,128 167,140,124 169,142,126 167,140,124 173,143,126 175,146,124 180,149,128 181,150,127
80,63,39 81,62,46 86,65,40 161,95,45 230,182,139 155,88,40 157,88,34 144,82,42 218,179,140 206,164,124 215,171,131 35,73,115 40,72,110 41,73,111 44,77,121 40,73,108 38,70,108 37,70,116 44,70,107 43,76,111 99,130,106 114,144,55 81,102,11 80,103,18 81,105,22 255,178,27 255,178,25 255,181,24 91,106,22 117,140,26 83,98,14 91,103,26 255,193,29 91,102,19 195,186,71 157,158,51 255,183,35 100,115,33 255,188,32 119,142,107 142,166,83 69,95,72 61,83,113 62,83,120 137,147,84 55,81,116 62,83,118 126,111,102 129,113,107 127,112,101 90,76,58 255,205,124 255,203,138 224,176,133 211,167,139 186,152,132 171,144,128 165,138,122 166,139,123 171,144,128 171,145,124 174,145,123 180,149,126 179,148,125
79,65,40 78,64,39 81,64,40 162,96,44 216,168,123 156,90,40 156,86,37 144,84,41 185,145,111 206,164,124 218,175,126 37,77,109 39,77,117 36,72,115 37,75,108 41,77,118 37,73,114 38,72,111 54,90,46 54,82,57 105,130,110 109,132,27 96,121,24 82,106,16 77,104,16 255,190,30 255,192,29 255,192,30 82,103,12 100,128,12 84,108,18 255,190,33 255,190,27 255,192,28 255,192,28 255,192,28 255,194,29 252,208,70 208,191,42 164,182,56 142,157,75 152,177,62 66,89,123 59,82,109 107,92,52 64,81,114 60,82,114 126,109,99 128,112,106 126,111,102 90,76,62 255,204,128 255,203,139 231,181,137 211,170,141 183,152,131 170,143,127 167,140,124 164,137,121 171,144,128 171,144,126 176,147,125 177,146,125 180,149,128
79,64,42 80,65,43 79,64,42 159,93,38 187,132,87 144,78,28 164,94,43 148,91,47 150,110,76 209,167,129 233,183,141 38,80,116 48,79,112 39,72,114 37,76,113 42,80,113 37,77,109 46,80,96 121,150,40 132,165,43 124,153,41 87,109,2 80,101,12 83,104,15 255,208,50 255,204,28 255,202,27 255,203,31 228,172,7 86,105,13 255,202,30 255,204,28 255,204,30 255,204,33 255,203,30 180,200,64 163,177,46 178,200,61 147,161,41 158,170,53 144,162,38 163,174,64 66,87,126 61,86,110 101,88,56 128,147,127 64,83,116 128,111,101 128,113,102 126,111,102 93,74,58 255,203,127 255,209,143 224,179,135 210,169,140 192,158,136 173,143,128 169,142,126 165,138,122 169,139,124 169,140,118 177,143,123 178,152,129 178,149,127
77,62,40 78,63,41 77,64,41 156,89,37 186,122,78 154,84,33 168,99,43 153,97,50 141,103,68 209,167,127 222,176,139 63,82,92 116,110,76 117,142,84 45,80,128 56,94,107 48,88,120 45,83,75 79,102,15 81,100,21 131,157,55 104,126,19 155,162,60 93,113,27 255,215,31 255,215,34 255,215,34 255,213,34 255,212,27 255,210,39 255,215,34 255,215,34 255,215,36 255,215,37 163,181,38 160,176,44 157,176,47 158,168,47 146,159,37 179,193,64 165,179,52 93,91,42 64,89,115 71,97,145 101,90,57 111,115,61 54,83,110 128,113,104 129,114,105 127,111,105 100,81,58 255,201,122 255,205,139 225,177,134 207,163,135 183,152,129 169,139,122 170,143,127 163,136,120 165,129,107 229,65,30 234,65,27 185,70,32 151,84,41
76,61,41 77,62,42 82,62,42 155,83,37 168,100,55 154,84,37 178,105,48 155,100,55 139,99,63 205,163,125 223,177,138 207,181,167 100,80,62 125,132,84 61,96,126 93,123,118 48,79,83 47,82,75 141,161,48 90,111,20 82,104,8 85,104,16 168,191,59 232,223,69 255,218,35 255,219,35 255,219,35 255,220,36 255,220,34 255,219,33 255,222,34 255,218,32 255,221,37 192,195,44 165,187,48 160,182,45 155,172,37 154,162,42 170,183,59 148,158,37 151,160,44 102,88,61 132,141,124 115,143,137 101,89,52 105,97,61 61,82,121 133,112,110 130,115,106 126,111,102 109,84,67 255,208,128 255,205,142 226,177,137 201,160,133 180,150,124 171,144,126 169,142,126 167,140,124 170,144,123 174,148,125 176,145,124 175,136,106 166,96,63
78,63,41 77,62,40 74,59,37 153,86,34 152,86,38 153,87,37 150,83,35 158,105,62 137,99,64 205,163,125 216,173,138 216,178,141 97,78,55 122,124,80 88,107,59 161,166,94 110,132,91 98,119,69 146,156,33 138,158,31 142,161,43 146,164,51 168,190,51 192,185,26 255,224,36 255,224,36 255,223,38 255,225,34 255,228,32 255,223,37 255,223,34 255,224,33 255,226,44 173,196,49 172,197,54 174,194,56 155,171,41 155,169,42 151,161,38 147,160,38 131,128,63 97,85,59 105,91,48 113,141,95 102,89,55 109,96,64 81,101,117 129,111,110 129,113,107 128,112,106 117,93,69 255,204,130 255,205,144 225,181,139 201,160,129 177,146,123 172,145,129 169,142,126 165,138,122 167,139,126 171,144,126 178,149,129 224,71,41 183,149,127
78,63,41 76,61,39 74,59,37 162,97,35 178,108,48 158,86,38 185,109,46 161,113,70 138,103,67 209,166,131 195,159,130 209,171,136 95,77,56 113,103,79 93,79,54 96,77,63 95,92,52 131,128,63 149,163,36 148,161,37 153,162,35 149,158,40 160,173,49 174,188,42 255,225,36 255,222,35 255,225,33 255,253,196 255,255,204 255,253,196 251,191,107 225,181,103 169,197,49 174,190,46 156,172,40 143,158,35 181,162,37 146,160,40 147,164,43 145,163,48 111,90,67 98,84,59 101,84,58 94,114,44 107,90,62 106,97,50 120,114,119 129,114,105 128,112,106 128,112,106 129,104,76 255,205,133 254,201,137 221,175,134 202,161,130 181,150,127 170,143,125 167,139,126 164,136,123 170,143,127 174,145,125 212,77,39 161,120,100 178,149,125
83,68,46 77,62,40 73,57,40 170,105,43 175,101,49 144,81,30 162,96,41 165,121,81 141,103,68 210,165,132 156,124,108 192,159,132 93,78,56 97,83,56 87,108,48 96,78,59 96,77,50 97,78,53 138,163,64 180,214,73 182,220,64 164,201,52 147,166,37 176,186,41 203,205,38 199,209,44 226,236,91 255,248,194 147,131,100 180,162,130 131,127,121 82,71,56 186,199,45 175,189,32 155,174,43 144,170,48 139,167,51 120,143,40 98,120,42 89,83,47 100,82,61 102,85,61 100,85,63 140,144,75 107,86,63 111,99,71 124,110,110 127,111,107 129,114,105 128,113,104 148,118,90 255,212,140 255,203,142 219,173,132 203,162,133 181,150,129 169,142,124 169,142,126 164,139,122 164,139,120 146,105,74 233,66,27 176,142,120 176,145,122
78,63,43 78,63,43 75,64,45 175,105,56 175,98,47 157,90,38 173,101,37 169,127,87 144,106,71 214,171,138 108,87,87 163,136,118 96,84,56 91,81,41 76,102,39 103,108,61 105,115,52 104,132,41 121,123,66 130,160,45 154,192,57 167,203,76 172,214,61 174,221,59 185,222,61 175,204,51 222,164,84 175,186,44 145,134,59 141,141,55 87,79,57 89,84,52 151,145,52 140,168,50 140,169,44 135,158,46 115,139,56 102,130,27 121,135,48 151,174,69 107,108,60 94,112,56 96,110,62 101,87,58 101,84,60 102,85,57 111,100,109 134,116,113 128,112,106 130,115,106 167,134,107 255,210,135 255,204,142 220,176,136 197,153,123 179,148,129 171,144,126 170,143,125 165,140,123 171,141,126 207,66,32 236,64,27 179,145,123 179,148,125
78,63,41 77,62,40 79,64,44 170,107,54 155,80,33 152,86,34 150,83,31 173,131,93 147,111,80 215,172,139 80,69,76 123,104,79 100,87,53 136,135,68 108,123,59 103,90,58 98,116,44 109,131,51 96,84,56 140,163,58 120,133,61 121,138,62 145,167,42 139,180,51 157,201,55 177,207,51 177,220,51 156,164,57 159,104,59 156,107,67 160,115,71 169,113,77 140,114,64 140,132,51 129,159,42 116,143,45 169,130,21 147,174,86 98,110,33 93,121,26 87,89,36 100,127,55 79,109,49 83,103,46 102,83,56 103,85,55 107,95,109 134,118,114 128,112,106 127,112,103 183,151,121 255,212,137 254,200,139 219,173,134 199,158,129 178,149,129 170,143,127 169,142,126 165,140,123 166,139,121 226,65,31 236,64,27 186,152,130 175,144,121
79,61,40 79,61,40 79,62,38 156,96,46 147,83,37 146,80,28 159,92,42 184,141,106 159,120,90 213,170,137 69,65,85 121,118,67 146,169,68 121,139,56 153,165,59 131,126,83 106,96,56 98,95,44 97,83,56 84,77,38 78,75,35 75,80,33 96,92,44 78,80,34 128,151,35 130,165,56 140,177,60 156,189,55 127,84,49 131,87,57 136,89,57 139,90,54 143,93,60 148,98,65 143,99,61 147,103,65 130,108,63 136,117,33 91,104,52 78,108,48 100,86,59 91,84,41 89,77,49 88,80,46 111,94,66 101,84,56 101,89,105 129,111,108 127,111,105 129,114,105 195,159,128 255,207,134 250,198,138 220,176,136 206,165,138 180,151,131 170,143,125 166,139,123 165,138,122 168,139,119 223,65,30 233,67,23 183,152,129 186,157,133
79,61,40 79,61,40 77,62,42 141,87,51 134,77,33 134,79,34 137,75,33 191,152,120 167,131,98 211,171,137 65,71,113 86,105,42 92,121,41 111,136,48 118,141,36 136,153,47 138,152,54 118,123,51 96,83,60 70,80,56 84,88,50 83,90,46 78,92,44 71,90,40 77,106,37 91,126,48 107,133,52 118,148,59 119,90,55 108,68,45 109,71,52 112,71,51 113,72,52 117,75,53 121,77,51 121,77,49 123,78,55 126,81,60 86,86,41 95,79,48 98,87,41 98,87,52 94,84,42 106,93,59 110,93,67 98,84,57 95,83,99 135,116,118 127,112,103 126,111,100 210,172,135 255,205,132 245,193,133 218,174,134 207,166,139 182,151,132 169,142,124 166,139,123 163,138,121 165,138,122 178,79,42 235,68,29 166,135,112 183,154,130
80,63,39 80,63,39 81,60,33 143,96,62 164,98,43 120,63,23 170,105,45 205,167,132 175,140,104 210,170,136 71,77,121 92,79,45 90,78,39 89,77,49 99,89,47 164,179,72 150,174,51 135,161,37 119,145,25 136,163,54 79,104,18 68,88,43 71,88,48 65,88,71 73,103,45 171,159,89 76,104,38 79,113,40 111,70,52 107,69,48 106,70,50 106,70,48 106,70,50 107,69,50 105,77,37 126,136,44 138,133,51 98,68,40 115,94,67 101,98,58 58,64,37 112,103,56 52,65,40 90,76,47 93,76,52 95,80,58 84,78,101 132,116,112 126,110,106 125,110,101 230,194,147 255,200,124 255,203,146 222,178,140 209,168,141 180,151,129 170,143,127 165,138,122 166,141,122 167,140,124 174,143,120 231,67,27 209,75,32 182,148,126
77,62,40 76,61,39 93,69,45 148,106,68 169,98,43 132,72,31 168,99,45 208,170,135 172,136,103 212,172,138 60,67,120 128,134,35 129,127,26 62,82,53 132,140,60 102,126,47 104,132,37 107,135,42 116,143,45 178,148,36 125,149,41 129,151,44 133,156,42 137,169,54 111,140,58 74,105,40 77,111,40 101,71,27 109,69,46 109,71,52 107,71,51 107,69,48 106,70,50 106,68,47 95,98,20 131,154,40 116,144,37 96,116,32 84,72,42 67,82,43 56,82,48 90,77,56 59,86,45 90,76,51 94,77,51 96,79,55 80,73,101 130,111,113 128,112,108 123,108,99 229,193,144 255,211,136 255,204,147 223,178,143 205,164,137 176,147,125 169,142,126 166,141,124 164,139,122 166,139,123 166,140,119 159,105,71 237,71,27 154,113,82
75,61,43 75,61,43 108,75,48 156,113,80 170,99,44 150,92,41 167,96,43 211,175,142 175,139,106 203,162,131 63,67,123 136,151,57 138,161,60 54,80,46 63,91,45 91,121,45 98,126,35 150,118,16 123,141,40 129,147,44 162,120,57 173,122,67 176,121,69 179,121,70 181,123,70 181,123,68 182,123,66 179,122,62 183,124,65 187,125,67 189,131,67 186,128,62 185,131,81 170,122,77 152,175,59 126,144,29 128,127,23 111,133,55 87,74,42 102,110,48 68,80,62 51,71,55 90,90,47 90,77,54 91,76,54 93,79,54 69,65,97 127,108,110 125,109,103 123,108,99 242,201,152 255,206,136 254,203,146 214,171,136 204,163,136 176,150,127 169,142,126 166,141,124 163,141,123 160,138,118 171,145,124 176,150,127 150,97,70 229,65,25
79,63,46 79,63,46 130,91,61 165,117,90 136,81,36 147,92,49 142,85,41 210,174,145 185,149,118 205,164,133 61,68,121 79,103,32 73,104,52 67,100,48 46,72,49 93,121,46 100,126,45 103,133,46 109,138,38 150,107,58 155,106,66 154,108,67 160,112,69 161,111,67 159,111,64 163,115,68 167,118,69 166,114,66 171,117,69 169,115,67 172,118,68 173,119,69 173,120,67 171,118,65 142,168,44 117,141,47 100,126,43 113,113,27 78,82,67 94,89,48 84,82,64 47,72,41 87,76,59 106,94,66 93,79,54 92,78,53 61,65,94 126,109,110 124,107,99 121,106,97 249,207,153 255,207,132 247,199,143 219,176,141 201,160,131 176,150,127 167,140,124 164,144,126 164,142,124 170,143,125 171,144,126 179,150,128 174,148,127 177,146,125
72,58,40 72,58,40 126,79,47 161,122,90 142,85,45 144,87,43 132,75,33 210,174,143 185,149,116 203,164,132 68,73,108 65,89,47 54,83,71 49,80,36 47,72,69 205,166,57 97,121,40 110,136,45 130,145,40 135,96,64 132,93,65 133,93,68 138,97,68 138,94,66 143,98,65 144,99,64 146,100,70 148,101,67 146,102,64 147,102,67 150,104,67 152,106,67 154,105,67 154,105,67 152,111,62 121,122,31 104,120,49 81,112,47 55,90,71 61,81,54 64,75,60 89,84,54 84,75,48 89,80,61 93,79,63 91,79,51 64,63,96 126,107,111 121,105,103 121,105,101 252,209,151 255,207,134 242,194,140 218,173,140 201,161,138 177,151,130 166,141,122 166,141,124 163,141,123 168,142,128 179,152,134 174,148,127 174,148,127 176,150,127
78,60,41 76,58,39 129,84,49 165,126,98 151,92,44 139,79,36 157,93,47 212,178,148 182,146,113 199,158,127 98,98,126 49,76,77 43,76,95 73,105,44 41,75,75 95,119,38 91,123,33 152,170,71 106,80,57 109,83,62 112,82,65 112,83,63 114,82,66 121,85,67 121,85,65 122,86,66 121,87,67 124,89,64 126,89,65 130,90,67 128,88,63 133,91,69 132,90,68 133,91,67 134,92,68 124,125,36 81,109,43 75,92,41 123,150,50 51,88,99 51,72,49 88,79,62 93,88,56 57,67,41 85,78,49 80,72,48 59,61,106 124,105,107 122,106,102 116,100,96 255,219,150 255,211,139 240,192,138 218,173,140 198,158,135 176,150,129 172,147,128 166,141,124 162,140,122 170,143,127 177,150,132 176,150,129 163,126,102 142,94,51
74,58,41 74,58,41 126,77,39 158,127,106 152,91,46 135,82,37 159,93,43 208,174,144 189,153,120 205,160,127 124,120,133 68,91,72 86,112,49 97,123,42 144,174,116 93,121,26 147,171,61 97,76,61 102,76,62 105,77,64 108,77,65 108,77,65 108,77,65 108,78,63 108,78,63 108,78,63 109,79,62 110,80,63 110,81,61 110,81,61 112,82,65 112,81,60 112,81,62 113,82,63 114,83,62 121,85,65 97,102,30 67,88,56 146,175,50 111,142,46 59,74,46 61,82,48 57,78,44 70,80,54 81,88,44 88,92,52 56,62,106 124,105,112 125,108,109 116,100,94 255,214,153 253,197,130 234,187,137 213,173,139 198,158,133 178,153,134 169,144,127 166,144,126 157,137,119 171,144,128 174,147,129 137,89,64 160,122,85 179,148,127
73,57,42 73,57,42 112,69,36 140,118,100 130,76,40 126,73,32 159,95,49 206,173,146 189,153,122 204,160,134 178,156,161 81,108,36 102,130,35 119,145,39 128,156,49 142,168,66 102,86,55 107,76,66 103,75,62 106,78,65 107,76,64 107,76,64 107,76,64 107,76,64 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 105,78,62 103,75,62 107,76,64 105,79,65 105,78,62 105,77,64 105,78,62 113,123,49 107,132,35 53,76,32 55,71,69 63,71,57 45,69,47 56,71,74 52,74,48 110,106,48 60,64,106 123,105,114 126,109,115 120,102,97 255,222,147 255,205,138 236,187,136 212,172,138 194,157,131 176,149,131 169,142,126 170,145,128 159,139,121 170,145,126 167,78,49 165,81,46 179,150,130 176,150,127
64,52,40 66,54,42 97,64,37 116,100,94 116,73,38 129,76,35 154,98,49 192,157,130 188,152,121 197,163,133 190,162,160 86,105,53 87,108,48 109,131,53 125,148,43 109,99,59 104,79,62 102,76,66 105,77,64 103,75,62 107,76,64 102,74,61 105,77,66 109,78,68 103,75,62 103,81,63 105,75,60 107,80,64 109,79,64 107,77,62 105,78,62 103,75,62 103,75,64 102,74,63 101,73,62 102,76,64 96,74,56 108,130,75 80,113,36 52,86,82 43,75,74 80,76,59 51,71,72 52,75,70 110,121,24 126,128,30 58,61,110 126,109,115 123,106,112 119,102,103 255,216,150 255,211,141 232,184,137 211,168,133 189,152,126 172,146,125 169,142,126 167,145,127 161,140,125 167,146,121 228,67,31 173,142,119 178,149,129 183,154,130
58,50,39 60,52,41 86,60,35 109,90,78 99,59,36 132,77,36 138,84,46 165,135,109 193,154,126 194,157,131 63,71,117 62,70,116 64,68,120 61,73,124 61,71,116 65,75,120 65,69,102 86,83,112 129,119,139 178,161,164 207,181,167 216,179,155 222,180,140 232,185,133 224,179,133 196,151,105 145,107,70 119,79,56 110,71,57 108,77,65 112,78,58 109,77,63 105,77,64 104,78,66 104,78,64 100,74,62 99,76,65 52,81,67 53,91,53 37,77,96 34,74,91 39,80,103 45,76,93 42,80,95 75,88,74 63,74,75 56,62,106 122,105,108 121,104,105 115,98,99 255,211,141 255,206,138 243,193,147 206,163,130 193,156,132 171,146,127 163,141,123 170,144,130 160,139,126 141,78,43 226,68,33 180,153,135 179,150,130 179,150,126
