147,135,125 132,120,110 143,134,128 108,98,102 101,94,97 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,60 51,47,58 46,42,53 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 53,46,56 130,119,126 222,213,224 65,60,76 56,51,69 252,243,255 196,184,198 201,189,203 208,196,210 183,175,192 113,111,131 67,73,105 66,75,114 68,77,120 64,73,114 53,63,97 44,45,68 62,59,63 87,80,80 105,100,99 99,96,102 72,71,88 139,132,142 159,145,150 162,148,153 161,147,152 144,130,130 169,156,153 145,127,124
152,140,130 152,140,130 130,121,115 65,55,59 64,57,60 78,73,75 67,62,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 48,45,51 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,56 47,43,54 61,57,70 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 40,39,44 46,46,56 52,50,62 55,53,65 82,80,90 136,130,137 134,123,130 194,185,196 170,171,194 230,226,255 213,204,219 214,202,216 236,227,242 225,215,233 153,149,169 94,95,118 76,83,118 74,83,124 73,84,126 73,79,123 64,69,104 48,53,79 45,45,57 74,71,75 97,92,91 109,102,102 106,98,115 157,145,150 164,148,146 156,140,138 163,147,145 158,142,136 140,125,116 168,148,139
173,162,147 163,150,143 84,73,80 70,59,66 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 58,54,63 65,61,70 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,87 75,71,93 65,61,83 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 160,156,167 163,155,163 189,180,191 190,186,199 111,107,120 191,184,196 215,206,219 224,216,233 177,171,192 111,111,139 78,84,116 76,84,130 81,91,136 82,90,136 78,86,134 70,76,118 57,64,99 41,47,66 54,52,62 82,75,78 100,93,91 111,106,105 144,131,126 149,132,124 172,155,147 135,120,111 142,125,115 178,159,147 203,180,165
149,137,125 99,86,83 69,57,62 89,77,82 105,98,101 92,86,91 77,72,74 63,60,64 62,59,63 67,64,68 58,57,62 55,54,59 89,83,90 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,34 75,72,89 70,71,94 68,69,92 79,80,103 63,64,85 72,68,90 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 69,66,72 52,52,60 25,23,31 22,22,32 57,56,73 74,73,90 87,83,103 158,154,167 201,192,203 177,170,182 152,145,157 134,127,139 111,104,116 170,163,177 167,162,180 125,121,145 95,99,132 80,86,126 81,91,136 76,86,131 78,86,134 75,84,134 77,86,129 64,70,110 51,60,85 42,43,64 65,57,65 87,80,80 102,95,93 78,66,66 172,157,146 150,133,123 150,131,117 179,158,147 148,125,112 146,125,112
99,89,90 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 55,53,61 43,42,47 95,94,99 75,72,76 97,96,101 65,61,70 50,50,58 46,44,56 44,39,57 74,67,81 77,69,77 88,74,76 86,76,75 198,190,198 185,178,192 158,154,167 120,116,129 110,107,122 93,89,109 119,115,135 104,106,131 84,91,126 83,88,135 70,81,121 82,89,140 91,98,151 81,89,137 74,82,128 69,77,123 57,67,101 45,52,77 52,48,59 69,66,70 52,45,45 110,105,102 85,78,78 66,59,62 46,40,45 58,52,57 99,95,104 164,157,171
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 122,116,123 68,60,77 66,60,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 137,120,110 203,186,162 146,128,109 193,177,164 98,87,80 172,161,156 96,80,76 180,159,157 183,166,158 190,176,160 197,183,156 205,190,170 197,177,157 194,174,154 201,186,175 156,144,149 150,146,159 121,118,133 118,114,134 67,67,93 73,78,113 85,91,119 72,79,114 81,89,135 80,90,137 90,99,151 90,99,151 82,89,140 75,83,129 76,86,133 64,73,112 55,62,97 44,43,60 53,51,59 47,40,43 77,72,71 51,46,45 42,37,39 62,59,63 96,93,99 148,144,157 88,75,70
196,182,166 189,176,153 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 191,175,158 114,95,79 168,153,133 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 75,72,76 48,47,50 54,53,56 39,38,41 32,20,20 166,142,120 222,198,176 205,184,159 214,190,166 200,176,152 198,173,154 202,181,158 200,183,159 184,166,145 189,171,152 200,179,156 197,176,153 207,186,163 201,183,162 179,161,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,139 171,154,130 189,172,148 218,198,178 221,195,170 215,186,162 173,147,124 218,186,170 208,181,165 228,199,177 210,185,157 202,178,152 207,183,161 190,166,144 157,137,105 132,115,66 130,119,126 123,117,138 113,114,144 35,38,60 68,74,104 77,85,115 68,76,108 77,86,127 83,92,142 87,99,150 95,103,160 95,103,164 97,103,161 83,92,142 73,80,115 47,56,81 47,58,85 41,46,70 47,45,57 42,38,47 52,49,53 82,78,87 115,113,123 159,155,166 130,109,94 207,181,156
207,189,170 202,184,165 192,177,157 192,177,157 148,133,113 159,144,122 187,172,152 199,183,166 235,219,202 97,76,61 115,96,84 210,191,175 209,192,168 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 195,175,157 196,182,164 200,186,168 182,160,142 187,165,147 199,185,160 188,173,151 178,163,141 177,156,133 187,168,145 219,200,177 179,161,140 167,149,128 187,169,148 203,185,164 194,175,152 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 209,183,160 209,184,154 203,184,159 213,183,155 221,196,179 217,195,175 211,190,165 130,119,100 94,79,41 145,128,63 136,126,125 122,118,129 88,90,117 84,82,120 75,77,102 86,92,122 78,85,122 80,86,130 80,92,141 84,98,150 95,106,162 99,110,170 71,79,127 83,90,125 78,89,120 32,36,65 59,70,99 46,53,76 46,43,58 71,69,79 108,104,113 154,149,165 98,92,97 178,149,125 195,166,142 201,173,146
189,171,152 170,152,133 182,167,147 198,183,163 187,172,150 158,143,123 192,176,159 199,183,166 219,203,186 100,81,65 83,67,63 216,200,183 210,184,161 213,189,165 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 210,192,173 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 133,117,102 158,137,124 151,135,129 152,144,131 149,134,125 128,117,110 160,147,140 146,131,122 167,158,143 150,136,120 156,140,127 157,141,128 193,178,167 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 130,112,107 173,160,153 148,132,115 158,142,125 173,158,138 183,167,150 196,178,159 203,185,164 175,157,136 215,197,176 154,138,123 166,150,137 154,138,125 51,41,45 23,18,6 113,98,51 132,121,114 108,104,115 86,87,110 83,84,103 94,94,120 86,92,122 80,85,122 76,85,126 78,92,133 86,95,134 63,71,103 92,103,143 96,104,163 90,99,151 73,84,124 64,68,99 55,58,78 69,67,79 102,100,108 135,133,143 176,167,180 113,91,83 199,169,141 212,183,152 206,176,150 222,194,167
197,179,160 168,150,131 176,161,141 190,175,155 191,176,154 209,194,174 194,178,161 184,168,151 180,164,147 97,81,64 90,74,70 100,85,76 242,216,193 244,220,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 215,197,178 184,165,149 175,159,144 182,166,149 164,148,133 157,141,126 104,90,76 144,125,113 154,138,132 112,101,96 142,131,126 102,91,86 132,121,116 156,145,138 158,146,136 174,154,136 130,87,42 138,114,88 160,145,134 151,136,125 169,154,145 160,145,136 170,155,146 149,134,125 151,135,129 113,104,96 162,147,136 144,132,120 146,132,114 172,158,140 177,162,142 164,148,133 155,141,123 142,129,122 192,178,164 164,150,134 147,135,125 132,121,128 230,219,226 205,195,194 115,107,113 97,95,105 56,59,81 64,65,88 82,87,113 80,86,118 80,83,119 53,54,88 117,123,151 74,80,112 50,56,77 81,92,132 77,85,131 67,72,109 60,65,91 77,79,95 105,104,119 132,128,139 164,159,177 75,67,84 190,166,144 195,165,139 187,157,129 195,166,135 211,181,155 179,151,124
