147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 114,107,110 112,105,108 78,73,75 60,55,57 54,52,53 54,52,53 60,57,63 49,46,52 48,46,54 48,46,54 46,44,52 47,45,53 54,52,60 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 25,22,26 45,41,50 47,43,52 47,43,54 53,49,60 48,44,55 46,42,53 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,56 51,50,65 44,41,56 42,42,52 48,46,56 47,46,51 38,36,44 47,45,55 59,57,67 106,98,106 136,125,132 222,213,224 183,179,192 17,14,31 125,117,134 252,243,255 189,180,195 196,184,198 206,194,208 208,196,210 203,193,211 152,148,168 97,100,120 67,73,105 62,69,104 65,76,114 68,77,120 64,73,114 59,69,105 52,56,85 46,44,64 62,59,63 77,72,74 94,89,88 107,102,101 99,96,102 78,74,94 80,77,92 136,126,130 159,145,150 161,147,152 160,146,151 152,138,143 144,130,130 163,150,147 149,131,128 150,132,129
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 70,63,66 108,101,104 68,63,65 68,63,65 55,53,54 51,49,50 69,66,72 42,39,45 47,45,53 50,48,56 46,44,52 45,43,51 57,55,63 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 57,55,63 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 21,18,22 46,42,51 47,43,52 47,43,54 54,50,61 48,45,51 51,48,54 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 41,39,47 54,52,60 51,49,59 68,66,76 116,108,116 124,113,120 179,170,181 223,218,234 71,68,97 245,239,255 207,198,213 200,191,206 210,198,212 224,212,226 219,210,225 199,191,210 138,134,156 90,93,115 70,75,110 69,76,113 69,80,120 70,79,122 69,75,119 63,72,111 58,64,94 43,46,66 52,50,58 68,65,69 90,85,84 105,98,98 106,101,103 99,95,108 97,93,106 154,142,144 161,147,149 166,152,154 154,140,142 163,149,151 166,153,150 137,124,119 136,118,113 148,130,125
141,128,121 152,140,130 161,150,143 85,76,72 65,55,59 69,62,65 109,102,105 82,77,79 67,62,64 65,63,64 70,68,69 62,59,65 59,56,62 54,52,60 50,48,56 46,44,52 39,37,45 41,39,47 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 48,45,51 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,54 47,43,54 62,57,75 77,72,90 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,56 24,23,26 34,33,36 48,48,58 53,49,58 57,54,69 64,61,76 93,91,101 119,117,129 135,124,131 149,136,144 186,177,190 214,209,225 136,133,160 197,191,212 205,196,211 206,197,212 235,223,237 238,229,244 213,205,224 162,156,179 110,110,136 78,82,111 77,83,123 76,85,126 75,86,128 75,85,130 77,82,129 72,76,118 61,68,105 52,57,83 45,44,59 53,51,61 75,69,74 92,87,86 108,103,102 110,105,107 141,130,139 167,151,147 156,140,136 142,126,122 149,133,129 137,121,117 137,122,113 139,124,113 210,191,179 179,160,148
141,130,115 156,144,132 97,86,81 82,71,78 59,48,55 84,77,80 112,105,108 94,89,91 76,71,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,62 47,46,51 51,52,57 63,64,69 38,39,44 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 37,36,41 39,37,45 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 33,30,34 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 60,56,65 58,54,63 67,63,72 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,93 75,69,92 72,68,90 71,67,89 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 76,75,92 92,90,110 62,60,80 110,109,124 182,173,184 184,176,184 190,181,192 188,181,193 174,171,186 110,106,119 181,174,186 197,188,201 217,205,221 206,198,215 165,159,180 128,126,150 89,93,124 78,84,124 78,86,132 77,87,132 83,90,141 84,92,138 76,84,132 75,81,125 69,75,115 57,63,93 43,49,68 42,44,60 62,55,65 82,75,78 98,91,89 107,102,101 116,106,107 158,142,136 176,159,151 172,155,147 154,139,130 147,132,123 155,138,128 177,158,146 163,140,125 188,165,150
149,137,125 145,133,123 102,90,90 66,54,59 89,77,82 100,93,96 93,86,89 83,78,80 77,72,74 54,51,55 61,58,62 62,59,63 67,64,68 66,65,70 54,53,58 54,51,57 89,83,90 112,106,113 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 41,35,40 43,37,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,34 55,53,61 73,69,93 68,69,92 68,69,92 67,68,91 68,69,92 65,63,87 72,68,90 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 69,66,72 65,62,68 53,51,59 22,20,28 22,22,32 48,44,57 57,56,73 86,84,104 87,83,103 87,84,99 205,196,209 201,192,203 177,170,182 162,155,167 145,141,152 139,132,144 111,104,116 146,139,151 178,171,185 161,156,174 125,121,145 101,106,132 84,91,128 79,85,129 81,91,136 77,87,132 75,83,131 82,90,138 75,84,134 82,90,138 73,79,121 62,69,104 51,60,85 43,48,72 49,44,60 70,62,70 87,80,80 99,92,92 107,97,98 87,74,71 172,157,146 162,145,137 148,132,117 157,138,124 179,158,147 191,168,155 150,129,116 164,143,130
117,107,108 59,49,50 117,105,105 95,82,77 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 195,175,155 207,188,165 198,179,156 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 105,100,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,70,92 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 53,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 43,40,57 60,58,70 71,69,77 76,75,80 93,94,99 60,61,66 63,63,71 59,55,66 58,54,65 49,54,64 38,38,50 37,39,53 69,61,78 53,57,72 69,66,81 70,63,75 121,114,128 149,142,152 224,215,226 185,178,192 173,166,180 142,135,149 119,112,126 106,102,115 95,92,107 137,132,150 139,134,150 113,114,137 98,102,133 84,90,130 81,89,135 75,86,128 73,82,125 77,84,135 85,92,143 81,89,137 82,90,136 70,80,125 66,75,116 54,65,96 48,56,84 44,42,64 62,55,65 82,77,79 92,85,85 61,54,54 112,105,103 66,59,59 125,115,114 160,149,146 152,142,143 138,128,129 125,119,124 120,113,123 190,181,192
102,90,95 67,55,60 62,48,48 172,156,152 147,134,129 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 69,65,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 85,83,91 61,60,65 64,63,68 98,91,91 94,89,91 80,73,76 76,73,77 67,61,68 54,51,57 44,37,47 63,56,66 79,70,85 143,132,129 186,172,158 141,123,120 211,193,172 200,181,165 186,172,158 164,155,151 182,173,186 160,153,165 136,132,145 117,112,128 110,107,124 108,106,128 81,83,108 96,97,127 93,98,124 87,95,127 75,81,123 81,89,137 69,80,122 76,84,130 92,99,154 84,93,145 82,90,138 74,82,128 73,83,130 73,82,125 60,70,106 55,63,95 47,49,76 48,45,60 58,55,61 51,44,47 99,92,90 96,91,90 77,70,70 61,54,54 41,34,37 47,41,46 69,63,70 81,79,87 133,131,143 133,125,131
70,56,56 85,72,69 154,140,126 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 197,180,156 247,226,215 100,89,82 150,139,134 143,134,130 92,83,79 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 199,187,161 197,190,163 188,181,154 89,78,75 84,74,75 68,62,67 86,80,85 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 203,186,160 187,170,144 199,183,150 186,172,145 158,144,126 194,180,162 216,200,185 183,167,152 184,168,153 199,178,155 220,198,180 222,202,182 191,172,149 183,162,137 216,197,181 207,184,169 216,192,168 213,192,169 196,175,150 145,127,106 156,149,159 137,134,151 118,114,134 114,115,138 88,90,115 55,57,84 66,74,106 80,88,116 81,89,121 69,76,113 82,90,138 81,91,138 84,93,143 91,100,154 90,97,152 83,90,143 71,79,127 78,88,135 78,86,132 68,74,116 58,64,104 52,56,87 33,34,53 49,52,63 57,50,60 54,49,51 61,59,57 45,43,41 40,38,36 54,52,53 75,74,79 110,108,118 137,134,151 124,112,112 130,105,86
196,182,166 171,157,139 183,169,142 188,172,155 188,172,155 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 156,140,123 205,189,172 114,95,79 102,84,65 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,74 159,150,146 75,72,76 44,43,46 50,49,52 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 227,203,179 200,176,152 198,174,152 213,189,167 211,190,167 200,183,159 161,143,122 188,170,151 177,159,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 206,185,162 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 178,161,137 162,147,125 187,168,143 193,175,154 178,160,139 158,140,121 160,140,122 214,197,173 218,198,178 214,190,164 181,155,130 209,183,162 173,147,124 205,181,157 233,204,182 226,199,183 228,199,177 200,175,145 181,155,130 200,179,156 207,183,161 220,196,172 186,162,140 134,114,82 132,115,66 135,121,103 124,116,135 121,116,143 113,114,144 53,58,84 38,43,69 59,65,95 77,85,115 77,85,115 68,78,114 79,87,133 83,92,142 84,93,143 91,100,154 96,104,161 95,103,164 97,103,163 91,100,152 81,89,135 73,80,115 42,50,80 63,69,97 43,54,81 41,46,70 45,42,59 41,39,49 42,39,45 52,49,53 66,63,67 91,87,96 125,123,133 159,155,166 74,61,58 196,170,149 208,182,157
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 180,165,145 135,120,98 179,164,142 197,182,162 173,157,140 190,174,157 201,185,168 100,79,64 183,157,145 170,156,142 234,216,195 188,171,147 204,187,163 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 206,182,156 234,210,184 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 204,184,166 196,175,160 168,154,136 189,170,154 195,173,155 197,175,157 177,161,144 180,166,141 213,198,176 195,180,160 195,173,153 211,190,167 187,168,145 182,163,140 210,191,168 166,148,127 194,176,155 196,178,157 195,177,156 160,142,121 185,166,143 178,159,134 215,196,171 217,198,173 198,177,152 185,161,137 218,194,170 243,219,195 230,204,181 236,210,187 198,178,146 188,169,144 222,192,164 220,197,166 192,168,142 232,208,182 193,172,147 193,178,156 151,140,121 112,97,59 142,125,60 142,128,99 132,123,138 109,106,123 90,92,119 90,89,120 90,89,122 71,73,98 86,92,122 80,87,122 79,85,127 79,87,133 81,93,142 85,97,148 89,101,152 97,108,164 101,112,172 105,112,167 79,88,129 58,64,106 75,86,117 53,58,84 59,72,102 54,65,94 44,51,74 42,41,58 47,45,57 70,66,75 97,93,102 120,116,127 155,151,164 117,111,116 155,126,102 195,166,142 178,150,123 201,173,146
