69,59,49 78,68,58 74,62,52 71,59,49 65,57,44 73,63,53 77,63,47 95,72,41 69,60,43 67,59,46 72,62,50 83,71,61 73,61,51 68,58,46 78,66,54 77,57,37 108,94,65 77,62,42 78,65,58 77,63,47 97,79,60 97,76,53 82,61,50 117,88,64 103,84,61 74,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,58,48 73,60,55 73,60,55 70,57,52 68,55,50 74,61,56 74,61,56 77,64,61 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 41,41,25 14,13,6 27,29,14 22,18,10 20,16,8 40,37,22 47,37,27 17,16,5 44,38,29 70,58,48 81,68,61 68,57,50 70,61,53 51,45,38 25,25,11 34,35,23 17,16,5 23,23,7 27,27,13
72,62,52 68,58,48 70,58,48 66,54,44 75,63,51 100,74,51 109,85,52 94,75,48 71,60,53 71,63,52 72,62,52 66,53,46 75,62,55 76,66,56 78,67,52 119,91,64 91,75,62 90,75,53 76,63,56 70,54,48 75,64,47 112,91,68 82,68,54 65,60,48 75,60,51 56,44,32 65,56,52 69,56,51 73,60,55 68,59,53 71,59,49 68,56,46 68,55,50 76,63,58 73,60,55 68,56,46 64,52,42 74,61,54 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 24,24,8 30,30,14 22,24,9 40,36,28 29,25,17 69,66,51 46,36,26 24,23,12 68,55,48 69,57,47 70,57,50 65,54,47 33,24,16 19,13,6 30,30,16 22,23,11 41,42,23 31,31,15 30,31,10
71,59,49 70,58,48 66,56,46 78,67,48 109,84,56 118,91,55 83,64,41 74,61,54 104,76,38 144,82,26 109,65,35 140,103,61 138,104,63 128,93,66 107,81,42 127,99,61 87,72,61 86,78,65 120,93,59 80,62,43 74,58,43 67,54,47 70,54,50 79,71,60 64,54,44 71,60,53 71,62,58 60,51,45 67,58,52 70,57,52 71,58,53 69,57,47 67,56,51 71,60,55 76,63,58 68,56,46 75,63,53 70,57,52 74,61,56 62,51,44 78,65,58 74,61,54 73,60,53 64,54,44 59,51,40 24,27,5 67,59,46 32,31,20 60,51,43 23,22,11 71,63,50 28,25,12 64,58,49 68,57,50 70,58,48 75,63,53 54,49,37 31,31,17 27,29,12 34,28,19 62,52,42 42,34,23 38,38,22 27,27,11
75,63,51 71,59,47 112,80,50 119,87,53 111,84,48 120,87,50 123,90,53 136,104,62 186,100,36 182,99,30 92,58,28 155,116,77 134,95,52 132,93,50 142,105,63 147,104,57 141,102,63 145,106,67 94,68,54 85,62,49 97,77,57 71,59,49 73,60,55 76,63,56 64,51,44 66,55,50 62,51,46 79,65,51 79,64,55 72,61,56 73,60,55 76,63,58 70,57,52 73,60,55 85,72,40 82,67,31 77,62,51 68,56,44 73,61,51 76,64,54 71,61,51 73,60,53 61,48,41 69,57,47 50,42,31 25,26,3 62,52,42 40,34,27 64,54,44 49,49,35 56,44,34 56,51,39 71,63,52 71,61,51 68,58,48 68,60,49 37,34,19 41,40,33 46,45,34 68,57,52 60,52,41 26,26,12 28,28,12 24,26,9
109,83,58 108,87,46 114,86,48 120,89,52 129,96,57 130,95,57 131,96,58 136,104,62 203,117,53 206,125,62 92,58,26 139,102,60 142,103,62 139,101,55 141,103,55 143,104,61 145,106,65 140,101,60 130,96,64 94,69,41 74,54,45 83,71,59 73,61,49 68,55,48 73,60,55 68,55,50 66,55,48 68,57,50 70,61,53 70,58,48 69,56,49 79,65,49 71,59,64 158,128,59 119,71,15 92,45,0 76,52,26 66,60,55 71,59,49 68,55,50 66,55,50 76,63,56 74,61,58 75,62,55 33,29,21 39,40,21 71,53,48 66,55,50 67,57,47 68,58,48 70,58,48 75,60,51 69,57,47 66,53,50 61,50,47 66,57,53 61,52,44 50,45,33 68,57,40 68,56,46 76,65,21 61,56,44 59,48,43 62,53,34
126,91,55 131,96,60 131,96,58 142,105,63 134,97,55 136,97,56 152,120,63 137,111,61 162,75,16 214,133,72 148,73,42 88,42,14 148,106,64 147,106,61 154,113,68 150,109,62 146,107,64 146,107,64 149,114,76 131,102,69 76,62,48 78,63,54 69,58,51 77,64,59 78,65,60 75,62,57 73,62,55 73,60,55 72,61,56 67,57,58 158,133,87 115,87,58 211,76,0 164,82,28 147,109,72 97,71,30 97,72,26 71,58,55 63,54,48 66,53,50 82,69,66 78,65,62 75,62,59 84,68,66 74,65,61 73,62,59 80,71,67 78,67,62 66,55,50 67,56,51 67,56,49 96,73,60 72,57,46 68,53,42 63,50,43 66,55,50 63,47,41 102,84,63 69,57,47 63,54,48 56,47,43 81,61,43 129,76,19 133,76,18
138,105,68 128,95,58 144,107,67 146,107,66 135,96,55 136,97,54 165,130,74 82,59,19 121,58,5 171,76,29 155,73,28 143,100,53 154,112,70 150,109,62 152,111,64 149,108,59 145,104,59 100,67,40 71,59,47 61,52,46 69,56,51 75,62,57 64,53,46 67,54,47 70,58,48 87,69,50 84,65,38 70,58,46 82,61,57 104,73,50 125,96,61 255,156,74 237,85,0 139,75,29 114,86,48 63,51,41 66,56,57 60,51,45 61,52,46 66,55,52 69,56,53 75,62,59 83,70,67 76,65,62 76,63,60 73,64,60 71,58,55 74,63,60 67,54,49 61,52,46 85,62,51 133,104,71 122,87,51 87,61,36 83,67,50 115,83,53 126,90,57 62,46,33 62,51,48 71,54,46 141,88,31 117,64,7 136,79,21 133,76,16
128,96,54 140,106,61 153,114,71 154,112,70 152,111,66 155,114,69 198,122,64 141,92,52 254,130,37 160,64,0 44,23,0 137,111,57 152,111,66 157,116,67 153,110,63 94,79,59 71,60,45 68,57,50 68,56,46 67,55,45 70,57,52 74,61,56 73,58,49 64,52,42 82,65,39 145,109,58 148,120,82 79,50,26 85,59,34 70,56,29 149,115,74 180,113,68 255,156,76 109,75,43 122,88,58 65,54,47 64,53,50 60,51,45 63,54,48 60,51,47 68,57,52 75,62,57 67,54,49 71,60,57 79,68,65 71,58,53 68,57,52 81,59,51 104,80,54 140,101,69 158,117,72 171,130,83 171,133,87 161,122,81 121,84,44 136,102,68 74,57,49 58,47,40 63,48,39 132,93,50 134,76,21 137,78,21 144,83,22 154,93,32
157,115,73 134,92,50 150,112,64 142,101,54 158,117,68 171,122,73 161,98,47 255,147,52 221,104,26 255,130,30 66,26,1 133,98,60 50,33,34 107,85,65 89,63,40 122,91,52 64,59,47 75,61,47 111,84,41 115,79,46 133,99,56 123,89,55 78,61,37 85,64,39 139,101,53 176,141,85 105,61,31 74,55,20 51,40,33 62,42,10 255,155,77 89,67,47 186,107,34 121,81,56 195,144,91 55,44,39 64,53,50 63,54,48 60,51,45 64,53,48 66,55,50 69,58,53 60,49,44 60,49,44 62,51,48 68,55,48 143,104,63 140,99,52 162,124,74 134,96,46 154,111,64 160,117,68 138,98,46 142,101,54 161,120,73 73,59,59 53,40,33 56,43,36 56,44,34 150,101,50 126,69,11 138,78,24 130,76,26 59,40,26
152,111,64 152,111,64 163,120,73 159,116,69 142,101,52 156,113,64 150,108,56 151,101,55 174,121,66 174,123,70 197,137,87 115,77,42 122,92,75 89,69,62 148,116,74 99,80,84 139,103,54 149,109,57 152,109,60 164,121,72 158,115,68 147,104,57 161,118,71 173,130,81 158,118,66 113,71,33 99,73,52 89,64,36 47,39,28 43,28,19 21,18,5 156,95,11 137,86,51 170,130,94 239,177,105 48,26,6 64,58,51 70,61,55 60,51,45 64,55,49 74,65,61 74,64,65 76,65,62 93,68,49 137,99,64 148,109,70 151,108,63 168,129,86 149,109,73 136,99,46 135,94,45 140,97,48 184,141,92 133,101,67 62,49,44 64,53,48 74,61,56 61,50,45 60,49,46 118,76,38 132,80,20 107,65,27 44,35,18 39,30,22
