43,29,31 42,28,30 45,31,33 32,20,20 47,31,25 39,23,8 50,48,17 47,38,11 52,30,22 83,43,36 54,34,25 57,41,24 60,54,6 75,70,15 54,48,2 46,40,4 67,65,5 106,102,26 63,47,30 79,56,43 44,41,45 50,33,34 110,58,39 123,78,43 167,108,62 90,74,41 69,56,24 90,52,31 138,62,40 145,74,53 118,55,31 98,40,28 92,87,18 77,68,21 72,59,38 60,54,18 56,51,21 69,62,33 54,49,8 68,59,32 59,54,3 52,44,10 56,47,18 57,49,25 42,37,5 40,36,0 59,55,20 41,38,12 53,53,19 35,34,9 41,40,4 38,34,13 38,31,13 52,41,22 47,41,16 37,34,8 34,32,10 34,36,10 58,53,23 57,50,19 49,48,12 38,35,11 64,56,22 62,52,30
46,32,34 43,29,31 48,34,36 41,29,34 38,21,24 50,35,24 66,64,15 34,27,0 45,25,18 76,43,34 55,33,27 51,31,11 62,55,12 57,50,9 82,75,32 84,79,0 58,48,10 86,83,0 57,48,29 48,26,20 58,39,43 70,42,40 100,54,40 125,77,59 162,98,81 114,64,47 95,72,41 105,59,41 141,65,43 137,63,40 150,68,43 99,45,25 65,51,24 78,69,24 71,61,23 60,52,30 61,56,26 60,53,22 80,76,30 60,51,22 59,50,21 69,59,35 76,69,26 48,41,14 60,57,13 43,38,8 45,39,14 41,37,16 27,25,7 42,40,18 58,54,17 47,41,18 46,40,17 50,41,14 58,53,21 37,34,8 48,48,18 28,27,2 44,37,17 57,50,23 40,38,9 50,48,19 54,45,16 64,54,32
38,24,26 38,24,26 36,24,29 42,32,36 31,19,21 41,28,25 38,25,20 26,24,2 39,26,23 62,45,37 77,44,37 74,42,28 42,36,13 73,68,25 80,78,20 47,41,5 50,41,14 82,73,28 43,27,23 43,35,43 100,50,35 146,76,66 202,91,72 142,53,38 247,111,107 222,93,89 182,70,58 132,72,51 173,91,71 144,68,44 98,77,36 79,67,28 76,65,30 70,58,28 64,51,30 67,60,31 62,52,28 63,58,30 52,46,12 62,56,20 44,37,19 47,40,9 60,50,28 54,47,20 55,45,23 45,39,14 66,59,18 58,51,24 35,32,8 42,39,13 65,62,38 59,53,28 34,32,10 42,39,13 38,32,9 45,42,18 43,40,16 54,54,11 65,58,31 61,56,17 43,40,16 43,40,14 64,52,26 70,61,32
45,38,41 38,28,32 38,28,32 39,27,27 40,28,33 33,21,21 39,26,21 51,49,18 45,29,25 46,24,18 51,31,22 69,38,30 83,49,27 80,74,28 55,43,15 87,73,19 58,32,7 59,26,17 59,43,60 54,30,22 165,84,75 162,66,53 133,60,48 165,72,65 221,108,105 241,111,112 220,66,73 175,55,48 139,71,53 85,73,36 56,43,22 88,78,27 72,60,30 103,95,32 66,54,26 69,61,25 81,76,35 60,53,24 81,77,15 53,46,5 57,46,29 61,58,18 68,61,18 61,51,27 57,48,19 53,46,17 63,54,23 50,43,16 46,44,22 42,35,19 55,48,21 58,52,18 56,52,17 44,41,15 61,52,33 56,51,23 39,34,4 36,30,7 64,58,22 75,68,29 59,56,14 48,47,11 45,36,7 71,64,35
44,28,26 48,30,29 46,33,28 48,31,23 46,29,21 45,29,23 43,27,25 44,32,34 42,26,22 35,17,14 48,26,18 55,33,27 60,29,21 52,31,27 57,29,31 36,15,15 48,24,18 137,77,63 170,77,56 69,22,11 163,76,53 151,64,48 117,57,43 119,56,50 118,56,47 141,67,58 149,59,51 203,71,68 76,61,23 71,59,20 70,59,26 86,78,28 76,68,18 81,72,16 77,67,29 70,61,32 69,60,33 55,48,21 53,46,19 60,49,30 59,51,27 65,58,29 54,50,13 40,33,15 54,49,21 65,62,22 63,56,17 57,52,24 43,41,8 55,54,16 50,42,20 53,48,20 56,51,21 63,58,26 62,57,16 43,40,16 54,52,34 38,35,11 57,52,20 64,57,28 47,40,13 45,40,10 54,46,12 62,50,22
47,30,36 45,28,31 45,31,33 41,27,29 41,25,21 44,29,20 43,30,23 45,35,36 35,21,21 45,24,20 117,73,63 105,69,59 58,34,26 93,52,50 95,43,42 58,25,25 48,25,24 63,40,29 151,76,58 115,58,39 177,83,60 164,78,59 208,85,83 232,96,92 212,89,89 156,63,56 135,67,49 130,53,36 104,50,30 101,94,22 87,77,35 88,82,34 76,65,21 80,72,22 69,62,21 69,61,25 69,60,33 46,41,11 68,65,25 66,59,28 53,47,24 39,34,6 56,53,27 60,57,17 56,53,13 52,48,11 45,38,11 64,61,21 57,53,16 50,46,11 56,52,17 65,63,16 40,35,7 53,48,18 62,57,14 54,49,17 33,31,13 50,42,20 57,50,21 62,55,26 70,67,27 42,32,10 50,45,15 82,67,29
44,34,38 42,32,36 42,29,26 60,42,37 63,49,35 56,39,29 65,40,37 50,34,32 43,30,27 67,33,29 119,69,56 144,84,72 61,37,31 104,39,47 107,39,35 56,28,26 66,36,39 63,36,31 148,73,55 140,64,42 193,87,64 154,71,49 192,91,80 198,85,78 174,73,66 255,108,111 235,82,84 137,60,45 162,63,40 80,65,25 71,62,33 69,58,23 77,67,27 91,81,39 83,73,31 67,59,23 72,66,32 56,53,27 60,55,27 69,62,31 61,58,16 42,37,7 54,50,13 49,44,14 54,52,19 49,48,12 38,35,11 36,34,5 44,42,13 51,50,14 41,39,19 47,41,16 53,47,22 56,51,21 49,44,16 52,45,18 73,68,15 84,77,20 70,64,18 77,65,35 58,51,20 68,63,33 60,49,30 68,61,22
48,43,45 41,34,37 50,34,30 47,30,31 55,38,41 78,54,48 80,42,34 87,47,40 89,46,40 88,43,36 109,59,44 148,95,81 124,71,59 82,41,41 82,37,34 81,28,30 115,51,54 68,31,30 187,99,81 139,71,49 165,67,39 183,69,42 128,76,55 150,81,66 150,67,68 157,81,68 127,61,47 98,48,35 231,100,65 212,78,46 105,53,21 81,74,33 85,76,29 80,68,27 71,60,27 80,72,36 69,61,27 71,64,21 63,58,26 56,55,19 47,45,16 43,43,13 44,42,11 53,48,18 44,40,23 49,47,14 44,48,10 50,49,11 53,48,18 68,63,33 72,70,21 51,45,20 53,48,20 51,46,14 65,64,12 58,52,18 53,46,7 83,77,11 88,83,30 103,97,22 87,80,39 53,44,29 69,61,27 76,66,24
48,34,34 48,32,28 47,31,29 45,31,33 64,36,38 106,73,64 113,66,55 99,55,45 92,48,38 99,55,43 111,61,44 135,82,70 117,67,52 63,33,32 73,32,32 153,67,71 141,64,60 71,34,31 167,84,67 180,89,70 167,80,55 216,103,78 140,61,40 77,44,35 77,46,36 66,39,32 115,55,34 245,104,66 233,95,56 218,97,54 207,85,49 255,120,73 93,78,29 64,55,28 77,67,29 82,72,30 78,72,26 59,53,17 59,58,20 38,36,7 40,35,5 48,46,15 35,32,8 42,39,13 40,36,15 48,45,21 41,41,25 49,47,18 56,51,21 56,51,21 61,56,26 39,38,13 68,65,23 47,40,13 65,58,31 69,62,23 105,102,17 78,69,9 67,60,21 80,72,20 69,61,25 71,62,35 69,57,29 61,52,21
65,33,30 65,33,30 64,37,30 110,67,61 98,53,46 94,48,34 96,46,31 119,61,49 108,50,38 127,69,55 90,42,26 125,72,56 128,69,50 47,24,21 121,58,65 140,60,60 106,57,46 47,25,19 99,42,25 153,77,55 160,78,53 140,55,27 186,79,49 195,103,71 195,97,67 249,117,91 227,103,68 245,127,83 211,99,58 208,97,53 255,135,90 245,107,49 255,113,64 127,48,7 74,67,28 82,75,36 74,66,32 66,59,28 58,55,11 40,38,7 35,33,0 38,36,5 41,39,6 60,57,17 47,45,14 54,49,17 44,42,11 49,47,14 55,53,20 54,49,21 69,62,35 65,62,22 60,55,25 64,58,22 78,68,30 85,79,31 92,86,22 73,66,9 72,64,14 70,65,12 87,82,29 79,67,30 80,68,27 61,52,35
128,68,54 110,55,40 156,90,74 129,70,51 114,59,46 129,70,63 119,64,51 108,53,38 119,60,41 108,54,36 137,71,57 105,48,31 123,66,47 46,22,14 112,51,56 101,44,41 67,39,30 42,20,14 143,70,56 166,81,57 169,77,49 170,77,45 208,88,54 205,83,47 204,95,64 217,110,80 201,96,64 211,103,67 217,95,57 211,100,56 228,91,47 240,106,63 206,80,27 249,91,38 87,73,28 81,73,37 89,81,45 59,55,18 50,47,7 44,39,7 47,46,10 47,48,11 49,48,10 38,36,7 44,43,18 59,51,29 49,44,12 41,38,12 44,41,15 70,65,35 68,61,32 53,46,17 81,74,31 65,54,19 86,76,38 77,65,35 80,74,26 77,69,15 81,77,19 82,77,22 89,80,33 76,66,28 76,66,28 57,48,31
81,38,32 69,36,27 160,80,66 165,85,67 146,74,57 131,70,52 115,51,36 137,66,49 123,62,46 119,60,41 123,61,48 125,63,52 110,60,47 58,27,19 63,31,26 55,24,14 90,71,59 77,46,38 134,68,52 166,72,47 166,60,33 194,76,45 202,74,35 234,85,47 242,106,73 233,101,71 232,113,85 198,89,58 201,83,48 185,73,34 211,102,53 183,71,30 220,82,27 239,83,34 242,109,72 78,67,34 82,75,36 68,61,30 50,47,23 53,48,20 61,59,30 31,29,0 48,48,18 42,39,15 48,47,20 74,57,33 43,37,14 47,47,17 55,53,24 69,68,32 61,54,25 72,65,36 76,67,38 83,76,35 85,74,41 87,76,43 64,58,22 72,68,22 95,92,25 83,77,29 91,83,33 87,79,25 78,68,28 63,49,33
72,34,26 55,32,29 62,40,32 129,52,33 164,87,68 163,79,64 122,56,40 142,60,38 112,49,27 121,63,41 107,54,38 126,66,52 111,61,48 87,49,41 107,61,43 126,71,56 79,42,39 84,45,42 154,74,56 184,83,54 196,78,43 209,98,63 225,84,41 233,92,51 236,96,50 230,83,47 218,85,48 211,93,51 206,83,43 226,105,62 223,95,52 244,105,59 247,108,58 248,108,58 255,120,74 79,65,38 85,73,43 70,61,30 70,67,27 58,53,25 59,54,22 57,56,20 64,60,25 51,48,24 42,38,17 79,66,43 57,52,24 61,49,23 67,60,33 80,74,40 60,56,21 73,67,33 77,69,35 82,71,38 95,79,48 103,91,54 66,57,30 76,70,34 80,73,34 78,70,18 80,69,25 100,91,33 95,83,24 93,86,29
66,30,22 55,28,23 51,24,17 159,80,59 180,82,56 137,56,31 152,70,48 138,62,40 137,67,43 133,62,41 129,63,47 101,53,37 85,45,36 69,38,30 71,45,33 89,51,43 82,46,40 81,41,34 166,78,58 155,71,40 204,81,48 227,85,54 255,112,70 255,99,58 251,99,55 246,101,53 253,113,63 250,105,57 255,120,71 255,114,63 255,121,67 255,119,60 255,128,66 255,128,64 255,111,57 205,119,69 109,87,49 89,78,43 80,69,36 85,74,41 88,79,48 82,76,42 83,74,45 56,54,25 39,36,21 86,72,56 54,50,29 72,60,32 60,52,18 86,76,38 76,65,30 89,77,49 86,72,43 85,73,45 90,79,46 76,67,36 61,55,32 74,68,32 70,61,30 76,64,25 106,92,36 98,89,29 124,91,41 195,134,73
70,34,26 61,29,26 53,24,20 135,57,31 161,68,43 156,69,44 149,64,40 135,62,34 151,69,42 145,60,36 123,58,37 126,65,47 104,65,51 112,62,49 85,43,30 76,44,41 78,40,34 91,47,37 191,86,65 186,78,44 199,74,42 236,83,49 255,107,61 244,96,49 248,103,55 252,108,57 255,116,60 255,119,68 255,119,65 255,127,67 255,132,71 255,136,73 255,144,77 255,134,66 255,130,71 237,114,56 255,186,109 255,202,119 227,164,97 93,80,46 83,73,35 99,87,48 90,79,44 49,47,27 55,53,33 85,74,55 56,49,29 101,77,42 86,78,28 104,91,43 106,89,54 121,102,49 106,90,36 102,81,38 83,70,38 59,52,25 62,54,30 76,65,32 72,65,34 57,48,21 66,56,18 123,111,45 153,121,66 161,81,63
74,35,32 72,40,37 63,29,25 133,52,25 144,70,45 147,65,43 173,80,50 112,47,26 153,71,42 142,63,40 114,56,34 105,48,31 80,43,30 85,45,36 65,33,28 74,43,35 95,51,41 137,71,55 190,81,52 182,73,42 224,104,72 249,109,68 238,97,54 238,99,53 255,117,68 255,115,63 255,121,62 255,124,60 255,129,63 255,131,63 255,127,62 255,124,68 151,66,38 255,128,65 255,123,67 223,97,54 137,84,41 156,88,43 229,146,79 252,155,75 255,203,117 181,139,76 74,65,38 54,49,37 56,51,39 82,68,54 52,47,33 121,86,48 135,116,52 122,105,56 56,40,27 96,79,44 82,70,42 73,61,31 54,45,18 95,83,46 102,95,38 64,57,30 95,82,48 67,62,34 47,50,26 93,67,46 164,124,58 174,79,70
83,51,46 76,43,36 79,39,30 118,64,44 90,47,30 147,76,50 126,66,43 97,49,33 132,62,33 129,69,44 92,51,33 65,34,26 59,32,25 53,26,19 84,48,42 99,52,43 173,76,54 205,89,58 188,77,44 203,96,66 169,63,28 227,92,54 175,77,49 185,78,48 255,108,54 255,115,61 255,122,62 255,122,63 255,126,63 255,130,64 255,124,61 209,92,43 149,69,35 254,111,66 249,113,66 217,99,66 108,89,50 155,131,65 111,96,45 121,111,62 87,75,36 92,80,39 76,62,33 56,48,37 59,50,44 123,89,59 53,44,29 53,34,11 109,81,41 49,33,18 55,41,27 80,55,27 96,77,40 91,71,21 106,82,18 97,84,21 118,105,44 91,81,39 48,44,25 42,42,26 41,42,30 73,45,32 172,132,57 74,40,36
84,41,35 86,50,40 122,68,48 134,70,44 122,63,35 119,62,43 83,45,28 127,74,51 132,72,47 104,58,40 66,34,20 60,36,30 74,41,34 96,52,42 100,53,44 106,60,44 190,78,48 227,99,70 240,103,75 150,58,30 198,86,58 165,68,35 255,124,75 68,29,15 198,86,56 235,95,45 255,120,63 255,118,60 255,123,63 255,123,64 255,130,64 255,124,68 255,115,58 255,116,66 205,93,52 185,69,34 189,98,40 248,163,92 132,103,52 100,92,40 105,94,50 120,110,57 65,52,29 59,46,39 54,45,37 118,82,53 53,44,29 57,42,22 141,118,60 43,31,21 53,41,29 77,53,31 77,48,15 133,105,49 91,75,21 136,117,51 76,63,40 38,37,28 23,26,16 33,35,20 37,40,20 57,47,25 96,75,48 97,75,55
57,33,25 60,33,26 89,54,39 103,60,45 100,58,36 78,44,26 99,58,38 114,67,44 100,55,32 70,40,25 66,35,23 62,39,28 99,59,50 93,54,42 100,47,31 200,87,64 247,114,77 230,98,68 255,111,75 239,110,74 195,88,58 212,88,64 255,110,61 70,23,12 159,58,29 255,120,76 255,120,66 255,119,62 255,122,63 255,125,64 238,85,28 255,119,61 252,116,67 197,91,54 187,92,56 185,89,49 204,145,99 233,164,108 255,210,124 255,199,120 151,112,43 125,118,61 60,49,32 57,47,35 52,44,31 111,79,49 51,44,28 90,69,44 127,103,50 61,40,27 75,49,28 111,80,57 132,99,51 109,90,37 98,68,24 49,49,35 21,18,5 29,25,17 23,22,15 37,36,27 43,38,24 40,40,24 43,37,28 81,55,43
59,38,25 58,35,22 65,39,25 77,42,29 83,48,33 78,46,32 118,67,43 96,55,39 75,45,30 67,39,26 74,43,31 71,43,34 87,54,45 80,49,39 109,56,42 220,100,66 228,98,60 211,82,48 238,97,61 229,109,75 199,79,45 217,89,60 181,65,32 88,30,20 154,56,30 255,125,81 255,114,59 255,124,67 255,122,63 255,128,64 251,107,56 255,118,67 203,91,52 182,86,57 184,84,52 97,52,29 30,21,15 48,42,35 139,88,60 187,118,62 255,185,107 255,228,143 118,78,42 78,62,47 54,43,28 117,78,39 52,48,27 87,62,34 89,66,26 49,32,24 91,65,51 255,173,100 92,67,37 254,149,80 217,104,29 255,173,94 217,174,98 103,54,3 50,29,6 37,36,27 47,42,30 47,39,28 58,41,33 71,36,39
138,82,58 82,44,25 73,45,32 70,44,30 67,44,29 85,53,37 127,71,45 77,45,29 71,43,30 68,40,27 78,51,35 80,49,37 60,32,23 72,41,33 51,22,18 151,64,37 245,101,59 237,93,53 238,97,61 222,92,61 151,50,21 218,100,67 121,39,17 104,39,27 188,78,52 217,78,46 255,120,63 255,123,63 255,131,65 255,128,68 240,104,53 218,102,57 178,83,49 174,82,52 104,36,14 104,80,58 124,87,63 105,81,57 161,111,69 73,52,11 110,85,55 119,80,50 158,98,55 255,210,123 255,189,126 110,73,33 85,61,35 95,68,32 110,74,45 118,81,41 93,80,57 184,89,0 108,81,34 177,124,83 106,70,48 151,103,45 101,69,27 116,80,33 83,52,31 54,39,28 52,39,36 105,77,66 63,38,35 70,41,35
150,80,47 156,83,51 64,41,26 66,40,28 70,42,29 77,47,32 101,60,40 80,48,34 74,47,31 77,47,32 82,52,37 84,56,43 53,32,21 68,40,31 65,37,28 55,21,19 139,51,31 179,76,43 229,93,62 214,89,61 215,87,46 255,133,94 179,72,42 129,54,34 250,115,79 205,93,54 255,126,68 255,121,60 255,127,63 255,130,67 228,103,57 201,95,58 200,103,68 191,88,57 67,34,23 81,58,45 143,102,73 219,169,125 165,108,64 116,102,46 115,86,62 74,60,35 100,57,38 174,95,54 255,163,106 112,80,38 67,50,24 90,61,26 122,79,34 225,152,52 133,82,2 128,104,67 228,123,50 217,115,41 104,47,16 132,81,28 110,63,31 79,44,29 66,50,33 87,52,27 109,73,55 255,172,116 95,60,33 100,74,49
89,53,33 116,71,48 85,50,35 77,50,34 77,47,32 79,49,34 84,52,38 94,58,40 91,56,43 87,52,39 87,55,39 90,69,54 63,37,25 55,31,23 66,39,34 66,37,33 71,32,20 141,54,31 216,91,61 164,72,37 182,88,49 198,94,55 202,84,51 233,96,54 199,80,41 255,118,60 255,128,64 255,127,63 255,126,62 210,65,19 206,94,53 220,110,70 207,93,66 190,91,70 75,52,37 255,197,141 252,187,127 173,124,86 183,135,88 121,96,66 126,102,76 69,54,34 71,44,26 131,73,47 160,102,69 57,45,19 76,61,39 63,54,25 67,50,22 83,64,41 255,253,204 255,248,204 87,42,7 129,67,29 187,132,76 174,124,62 152,109,64 83,53,27 101,77,55 255,223,156 157,103,83 213,138,89 93,75,54 171,135,104
