58,57,74 66,65,82 56,55,72 62,61,78 56,55,72 48,50,64 65,67,81 69,65,85 91,83,102 113,106,118 150,138,150 163,151,163 153,141,153 151,137,152 142,129,139 139,126,134 140,127,135 142,127,137 140,122,131 135,122,130 65,64,79 65,64,79 39,38,55 79,72,84 100,93,105 98,91,103 79,74,90 47,49,63 45,43,63 53,51,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 77,70,80 97,93,104 83,86,97 42,42,54 48,45,60 48,45,62 115,112,118 52,47,63 49,47,67 46,47,66 50,52,68 56,60,73 37,33,53 67,74,97 45,57,81 45,51,72 98,97,114 46,45,62 42,47,57 62,63,82 43,45,59 47,51,64 45,48,66 48,49,68 50,48,68 49,48,63 38,38,48 44,43,58 58,58,68 39,43,56 54,56,72 41,40,55 44,46,62 47,51,66 62,65,85 51,50,67 51,53,69 53,54,75 55,54,71 50,49,66 64,65,84 54,55,74 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,50,69 60,61,80 30,30,38 28,28,36 46,43,58 48,50,64 48,47,62 49,49,59 48,47,62 52,51,66 49,49,61 50,50,62 46,44,54 48,46,56 52,50,60 52,50,60 45,43,53 52,50,60 51,49,59 48,46,56 54,52,62 51,49,59 61,59,69 50,48,58 51,49,59 44,44,56 46,45,60 59,56,83 59,56,83 57,58,81 53,54,75 48,49,70 57,58,81 60,61,84 55,53,73 60,58,78 58,55,70 52,50,60 57,55,65 54,52,62 58,54,74 62,58,78 55,53,65 52,50,58 52,50,62 53,51,63
58,57,74 66,65,82 57,56,73 60,59,76 52,51,68 55,56,79 68,69,92 104,101,118 114,107,121 146,139,153 136,124,136 134,122,134 130,118,130 146,132,147 137,124,134 142,129,137 143,130,138 144,129,139 147,129,138 133,120,128 63,62,77 63,62,77 73,72,89 90,83,95 91,84,96 104,97,109 80,75,91 47,49,63 51,50,67 63,62,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 100,93,103 90,86,97 82,85,96 39,39,51 48,45,60 66,65,82 76,74,98 69,70,89 70,73,93 61,64,84 50,54,69 49,53,66 59,55,75 47,54,77 39,51,73 47,50,70 89,86,101 45,43,63 43,47,60 50,51,70 43,45,59 46,50,63 47,52,62 50,53,71 50,49,66 49,48,63 38,38,48 42,41,56 41,41,51 46,50,63 56,58,74 41,40,55 46,48,64 47,51,66 55,58,78 46,45,62 48,50,66 49,50,71 52,51,68 52,51,68 54,55,74 60,61,80 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 47,48,67 57,58,77 27,27,35 23,23,31 52,49,64 46,48,62 45,44,59 49,49,59 49,51,65 53,55,69 53,53,65 50,50,62 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 58,56,66 60,58,68 53,51,61 53,51,61 57,55,65 61,59,69 61,59,69 52,50,60 46,46,58 59,58,75 59,57,81 59,57,81 57,58,81 56,57,80 61,62,83 56,57,80 56,57,80 59,57,77 62,60,80 58,55,72 52,50,62 57,55,63 54,52,60 52,48,68 50,46,66 54,52,64 52,50,60 54,52,62 53,51,61
68,66,78 95,93,105 96,94,106 117,115,127 93,91,103 119,117,129 121,119,131 110,106,117 132,123,134 135,126,141 138,126,138 137,125,137 138,126,138 142,128,143 140,127,137 133,120,128 136,123,131 142,129,139 149,131,140 103,96,110 58,57,74 66,65,82 73,72,89 92,85,97 86,79,91 94,87,99 69,61,78 70,69,84 82,80,90 94,92,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 96,89,99 101,97,108 40,43,54 37,40,51 59,56,71 69,66,83 44,51,76 52,60,90 44,51,74 45,52,75 48,53,63 34,36,50 66,64,84 44,51,74 38,50,72 88,85,100 81,74,86 46,44,68 47,50,68 50,51,70 48,50,64 49,53,66 45,49,62 55,58,76 51,50,67 44,43,58 42,42,52 45,44,59 29,29,39 47,51,64 46,48,64 42,41,56 43,45,61 47,51,66 42,46,59 45,45,55 54,56,72 53,54,75 50,49,66 57,56,73 44,45,64 61,62,81 49,53,68 43,47,62 52,56,71 50,54,69 50,54,69 44,46,60 43,45,59 24,24,32 44,44,52 51,48,63 44,46,60 48,47,62 45,45,55 45,52,64 53,60,72 48,48,60 50,50,62 52,50,60 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 61,59,69 64,62,72 47,45,55 51,49,59 48,46,56 53,51,61 55,53,63 63,63,75 56,54,78 53,51,71 55,53,73 50,51,72 64,65,88 64,65,88 63,64,87 58,59,82 63,61,81 62,60,80 64,60,82 62,59,76 58,55,72 55,52,69 53,50,65 52,49,64 54,52,64 55,52,69 58,55,72 51,48,65
134,127,137 128,121,131 128,121,131 123,119,130 114,107,119 136,122,139 135,123,139 128,121,133 125,116,129 127,118,133 119,110,123 125,116,129 137,128,141 137,125,137 135,123,135 143,132,141 146,135,144 143,132,141 127,119,127 82,79,96 81,82,101 83,80,97 75,70,86 73,69,82 106,99,109 81,74,84 79,75,88 87,83,96 102,98,109 80,76,87 81,77,90 84,80,93 87,83,96 74,70,83 88,84,95 101,93,101 82,75,85 38,38,48 42,42,54 59,58,75 51,49,71 40,46,65 43,50,73 44,50,69 44,50,69 37,37,47 27,24,41 62,63,86 41,46,70 53,56,78 85,82,99 51,48,65 47,50,70 59,62,82 48,52,67 47,51,66 47,51,64 44,46,60 56,57,76 48,50,66 37,37,47 41,41,51 49,49,61 16,16,24 41,41,53 42,42,54 44,44,56 44,46,60 40,44,57 42,41,56 50,49,64 52,51,68 56,55,72 59,58,75 46,45,62 53,54,73 51,52,71 47,49,63 50,51,70 51,53,69 51,53,69 53,55,71 51,51,63 41,41,53 26,24,32 50,48,56 48,48,58 46,46,56 46,46,58 46,46,58 61,65,78 52,56,69 49,49,59 50,50,60 52,50,60 57,55,65 46,44,54 40,38,48 39,37,47 48,46,56 59,57,67 61,59,69 54,52,62 55,53,63 53,51,61 58,56,68 60,57,74 48,46,66 56,54,74 52,50,70 46,44,64 61,62,85 68,69,92 63,64,87 59,57,81 64,62,86 65,63,87 64,62,86 59,55,79 64,60,82 62,60,82 62,60,80 64,62,86 64,62,86 61,62,81 65,61,81 55,54,71 45,44,61
113,112,129 126,125,142 119,118,135 126,121,139 122,117,135 126,117,139 142,134,153 136,129,141 132,123,136 120,111,126 133,124,137 140,131,144 140,131,144 132,120,132 134,122,134 146,134,148 136,124,138 131,119,133 122,115,127 72,69,86 71,72,91 79,76,93 74,70,83 97,93,106 90,83,93 91,84,94 91,87,98 106,102,111 76,72,83 75,71,82 70,66,79 83,79,92 76,72,85 80,76,89 113,109,120 109,101,109 42,35,45 38,38,46 77,76,91 55,57,73 54,55,76 46,52,71 39,46,69 44,50,71 47,53,72 43,43,55 62,58,78 45,53,71 48,48,74 71,72,93 71,68,85 41,38,55 47,50,70 55,58,78 49,53,68 52,56,71 63,67,82 43,45,59 67,68,87 46,48,64 37,37,47 36,36,46 45,45,57 24,24,32 43,43,55 41,41,53 44,44,56 44,46,60 45,49,62 44,43,58 50,49,64 48,47,64 64,63,80 56,55,72 52,51,68 60,61,80 53,54,73 46,48,62 57,58,77 49,51,67 51,53,69 54,56,72 51,51,63 25,25,37 41,39,47 46,44,52 53,53,63 46,46,56 41,41,53 46,46,58 52,52,62 44,44,54 50,50,60 56,56,66 57,55,65 58,56,66 46,44,54 41,39,49 44,42,52 54,52,62 57,55,65 57,55,65 58,56,68 58,55,70 62,61,78 64,61,78 62,58,78 55,53,73 51,49,69 57,55,77 59,57,79 63,64,87 55,56,79 62,63,86 71,74,96 64,67,89 61,64,86 61,64,86 66,64,88 55,53,75 63,61,85 67,64,91 62,63,86 63,64,87 61,62,81 65,61,81 62,60,82 60,58,80
122,114,131 118,110,127 124,116,133 136,129,143 141,134,148 133,126,140 135,128,142 118,109,124 107,98,111 130,121,136 136,127,142 134,125,140 120,111,126 128,116,130 143,131,143 134,122,136 143,131,145 143,131,145 103,95,112 70,73,82 79,78,95 71,68,83 78,78,90 105,103,111 91,87,96 90,87,93 107,100,110 93,86,96 75,73,83 81,79,91 77,73,86 82,78,89 82,75,87 94,85,98 109,100,113 101,98,104 41,41,53 37,37,47 73,72,89 65,66,87 53,60,83 46,53,76 51,59,79 46,49,71 47,50,72 38,37,52 45,48,68 44,46,62 60,57,74 86,84,96 70,68,90 39,47,67 49,52,70 52,55,73 42,46,59 50,54,67 53,57,72 45,49,64 64,67,85 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,44,59 45,45,57 46,46,58 44,44,56 44,44,54 48,47,62 52,51,66 59,58,73 56,55,70 50,49,64 52,51,66 50,49,64 48,50,66 57,59,75 51,51,63 55,54,71 59,58,75 46,43,60 24,22,32 46,44,52 45,43,51 50,48,56 44,42,50 45,45,55 45,45,55 50,48,58 51,49,59 66,64,74 54,52,62 58,56,66 57,55,65 43,41,51 40,38,48 48,46,56 55,53,63 55,53,65 55,53,65 61,58,73 59,58,75 54,55,76 57,58,79 50,51,70 60,59,76 52,48,70 62,60,84 67,65,89 59,57,81 63,61,85 58,56,80 51,52,75 60,61,84 59,62,84 61,64,86 61,62,83 53,52,69 56,57,80 55,56,79 65,63,87 63,61,85 67,65,87 65,63,85 59,57,79 59,57,79
121,113,130 115,107,124 128,120,137 121,114,128 125,118,132 129,117,133 110,98,112 114,105,118 132,122,140 129,119,139 141,131,151 130,121,136 130,121,136 137,125,139 141,129,143 134,122,138 139,127,143 144,132,148 82,73,95 124,122,130 43,41,49 82,75,85 112,105,117 90,81,92 112,104,112 123,112,119 104,96,104 78,71,81 86,84,94 87,85,97 81,77,90 87,83,94 97,91,98 114,106,114 102,94,102 63,60,66 41,41,53 72,70,80 71,68,85 72,70,92 48,53,77 53,58,82 45,51,72 48,51,73 48,51,73 39,38,53 49,52,72 46,47,68 75,73,85 89,86,103 53,56,78 57,59,75 48,51,69 53,56,74 45,49,62 47,51,64 41,45,60 46,50,65 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 49,49,61 59,58,73 49,49,61 53,53,65 45,45,57 45,45,55 49,48,63 49,48,63 59,58,73 52,51,66 58,57,72 58,57,72 50,49,64 60,62,78 58,60,76 49,49,61 52,51,68 44,43,60 38,36,48 24,23,28 44,42,50 48,46,54 50,48,56 47,45,53 44,44,54 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 53,51,61 53,51,61 44,42,52 39,37,47 49,45,54 57,51,58 47,46,51 46,44,52 59,58,73 58,59,80 51,52,71 56,55,72 49,51,67 61,57,77 60,56,78 64,62,86 66,64,88 51,49,69 60,58,78 64,62,82 63,64,87 58,59,82 59,62,84 60,63,85 58,59,80 59,58,75 63,64,87 65,66,89 70,68,92 64,62,86 63,61,83 64,62,84 71,69,91 67,65,87
123,114,127 133,124,137 107,98,111 125,118,128 134,127,137 110,99,108 137,126,135 134,122,134 135,123,135 123,114,129 141,132,147 140,131,146 114,105,120 141,129,143 147,135,140 151,138,146 167,155,155 144,134,135 94,90,99 84,81,85 53,47,54 44,35,46 94,88,95 97,89,95 125,115,119 113,103,104 88,85,91 73,69,78 77,73,82 83,79,88 81,74,84 86,80,87 115,107,113 107,96,103 103,92,99 47,45,53 52,51,56 79,75,86 82,76,97 57,58,81 53,55,80 54,61,84 46,51,75 52,55,75 41,40,57 42,41,58 46,45,62 55,54,71 79,81,97 73,76,98 42,50,70 49,53,68 53,56,74 57,60,78 49,53,68 47,51,66 52,56,69 53,57,70 59,58,73 41,41,49 39,37,45 37,35,43 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 46,46,56 44,44,54 49,48,65 53,57,72 54,56,70 58,57,72 52,49,64 58,55,70 53,52,67 50,49,64 58,57,74 58,58,70 55,53,65 52,50,62 50,48,60 36,34,42 36,34,42 48,46,54 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 57,55,65 54,52,62 67,67,77 55,53,63 39,35,44 53,47,54 139,128,135 64,56,64 29,27,35 26,24,32 33,32,37 51,49,57 59,56,73 52,50,74 54,50,70 53,49,69 65,63,83 60,58,80 62,59,86 65,63,83 56,54,78 57,55,79 57,56,73 65,63,85 62,60,84 62,60,84 68,71,93 64,67,89 68,71,93 66,69,91 67,68,91 64,65,88 67,63,87 61,62,85 71,69,93 63,61,85
173,162,171 152,141,150 142,132,136 137,127,126 148,138,137 141,128,125 140,127,124 144,130,132 163,149,151 157,147,151 170,159,166 151,140,147 157,146,155 118,112,117 136,127,123 190,179,164 179,168,163 119,112,115 123,120,126 80,77,81 60,54,61 42,39,45 46,43,49 86,83,87 104,101,105 114,108,113 94,92,93 102,100,98 131,128,132 75,71,82 80,76,85 108,105,111 120,112,118 110,99,106 80,69,76 51,49,57 92,88,97 69,65,76 70,65,83 56,57,78 62,65,87 61,67,88 48,50,75 42,45,67 38,38,50 38,37,54 50,49,66 60,54,75 62,68,85 68,75,98 52,60,80 46,50,65 50,53,71 59,62,80 52,56,71 52,56,71 46,50,63 46,50,63 49,48,63 44,44,52 44,42,50 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 45,45,55 45,45,55 48,47,64 52,56,71 57,59,73 53,52,67 44,46,60 46,48,62 49,48,63 58,57,72 55,55,67 48,48,56 55,53,65 50,48,60 53,51,63 23,21,29 48,46,54 55,53,61 51,49,57 44,42,50 51,49,57 51,49,57 51,49,57 55,53,63 52,50,60 65,63,73 59,57,67 58,54,65 61,50,59 182,170,172 129,117,117 104,94,98 59,54,70 43,44,63 36,35,52 29,29,41 40,38,39 59,56,60 62,58,78 63,57,80 64,61,76 65,63,87 60,59,74 65,63,83 42,41,56 74,72,92 66,64,84 67,67,79 58,57,74 64,62,82 63,61,81 63,66,88 62,65,87 66,69,91 64,67,89 62,63,86 65,66,89 67,63,87 67,68,91 69,67,91 72,70,94
150,134,130 149,133,129 158,143,134 176,162,146 174,160,146 159,148,131 179,168,151 168,154,138 182,168,154 180,169,154 167,155,145 194,183,168 162,149,142 105,97,105 53,53,48 175,160,140 173,164,160 135,129,134 76,77,82 70,71,76 79,79,87 57,57,65 40,38,46 55,53,61 43,42,47 69,68,73 101,99,107 83,81,89 62,60,68 94,92,100 50,48,58 69,67,77 30,27,31 115,112,116 48,45,49 59,57,65 86,77,88 76,72,85 81,76,94 67,65,87 68,68,94 55,53,73 51,52,75 48,50,66 42,45,54 46,43,58 57,54,69 96,93,110 76,77,100 55,58,80 53,59,80 58,60,76 57,61,76 48,52,67 52,52,64 63,63,75 43,45,59 51,53,67 58,56,64 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 57,60,69 44,47,56 46,44,54 45,45,55 53,52,67 50,49,66 48,52,67 55,57,71 55,55,65 49,51,65 53,55,71 53,57,72 49,53,68 59,58,73 69,68,85 50,49,64 37,37,45 44,44,52 26,24,32 48,46,54 51,49,57 53,51,59 51,49,57 51,49,57 53,51,61 61,59,69 53,51,61 59,57,67 61,59,69 59,55,66 57,46,53 197,183,183 147,131,129 146,133,130 121,111,115 63,62,79 50,55,79 48,54,75 42,43,62 34,32,42 47,47,44 55,53,51 68,60,66 64,62,74 59,58,73 42,44,60 64,63,80 53,49,60 54,55,76 67,69,83 46,49,60 71,72,91 56,59,68 56,58,72 62,64,80 65,66,89 61,64,86 64,67,89 64,62,86 70,68,92 68,70,95 64,66,91 65,72,95 65,72,95
