147,135,123 132,120,108 143,134,130 108,97,104 104,97,100 100,95,97 60,55,57 52,50,51 65,62,68 49,46,52 51,50,55 52,51,56 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 33,30,34 30,27,31 16,13,19 40,36,45 45,41,50 51,47,56 44,40,49 53,49,58 46,44,52 53,51,59 50,48,56 51,47,56 49,45,54 52,48,57 56,53,59 40,37,43 32,29,35 47,44,50 53,49,58 51,47,56 46,42,51 51,47,56 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 64,64,76 53,51,61 45,41,50 60,56,67 138,131,145 112,107,123 37,33,46 24,25,28 50,45,47 69,66,72 59,57,65 60,59,74 48,48,56 48,46,56 81,79,89 72,70,94 73,71,91 73,67,88 69,67,89 65,63,87 65,63,87 72,70,94 72,70,94 74,72,96 74,72,96 71,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 146,129,130 174,157,158 144,128,126
154,142,130 154,142,130 130,121,117 65,54,61 64,57,60 78,73,75 63,58,60 60,58,59 66,63,69 56,53,59 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 39,37,45 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 52,48,57 61,57,66 55,53,61 53,51,59 57,55,63 52,48,57 53,49,58 54,50,59 48,45,51 26,23,29 46,43,49 47,44,50 49,45,54 47,43,52 61,57,68 80,75,93 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 31,31,43 40,38,48 52,48,57 255,255,255 190,183,197 134,132,152 63,63,89 39,37,57 57,51,56 79,72,75 65,63,64 56,55,70 56,56,64 47,45,55 76,74,84 80,77,104 77,80,102 71,69,93 72,70,94 81,79,103 83,81,105 60,58,82 72,70,94 72,70,94 76,74,98 76,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,123,118 168,151,143
177,165,153 167,154,149 84,74,78 70,60,64 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 47,46,51 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 39,37,45 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 20,17,21 42,39,45 48,44,53 49,45,54 56,52,61 53,49,58 56,52,61 62,60,68 55,53,61 60,58,66 58,54,63 60,56,65 51,47,56 43,41,49 22,20,30 68,63,79 65,60,76 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 55,53,61 31,27,38 255,255,255 196,188,205 222,212,232 135,133,157 74,77,113 57,63,95 42,40,60 62,60,58 78,71,71 84,79,76 67,64,70 76,73,90 71,67,89 71,68,95 71,71,97 77,77,103 78,75,102 72,70,94 69,66,95 80,75,93 104,97,97 45,40,56 152,128,104 163,147,143 141,126,115 160,145,134 167,152,141 149,132,124 168,151,143 135,120,111 144,127,117 178,161,151 196,177,163
151,139,129 99,86,83 69,57,59 89,77,79 105,98,101 92,86,91 77,72,74 63,60,64 62,59,63 66,63,67 58,57,60 55,54,57 87,84,88 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,37,39 47,41,46 46,44,52 39,37,45 39,37,45 36,35,40 32,29,33 30,27,31 37,34,38 30,27,31 45,42,48 48,44,53 54,50,59 40,36,45 55,51,60 58,54,63 55,53,61 52,50,58 58,56,64 55,51,60 60,56,65 52,48,57 32,31,36 72,68,88 70,71,92 68,69,90 79,80,101 67,63,83 72,68,88 51,48,63 63,59,68 75,72,78 60,56,65 63,59,68 62,59,65 25,18,28 255,254,255 171,162,175 234,224,242 210,199,222 117,116,147 73,80,117 68,74,114 46,52,80 41,37,46 61,56,55 77,72,69 94,87,85 83,79,92 72,67,85 98,97,112 77,75,95 75,71,91 72,70,90 68,60,77 51,46,48 83,73,63 61,53,61 41,34,44 47,37,36 107,90,93 140,125,114 198,181,173 166,149,139 182,165,155 150,133,123 150,131,117 179,158,147 144,123,112 141,124,114
99,89,88 74,64,63 174,162,150 99,87,75 103,93,92 98,86,86 67,56,53 64,53,50 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,190,174 190,175,155 161,143,122 164,147,123 217,200,176 171,154,130 182,167,145 128,119,113 107,101,96 132,125,123 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 80,71,82 81,74,88 72,70,90 66,64,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 64,62,82 71,69,89 58,54,74 66,64,86 77,75,95 70,69,84 49,49,61 63,61,81 76,78,103 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 51,47,56 91,87,96 77,71,78 11,8,12 14,11,15 178,172,179 203,194,207 203,194,207 230,218,234 191,180,203 100,101,133 71,78,115 71,78,115 57,64,99 43,44,67 44,41,58 68,61,61 91,81,82 101,96,95 102,95,93 208,196,186 197,176,151 191,172,149 193,169,145 62,46,42 52,43,28 123,114,108 47,39,45 46,44,45 50,41,56 98,85,82 201,183,164 171,152,136 144,125,109 176,153,140 183,160,147 200,180,162 204,184,166 167,147,129 191,170,155
81,69,74 78,66,66 163,149,135 190,176,162 201,185,168 198,184,166 197,181,164 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 197,182,160 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 188,167,142 189,178,173 121,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 77,78,101 74,75,98 67,65,85 80,76,96 78,77,94 79,82,93 81,79,91 73,71,83 65,66,87 73,71,93 79,69,87 164,153,146 136,121,112 198,183,161 143,127,123 196,183,193 49,44,46 26,21,23 78,72,79 238,229,240 161,152,167 213,204,219 218,211,225 133,129,153 79,83,114 71,78,115 74,83,122 64,73,112 53,59,89 39,42,64 49,41,49 74,64,65 99,92,95 105,98,101 119,103,101 196,176,156 160,139,128 200,180,160 156,141,121 121,106,86 109,98,93 119,103,99 100,93,91 123,111,99 180,156,134 161,137,111 215,191,167 185,161,137 206,182,158 218,194,170 184,166,147 199,178,155 188,167,144 142,124,105
192,178,164 189,176,155 177,161,146 188,172,157 208,192,175 178,162,145 188,172,155 183,167,150 187,171,154 140,124,107 166,151,131 161,146,124 177,163,138 195,180,160 177,162,142 215,200,180 149,134,112 152,137,115 205,190,168 222,207,185 225,206,181 127,114,109 133,122,119 182,171,168 75,72,76 51,48,52 52,51,54 39,38,41 32,22,12 166,142,120 225,201,179 205,184,159 212,191,166 198,177,152 196,174,154 204,182,162 196,179,155 186,168,147 187,169,150 200,179,156 197,176,153 207,186,163 194,176,155 180,162,141 181,160,137 198,173,154 199,177,157 188,169,146 223,199,177 201,177,155 204,185,162 179,160,137 203,184,159 176,156,136 178,159,143 169,154,132 137,121,119 158,147,156 121,116,118 93,90,107 255,250,255 155,146,161 193,184,199 208,199,214 166,161,179 101,101,129 68,75,112 76,82,124 78,86,132 76,84,130 63,69,109 50,56,88 43,44,65 53,49,60 79,73,80 98,92,97 113,106,106 119,112,112 109,100,85 144,131,124 161,152,167 136,129,141 149,142,154 210,200,218 170,139,116 227,185,161 185,150,135 216,185,162 219,188,167 194,163,142 208,177,156 188,157,136 190,166,142 167,147,127 181,161,141 204,180,156
207,189,170 202,184,165 192,177,157 192,177,157 149,133,116 162,146,129 144,128,111 197,181,164 230,214,197 179,163,146 183,168,148 209,194,174 206,191,169 186,167,144 255,241,218 208,189,166 212,193,170 224,205,182 196,179,155 203,186,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 90,79,62 183,159,137 198,174,152 208,184,162 228,204,182 204,180,158 216,192,166 173,149,123 191,171,151 218,198,178 208,190,171 193,178,158 200,185,165 192,177,157 177,161,144 182,166,149 201,184,160 190,172,153 180,162,143 180,161,138 185,166,143 219,200,177 177,159,138 167,149,128 189,171,150 206,188,167 193,176,152 201,187,162 109,96,93 129,122,125 215,210,228 87,91,131 178,171,185 168,161,175 167,160,174 147,140,154 112,109,136 82,86,115 77,86,127 82,90,136 82,92,139 89,99,146 75,84,125 63,69,109 46,53,78 40,41,60 55,52,58 81,76,78 100,93,93 56,49,49 68,63,62 35,30,29 50,44,51 91,88,94 144,140,151 247,242,255 185,156,132 157,132,104 186,155,132 198,167,144 216,185,162 210,179,156 207,179,152 215,187,160 167,141,116 187,158,136 193,164,142 198,169,145
189,171,152 172,154,135 182,167,147 200,185,165 186,171,151 156,140,123 81,65,48 124,108,93 216,200,187 178,163,143 157,142,120 213,198,176 208,184,162 211,190,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 185,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 154,139,117 208,190,169 210,192,171 206,188,169 199,184,164 192,177,157 175,160,140 170,155,135 133,116,106 155,138,130 153,137,131 158,145,140 139,126,121 126,113,108 154,141,136 138,125,118 170,153,143 154,139,128 158,143,132 163,148,139 192,177,166 172,157,146 126,111,102 170,155,146 181,166,157 157,142,133 126,111,102 169,155,155 130,120,124 116,104,116 157,153,164 118,114,125 146,141,157 118,113,129 116,111,129 109,103,124 96,95,126 79,84,121 81,86,133 82,92,137 81,90,140 81,91,138 78,88,133 68,78,123 60,65,100 42,50,80 39,38,55 60,54,61 60,55,57 72,67,69 42,40,41 40,38,39 86,82,91 132,128,141 202,193,215 70,59,66 176,148,121 189,162,130 176,146,120 166,136,110 196,166,138 201,171,143 187,157,129 190,160,132 199,169,141 210,181,150 206,175,152 219,190,166
197,179,160 171,153,134 177,162,142 191,176,156 192,177,157 209,193,176 188,172,155 129,113,98 87,69,64 171,155,142 198,183,161 193,178,156 241,217,195 242,221,196 247,226,201 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 225,204,179 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,160,140 180,165,145 164,148,135 157,141,128 104,89,80 141,125,119 154,141,136 112,101,98 136,125,122 108,97,94 139,126,121 158,142,136 168,151,141 165,150,139 149,134,123 172,157,148 160,145,134 151,136,125 169,154,145 162,147,138 168,153,144 150,135,126 151,136,127 116,107,101 155,146,157 146,137,148 129,125,134 111,109,117 119,116,131 82,77,95 103,100,117 102,98,118 93,94,124 81,88,125 79,87,133 73,83,128 83,92,142 81,91,138 83,93,138 74,84,131 69,75,115 55,66,97 47,50,70 32,32,44 62,55,65 54,48,55 34,31,35 76,73,77 122,118,129 186,182,195 169,157,173 175,154,141 159,131,104 174,147,115 158,128,102 173,143,117 182,152,124 179,149,121 194,164,136 202,172,144 187,157,129 195,166,135 211,180,157 179,150,126
