102,62,39 103,63,40 100,58,36 105,63,39 112,102,131 100,82,79 110,94,107 107,94,113 111,89,97 104,82,87 101,82,86 105,83,88 102,80,72 104,72,56 104,66,45 96,59,35 90,59,36 86,57,35 81,55,34 72,50,32 73,45,32 71,43,30 69,43,31 64,41,26 65,39,25 65,39,25 60,39,26 76,72,94 68,81,111 71,79,111 71,79,111 70,78,110 70,78,110 69,77,109 66,77,108 74,83,122 71,87,135 75,93,147 73,96,150 74,97,153 76,101,156 75,103,157 74,84,118 46,22,28 51,30,28 49,30,46 52,34,29 59,51,59 60,43,35 61,39,33 80,50,49 78,45,36 70,43,38 69,43,29 67,44,31 69,43,29 73,45,32 74,46,33 78,50,37 77,50,34 77,49,36 74,49,32 74,48,34 77,53,45 79,53,41 78,52,38 80,52,39 79,52,36 79,53,32 82,56,35 80,52,39 74,47,31 79,52,36 84,57,39 82,55,37 79,57,39 87,58,38 92,61,40 97,63,41 100,66,44 104,67,43 109,67,43 106,67,39 106,66,41 105,64,46 102,64,43 104,64,41 112,67,44 111,70,50 112,67,44 114,68,40 113,72,54 104,72,56 104,69,56 100,64,44 101,69,55
98,58,35 99,59,34 105,63,39 108,69,41 115,92,105 104,73,63 112,93,100 113,92,109 112,90,95 106,83,84 102,83,85 104,82,85 101,73,62 106,71,58 104,66,45 95,59,37 90,61,37 86,57,37 83,54,34 74,49,32 73,46,30 70,44,30 63,42,29 64,41,26 66,40,26 66,40,26 67,54,51 73,74,106 72,80,112 71,79,111 71,79,111 70,78,110 70,78,110 70,78,110 67,78,109 71,81,117 71,87,135 73,91,145 73,96,148 77,97,154 77,100,156 76,101,156 82,94,129 51,27,33 53,32,32 47,30,31 55,38,30 68,59,72 63,37,25 74,47,42 72,46,36 76,45,33 70,47,48 65,39,25 67,41,29 69,43,29 73,45,32 74,46,33 79,51,38 74,46,33 78,50,37 78,51,35 78,51,33 79,51,38 84,58,46 81,53,40 80,53,35 84,54,37 83,53,36 84,54,37 83,53,38 79,52,36 84,55,33 82,56,35 83,53,36 81,54,38 89,58,39 90,59,40 90,59,38 93,64,42 102,67,42 107,65,41 109,67,43 107,64,45 104,66,45 108,67,47 108,68,43 111,70,43 113,72,54 112,69,50 114,68,38 112,72,49 109,77,61 104,78,64 99,74,57 102,73,67
100,58,34 106,65,38 105,63,39 104,68,39 105,77,75 113,73,48 114,92,97 117,94,95 117,92,91 112,88,82 107,86,86 107,82,81 99,71,62 98,70,57 100,64,44 91,60,39 88,59,39 88,58,41 83,53,38 78,52,40 76,46,31 73,43,28 70,42,29 70,42,29 68,40,27 68,40,27 67,55,69 72,77,112 74,78,109 74,78,111 74,78,111 74,78,109 73,79,111 73,77,110 70,78,108 73,83,117 73,90,135 74,92,146 75,97,156 77,97,154 77,100,156 77,102,157 81,91,136 49,31,30 55,32,33 50,29,29 64,43,60 60,38,30 76,43,32 72,41,33 74,42,28 74,43,33 68,45,34 68,40,27 70,42,29 71,43,30 73,45,32 74,46,33 79,51,38 73,45,32 75,47,34 81,51,34 81,51,34 82,52,35 81,54,38 83,57,43 84,54,39 86,57,37 86,57,37 84,54,39 83,53,38 83,54,34 86,57,37 84,54,37 85,54,35 87,56,37 93,59,39 91,60,39 94,60,40 100,64,42 102,65,41 109,67,43 106,65,45 107,65,41 106,64,40 107,65,43 111,67,41 113,69,41 110,76,56 106,70,48 111,67,41 116,70,42 111,78,67 110,77,70 110,79,71 104,79,78
102,60,36 108,64,38 103,64,36 105,65,40 108,68,45 106,64,40 112,87,101 117,93,97 118,93,92 115,87,85 106,82,86 112,83,88 101,70,62 101,73,62 101,67,47 96,65,44 92,65,47 85,58,40 79,51,38 80,52,41 78,45,34 73,42,30 73,42,30 71,43,32 74,41,30 71,43,32 66,57,68 74,77,113 75,79,110 74,78,107 74,78,107 76,77,109 74,78,111 76,77,109 76,79,115 76,87,125 76,92,142 77,95,151 77,97,154 80,100,157 79,99,156 80,103,159 87,99,150 49,31,28 57,32,33 51,30,28 48,32,45 69,41,39 69,37,32 72,42,25 75,43,29 75,42,31 70,43,27 72,41,31 73,42,30 71,43,30 73,45,32 74,46,33 77,49,36 75,47,34 77,49,36 81,51,36 80,49,37 82,52,37 82,55,39 82,55,39 88,55,44 84,53,41 83,53,36 80,53,37 80,53,37 87,56,35 87,58,38 84,57,39 85,54,33 89,58,37 91,60,39 92,58,38 95,57,38 98,62,40 101,63,42 101,64,40 107,65,43 112,67,46 113,68,45 111,66,43 109,65,39 112,68,42 108,70,49 110,74,54 109,67,43 115,70,47 110,79,69 112,76,70 110,78,73 109,86,87
105,60,37 105,64,37 103,63,38 105,63,39 109,68,41 109,68,41 110,90,102 113,96,116 112,95,98 112,90,95 110,84,88 108,83,84 109,76,76 99,67,51 106,70,48 98,67,48 87,59,48 81,53,40 79,51,40 81,50,42 74,46,35 75,47,38 74,46,37 73,45,36 75,44,36 72,44,33 72,58,71 74,78,107 77,78,108 75,79,110 76,80,111 77,78,110 78,79,113 76,80,113 77,82,117 77,86,127 76,94,148 80,98,154 80,100,157 84,99,154 81,92,134 76,82,126 78,74,96 56,32,26 62,34,34 54,31,30 42,25,31 72,53,67 70,37,28 73,41,27 76,44,28 73,46,28 75,45,28 75,48,30 75,45,28 76,46,31 76,46,31 76,46,31 79,49,34 79,49,34 80,50,35 82,49,38 80,49,37 83,51,37 87,56,37 84,53,34 87,57,40 83,54,32 81,50,38 81,50,38 83,53,38 89,55,37 88,58,41 86,56,39 84,55,33 89,58,37 90,59,38 91,57,37 101,60,40 101,63,42 100,62,41 103,66,42 107,65,41 113,68,45 114,70,42 111,66,43 111,67,41 109,65,39 110,68,44 113,68,45 115,71,45 110,74,56 110,78,73 109,76,67 116,88,88 117,91,97
105,61,35 107,63,37 101,64,38 104,65,37 106,64,40 106,65,38 107,88,104 109,96,117 107,94,104 109,90,92 111,88,89 107,79,68 103,74,70 101,69,53 99,64,49 96,65,46 87,59,48 81,53,44 81,53,44 81,50,42 81,50,42 80,49,41 78,50,41 77,48,42 78,49,43 77,48,42 74,59,69 80,82,109 80,81,111 81,77,109 81,77,109 78,79,109 80,82,109 78,79,109 78,84,114 78,88,122 79,95,145 81,94,149 81,99,157 65,78,122 48,44,64 56,50,73 58,46,58 57,33,27 73,43,44 62,36,40 49,30,34 63,48,58 68,37,27 75,44,32 78,43,30 78,46,32 78,46,30 80,50,35 81,50,40 79,49,34 78,51,35 77,50,34 79,49,32 77,47,30 80,50,33 81,49,33 82,49,38 83,51,37 84,55,35 83,54,34 85,53,37 83,52,33 81,50,38 82,51,39 82,52,37 86,56,39 91,56,43 92,55,40 87,56,35 90,56,36 95,59,39 97,63,43 101,64,40 102,64,43 100,63,39 101,63,42 104,63,43 107,65,41 113,69,43 115,67,40 113,69,41 114,70,44 112,68,40 113,67,41 113,68,45 114,82,68 113,83,82 118,81,80 117,87,88 117,88,93
108,62,36 106,62,34 103,62,35 103,64,36 107,63,37 101,64,40 100,81,97 111,95,120 109,92,98 110,87,86 114,85,79 105,74,62 102,72,55 98,66,52 94,63,51 89,59,42 86,58,45 84,56,45 83,51,46 80,52,43 82,54,43 83,52,44 83,52,44 83,52,44 82,50,45 82,51,43 78,60,69 82,82,110 82,81,112 84,80,112 84,80,112 82,81,112 82,82,110 83,82,113 82,81,114 83,86,124 82,95,141 82,95,150 80,98,156 64,73,116 59,47,63 55,48,60 54,42,56 58,36,30 78,42,50 40,29,26 59,37,45 51,32,34 71,42,36 75,44,34 77,46,34 85,49,39 85,49,41 88,55,46 86,55,43 80,49,37 80,49,37 80,50,33 82,52,35 81,52,32 83,51,35 85,54,33 82,50,34 83,51,37 83,53,36 82,52,35 85,53,39 84,52,36 82,51,39 83,52,40 77,46,34 79,51,38 85,52,45 89,56,45 89,58,39 92,61,40 95,59,39 99,63,41 104,62,38 106,64,40 103,63,40 105,63,41 106,64,40 106,66,41 110,69,42 115,69,41 118,72,42 117,72,39 115,70,35 115,69,39 114,66,37 117,80,65 118,88,91 114,79,80 115,85,88 110,85,84
104,63,36 108,64,38 106,65,38 104,65,37 106,65,36 98,58,33 97,81,94 105,94,119 107,89,98 109,88,88 108,79,73 101,71,56 95,63,47 94,64,47 93,62,50 88,60,49 88,57,47 85,57,46 84,53,45 84,53,45 87,56,48 85,57,48 84,52,47 84,52,47 86,54,49 84,52,47 79,61,70 85,82,111 85,82,111 85,81,113 84,80,112 85,81,113 86,82,116 85,81,115 81,80,115 83,86,124 85,96,138 85,99,149 82,102,157 75,87,136 59,43,56 56,45,54 54,45,60 57,40,43 72,39,43 54,29,30 66,46,56 61,39,44 68,42,48 76,45,35 83,48,33 86,51,36 92,56,48 94,57,42 89,55,37 86,52,34 83,51,35 82,50,34 83,53,38 83,53,38 83,53,36 82,50,34 81,49,35 83,50,39 81,54,36 80,53,35 84,54,39 80,52,41 82,51,39 79,51,38 78,50,37 73,47,35 84,58,46 88,58,41 90,61,39 96,60,40 92,58,38 95,57,36 100,62,41 103,63,38 106,64,40 106,64,40 109,67,43 107,65,41 106,64,40 106,65,38 112,68,38 117,71,41 117,72,39 113,69,39 114,68,40 116,73,58 117,86,92 112,80,77 116,83,83 104,79,76
106,62,34 107,63,35 105,66,36 111,67,41 105,64,37 97,61,32 98,80,91 105,94,119 106,87,103 106,85,100 105,76,70 98,65,56 91,60,50 91,65,55 91,59,54 86,57,51 86,57,51 89,57,52 87,56,46 86,55,47 86,55,47 87,56,48 87,56,48 87,56,48 87,55,50 87,56,48 76,62,67 83,83,111 85,82,109 86,83,110 85,82,109 85,82,111 87,83,115 87,83,117 87,83,117 83,84,118 84,93,134 85,98,144 85,103,157 87,104,167 72,50,58 57,36,34 64,37,30 73,39,37 74,42,39 67,32,35 48,26,31 73,53,63 74,48,54 72,45,40 83,50,41 89,55,51 91,54,39 93,55,36 93,57,37 89,53,31 89,51,32 86,52,32 84,52,36 85,53,39 83,52,33 83,52,33 86,52,34 84,49,34 82,53,33 82,52,37 79,53,43 73,45,32 82,52,37 78,50,37 78,50,37 80,49,39 88,60,49 92,58,40 94,60,38 94,60,38 95,59,39 95,57,36 101,63,42 102,65,41 105,63,41 105,63,39 107,65,41 107,65,41 108,63,42 111,67,41 117,69,40 118,73,40 118,73,40 119,72,40 118,73,38 119,75,49 119,86,88 110,77,68 108,76,62 110,81,77
102,57,34 105,61,35 98,58,33 103,63,38 100,63,37 97,60,34 101,79,82 106,93,114 101,87,102 104,85,103 102,71,63 101,70,62 95,64,54 94,67,60 93,61,56 91,60,52 91,59,54 88,56,51 90,59,51 88,57,47 88,57,47 88,57,49 91,58,51 91,57,53 91,57,53 89,56,49 84,65,72 84,84,112 87,84,111 89,84,111 89,84,111 87,84,111 86,85,116 88,84,116 88,84,116 86,85,116 85,90,125 84,95,135 81,100,151 85,107,168 65,47,58 54,32,24 54,34,25 60,37,34 55,34,30 75,40,43 74,44,47 61,36,48 70,45,57 54,31,32 91,58,49 90,57,32 93,55,38 93,56,30 89,54,29 95,54,34 90,52,33 87,53,33 85,54,35 91,56,43 87,56,37 85,54,33 84,53,34 89,54,39 84,58,37 61,37,31 87,59,46 81,54,38 80,50,35 78,50,37 78,50,37 81,50,40 85,57,44 94,60,42 88,59,39 88,59,39 93,59,39 95,57,36 101,63,42 102,65,41 105,63,41 108,63,40 105,63,39 106,64,40 109,65,37 112,68,42 117,69,40 120,75,42 118,73,40 122,75,43 121,75,38 122,77,42 120,86,84 111,76,61 109,78,66 113,87,91
