102,62,39 104,64,41 97,57,34 102,60,38 105,63,39 101,79,84 110,101,123 103,71,55 110,94,107 106,98,117 107,93,108 110,88,96 104,82,87 102,83,87 101,82,89 102,83,85 102,80,72 100,77,62 107,71,51 103,65,44 96,59,35 94,61,34 87,56,35 84,55,35 81,55,34 79,52,34 73,45,32 72,44,31 71,43,30 67,41,29 64,41,26 64,41,28 65,39,25 65,39,25 65,39,25 61,40,27 76,72,94 69,77,109 69,79,113 71,79,111 71,79,111 70,78,110 70,78,110 70,78,110 69,77,109 67,78,107 68,78,114 69,80,120 71,87,135 73,91,145 77,95,149 74,97,151 74,97,153 77,100,156 76,104,158 73,103,157 74,84,118 43,31,45 45,29,25 53,32,30 49,30,46 48,30,25 48,36,36 57,49,66 60,43,35 60,41,27 70,45,44 80,50,49 78,45,36 72,42,41 70,43,36 67,41,27 67,44,31 69,43,29 73,45,32 73,45,32 74,46,33 79,51,38 75,48,32 75,47,34 77,49,36 77,49,36 78,53,36 77,51,37 77,53,45 77,49,38 79,53,39 79,51,40 80,52,39 78,51,35 78,51,33 79,53,32 82,56,35 81,53,40 80,50,35 77,50,34 79,52,36 82,55,37 84,58,37 81,54,36 79,57,39 87,58,38 88,57,36 96,62,42 97,63,41 100,66,44 102,66,44 103,66,42 109,67,43 108,69,41 105,65,40 107,64,47 105,64,46 102,64,43 103,65,44 104,64,41 112,67,44 113,71,49 110,68,46 112,67,44 114,68,40 113,68,45 111,76,61 103,71,55 104,69,56 102,66,46 100,64,44 99,71,60
102,62,39 102,62,39 99,57,33 103,61,37 105,63,39 97,72,69 107,93,108 109,73,51 109,89,99 111,97,112 111,92,106 109,90,97 107,85,88 102,83,85 102,83,87 101,84,87 100,74,64 102,75,59 106,70,50 103,65,44 96,60,38 91,58,33 88,57,36 86,57,37 84,55,35 79,52,34 75,48,32 72,45,29 71,45,31 65,42,29 64,41,26 64,41,28 66,40,26 66,40,26 66,40,26 62,45,35 75,75,103 69,80,111 69,80,111 71,79,111 71,79,111 70,78,110 70,78,110 70,78,110 69,77,109 68,79,108 68,78,114 70,81,119 70,86,134 73,92,143 76,94,148 75,98,150 74,97,153 77,100,156 76,104,158 73,103,157 79,89,125 47,35,51 48,32,28 54,33,31 52,34,43 52,34,33 47,37,36 55,48,62 60,39,28 67,46,33 74,49,48 74,45,39 78,45,34 74,49,48 68,44,36 67,41,27 66,40,28 69,43,29 73,45,32 73,45,32 74,46,33 78,51,35 77,50,32 77,50,34 77,49,36 79,51,38 81,54,38 77,50,34 80,54,42 81,55,43 79,53,39 80,52,39 82,54,41 79,52,36 79,52,36 81,54,36 83,53,36 84,54,37 78,51,35 79,54,37 84,55,35 86,56,39 81,55,34 84,54,39 78,53,36 88,59,39 89,58,39 89,58,37 93,59,39 91,60,39 98,64,44 103,66,42 109,67,43 109,67,43 108,68,45 107,64,45 108,67,47 106,65,45 106,65,45 106,66,43 111,69,45 111,69,47 115,74,56 112,67,46 114,68,40 114,67,44 111,77,59 108,76,60 103,76,60 104,74,57 101,66,53 98,69,63
99,57,35 104,62,38 106,61,38 104,65,37 108,69,41 104,73,54 116,92,101 110,71,43 110,91,98 116,95,110 113,93,103 112,90,93 111,86,85 105,83,88 104,82,87 104,87,90 99,73,63 107,79,68 101,67,49 98,64,44 96,60,38 88,57,34 88,57,38 84,54,37 83,54,34 77,50,32 77,47,32 74,47,31 69,47,29 65,43,25 65,42,27 65,42,29 68,40,27 68,40,27 68,40,27 79,68,77 71,77,107 73,79,109 75,81,113 71,79,111 71,79,111 70,78,110 70,78,110 71,79,111 70,78,110 67,78,107 67,77,111 72,84,119 73,87,137 73,89,141 74,92,146 76,96,149 77,97,154 79,99,156 78,103,158 74,102,156 83,94,132 47,37,55 49,33,31 52,31,31 43,27,23 53,32,47 54,38,51 62,43,45 70,37,26 76,43,32 76,42,40 71,43,30 71,45,35 76,52,58 63,42,31 67,41,27 67,41,29 69,43,29 73,45,32 73,45,32 74,46,33 78,50,37 78,51,35 74,46,33 78,50,37 79,51,38 81,51,34 81,51,34 83,53,38 83,52,42 85,57,46 82,55,39 84,54,37 86,57,37 84,54,39 84,54,39 83,53,38 84,54,37 82,52,37 79,52,36 86,57,35 86,57,37 82,56,35 83,54,34 84,54,37 90,59,40 91,60,39 90,59,38 92,61,40 95,64,43 98,64,42 101,66,41 111,66,43 107,65,43 111,66,45 106,65,45 103,66,42 103,65,44 110,68,46 110,69,42 113,69,43 111,69,45 110,74,54 109,67,45 110,64,34 115,69,41 111,73,52 109,77,61 108,75,64 107,75,70 101,72,68 105,77,77
102,60,36 106,65,38 106,65,36 104,62,38 104,68,39 107,71,51 130,101,111 115,71,43 114,92,97 118,94,100 116,93,94 115,90,89 112,88,82 109,86,85 108,85,86 106,80,84 100,72,63 105,76,70 99,65,47 100,64,44 94,63,42 89,60,40 89,60,40 87,57,42 83,53,38 80,52,39 77,47,32 75,45,30 73,43,28 70,43,27 70,42,29 70,42,31 68,40,27 68,40,27 68,40,27 79,67,81 72,77,112 74,78,109 74,80,112 74,78,111 74,78,111 74,78,109 73,79,109 73,79,111 74,78,111 72,80,110 71,79,109 72,86,123 73,90,135 75,94,141 75,95,150 75,97,156 76,96,153 80,100,157 78,103,158 75,103,157 84,94,139 46,41,59 57,36,36 56,33,34 50,29,29 47,28,44 53,34,36 67,40,24 74,41,30 70,39,29 70,39,29 74,42,28 74,43,33 71,44,37 65,42,29 68,41,25 70,42,29 73,42,30 72,46,32 73,45,32 74,46,33 75,47,34 75,47,34 74,46,33 75,47,34 78,51,35 82,53,33 80,50,33 83,53,36 84,57,39 83,58,41 84,58,46 84,54,39 87,57,40 84,55,35 84,55,35 84,54,39 84,54,39 84,54,37 83,54,34 84,55,35 83,53,36 82,55,37 84,53,34 87,56,37 92,58,38 93,59,39 90,59,38 96,62,42 97,63,41 101,65,43 101,64,40 109,67,43 108,67,47 110,68,46 107,65,41 107,65,41 109,67,43 109,64,43 112,68,42 112,68,40 114,70,42 105,74,53 107,70,46 111,67,41 115,69,41 112,72,49 109,76,65 110,77,70 107,76,68 103,79,73 102,78,84
102,60,36 104,63,36 103,64,36 104,65,37 105,65,40 108,68,45 108,68,45 106,67,39 112,87,101 115,95,105 117,94,95 117,92,91 115,87,85 108,84,88 113,87,93 105,80,77 101,70,62 107,75,72 101,70,51 100,66,46 96,65,44 93,64,44 93,63,46 85,58,42 79,51,38 79,53,41 80,49,39 77,44,33 73,42,30 72,41,29 73,42,32 72,44,33 74,41,30 73,42,30 70,42,31 78,69,80 74,77,113 77,78,110 74,78,109 74,78,107 74,78,107 77,76,109 74,78,109 74,78,111 76,77,109 76,79,115 76,83,118 74,88,129 76,92,142 75,94,145 76,96,151 77,97,154 80,100,157 80,99,159 80,103,159 80,103,159 87,99,150 47,43,65 56,28,28 56,31,32 51,30,28 42,24,33 71,49,54 74,41,30 69,37,32 68,40,29 74,44,29 75,43,29 75,42,31 72,42,27 71,43,30 72,41,31 73,42,30 74,43,31 73,47,33 74,46,33 74,46,33 74,46,33 75,47,34 75,47,34 77,49,36 79,52,36 80,49,37 80,49,37 82,52,37 82,52,35 82,55,39 85,58,42 88,55,44 85,53,39 84,55,35 83,53,36 80,53,37 80,53,37 87,56,37 88,57,36 87,58,38 84,55,35 81,54,36 85,54,33 89,58,37 89,58,37 88,57,36 94,58,38 95,57,38 96,60,38 100,62,41 100,62,41 101,64,40 105,65,42 109,67,45 111,69,45 113,68,45 111,66,43 111,66,43 109,65,39 112,68,42 113,69,43 110,76,56 110,74,54 109,67,43 111,67,41 111,73,54 110,79,69 112,76,70 108,77,69 105,80,77 107,88,95
103,61,37 106,62,36 104,65,37 102,62,37 104,64,39 107,66,39 107,65,41 107,70,44 109,90,97 111,96,116 113,95,106 115,93,101 111,88,89 109,85,89 113,85,87 103,74,68 108,75,75 103,74,68 105,69,51 103,67,47 97,68,48 92,66,45 87,57,42 82,55,39 78,50,39 78,50,39 78,50,39 77,49,36 73,45,34 74,46,37 72,44,35 71,43,32 73,42,32 74,43,31 71,45,31 82,68,81 73,77,108 75,79,110 75,79,110 74,78,109 74,78,109 76,77,109 73,77,108 78,82,115 76,80,113 75,80,115 78,85,120 75,89,130 75,94,145 77,97,152 77,97,152 80,98,156 80,98,154 80,98,156 83,98,157 82,97,154 85,99,140 52,47,65 56,28,26 56,31,30 51,28,27 45,26,28 62,44,55 69,36,36 71,38,27 74,41,32 76,41,28 75,43,29 74,44,29 72,45,29 73,46,30 74,44,27 73,48,31 72,44,31 76,46,31 74,47,31 76,46,31 79,48,36 77,47,32 79,49,34 80,50,35 80,50,35 80,50,35 80,49,37 84,52,38 85,52,41 84,53,34 85,54,35 87,57,40 83,54,32 83,54,34 81,51,36 83,52,40 82,51,39 86,57,37 87,58,36 89,58,37 87,56,35 83,54,34 85,54,33 89,58,37 90,59,38 91,57,37 92,58,38 95,59,37 96,60,38 96,60,38 99,63,41 102,65,41 104,64,41 112,67,44 114,69,46 112,68,40 111,67,41 111,67,41 107,66,39 109,67,43 109,67,43 112,68,42 115,70,49 114,72,48 110,68,44 108,72,62 110,78,75 109,76,65 108,79,75 109,81,83 109,90,97
105,60,37 109,63,37 106,65,38 103,63,38 106,64,40 109,64,41 111,67,41 108,68,43 109,89,101 109,94,125 112,95,117 108,96,101 109,90,94 109,86,85 114,86,86 101,73,64 105,72,72 99,69,68 104,70,52 105,69,47 98,66,50 91,61,44 82,54,43 82,54,43 80,52,43 80,52,43 80,49,41 74,46,37 77,49,40 75,47,38 75,46,40 73,44,38 76,44,39 74,43,35 72,44,33 84,68,81 75,79,108 80,81,111 78,79,111 78,79,111 78,79,111 78,79,111 80,81,113 77,78,112 78,79,113 75,81,113 77,84,121 78,92,133 78,97,148 81,99,153 81,99,153 80,100,155 72,86,136 60,61,93 54,54,80 53,51,75 57,43,60 58,32,36 61,32,26 66,33,35 58,30,30 52,30,33 45,28,34 73,48,62 69,39,24 73,42,23 77,42,27 74,45,25 76,46,31 77,45,29 77,48,28 79,50,30 80,48,32 77,47,32 77,47,32 76,46,31 75,48,32 80,50,35 79,49,32 77,47,32 79,49,34 81,51,36 82,49,38 81,48,37 82,50,36 87,55,41 84,53,34 84,52,36 86,56,41 86,57,37 81,51,34 81,50,38 81,50,38 82,51,39 84,55,33 86,57,35 89,59,42 87,57,40 89,60,40 87,56,35 91,57,37 89,55,35 92,58,38 99,58,40 103,60,41 101,63,42 100,62,41 100,63,39 101,64,40 104,62,38 109,64,41 114,69,46 114,70,42 111,67,39 111,65,39 111,67,39 111,66,43 111,66,43 111,67,41 113,69,43 114,69,46 114,71,52 109,75,73 108,79,75 112,78,74 115,87,85 115,87,89 115,95,107
107,61,35 106,62,36 103,62,35 102,62,37 104,65,37 104,62,38 107,65,41 103,67,36 106,87,103 107,96,121 108,94,118 107,92,102 111,89,92 111,88,89 110,81,75 108,77,65 103,75,66 98,70,57 99,67,51 96,64,48 93,64,44 87,60,44 84,56,47 82,54,45 81,52,46 79,51,42 82,51,41 80,49,41 81,50,42 80,49,41 80,48,43 81,49,44 81,49,44 81,49,44 81,50,42 89,71,80 81,81,109 82,81,112 81,80,113 81,77,109 83,79,111 80,81,111 80,81,111 81,83,110 81,82,112 78,82,111 78,84,116 79,88,129 81,95,143 80,96,148 80,95,150 80,100,155 66,80,121 53,45,64 52,47,65 58,53,71 58,46,60 50,33,36 65,37,35 68,38,41 57,38,45 55,33,36 53,31,34 74,50,70 73,40,33 74,41,32 73,42,30 75,42,31 80,45,32 83,47,37 80,48,34 83,50,41 82,49,42 81,48,37 79,52,36 78,51,35 77,50,32 79,49,32 77,47,30 77,47,32 80,50,33 82,52,35 83,52,33 83,51,37 83,51,37 85,53,39 83,54,34 83,54,34 87,55,39 84,53,32 82,52,37 81,50,38 82,51,39 82,51,39 84,52,36 84,55,35 90,55,42 89,54,41 89,54,39 90,56,36 90,56,36 93,57,37 95,59,39 99,63,43 103,63,40 105,64,44 102,61,41 102,62,39 101,64,40 104,64,41 106,64,40 109,67,43 113,68,45 111,67,41 113,67,41 114,70,42 116,70,40 116,71,38 114,68,38 111,65,37 115,68,45 115,74,54 112,78,74 114,84,85 118,81,78 117,84,84 115,85,84 111,92,106
108,62,36 107,61,33 103,62,35 103,62,35 103,64,36 109,65,39 106,62,36 101,67,37 100,81,97 110,96,124 108,94,109 109,92,98 110,87,86 114,86,88 107,79,66 106,73,62 102,72,55 100,70,53 96,64,50 91,60,48 89,59,42 87,60,44 85,57,46 84,56,45 83,51,46 82,51,43 81,53,42 82,54,43 83,52,44 83,52,44 82,50,45 82,51,43 82,50,45 82,51,43 82,49,40 87,69,78 82,82,110 82,81,112 82,81,112 84,80,112 84,80,112 82,81,112 82,81,112 82,82,110 83,82,113 84,80,112 81,82,116 77,86,125 82,95,141 80,94,142 84,97,154 80,98,156 64,73,116 59,47,63 56,47,60 52,48,61 54,42,56 55,38,44 67,39,41 76,40,48 40,29,26 57,40,46 55,33,38 54,30,48 71,42,36 74,43,31 74,43,31 77,46,34 85,49,39 86,50,42 87,54,45 87,56,46 86,55,43 79,49,34 82,51,39 81,50,38 80,50,33 79,52,36 82,52,35 82,50,34 83,51,35 83,51,35 85,54,33 82,50,34 83,51,37 84,52,36 83,53,36 83,53,38 85,53,39 84,52,36 82,51,39 83,52,40 83,52,40 81,50,38 82,51,39 82,52,37 85,52,45 85,52,43 85,53,39 87,56,37 92,61,40 95,59,39 98,62,42 99,62,38 104,62,38 106,64,42 106,64,40 104,64,41 105,63,41 105,63,39 107,65,41 106,64,40 110,69,42 111,67,41 114,68,38 118,72,42 117,72,39 118,73,40 116,71,36 115,69,39 114,66,37 114,72,48 116,78,72 120,90,93 114,79,80 120,85,86 114,86,84 112,90,95
103,62,35 105,64,37 104,63,36 104,63,36 103,64,36 103,64,36 105,64,37 97,60,34 97,81,94 103,99,121 107,90,110 107,89,98 108,87,87 112,87,84 103,75,64 98,68,53 97,65,49 97,65,49 93,62,50 93,62,50 87,59,48 85,56,50 87,56,46 87,56,48 84,53,45 86,55,47 84,53,45 87,56,48 86,58,49 86,54,49 84,52,47 84,53,45 83,51,46 83,51,46 83,52,44 89,71,80 84,81,110 84,81,110 84,81,110 85,81,113 84,80,112 85,81,113 85,81,113 85,81,115 85,81,115 84,80,114 81,82,116 83,88,125 85,96,138 85,98,144 83,98,155 81,101,156 67,79,128 58,48,66 59,46,56 57,48,59 55,46,61 54,41,49 71,46,45 72,39,43 53,28,29 49,29,39 68,46,54 61,39,47 62,36,42 70,40,39 79,49,34 84,49,34 85,50,35 87,52,39 95,57,49 95,58,43 90,56,38 85,51,31 82,52,35 83,51,35 82,50,34 84,52,38 82,52,35 84,54,37 83,53,36 87,56,37 83,51,37 82,50,36 83,50,39 84,52,36 81,54,36 81,54,38 84,54,39 83,52,40 82,51,39 82,51,39 79,51,38 78,50,37 75,47,36 78,52,40 85,59,47 86,60,46 86,57,35 91,62,40 95,59,39 92,58,38 92,58,38 95,57,36 100,62,41 103,63,38 104,64,39 106,64,40 107,65,41 107,65,41 109,67,43 107,65,43 105,63,39 107,65,41 111,67,41 111,67,37 117,71,41 116,71,38 113,70,37 112,68,40 115,69,41 115,69,43 117,79,73 117,86,92 112,80,77 119,85,83 113,85,85 106,81,80
