111,104,116 120,113,127 82,77,95 87,82,100 76,75,92 53,55,71 53,57,70 59,57,69 71,68,85 60,56,76 69,64,82 73,70,87 45,51,70 44,50,71 47,54,68 43,47,60 45,49,62 49,53,68 60,63,81 50,53,73 43,45,59 46,49,58 36,39,50 51,53,67 21,21,31 49,48,63 46,48,64 42,44,58 44,46,60 48,50,66 46,48,62 47,49,63 55,54,71 59,58,75 58,57,74 52,51,66 46,45,60 56,59,77 47,50,68 47,51,64 49,52,70 46,48,64 53,55,71 48,47,62 44,44,56 25,25,35 38,38,48 48,48,60 49,49,61 44,44,56 48,48,60 51,50,65 49,53,68 50,53,64 52,50,60 53,51,61 55,53,63 53,51,61 41,39,49 39,37,47 53,51,61 59,57,67 62,60,70 55,53,61 57,55,63 51,51,61 53,52,67 58,57,72 53,51,71 51,49,69 51,49,69 52,50,72 65,63,87 64,67,89 59,62,84 61,64,86 62,65,87 63,61,83 56,53,80 60,61,82 60,61,84 63,64,85 63,64,85 63,64,85 62,60,80 51,49,69 60,58,78 56,54,74 67,65,89 69,67,89 72,68,92 63,63,89 69,72,92 71,72,93 71,72,95 64,65,88 68,69,92 74,75,98 70,71,94 72,70,94 74,70,94 72,70,94 69,72,94 69,67,89 125,115,119 110,101,97 131,119,109 126,113,108 136,119,120 150,133,136 135,125,129 129,119,123 128,118,122 137,125,130 164,152,152 171,159,161 146,133,141 118,107,116 108,97,106 130,119,128 135,124,131 118,106,111 106,94,108 81,78,95 69,70,93 63,71,101 62,73,104 64,72,104
90,83,95 86,79,93 92,87,105 76,71,89 73,70,87 49,51,67 48,52,65 72,70,82 66,63,80 59,55,75 82,77,95 59,56,73 48,54,73 53,59,80 51,58,72 46,50,63 50,54,67 49,53,68 53,56,74 49,52,72 44,43,58 36,39,48 34,37,48 47,50,61 19,17,25 43,41,53 43,42,57 42,44,58 42,44,58 49,48,63 42,44,58 46,48,62 52,51,68 56,55,72 60,59,76 48,47,62 56,55,70 53,56,74 48,51,69 48,52,65 53,56,74 47,49,65 54,56,72 55,54,69 39,39,51 25,25,35 42,42,52 48,48,60 48,48,60 42,45,56 45,45,55 53,53,65 53,57,70 43,46,57 51,49,59 55,53,63 58,56,66 52,50,60 41,39,49 39,37,47 50,48,58 53,51,61 59,57,67 53,51,59 57,55,65 55,55,67 58,57,72 52,50,70 51,49,69 52,50,70 58,56,76 55,53,75 65,63,85 60,63,85 61,64,86 66,69,91 61,64,86 61,62,83 65,62,89 54,55,76 60,61,84 63,64,87 64,62,84 64,62,84 64,62,84 59,57,79 58,56,78 62,60,82 67,65,87 59,57,79 62,58,80 65,63,87 63,64,83 60,58,80 64,62,86 69,67,91 60,61,84 77,78,101 72,73,96 64,62,86 68,64,88 71,69,93 73,79,100 83,78,96 116,103,100 107,96,91 100,87,80 110,99,96 109,95,95 124,110,112 120,110,114 113,103,107 103,93,97 107,97,101 104,94,95 92,84,90 82,75,85 72,68,81 66,61,77 62,57,73 67,62,78 70,66,79 83,78,94 73,72,89 64,67,89 62,70,100 62,73,104 69,77,109
74,70,81 70,66,77 87,83,96 70,66,79 67,64,79 36,35,50 22,22,30 83,81,93 65,62,77 62,59,76 88,84,104 55,56,79 45,48,70 60,63,83 50,54,69 52,56,71 56,60,75 56,60,75 50,53,71 47,48,69 44,43,58 38,38,48 38,38,48 42,42,52 21,21,29 39,39,47 46,46,58 45,45,57 44,47,58 44,46,60 43,43,55 48,47,64 50,49,66 56,55,72 60,59,76 52,51,66 64,63,80 52,55,73 47,50,68 54,58,73 51,53,67 53,52,69 58,57,74 51,48,63 34,32,40 25,23,31 46,46,54 48,48,58 51,51,63 44,44,56 45,45,55 49,49,59 50,53,62 40,43,52 60,58,68 58,56,66 60,58,68 52,50,60 43,41,51 43,41,51 51,49,59 53,51,61 60,58,68 60,58,70 62,59,74 62,59,76 62,60,80 53,56,76 57,55,77 55,53,75 62,60,82 66,64,86 57,58,79 58,59,82 59,62,84 60,58,82 60,63,85 61,62,83 60,58,82 59,57,79 60,61,84 61,64,86 69,66,93 64,62,86 66,64,88 67,65,89 67,68,91 62,63,84 60,58,82 62,60,82 65,63,85 67,65,89 60,61,84 63,61,83 63,61,85 68,69,92 64,65,88 72,73,96 74,75,98 74,75,98 68,69,92 76,77,100 105,103,125 116,106,110 96,83,78 86,70,66 101,92,88 81,71,70 110,100,104 109,98,105 110,99,106 96,86,90 86,76,80 91,81,85 84,78,83 70,66,77 64,61,76 62,60,80 55,61,80 56,65,88 64,70,100 64,72,104 69,77,107 72,78,106 51,57,85 55,59,88 63,71,103 67,77,111
73,69,80 66,62,73 70,66,79 65,63,75 60,58,70 35,35,45 41,39,49 80,78,90 62,59,74 75,72,89 76,72,94 46,47,70 50,56,77 54,57,77 47,50,68 50,54,69 64,68,83 42,46,61 54,58,73 50,53,71 44,43,58 38,38,48 36,36,46 36,36,46 24,24,32 39,39,47 43,43,53 44,44,56 46,45,60 51,48,63 44,43,58 45,45,57 51,51,63 53,53,65 57,57,69 58,57,72 60,59,76 48,47,62 50,49,64 50,53,71 49,52,63 49,48,65 57,56,73 51,48,63 29,27,37 27,25,33 44,44,52 45,45,53 42,42,52 43,43,53 44,44,54 44,44,54 46,46,56 52,52,62 53,51,61 54,52,62 55,53,63 52,50,60 40,38,48 45,43,53 51,49,59 51,49,59 51,49,61 57,54,69 62,59,76 57,53,73 53,51,71 50,48,68 59,55,75 56,54,76 64,62,84 60,61,80 52,50,72 60,58,80 63,64,87 62,63,86 62,58,82 58,59,82 60,61,82 65,63,85 69,70,91 70,73,95 67,67,93 63,64,87 61,64,84 67,68,89 66,64,88 64,62,86 66,64,86 67,65,89 66,63,90 63,64,87 64,62,86 62,63,84 63,61,83 70,68,92 65,63,87 71,69,93 78,81,103 70,70,96 94,92,114 124,116,133 132,120,136 88,77,72 89,78,73 107,96,91 92,85,85 111,99,101 108,96,101 102,92,93 99,89,93 87,77,78 91,81,85 89,81,87 78,72,79 66,64,76 65,59,80 63,61,85 54,59,83 56,65,90 61,72,99 62,75,103 71,79,111 77,87,121 85,94,133 87,91,124 50,56,86 63,73,107
95,91,104 81,77,90 83,78,94 68,65,82 62,61,76 36,35,50 52,51,68 58,57,72 62,61,78 86,84,104 71,72,95 51,57,78 50,53,73 56,59,77 45,49,64 49,53,68 48,52,67 43,47,62 54,57,75 46,49,67 39,42,53 40,38,46 37,35,43 38,36,46 25,25,33 39,39,47 51,51,63 50,52,68 52,52,64 49,49,61 46,45,60 48,47,62 49,51,67 51,53,69 50,52,68 54,56,70 63,61,81 49,51,65 54,58,71 66,64,84 57,54,69 52,52,62 46,46,58 45,45,55 21,21,29 37,33,44 44,42,50 53,51,59 51,49,57 50,48,56 46,44,52 51,49,57 52,52,62 52,52,62 53,51,61 54,52,62 65,63,73 51,49,59 40,38,48 44,42,52 48,46,58 46,44,56 48,45,60 57,56,73 60,58,82 60,58,82 57,55,75 55,54,69 51,49,69 60,58,80 63,61,85 74,76,90 57,59,75 70,68,88 70,69,86 66,62,82 60,56,78 59,57,79 60,63,83 66,69,91 66,69,91 64,67,89 62,63,86 64,65,88 66,64,88 70,71,94 67,70,92 72,70,94 69,72,94 73,76,98 67,68,91 62,60,82 62,60,82 65,63,85 69,65,89 68,68,94 63,63,89 75,75,101 71,77,98 98,96,120 122,113,128 129,119,137 148,137,146 102,89,84 102,93,89 114,105,99 115,105,109 115,103,105 112,100,105 102,92,93 97,87,86 94,84,83 91,84,87 86,79,82 76,70,77 72,68,81 66,63,80 63,61,85 55,59,88 61,69,97 65,73,103 82,87,113 33,34,55 31,33,58 73,77,110 88,95,132 39,45,73 61,72,103
80,76,89 87,83,96 83,79,92 68,66,78 63,63,73 39,38,55 47,49,65 56,55,72 65,63,83 93,91,111 56,59,81 50,58,78 45,48,66 53,56,74 42,46,61 50,54,69 47,51,66 46,49,67 56,59,77 57,59,75 46,44,54 39,36,42 38,36,44 36,34,44 21,21,29 39,39,47 51,49,61 53,51,63 50,49,64 45,44,59 48,47,62 51,50,65 53,55,69 54,56,70 51,53,67 56,55,70 56,58,74 48,51,62 51,49,59 57,57,69 53,51,59 51,51,61 45,45,57 48,46,54 24,23,28 40,38,46 44,44,52 51,49,57 48,46,54 53,51,59 48,46,54 53,51,59 51,51,61 49,49,59 58,56,66 57,55,65 59,57,67 52,50,60 37,35,45 41,39,49 48,46,56 55,52,69 51,47,67 55,53,77 59,57,81 56,54,78 65,63,85 52,51,68 63,61,83 60,58,78 63,61,85 49,51,65 56,58,74 61,62,81 49,49,61 70,69,84 62,59,74 63,62,79 63,66,86 67,70,92 63,66,88 64,67,89 63,66,88 68,71,93 64,67,89 65,71,92 66,74,94 68,71,93 62,63,86 64,65,88 65,66,89 68,69,92 65,63,85 71,69,91 69,69,97 72,72,98 74,76,101 78,80,105 107,105,129 137,127,147 136,126,144 142,130,146 136,123,133 124,110,112 111,98,95 111,99,99 120,113,116 109,102,102 109,99,103 106,96,100 94,87,87 95,88,88 88,82,87 84,81,85 77,73,84 65,62,77 66,63,80 61,64,86 59,66,91 65,71,99 66,74,106 55,58,76 41,38,53 49,52,74 53,55,82 86,91,138 41,49,79 64,75,106
80,76,87 99,95,106 83,79,90 71,69,79 62,62,72 36,35,50 48,50,66 44,46,62 83,81,101 89,90,109 55,60,84 50,53,71 53,57,72 59,62,80 53,56,74 49,53,68 49,53,68 47,51,66 49,53,66 51,53,67 45,43,53 43,41,49 34,32,40 34,32,40 26,24,32 45,43,53 48,46,58 53,51,63 52,51,66 48,48,60 47,44,59 51,50,67 54,56,70 52,51,66 53,51,61 49,49,61 47,51,64 50,52,68 60,57,74 54,51,66 54,51,66 53,53,65 43,43,53 43,41,49 27,26,31 46,46,54 51,51,59 55,53,61 45,43,51 51,49,57 52,50,60 54,52,62 57,55,65 54,52,62 61,58,73 58,55,70 59,57,69 50,48,60 39,37,49 44,43,60 52,50,70 48,46,68 53,52,69 52,50,70 57,58,79 63,64,87 50,52,68 41,41,51 51,50,67 57,61,76 47,51,66 60,62,76 55,57,73 60,62,78 51,50,65 64,63,78 55,57,71 57,59,73 45,44,59 63,61,83 68,69,92 69,70,93 67,70,92 67,70,92 64,67,89 65,66,87 68,71,93 65,71,92 67,69,94 67,64,91 64,64,90 76,77,100 69,72,92 67,70,90 76,76,102 79,80,103 72,73,92 74,72,92 134,124,144 153,141,157 146,134,148 168,154,167 185,169,182 159,144,154 139,126,134 129,117,122 130,118,123 127,117,121 124,112,114 110,100,99 102,95,95 98,91,94 84,75,86 81,74,84 77,70,82 72,69,84 67,63,83 62,63,86 61,69,99 66,77,108 73,80,115 54,60,79 35,37,53 44,50,69 72,76,105 91,100,141 42,53,82 72,80,112
82,78,87 90,86,95 79,75,86 73,71,81 48,48,56 36,35,50 46,48,64 46,48,64 83,81,101 84,85,108 65,70,96 49,52,74 48,51,71 65,63,85 50,49,66 52,51,66 56,55,70 48,50,64 50,52,66 52,52,64 46,44,54 41,39,49 38,36,44 27,25,33 40,38,46 47,45,55 52,50,60 47,45,55 44,44,54 46,45,60 55,53,73 47,49,63 48,52,65 58,60,74 53,53,63 48,51,62 52,56,69 55,59,74 58,57,74 66,64,84 70,68,88 49,51,65 40,43,52 34,32,40 34,33,38 46,46,54 51,51,59 51,49,59 52,50,62 50,48,60 51,49,59 57,55,65 58,56,66 58,56,66 59,57,69 54,52,64 59,59,69 46,46,56 41,41,53 60,61,80 57,55,77 59,57,77 45,43,63 57,55,77 61,57,79 65,63,87 56,57,78 50,54,69 52,56,71 60,63,81 48,51,69 47,49,63 69,71,87 64,66,82 59,59,69 74,77,88 70,72,88 51,51,61 49,49,59 65,66,87 68,69,92 62,60,84 63,64,87 67,68,91 65,66,89 67,68,89 66,69,91 69,70,91 70,73,95 69,72,94 69,66,93 69,71,96 75,76,99 72,73,96 83,81,103 72,70,92 110,102,119 135,125,143 149,135,152 164,152,164 164,150,165 170,154,167 162,147,155 160,145,153 165,150,158 151,136,146 142,127,135 121,110,119 117,105,110 107,96,105 102,92,93 93,85,91 89,79,97 86,79,91 82,75,87 74,71,86 75,71,91 66,69,89 65,71,99 70,81,112 79,93,130 83,94,132 55,65,99 70,78,110 93,97,141 78,88,124 60,71,100 72,79,114
99,93,100 96,90,97 75,71,82 68,66,76 44,44,52 36,35,50 48,47,64 72,70,82 98,95,112 78,76,98 60,62,87 55,58,80 52,55,75 59,58,75 47,44,59 53,53,63 55,55,65 50,50,60 52,52,62 43,43,53 45,43,53 40,38,48 37,35,45 29,27,35 41,42,47 49,50,55 58,57,72 45,45,57 44,44,54 49,49,61 55,57,73 49,52,63 57,59,73 55,58,69 53,56,67 54,56,70 56,60,75 60,63,81 58,59,78 61,62,81 57,58,77 50,54,69 47,45,55 25,22,28 48,45,51 55,55,63 55,55,63 53,51,59 52,50,60 51,49,57 53,51,61 54,52,62 61,59,69 60,58,68 61,59,69 54,52,62 67,67,79 52,51,66 52,49,64 52,50,70 51,52,71 48,50,66 44,43,58 54,55,74 55,55,67 53,53,65 53,52,67 63,64,83 61,63,79 51,50,65 58,57,72 70,72,86 71,73,87 58,60,74 63,65,79 69,71,85 55,54,69 58,59,64 72,72,84 61,67,88 70,73,95 55,58,78 59,57,77 59,57,77 60,58,80 65,63,85 66,64,86 62,63,84 67,70,90 69,70,91 69,72,94 73,70,97 76,73,100 78,75,102 75,71,91 85,81,101 112,102,122 146,133,152 161,147,162 164,151,161 160,145,155 163,148,156 168,153,161 163,148,156 158,143,151 180,165,173 172,157,165 140,124,139 179,166,176 175,161,174 161,147,160 108,105,109 85,78,88 81,77,86 86,79,89 79,77,89 79,74,92 71,72,91 73,81,101 78,84,114 90,97,134 93,99,139 86,96,130 83,93,127 58,64,104 55,66,95 65,77,112 73,80,117
108,100,106 89,83,88 82,78,87 71,69,79 39,39,47 41,40,55 53,52,69 98,94,107 89,84,100 75,72,87 64,65,86 55,58,78 48,51,69 47,51,66 46,45,60 43,46,55 55,58,67 48,48,58 43,41,51 44,42,52 49,49,59 46,46,56 39,37,47 19,17,25 35,36,41 50,51,56 48,48,60 43,43,53 44,44,54 46,46,58 52,52,64 51,51,61 50,53,62 53,53,63 50,50,60 59,59,71 62,63,82 60,61,80 58,56,76 55,57,71 55,57,71 60,64,77 47,45,55 26,25,30 48,47,52 52,50,60 57,55,65 59,57,65 52,50,60 53,51,59 54,52,62 53,51,61 52,52,62 59,59,69 60,60,72 83,82,97 56,56,66 56,56,66 52,50,60 55,54,69 68,69,90 48,50,66 49,48,63 60,62,76 48,49,54 44,44,52 50,50,60 67,69,83 44,47,58 45,45,57 49,49,61 69,71,85 67,69,83 62,64,78 58,60,74 69,71,85 64,64,74 45,45,53 49,48,63 55,61,82 60,63,85 59,62,82 67,65,89 64,62,86 63,61,85 70,68,92 69,67,89 58,59,80 63,64,85 71,69,91 76,72,94 73,71,93 76,74,96 85,81,105 106,98,117 111,103,122 129,120,135 143,134,149 144,135,150 144,132,144 151,137,150 151,136,144 163,148,156 150,137,147 174,158,171 175,159,172 189,171,182 177,161,174 144,129,139 172,159,169 166,151,159 57,45,45 59,57,53 72,68,77 73,64,75 68,59,70 65,58,68 61,57,66 61,57,68 59,58,73 52,51,68 53,54,73 54,57,77 57,64,89 58,66,98 67,78,109 69,81,114 77,83,123
