103,56,35 98,56,34 93,57,35 85,54,33 84,55,33 89,55,33 96,60,38 92,65,49 102,86,103 102,84,95 100,84,99 99,82,104 98,83,105 105,83,91 95,68,63 94,67,60 95,64,54 95,62,53 94,61,50 94,58,48 96,61,48 97,62,47 94,59,44 92,60,44 92,60,46 90,58,44 91,59,43 93,58,43 96,60,42 93,58,43 91,56,41 89,56,45 86,55,45 85,52,43 84,55,49 91,82,104 84,81,110 82,82,110 82,82,110 84,80,114 82,81,114 84,80,112 82,81,112 82,81,112 82,81,112 81,82,112 81,82,112 81,82,112 82,83,115 83,84,116 83,88,125 81,90,129 61,52,65 63,49,54 64,52,57 58,47,56 62,44,43 60,36,28 73,45,43 82,43,40 69,37,32 62,35,28 58,34,28 67,40,35 69,37,32 67,35,30 71,38,29 73,42,32 83,51,48 84,48,38 87,51,41 87,56,46 87,49,39 83,51,37 82,52,37 81,51,36 81,51,34 83,53,36 81,51,34 78,51,33 82,52,37 80,50,33 80,50,35 83,53,38 89,55,37 92,56,38 101,63,42 101,64,38 101,63,42 95,59,37 91,57,35 95,59,37 94,60,38 96,62,40 97,59,40 101,63,42 106,68,47 105,65,42 106,67,39 105,65,40 104,64,39 104,64,41 104,64,41 100,62,41 98,62,40 97,63,41 101,65,43 99,61,40 97,59,38 96,58,37 99,61,40 101,60,40 97,59,38 99,58,38 96,59,35 98,56,34 102,60,38 102,59,40 100,58,36 98,55,36 97,59,40 109,71,61 108,77,83 109,84,96 106,81,82 105,81,85 108,82,88 112,89,100
103,56,35 98,56,34 93,57,35 85,54,33 84,55,33 89,55,33 96,60,38 92,65,49 102,86,103 102,84,95 99,83,98 100,83,105 98,83,105 99,77,82 95,68,61 96,68,59 96,65,53 96,63,52 95,62,51 98,62,52 98,63,50 97,62,47 97,63,45 96,61,46 96,61,46 96,61,46 94,59,44 98,63,48 99,63,45 96,61,46 93,58,45 89,57,43 87,56,46 84,53,43 85,57,48 91,82,106 84,81,110 84,81,108 85,82,111 84,80,112 83,82,113 84,80,112 82,81,112 82,81,112 82,81,112 81,82,112 81,82,112 81,82,112 82,83,115 83,84,116 83,88,125 82,92,128 62,53,66 63,49,54 66,52,54 62,49,59 69,50,52 67,43,37 78,48,47 78,39,38 69,37,34 64,35,29 56,29,24 64,34,33 65,36,32 74,42,39 75,42,35 75,44,32 81,50,42 84,49,34 93,56,55 91,53,43 89,52,39 85,53,37 84,52,36 81,51,36 83,51,35 86,56,39 83,53,36 84,54,37 82,52,35 82,52,35 82,50,34 83,51,37 89,55,37 91,57,37 96,58,37 100,63,37 103,63,40 99,61,40 93,57,35 97,59,38 100,62,41 101,63,42 99,61,42 101,63,42 107,69,48 105,65,42 106,67,39 105,65,40 104,64,39 104,64,41 104,64,41 100,62,41 98,62,40 97,63,41 101,65,43 99,61,40 97,59,38 96,58,37 99,61,40 101,60,40 97,59,38 99,58,38 96,59,35 98,56,34 99,59,36 105,60,39 102,57,36 101,55,37 99,62,38 107,68,56 111,80,86 111,86,98 104,78,82 110,86,90 110,81,88 102,78,84
108,61,40 102,60,38 90,56,34 83,52,31 87,58,36 90,56,34 94,58,36 91,64,48 102,83,99 102,84,95 99,83,98 101,80,99 101,80,106 96,71,70 100,69,61 97,66,56 97,65,51 97,65,51 103,66,53 100,65,52 96,64,48 100,63,48 99,65,47 98,64,46 98,63,48 98,63,48 97,62,47 98,63,48 99,64,49 97,62,47 94,59,46 91,59,45 90,57,48 90,57,48 89,58,50 91,80,103 83,82,113 87,82,111 85,82,111 85,82,111 85,82,111 87,81,113 84,83,114 83,82,113 83,82,113 84,83,114 84,83,114 84,83,114 85,84,115 85,86,116 84,88,121 84,91,128 83,78,105 66,48,47 65,42,39 66,43,44 67,44,43 71,44,39 78,41,40 76,39,36 79,46,46 70,36,34 65,36,30 64,34,33 74,41,43 73,41,38 74,41,32 77,42,27 82,51,43 93,60,62 93,57,35 96,53,36 89,53,33 86,52,30 84,53,32 84,53,34 85,54,35 85,53,37 84,54,37 84,54,37 84,54,37 83,54,34 85,54,35 85,53,37 90,56,36 94,58,40 96,58,39 99,61,42 101,63,42 100,62,41 100,62,41 102,64,43 105,64,44 102,64,43 101,63,42 103,65,44 109,72,48 108,68,43 106,66,41 106,66,41 104,64,41 101,63,42 100,62,41 89,58,39 88,59,39 94,60,38 96,60,38 96,58,37 95,57,36 96,58,37 96,58,37 99,61,40 97,59,38 101,60,40 97,60,36 100,58,36 105,60,39 107,60,37 107,60,37 107,60,39 105,64,37 107,69,52 108,82,86 113,87,96 108,78,79 111,78,78 104,71,73 99,71,73
101,56,35 96,54,32 83,52,31 84,53,32 83,54,32 86,57,35 91,60,39 90,60,45 105,84,99 103,82,99 101,81,102 102,81,96 103,80,93 100,71,67 97,66,56 97,67,52 98,65,54 98,65,54 101,66,53 102,65,52 101,64,51 100,65,50 100,66,48 102,65,50 100,65,50 100,65,50 100,65,50 99,64,49 98,63,48 97,62,47 94,61,50 92,59,48 91,58,47 91,58,49 89,57,52 94,81,102 88,83,110 86,83,112 86,83,112 86,83,112 86,83,112 88,83,112 84,84,112 85,84,115 85,84,115 87,83,115 87,83,115 87,83,115 87,83,115 86,85,116 85,86,120 86,91,128 88,88,127 79,54,53 67,41,29 67,39,28 70,37,28 74,42,28 75,35,28 77,43,39 73,39,35 73,37,31 69,36,27 57,30,23 68,36,31 69,38,28 73,39,35 87,57,60 85,48,45 90,49,29 89,53,35 98,52,34 93,50,31 90,52,31 89,53,31 87,53,33 84,53,32 84,52,36 88,56,40 88,57,38 87,55,39 85,53,37 87,53,35 87,53,35 93,55,36 91,55,35 95,57,36 100,62,41 101,63,42 101,63,42 102,62,39 104,64,41 106,64,42 101,64,40 97,63,41 102,66,44 108,72,52 109,68,48 104,64,39 100,63,39 99,63,41 96,62,42 90,59,38 84,55,33 86,56,39 92,58,36 94,58,38 94,58,36 94,58,36 95,57,36 95,57,36 102,59,42 107,62,41 107,62,41 105,60,39 105,61,35 107,60,37 108,62,36 108,62,36 106,62,36 108,64,38 104,66,47 111,85,89 112,86,92 104,73,65 105,69,59 105,78,73 101,79,84
95,54,34 93,55,34 92,54,33 87,56,35 82,53,31 82,53,31 88,57,38 88,60,47 102,83,97 104,85,103 101,82,100 99,83,98 100,81,88 101,72,66 100,69,59 100,70,55 101,68,57 101,70,58 103,67,57 101,65,55 105,68,55 105,68,53 104,70,52 101,66,51 100,66,48 100,66,48 103,69,51 103,66,51 100,66,48 99,64,49 95,63,49 94,62,48 92,59,50 91,58,49 90,59,51 93,83,101 87,83,107 86,83,110 86,83,110 89,84,113 90,85,114 91,84,114 87,84,113 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 88,89,121 88,92,136 81,52,57 69,39,24 70,43,27 67,41,29 67,41,29 65,39,27 76,48,46 74,41,34 66,31,18 60,34,24 73,43,44 68,37,29 71,38,29 83,59,65 81,47,45 86,49,34 86,49,34 92,54,37 97,51,33 92,51,33 95,52,35 95,54,34 92,54,35 87,53,33 87,56,37 89,57,43 88,56,40 87,55,39 83,54,34 87,56,35 90,56,36 90,56,36 90,56,34 94,56,35 90,56,34 94,58,38 98,62,42 99,63,41 100,64,42 104,63,43 101,65,43 97,63,41 103,65,44 105,69,49 109,68,48 102,62,37 99,63,41 96,60,40 90,59,38 87,58,36 87,56,33 88,57,36 94,58,36 95,59,37 98,57,37 98,57,37 96,58,37 96,58,37 99,58,38 104,62,40 104,62,40 103,61,39 106,62,36 107,60,37 108,60,35 108,60,35 108,61,38 105,61,35 106,64,42 116,82,89 109,80,87 112,75,72 107,71,61 104,81,82 102,83,90
95,58,34 95,58,34 93,56,32 89,56,31 82,53,31 83,52,29 91,57,35 86,61,44 103,82,99 100,84,101 100,84,97 99,83,98 99,80,87 102,71,61 98,67,55 99,66,57 98,65,54 103,68,55 101,66,53 101,65,55 101,66,53 103,68,55 103,68,53 103,68,53 100,65,50 100,66,48 101,66,51 101,66,51 101,66,51 97,65,51 95,62,51 94,61,52 91,58,49 90,57,48 90,58,55 94,81,102 88,84,108 90,83,111 90,83,111 90,83,111 90,85,114 90,85,112 90,85,114 88,85,114 88,84,116 88,84,116 88,84,116 89,85,117 89,85,117 89,85,117 89,85,117 91,87,121 88,92,132 81,50,56 74,44,27 71,44,28 68,39,33 70,41,37 65,38,31 75,49,53 77,40,39 66,34,20 59,32,16 58,32,20 65,37,28 71,49,54 85,56,63 82,44,36 85,50,35 92,49,34 91,48,29 92,49,30 93,50,33 96,53,36 94,53,33 91,55,37 92,54,37 89,52,37 94,57,44 101,60,44 93,55,38 90,52,33 89,55,35 92,56,36 93,57,37 94,58,36 93,57,37 92,56,36 95,57,38 99,61,42 101,63,42 103,63,40 104,63,45 97,59,40 92,61,42 95,64,43 97,67,50 99,67,51 100,63,37 98,62,40 93,59,39 89,60,40 85,59,36 87,58,36 86,57,37 90,56,38 94,60,42 96,58,39 96,58,37 94,56,35 98,57,37 99,58,38 105,60,39 105,60,39 106,61,38 106,62,36 108,61,38 107,61,33 108,60,33 108,62,34 107,61,31 106,62,36 115,82,84 104,79,78 106,73,66 107,71,61 110,80,83 108,82,91
92,57,32 92,57,32 94,58,36 90,56,34 83,54,32 87,53,31 92,58,36 91,63,50 100,81,97 99,83,100 100,84,99 103,82,99 97,73,79 102,69,58 103,70,59 101,68,59 105,70,57 106,71,58 102,70,56 104,69,54 104,68,58 103,68,55 105,68,53 105,68,53 105,68,55 106,69,56 105,68,55 106,69,54 105,68,55 101,65,55 98,65,56 97,64,55 96,63,56 94,61,54 91,59,54 94,81,102 91,84,112 91,84,112 91,84,112 91,85,110 91,86,113 91,86,113 91,87,111 89,86,113 89,86,115 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 91,87,121 87,93,125 77,51,57 74,44,29 72,45,27 67,41,29 67,40,33 73,43,42 79,53,57 83,39,38 62,32,15 61,33,22 66,43,42 68,54,69 82,60,65 80,42,36 80,44,34 97,47,34 106,53,41 109,56,42 107,57,42 109,59,46 110,60,45 109,61,45 125,61,46 135,63,44 116,59,42 98,55,38 99,53,39 102,59,44 97,54,37 95,52,33 94,53,33 95,54,34 97,55,33 94,56,35 96,56,33 96,58,37 99,61,40 100,64,44 100,62,41 103,65,46 94,60,40 96,62,44 94,63,44 90,59,47 94,63,51 104,66,47 104,64,41 103,63,40 99,63,43 90,59,40 86,57,37 86,57,37 87,58,38 89,60,40 92,58,40 93,57,37 92,56,36 99,58,40 99,56,37 105,60,39 106,61,38 105,60,37 107,63,37 108,60,33 109,61,34 109,61,34 109,61,34 109,61,32 108,62,34 110,76,72 109,79,78 111,74,71 109,75,71 112,79,83 110,80,83
95,52,35 97,54,35 95,54,34 91,55,33 90,56,34 91,58,33 95,59,37 94,64,47 101,82,100 102,83,99 102,83,97 102,83,97 98,73,74 105,72,61 105,72,61 106,73,62 106,74,60 108,76,62 108,73,60 109,72,59 105,70,57 105,68,53 103,67,57 106,68,58 106,68,58 108,71,58 107,69,59 108,71,58 107,69,59 103,67,57 98,65,54 99,66,59 97,64,57 97,64,57 94,62,57 97,82,102 91,84,112 92,86,111 91,85,110 94,85,111 94,87,115 94,87,115 94,87,115 93,88,117 93,88,117 93,87,119 93,87,119 91,88,117 91,88,117 91,88,117 91,87,119 91,87,119 91,92,126 91,66,78 83,48,35 73,39,19 69,43,29 71,44,37 72,40,37 73,45,45 77,38,37 60,29,19 58,30,19 86,62,71 82,47,50 76,40,34 74,45,41 85,46,32 111,63,49 118,62,56 117,62,58 115,65,52 114,64,51 110,62,44 105,62,43 107,59,43 109,57,38 97,56,38 99,56,39 102,56,38 99,58,40 101,60,42 97,57,34 96,56,33 96,55,35 93,57,35 95,55,32 95,57,36 100,62,43 100,62,41 100,62,43 101,63,44 103,66,42 100,62,43 98,62,44 94,59,44 91,56,41 94,62,48 102,65,50 101,63,42 99,63,41 96,62,42 92,61,38 87,58,38 87,57,40 88,57,38 87,58,36 87,58,38 86,57,37 89,53,35 96,60,40 98,57,37 104,59,38 104,59,38 106,61,38 106,62,36 109,61,34 109,61,34 114,62,32 114,62,30 113,62,34 113,62,34 107,71,63 112,79,79 110,72,74 113,76,75 111,74,71 110,76,74
88,52,34 91,55,35 91,55,35 91,57,37 92,58,36 93,60,35 98,63,38 89,62,46 102,83,99 102,86,99 102,84,95 105,82,93 101,71,70 101,70,62 112,76,66 113,76,61 113,77,59 114,78,60 113,76,61 111,72,58 110,73,60 109,72,57 104,69,56 103,68,55 109,72,59 109,72,59 107,70,57 107,70,57 107,69,59 101,68,57 101,68,57 101,68,61 101,65,59 98,65,56 96,64,59 100,83,103 92,86,111 92,86,111 92,86,111 96,87,113 97,88,114 97,88,112 95,89,112 94,90,114 94,90,114 94,88,120 94,88,120 92,89,118 92,89,118 92,88,120 92,88,120 93,89,121 93,92,125 83,63,75 80,47,38 70,43,27 67,41,27 65,42,31 77,47,48 75,40,45 83,45,51 59,31,22 63,35,37 81,60,77 82,41,41 79,49,48 75,40,27 75,41,23 80,43,30 87,58,63 86,53,53 87,52,37 88,57,38 92,56,36 92,56,36 91,57,37 92,56,34 92,58,38 98,55,38 102,60,38 104,58,42 98,55,38 99,58,38 99,56,37 98,56,34 97,57,32 95,55,32 95,58,34 100,62,41 101,63,42 102,64,43 103,62,42 102,62,39 98,57,39 96,58,39 95,57,40 90,59,36 91,60,39 103,67,47 98,62,42 96,60,40 91,60,39 88,59,37 88,59,39 86,57,37 88,57,38 87,58,36 85,54,35 93,57,37 98,57,41 96,55,37 98,57,39 102,56,38 104,59,38 105,61,35 106,62,36 112,61,33 112,62,31 116,61,32 116,61,30 115,63,31 114,61,34 114,76,70 111,81,82 109,76,69 110,73,60 111,71,66 110,73,72
84,50,32 85,51,33 89,55,33 91,57,35 91,60,37 94,60,38 95,59,37 93,62,50 104,85,99 102,83,97 106,82,91 105,75,76 105,73,70 105,72,65 114,76,68 114,77,64 114,75,63 114,75,63 113,75,65 108,73,60 112,75,60 113,74,60 112,75,62 112,75,62 110,73,58 111,72,58 106,71,58 108,71,58 107,69,50 106,69,54 105,69,51 101,69,55 104,68,60 101,68,57 98,67,59 102,82,92 98,87,112 94,88,113 94,88,113 97,88,112 100,86,112 101,87,113 98,87,112 95,89,114 95,91,115 95,90,117 94,89,116 95,90,119 93,90,119 93,90,119 94,91,120 94,91,120 92,93,125 87,69,78 84,51,42 72,45,29 68,45,34 75,51,45 82,48,46 84,41,37 92,48,49 61,32,28 60,47,66 74,59,79 66,46,58 47,25,30 72,36,26 73,43,28 79,51,40 87,66,81 85,56,52 90,51,37 88,51,36 87,53,35 92,56,38 94,56,35 93,57,35 94,56,35 96,53,34 98,55,36 104,57,36 106,59,38 105,60,37 105,60,39 100,58,36 98,56,34 96,56,31 98,58,35 103,62,44 103,62,42 107,64,45 110,63,42 106,60,42 102,61,45 96,58,39 98,62,42 98,62,42 94,60,40 99,63,43 98,62,42 95,59,39 94,60,40 91,60,39 90,58,42 87,53,35 90,56,36 93,57,39 95,54,36 98,57,39 99,56,39 102,59,40 99,58,38 106,59,38 107,60,37 109,62,39 109,61,36 114,62,32 114,62,32 115,63,33 115,63,33 119,65,31 116,62,26 113,75,65 116,83,87 113,75,67 114,74,65 117,83,81 110,80,83
