103,56,35 94,58,36 87,56,35 84,55,33 92,56,36 94,65,34 102,86,103 100,85,95 99,82,104 98,83,105 98,73,72 94,65,61 95,64,54 95,62,51 96,60,50 96,61,48 94,59,44 93,58,43 92,60,46 92,60,44 93,58,43 96,60,42 92,57,42 89,56,45 86,55,45 84,53,43 86,77,99 84,81,110 82,82,110 84,80,114 82,81,114 82,81,112 82,81,112 82,81,112 81,82,112 81,82,112 82,83,115 82,85,121 82,91,130 61,52,65 60,48,48 61,48,58 62,44,43 67,39,28 84,45,42 69,37,32 60,33,28 65,38,31 69,37,32 68,37,29 72,41,31 83,51,48 85,50,35 85,57,48 87,49,39 82,52,37 82,52,37 81,51,34 83,53,36 83,53,36 82,52,37 80,50,33 83,53,38 89,55,37 96,58,37 100,63,39 101,63,42 94,58,36 95,59,37 94,60,38 96,62,40 101,63,44 106,68,47 104,67,41 105,65,40 104,64,39 103,63,40 100,63,39 98,62,40 100,64,42 99,61,40 97,59,38 96,58,37 99,61,40 97,59,38 96,59,35 98,56,34 102,60,38 102,56,38 98,55,36 97,59,40 110,75,76 109,84,96 106,81,82 107,85,88 110,86,95
107,60,39 95,59,37 87,56,35 84,55,33 93,57,37 94,64,36 100,84,101 100,85,95 101,81,102 98,80,105 99,70,66 97,66,56 97,65,51 99,64,51 100,64,54 96,64,50 98,64,46 97,63,45 95,63,47 96,61,46 99,62,47 100,63,48 94,59,44 89,56,45 89,56,45 88,55,46 89,78,101 84,80,112 85,82,111 85,82,111 85,82,111 83,82,113 83,82,113 83,82,113 82,83,113 82,83,113 83,82,113 83,87,120 82,92,128 62,52,72 64,46,45 66,47,51 65,46,48 73,46,41 73,36,35 74,41,41 71,42,36 60,33,26 70,37,37 81,47,45 75,43,27 78,46,32 89,57,54 94,52,41 89,55,37 84,53,34 83,51,35 84,52,36 83,53,36 84,54,37 84,55,35 81,51,34 85,53,37 88,57,38 94,56,37 97,59,40 101,63,42 100,62,41 100,62,41 103,65,44 101,63,42 102,64,43 107,69,48 104,67,41 108,68,43 105,65,40 104,64,41 98,62,40 92,58,38 98,62,40 99,61,40 97,59,38 96,58,37 99,61,40 98,62,40 96,59,35 98,58,35 102,60,38 106,61,40 104,58,40 103,63,38 109,75,73 109,84,96 108,79,84 109,80,87 98,69,74
105,60,39 86,52,30 84,53,32 83,54,32 91,60,37 96,60,38 105,84,99 103,82,101 102,81,96 103,80,93 96,68,59 98,65,54 97,64,53 101,65,55 102,65,52 102,65,52 102,66,48 99,65,47 98,63,48 100,65,50 99,64,49 98,63,48 94,59,46 91,58,47 91,58,47 89,56,49 89,76,97 88,83,110 85,82,111 85,82,111 85,82,111 86,83,112 84,83,114 84,83,114 86,82,114 86,82,114 87,83,115 85,86,118 85,90,127 86,86,125 77,50,45 65,39,25 74,41,32 77,42,29 75,41,37 76,42,38 76,43,36 62,29,20 67,35,30 70,39,31 77,47,50 91,54,51 91,50,32 95,52,37 95,52,33 89,53,31 87,53,33 84,53,32 85,53,37 86,57,35 87,55,39 85,54,35 87,53,35 94,56,37 94,57,33 99,61,40 101,63,42 99,61,40 103,63,40 106,64,42 100,63,39 100,64,42 109,73,53 106,66,43 101,64,40 99,63,41 93,59,39 86,57,35 87,57,40 91,57,35 93,57,35 94,58,36 96,58,37 99,61,40 105,60,39 105,59,41 105,61,35 107,60,37 108,61,38 106,62,36 108,64,38 111,74,73 113,87,93 109,78,70 104,68,62 103,80,81
95,54,34 90,52,33 85,54,33 82,53,31 85,54,35 92,58,36 102,83,97 102,82,103 100,84,99 100,81,88 100,69,59 98,67,55 101,68,57 101,65,55 101,65,55 105,68,55 104,70,52 101,66,51 100,66,48 100,66,48 102,65,50 100,66,48 98,63,48 94,62,48 92,59,50 91,58,49 90,80,98 87,83,107 86,83,110 89,84,113 90,85,114 90,85,114 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 89,85,117 86,87,119 88,92,136 74,43,35 70,44,23 67,41,29 67,39,28 70,42,40 74,41,34 63,33,18 67,43,37 68,37,29 73,43,42 87,53,51 86,49,34 88,50,33 97,51,33 92,51,33 94,53,33 93,55,36 87,53,33 90,58,44 91,57,39 87,55,39 88,52,32 89,55,35 90,56,36 93,57,35 94,56,35 94,58,38 99,63,43 100,64,42 104,63,43 99,63,41 100,64,42 105,69,49 104,64,41 100,64,42 96,60,40 87,58,36 89,55,33 88,57,36 96,60,38 98,57,37 98,57,37 96,58,37 94,56,35 104,62,40 103,61,39 106,62,36 107,60,37 108,62,36 108,61,38 105,61,35 107,69,61 110,81,88 112,75,72 108,74,70 105,83,88
94,59,34 93,58,33 90,57,32 83,54,32 89,55,33 93,60,35 103,82,99 99,83,98 102,83,99 99,77,85 103,70,59 99,66,57 103,68,55 101,69,55 103,68,55 101,66,53 104,69,54 101,66,51 101,66,53 101,66,51 103,68,53 103,68,53 97,65,51 95,62,53 94,61,52 91,58,51 91,78,99 88,84,108 90,83,111 91,85,110 91,86,115 91,86,113 89,86,115 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,119 88,93,128 71,45,35 71,44,26 67,39,30 70,41,37 70,44,50 80,40,42 59,32,14 54,31,18 65,43,46 82,56,65 76,45,35 89,48,32 97,49,31 97,51,35 99,56,41 99,56,37 103,55,37 111,59,40 93,55,38 99,61,44 97,56,40 94,53,35 95,52,33 93,55,36 95,57,36 93,57,35 97,59,38 101,63,42 101,61,38 101,63,44 93,59,39 94,63,42 94,64,49 98,64,46 101,63,42 100,62,41 89,60,40 88,57,36 87,58,38 91,57,39 95,57,38 96,58,37 96,58,37 99,56,37 105,60,39 106,61,38 106,62,36 106,60,34 108,62,34 109,61,36 107,61,31 107,68,54 108,80,78 105,74,66 107,75,72 110,81,88
94,56,35 94,56,35 92,56,36 89,55,35 94,59,34 98,62,40 100,81,99 100,84,99 105,84,101 96,73,74 102,69,58 105,72,63 106,74,60 107,72,59 109,72,59 104,69,56 103,66,53 106,69,56 106,68,58 107,70,57 106,69,56 107,69,59 101,68,57 98,65,54 97,64,57 96,63,56 93,80,101 91,84,112 91,84,112 92,86,111 93,88,115 93,88,115 93,88,117 93,88,117 93,87,119 93,87,119 91,88,117 91,87,119 91,87,119 89,93,124 79,56,45 72,43,23 67,41,29 72,42,41 70,45,46 78,38,33 59,31,22 60,32,30 82,59,70 81,42,39 84,47,34 111,61,48 122,61,54 120,62,52 119,61,51 114,64,47 120,58,45 130,62,44 98,55,38 104,56,42 97,56,40 96,58,37 96,55,35 94,56,35 97,56,36 94,56,35 99,61,42 100,62,41 100,62,41 103,66,42 97,63,43 96,61,46 92,57,44 101,66,53 102,64,43 101,63,42 96,62,42 89,60,40 87,58,36 90,59,40 88,57,38 85,54,35 91,55,37 98,57,37 104,59,38 106,61,38 106,62,36 109,61,34 113,63,32 114,62,32 113,62,36 111,64,41 112,79,79 109,74,75 112,77,80 113,78,81
88,52,34 89,51,30 91,57,37 92,58,36 96,59,33 95,59,39 102,83,99 104,86,97 105,82,93 101,71,70 103,70,61 111,76,61 113,77,59 113,76,63 113,74,60 110,73,60 106,71,56 106,69,56 109,72,59 109,72,59 107,70,57 107,69,59 102,69,58 101,68,61 101,65,59 97,64,53 97,80,100 92,86,111 92,86,111 96,87,111 97,88,114 95,89,112 94,90,114 94,90,114 94,88,120 94,88,120 92,89,118 92,88,120 92,88,120 93,92,125 84,57,52 74,41,30 67,41,27 68,43,40 75,40,45 83,45,51 60,34,20 76,52,68 82,41,41 65,38,33 73,39,21 80,43,30 98,72,81 85,53,39 88,57,38 92,56,36 91,57,37 92,56,34 93,55,36 101,55,39 104,58,42 98,57,39 99,56,37 98,56,34 98,56,34 98,58,35 100,62,41 104,63,43 103,62,42 102,62,39 97,56,38 95,57,40 90,59,36 99,65,45 100,64,44 96,60,40 89,60,38 91,57,39 86,57,37 87,58,38 87,56,37 93,57,37 97,56,38 102,59,40 102,56,38 105,60,37 106,62,36 112,61,33 116,61,32 116,61,30 115,63,31 115,62,37 114,84,85 109,76,69 109,72,59 114,73,73
84,50,32 85,51,31 91,57,35 90,59,36 94,59,34 95,59,39 105,86,100 105,85,97 105,75,76 108,76,73 110,74,66 115,77,67 114,75,63 113,76,61 110,75,62 112,75,60 113,74,60 113,76,63 112,75,60 111,72,60 109,72,59 106,68,49 107,70,55 105,68,55 104,68,60 99,67,53 100,80,90 98,87,112 94,88,113 95,89,112 100,86,112 102,88,114 95,89,114 95,91,115 95,90,117 95,90,117 93,90,119 93,90,119 94,91,120 92,93,125 83,59,53 77,44,33 68,45,34 77,49,49 87,44,40 88,44,45 54,31,32 73,60,95 79,59,71 67,38,32 73,43,28 78,50,39 88,63,75 86,51,38 88,51,36 92,54,37 95,57,36 93,57,35 95,54,34 97,54,35 104,57,36 104,59,36 105,60,39 100,58,36 99,59,36 98,58,35 103,62,44 103,63,40 110,63,42 106,60,42 99,58,40 96,60,40 98,62,42 97,63,45 95,59,39 95,59,39 90,59,40 91,60,41 87,53,35 94,58,40 99,58,40 101,60,42 104,61,42 102,60,38 107,60,39 109,62,39 110,62,37 114,62,32 115,63,33 115,63,33 119,65,31 119,65,31 119,86,90 113,75,67 116,78,72 113,78,81
85,51,33 83,49,31 87,53,31 87,56,33 94,58,36 92,58,38 106,87,105 102,78,82 103,71,68 108,76,71 111,75,65 115,78,65 114,77,62 112,75,62 108,72,62 112,75,60 113,73,64 113,75,65 109,71,61 111,68,60 111,70,54 113,67,41 111,65,39 111,66,43 110,67,48 109,66,47 107,66,39 105,68,53 102,84,111 99,89,109 100,90,110 100,89,114 100,89,114 97,88,114 96,89,117 96,91,118 95,92,119 95,92,119 96,91,118 93,83,103 88,59,55 77,43,39 73,44,38 81,49,44 80,41,29 75,39,33 88,89,119 70,51,67 40,23,29 68,45,34 73,43,28 79,52,45 86,62,68 86,49,36 87,51,33 90,51,39 92,56,38 95,57,40 98,57,37 97,56,36 95,57,38 99,58,40 102,56,40 102,62,39 102,57,34 102,60,38 101,60,42 103,60,41 106,61,38 108,63,40 105,63,41 107,65,43 102,61,41 96,62,42 92,58,38 97,59,40 95,59,39 92,58,40 93,57,39 101,60,42 103,60,41 103,62,42 106,70,52 103,62,42 109,60,40 110,61,39 110,64,36 119,64,35 119,64,33 120,65,34 118,66,34 117,65,33 118,83,84 120,81,78 116,77,74 116,85,91
82,53,33 81,52,32 83,54,30 91,57,37 93,57,37 96,59,33 106,90,107 100,75,72 107,76,66 105,74,64 113,78,65 115,76,62 115,78,63 111,76,63 108,73,60 112,74,64 112,74,64 112,75,60 108,70,60 108,68,59 110,72,55 119,68,40 119,66,39 114,66,39 115,67,40 118,67,41 120,68,38 110,64,36 98,67,59 95,74,89 104,87,109 103,85,110 103,87,112 100,86,112 96,91,118 98,91,119 98,91,119 103,94,120 71,58,77 43,28,36 30,17,27 24,15,28 30,18,23 45,27,26 73,42,32 76,44,39 88,66,90 72,46,65 69,46,57 62,39,40 71,44,28 79,54,51 84,60,69 80,48,32 87,51,33 88,49,35 93,56,41 98,62,44 95,59,39 99,61,42 97,59,38 97,59,38 107,61,43 105,65,42 106,62,36 104,60,34 103,60,41 100,58,36 105,60,37 105,60,39 108,63,40 109,65,39 111,65,39 101,64,40 101,63,42 106,64,42 100,62,41 95,59,39 98,57,39 104,61,42 106,60,42 106,61,40 108,67,49 106,65,45 111,62,40 111,63,36 111,63,34 119,64,35 120,65,34 119,64,33 117,65,33 118,66,34 114,78,72 118,81,78 120,81,80 117,86,92
