20,20,30 80,77,92 60,56,78 87,83,103 63,63,89 48,51,73 57,60,80 55,59,74 54,58,73 48,52,67 61,64,82 48,47,64 37,37,47 43,43,55 25,24,29 43,43,51 45,44,59 49,48,63 50,47,62 45,44,59 51,50,67 55,54,69 58,57,72 57,56,73 50,54,69 47,49,65 57,59,75 50,52,68 58,57,74 44,42,54 24,22,30 47,45,53 50,50,60 46,44,54 50,50,60 49,49,59 45,45,55 57,57,67 61,59,69 53,51,61 38,36,46 47,45,55 52,50,60 58,56,68 64,61,76 60,56,76 56,54,76 49,47,69 53,51,73 66,64,86 65,63,87 58,56,78 62,63,86 60,61,84 63,61,85 61,62,85 59,57,79 69,70,93 67,68,91 63,64,87 63,64,85 65,63,87 65,63,85 64,62,86 64,62,86 66,64,88 63,61,83 64,62,84 63,64,87 69,70,93 78,80,105 67,65,89 104,100,122 117,109,128 134,124,144 153,141,153 101,91,92 101,89,91 114,104,108 111,101,105 111,101,105 114,102,107 121,109,111 119,107,112 99,90,101 76,71,87 63,64,87 59,64,90 57,65,93 60,70,104 78,83,120 84,85,117 95,99,139 86,91,138 68,72,103 80,87,122
19,17,29 78,74,94 57,55,75 92,90,110 51,52,75 47,50,70 55,58,76 45,49,62 56,60,75 45,49,64 64,67,85 44,46,60 40,38,48 40,38,48 20,19,24 43,41,49 53,53,63 50,50,62 46,46,58 44,44,56 52,51,66 57,56,71 55,57,71 58,57,74 51,50,67 55,59,74 57,59,75 50,49,64 44,44,56 41,41,49 31,27,36 47,43,52 48,46,54 47,45,55 45,43,53 48,46,56 48,48,58 54,52,62 55,53,63 52,50,60 40,38,48 50,48,58 47,45,57 50,47,62 62,58,78 63,61,85 57,55,75 49,47,67 60,58,80 59,57,79 57,59,75 59,57,77 65,63,83 58,54,76 59,57,79 64,65,88 67,68,91 69,70,93 64,62,86 62,63,86 67,68,91 67,70,92 67,70,92 71,74,96 69,70,93 66,64,86 62,63,84 70,68,92 72,69,96 74,76,101 70,71,94 109,103,126 126,118,137 121,113,130 134,123,146 148,135,156 110,98,103 135,125,129 113,102,109 110,99,106 119,107,112 123,111,113 124,112,117 106,95,102 89,82,96 71,68,85 61,62,85 60,66,94 64,72,102 70,80,114 91,93,118 39,41,55 39,45,64 88,97,138 54,60,90 80,87,124
41,42,63 56,57,76 62,60,80 85,87,112 50,56,77 43,46,64 54,58,73 50,54,69 47,51,66 43,46,64 51,53,69 47,45,57 39,35,46 40,38,48 17,16,21 48,46,54 60,58,70 50,47,62 45,45,57 46,45,60 52,51,66 54,56,70 52,51,66 59,58,75 50,49,64 52,50,62 51,51,63 52,50,62 48,46,58 31,29,37 39,37,45 46,46,54 50,48,56 53,51,59 47,45,53 50,48,58 50,48,60 59,57,69 57,55,65 55,53,63 37,35,45 48,46,58 55,54,71 51,49,69 55,53,73 57,55,75 65,64,81 49,48,65 58,56,76 49,50,69 48,48,60 55,54,71 45,42,57 71,68,85 64,63,78 60,62,78 65,66,89 64,67,89 61,64,86 66,69,91 67,70,92 71,74,96 70,73,95 63,61,85 64,62,86 72,73,96 69,65,87 71,71,97 80,82,107 71,72,95 134,125,147 143,133,151 138,125,146 148,136,152 159,145,162 160,146,159 151,137,152 152,137,147 145,132,142 116,104,109 117,105,110 108,96,101 122,111,118 100,92,100 84,76,93 74,68,89 62,62,88 65,71,101 64,74,108 74,84,120 68,69,92 43,42,57 40,45,69 92,98,142 60,71,98 84,90,132
51,50,67 51,48,65 80,78,100 73,78,104 47,50,70 54,57,75 59,62,80 55,58,76 49,53,68 45,49,64 51,50,65 51,49,61 43,41,51 41,39,47 22,21,26 51,49,59 52,50,62 50,48,60 48,48,60 51,48,65 50,52,68 55,54,69 50,50,62 50,52,66 51,53,67 64,61,76 59,56,71 53,52,67 44,44,54 25,23,31 46,44,52 51,51,59 57,55,65 51,49,59 54,52,62 59,57,67 55,55,67 61,59,71 57,55,67 54,52,64 36,35,50 56,54,74 51,49,71 56,54,74 60,58,80 74,72,96 50,49,66 49,48,63 49,50,69 50,53,71 42,44,58 64,66,82 51,51,63 73,72,87 58,58,70 48,48,60 61,62,85 71,72,95 67,70,92 68,69,92 66,69,91 67,68,91 67,70,92 69,71,96 70,67,94 73,75,100 71,72,95 86,84,108 71,69,91 112,107,125 148,136,152 154,140,157 171,159,173 163,147,162 170,155,165 163,148,156 163,148,158 159,144,152 166,154,159 161,148,156 174,161,171 158,143,151 80,72,78 84,76,84 83,76,90 80,74,95 68,68,94 65,71,99 73,80,115 84,93,134 95,102,139 59,66,89 97,102,137 90,96,140 74,85,114 85,94,137
45,43,63 50,48,68 86,82,104 71,75,104 54,57,79 48,51,69 61,62,81 49,51,65 60,59,74 46,48,62 55,58,69 51,49,59 41,39,47 46,44,52 33,32,37 54,52,62 52,50,62 45,45,55 48,48,60 53,52,69 49,51,65 58,60,76 51,51,63 57,59,75 59,62,80 65,63,83 65,64,81 51,52,71 46,42,53 24,21,27 58,56,64 56,56,64 48,46,56 48,46,56 52,50,60 53,53,63 54,52,62 61,59,71 55,55,67 49,49,61 55,54,71 52,50,70 49,50,71 51,50,67 52,50,70 60,59,76 58,57,74 72,73,92 52,50,70 58,57,74 65,67,81 67,69,83 60,62,76 62,61,78 59,60,65 66,66,76 71,74,96 61,62,85 60,58,80 59,57,79 66,64,86 65,66,87 61,64,84 67,68,89 70,71,94 75,71,95 78,75,102 74,70,92 94,88,109 138,125,144 161,147,162 162,147,157 158,145,153 171,153,162 159,143,156 179,164,174 153,138,148 168,152,165 182,165,166 164,145,131 143,126,98 67,55,45 37,36,27 60,59,52 66,62,71 64,54,72 60,55,71 65,59,80 69,69,95 80,81,111 77,84,119 62,72,106 60,72,105 67,79,114 79,87,133 89,97,145
43,41,61 60,57,74 91,87,107 60,61,84 60,63,83 46,49,67 49,48,63 62,60,72 61,59,69 46,46,56 39,39,49 45,43,53 45,43,51 53,51,61 27,28,33 44,44,52 51,50,65 45,45,55 48,47,62 55,52,67 51,51,63 55,55,67 50,50,62 58,57,74 61,62,81 62,58,78 57,56,73 62,64,80 48,44,55 30,27,33 53,51,61 58,56,66 59,57,67 52,50,60 53,51,61 54,52,62 58,58,68 62,62,72 73,73,85 55,55,67 53,51,63 67,66,83 47,48,67 48,48,60 55,57,71 48,48,60 51,50,65 69,71,85 45,45,57 50,50,62 62,64,78 69,72,83 58,60,74 62,61,78 44,45,50 45,45,57 58,64,85 56,59,79 67,65,87 65,63,87 70,68,90 69,67,89 61,62,83 67,65,87 76,74,98 72,70,92 82,78,102 115,109,130 121,113,130 146,134,150 144,130,145 144,130,143 160,147,155 167,149,158 157,144,152 182,167,175 188,173,183 140,125,135 123,107,65 127,102,29 129,101,33 130,108,59 59,50,44 75,69,64 81,74,84 71,63,80 66,61,79 65,61,81 62,58,80 55,56,75 54,61,84 62,70,98 69,79,113 75,86,124 84,95,137 90,100,145
59,58,75 100,97,112 86,82,104 73,71,95 65,66,87 48,50,66 56,58,72 49,51,65 49,49,59 45,43,53 43,41,51 47,45,53 44,42,50 48,46,54 32,33,38 42,42,50 51,51,63 49,49,61 49,48,65 53,50,65 48,46,58 53,53,65 58,56,68 63,62,77 58,55,72 57,54,69 59,58,73 61,58,73 40,38,46 44,42,50 51,49,57 53,51,59 53,51,59 52,50,60 50,49,66 52,51,68 55,57,73 60,58,78 75,73,85 67,65,75 51,49,57 38,36,46 42,45,56 46,46,58 55,55,65 58,60,74 68,71,93 126,129,149 153,150,165 108,106,116 163,160,175 62,60,72 51,50,67 69,68,83 44,43,58 48,46,66 63,61,85 63,61,85 68,64,86 72,68,88 66,64,84 62,60,82 69,67,87 80,76,98 80,76,96 112,104,123 128,119,134 143,130,149 143,130,149 150,140,160 134,126,145 151,140,163 149,137,153 166,152,167 168,154,169 162,150,162 156,140,153 164,147,150 148,125,83 124,97,50 136,105,41 155,127,69 149,122,61 138,109,44 103,88,66 81,77,88 87,78,91 86,81,99 76,80,113 72,79,114 61,69,101 57,65,95 73,83,117 81,90,131 88,96,142 93,101,149
54,51,68 94,89,105 90,86,106 69,67,87 73,71,91 45,44,61 62,64,80 46,48,62 49,49,59 44,42,52 49,45,56 46,44,54 45,43,55 29,27,35 41,39,47 48,46,54 52,52,62 56,56,68 60,59,76 64,62,74 59,56,71 60,58,70 61,59,71 63,62,77 64,63,78 59,58,73 56,55,70 57,55,67 30,28,36 49,49,57 50,48,56 53,51,63 51,50,65 62,60,80 62,63,84 63,63,89 54,55,76 84,83,100 112,110,122 92,92,102 51,49,57 77,77,89 39,39,49 65,65,77 41,44,55 78,81,99 95,103,131 69,74,100 74,72,92 114,112,124 138,135,150 136,133,148 69,67,87 70,68,90 66,64,86 69,67,87 80,78,100 83,79,99 67,62,78 76,71,87 72,69,84 80,77,94 86,81,99 114,106,125 120,112,129 123,113,131 113,100,119 136,123,142 159,146,165 138,133,151 124,115,137 125,116,138 146,136,156 146,133,154 157,144,165 143,131,147 139,127,143 118,105,98 107,85,36 147,117,71 146,118,48 172,144,86 169,141,83 138,107,45 165,135,66 81,68,76 120,111,122 73,69,89 70,76,106 67,73,103 79,86,123 69,77,109 69,76,111 77,88,128 84,95,137 94,104,149
63,53,71 92,85,99 74,71,88 67,66,83 71,70,87 52,51,66 63,62,77 51,51,63 46,44,54 47,45,53 45,44,49 48,46,54 48,46,54 22,21,26 48,46,54 58,56,66 52,52,62 58,56,68 67,64,81 67,65,77 67,64,81 66,63,78 64,63,78 71,68,83 72,69,84 67,64,79 58,56,68 46,42,51 26,23,27 64,64,76 50,49,66 60,58,80 65,62,79 72,66,87 69,67,79 53,50,65 75,72,89 72,72,84 90,88,98 65,65,75 49,49,61 78,78,90 55,55,63 28,29,34 52,52,64 60,62,78 86,91,115 82,85,107 129,126,143 86,83,100 67,64,81 72,69,84 75,70,86 109,105,116 119,112,126 114,106,123 127,119,136 126,116,134 129,120,135 129,122,136 125,115,133 120,110,128 134,124,142 115,106,121 119,111,128 136,128,147 129,116,135 138,125,144 163,150,169 144,139,155 131,123,142 124,116,135 143,132,155 136,128,147 139,129,147 153,145,164 83,76,88 61,50,43 104,84,38 111,90,34 118,98,39 138,117,63 158,130,74 154,125,72 173,152,125 73,63,67 79,75,88 67,65,89 72,70,82 42,42,54 38,42,73 90,101,141 66,76,110 81,91,127 85,96,134 83,93,127
98,89,102 76,72,83 63,62,79 62,64,78 70,72,88 60,62,76 62,64,78 56,56,68 45,43,51 47,45,53 52,51,56 54,52,60 45,43,51 16,14,22 51,49,59 52,50,60 57,55,67 67,64,79 53,52,67 59,59,71 62,59,74 59,56,71 58,55,72 66,63,78 66,64,76 64,64,76 64,62,74 50,43,53 90,87,104 100,99,114 103,98,114 101,92,107 99,95,108 101,96,112 107,99,118 48,49,68 65,63,73 84,84,96 91,91,101 65,65,73 64,64,74 61,59,69 54,52,60 53,51,61 47,45,55 91,89,99 88,85,102 93,90,107 103,98,114 106,101,117 111,104,118 114,107,119 113,105,122 114,107,119 114,106,123 101,94,108 132,125,139 141,133,150 100,93,107 119,112,126 106,99,113 117,110,124 112,104,121 113,105,122 122,115,127 127,118,133 109,100,115 150,137,156 159,146,165 157,149,166 132,124,141 124,116,133 133,123,141 128,118,136 138,131,141 34,28,35 35,30,32 32,27,24 36,26,14 66,53,21 85,68,19 114,93,50 171,154,126 121,104,96 77,69,77 67,61,68 79,72,84 72,69,96 50,50,60 43,41,53 49,50,80 91,100,143 59,66,101 57,63,93 39,46,69 59,63,92
104,96,104 75,71,82 66,63,78 58,58,70 74,73,88 67,66,81 58,58,70 53,53,65 51,49,57 49,49,57 44,44,52 54,52,62 41,37,48 28,24,35 51,49,59 54,52,62 62,59,74 58,57,72 57,57,69 64,63,78 67,65,77 64,61,76 73,70,87 66,63,80 62,61,78 60,61,80 57,58,81 55,54,69 101,96,114 105,101,114 102,101,116 147,110,70 146,97,46 105,105,117 88,69,71 107,74,76 80,58,63 94,83,92 109,106,112 81,77,88 90,88,98 66,64,74 79,77,87 85,83,93 112,108,119 123,119,130 120,116,127 111,107,118 124,117,129 140,131,144 127,118,133 125,121,132 107,100,114 123,119,132 97,93,106 103,99,112 119,115,128 118,114,127 127,123,136 111,106,122 97,93,106 96,89,99 119,111,128 125,117,134 128,120,137 121,111,129 113,103,123 112,103,118 109,100,115 120,110,128 130,120,138 139,129,147 149,139,157 150,143,157 59,48,55 96,84,84 188,176,178 141,131,132 149,139,140 158,148,152 130,118,120 107,97,98 102,92,93 94,83,90 78,72,77 84,76,84 79,76,93 65,70,96 72,78,108 65,73,105 76,86,120 42,53,80 40,46,74 64,72,104 73,80,115 37,34,51
84,78,85 74,72,80 66,64,76 66,66,78 65,64,79 60,59,74 53,53,65 55,55,65 55,53,61 52,52,62 45,45,55 78,78,90 74,72,84 75,73,85 79,76,91 79,78,93 74,73,90 78,77,92 71,70,85 83,80,97 78,75,90 89,86,103 90,87,104 90,86,106 89,92,114 80,86,107 81,84,106 85,84,101 68,65,82 105,99,120 113,103,107 147,95,33 154,77,17 142,81,49 120,61,33 118,60,38 123,81,70 134,110,114 126,120,125 113,106,116 119,115,124 114,107,117 123,119,128 122,118,127 128,126,134 120,116,125 126,122,131 119,112,124 115,108,118 111,104,114 109,105,116 125,118,132 129,125,138 117,112,128 116,111,127 102,98,111 113,109,122 105,101,114 112,108,121 112,108,119 106,102,115 113,104,117 122,114,131 120,112,129 103,98,114 141,133,152 121,111,129 123,114,129 126,116,134 120,110,128 114,104,122 149,140,155 148,139,152 141,132,147 62,55,58 68,56,56 80,68,70 78,68,69 72,62,63 67,57,61 97,87,91 106,96,100 104,94,95 92,84,92 92,87,89 106,98,104 88,84,106 66,72,100 63,73,107 73,83,119 50,62,86 56,68,92 67,77,111 71,81,117 80,87,122 28,27,42
