20,20,30 47,45,55 74,71,88 60,56,78 87,83,103 83,81,105 52,54,79 48,51,71 57,60,80 49,52,72 49,53,68 59,63,78 48,52,67 52,55,73 46,47,66 43,42,57 37,37,47 36,36,48 44,44,56 25,24,29 43,43,51 44,43,58 45,44,59 48,47,62 50,47,62 44,43,58 46,45,60 50,49,66 55,54,69 59,58,73 62,61,76 63,62,79 50,54,69 47,51,66 51,52,71 57,59,75 50,52,68 56,58,74 53,50,65 39,37,47 24,22,30 45,43,51 45,45,53 49,49,59 46,44,54 47,45,55 46,46,56 49,49,59 45,45,55 62,62,72 55,55,65 62,60,70 53,51,61 40,38,48 38,36,46 50,48,58 52,50,60 55,53,63 58,56,68 65,62,77 60,56,76 53,51,71 50,48,70 48,46,66 53,51,73 60,58,80 65,63,85 63,61,85 58,56,78 60,61,84 62,63,86 60,63,85 63,61,85 60,61,84 62,60,82 65,63,85 69,70,93 69,71,96 64,65,88 65,63,85 63,64,85 65,66,89 67,63,87 65,63,85 64,62,86 67,64,91 65,66,89 65,63,87 63,61,83 60,58,80 71,69,93 62,63,86 69,70,93 76,78,103 71,71,97 69,67,89 104,100,122 122,113,135 120,112,131 134,124,144 153,141,153 115,103,105 95,85,86 102,90,92 114,104,108 113,103,107 108,98,102 109,99,103 114,102,107 122,110,112 119,107,109 115,104,111 99,90,101 77,70,84 73,70,87 63,64,87 59,64,90 56,64,92 61,69,101 59,69,103 78,83,120 84,87,123 82,86,117 100,104,144 86,91,138 50,55,90 74,80,112 80,87,124
16,16,26 66,64,76 64,61,78 59,55,77 87,83,103 67,68,91 45,48,70 53,56,76 56,59,79 48,51,69 49,53,68 64,68,83 42,46,61 59,62,80 50,51,70 43,43,55 36,36,46 36,36,46 38,38,50 24,23,28 41,41,49 43,43,55 44,44,56 46,45,60 48,47,62 44,43,58 45,44,59 51,50,65 53,53,65 59,59,71 60,59,74 60,59,76 46,48,64 46,48,62 50,54,69 53,55,71 47,49,63 55,57,73 53,51,63 36,34,42 25,21,30 46,42,51 46,44,52 47,45,55 45,43,53 45,43,53 43,43,53 46,46,56 51,51,61 53,51,61 54,52,62 54,52,62 53,51,61 43,41,51 39,37,47 50,48,58 48,46,58 48,46,58 53,50,65 62,59,76 60,56,78 56,54,74 52,50,70 57,55,75 55,53,75 62,60,82 60,58,80 60,61,82 51,52,73 58,59,80 64,62,86 62,63,86 63,61,85 64,62,86 67,68,91 70,68,92 65,66,89 64,67,89 64,65,88 64,62,86 67,65,87 70,71,94 65,63,87 65,66,89 69,70,93 68,68,94 64,62,86 64,62,84 63,61,83 62,60,82 72,70,94 64,61,88 68,68,94 74,79,103 71,69,93 109,103,124 132,123,145 122,111,134 132,124,141 137,126,149 148,134,158 136,124,129 110,100,104 109,97,102 106,96,100 109,99,103 109,99,103 111,101,105 122,110,115 124,112,114 123,111,116 107,99,105 97,90,102 80,76,89 69,65,85 62,63,86 61,65,94 59,67,95 63,71,103 68,78,112 79,83,116 60,61,91 31,37,56 60,64,95 95,100,147 71,76,111 73,79,111 79,86,123
31,28,45 67,62,80 61,57,77 69,67,87 81,82,101 60,62,87 50,53,75 53,56,74 53,56,74 43,47,62 49,53,68 49,53,68 42,45,63 56,59,77 46,50,65 39,39,49 37,35,45 36,34,44 40,38,50 26,25,30 44,42,50 46,49,58 56,56,68 52,52,64 49,49,61 46,46,58 48,47,62 49,48,63 53,55,71 53,55,69 56,55,72 64,62,82 48,50,66 51,53,67 67,71,86 55,57,71 55,53,65 48,48,60 50,48,60 31,30,35 32,30,40 46,42,53 48,46,54 53,51,59 48,46,54 48,46,54 47,45,53 57,57,69 55,55,65 57,55,65 53,51,61 60,58,68 53,51,61 43,41,51 39,37,47 48,46,56 50,47,62 47,44,59 53,52,69 57,55,77 59,57,81 57,55,77 58,57,74 62,60,80 63,61,81 65,63,85 62,60,82 48,50,64 68,69,88 69,68,85 70,69,86 60,58,78 58,56,78 60,58,80 66,69,91 63,66,88 67,70,92 60,61,84 68,69,92 68,69,92 67,69,94 67,73,94 71,74,96 68,71,93 69,72,94 68,69,92 64,65,88 69,70,91 66,64,86 67,65,89 69,66,93 72,72,98 69,71,96 75,75,101 117,113,133 132,122,140 132,122,140 121,111,129 138,130,147 142,131,154 156,143,162 115,102,110 101,89,94 126,113,121 123,110,118 121,110,117 121,111,115 128,116,118 126,114,116 126,114,116 121,108,116 95,86,97 84,76,93 72,67,83 70,68,88 64,65,88 64,70,98 65,73,103 68,78,112 74,84,120 74,75,94 37,37,47 48,49,68 39,45,66 83,92,133 78,88,122 72,79,114 84,90,130
43,44,65 54,55,74 50,51,70 78,76,96 81,83,108 50,55,79 51,57,76 46,50,65 52,56,71 40,44,59 48,52,67 48,52,67 47,50,68 59,62,80 62,61,76 45,41,52 39,35,46 39,35,46 38,36,46 22,21,26 48,46,54 48,48,60 55,53,65 48,47,62 44,44,56 45,44,59 51,50,65 58,57,72 54,56,70 55,57,71 51,50,65 55,57,73 51,50,65 54,52,64 51,51,63 50,50,62 52,50,62 49,49,61 51,49,61 27,26,31 40,38,46 50,48,56 50,48,56 46,44,52 53,51,59 53,51,59 48,46,54 51,49,61 52,50,62 57,55,67 58,56,66 59,57,67 53,51,61 41,39,49 39,37,49 46,44,56 53,52,69 56,55,72 52,50,70 56,54,74 58,56,76 62,60,80 43,42,57 50,48,68 56,54,74 47,48,67 68,69,88 50,50,62 55,54,71 59,56,71 61,58,73 62,60,72 58,57,72 53,52,69 63,64,85 64,65,88 64,67,89 66,69,91 63,66,88 68,71,93 67,70,92 66,69,91 68,71,93 68,71,93 63,61,85 65,63,87 62,63,86 76,79,101 72,68,90 71,69,93 79,79,105 73,75,100 72,73,96 104,98,121 134,124,142 143,130,149 144,131,152 163,150,169 168,154,171 170,156,173 160,146,159 160,146,161 154,140,153 179,164,174 171,158,168 146,133,141 117,103,108 110,98,103 102,90,95 113,103,107 111,100,107 95,86,99 89,81,98 81,73,92 73,69,91 64,64,90 65,71,101 63,73,107 69,79,113 77,83,123 71,72,95 41,40,55 47,48,67 37,42,66 97,103,147 59,70,99 74,84,118 86,92,136
51,50,67 50,49,66 52,49,66 89,87,109 73,78,104 52,58,79 50,53,71 54,58,73 59,62,80 53,57,72 52,56,71 50,54,69 45,49,64 48,52,67 51,50,65 46,44,54 43,41,51 34,32,40 34,32,40 29,28,33 51,49,59 50,48,58 54,52,64 51,51,63 48,48,60 44,43,58 54,50,70 51,53,69 55,54,69 57,55,67 49,48,63 49,51,65 51,53,67 59,58,73 65,62,77 62,59,74 53,52,67 45,45,57 48,46,54 24,23,28 46,44,52 49,49,57 53,51,59 52,50,60 51,49,59 55,53,63 57,55,65 53,53,63 55,55,67 58,56,68 58,56,68 60,58,70 54,52,64 38,38,50 42,41,58 59,57,77 51,49,71 57,55,77 53,51,73 60,58,80 74,72,96 65,63,83 52,51,66 53,52,69 49,50,69 56,59,77 54,56,72 43,45,59 64,66,82 57,57,69 49,48,63 69,71,85 58,58,70 51,51,63 55,54,71 65,66,89 71,72,95 67,70,92 68,71,93 69,70,93 66,69,91 67,68,89 66,69,91 69,72,94 69,71,96 71,68,95 68,68,94 74,76,101 71,72,95 71,72,95 84,82,104 73,71,93 112,107,125 144,131,150 149,137,153 153,139,154 171,159,173 157,143,158 168,152,165 170,155,165 163,148,156 156,141,151 163,148,158 160,145,153 166,154,159 173,160,168 170,155,165 181,168,178 158,143,151 113,102,109 79,71,77 83,76,86 83,76,90 81,73,92 71,69,91 69,69,95 65,71,99 68,75,110 75,84,123 84,92,138 95,102,139 81,87,117 61,68,93 101,106,141 90,96,140 57,68,97 82,91,130 88,97,140
48,46,66 46,47,66 56,54,74 79,77,101 78,82,111 60,62,89 47,50,68 49,50,69 64,65,84 46,47,66 52,51,66 55,54,69 49,51,65 50,52,66 50,50,62 45,43,53 45,43,51 39,37,45 29,27,35 40,39,44 50,48,58 51,49,59 48,46,56 44,44,54 48,47,62 53,52,67 49,47,67 48,52,65 60,62,76 55,55,67 48,50,64 55,57,73 55,58,76 50,51,70 62,61,78 73,71,91 50,51,70 42,41,56 41,39,47 26,25,30 45,43,51 52,52,60 55,53,61 51,49,59 51,49,61 48,46,56 53,51,61 60,58,68 54,52,62 58,56,68 57,55,67 60,58,70 51,51,61 38,38,50 58,56,76 62,60,82 57,55,77 52,50,70 55,53,73 55,53,75 66,64,86 53,54,73 54,56,72 68,71,89 58,59,78 65,66,85 62,64,80 63,65,79 65,67,81 63,63,73 55,57,71 72,72,84 58,58,66 46,46,54 62,61,76 72,73,96 57,58,81 57,55,79 62,60,84 65,66,89 68,69,90 60,61,84 65,66,87 64,67,87 70,71,92 69,67,89 72,70,94 76,73,100 80,77,104 83,81,105 69,65,85 105,99,120 134,121,142 144,130,147 165,151,164 168,152,165 166,153,163 168,153,161 174,155,169 149,134,144 163,148,156 161,146,154 127,109,120 139,124,132 196,179,185 190,173,176 181,167,169 173,159,161 160,148,150 62,55,53 48,47,38 68,65,69 66,62,73 71,64,76 82,78,91 81,78,93 74,74,100 79,83,114 86,91,126 92,98,140 96,106,151 96,106,151 102,113,155 93,102,143 59,68,107 70,81,119 83,91,139 89,97,145
42,40,60 51,49,69 80,75,93 88,84,106 63,65,92 59,61,86 57,60,78 50,51,70 53,55,71 42,44,58 57,56,71 55,55,67 46,49,60 50,53,64 45,45,55 46,44,54 40,38,46 38,36,46 30,28,36 41,40,45 51,49,57 59,59,71 44,44,56 43,43,53 49,49,61 55,55,67 49,48,65 54,56,70 55,54,69 55,55,67 52,51,66 61,62,81 60,61,80 56,57,76 58,57,74 56,55,72 53,54,73 41,38,53 35,31,40 31,28,34 55,53,61 53,53,61 57,55,63 53,51,61 52,50,60 52,50,60 54,52,62 60,58,68 62,60,70 61,59,69 57,55,67 59,59,71 60,60,72 62,59,74 48,47,64 57,55,77 51,52,73 46,48,64 58,57,74 57,59,75 49,48,63 45,44,59 55,54,71 64,66,82 53,52,67 50,49,64 64,63,78 71,73,87 67,70,81 58,61,70 69,70,89 50,50,62 57,58,63 51,51,59 57,56,73 66,71,95 60,63,83 64,62,82 63,61,83 60,58,80 62,60,84 65,63,87 65,63,85 62,65,85 67,65,87 70,68,92 73,71,95 74,72,96 78,75,102 80,78,102 88,82,103 105,97,116 151,138,157 163,149,166 158,144,157 158,145,155 161,148,156 158,140,149 152,137,145 165,152,162 198,183,193 186,168,177 174,155,169 169,154,162 171,150,146 124,105,66 119,98,28 120,100,41 68,51,23 51,47,37 39,38,31 56,55,48 62,58,67 67,59,76 65,55,75 62,57,75 58,55,70 58,56,76 55,53,73 48,51,71 52,57,83 52,59,84 52,63,90 60,71,102 73,85,120 78,89,129 88,98,143 91,101,146
45,43,63 53,51,71 98,93,109 87,83,103 60,61,82 63,66,88 53,57,72 45,49,64 47,49,63 48,48,60 46,45,60 59,59,69 48,48,58 43,43,53 43,43,51 46,46,58 50,48,56 41,39,49 22,20,28 34,35,40 49,49,57 49,48,63 43,43,55 45,45,55 48,47,62 52,51,66 53,51,61 51,51,61 55,55,67 53,53,63 56,55,70 63,61,81 62,60,80 58,56,76 59,58,75 62,61,76 62,64,80 47,45,57 30,28,36 40,39,44 51,49,57 54,52,62 60,58,68 57,55,65 52,50,60 54,52,62 53,51,61 57,55,67 58,58,70 57,57,69 78,77,92 62,62,74 55,55,65 53,51,61 42,42,54 71,69,89 55,57,73 55,57,71 60,59,74 49,52,63 49,49,59 51,51,63 49,51,65 64,63,78 44,44,54 76,76,86 64,64,76 62,61,76 76,76,88 58,61,72 65,63,85 67,67,79 51,51,59 39,39,49 67,65,85 60,63,85 57,58,79 70,68,90 66,64,86 65,63,87 69,67,89 66,64,86 63,61,81 63,64,83 72,70,92 76,72,94 76,72,94 74,70,90 99,93,116 122,113,135 126,116,134 113,104,119 150,138,154 148,136,152 146,132,149 146,134,148 164,153,162 160,147,157 157,144,154 167,154,162 173,161,166 176,161,169 163,147,160 158,142,138 121,101,55 118,95,37 129,103,35 136,108,40 140,115,56 127,109,67 102,86,69 76,65,48 89,81,87 82,73,84 70,63,75 69,62,76 65,61,83 67,63,87 57,58,79 53,58,82 53,60,85 58,66,94 62,73,104 70,82,115 77,88,126 81,92,132 85,95,142 95,105,152
59,58,75 55,54,71 87,82,98 86,82,104 73,71,95 70,73,95 57,58,77 46,48,62 56,58,72 44,46,60 49,49,61 46,46,56 45,43,53 48,46,56 44,42,50 53,53,63 44,42,50 44,42,52 22,21,26 41,42,47 42,42,50 50,50,62 48,48,58 49,48,63 49,48,65 59,56,73 58,56,68 52,50,62 53,53,65 57,55,65 60,59,74 65,64,81 58,55,72 55,52,69 56,55,70 58,57,72 61,58,73 52,50,60 25,23,31 48,46,54 51,49,57 51,49,57 55,53,61 51,49,57 52,50,60 49,48,65 48,47,64 52,50,70 55,57,73 57,56,73 69,68,85 81,79,91 67,65,75 44,42,50 54,52,60 41,41,53 42,45,56 53,56,67 63,63,73 52,52,62 58,60,74 60,63,83 93,96,118 129,130,149 153,150,165 108,106,118 140,138,150 139,136,151 62,60,72 38,38,50 58,56,76 68,70,84 44,43,58 59,58,75 64,62,82 63,61,85 63,61,85 65,61,83 69,65,87 72,68,88 66,64,84 63,61,83 64,62,82 71,69,89 80,76,98 74,70,92 94,88,109 116,106,124 128,119,134 138,126,142 138,125,144 139,126,145 150,140,160 161,153,172 133,125,144 150,139,162 149,137,153 173,159,174 167,153,166 171,157,172 162,150,162 144,130,143 162,146,161 144,126,105 148,125,83 129,104,58 125,95,37 147,116,52 155,127,69 149,124,67 141,112,47 136,107,42 103,88,66 84,76,82 78,71,81 85,76,89 86,81,99 99,98,129 74,79,114 72,79,114 61,69,101 50,58,88 68,79,110 74,84,118 81,90,131 83,92,135 86,94,142 96,104,152
57,54,71 76,71,87 81,76,94 87,83,103 72,70,90 74,72,92 71,69,91 46,45,60 67,69,85 49,51,67 46,49,60 50,50,60 41,39,49 48,44,53 44,40,51 52,50,60 41,39,51 39,37,47 18,17,22 45,43,51 50,48,56 52,52,62 56,56,66 58,57,72 59,58,75 55,52,67 60,58,70 53,50,65 58,56,68 58,56,66 55,55,67 67,67,79 60,59,74 60,59,74 60,59,74 57,56,71 60,58,70 46,44,52 25,23,33 50,50,58 50,48,56 52,50,62 54,52,64 49,48,63 57,55,75 57,58,79 61,62,85 65,61,85 55,56,77 58,56,76 69,66,81 110,108,120 86,86,96 58,56,66 60,60,70 64,64,76 35,35,45 34,34,44 72,72,84 48,51,62 83,86,104 71,78,103 89,95,123 75,78,100 81,79,99 105,102,117 110,108,120 143,140,155 121,118,133 103,102,119 63,61,81 67,65,87 65,63,85 65,63,83 65,63,83 78,76,98 72,68,88 74,69,85 61,56,72 65,60,76 61,58,73 69,66,81 73,69,89 79,74,92 99,91,110 113,105,124 130,120,138 134,124,142 110,97,116 115,102,121 137,124,143 153,140,159 133,128,146 133,128,146 132,123,145 133,122,145 147,137,157 128,118,138 164,154,172 171,158,179 151,139,155 143,131,147 152,138,151 106,94,53 110,88,39 138,113,67 148,118,60 150,122,52 170,142,84 161,133,77 127,100,39 139,104,37 166,136,67 110,89,66 79,71,79 133,124,135 73,69,89 69,73,102 78,82,113 80,85,120 80,87,124 76,86,120 55,63,95 71,78,113 77,88,128 83,94,136 87,97,142 95,105,150
