33,29,23 33,29,23 30,26,20 34,27,25 37,30,28 34,33,26 37,30,30 99,95,76 75,68,52 76,71,57 110,80,52 102,65,39 83,72,53 149,100,64 186,128,75 198,137,90 116,80,51 152,106,69 61,48,43 68,56,58 80,68,56 75,63,51 64,54,58 68,56,58 68,56,56 68,56,61 71,61,60 146,129,94 52,45,43 47,37,36 44,38,31 66,56,46 76,57,41 137,91,63 223,135,81 219,131,77 157,102,73 126,89,63 105,77,39 121,84,58 139,103,70 111,82,60 117,77,52 154,108,71 183,125,63 145,91,53 79,51,40 95,53,31 119,69,36 146,81,42 167,90,39 190,112,43 209,110,44 190,115,45 154,106,77 138,96,58 133,89,59 126,87,55 119,85,63 102,78,56 96,74,54 84,68,53 64,55,47 66,53,50
54,48,43 55,49,44 54,48,43 59,49,48 60,50,49 62,51,48 61,51,52 89,82,64 78,71,55 84,77,59 176,106,73 177,94,54 96,77,54 86,69,45 184,134,88 224,159,97 184,128,81 152,98,64 108,88,70 89,75,80 121,110,95 99,82,72 66,57,53 72,60,62 74,62,64 80,67,62 73,61,61 69,58,55 42,36,31 44,38,33 68,58,57 54,42,30 146,106,70 210,149,104 251,158,99 252,160,94 182,122,83 126,90,57 122,83,42 121,87,57 159,125,91 124,91,54 108,75,48 106,62,22 216,155,76 235,157,77 98,69,47 98,62,40 132,87,41 141,99,57 178,101,50 185,107,40 197,106,37 197,114,47 157,109,64 161,114,62 160,110,66 162,109,66 159,114,68 154,105,65 150,104,65 138,98,64 120,87,60 113,84,60
70,61,57 72,63,59 72,63,59 76,64,64 78,66,66 76,65,62 75,63,65 78,65,60 89,71,50 134,107,62 182,114,76 188,90,46 170,85,30 111,65,35 110,81,59 237,164,103 194,134,82 201,141,87 177,124,81 121,83,46 157,105,75 76,55,42 71,61,65 75,65,66 96,78,59 94,69,41 120,95,65 49,40,36 54,45,41 38,28,27 110,85,66 152,113,81 118,85,48 202,139,86 188,120,77 247,160,96 175,133,95 170,126,46 190,137,55 103,71,41 115,84,47 117,84,47 167,108,60 206,134,84 198,137,53 255,187,84 112,78,58 110,64,36 179,119,78 208,142,92 255,185,120 196,122,70 178,102,39 197,110,46 171,122,71 177,125,75 181,128,73 172,119,64 181,126,70 167,116,61 167,116,63 158,110,56 167,119,63 175,126,75
72,63,59 70,61,57 71,62,58 77,63,68 77,64,59 79,68,65 78,66,66 83,69,51 129,99,53 144,113,64 149,118,67 149,69,28 171,78,32 168,79,32 86,68,47 110,80,52 255,189,123 237,159,92 195,141,93 183,130,85 110,79,58 80,67,60 71,61,60 77,67,68 29,22,25 25,20,22 27,20,18 40,31,27 42,29,22 64,45,29 135,100,64 64,51,46 103,83,76 96,70,49 128,94,62 165,108,64 161,116,52 207,148,57 96,66,22 129,95,61 158,114,84 130,90,65 147,90,50 255,161,100 255,179,90 224,157,62 85,61,37 173,105,65 115,76,48 214,161,116 230,146,84 255,184,115 168,102,47 207,123,63 208,149,90 197,138,79 184,130,71 204,145,86 210,151,92 186,132,73 176,122,63 168,114,55 173,120,63 183,130,73
71,61,65 71,61,65 74,62,64 76,62,64 76,63,58 77,63,63 82,68,68 126,100,50 143,112,59 142,109,59 152,109,53 161,83,37 185,97,43 190,104,40 183,104,42 77,56,33 114,83,60 254,182,116 177,117,67 193,137,88 156,112,82 61,46,37 68,58,57 65,55,54 21,16,18 22,17,19 28,21,24 37,27,26 138,99,69 175,142,92 152,103,67 139,100,61 147,106,61 150,104,67 167,120,70 151,106,73 115,79,28 188,132,65 72,48,15 110,78,48 139,98,69 135,96,64 103,69,49 212,129,78 255,172,113 177,123,64 124,73,49 255,160,93 191,112,66 192,116,74 234,138,80 255,166,102 178,118,68 236,137,80 221,157,97 217,156,95 201,140,79 217,152,92 200,141,82 205,146,87 189,135,74 182,128,67 168,113,57 156,101,45
73,61,61 72,60,60 75,61,63 76,62,62 75,61,63 78,61,64 75,61,61 124,103,49 144,113,60 132,101,48 184,107,49 193,105,44 196,105,45 184,104,49 169,102,57 169,100,60 79,65,47 114,80,58 255,192,124 188,134,84 76,58,39 56,43,36 58,47,42 59,52,52 24,17,17 23,16,16 29,22,22 45,32,25 149,105,65 135,92,47 209,148,87 196,143,77 192,139,84 174,121,66 167,116,63 168,120,66 163,115,61 174,126,68 66,42,20 84,59,31 100,68,36 122,87,49 103,69,24 107,71,42 158,97,61 101,65,43 104,64,41 235,128,67 180,102,58 195,111,65 255,150,93 248,167,115 234,146,92 230,148,90 201,140,79 222,158,98 210,146,86 206,145,84 208,150,88 214,153,92 189,136,72 191,138,74 187,135,73 171,119,57
71,59,59 73,61,61 75,61,63 76,62,64 75,61,63 84,65,67 73,63,62 95,71,38 141,112,59 152,114,64 193,111,53 196,106,43 202,125,69 128,92,72 181,110,55 193,107,43 150,67,29 78,46,30 98,74,52 177,122,68 169,128,101 43,34,26 60,49,42 66,59,59 30,24,29 24,17,17 33,21,21 86,62,40 149,101,56 168,111,67 188,130,75 189,135,74 182,129,76 172,119,64 178,125,72 186,131,77 198,143,87 177,126,71 70,46,24 73,48,20 106,77,46 80,54,31 81,51,25 129,86,41 149,108,49 92,70,50 82,53,31 141,80,46 181,112,74 107,65,41 222,144,100 220,161,104 197,129,68 185,128,70 188,127,66 202,138,78 219,155,95 211,147,87 199,143,80 209,148,87 180,127,63 184,131,67 176,124,62 169,117,55
72,60,62 72,60,62 67,57,58 68,58,59 67,57,56 93,78,67 111,85,64 88,69,46 120,94,53 176,115,68 218,134,74 215,126,70 241,145,87 135,83,53 191,105,39 181,100,48 177,76,22 173,74,19 146,78,38 75,56,42 100,78,60 124,100,76 44,38,29 42,36,29 50,41,37 45,34,29 108,79,55 135,92,59 136,95,64 131,91,57 131,93,58 132,91,60 152,109,64 173,122,67 182,129,76 182,127,73 204,153,98 176,122,72 68,47,24 74,51,22 142,102,66 128,98,56 113,77,30 165,110,40 152,97,43 128,94,74 90,59,40 145,87,54 181,116,77 138,100,81 171,134,108 200,146,96 204,145,86 205,147,83 179,126,62 206,148,86 208,150,88 203,145,83 192,136,73 189,133,70 179,125,64 179,125,64 176,119,61 161,109,49
75,61,63 75,61,63 78,64,66 70,60,61 74,60,62 78,65,62 122,93,71 149,106,73 103,68,43 233,143,94 254,152,89 251,150,82 231,133,69 188,108,40 185,104,43 137,68,35 174,77,28 177,78,23 147,71,31 126,95,72 122,96,73 80,63,53 57,48,40 43,34,28 53,44,38 69,54,43 117,82,57 116,84,54 120,85,58 96,67,43 80,56,34 76,56,38 133,97,66 183,131,83 171,121,75 164,117,67 194,140,90 167,112,69 67,46,23 71,46,16 110,70,34 124,81,36 130,85,37 141,86,41 150,85,44 163,118,85 150,129,106 194,153,122 146,116,88 151,115,86 167,113,75 183,132,79 214,150,90 190,131,72 186,128,66 201,142,83 199,140,81 186,129,69 183,129,68 191,137,76 188,134,73 183,129,68 172,120,58 179,127,65
74,60,65 75,61,63 79,60,64 76,59,62 71,59,61 73,61,63 93,78,67 132,98,68 110,71,43 211,131,76 233,135,75 255,165,98 215,125,60 187,103,41 139,80,32 167,73,34 170,78,27 165,88,55 113,73,50 85,67,64 74,62,64 72,62,61 72,62,63 45,34,31 56,47,41 78,62,49 93,67,44 81,55,34 149,105,65 131,92,53 135,99,66 230,178,118 255,239,191 159,112,62 162,113,73 170,120,76 171,121,77 173,121,73 72,47,30 66,40,17 78,42,20 103,61,37 147,84,49 164,91,50 155,94,60 75,66,51 125,105,85 125,94,73 111,72,44 178,118,75 160,89,36 149,110,78 147,120,86 182,128,69 188,133,77 196,139,79 184,130,71 182,124,69 175,121,62 191,137,76 187,133,72 202,148,87 180,128,68 187,133,72
