86,97,126 86,97,126 84,95,124 85,96,123 84,95,122 83,94,123 84,95,124 85,96,125 88,99,128 86,92,122 83,90,113 64,63,80 79,78,95 78,75,92 82,79,96 55,51,71 55,51,71 64,60,80 59,57,81 66,64,86 66,62,82 61,57,77 67,63,83 61,57,77 56,54,74 60,58,78 59,62,82 61,64,86 62,59,86 63,61,83 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 53,60,85 61,77,106 70,76,106 74,68,91 60,59,74 60,57,72 66,63,80 61,58,73 45,45,57 48,48,60 55,53,65 71,69,81 61,58,73 57,54,69 52,49,64 60,58,70 55,53,63 44,42,50 26,32,35 50,56,73 58,68,88 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 104,96,115 42,43,62 43,46,66 44,46,62 41,41,53 43,40,55 45,45,57 54,56,72 46,49,69 39,42,62 42,45,65 46,49,71 43,42,59 61,58,75 67,66,83 56,54,76 44,43,60 41,41,53 45,44,59 66,64,76 51,48,65 52,59,73 44,46,60 44,44,52 42,41,56 49,52,70 46,49,67 52,56,71 44,43,58 88,84,104 52,55,75 51,57,85 53,55,80 73,70,85 102,100,112 54,58,73 42,45,65 49,52,72 57,60,80 51,53,69 43,46,55 46,50,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,58 50,54,69 50,52,66 27,27,37 50,52,68 52,51,68 39,39,49 46,45,60 48,47,64 50,49,66 54,57,75 48,51,69
133,134,155 143,144,165 132,133,154 122,123,142 122,123,142 135,136,157 122,123,144 128,129,150 134,135,156 108,113,137 88,94,115 65,64,81 83,82,99 73,70,87 73,70,87 52,48,68 57,53,73 62,58,78 59,57,81 69,67,89 61,57,77 61,57,77 64,60,80 60,56,76 57,55,75 56,54,74 60,63,83 57,60,82 62,59,86 63,61,83 56,55,72 45,44,61 45,44,61 46,45,62 48,49,72 64,72,100 67,78,107 71,75,106 72,68,90 60,59,74 58,55,70 60,57,74 60,57,72 46,46,58 46,46,58 59,57,69 64,62,74 58,55,70 60,57,72 57,54,69 61,59,71 52,50,60 44,42,50 28,33,43 67,73,92 62,72,90 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 142,127,118 144,132,120 130,112,109 82,72,90 48,46,66 47,51,66 44,46,60 43,45,59 46,45,62 48,47,62 50,52,68 43,46,66 36,39,59 43,46,66 49,47,67 49,48,65 64,61,78 64,63,80 50,48,68 37,36,51 42,42,54 46,43,58 97,93,104 102,97,113 46,48,62 48,46,58 46,46,58 52,51,68 45,48,66 47,50,68 50,54,69 60,59,74 74,70,90 48,51,71 42,48,76 48,50,75 103,100,115 91,91,103 39,42,60 42,45,65 40,43,63 47,50,68 46,48,64 43,46,55 46,50,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,53 48,52,67 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 46,45,60 48,47,64 49,48,65 56,59,77 54,57,75
143,136,148 131,124,136 160,153,165 153,146,156 150,143,153 154,147,159 153,146,158 142,135,147 139,132,144 143,139,148 87,82,98 87,86,103 78,75,92 79,76,93 62,59,76 50,46,66 54,50,70 58,54,74 57,55,79 65,63,85 59,55,75 61,57,77 65,61,81 61,57,77 56,54,74 59,57,77 61,64,84 60,63,85 64,62,86 62,60,82 51,50,67 44,43,60 45,43,63 46,44,66 64,69,95 66,74,104 76,77,100 97,93,106 65,63,75 69,68,83 59,56,71 62,61,78 59,56,71 48,48,60 48,47,62 60,58,70 60,57,72 59,56,71 60,57,72 57,54,69 60,60,72 53,50,65 50,47,62 57,63,82 52,62,82 67,66,83 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 163,152,149 156,146,145 102,94,100 53,44,66 42,45,63 45,44,59 46,44,54 43,49,68 49,52,70 56,58,74 43,44,67 43,46,64 43,49,70 50,55,79 47,49,74 71,68,83 62,59,74 57,56,73 36,35,50 36,35,40 47,45,57 48,49,68 48,51,73 55,57,84 65,71,92 65,66,87 46,53,76 42,50,70 48,51,69 54,57,75 36,40,55 77,76,91 48,50,75 42,49,72 47,48,71 73,69,89 90,83,95 65,65,77 45,49,64 46,49,69 48,51,71 47,51,66 42,45,56 43,46,55 47,51,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 35,39,52 37,37,47 44,44,56 53,57,72 34,37,48 46,45,62 50,53,64 44,44,56 39,39,49 44,43,58 48,52,67 49,53,68 62,65,83 52,55,73
160,148,160 152,140,152 166,154,166 173,161,173 160,148,160 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 77,72,90 87,82,100 49,51,67 46,44,64 57,55,75 57,55,75 60,58,78 62,60,80 61,57,77 60,56,76 61,57,77 60,56,76 55,53,73 60,58,78 67,68,89 59,57,81 73,69,89 66,62,82 51,48,63 46,42,62 64,63,80 73,79,100 111,107,127 121,113,119 66,62,73 57,55,65 60,60,72 63,62,77 52,51,66 59,56,73 60,57,72 47,45,57 48,46,58 61,56,74 62,57,75 61,58,75 58,55,70 58,55,70 59,58,75 65,61,81 70,76,104 71,81,101 72,80,98 79,75,95 100,93,103 146,133,128 167,155,145 161,145,141 53,48,64 46,48,62 37,40,47 81,67,80 99,92,104 89,87,99 77,76,93 43,45,61 44,46,60 41,41,51 48,45,60 49,51,67 55,57,73 40,43,61 43,44,65 48,50,75 46,54,74 49,59,79 53,56,76 80,77,92 58,52,75 48,46,58 38,36,44 41,41,49 41,40,55 69,68,85 47,43,63 42,43,62 77,57,69 69,54,64 46,49,69 54,56,81 46,49,67 45,49,64 58,57,72 66,64,84 46,47,68 43,44,65 46,47,68 90,85,103 81,77,86 46,47,66 45,48,66 53,56,76 55,59,74 51,52,71 46,48,62 48,52,67 52,56,71 47,51,64 56,59,77 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 48,48,60 52,51,68 32,35,44 53,51,73 46,48,64 42,41,56 48,46,58 48,47,64 49,53,68 49,53,68 55,58,80 45,45,57
165,153,169 153,141,157 138,126,142 153,141,153 146,134,146 139,130,145 158,149,164 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 95,90,108 48,50,66 48,46,66 57,55,75 57,55,75 62,60,80 59,57,77 65,61,81 60,56,76 59,55,75 58,54,74 53,51,71 58,56,76 65,66,87 72,70,92 87,77,95 65,66,87 52,50,62 74,77,95 110,107,113 129,119,123 131,118,113 124,113,110 60,63,74 62,58,71 64,62,82 63,62,79 55,55,67 58,57,72 57,55,67 49,45,56 58,55,70 58,57,74 61,58,75 60,57,72 64,62,74 69,65,78 81,79,99 100,97,114 110,102,121 113,109,120 136,127,138 157,140,146 177,156,156 195,174,174 195,183,185 80,80,92 47,51,64 64,55,77 54,51,66 69,61,67 75,71,80 68,66,78 54,56,72 43,44,63 48,46,66 49,48,63 52,50,70 62,63,82 46,47,68 45,48,70 46,49,71 48,49,72 49,56,79 45,51,70 74,72,84 69,67,79 53,50,65 40,37,52 39,37,45 58,57,74 48,50,64 57,58,77 255,191,118 110,62,33 155,83,17 139,70,14 48,45,51 50,51,70 25,25,35 37,36,51 70,66,79 54,55,76 42,43,64 46,47,68 81,82,101 83,79,92 67,64,81 48,51,69 46,49,67 57,60,80 50,54,69 47,48,67 47,49,63 47,51,66 48,52,67 42,46,59 52,55,73 47,48,67 49,48,63 45,42,57 36,36,48 35,35,47 43,45,61 40,43,54 35,35,45 47,50,68 36,39,50 38,38,48 50,48,60 44,43,60 47,51,64 48,52,65 42,46,59 46,46,58
176,165,172 174,166,172 167,164,168 176,169,169 157,149,155 168,160,168 169,161,169 155,147,155 162,154,162 117,113,122 92,87,103 62,60,82 84,79,95 91,90,107 51,50,67 48,49,68 57,58,77 57,58,77 62,60,80 58,56,76 60,58,78 59,57,77 59,55,77 56,54,76 58,56,78 62,63,86 59,65,86 66,64,84 82,79,96 59,58,75 84,76,82 128,117,102 132,122,110 131,121,111 130,118,108 114,107,105 67,62,80 67,64,79 63,62,77 65,67,81 56,59,70 58,58,70 57,57,69 46,45,60 66,63,80 65,62,79 65,63,83 76,74,82 121,114,114 142,135,133 156,144,144 161,149,149 156,144,149 166,154,159 170,160,164 162,151,158 172,159,167 171,158,166 153,147,152 56,57,78 43,46,64 52,60,80 47,50,68 67,61,82 82,72,90 74,71,86 45,54,79 47,50,72 48,49,72 53,51,73 64,63,80 47,50,72 40,47,70 44,49,73 41,47,66 44,50,71 46,49,69 58,55,70 73,70,85 66,63,80 44,42,54 38,38,48 39,42,49 58,57,72 62,64,80 52,50,51 103,49,13 214,130,50 172,109,19 111,65,8 118,85,37 77,51,39 46,24,0 51,47,67 74,69,85 45,43,65 44,45,68 53,54,75 91,86,104 76,74,86 42,43,62 45,48,66 45,48,66 53,56,76 50,53,73 53,57,72 50,54,69 55,56,75 58,60,74 45,49,62 53,56,74 48,50,66 46,45,60 41,38,53 37,35,45 32,35,44 52,51,66 34,34,44 33,31,39 48,46,58 38,38,48 41,41,51 46,45,60 45,44,59 47,49,63 48,48,60 44,44,54 44,47,58
174,163,170 163,155,161 180,177,181 177,169,175 182,175,175 171,164,167 158,151,154 158,150,158 158,150,158 101,97,108 79,74,90 62,60,82 99,94,110 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 64,62,82 62,60,80 60,57,74 59,55,77 60,58,80 62,60,82 62,63,86 58,55,72 65,63,83 86,84,94 108,101,104 136,119,111 130,117,110 128,118,108 129,118,111 131,118,111 109,100,96 64,62,82 79,75,88 64,61,76 61,64,75 51,51,63 55,55,65 48,47,62 59,56,71 73,68,86 89,87,95 118,112,119 139,133,140 151,141,145 151,140,147 132,120,134 149,138,147 145,132,142 160,146,159 158,147,154 160,148,160 165,153,158 170,159,166 135,126,141 47,49,63 55,58,76 54,59,83 44,50,71 53,56,78 72,70,94 53,53,81 42,45,65 50,55,81 54,56,81 72,71,88 46,49,67 44,50,69 48,49,72 53,58,82 48,51,71 46,47,70 50,48,68 80,76,89 59,56,71 58,51,65 41,35,42 37,35,43 58,55,59 66,52,57 65,64,79 72,50,12 255,168,11 171,99,35 168,77,17 149,87,6 140,83,25 89,59,3 52,32,42 90,71,34 59,57,77 42,45,67 49,51,67 74,76,90 94,90,101 69,65,85 47,47,73 41,44,62 53,56,74 52,56,71 45,49,64 48,52,67 48,52,67 64,65,84 43,45,59 42,46,61 59,62,80 48,50,66 46,45,60 43,41,53 36,34,44 35,38,47 43,42,57 23,23,33 38,36,44 48,46,58 43,43,53 44,44,54 41,45,58 46,50,63 41,43,57 39,39,51 43,45,59 47,51,66
167,156,163 173,163,167 187,177,178 177,164,172 159,153,158 168,160,168 163,155,163 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 104,102,114 68,63,81 72,68,79 108,101,113 108,101,113 96,89,101 90,86,95 88,84,93 66,62,73 65,58,68 68,65,80 66,63,78 65,65,91 70,68,90 71,69,79 98,98,95 123,112,107 129,118,113 136,127,121 128,119,113 132,121,118 131,119,119 137,125,125 117,107,106 125,115,116 104,96,104 79,72,82 103,96,106 100,94,101 99,92,102 94,87,97 120,108,122 123,112,121 128,114,127 131,117,132 136,124,138 135,126,141 128,119,134 143,134,145 152,141,150 156,143,153 154,141,151 165,151,153 172,158,160 178,168,167 150,148,149 91,85,92 42,43,48 62,65,85 48,54,73 44,50,69 60,63,83 56,59,81 45,48,70 46,52,71 59,62,82 76,74,94 47,48,69 40,41,60 47,48,69 46,52,73 47,48,69 45,48,68 49,47,71 76,72,81 76,69,83 70,70,82 40,36,47 40,35,37 58,37,33 211,131,90 188,101,56 151,77,43 174,105,69 118,57,0 209,135,42 147,92,20 129,72,12 115,67,13 126,84,19 116,68,21 103,57,18 85,48,35 46,47,70 68,66,78 87,84,99 84,82,102 52,58,79 47,53,74 46,49,67 50,54,69 50,54,69 46,51,61 47,52,62 47,51,66 55,59,74 42,46,61 46,49,67 68,71,89 48,50,66 43,43,55 44,42,50 36,34,44 38,36,46 39,37,47 30,29,34 44,42,52 41,39,49 44,44,56 45,45,57 46,50,63 45,49,62 48,48,60 41,41,53 46,46,58 46,45,62
179,169,168 176,166,167 163,152,161 171,160,169 163,150,158 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 73,71,79 74,74,84 79,77,89 72,68,81 81,77,86 94,90,101 76,72,83 72,68,79 80,76,85 88,84,93 61,58,64 51,47,56 47,45,53 99,92,104 124,114,115 132,121,128 124,118,125 122,111,118 117,106,113 141,130,137 129,122,122 130,123,126 131,119,121 128,116,118 130,118,123 127,120,123 134,124,128 125,117,123 124,113,122 122,113,124 127,120,130 118,109,122 120,111,122 135,123,139 136,121,141 130,116,131 132,118,131 126,117,128 127,119,127 143,135,143 160,149,156 162,151,158 166,155,150 182,166,162 198,183,174 193,183,171 165,158,158 108,103,105 76,75,78 48,48,56 33,36,45 49,48,65 50,51,72 54,60,79 48,51,71 45,47,72 63,61,81 73,72,87 46,49,69 43,46,66 49,52,70 46,52,73 47,52,78 50,51,72 43,46,66 75,67,86 77,70,84 71,68,83 50,50,60 42,32,36 130,61,25 250,156,102 206,116,74 132,68,40 106,54,33 79,41,22 83,42,24 99,46,23 126,71,30 122,67,22 115,63,15 114,65,16 100,56,14 82,46,13 75,39,17 102,66,48 85,81,101 94,90,112 67,64,91 39,45,66 48,54,73 42,45,63 47,51,66 52,56,71 42,47,57 49,54,64 46,50,65 43,47,62 42,46,61 55,58,76 53,56,74 48,46,66 39,39,51 40,38,48 34,32,42 37,35,45 30,28,38 37,36,41 41,39,49 48,46,58 42,42,54 45,45,57 46,46,56 48,48,58 46,46,56 44,44,54 45,45,57 51,50,67
162,155,158 161,153,159 137,128,139 125,116,127 122,118,129 124,121,127 124,121,127 129,121,129 113,105,113 101,97,108 82,78,89 86,79,89 91,84,94 90,88,98 66,64,74 64,61,76 60,57,72 60,57,72 54,52,62 71,69,79 73,71,81 60,58,66 50,49,54 62,59,65 120,111,122 99,92,102 117,110,120 125,118,130 129,120,131 127,118,129 128,117,126 138,127,134 129,121,127 121,113,119 119,111,117 117,111,118 121,114,124 126,119,131 119,112,126 128,120,137 127,118,140 129,121,138 132,124,143 150,141,156 142,130,146 142,131,140 146,135,144 161,147,147 173,160,155 180,168,158 176,162,148 183,169,151 209,194,172 214,197,173 197,179,158 195,184,165 123,121,122 102,99,105 70,73,80 57,60,71 27,33,36 37,38,41 63,63,75 47,49,65 54,55,74 76,73,90 72,69,86 47,48,67 53,52,69 65,65,77 80,81,86 63,66,86 44,54,74 45,55,75 68,64,84 81,73,92 64,63,80 68,66,76 38,38,48 100,46,26 220,119,74 231,136,89 142,76,46 84,42,20 74,43,24 65,39,18 65,44,21 63,28,3 152,86,54 177,107,74 113,52,20 95,47,18 91,50,30 89,53,33 80,44,22 91,50,32 92,55,42 94,80,93 55,61,80 43,49,68 48,51,69 49,52,70 52,55,73 50,54,69 47,51,66 50,54,69 46,50,65 48,52,67 49,52,72 60,62,78 56,58,74 51,49,61 41,39,51 40,38,50 36,34,42 44,42,50 26,25,30 38,37,42 42,42,50 53,53,65 51,54,65 48,48,60 52,52,62 48,48,58 43,43,53 45,45,57 48,47,64 50,49,64
