32,37,17 43,46,26 37,40,7 46,46,14 67,67,37 48,52,14 65,69,42 30,31,21 32,32,27 38,40,23 31,35,20 45,48,24 36,37,27 46,49,37 32,35,27 31,32,24 46,48,33 44,47,25 25,25,25 60,59,48 44,47,25 29,27,7 61,57,11 70,63,24 90,85,14 50,42,8 62,56,22 92,89,22 56,55,44 54,55,34 46,47,35 53,54,31 62,60,38 51,48,24 99,67,35 58,49,30 40,35,21 40,37,22 44,41,26 189,146,90 123,95,39 106,73,66 123,66,47 128,98,40 98,77,36 159,88,46 90,67,38 113,84,49 171,121,49 63,56,40 162,132,74 87,70,44 139,101,51 94,62,32 132,109,49 219,153,82 86,75,42 119,100,47 255,176,93 63,52,17 137,113,62 149,108,49 140,88,26 42,36,29
34,37,13 44,47,25 51,52,29 64,63,38 51,54,23 40,44,17 52,53,43 40,43,23 39,42,18 40,43,19 55,58,38 37,39,24 45,47,30 42,45,33 42,44,39 45,46,34 58,60,45 53,55,38 48,51,27 38,37,26 51,51,35 65,63,43 67,61,38 61,52,23 78,68,26 70,64,18 68,60,38 61,47,31 49,48,37 52,51,44 50,45,33 83,74,43 57,50,32 59,56,32 99,70,37 50,41,22 40,35,23 56,52,35 48,44,27 146,105,48 128,101,58 71,56,45 118,60,23 127,96,45 99,78,37 148,89,32 93,69,36 94,69,39 174,125,56 75,66,49 157,127,69 89,72,46 134,96,48 87,53,23 132,110,47 224,158,87 89,73,40 124,103,49 255,176,93 72,61,26 137,113,60 147,108,49 152,97,52 50,37,34
41,42,21 40,43,10 46,47,28 53,55,29 35,35,19 32,35,25 47,46,39 49,49,33 55,54,29 47,48,27 26,24,20 33,35,18 32,35,27 43,44,34 43,44,34 44,45,24 58,56,34 46,43,30 40,41,22 58,54,33 46,45,36 85,85,42 66,58,34 83,86,0 94,88,40 67,61,27 100,99,22 61,55,21 51,49,20 70,63,45 48,45,32 55,46,15 71,62,35 83,71,41 88,61,27 55,43,15 44,36,23 60,50,28 52,41,24 155,110,46 91,69,35 86,69,59 116,62,26 99,71,31 152,108,70 157,110,58 118,96,47 79,60,37 175,116,59 122,98,65 183,123,80 143,93,62 146,93,52 100,59,28 132,109,51 228,159,78 94,68,43 124,104,45 255,182,96 82,67,31 138,113,56 141,107,48 166,107,50 70,44,32
26,25,16 38,38,22 58,59,36 33,33,30 37,38,26 34,40,27 46,48,33 45,46,38 38,40,25 37,37,21 44,47,27 36,36,31 43,44,32 34,37,25 38,41,31 41,41,36 55,56,44 51,54,34 47,48,27 65,56,39 104,99,56 63,59,24 94,89,48 58,50,28 61,54,23 88,86,12 75,68,25 60,51,22 83,76,37 79,69,27 51,44,42 76,68,32 87,77,39 82,67,29 72,56,25 66,53,19 56,46,22 65,53,23 66,58,34 110,72,22 60,48,38 90,68,50 106,68,31 118,88,32 101,74,40 189,102,77 213,131,73 248,155,107 97,84,34 114,95,40 221,134,75 173,89,47 193,105,85 243,173,95 169,85,68 227,150,74 94,71,42 131,107,52 255,179,97 83,66,29 138,119,53 136,97,54 178,122,57 154,108,49
56,56,26 55,56,19 63,61,30 35,34,25 47,48,27 34,39,15 42,41,30 54,54,40 37,38,28 51,49,27 38,43,21 43,46,34 61,59,37 46,49,27 45,45,40 74,71,56 54,52,34 51,47,39 53,46,26 81,76,44 55,53,35 54,49,21 64,62,4 62,60,27 72,67,24 77,69,15 74,67,26 85,75,33 78,68,26 75,64,31 55,47,13 72,66,30 96,83,31 85,72,24 77,65,24 94,79,30 69,55,26 66,56,18 71,60,25 84,69,47 61,49,39 93,68,49 152,90,34 156,80,58 209,116,57 255,180,113 164,87,70 87,69,37 108,92,38 117,107,38 30,19,16 41,28,25 95,57,51 204,120,85 172,81,37 162,79,57 158,73,63 166,80,59 167,77,71 174,82,70 175,79,70 147,75,54 159,126,60 193,140,72
63,64,25 45,48,13 66,64,31 60,59,32 44,41,28 38,41,33 41,43,28 60,58,38 34,35,23 41,42,23 45,47,30 34,36,21 75,71,50 48,49,28 48,49,39 58,59,40 54,50,33 48,47,36 87,80,39 79,68,33 74,66,30 60,54,20 94,79,39 72,67,39 114,110,21 66,57,26 59,52,11 82,72,34 75,64,31 78,71,28 74,64,15 83,72,28 89,76,26 93,80,30 94,80,37 96,82,28 88,73,35 83,75,21 94,82,23 61,50,35 63,46,36 106,84,64 166,90,66 255,173,98 148,86,77 20,18,14 214,157,115 219,128,39 255,152,51 248,159,103 69,44,41 231,159,68 57,38,42 68,38,41 255,185,103 255,179,85 184,89,80 168,76,66 171,77,59 227,137,97 255,174,115 144,84,59 157,129,61 220,150,92
65,69,40 44,46,29 62,55,24 53,54,35 39,40,28 52,54,39 80,67,46 37,38,28 53,57,28 39,40,19 53,54,31 55,52,28 65,58,31 51,45,40 48,52,37 68,66,44 58,56,36 67,59,37 73,64,37 98,88,50 97,82,44 81,66,30 106,95,62 51,47,26 50,47,23 74,69,30 67,59,37 73,65,31 59,51,17 63,59,24 107,102,51 84,71,10 94,81,18 99,90,34 118,101,23 140,73,46 118,83,27 205,157,85 169,78,61 52,47,35 61,46,37 110,76,56 186,120,72 124,61,41 158,110,81 182,104,24 251,125,13 255,136,19 255,146,14 216,66,31 71,56,45 71,57,43 83,68,57 53,43,42 125,73,72 178,96,69 180,85,69 159,76,63 255,187,88 179,88,71 174,79,68 154,121,69 152,121,61 176,91,63
54,48,25 61,56,26 47,42,30 52,52,36 52,53,43 36,37,25 47,43,37 45,44,33 41,37,27 43,39,29 85,84,48 40,38,20 73,67,33 84,80,45 62,60,38 64,58,35 80,68,38 72,60,30 94,81,47 99,82,33 115,101,47 98,89,44 57,51,26 55,51,32 45,46,27 48,51,29 53,51,31 67,58,39 112,95,48 72,60,23 76,70,34 93,84,39 88,73,24 109,95,39 117,97,36 153,92,60 158,124,63 156,73,53 255,177,82 65,48,40 44,35,27 88,63,46 142,73,58 72,55,47 80,44,15 219,128,41 239,134,23 235,138,48 80,69,54 70,58,46 54,43,40 59,43,39 63,52,37 92,68,46 58,42,38 176,98,70 172,85,73 142,65,50 228,140,102 185,81,73 187,97,75 138,112,58 139,113,61 168,84,74
80,75,43 92,88,51 57,51,42 47,46,37 52,52,52 40,42,27 90,75,66 47,45,43 48,49,26 68,66,37 93,93,52 48,44,25 76,70,36 47,48,38 55,52,37 71,62,31 84,71,39 106,93,59 101,84,45 89,70,45 78,66,29 96,82,37 100,89,43 91,79,38 73,62,29 86,82,45 99,84,46 51,48,24 57,51,26 52,49,23 47,46,21 50,49,22 57,43,14 102,93,37 122,94,36 159,125,55 166,123,49 187,93,68 255,198,92 64,49,38 37,31,26 75,61,45 102,77,60 97,86,83 97,63,43 138,97,68 122,84,65 86,71,51 57,48,42 44,40,34 46,37,29 91,70,47 91,39,62 67,40,54 49,43,34 186,114,75 167,72,79 122,54,50 162,79,66 154,77,71 149,72,68 120,87,48 111,85,33 126,59,63
90,81,36 76,65,21 56,51,48 54,55,36 54,55,47 48,46,44 96,84,72 51,51,51 45,46,36 64,55,49 73,64,19 86,81,40 80,75,36 81,76,48 62,41,37 121,99,63 76,61,23 95,79,46 99,90,59 74,62,23 56,46,22 54,47,18 115,106,46 108,89,32 111,90,34 124,102,39 56,46,24 58,55,31 83,69,42 78,67,21 80,67,33 64,64,34 50,44,21 52,45,29 146,72,63 151,127,61 164,97,72 176,80,67 160,74,69 79,56,45 39,27,27 26,19,19 27,20,20 39,27,27 71,52,36 100,78,58 93,77,62 50,37,32 41,35,28 51,42,38 93,75,70 70,60,61 94,85,81 139,127,117 54,43,40 152,95,76 165,81,66 117,56,40 116,55,50 117,56,51 74,35,34 137,107,49 142,117,58 115,57,63
118,105,57 146,118,60 57,51,46 42,39,45 51,46,45 49,47,45 72,56,50 40,41,33 45,46,36 112,80,64 128,117,55 122,107,56 101,91,51 59,42,18 68,46,28 63,41,23 100,85,45 89,74,36 87,72,32 91,79,42 129,118,56 106,93,30 160,145,57 125,98,25 68,52,0 61,49,21 87,73,19 75,64,31 98,90,54 66,59,32 51,49,29 44,47,25 44,45,24 42,43,22 151,94,77 147,120,75 136,63,56 139,63,52 134,74,72 179,127,65 37,27,28 20,15,17 19,12,15 37,30,28 65,50,41 100,84,71 56,43,36 53,42,37 53,43,31 58,46,48 59,46,54 68,56,56 70,57,52 86,70,64 78,62,56 158,88,78 174,102,83 140,84,46 111,54,51 104,49,45 67,31,39 127,98,47 130,100,44 111,57,50
94,83,37 100,89,43 56,50,45 41,41,38 55,48,48 48,46,44 85,69,52 55,50,47 40,35,32 121,81,56 147,122,63 116,101,52 82,73,42 35,32,19 53,41,31 57,42,33 123,100,69 97,77,31 98,81,42 118,91,30 136,109,32 138,113,26 169,142,69 103,82,28 118,96,22 106,96,14 96,81,32 84,73,29 40,42,14 40,43,19 40,43,23 40,41,20 43,46,24 40,43,21 111,84,66 185,138,61 93,55,49 84,40,28 167,90,57 58,35,32 42,32,31 40,34,29 37,26,21 46,33,26 64,52,40 66,58,47 50,46,36 55,46,31 73,42,21 70,54,48 55,42,37 37,25,25 40,27,24 43,31,31 170,129,70 161,119,67 164,121,65 204,146,84 87,69,50 86,61,44 82,63,47 80,63,37 86,65,42 149,105,63
98,80,38 122,108,52 50,46,40 46,44,45 56,56,42 56,47,39 143,88,47 90,39,4 48,42,33 100,74,49 132,104,48 147,111,62 44,33,30 33,28,27 40,31,25 54,39,28 58,39,27 132,92,58 146,106,40 132,110,36 113,99,41 126,105,22 110,88,25 87,65,0 122,89,37 45,34,17 71,61,23 54,47,27 37,39,24 40,43,23 33,35,18 39,42,22 40,43,19 45,46,23 115,88,72 193,145,71 69,43,29 158,131,88 108,74,44 47,37,36 46,36,35 52,41,38 53,40,35 64,50,32 79,61,42 57,43,29 63,40,29 63,38,21 69,57,47 51,40,37 49,42,42 46,40,45 43,37,42 42,36,41 54,33,33 68,35,39 79,33,33 96,42,24 163,123,89 68,38,37 72,50,42 64,28,41 65,32,34 51,33,14
102,85,46 163,138,65 50,42,50 47,42,41 79,43,23 117,71,34 151,90,43 181,101,44 203,116,48 147,82,41 104,73,50 137,99,64 76,58,28 28,21,21 30,24,19 47,38,23 62,46,33 101,75,54 191,140,87 114,88,20 134,110,28 107,86,14 181,83,10 250,94,5 116,97,29 62,55,24 49,38,19 83,56,20 116,87,52 36,32,24 34,34,20 41,44,24 40,43,23 36,40,25 83,74,57 113,87,64 95,72,59 77,54,43 71,57,43 62,51,46 56,43,38 57,45,35 77,61,46 103,76,42 146,101,68 146,83,14 255,164,106 255,168,76 255,189,94 255,191,98 255,178,88 255,206,108 44,31,41 31,23,29 53,40,35 117,58,51 120,62,50 141,58,41 117,58,53 136,90,49 111,70,41 119,57,55 61,31,34 57,28,33
