86,97,126 86,97,126 84,95,122 84,95,122 84,95,124 85,96,125 92,103,132 87,93,121 63,62,79 79,78,95 85,82,99 57,54,71 55,51,71 59,57,81 64,62,82 66,62,82 66,62,82 62,58,78 56,54,74 63,61,81 60,63,85 62,59,86 62,60,80 48,47,64 45,44,61 44,42,62 47,54,79 61,77,106 75,75,103 58,60,74 60,57,72 64,61,76 49,49,61 48,48,60 76,74,86 62,60,72 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 44,44,52 41,38,53 45,49,64 47,50,72 39,42,64 43,49,70 38,44,65 61,58,75 73,71,91 51,51,63 41,41,53 53,53,63 55,54,69 51,60,73 41,43,57 38,38,50 47,50,68 48,51,69 44,46,60 88,84,104 49,58,83 52,54,79 73,70,85 85,87,101 42,45,63 49,52,70 54,60,77 43,46,55 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 48,47,64 55,54,71 52,55,73
149,142,154 153,146,158 154,147,157 154,147,157 149,142,154 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,78,95 51,48,65 55,51,71 59,57,81 69,67,87 60,56,76 65,61,81 61,57,77 57,55,75 59,57,77 60,63,85 63,60,87 62,60,80 46,45,62 44,43,60 49,47,67 61,72,101 70,77,102 83,81,103 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 71,69,81 59,57,69 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 47,56,81 45,43,65 67,64,81 52,50,70 31,31,43 43,43,55 65,64,79 91,89,109 63,67,82 65,62,77 64,63,80 48,51,69 53,56,74 58,60,74 57,58,81 43,50,73 50,48,70 99,92,104 53,55,71 45,48,66 45,48,66 41,48,62 43,46,53 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 45,44,59 48,52,67 52,56,71 55,58,76
153,141,153 153,141,153 171,159,171 169,157,169 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,73,90 44,46,62 57,55,75 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 57,55,75 62,63,82 59,57,81 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,116 80,76,87 73,73,81 67,66,81 53,52,67 60,57,72 51,49,61 47,45,57 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,102 154,138,125 168,152,148 53,48,64 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,63 55,57,73 42,44,69 44,50,71 41,50,73 44,53,76 79,74,90 58,52,73 41,41,53 34,34,46 41,43,57 49,52,72 39,46,71 48,59,88 38,50,72 54,57,79 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 87,82,100 83,79,88 47,48,67 48,51,69 53,57,70 45,49,64 48,52,67 52,56,71 48,52,67 56,59,79 49,51,67 43,43,55 35,35,47 49,49,61 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 45,48,66
165,153,169 149,137,153 163,151,163 146,134,146 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,71,88 47,49,65 57,55,75 57,55,75 63,61,81 65,61,81 60,56,76 59,55,75 53,51,71 63,64,83 62,60,82 87,77,95 52,50,70 61,64,82 109,106,112 131,118,115 133,122,119 60,63,74 73,71,81 66,63,78 55,55,67 58,57,72 53,46,56 55,52,67 60,59,76 58,57,72 64,62,74 75,72,89 101,98,115 110,102,119 119,109,129 150,137,145 177,156,156 183,171,171 113,113,125 47,51,64 52,51,68 58,56,66 75,71,80 67,66,81 44,45,64 48,46,66 48,46,70 64,63,80 47,48,69 41,46,70 49,47,69 50,55,81 59,59,71 69,65,85 53,50,67 40,38,46 55,58,69 51,48,63 45,41,61 42,44,60 40,48,68 41,48,62 50,53,73 25,25,35 58,56,76 61,56,72 41,42,63 56,57,78 88,84,97 67,64,81 46,49,67 55,58,76 50,54,67 48,52,67 46,50,65 48,52,67 45,49,64 53,56,76 48,47,62 38,38,50 37,37,49 43,45,61 28,28,38 47,49,63 36,39,50 43,43,51 44,43,58 47,51,64 41,45,58 43,47,60
167,159,165 164,156,162 183,175,181 175,168,168 176,168,174 125,117,125 158,150,158 94,85,98 61,62,83 91,88,103 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 62,60,80 58,56,78 56,54,76 63,61,83 64,62,84 65,61,81 83,80,95 94,88,93 135,120,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 65,64,79 51,53,67 56,58,72 51,49,61 67,64,79 76,74,86 111,104,114 154,142,142 167,155,155 161,149,151 146,132,145 157,145,157 158,149,164 163,149,162 156,142,157 67,68,91 48,49,68 55,58,80 57,63,82 73,70,85 49,52,72 48,58,76 46,54,74 70,68,90 48,49,70 43,49,70 50,56,77 45,47,72 46,44,64 75,71,84 70,65,83 37,37,45 35,35,43 55,57,73 67,66,83 43,51,71 36,42,61 41,44,64 43,46,66 44,43,60 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 73,70,87 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 37,37,47 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,54 44,46,60 43,45,59 42,42,54 42,42,54
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 90,86,99 66,62,75 102,98,111 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 69,63,84 68,65,80 62,62,74 61,61,89 57,54,81 70,70,82 120,110,114 121,109,109 116,110,105 123,114,108 123,114,110 127,117,118 99,93,100 72,67,85 78,75,90 79,77,87 75,73,83 101,94,108 112,105,117 122,111,118 133,120,128 143,132,139 130,118,132 147,133,148 154,141,151 153,138,148 158,145,153 170,160,164 128,121,133 45,45,57 62,65,87 45,48,66 42,45,65 55,61,82 42,50,68 45,52,75 73,71,91 43,44,63 48,46,68 49,52,74 44,52,72 48,45,72 67,66,83 67,64,79 47,45,53 37,36,41 56,52,63 55,59,74 55,58,80 40,49,72 40,49,72 38,46,64 49,52,72 40,37,54 47,51,64 58,52,73 39,45,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 40,38,48 34,34,44 41,41,51 44,44,54 50,50,60 45,49,64 46,46,58 44,44,56 46,45,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 88,84,93 72,70,80 80,76,89 69,65,76 91,88,94 76,72,83 74,70,79 86,82,91 60,57,63 48,46,56 73,73,81 124,114,115 126,114,116 123,112,119 117,106,113 136,125,134 126,119,122 132,120,122 129,117,122 131,121,125 134,124,128 120,109,116 121,113,121 125,119,126 116,108,116 135,123,137 134,122,138 125,110,130 128,114,129 125,113,125 153,143,147 156,142,155 160,148,153 182,166,164 192,176,170 163,156,156 92,88,99 57,57,67 32,32,42 49,47,71 65,63,85 45,53,71 53,55,82 76,75,90 46,49,71 52,55,75 49,50,69 47,52,78 47,50,72 59,58,75 81,67,82 72,69,84 33,36,45 107,74,37 58,54,67 67,66,81 34,40,59 44,51,74 46,48,73 42,45,65 51,57,78 38,39,44 52,48,68 50,46,68 58,54,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 55,58,76 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 46,46,56 43,43,53 45,44,59
164,157,160 133,125,133 123,114,125 123,119,130 126,120,127 126,120,127 105,99,106 86,79,91 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 51,49,59 68,66,76 71,69,79 59,57,65 45,44,49 113,104,115 113,104,115 120,111,124 130,118,130 125,113,125 134,123,130 130,122,128 121,113,119 122,116,121 119,113,118 119,112,122 128,121,135 129,121,140 139,130,152 146,137,152 143,130,149 132,120,134 159,146,156 174,160,160 176,163,156 179,168,153 211,197,179 195,177,156 189,175,157 111,109,110 75,73,85 62,65,76 32,36,40 59,58,61 50,50,62 60,61,80 79,76,93 47,48,67 58,55,72 94,95,100 80,80,92 44,54,72 47,53,72 84,79,95 64,63,80 54,52,64 37,35,43 167,106,25 145,105,51 108,74,72 76,57,64 75,70,88 48,50,75 40,53,70 44,50,71 34,39,47 49,51,67 46,44,64 63,64,83 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 25,24,29 42,42,50 52,52,64 51,54,65 49,49,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 127,119,125 114,107,117 84,80,89 80,76,87 87,83,92 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,75 60,58,66 73,69,82 127,120,134 124,120,133 114,105,120 128,119,134 126,117,130 141,128,149 149,137,153 143,136,148 148,137,146 160,148,150 168,157,152 165,154,149 174,162,152 178,163,152 177,163,147 199,180,164 201,182,159 202,184,163 182,164,143 211,194,170 208,191,165 170,157,154 107,101,108 77,77,85 62,62,72 78,81,92 60,60,72 29,35,36 42,43,48 73,74,79 88,89,94 86,82,91 80,80,90 78,82,95 67,70,79 78,77,92 67,70,79 68,54,67 103,67,61 55,39,37 95,52,35 184,101,18 138,79,22 137,80,22 132,73,25 189,122,72 192,123,85 120,73,50 76,44,39 44,42,52 48,48,60 49,50,71 80,76,87 82,77,104 55,67,89 48,51,71 41,47,64 50,53,71 53,56,74 49,51,65 51,51,63 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 47,45,55 50,48,58 54,52,62 47,50,59 45,45,55 45,45,55 50,49,64 47,51,64
121,111,115 131,122,118 129,119,118 134,124,123 102,91,100 97,93,102 76,72,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 62,60,70 60,60,70 85,79,86 164,153,162 151,138,146 158,147,154 158,147,154 166,154,156 172,158,160 194,181,176 193,177,162 237,218,191 206,189,163 192,174,153 188,171,147 173,158,136 188,168,150 200,179,152 211,187,163 209,185,161 207,187,169 193,179,163 89,77,79 202,183,160 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 63,66,75 43,46,53 39,40,45 26,29,36 67,67,77 75,83,90 84,75,88 57,57,69 53,54,59 76,76,86 56,57,62 153,81,62 170,89,53 143,80,49 141,71,38 178,103,17 121,71,29 122,71,18 129,73,26 130,74,27 111,61,17 95,47,20 113,67,39 92,64,51 70,53,59 72,67,83 90,91,110 60,63,83 48,53,77 48,51,71 52,58,75 56,59,77 45,44,59 52,52,62 62,61,76 44,44,54 49,51,65 57,57,69 43,43,51 39,37,45 40,38,46 34,32,40 39,38,43 48,46,56 52,50,60 52,50,60 51,54,63 51,51,61 43,42,57 44,42,62 57,61,76
