79,53,62 35,25,29 18,12,17 15,10,12 19,10,6 25,12,9 43,9,5 42,11,3 45,19,7 52,19,10 92,24,2 121,29,0 141,36,15 90,45,40 81,38,32 86,38,32 73,43,46 38,34,47 70,35,38 62,34,36 55,38,44 72,47,46 61,38,51 57,38,52 41,35,42 60,38,46 65,42,43 54,37,40 63,38,39 239,156,34 243,77,22 97,47,41 141,51,4 248,177,83 179,89,65 183,57,0 145,60,57 156,55,44 171,57,28 168,61,20 132,64,26 133,74,28 166,84,28 222,117,6 255,127,0 255,163,9 178,78,17 162,73,24 176,73,19 172,71,26 155,68,23 255,121,9 222,76,0 255,165,4 162,83,42 126,61,40 109,62,30 119,54,62 129,66,62 206,105,76 255,223,22 237,98,0 143,50,25 105,40,28 146,52,29 92,40,46 62,42,52 66,44,52 66,42,60 61,44,64 60,44,57 59,40,44 59,42,45 59,42,45 64,46,55 63,56,70 66,42,46 67,41,50 69,50,66 76,55,72 73,54,72 78,49,59 81,54,68 81,54,66 78,48,49 42,32,36 32,27,29 16,14,15 13,12,15 12,11,14 13,11,9 13,11,9 32,14,11 59,22,7 75,26,6 89,26,2
75,52,53 46,25,25 35,17,14 35,12,9 41,14,9 47,16,8 66,19,8 56,20,2 39,12,7 31,8,5 61,10,2 101,24,5 89,39,37 43,31,45 47,33,46 59,36,37 51,34,40 38,34,43 56,32,38 52,35,38 55,38,44 49,33,46 57,36,53 51,37,50 42,36,43 59,37,45 45,34,41 49,41,49 59,38,36 63,46,38 184,56,2 240,104,15 127,41,20 232,94,4 182,67,27 178,96,1 207,64,8 214,80,19 255,109,11 213,75,20 137,72,33 139,75,29 168,81,20 251,134,27 255,150,19 255,210,36 207,108,19 208,97,21 217,98,16 192,78,8 164,75,23 255,172,29 255,156,15 255,234,52 137,78,30 132,64,44 118,62,28 163,86,78 195,85,45 235,109,43 240,150,28 223,96,37 115,50,27 96,46,40 115,38,19 114,42,25 124,56,38 104,54,50 111,65,76 69,48,67 70,51,65 62,45,48 62,43,47 62,43,47 64,46,55 63,56,70 74,45,50 77,46,57 82,56,73 82,56,73 78,59,77 79,50,60 81,54,68 77,52,64 58,37,35 59,29,28 58,29,25 46,23,20 32,18,18 27,13,13 21,11,12 18,8,9 13,11,12 13,8,10 33,10,9 95,24,5
85,47,51 85,43,48 63,27,21 34,16,11 24,10,10 23,11,11 16,15,18 12,9,13 24,11,6 38,16,8 72,20,1 77,21,0 76,33,29 45,36,47 47,35,47 50,35,45 46,35,44 40,33,43 55,36,43 52,35,41 56,37,44 44,36,44 60,36,42 58,39,46 57,35,40 65,43,46 52,38,43 55,41,43 62,39,38 74,40,36 80,44,26 110,52,30 106,48,38 206,134,45 146,62,45 106,42,27 161,59,19 200,91,35 255,157,0 200,93,0 160,71,24 151,74,16 172,80,16 212,98,12 255,153,25 255,146,10 255,110,0 228,84,0 250,88,0 255,135,0 201,83,12 255,213,52 255,193,2 255,163,13 168,81,40 156,80,56 153,69,38 255,163,58 248,128,69 127,57,28 120,51,22 255,197,57 202,65,3 197,59,0 211,67,14 127,36,19 176,50,0 255,108,23 162,60,38 144,70,70 68,52,65 64,42,47 64,42,50 64,42,47 67,46,61 69,52,74 74,43,49 71,45,51 85,58,72 91,59,75 102,60,79 88,51,69 89,52,68 89,52,68 107,37,27 84,34,19 49,16,9 40,18,12 33,19,19 34,20,20 48,20,18 55,19,13 62,18,6 71,16,3 64,17,6 39,15,9
78,47,53 57,38,40 29,19,23 16,10,15 13,11,9 17,10,8 39,13,3 61,24,11 84,26,4 118,31,4 152,36,0 148,35,0 144,43,16 51,37,50 52,41,50 53,33,43 42,35,45 40,33,43 66,37,47 54,37,43 56,37,44 46,35,44 57,35,40 50,37,45 59,38,36 59,38,36 71,42,38 67,40,33 69,42,35 85,47,39 97,49,31 92,49,32 90,50,27 90,51,37 92,52,27 99,47,28 119,50,21 127,60,35 197,102,0 250,111,12 197,92,21 207,96,32 196,89,17 230,111,14 255,131,2 255,154,9 255,127,5 246,101,0 255,134,0 255,127,0 255,124,5 255,162,13 255,193,9 254,101,0 197,93,35 168,81,36 230,94,29 242,139,24 255,169,79 135,63,26 118,54,26 115,52,28 181,92,45 221,98,13 215,89,7 149,59,10 176,58,0 223,81,0 200,84,39 113,48,36 72,47,59 63,46,49 63,44,48 64,45,52 65,44,59 75,58,80 75,44,50 79,45,54 87,55,71 87,57,72 82,54,75 84,63,82 86,60,79 85,58,72 128,34,16 81,27,20 33,17,13 29,13,9 19,12,10 16,9,7 19,9,8 34,12,6 61,17,5 98,24,1 115,31,0 103,27,3
95,50,58 66,38,40 36,15,13 33,10,7 40,11,5 52,14,8 78,24,6 83,29,11 60,24,4 62,24,5 105,24,0 134,32,10 164,50,21 52,36,49 49,37,49 47,35,47 43,36,46 44,37,47 70,39,47 56,37,41 55,37,46 47,34,44 55,36,40 45,36,47 52,38,43 70,40,43 66,38,38 86,47,35 96,53,34 102,57,36 103,55,37 106,54,33 105,56,36 97,54,37 101,53,39 105,52,38 116,51,28 128,57,31 150,68,21 175,81,27 243,110,20 246,89,11 226,86,0 255,137,0 255,145,0 255,162,0 255,158,0 255,148,0 255,143,0 255,147,4 255,126,0 255,127,0 255,164,0 255,114,0 255,132,12 196,81,29 161,69,16 157,66,22 147,65,22 133,61,22 121,54,29 115,50,27 113,53,32 95,46,26 100,52,34 94,46,30 96,46,31 97,44,32 110,50,40 94,44,38 88,53,58 64,45,52 64,42,50 66,44,49 66,47,54 71,54,74 75,44,50 78,47,53 83,63,86 85,63,85 89,69,92 90,70,93 93,62,84 98,56,75 140,31,0 87,35,34 61,55,76 41,36,52 21,16,18 15,10,9 24,10,10 26,13,8 21,11,10 43,14,8 92,24,6 150,40,14
93,51,56 90,48,53 82,35,42 66,42,48 43,18,19 24,14,15 20,9,6 29,14,5 33,13,6 62,20,7 107,24,2 132,37,19 84,36,34 51,37,52 55,39,54 47,35,47 47,38,49 47,38,49 55,36,43 56,39,42 54,35,51 48,35,45 55,36,40 47,35,47 55,38,44 62,40,43 70,40,41 89,49,40 94,56,37 91,50,32 101,54,33 113,60,35 108,60,35 90,47,30 94,48,32 108,54,34 120,56,30 130,59,33 152,64,26 178,77,21 184,77,20 230,94,5 255,103,0 255,115,0 255,160,0 255,187,0 255,184,0 255,164,0 255,144,1 237,94,0 255,109,0 255,127,0 255,147,7 255,121,2 255,111,2 193,84,28 161,74,31 166,70,14 152,65,20 143,62,26 133,63,30 129,63,33 116,56,33 120,64,40 120,63,46 101,51,38 95,45,41 93,45,39 93,45,39 90,44,44 75,45,48 65,43,51 62,43,50 66,44,49 66,46,56 74,59,81 78,47,53 78,47,58 85,64,90 85,63,85 91,73,98 88,67,86 95,60,77 96,57,71 152,44,17 112,59,63 83,89,110 64,62,82 33,32,37 19,12,12 28,12,8 28,12,8 19,9,10 50,17,6 83,22,4 129,45,32
90,48,53 89,47,52 86,47,58 93,79,96 82,84,109 28,20,28 22,11,8 30,15,6 35,13,7 62,20,7 94,27,2 88,39,28 61,37,46 53,34,41 58,38,48 52,37,47 50,38,50 51,39,51 61,37,46 70,41,46 58,38,48 48,35,45 58,39,43 47,35,47 56,39,45 63,39,43 67,37,38 77,41,31 73,38,25 78,41,28 82,44,27 91,45,27 95,48,25 100,51,29 104,53,27 112,52,27 129,60,31 125,57,35 141,61,29 178,76,27 185,74,10 239,92,0 255,109,0 255,116,0 255,110,0 255,136,0 255,187,15 255,173,0 255,130,0 237,95,0 221,86,0 255,121,1 255,137,0 255,132,5 255,119,11 215,85,14 180,78,31 192,73,16 146,68,24 145,66,27 142,68,30 139,67,30 130,60,34 132,68,42 126,67,50 109,56,44 99,50,39 93,45,43 92,47,51 85,46,57 73,44,51 66,44,49 66,42,48 69,45,51 69,49,59 75,60,82 81,47,54 79,45,52 101,65,89 85,63,87 88,66,88 83,67,94 84,64,85 86,61,84 101,55,66 112,66,77 78,84,105 62,63,84 32,32,42 20,13,16 23,11,13 18,8,9 30,9,5 79,25,7 89,24,12 97,45,44
98,53,61 97,52,60 95,50,56 91,63,82 96,102,132 46,39,53 21,11,10 32,14,9 41,15,5 63,22,6 90,23,0 87,36,28 67,38,43 54,41,49 66,42,48 59,40,47 60,41,45 60,41,48 62,40,45 61,39,44 56,36,46 48,35,45 59,40,44 47,36,45 49,39,43 77,44,48 93,45,39 125,56,41 125,60,37 128,62,32 127,62,39 145,70,50 99,52,29 102,54,29 107,54,29 119,55,29 133,60,28 128,58,29 135,65,32 180,70,17 205,76,13 246,97,4 221,80,0 246,105,0 255,117,0 255,143,5 255,138,0 255,159,0 255,149,0 255,106,0 255,108,0 255,124,0 255,153,38 211,76,0 255,112,0 255,111,5 217,101,29 164,64,12 142,67,22 146,71,24 137,73,29 137,69,31 134,65,34 127,63,37 119,62,45 102,54,40 91,47,35 90,45,40 88,44,43 87,48,57 78,48,51 74,50,54 70,44,48 76,50,56 74,48,54 80,63,85 84,46,50 92,48,49 86,65,84 96,78,103 89,73,100 95,77,102 94,63,85 97,66,86 92,60,76 98,68,81 80,82,107 75,76,99 36,36,48 20,12,18 27,11,5 19,9,8 43,14,10 83,22,4 90,28,15 91,42,45
85,64,79 86,61,84 90,66,84 84,56,75 91,104,134 53,46,60 17,10,10 19,10,6 38,12,2 60,21,9 85,23,0 90,36,29 74,44,47 65,39,43 68,42,48 67,41,47 66,42,46 63,39,45 66,42,46 69,41,41 57,38,45 47,36,45 62,40,43 49,38,47 58,36,39 80,47,47 95,49,33 118,58,37 111,53,27 107,54,40 121,62,43 134,67,40 99,48,24 101,48,21 114,52,23 127,58,22 161,72,23 140,61,20 141,62,21 179,75,17 214,97,17 230,100,0 212,80,7 230,87,0 253,96,0 255,131,0 255,143,0 255,90,0 255,132,0 237,85,0 232,92,0 238,102,9 217,114,29 174,69,16 217,76,0 255,100,0 220,85,6 210,90,13 192,88,8 163,84,20 154,97,39 145,78,30 139,70,34 129,62,35 111,60,36 96,53,36 87,48,36 87,44,38 79,43,37 87,48,45 86,48,50 78,48,49 76,48,50 81,52,59 79,45,54 86,61,84 88,48,52 89,47,54 91,62,86 95,78,100 101,76,99 98,70,89 86,54,68 98,59,73 104,56,68 103,68,83 79,84,110 74,75,98 43,42,57 23,15,23 29,11,6 24,7,8 56,8,2 122,31,0 79,35,25 91,45,45
79,50,57 79,49,62 80,55,67 74,54,66 86,101,133 62,55,69 16,11,10 24,8,6 44,18,6 44,19,2 81,22,0 90,36,29 75,42,46 65,41,47 68,42,46 68,42,48 72,43,48 67,43,49 72,43,48 74,44,45 57,38,42 50,35,45 61,39,44 49,38,47 60,38,41 71,41,42 89,45,33 107,48,29 102,51,27 89,51,32 95,50,27 128,65,30 103,50,27 107,49,23 118,55,24 134,63,21 158,70,16 152,70,16 159,74,21 202,90,23 205,109,35 211,113,26 248,102,5 255,115,2 255,118,0 255,123,0 255,146,0 255,119,0 255,129,0 240,88,0 210,84,0 185,71,0 200,87,23 199,73,20 203,80,0 255,122,1 229,85,0 240,99,0 233,114,15 192,104,27 151,87,25 152,85,33 137,68,30 126,63,32 112,59,32 98,53,32 87,48,34 85,41,29 76,40,32 94,47,38 88,45,41 81,50,56 78,49,54 79,50,57 80,46,55 87,63,83 92,47,53 87,49,55 100,59,85 111,63,80 110,68,87 103,60,84 86,56,71 90,60,75 83,57,66 90,62,79 80,84,113 75,76,99 50,49,64 22,14,22 29,11,6 28,9,11 47,17,2 74,18,0 86,37,28 90,44,44
