79,53,62 53,34,41 22,17,19 18,12,17 15,10,12 18,9,5 19,10,6 33,12,10 43,9,5 42,10,5 49,18,10 45,19,7 52,19,10 76,17,0 108,24,0 127,28,0 141,36,15 109,44,23 105,45,45 78,35,29 86,38,32 111,43,41 41,35,40 38,34,45 70,35,38 67,35,32 54,37,43 52,35,41 72,47,46 55,32,43 77,46,64 41,37,46 41,35,42 50,35,43 62,40,43 62,39,40 54,37,40 61,39,47 81,37,11 255,186,55 243,77,22 162,44,9 79,46,65 183,93,46 248,177,83 109,62,83 219,85,0 168,62,14 145,60,57 196,63,40 156,55,26 173,59,30 168,61,20 134,64,35 125,65,22 145,78,26 166,84,28 177,82,17 255,168,4 255,118,0 255,163,9 215,92,20 175,77,17 164,71,23 176,73,19 176,73,19 165,70,23 158,71,26 255,121,9 255,130,12 255,93,0 255,168,30 162,83,42 135,67,45 122,59,35 110,63,31 119,54,62 128,69,64 145,66,63 233,119,35 255,223,22 255,199,23 189,77,22 146,53,28 105,40,28 80,32,26 131,42,31 103,48,62 62,42,52 61,38,49 66,46,58 65,41,59 61,44,64 60,45,65 59,41,50 60,41,45 59,42,45 59,42,45 60,41,43 65,47,56 63,56,70 60,41,43 70,44,50 69,44,56 69,50,66 75,56,72 79,54,68 73,54,72 78,49,59 78,51,65 79,52,66 91,51,57 78,48,49 57,32,33 35,28,31 29,24,26 16,14,15 21,11,15 12,11,14 12,11,14 13,11,9 13,11,9 12,12,9 34,16,13 59,22,7 69,21,3 78,21,2 85,25,2
77,53,59 57,35,40 26,16,17 19,12,12 23,11,11 30,12,9 36,15,11 48,15,8 62,19,11 62,20,9 54,17,4 51,15,5 54,16,8 76,16,2 114,29,1 137,31,0 134,39,26 87,31,23 61,35,39 55,37,36 76,36,31 84,35,38 44,36,44 38,34,43 70,35,40 73,38,39 54,37,43 52,35,41 47,35,40 49,37,49 62,38,54 38,34,43 41,35,42 50,35,43 60,38,43 49,35,37 50,38,43 55,38,41 80,45,30 106,47,0 209,61,14 210,69,12 93,44,35 151,66,38 180,90,14 125,61,62 177,56,0 255,178,47 168,56,46 229,70,42 183,68,44 222,82,34 182,66,19 141,68,27 128,67,22 155,86,32 169,82,21 189,89,18 255,184,20 255,120,0 255,196,37 216,96,19 181,79,16 179,78,22 188,81,20 186,79,18 170,74,18 165,77,25 255,158,31 255,150,14 255,162,19 255,179,49 142,78,32 135,67,45 124,61,39 114,62,32 137,73,76 166,83,70 177,86,67 255,143,44 255,233,46 213,110,0 175,60,10 136,51,25 102,40,31 110,49,31 142,44,27 115,52,57 92,54,48 86,44,47 78,52,61 81,46,61 65,46,64 69,52,72 62,44,53 62,43,47 61,44,45 61,44,45 62,44,43 66,48,57 62,55,69 65,43,46 72,46,52 77,50,62 78,57,72 77,56,73 79,53,70 73,54,72 78,49,59 78,51,65 79,52,66 77,52,53 59,38,36 48,30,29 39,27,27 37,25,25 26,14,14 23,11,11 17,10,13 17,10,13 12,11,14 12,11,14 12,9,13 14,7,7 26,10,6 51,15,7 81,21,0 99,29,0
79,54,53 67,42,41 52,24,22 52,21,13 47,18,12 39,15,7 41,17,9 45,19,9 57,21,11 48,18,3 29,12,4 19,7,7 15,10,9 12,12,12 36,10,0 62,18,17 55,36,40 43,34,49 45,33,45 46,34,46 47,34,44 48,36,41 51,32,46 41,34,37 58,34,40 58,35,36 55,38,44 52,35,41 46,35,44 54,39,49 56,41,51 54,35,49 43,37,42 57,43,48 55,38,44 47,34,44 52,38,51 58,41,47 69,38,28 72,35,34 120,40,1 219,114,15 168,49,0 183,90,60 255,162,17 208,87,33 122,53,24 137,60,0 208,56,0 255,113,12 203,75,44 255,122,4 209,69,0 173,67,28 138,69,29 160,84,26 169,82,21 191,84,23 255,167,14 255,145,0 255,191,29 255,121,8 241,115,21 227,94,10 255,123,20 255,110,0 205,77,0 175,78,27 255,192,38 255,196,24 255,234,45 250,141,41 151,80,36 140,74,44 138,67,41 132,64,28 200,95,74 255,114,63 245,121,58 200,87,23 159,67,14 217,104,42 255,94,22 106,49,30 103,52,42 113,45,25 155,50,29 101,40,33 157,60,27 211,95,48 104,49,49 106,45,52 84,49,64 71,51,72 64,46,55 62,45,48 64,42,47 64,42,47 65,43,46 72,54,63 63,56,70 71,45,49 79,45,54 79,47,61 86,58,75 85,58,70 84,63,80 80,61,79 81,52,62 79,52,66 82,55,67 69,50,52 61,36,33 67,34,34 77,29,25 72,27,24 56,27,21 41,18,15 35,19,17 34,18,16 34,16,11 32,14,9 22,16,7 25,13,13 21,7,12 13,11,7 26,5,0 88,28,7
83,45,49 85,45,49 82,38,39 62,26,20 31,13,8 25,11,11 19,7,7 16,9,9 12,11,14 11,12,15 13,11,9 28,15,10 45,23,15 79,29,12 82,28,8 87,27,13 77,34,30 55,36,50 45,36,47 49,37,49 50,35,45 48,33,41 42,35,45 40,33,43 55,36,43 55,36,38 52,37,45 53,34,41 44,36,44 58,39,46 58,39,43 57,38,45 59,37,42 64,42,45 57,38,42 50,36,41 56,42,44 60,42,41 70,41,35 79,43,37 81,45,27 77,45,31 107,42,19 103,45,35 149,77,0 173,85,8 110,50,25 107,44,22 168,66,26 166,66,7 216,83,44 255,202,38 198,91,0 186,80,34 148,70,24 164,78,12 174,82,18 186,85,17 255,109,0 255,117,0 255,128,0 255,139,8 240,97,0 229,88,1 255,105,0 255,119,0 255,95,0 212,94,23 255,214,53 255,191,0 255,193,20 255,130,37 168,81,40 164,82,35 168,77,33 157,73,42 255,183,78 255,168,53 163,71,43 129,56,26 118,49,20 178,87,27 255,203,19 224,87,25 215,77,15 217,75,21 192,64,25 110,38,26 188,62,7 220,74,0 231,108,50 160,58,36 134,60,60 74,48,67 67,44,55 66,44,49 64,42,50 65,43,51 65,43,48 77,56,71 70,53,75 75,44,50 75,44,50 76,50,59 86,59,73 91,59,75 93,61,77 101,59,78 88,51,69 88,51,67 83,46,62 85,55,58 111,41,31 107,37,27 66,27,13 46,13,6 38,16,10 35,19,17 29,15,15 32,18,18 48,20,18 52,18,14 64,21,13 65,21,9 77,22,9 76,23,11 49,24,21 37,15,7
78,47,53 69,45,49 43,29,29 25,15,19 16,10,15 12,12,9 14,12,8 19,8,5 39,13,3 53,20,11 71,23,9 86,28,6 118,31,4 155,34,0 148,36,0 150,35,0 144,43,16 98,39,20 51,39,51 52,41,50 53,33,43 45,36,47 41,34,44 40,33,43 66,37,47 70,39,45 47,34,42 53,34,41 46,35,44 55,36,43 55,38,44 50,37,45 59,38,36 61,40,38 64,39,36 70,41,37 67,40,33 70,43,36 74,43,33 90,46,34 97,49,31 87,51,22 91,48,33 90,50,27 90,51,37 102,50,29 94,48,32 102,44,34 119,50,21 123,58,19 134,66,30 211,116,11 250,111,12 255,105,28 178,85,28 223,99,21 196,89,17 212,104,21 255,115,3 255,127,0 255,154,9 255,145,6 255,106,0 255,105,0 255,134,0 255,147,0 255,125,0 255,124,5 255,162,13 255,172,0 255,172,0 242,105,22 197,93,35 198,86,15 213,95,35 220,84,19 242,139,24 255,192,66 201,116,61 130,60,27 118,54,26 122,48,23 168,79,9 142,53,6 221,98,13 207,70,12 255,145,66 108,43,20 176,58,0 224,81,3 248,107,20 181,65,20 113,48,36 80,48,62 66,47,54 62,45,48 63,44,48 63,44,48 65,42,53 71,50,65 75,58,80 77,46,52 75,44,50 83,48,63 87,55,71 87,55,71 85,55,70 82,54,75 84,63,82 89,63,82 84,58,77 98,53,48 128,34,16 113,31,9 54,22,17 31,15,11 29,13,9 22,12,11 17,10,8 16,9,7 19,9,8 31,15,9 40,12,0 65,21,9 98,24,1 113,32,0 106,31,4 102,27,9
89,51,57 80,47,51 40,26,26 21,16,15 21,11,10 26,13,8 34,11,10 50,15,2 80,22,0 86,21,0 93,22,0 87,24,2 90,27,5 122,33,4 132,28,0 165,33,0 169,47,11 111,38,31 47,33,46 49,37,49 47,35,47 45,33,45 42,35,45 42,33,44 66,37,44 68,38,41 45,34,41 52,34,43 47,34,44 55,38,44 49,38,47 47,35,47 49,38,45 62,44,53 57,35,38 73,40,42 85,45,40 87,47,38 96,55,35 94,53,35 102,54,36 105,55,38 101,54,33 95,49,33 95,52,35 94,48,32 99,51,35 105,48,29 114,51,29 120,56,30 134,60,26 150,68,25 199,91,28 255,161,31 240,86,9 227,94,0 211,85,1 238,101,0 255,128,0 255,147,0 255,165,0 255,164,0 255,116,0 255,115,0 255,155,0 255,171,6 255,140,0 255,104,0 255,119,0 255,177,2 255,138,2 255,108,1 229,103,7 208,88,0 233,107,41 190,81,23 176,87,33 175,92,27 148,72,32 129,60,29 118,54,28 115,51,25 113,50,26 114,51,27 97,44,28 105,48,31 101,45,23 98,42,34 113,49,32 132,62,38 167,83,50 159,70,41 85,42,36 79,48,54 69,45,49 60,46,51 65,43,51 64,42,47 67,43,52 72,53,60 75,58,78 74,45,50 77,43,50 80,50,65 81,59,83 85,65,86 91,69,91 87,67,90 90,70,93 88,67,86 92,59,78 114,49,41 135,29,2 113,32,0 59,29,30 43,31,45 34,25,36 20,13,13 16,11,10 15,10,9 20,8,10 20,8,8 19,12,12 26,13,8 55,20,7 106,24,2 118,28,4 153,33,1
96,49,58 92,52,58 59,31,31 57,19,21 47,12,13 43,16,9 48,14,10 42,16,4 58,22,4 58,19,5 45,18,2 40,16,10 61,23,6 92,22,0 119,27,0 149,35,8 147,54,33 87,35,43 50,36,49 50,36,49 47,35,47 45,36,47 44,35,46 49,37,49 70,41,48 70,40,43 49,38,45 52,34,43 47,34,44 55,38,44 49,38,47 47,35,47 54,37,40 72,41,47 64,36,36 71,46,45 89,50,38 97,56,40 101,56,35 100,57,38 103,53,36 107,55,34 116,58,34 112,61,37 92,49,30 101,53,35 103,50,34 107,51,29 118,51,26 126,56,30 136,62,28 158,76,31 185,72,20 170,64,0 224,91,21 239,99,3 250,96,0 255,129,0 255,138,0 255,162,0 255,171,0 255,159,0 255,179,0 255,156,0 255,115,0 236,89,0 255,124,0 255,114,0 255,119,0 255,161,0 255,144,15 255,122,0 255,164,36 215,89,9 161,75,27 158,71,26 161,68,20 156,66,22 147,65,20 136,61,30 130,60,31 125,55,29 114,56,30 103,50,25 102,51,27 104,51,35 93,45,29 92,45,36 94,44,38 96,47,38 90,41,32 98,48,35 100,46,39 97,52,49 79,50,55 62,43,50 64,42,50 64,42,47 66,44,49 72,53,60 74,57,77 78,49,54 76,42,49 79,48,66 85,65,88 87,65,87 93,71,93 87,67,90 90,68,92 97,66,88 98,57,79 124,48,53 150,39,6 126,32,14 81,55,72 78,76,100 52,51,68 25,23,31 26,21,23 19,9,10 26,10,8 28,12,8 20,8,8 23,11,13 45,13,10 85,20,8 87,29,5 165,42,11
99,47,55 100,48,56 90,43,50 84,39,47 81,58,71 69,53,78 37,20,21 21,11,12 20,9,6 25,12,5 29,14,5 34,14,7 62,20,7 92,21,0 112,29,7 101,37,36 57,40,41 51,38,48 50,36,49 55,39,52 48,34,47 50,36,49 49,37,49 49,38,47 55,38,44 59,40,42 61,36,48 56,37,51 48,35,45 56,39,45 48,35,45 46,34,46 55,38,44 70,41,51 62,38,42 73,43,44 89,49,40 89,51,34 90,51,37 83,51,37 100,54,36 110,58,37 110,57,34 100,51,29 92,46,30 93,47,31 103,48,33 115,57,31 122,58,30 127,58,29 132,62,31 149,66,28 186,73,21 196,84,27 195,77,6 243,88,0 241,88,0 255,108,0 255,140,0 255,155,0 255,176,0 255,165,0 255,193,0 255,142,0 255,147,0 255,110,0 255,113,0 255,108,0 255,114,0 255,130,0 244,101,0 255,147,25 252,106,7 209,86,12 187,86,30 160,73,30 172,69,13 156,68,16 148,66,23 142,66,26 135,63,26 134,61,29 127,57,28 118,55,31 127,64,40 127,63,46 110,53,36 97,50,39 95,47,41 91,46,41 85,42,38 83,42,42 82,42,48 74,43,49 66,44,52 65,43,51 65,43,48 65,43,48 67,43,49 73,53,63 74,59,81 74,44,45 78,47,53 77,49,66 86,64,88 85,68,88 94,72,94 103,67,89 98,62,84 96,59,75 95,58,74 110,51,60 146,52,34 129,42,30 100,73,87 84,90,111 62,63,82 36,36,48 28,25,29 23,11,11 26,13,10 26,13,10 19,9,10 17,10,8 62,20,7 81,21,0 88,28,16 119,45,36
90,48,53 90,48,53 88,48,54 86,47,58 93,79,96 95,101,133 50,53,64 22,11,18 22,11,8 26,13,8 30,15,6 37,15,9 62,20,7 86,24,0 94,35,16 78,41,38 61,37,46 63,31,47 57,39,48 59,39,49 52,37,47 51,38,48 50,38,50 52,39,49 61,37,46 68,42,46 72,41,52 58,38,48 48,35,45 57,40,46 51,38,48 46,34,46 56,39,45 71,42,52 62,38,42 68,38,39 77,41,31 77,41,31 78,40,30 74,44,29 82,44,27 88,45,28 93,48,27 95,48,25 100,51,29 100,49,25 111,53,29 120,58,31 129,60,31 127,61,29 125,64,32 144,64,32 178,76,27 173,75,13 197,72,3 255,98,0 255,109,0 255,113,0 255,107,0 255,125,0 255,136,0 255,166,0 255,161,0 255,182,5 255,130,0 255,127,0 226,85,0 217,82,0 255,121,1 255,113,0 255,144,8 255,129,12 255,119,11 242,94,5 190,75,23 174,72,25 192,73,16 151,69,22 143,67,27 144,68,26 142,68,30 141,67,31 135,65,32 127,57,31 132,68,42 132,68,53 115,60,45 103,54,43 99,50,39 93,45,39 92,47,44 94,49,53 85,46,57 78,47,55 69,45,51 63,44,48 66,42,48 66,42,46 67,43,49 76,56,66 75,60,82 73,43,44 82,47,52 79,45,54 101,65,89 87,62,85 87,65,87 85,63,85 83,67,94 85,68,90 84,64,85 83,59,79 101,55,66 113,58,58 94,73,90 79,85,106 62,63,84 43,42,57 30,27,33 23,11,13 23,11,13 18,8,9 20,8,13 33,12,8 79,25,7 90,22,2 92,36,30 92,46,48
98,53,61 97,52,60 92,47,55 95,50,56 93,65,84 98,98,135 66,74,94 28,21,31 21,11,10 26,13,10 32,15,5 42,16,6 63,22,6 76,24,0 94,33,17 75,41,37 67,38,43 56,39,42 60,40,50 65,41,47 59,40,47 58,40,49 60,41,48 60,41,48 62,40,45 66,42,46 62,38,44 56,36,46 48,35,45 60,38,46 51,40,49 46,35,44 49,39,43 65,42,53 77,44,35 93,45,39 122,53,38 113,50,28 136,67,38 133,64,35 127,62,39 120,60,37 117,51,21 100,53,30 102,54,29 104,53,27 112,54,28 125,56,27 132,59,27 130,57,25 129,60,31 137,67,34 183,73,20 184,75,15 200,71,0 255,90,0 231,90,0 220,86,0 255,93,0 255,126,0 255,132,0 255,141,0 255,152,0 255,137,0 255,145,0 255,114,0 255,124,0 255,102,0 255,111,0 255,126,0 243,114,23 253,100,13 255,113,0 255,131,14 205,82,0 201,85,13 168,68,16 145,67,19 140,64,22 144,74,25 137,73,29 139,71,31 139,71,35 132,63,32 127,63,37 123,63,42 110,57,43 101,53,39 93,49,37 90,45,38 91,46,41 92,48,47 86,47,56 83,48,53 74,45,50 72,48,52 70,44,48 70,44,48 74,48,57 79,53,59 80,63,85 79,46,50 89,49,55 92,54,60 84,63,82 87,67,90 92,76,105 85,69,96 96,78,103 98,66,91 99,68,90 91,65,82 92,60,76 92,60,76 86,73,92 81,83,108 75,76,99 51,50,67 26,22,31 25,11,13 27,11,5 23,12,9 14,12,13 46,17,13 83,22,4 85,25,2 87,38,29 86,44,51
