48,49,30 37,38,17 48,51,20 57,61,34 44,45,37 41,43,28 52,54,28 45,48,24 41,42,21 44,47,27 38,40,23 48,50,33 57,59,44 44,47,27 42,42,26 48,49,30 46,47,26 55,54,29 65,58,38 71,66,27 80,70,28 70,63,24 54,44,4 53,46,17 52,50,46 48,47,40 45,45,29 47,47,31 73,47,33 93,63,46 59,47,35 56,45,28 43,34,28 39,35,27 36,32,24 44,32,37 51,28,13 53,27,15 77,30,0 167,114,73 142,95,43 115,81,47 147,81,31 130,90,38 102,78,41 191,140,83 115,88,52 213,145,82 102,78,43 133,99,56 69,50,27 140,113,68 251,156,73 55,44,37 43,38,35 68,54,40 44,34,33 40,34,29 43,36,34 47,40,38 42,38,32 49,43,38 56,51,39 60,53,12
37,37,21 53,54,31 39,38,27 40,41,29 51,54,30 40,40,35 47,46,35 40,43,21 40,40,26 44,46,29 34,35,23 33,34,26 47,49,32 51,53,38 59,60,39 45,45,29 65,66,47 61,59,37 85,82,42 86,81,38 50,40,0 103,100,35 92,87,18 69,63,27 50,47,32 55,51,41 55,54,45 56,57,38 95,71,45 71,50,25 47,39,26 50,41,26 44,35,27 42,39,24 75,66,49 90,68,32 105,79,40 90,59,36 112,62,29 183,128,87 140,93,43 130,85,62 96,72,39 125,87,37 99,77,41 195,143,83 115,91,54 207,139,76 103,80,40 130,100,54 79,61,29 137,112,64 253,162,75 76,56,38 57,42,31 48,36,36 44,37,35 47,41,36 43,37,32 42,36,31 46,42,36 47,41,34 57,51,44 62,55,28
27,28,7 37,37,23 55,55,39 41,42,30 39,44,22 37,38,26 35,33,29 44,46,31 51,54,19 46,49,27 52,52,36 46,48,33 36,38,21 49,45,39 48,47,36 48,45,30 72,67,37 55,53,22 50,43,25 68,62,28 116,115,50 95,91,43 71,66,15 58,51,35 79,76,32 58,52,27 50,43,27 50,46,27 94,70,35 79,55,29 62,54,32 72,65,36 60,48,36 36,32,15 116,91,61 105,74,35 93,65,36 74,34,11 103,57,20 182,127,84 102,77,29 118,90,52 109,64,20 124,86,36 98,80,36 193,140,83 112,90,52 211,141,79 100,78,40 130,99,50 82,59,17 140,114,60 251,167,80 55,40,29 61,49,39 47,38,34 40,34,29 51,45,40 45,39,34 43,36,34 41,35,28 54,45,37 49,43,36 80,75,45
57,59,17 67,67,33 49,49,33 52,54,37 43,45,30 49,48,41 44,45,33 46,40,17 44,41,26 53,54,31 76,72,53 48,49,41 38,39,27 56,53,40 51,51,35 73,66,39 73,65,31 78,72,49 60,58,40 59,52,36 60,54,20 61,47,29 61,54,15 66,57,26 69,58,39 78,71,32 75,65,43 67,59,37 100,85,38 90,69,28 78,64,35 77,67,29 67,58,29 44,38,15 106,89,52 96,73,33 90,68,34 81,40,13 94,55,25 131,97,52 139,93,38 113,89,52 116,63,22 124,88,37 108,81,38 194,139,83 120,91,56 215,145,83 105,82,42 129,97,55 85,65,19 143,119,66 255,177,88 46,37,31 49,39,38 46,37,33 40,31,27 52,46,41 48,43,40 42,35,33 45,36,30 56,47,43 42,36,31 88,83,42
63,61,30 40,36,17 41,41,27 52,55,33 41,42,32 60,56,46 39,39,25 81,72,41 75,74,22 63,60,18 69,66,40 42,45,37 68,65,41 74,66,44 69,58,39 94,80,51 94,83,50 60,53,24 49,45,39 63,63,47 59,54,26 92,86,22 77,66,31 68,63,12 69,58,23 78,68,30 80,68,29 63,54,25 91,81,28 85,75,24 80,71,26 96,83,33 87,78,31 76,66,26 137,105,71 123,84,56 147,107,71 91,52,20 122,77,31 187,122,85 174,96,52 164,91,14 152,87,25 184,95,41 221,142,94 243,157,89 152,86,54 214,144,82 105,78,42 125,94,45 94,67,24 146,120,66 255,177,83 49,40,36 40,36,30 46,37,33 43,33,32 43,36,34 39,37,38 40,33,36 43,37,32 55,48,46 37,32,31 67,61,27
89,83,47 66,61,33 55,55,39 58,60,34 40,39,32 68,64,58 50,47,34 57,53,34 69,62,31 77,74,34 73,71,40 68,68,54 70,64,41 82,72,48 97,85,59 126,115,71 92,82,40 67,58,39 47,46,35 51,47,28 75,69,23 90,83,44 96,88,52 63,54,23 77,67,29 80,68,27 90,79,33 92,82,31 87,74,26 79,69,16 88,79,23 105,90,27 116,104,47 85,75,26 118,91,46 109,82,39 102,81,40 90,50,16 250,167,118 255,181,117 109,75,45 255,147,63 255,174,68 42,9,11 90,27,23 156,83,42 182,92,43 160,77,55 132,77,46 150,86,58 165,85,67 170,85,61 156,117,58 154,120,59 227,123,117 56,38,35 43,33,32 48,44,38 41,39,40 43,36,39 47,37,38 51,39,39 40,35,37 67,60,29
128,119,63 91,83,49 52,52,36 54,54,38 60,57,44 75,65,55 51,46,43 75,68,41 100,89,43 85,75,33 77,67,43 70,62,51 80,67,44 88,75,43 102,87,47 115,100,51 112,104,54 96,83,62 83,75,53 106,94,55 90,78,37 60,53,24 52,53,32 51,45,22 78,66,36 94,81,47 57,50,19 102,88,43 96,81,32 104,90,24 131,113,42 123,94,29 149,119,61 186,138,80 161,90,64 161,81,63 157,78,71 168,79,30 135,61,52 152,86,36 255,126,4 255,129,5 95,41,7 41,38,42 72,48,24 78,48,47 137,77,63 203,117,51 173,83,75 170,78,68 223,132,95 255,180,127 152,122,66 148,114,51 202,101,90 118,81,80 43,33,32 43,38,37 38,36,37 44,39,41 47,40,40 52,42,41 39,34,33 47,38,23
117,99,55 86,72,47 55,48,48 51,51,51 55,51,45 72,61,58 41,39,35 62,53,36 120,100,52 89,80,33 88,77,31 93,81,51 97,84,52 88,75,43 104,86,44 148,127,84 124,107,58 100,85,45 69,55,37 91,79,42 70,61,34 50,43,27 50,46,27 51,47,28 72,66,43 76,69,42 80,71,42 48,46,28 79,73,37 84,72,35 113,94,30 153,88,51 162,127,60 155,74,47 255,198,93 184,88,75 232,144,90 166,78,58 97,59,40 217,110,20 255,133,7 244,107,0 254,83,41 71,34,50 68,37,48 55,36,43 62,49,44 224,135,86 173,81,71 166,76,52 218,125,68 187,89,72 144,116,60 169,128,83 221,101,78 132,82,76 41,36,35 42,37,36 33,30,34 45,42,46 41,34,32 44,34,35 42,35,33 39,29,30
132,116,60 74,58,25 46,44,45 45,43,44 54,45,41 90,71,57 49,42,40 78,59,47 132,98,53 114,95,40 110,94,38 95,78,50 95,79,48 89,74,38 102,85,38 55,34,19 76,57,30 98,82,40 86,74,37 88,76,37 81,66,30 57,45,15 62,55,26 70,60,18 56,46,6 76,68,32 62,51,16 58,46,16 73,61,31 76,69,28 76,63,11 153,97,59 161,122,53 255,153,104 254,168,95 185,97,36 137,81,59 134,93,75 85,57,46 129,77,45 165,91,57 141,73,30 111,47,30 255,205,135 130,106,112 120,97,96 53,41,43 231,148,97 159,69,61 158,73,63 176,81,68 173,84,69 137,103,62 179,123,87 232,114,83 130,83,74 38,31,31 37,32,29 35,33,34 41,36,38 37,35,31 39,34,33 42,35,33 34,32,30
172,143,67 70,49,34 51,43,49 56,49,52 54,43,38 116,79,55 44,38,45 66,50,46 126,87,44 143,116,53 102,85,50 96,72,39 157,111,74 126,83,50 51,34,26 44,33,28 156,131,103 112,95,46 87,75,34 96,82,37 124,104,29 135,109,29 107,87,26 67,49,19 101,88,38 70,57,25 94,80,51 53,44,25 46,47,26 44,47,25 57,42,20 138,107,58 181,115,81 182,86,75 146,66,68 191,115,55 62,27,14 46,40,47 68,48,41 121,74,42 168,106,68 100,56,28 111,100,97 227,214,211 160,148,138 118,109,101 136,120,114 234,156,112 167,77,71 115,53,51 119,58,51 89,44,39 133,100,50 135,91,65 197,91,66 135,85,79 45,35,36 37,30,30 36,31,33 35,32,36 33,31,27 35,33,31 47,42,41 38,31,31
