34,34,42 54,52,60 86,84,85 86,79,79 91,81,80 95,85,84 108,98,99 76,70,75 39,37,45 44,43,48 40,38,46 68,66,74 55,53,61 35,31,40 36,36,44 38,36,46 27,25,33 52,50,58 71,63,71 77,69,75 76,68,74 70,62,68 63,60,66 46,42,51 43,41,49 48,46,54 45,43,51 44,42,50 48,46,54 46,45,50 52,49,55 76,73,79 65,62,68 60,57,63 51,49,57 48,46,54 43,41,49 34,32,40 82,76,83 75,69,74 44,40,49 33,31,39 41,40,55 52,51,68 30,31,36 43,42,45 45,43,51 30,28,38 61,58,73 74,71,86 68,65,80 73,71,83 105,101,114 98,94,107 103,99,112 108,104,117 116,112,125 98,94,107 108,104,117 95,91,104 95,91,104 101,99,111 110,106,119 115,111,124 119,111,130 127,121,128 123,120,126 110,107,113 120,116,127 118,114,127 113,109,122 125,118,132 112,110,122 109,107,119 109,104,122 101,96,114 101,97,110 110,106,117 108,104,117 115,110,126 115,105,123 111,104,118 110,103,115 94,90,103 81,77,88 84,80,93 106,102,113 89,85,98 95,90,106 92,87,103 116,108,114 103,92,99 87,79,87 91,83,89 101,93,99 97,89,95
32,32,40 43,41,51 82,75,78 104,97,97 89,79,78 102,92,91 88,78,79 64,59,61 38,36,44 40,38,46 41,41,49 29,29,37 35,35,43 39,37,45 40,38,46 40,38,48 26,24,32 45,43,51 82,74,82 77,69,75 72,64,70 65,57,65 66,62,71 52,48,57 39,37,45 44,42,50 53,51,59 46,44,52 52,50,58 53,52,55 61,58,62 84,81,87 62,58,67 62,58,69 54,53,58 45,44,49 48,46,54 37,35,43 72,68,77 81,77,86 49,45,56 34,30,39 49,48,65 49,48,65 30,31,36 46,45,50 46,45,50 32,30,38 72,70,82 75,73,85 76,74,86 93,91,103 51,49,61 101,97,108 108,103,119 127,123,136 92,88,101 96,92,105 81,79,89 85,83,93 96,94,104 113,106,120 118,111,125 124,120,133 108,100,117 132,125,135 120,114,121 134,128,135 114,107,117 112,110,122 118,116,128 119,114,130 134,130,143 105,101,114 130,125,141 104,99,115 122,118,131 117,112,128 102,97,113 112,107,123 105,97,114 96,88,105 102,97,113 106,101,117 98,96,108 86,81,97 96,92,103 90,86,99 82,77,93 98,93,109 134,126,134 78,70,78 85,76,87 90,82,88 90,82,88 101,93,99
43,43,51 45,43,53 78,71,71 98,87,82 79,72,70 57,52,51 56,51,53 46,40,45 33,31,39 36,35,40 30,30,38 35,35,43 39,39,47 45,43,51 41,39,49 41,38,53 31,29,37 34,31,37 76,68,74 83,75,81 75,69,74 63,57,64 59,55,64 46,44,52 50,48,56 43,41,49 48,46,54 47,45,53 53,51,59 52,48,57 79,75,84 79,76,82 56,52,63 63,59,68 65,61,70 60,58,66 44,42,50 44,42,50 59,57,67 89,85,96 48,44,57 33,32,37 55,54,69 44,43,58 37,37,45 50,49,54 38,37,42 27,26,31 68,66,78 81,79,91 73,71,83 48,45,60 44,42,54 89,85,98 91,87,100 87,85,97 72,69,84 75,72,87 74,72,84 94,92,104 108,106,118 111,107,118 124,117,129 134,127,141 126,117,132 116,107,118 129,122,134 120,113,127 109,104,120 115,110,126 122,118,131 125,118,130 110,108,120 111,109,121 110,105,121 112,107,123 105,100,116 111,103,122 98,91,103 71,64,74 77,70,82 65,58,68 67,60,70 89,85,98 93,89,113 91,88,103 101,98,113 95,90,106 92,86,107 99,90,101 106,98,106 79,71,79 87,76,85 98,90,96 97,89,95 90,82,88
41,41,49 48,48,58 95,83,88 103,92,89 85,75,74 65,63,61 33,30,34 47,41,46 45,42,46 44,43,48 55,54,59 36,37,42 43,43,51 42,38,49 36,34,46 48,46,58 38,34,43 37,34,40 73,62,69 68,60,66 78,70,76 65,59,66 57,55,63 50,48,56 46,44,52 47,45,53 47,45,53 52,50,58 58,56,64 56,52,61 65,61,70 40,36,45 58,54,63 60,57,61 54,51,55 52,51,56 40,38,46 73,71,79 83,81,89 70,66,75 40,38,48 36,35,40 50,49,64 49,48,63 37,37,45 44,43,48 36,35,38 26,25,30 73,69,80 59,55,66 60,56,69 81,79,91 72,72,84 66,64,76 79,77,89 78,76,88 77,72,88 72,67,83 94,92,104 90,88,98 101,99,109 119,115,126 113,106,116 118,111,123 109,98,107 134,123,132 127,118,129 126,117,132 105,101,112 123,119,130 132,128,141 121,119,131 104,100,113 101,97,110 98,93,111 106,101,119 106,101,119 86,79,91 68,62,67 56,50,55 56,53,57 68,65,69 33,30,34 32,28,39 82,77,93 96,91,109 98,95,112 88,85,100 106,101,119 97,89,97 98,90,98 90,83,93 74,63,72 97,89,95 119,111,117 105,97,103
43,43,51 54,52,60 113,99,99 115,99,97 90,78,80 78,71,71 65,59,64 42,36,41 64,59,61 51,45,50 60,54,59 53,50,56 30,26,37 37,35,43 39,39,51 54,51,66 35,35,43 33,32,37 71,65,72 71,63,69 85,77,83 58,52,57 57,55,63 50,48,56 46,44,52 53,51,59 50,48,56 51,49,57 49,45,54 48,45,51 60,57,63 40,36,45 67,64,70 63,60,66 61,58,64 41,39,47 39,37,45 79,77,85 60,56,65 53,49,58 36,34,44 37,35,43 43,42,57 55,53,61 44,42,50 40,38,48 37,36,39 25,24,27 53,51,59 64,62,70 72,68,81 69,65,78 68,66,76 73,71,81 73,71,81 85,83,95 79,79,91 87,87,99 82,80,90 91,89,99 100,98,108 88,88,98 101,97,106 115,111,122 122,115,127 127,121,128 108,99,110 105,96,107 112,106,113 108,103,119 94,90,103 108,103,121 103,98,114 105,100,116 120,115,131 99,94,112 108,104,113 65,59,64 65,59,64 54,49,51 59,56,60 58,55,59 40,37,41 31,27,38 89,85,98 99,94,110 102,97,113 101,96,112 99,93,114 105,97,105 82,71,80 89,81,89 68,60,68 101,93,99 95,87,93 109,101,107
44,43,48 97,94,98 99,86,83 110,97,94 104,92,92 85,78,76 67,62,61 61,56,58 61,55,60 67,61,66 44,38,43 52,49,55 56,53,59 39,37,45 42,41,56 52,52,64 41,39,49 39,38,43 74,68,75 75,67,73 72,64,70 63,57,62 52,50,58 50,48,56 57,55,63 57,55,63 53,51,59 55,53,61 52,50,58 51,48,54 67,64,68 46,42,51 60,59,62 66,63,67 56,52,61 37,35,45 39,37,45 34,30,39 59,55,64 80,76,85 37,35,43 43,41,49 43,41,53 48,46,56 41,39,47 43,41,51 47,45,55 29,27,35 46,44,54 94,85,70 101,66,39 89,74,65 81,81,93 86,84,96 65,63,75 75,73,85 78,78,90 83,83,95 104,102,112 98,96,106 107,105,115 104,102,114 124,120,131 116,114,124 113,106,116 119,112,122 123,115,123 113,105,113 111,104,118 111,107,120 101,96,114 105,100,116 120,115,131 112,107,123 97,92,108 109,104,120 101,97,110 81,75,80 60,55,57 60,55,57 60,57,61 61,58,62 38,35,41 95,91,104 105,100,118 81,76,92 95,90,106 96,91,107 94,89,107 98,90,98 82,71,78 87,79,85 67,61,66 104,96,102 94,86,92 102,94,100
76,64,66 120,107,104 104,93,90 94,82,82 81,71,70 79,69,70 53,50,54 53,50,56 33,32,37 58,55,61 33,32,37 47,45,53 61,56,58 41,35,40 37,37,49 43,42,59 43,42,59 56,55,70 38,36,46 76,70,77 67,64,68 62,59,63 53,52,57 47,46,51 52,50,58 53,51,59 50,48,56 47,45,53 57,55,63 48,47,52 49,46,52 47,43,52 55,54,59 53,50,54 61,57,66 36,36,48 35,35,45 66,62,71 81,75,82 78,72,79 34,33,38 53,51,59 46,44,54 43,41,49 38,37,42 40,38,48 36,34,44 37,36,41 139,70,41 110,64,25 117,65,33 119,66,41 96,63,54 70,66,75 73,71,81 68,66,76 73,73,85 76,76,88 86,84,96 87,85,97 108,106,116 127,119,138 124,117,131 118,114,127 126,117,128 123,114,125 126,120,127 114,108,115 112,108,121 120,115,131 113,108,126 120,115,133 115,110,128 111,106,124 99,94,110 102,97,113 99,94,112 91,87,100 55,52,58 69,66,72 79,75,88 88,84,97 82,78,91 109,104,122 100,97,114 97,94,111 94,91,108 98,93,111 96,92,105 100,92,98 86,78,84 73,65,71 79,73,78 101,93,99 76,68,74 91,83,89
114,100,100 138,125,120 93,83,82 61,54,57 81,71,72 80,70,74 33,31,39 40,38,46 34,32,40 34,32,40 31,31,39 35,35,43 54,52,53 63,58,60 34,34,44 49,47,67 53,54,73 57,58,77 50,50,62 30,31,36 51,52,55 65,62,66 50,50,50 55,53,61 61,59,69 53,51,61 52,50,58 48,46,54 48,46,54 51,49,57 41,39,47 44,42,50 48,46,54 62,58,67 67,63,72 37,37,49 25,25,35 65,62,68 79,73,80 72,69,75 34,35,40 56,57,62 40,39,44 38,36,44 33,32,37 40,38,46 37,36,41 34,33,36 134,68,38 66,35,14 78,47,26 66,37,13 65,31,11 79,68,65 71,69,81 78,76,86 81,78,93 85,83,95 88,86,98 102,100,110 111,107,118 113,108,124 112,108,121 132,125,139 114,107,117 116,107,118 128,121,131 122,116,123 117,113,124 113,108,124 105,100,118 110,105,123 113,108,124 108,103,119 131,126,142 99,94,110 74,69,87 110,105,123 96,91,107 112,108,121 102,97,115 112,107,125 83,78,96 105,99,120 78,75,90 79,76,91 94,91,106 95,90,108 81,78,93 94,88,93 90,82,88 80,72,78 104,98,103 85,77,83 97,89,95 84,76,82
110,96,96 105,92,89 58,51,54 62,54,60 89,79,80 65,57,63 44,42,50 39,37,45 30,30,38 34,34,42 37,40,47 30,33,40 30,28,36 40,36,45 31,31,41 45,44,61 50,52,68 58,59,78 66,65,82 29,29,37 31,30,33 65,64,67 51,48,52 51,47,56 50,48,56 53,51,61 51,49,57 48,46,54 47,45,53 51,48,52 43,40,55 38,38,50 38,36,44 61,59,69 69,65,74 34,34,44 39,37,47 70,64,71 65,59,64 55,52,58 55,54,59 44,43,46 34,33,38 40,38,46 32,31,36 40,38,46 38,36,44 35,30,32 97,55,31 116,78,59 140,94,57 142,92,59 63,32,11 73,40,29 73,69,80 65,63,75 73,71,83 89,87,99 91,87,98 104,100,111 115,112,118 113,109,120 111,107,116 132,123,134 127,115,127 135,123,137 111,109,121 109,107,119 116,112,123 120,115,133 106,101,117 116,111,127 109,104,120 102,97,113 92,87,105 83,78,96 116,111,129 96,93,110 108,103,119 92,88,101 94,89,105 112,107,125 73,68,86 88,83,99 84,78,99 101,97,110 87,83,94 91,87,100 107,98,120 92,86,91 104,96,104 77,69,77 107,101,108 82,74,80 76,68,74 83,75,81
115,103,105 97,85,85 53,48,50 75,68,68 89,79,80 63,52,59 65,61,70 45,43,51 42,42,50 38,36,44 41,41,49 46,46,54 28,28,36 31,31,41 32,32,42 44,43,58 50,49,66 51,52,71 55,56,75 39,37,45 36,35,38 51,50,53 57,56,61 48,46,56 55,53,63 51,49,59 57,55,65 51,49,59 54,51,57 54,50,59 39,38,55 31,31,43 41,41,51 51,50,67 51,49,61 36,36,48 63,59,68 89,81,87 71,63,69 42,36,43 63,60,64 38,35,39 32,31,36 37,35,43 32,30,38 39,37,45 39,37,45 41,33,39 69,35,13 121,86,61 159,113,76 129,93,62 92,60,28 69,38,19 64,57,67 66,64,74 82,80,92 95,93,105 101,97,106 111,107,118 130,126,137 122,115,125 131,125,132 126,119,129 117,109,126 111,103,120 102,99,114 110,107,122 103,98,114 103,99,112 103,99,112 106,101,119 94,89,107 102,97,115 102,97,115 109,104,122 102,97,115 115,110,128 98,93,111 108,103,121 112,107,125 89,84,100 80,75,91 90,85,101 87,83,96 92,88,99 94,90,101 82,75,89 96,87,109 100,94,101 102,94,102 93,85,93 93,85,91 85,77,83 79,71,77 84,76,82
