52,47,65 143,93,87 123,120,178 76,77,127 104,111,177 100,111,180 98,109,178 97,110,179 70,81,137 93,106,175 57,55,77 52,50,62 56,51,67 79,70,92 135,109,141 100,109,177 95,94,140 89,87,125 111,111,168 109,111,177 84,83,118 119,116,174 118,115,173 110,109,153 100,78,81 68,56,68 74,69,87 107,81,85 105,106,156 108,110,176 106,111,178 107,112,179 103,102,148 91,98,135 97,111,175 94,106,182 96,107,176 99,103,159 78,70,87 78,75,90 110,82,82 89,65,69 70,78,124 106,109,168 111,112,171 95,89,133 117,116,180 123,120,178 104,108,164 93,87,121 107,112,179 98,92,126 83,81,101 73,64,77 72,63,74 81,75,96 143,124,179 100,89,127 127,119,179 121,118,176 127,123,188 119,118,182 79,83,112 114,116,172
52,47,65 144,94,88 125,122,180 76,77,127 108,115,181 101,112,179 99,110,179 98,111,180 70,81,137 97,110,179 59,57,79 50,48,60 56,51,67 73,67,88 137,111,143 97,109,183 101,103,148 107,113,175 105,113,174 105,112,176 108,116,175 88,90,131 84,83,127 115,116,179 99,78,78 70,59,68 74,69,87 119,91,89 114,113,175 91,93,134 112,115,174 96,91,130 110,111,174 103,110,174 83,90,127 99,111,175 91,93,136 100,106,166 72,64,83 78,75,90 108,80,80 86,64,67 100,111,180 114,117,176 123,114,154 106,111,178 117,116,180 124,121,179 114,116,182 101,95,129 109,114,179 93,87,121 83,81,101 70,61,74 71,62,73 79,73,94 150,131,177 108,95,132 137,125,184 125,120,179 115,118,181 117,116,180 79,83,112 119,119,176
50,48,60 143,96,85 128,123,182 85,81,133 129,123,187 126,120,182 118,118,184 110,118,179 83,91,150 101,110,178 63,57,80 52,49,64 58,54,67 75,69,90 143,115,148 101,110,180 107,109,154 117,116,178 109,116,180 106,113,177 109,114,179 107,110,173 106,112,174 104,112,173 102,80,83 69,61,67 73,70,87 120,92,94 109,115,177 110,116,185 99,98,140 115,116,177 117,118,181 118,119,182 111,117,179 100,104,146 102,111,179 102,112,177 79,66,85 78,75,90 106,84,78 88,69,73 102,106,176 115,116,179 127,120,171 121,120,182 124,120,185 127,122,181 117,118,181 103,96,126 129,123,185 107,101,133 88,83,99 72,63,76 70,63,77 80,74,95 152,131,177 108,95,134 147,127,180 127,122,181 123,122,182 123,122,184 71,72,102 74,73,115
55,46,59 135,92,77 76,64,96 98,91,132 137,127,185 140,128,185 141,130,184 131,126,185 94,94,149 120,116,177 61,55,76 51,49,59 61,53,70 77,72,90 143,117,147 106,116,179 109,111,156 119,118,180 118,121,184 118,119,182 119,118,182 120,121,182 114,115,176 107,118,178 101,79,84 72,58,71 75,70,88 123,95,93 107,112,179 109,116,180 96,95,139 125,119,181 118,117,179 117,118,181 116,116,182 104,102,142 110,117,181 110,117,181 83,69,86 76,74,94 111,87,81 90,68,71 109,115,175 113,116,177 126,119,172 130,122,182 134,126,186 142,127,178 149,131,179 107,95,125 136,126,182 112,101,128 81,77,97 70,61,74 69,62,74 79,71,90 139,128,182 99,93,137 125,121,184 116,119,180 120,121,184 124,123,183 81,82,114 131,123,179
55,48,60 132,92,87 141,131,180 98,88,133 139,127,184 139,130,183 139,127,186 146,130,186 81,71,102 134,122,163 58,53,69 51,49,61 61,54,68 75,69,90 154,121,153 116,119,182 109,108,152 115,118,177 112,118,180 122,121,183 133,125,185 126,123,181 126,117,180 119,118,178 97,76,76 74,60,73 71,70,85 114,84,87 114,119,186 111,117,179 101,96,137 126,123,181 126,120,182 125,119,181 126,120,182 111,104,145 118,119,182 118,121,184 84,72,88 80,76,100 102,77,74 84,65,69 117,117,172 118,121,184 128,119,170 129,123,185 138,128,184 141,130,182 150,131,177 110,94,119 155,133,182 118,104,128 85,82,99 78,66,82 75,63,77 58,53,69 83,72,106 93,89,123 127,121,183 121,122,183 127,123,184 138,128,188 86,85,116 146,133,181
55,48,60 131,90,90 144,133,187 112,99,145 147,132,181 151,133,185 151,133,185 148,130,180 132,113,145 155,135,172 62,54,73 52,48,59 60,55,71 77,71,92 133,93,110 111,107,157 103,101,139 123,124,185 116,124,185 118,121,184 121,120,182 129,123,187 138,129,182 146,130,184 102,79,80 73,62,71 74,69,85 106,80,84 139,128,182 137,129,189 108,96,137 140,131,184 146,132,187 146,132,187 143,131,188 119,107,148 136,125,188 135,127,187 80,68,84 77,72,90 95,72,73 87,69,78 140,128,185 135,127,187 132,124,170 134,125,188 135,127,187 139,129,185 148,130,180 98,88,117 91,81,110 88,80,99 83,80,97 71,59,75 70,61,74 75,69,90 148,133,182 109,101,145 139,130,183 131,128,186 126,126,183 131,126,185 91,85,117 156,139,182
55,48,60 137,98,95 161,140,186 127,104,142 166,141,182 168,140,182 165,140,181 172,142,183 145,116,152 172,142,183 69,59,77 56,49,61 59,55,68 80,70,88 171,127,156 148,133,193 124,113,151 138,133,190 125,126,185 130,129,191 126,125,185 123,126,189 106,101,142 96,90,122 100,78,83 68,57,66 74,70,83 110,87,88 104,91,126 114,103,141 114,98,127 163,140,182 165,140,183 165,140,183 164,138,184 131,114,148 106,94,126 101,88,123 80,68,80 80,77,94 114,86,86 93,71,76 119,116,159 124,127,176 128,122,170 131,128,184 134,129,188 139,129,187 140,130,188 107,96,121 146,132,185 121,106,137 83,79,99 73,64,77 72,63,76 79,74,92 146,136,183 107,100,139 142,132,190 140,132,190 134,131,187 134,131,189 86,83,112 134,130,182
60,48,62 143,96,101 185,147,183 146,108,142 188,148,185 187,146,186 186,148,184 190,147,183 158,120,154 185,147,183 70,61,76 54,50,61 60,58,70 77,72,90 181,137,157 163,143,182 144,121,152 166,141,184 155,137,185 150,135,182 155,137,187 148,132,186 137,130,183 154,134,185 99,80,84 73,62,71 72,70,90 125,92,92 162,138,183 153,139,183 112,99,134 163,143,184 166,141,182 172,142,185 173,143,184 141,120,150 180,146,185 176,147,185 85,70,80 79,71,88 108,83,80 92,70,73 133,128,183 128,127,189 127,121,169 129,129,186 133,130,188 135,130,189 143,133,189 111,100,127 150,137,187 125,109,136 83,77,98 71,62,73 73,64,75 81,73,90 146,133,181 112,105,146 143,133,193 143,133,189 143,133,191 138,130,188 86,83,112 132,129,183
61,49,61 136,95,104 157,139,187 133,110,148 175,145,188 183,148,190 184,150,187 186,151,186 160,125,158 184,149,182 69,60,73 53,49,60 56,51,67 79,71,90 191,144,165 179,144,186 150,122,153 184,150,187 183,147,185 180,146,183 174,144,185 168,140,184 161,137,182 164,140,185 104,83,83 73,59,72 76,73,90 127,94,94 169,146,188 145,133,190 112,100,130 161,141,182 173,143,184 176,145,181 177,146,184 144,121,152 180,146,185 175,146,184 88,73,83 80,75,91 114,85,81 90,68,73 143,132,184 143,133,189 141,129,170 146,134,191 145,133,190 145,135,191 147,138,191 114,100,128 154,139,188 131,115,142 83,75,94 70,58,70 71,62,75 78,70,89 150,139,193 110,104,150 141,133,193 141,133,191 144,134,192 145,135,193 86,80,116 144,135,186
53,47,54 114,76,80 82,67,100 125,111,155 154,139,190 156,141,190 157,139,189 158,140,190 142,119,157 173,143,184 68,58,76 52,48,59 60,53,67 84,76,95 202,147,166 202,154,182 165,130,147 202,154,180 208,156,177 208,155,181 203,155,183 197,153,182 195,149,179 195,152,186 106,80,84 70,59,66 79,70,85 127,94,96 177,142,184 168,143,186 115,98,132 164,140,187 175,145,188 181,150,188 184,148,186 145,119,147 185,149,187 185,149,187 88,73,83 82,74,91 110,80,79 95,72,73 184,151,183 188,150,184 172,134,166 180,148,189 172,147,186 166,145,189 160,140,191 108,93,124 153,140,190 128,117,144 81,76,92 69,60,71 72,63,76 69,64,80 153,141,184 112,103,143 145,137,197 149,139,197 147,137,195 147,137,193 82,76,110 152,142,189
55,46,59 130,94,107 163,141,190 131,115,155 168,146,195 172,148,195 173,148,191 179,149,192 92,71,101 92,66,96 56,47,62 52,48,59 61,52,65 75,68,82 215,156,167 216,162,185 161,126,141 206,156,181 211,158,184 217,158,181 217,158,181 216,160,184 211,159,182 214,159,185 113,85,87 67,56,63 77,68,83 119,86,90 202,154,182 155,122,141 108,89,103 178,145,179 177,149,189 179,149,194 182,151,189 142,122,145 182,151,187 182,151,187 88,73,83 76,69,83 99,71,69 93,70,71 197,159,184 209,159,184 181,136,159 202,157,184 187,152,185 182,150,191 179,149,192 105,87,114 144,126,165 108,92,117 81,74,86 70,62,70 72,63,76 63,58,74 156,140,176 124,113,147 158,143,192 160,142,194 157,141,195 156,142,195 89,81,114 157,143,198
57,48,61 140,95,103 175,144,192 144,121,161 182,149,197 187,152,198 197,153,194 195,155,192 159,125,162 183,146,189 75,58,80 58,49,62 61,52,65 79,67,83 226,158,165 223,155,183 163,125,146 218,159,184 200,156,187 206,155,187 210,160,187 213,160,186 168,130,151 147,110,128 107,79,81 68,57,66 79,70,83 116,88,86 103,62,33 56,53,29 56,54,23 53,58,24 60,58,38 115,92,105 28,20,28 33,29,40 34,28,35 47,28,42 91,72,79 80,71,84 116,84,81 91,66,67 176,147,173 189,153,177 188,141,160 206,158,184 196,153,187 187,150,193 183,148,194 121,96,121 178,150,192 148,127,153 83,74,87 73,60,70 72,63,74 73,63,81 176,151,192 132,114,155 172,147,197 175,148,199 175,150,200 173,146,197 96,79,111 173,152,196
64,48,61 146,104,107 204,152,191 158,122,160 191,154,201 192,152,200 202,157,195 213,160,190 190,137,165 221,160,186 75,59,72 61,49,61 64,55,68 80,68,82 222,158,170 213,159,192 169,126,148 215,160,188 215,160,188 216,161,187 219,159,187 228,162,189 230,158,183 234,162,187 116,86,89 71,58,66 76,69,81 119,95,104 76,67,40 59,50,21 56,54,21 59,57,26 57,52,38 92,64,62 73,71,83 75,78,100 74,76,101 74,71,98 47,41,48 96,84,86 108,84,76 95,72,71 201,155,185 200,157,183 184,139,164 195,155,190 193,152,192 198,154,195 196,155,195 127,98,124 190,150,194 159,132,158 83,74,85 72,59,67 72,61,70 76,66,84 190,156,193 150,121,159 189,154,200 190,152,202 188,151,198 188,150,200 99,81,110 183,153,196
66,47,61 155,108,117 224,162,193 190,136,169 218,162,197 219,161,195 217,161,196 216,162,195 201,146,174 222,160,191 76,60,75 57,48,59 60,49,58 76,62,79 242,166,171 241,164,181 179,128,141 238,168,192 229,165,190 225,163,192 224,164,194 232,166,191 229,164,186 236,167,181 112,84,86 77,60,66 75,63,77 125,93,90 71,62,35 71,62,31 62,55,24 63,61,30 163,106,89 85,70,78 76,72,92 76,77,100 74,75,98 73,76,98 72,73,94 67,60,74 78,50,50 103,68,69 216,162,185 221,160,195 189,139,164 211,159,196 207,160,197 205,160,198 206,161,197 130,96,122 204,157,196 170,137,160 86,74,86 69,56,66 71,57,70 75,63,79 219,162,189 177,132,159 219,161,195 220,159,194 215,161,196 211,160,194 109,82,106 215,162,192
62,46,59 152,106,119 216,162,195 185,140,165 218,165,195 220,167,195 222,167,193 225,168,199 201,148,178 218,165,191 75,59,74 57,49,57 63,52,61 80,64,79 240,165,172 239,165,183 186,132,143 245,168,185 242,167,188 233,167,194 223,166,197 226,167,192 225,166,191 232,167,189 107,79,79 75,61,66 76,62,77 123,92,73 51,45,20 74,65,36 68,59,30 67,60,31 151,109,98 74,71,88 72,71,88 74,75,98 75,76,99 80,78,102 63,62,77 81,77,99 46,40,47 183,133,120 245,167,184 242,168,184 206,143,165 236,168,194 230,166,193 224,167,198 216,165,197 132,96,118 224,168,203 183,146,164 86,72,85 73,60,68 75,61,74 74,60,75 236,169,189 195,136,159 241,166,187 239,167,189 234,167,187 228,169,192 115,83,99 226,167,192
