121,192,255 122,190,255 116,191,255 117,188,255 114,188,255 113,187,255 113,186,255 111,186,255 112,186,255 112,185,255 113,186,255 112,187,255 119,191,255 127,195,255 126,191,255 150,206,255 144,204,255 134,200,255 131,194,255 115,181,255 109,183,255 109,183,255 111,185,255 126,191,255 128,194,255 130,196,255 143,199,255 145,193,255 116,160,236 118,162,238 125,167,244 121,163,238 112,154,229 113,156,228 112,155,227 112,155,227 111,154,226 110,153,225 111,154,226 110,154,228 111,155,229 117,161,235 114,161,234 117,161,235 118,162,238 117,164,239 117,164,239 119,161,238 120,161,241 121,165,241 120,163,242 120,163,244 119,165,245 119,165,245 119,165,245 119,165,243 116,164,242 115,163,241 118,164,242 117,165,243 120,163,242 121,162,242 122,163,243 117,165,243 116,164,244 116,164,244 120,163,244 120,163,242 118,161,240 116,162,242 116,159,240 117,160,241 112,160,240 112,160,238 114,158,232 113,158,229 110,155,224 109,156,229 108,158,239 110,170,255 115,188,255 114,187,255 116,184,255 145,200,255 176,223,255 194,232,255 171,217,255 155,205,255 151,205,255 156,208,255 171,220,255 168,218,255 159,208,255 154,203,255 171,219,255 182,225,255 189,229,255 198,236,255 203,242,255 206,240,255 203,239,255 188,226,255 167,214,255 155,207,255 152,210,255 151,205,255 154,205,255 137,188,255 130,182,255 133,183,255 129,180,255 128,178,255 132,182,255 135,185,255 133,183,255 138,189,255 126,195,255 119,194,255 117,188,255 122,192,255 137,193,255 150,199,255 152,207,255 155,206,255 162,210,255 161,209,255 159,207,255 159,208,255
116,184,255 118,188,255 114,189,255 116,185,255 113,187,255 109,187,255 111,189,255 113,188,255 113,188,255 113,188,255 117,189,255 125,195,255 148,211,255 155,211,255 159,216,255 152,212,255 149,208,255 165,218,255 168,219,255 147,206,255 123,190,255 112,187,255 111,185,255 117,188,255 121,190,255 114,189,255 127,183,255 112,159,244 113,157,233 114,158,232 112,154,229 112,154,229 112,154,229 112,155,227 110,153,225 112,155,227 112,155,227 112,155,227 113,156,228 112,156,230 109,153,227 110,154,228 112,159,232 117,161,235 116,160,236 115,162,237 115,162,237 117,162,233 118,162,236 120,164,240 120,163,242 121,164,245 117,165,245 119,165,245 119,165,245 119,165,245 117,165,245 117,165,245 117,165,243 117,165,243 120,163,242 123,166,245 121,167,247 119,167,247 119,167,249 119,167,249 119,165,247 118,164,244 117,163,243 116,164,246 116,162,242 119,162,243 114,160,240 114,160,238 111,158,231 114,155,235 114,157,240 114,165,255 118,175,255 112,181,255 109,187,255 109,188,255 121,190,255 156,213,255 180,228,255 200,240,255 187,227,255 181,227,255 168,218,255 162,215,255 156,205,255 151,200,255 137,186,255 137,186,255 143,191,255 166,210,255 181,221,255 187,228,255 188,230,255 198,236,255 203,239,255 209,240,255 196,239,255 160,211,255 138,197,255 139,194,255 137,197,255 136,193,255 138,194,255 137,187,255 133,182,255 131,181,255 126,176,255 125,175,255 124,175,255 125,177,255 125,191,255 117,191,255 116,183,255 122,179,255 134,181,255 145,192,255 147,199,255 139,189,255 148,196,255 148,195,255 141,189,255 143,191,255
120,176,255 120,170,255 121,172,255 123,169,255 122,169,255 117,169,255 118,175,255 124,178,255 127,178,255 130,180,255 128,177,255 129,187,255 152,204,255 166,217,255 170,219,255 165,214,255 163,212,255 167,214,255 176,226,255 176,226,255 158,215,255 132,202,255 115,186,255 120,191,255 116,186,255 104,161,255 112,162,243 113,157,233 111,155,229 112,156,230 111,153,228 111,153,228 111,153,228 111,154,226 110,153,225 112,155,227 113,156,228 112,155,227 113,156,228 113,157,231 112,156,230 112,156,230 111,158,231 113,157,231 113,157,233 114,161,236 115,162,237 119,163,239 119,165,243 116,164,244 117,165,245 116,166,245 118,168,247 118,168,247 120,168,248 119,167,249 118,168,249 119,167,249 117,165,245 116,166,245 119,165,245 121,167,247 120,168,250 120,168,250 121,168,253 120,167,252 122,169,254 121,169,251 120,167,252 122,167,254 121,168,255 120,166,255 117,168,255 119,170,255 112,164,255 118,176,255 114,185,255 120,194,255 118,192,255 124,193,255 139,201,255 141,204,255 159,211,255 170,213,255 184,223,255 170,211,255 179,219,255 180,224,255 163,210,255 141,187,255 131,179,255 125,173,255 125,173,255 125,173,255 125,173,255 128,176,255 148,196,255 165,213,255 167,216,255 176,221,255 178,226,255 181,224,255 168,220,255 163,216,255 136,201,255 119,193,255 108,187,255 112,186,255 112,186,255 110,187,255 112,187,255 109,184,255 111,186,255 112,186,255 111,185,255 110,187,255 107,186,255 108,185,255 109,186,255 119,175,255 119,175,255 122,178,255 117,168,255 114,165,255 113,162,248 115,163,254 121,169,255 116,164,255
150,207,255 133,190,255 128,178,255 127,179,255 124,174,255 125,177,255 124,174,255 123,173,255 125,172,255 125,172,255 125,171,255 127,177,255 150,198,255 162,208,255 160,207,255 160,207,255 164,212,255 169,217,255 176,224,255 172,222,255 168,217,255 164,212,255 163,215,255 158,207,255 113,156,239 115,154,232 111,157,235 111,158,233 111,156,227 112,156,230 112,154,229 112,154,229 114,158,232 118,160,235 117,161,235 115,162,235 115,162,235 114,156,231 114,156,231 113,157,231 111,158,231 112,159,232 114,161,236 117,161,235 114,162,240 121,167,247 121,167,249 123,169,251 121,169,251 120,168,250 121,169,251 120,168,250 122,170,252 122,170,252 119,169,250 121,169,251 121,169,251 121,169,251 120,168,250 120,168,250 120,167,252 121,169,251 121,169,251 122,170,252 122,170,252 122,170,252 123,171,253 123,171,253 123,170,255 124,171,255 128,175,255 129,176,255 125,177,255 126,176,255 127,184,255 126,183,255 140,195,255 134,186,255 121,170,254 123,172,255 122,167,252 119,165,247 121,169,249 138,181,255 124,165,245 133,176,255 143,190,255 145,191,255 129,178,255 127,175,255 123,171,255 125,173,255 125,174,255 125,174,255 123,174,255 121,172,255 131,179,255 134,182,255 152,201,255 158,206,255 160,207,255 159,207,255 156,206,255 160,207,255 162,215,255 143,204,255 114,190,255 114,189,255 112,187,255 112,186,255 117,191,255 112,186,255 109,186,255 109,186,255 109,186,255 114,188,255 129,196,255 126,193,255 114,188,255 112,187,255 112,187,255 113,187,255 118,184,255 115,172,255 115,172,255 116,174,255 117,173,255 120,176,255
157,203,255 157,207,255 134,195,255 134,195,255 143,196,255 144,196,255 141,192,255 135,186,255 131,179,255 133,180,255 134,181,255 136,186,255 142,190,255 142,189,255 130,177,255 130,177,255 134,182,255 153,201,255 148,196,255 133,183,255 125,171,253 119,165,243 122,168,248 116,162,240 118,161,240 117,158,238 114,161,236 116,163,238 118,163,234 114,161,234 117,161,237 116,160,236 115,162,237 118,162,238 115,162,237 113,163,240 114,164,241 114,164,241 114,164,241 113,162,237 113,162,237 116,165,240 117,165,243 119,167,245 120,168,248 123,169,251 122,169,254 122,170,252 123,171,253 123,171,253 122,170,250 121,171,252 122,171,255 122,172,253 123,170,255 125,171,253 122,170,252 125,171,251 122,170,252 123,171,253 124,172,254 123,171,253 122,170,252 123,171,253 123,171,253 124,172,254 129,177,255 131,178,255 129,176,255 128,174,255 126,173,255 130,177,255 148,194,255 162,204,255 156,206,255 135,186,255 128,175,255 119,166,251 115,164,250 113,163,242 114,162,240 114,162,240 116,160,236 117,160,239 124,170,252 126,169,250 119,165,247 125,171,253 130,179,255 127,175,255 126,174,255 122,170,255 126,174,255 125,173,255 121,172,255 120,171,255 123,171,255 127,175,255 126,174,255 128,174,255 134,180,255 134,180,255 126,181,255 139,196,255 132,191,255 130,192,255 116,186,255 118,188,255 137,200,255 157,212,255 147,202,255 147,203,255 136,201,255 133,199,255 143,207,255 165,221,255 179,227,255 178,219,255 166,217,255 131,196,255 118,193,255 114,189,255 113,188,255 113,187,255 111,188,255 113,188,255 136,200,255 154,213,255
128,198,255 128,198,255 125,196,255 132,195,255 142,199,255 150,198,255 150,198,255 148,197,255 152,200,255 152,200,255 152,203,255 152,200,255 147,196,255 143,188,255 126,172,254 123,166,245 121,167,245 124,170,250 130,176,255 133,176,255 126,172,254 123,171,251 123,169,249 122,168,248 119,165,245 118,161,242 118,164,242 117,165,245 117,165,245 116,164,244 117,165,245 115,163,243 116,164,246 118,164,246 115,165,244 115,163,243 118,164,244 118,164,242 120,163,242 121,164,245 121,164,245 123,166,247 124,167,248 121,169,251 122,169,254 123,170,255 126,171,255 123,171,253 125,171,251 126,172,254 122,171,255 123,170,255 126,174,255 125,170,255 123,171,253 123,171,253 123,170,255 123,171,253 122,169,254 124,169,254 122,170,252 125,171,253 121,171,252 123,173,254 124,172,254 126,174,255 130,177,255 130,176,255 127,173,255 126,173,255 130,177,255 151,199,255 165,212,255 178,226,255 140,190,255 129,177,255 122,169,255 121,167,249 122,168,250 126,169,252 122,167,252 118,163,250 116,163,248 116,165,249 115,162,247 132,180,255 157,203,255 166,208,255 160,206,255 143,191,255 128,179,255 123,171,255 133,174,255 146,192,255 149,197,255 149,197,255 151,198,255 151,198,255 139,191,255 135,194,255 124,187,255 119,185,255 124,193,255 115,189,255 115,191,255 117,190,255 119,192,255 113,187,255 114,189,255 114,189,255 115,189,255 120,192,255 125,195,255 131,197,255 150,207,255 152,202,255 141,201,255 133,198,255 126,196,255 124,196,255 119,193,255 118,192,255 116,191,255 123,193,255 138,198,255 144,201,255 155,203,255 166,210,255
118,192,255 118,192,255 119,193,255 134,197,255 144,201,255 153,205,255 147,205,255 149,207,255 148,204,255 142,199,255 147,199,255 151,199,255 152,200,255 151,199,255 152,201,255 139,186,255 142,190,255 141,189,255 148,197,255 136,183,255 134,179,255 129,176,255 129,175,255 126,172,254 123,171,253 124,170,252 124,170,252 122,170,252 120,168,250 120,168,250 119,167,249 119,167,249 119,166,251 118,167,251 119,167,249 122,168,250 121,169,251 123,169,249 124,167,248 123,166,245 123,166,245 119,165,243 123,169,251 127,173,255 132,178,255 134,180,255 131,175,255 126,173,255 128,174,255 129,175,255 128,175,250 131,129,139 151,114,88 141,164,229 130,177,255 131,178,255 128,175,255 127,176,255 128,177,255 127,174,255 128,176,255 126,173,255 123,172,255 124,172,254 123,171,253 127,175,255 131,178,255 144,192,255 143,191,255 150,198,255 158,206,255 164,212,255 161,207,255 162,208,255 149,197,255 143,188,255 131,177,255 127,176,251 139,183,255 142,184,255 129,175,255 125,170,255 121,169,255 123,173,255 125,175,255 133,186,255 142,199,255 144,197,255 138,187,255 135,182,255 135,182,255 133,183,255 142,191,255 155,204,255 154,209,255 159,214,255 160,214,255 160,215,255 151,209,255 142,201,255 135,199,255 129,199,255 127,201,255 125,201,255 128,201,255 130,203,255 127,200,255 119,193,255 119,193,255 119,193,255 120,196,255 129,201,255 142,205,255 145,205,255 155,213,255 163,219,255 145,206,255 127,200,255 116,191,255 114,191,255 119,195,255 128,199,255 152,209,255 155,213,255 154,209,255 168,217,255 174,220,255 173,220,255
117,192,255 117,192,255 117,192,255 118,193,255 120,195,255 119,194,255 120,194,255 120,196,255 125,194,255 136,196,255 139,195,255 139,197,255 144,201,255 154,202,255 149,200,255 152,203,255 142,190,255 136,182,255 130,178,255 127,174,255 133,181,255 130,176,255 129,177,255 123,171,255 124,174,255 121,171,255 120,170,255 123,170,255 123,170,255 126,177,255 123,174,255 124,174,255 122,166,255 121,166,251 121,166,253 120,167,254 121,167,255 116,171,255 123,175,255 123,173,255 121,171,255 124,170,255 125,175,255 125,175,255 134,179,255 137,185,255 131,177,255 140,159,206 124,100,78 157,121,99 151,147,160 130,135,170 140,119,119 140,135,164 135,172,251 123,178,255 125,176,255 126,175,255 128,175,255 127,174,255 126,175,255 124,171,255 120,171,255 126,172,254 132,177,255 134,180,255 147,190,255 161,207,255 167,210,255 178,220,255 188,230,255 181,228,255 178,227,255 173,221,255 167,214,255 168,217,255 167,215,255 176,217,255 185,223,255 191,224,255 186,222,255 181,220,255 166,219,255 124,194,255 121,191,255 119,194,255 117,192,255 119,194,255 118,193,255 119,194,255 120,194,255 119,194,255 120,191,255 114,189,255 119,191,255 132,198,255 141,200,255 132,192,255 125,190,255 139,200,255 143,200,255 146,201,255 131,201,255 117,193,255 119,193,255 119,194,255 116,194,255 119,195,255 123,196,255 132,198,255 132,197,255 121,197,255 126,196,255 131,199,255 130,201,255 136,205,255 133,199,255 126,199,255 124,197,255 120,196,255 126,195,255 134,200,255 159,213,255 163,218,255 169,218,255 175,222,255 180,225,255 183,226,255
116,191,255 117,192,255 116,191,255 118,192,255 115,193,255 117,192,255 114,189,255 115,189,255 115,189,255 117,191,255 114,189,255 119,193,255 122,197,255 129,195,255 136,199,255 140,197,255 133,189,255 136,189,255 137,187,255 126,176,255 124,176,255 124,176,255 122,169,255 122,170,255 124,175,255 125,178,255 124,182,255 119,184,255 116,185,255 115,185,255 114,189,255 117,186,255 116,179,255 115,175,255 119,174,255 116,172,255 120,176,255 121,177,255 124,178,255 124,179,255 129,182,255 131,182,255 138,191,255 147,197,255 148,193,255 141,190,255 147,198,255 146,175,243 164,168,208 134,116,115 135,94,65 134,85,45 159,141,138 142,133,157 151,135,148 164,143,141 147,177,240 126,182,255 132,182,255 127,177,255 141,187,255 137,185,255 147,195,255 154,205,255 153,198,255 154,201,255 154,204,255 157,211,255 156,210,255 156,207,255 152,208,255 147,204,255 149,205,255 154,211,255 152,209,255 145,205,255 146,203,255 152,205,255 157,212,255 164,214,255 167,220,255 170,226,255 178,226,255 165,217,255 141,204,255 128,198,255 124,195,255 122,190,255 119,194,255 130,198,255 149,209,255 145,205,255 132,199,255 141,204,255 162,214,255 163,215,255 164,219,255 163,214,255 185,230,255 203,242,255 202,241,255 151,208,255 134,200,255 155,213,255 126,197,255 118,195,255 131,201,255 158,217,255 176,223,255 188,228,255 183,226,255 151,209,255 132,198,255 126,194,255 119,194,255 116,194,255 119,194,255 120,195,255 121,197,255 133,202,255 149,210,255 148,210,255 155,213,255 173,226,255 185,233,255 184,227,255 185,230,255 188,231,255
118,193,255 117,192,255 116,191,255 117,192,255 117,192,255 116,191,255 116,191,255 116,191,255 116,191,255 114,189,255 114,189,255 115,193,255 118,192,255 121,196,255 122,198,255 123,196,255 123,196,255 131,200,255 139,202,255 149,206,255 150,207,255 141,199,255 132,190,255 127,192,255 131,189,255 137,193,255 143,199,255 143,199,255 132,198,255 125,193,255 132,199,255 138,202,255 124,192,255 123,191,255 124,194,255 121,187,255 121,174,255 123,167,255 124,167,255 130,175,255 128,173,255 124,176,255 127,177,255 139,170,244 166,146,183 173,144,168 168,145,176 156,103,58 131,84,32 137,91,50 173,138,143 124,74,43 124,115,139 113,122,163 98,97,114 133,173,246 147,145,183 179,193,241 157,207,255 157,207,255 154,211,255 153,211,255 150,206,255 135,201,255 126,196,255 122,198,255 124,196,255 122,198,255 118,195,255 119,194,255 119,193,255 119,194,255 119,194,255 120,194,255 119,193,255 119,194,255 119,194,255 119,195,255 118,194,255 124,193,255 122,193,255 124,195,255 123,196,255 122,195,255 119,195,255 120,196,255 131,198,255 156,209,255 172,220,255 186,227,255 200,235,255 207,242,255 193,234,255 173,222,255 168,216,255 169,219,255 169,215,255 171,220,255 178,223,255 188,231,255 185,226,255 156,214,255 132,201,255 150,208,255 152,210,255 152,210,255 146,207,255 169,219,255 184,228,255 161,212,255 160,212,255 159,212,255 155,213,255 151,208,255 145,206,255 145,210,255 141,208,255 131,202,255 126,199,255 127,200,255 135,206,255 134,203,255 144,204,255 157,214,255 165,217,255 163,215,255 161,216,255 166,221,255
