121,192,255 117,188,255 117,188,255 114,188,255 113,186,255 113,187,255 112,186,255 112,185,255 110,185,255 119,191,255 126,194,255 143,206,255 144,204,255 137,201,255 117,183,255 109,183,255 109,183,255 119,191,255 128,194,255 134,192,255 154,202,255 116,160,236 121,165,241 127,169,244 112,154,229 112,155,227 112,155,227 111,154,226 111,154,226 109,153,227 111,155,229 117,161,235 117,161,235 118,162,238 117,164,239 116,163,238 120,161,241 121,162,242 120,163,244 119,165,245 117,165,245 117,165,245 116,164,242 116,164,244 116,164,242 120,163,242 120,163,242 119,165,243 116,164,244 118,164,244 120,163,242 118,161,240 112,158,238 117,160,241 112,160,240 115,162,237 114,159,230 110,155,224 109,158,233 111,167,255 115,188,255 117,185,255 141,196,255 176,223,255 186,229,255 159,207,255 151,205,255 167,218,255 168,218,255 159,208,255 160,208,255 183,227,255 189,229,255 202,240,255 207,241,255 203,239,255 175,219,255 158,204,255 152,210,255 151,205,255 142,193,255 130,182,255 132,182,255 128,179,255 132,182,255 135,185,255 133,184,255 126,195,255 119,190,255 119,191,255 137,193,255 153,208,255 156,207,255 162,210,255 159,207,255 159,208,255
118,178,255 118,176,255 117,173,255 118,184,255 117,184,255 122,186,255 121,187,255 129,193,255 134,191,255 161,213,255 174,221,255 169,215,255 164,213,255 173,221,255 176,222,255 145,203,255 113,187,255 113,187,255 113,187,255 110,167,255 114,157,236 113,157,231 111,156,227 112,154,229 111,153,228 111,154,226 111,154,226 112,155,227 112,155,227 114,158,232 112,156,230 112,156,230 113,157,231 114,158,234 114,161,236 114,161,236 116,163,238 116,162,240 119,165,245 118,168,247 116,166,245 116,164,244 119,167,247 117,165,245 116,166,245 119,165,245 117,165,245 122,168,248 120,168,250 120,168,250 120,168,248 119,167,249 121,166,251 119,167,249 115,162,247 112,160,240 113,160,247 118,171,255 112,183,255 109,187,255 115,188,255 125,193,255 163,214,255 187,232,255 192,232,255 188,228,255 168,212,255 144,191,255 131,179,255 125,173,255 127,175,255 138,187,255 165,212,255 178,223,255 184,225,255 195,235,255 198,236,255 173,220,255 132,197,255 117,190,255 120,188,255 124,189,255 120,185,255 123,188,255 123,189,255 122,187,255 120,185,255 112,187,255 112,186,255 113,171,255 123,174,255 139,189,255 125,177,255 121,172,255 121,171,255 125,175,255
143,200,255 122,177,255 124,176,255 120,170,255 123,175,255 123,170,255 123,170,255 125,171,255 127,177,255 155,203,255 160,206,255 162,209,255 165,213,255 172,220,255 178,228,255 172,221,255 155,207,255 165,214,255 118,161,244 114,156,233 111,158,233 111,156,227 112,156,230 112,154,229 113,157,231 114,156,231 111,158,231 112,159,232 114,156,231 113,157,231 111,158,231 111,158,231 116,160,234 112,160,238 120,168,250 122,168,250 119,167,249 120,168,250 119,167,249 122,170,252 120,168,250 120,168,250 120,168,250 119,167,249 119,167,249 119,166,251 121,169,251 121,169,251 122,170,252 122,170,252 123,171,253 122,169,255 122,168,255 124,171,255 126,178,255 127,177,255 128,185,255 136,191,255 127,178,255 136,185,255 132,177,255 131,179,255 152,195,255 127,168,248 150,194,255 174,221,255 140,189,255 129,177,255 123,171,255 125,174,255 123,174,255 123,174,255 133,181,255 148,196,255 164,212,255 164,211,255 162,212,255 170,218,255 166,219,255 125,193,255 117,192,255 112,187,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 120,187,255 116,187,255 109,186,255 112,187,255 112,181,255 114,171,255 108,165,255 112,169,255 118,173,255
157,203,255 147,204,255 133,194,255 143,196,255 141,194,255 140,188,255 131,179,255 134,181,255 133,183,255 142,190,255 135,182,255 130,177,255 134,182,255 159,207,255 136,186,255 125,171,253 122,168,246 116,162,240 118,161,240 115,156,236 116,163,238 118,163,234 115,162,235 116,160,236 115,162,237 117,161,237 113,163,240 114,164,241 114,164,241 113,162,237 113,162,237 116,165,240 119,167,245 120,168,248 124,169,254 122,169,254 123,171,253 122,170,252 122,172,253 122,171,255 122,170,252 122,170,252 122,170,252 125,171,253 123,171,253 124,172,254 123,171,253 123,171,253 123,171,253 127,175,255 130,177,255 129,176,255 128,175,255 128,175,255 148,194,255 167,210,255 142,193,255 128,175,255 114,161,248 113,162,246 114,162,240 114,157,236 114,157,236 124,170,252 121,164,247 124,170,250 130,179,255 125,173,255 122,170,255 126,174,255 123,174,255 121,172,255 123,171,255 128,176,255 128,174,255 134,180,255 132,182,255 137,193,255 132,191,255 121,186,255 116,186,255 137,200,255 154,210,255 150,203,255 136,201,255 134,200,255 160,216,255 179,227,255 179,225,255 141,199,255 118,193,255 113,188,255 112,186,255 111,188,255 123,192,255 146,205,255
119,194,255 118,193,255 141,197,255 148,199,255 152,203,255 149,200,255 153,204,255 149,201,255 151,199,255 149,197,255 138,186,255 127,175,255 125,174,255 129,178,255 138,185,255 130,177,255 129,177,255 124,172,254 122,170,252 123,166,247 122,168,250 122,168,250 121,167,249 121,167,249 121,166,251 123,165,251 116,164,246 116,164,246 120,163,242 121,164,245 123,166,247 124,167,248 121,168,255 126,172,255 129,175,255 128,173,255 126,172,254 125,175,255 130,170,243 140,161,209 127,174,255 127,174,255 126,173,255 124,171,255 123,170,255 122,172,253 124,172,254 123,173,254 124,172,254 128,175,255 127,174,255 129,176,255 132,180,255 157,205,255 158,205,255 145,191,255 134,181,255 130,177,255 120,170,249 131,174,253 125,171,253 119,167,255 118,167,253 116,165,249 143,189,255 161,209,255 145,196,255 124,177,255 122,175,255 131,177,255 157,204,255 169,219,255 168,218,255 166,218,255 138,202,255 131,198,255 123,196,255 123,200,255 130,200,255 144,207,255 122,194,255 117,191,255 119,193,255 122,197,255 129,197,255 146,207,255 160,214,255 136,199,255 119,194,255 116,191,255 117,191,255 124,194,255 147,207,255 157,212,255 166,214,255 169,213,255
117,192,255 117,192,255 123,192,255 133,203,255 134,200,255 134,199,255 129,194,255 139,196,255 147,197,255 149,200,255 152,201,255 152,201,255 147,196,255 135,181,255 124,172,254 132,177,255 131,174,255 126,169,248 126,169,252 126,169,250 125,168,249 123,169,247 122,169,254 123,167,255 122,167,252 123,166,247 119,166,251 121,167,255 124,171,255 124,169,255 125,168,251 122,170,252 127,174,255 134,175,255 131,177,255 129,174,255 121,122,145 134,150,202 147,134,129 147,105,83 125,163,235 131,176,255 124,177,255 128,174,255 128,175,255 125,177,255 123,172,255 126,172,252 126,173,255 132,178,255 153,199,255 165,212,255 180,227,255 180,229,255 173,221,255 170,217,255 169,219,255 162,210,255 180,224,255 178,221,255 163,207,255 161,207,255 123,187,255 125,189,255 126,193,255 131,199,255 133,199,255 134,197,255 135,199,255 130,195,255 123,197,255 122,192,255 127,193,255 127,187,255 123,192,255 132,198,255 143,206,255 117,191,255 118,193,255 119,194,255 116,194,255 120,196,255 122,196,255 120,197,255 141,205,255 150,208,255 161,216,255 145,205,255 121,196,255 119,195,255 123,195,255 149,210,255 157,211,255 163,216,255 174,223,255 177,221,255
116,191,255 116,191,255 118,192,255 115,193,255 114,189,255 115,189,255 115,189,255 116,191,255 115,189,255 122,197,255 133,199,255 137,198,255 133,189,255 138,191,255 128,178,255 124,176,255 123,170,255 122,170,255 124,175,255 126,181,255 119,184,255 116,185,255 114,186,255 115,190,255 116,179,255 118,176,255 116,172,255 120,176,255 122,178,255 124,179,255 129,182,255 135,189,255 147,197,255 148,193,255 145,194,255 131,184,255 164,168,208 129,88,59 142,93,53 159,141,138 142,123,139 157,139,138 147,177,240 128,181,255 128,178,255 141,187,255 148,196,255 153,204,255 153,198,255 156,203,255 156,210,255 156,210,255 154,208,255 149,206,255 149,205,255 155,213,255 146,206,255 146,203,255 156,210,255 165,218,255 167,220,255 178,227,255 168,220,255 141,204,255 126,195,255 122,190,255 119,194,255 138,201,255 148,208,255 132,199,255 156,214,255 163,216,255 164,219,255 168,217,255 201,240,255 202,241,255 133,197,255 152,214,255 126,197,255 124,197,255 152,211,255 176,223,255 194,232,255 164,213,255 132,198,255 122,195,255 115,193,255 119,194,255 116,197,255 127,203,255 149,210,255 142,205,255 173,226,255 185,233,255 185,228,255 188,231,255
119,194,255 120,195,255 118,193,255 119,194,255 118,193,255 118,193,255 118,193,255 117,192,255 115,193,255 122,196,255 125,201,255 122,198,255 127,200,255 139,205,255 149,206,255 147,204,255 140,200,255 137,197,255 137,195,255 147,203,255 154,210,255 141,207,255 132,201,255 144,211,255 130,198,255 128,198,255 124,190,255 116,169,255 123,167,255 127,172,255 128,173,255 124,176,255 137,168,242 154,134,171 156,132,166 138,106,122 118,71,19 155,105,90 138,88,57 154,145,169 118,111,114 142,167,222 166,164,202 166,209,255 160,210,255 152,209,255 148,208,255 146,206,255 128,198,255 122,195,255 120,196,255 118,195,255 118,193,255 119,194,255 119,194,255 120,194,255 119,194,255 119,194,255 118,195,255 121,194,255 122,193,255 122,195,255 122,195,255 119,195,255 122,195,255 157,215,255 175,223,255 189,229,255 205,240,255 201,242,255 167,220,255 178,227,255 168,214,255 172,219,255 181,224,255 179,220,255 140,206,255 148,212,255 156,214,255 157,214,255 171,221,255 191,235,255 162,212,255 149,206,255 150,208,255 144,204,255 143,208,255 141,208,255 128,201,255 127,200,255 131,202,255 135,200,255 151,208,255 160,212,255 158,210,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 124,200,255 119,195,255 119,194,255 119,194,255 119,195,255 120,195,255 119,193,255 119,194,255 119,193,255 119,193,255 119,193,255 117,193,255 119,194,255 120,196,255 121,197,255 121,196,255 124,200,255 124,196,255 120,195,255 124,194,255 119,188,255 122,188,255 123,189,255 127,183,255 120,171,255 122,177,255 153,143,199 165,90,61 156,81,52 150,77,45 148,74,40 143,77,45 115,60,29 86,44,4 98,59,20 118,63,18 141,93,21 171,173,214 130,174,250 137,209,255 136,203,255 130,199,255 148,212,255 167,218,255 178,228,255 175,227,255 159,217,255 147,209,255 147,208,255 142,208,255 139,206,255 139,206,255 140,207,255 143,209,255 129,201,255 126,201,255 124,197,255 125,196,255 134,201,255 155,208,255 165,215,255 167,215,255 178,225,255 198,236,255 218,248,255 215,250,255 217,246,255 214,248,255 193,230,255 133,199,255 133,207,255 145,210,255 151,211,255 146,214,255 136,206,255 126,202,255 126,203,255 126,202,255 124,200,255 124,200,255 124,200,255 122,198,255 124,200,255 123,199,255 123,200,255 125,201,255 145,207,255 154,212,255 129,198,255 122,195,255 131,200,255
119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 120,195,255 119,195,255 119,195,255 119,195,255 119,196,255 122,197,255 119,194,255 119,194,255 120,195,255 130,198,255 135,206,255 125,195,255 120,196,255 119,194,255 121,193,255 118,194,255 118,194,255 120,195,255 118,193,255 121,194,255 121,193,255 119,195,255 119,194,255 122,194,255 131,190,255 149,160,229 128,71,54 115,62,37 102,51,25 104,53,25 124,69,40 129,67,40 135,74,42 141,80,48 132,74,39 143,68,48 172,88,53 172,87,30 237,162,135 144,207,255 142,206,255 143,207,255 149,209,255 154,208,255 158,215,255 154,214,255 140,206,255 130,201,255 129,201,255 129,200,255 127,201,255 126,201,255 126,200,255 129,199,255 122,198,255 127,200,255 139,207,255 166,219,255 176,226,255 178,226,255 191,237,255 198,238,255 190,234,255 202,237,255 205,240,255 216,247,255 211,247,255 199,239,255 207,245,255 199,237,255 160,215,255 135,202,255 132,201,255 145,210,255 159,220,255 140,207,255 138,204,255 147,216,255 145,213,255 129,203,255 125,201,255 125,201,255 125,201,255 128,201,255 128,201,255 132,203,255 143,207,255 154,213,255 148,207,255 135,202,255 128,202,255
