44,43,48 31,29,37 56,52,61 71,65,72 86,80,85 91,85,90 75,72,76 75,72,78 35,32,38 39,37,45 39,36,42 78,70,76 73,65,73 41,38,44 32,32,40 36,34,42 33,30,34 59,55,77 96,92,101 91,83,89 85,74,83 86,75,82 58,55,59 55,51,60 72,70,78 45,43,51 43,41,49 54,52,60 45,43,51 48,46,54 54,52,60 75,73,81 29,27,35 28,24,33 108,102,107 99,92,95 91,84,87 99,91,97 61,55,60 68,62,67 52,48,57 32,32,42 31,31,41 38,37,52 29,29,37 63,63,73 49,49,59 32,30,38 49,49,61 46,45,60 48,47,62 63,62,77 80,77,94 89,85,109 86,82,104 76,72,92 76,72,92 83,79,99 90,87,104 108,105,122 100,97,112 106,101,119 110,105,121 97,92,108 96,92,103 112,108,119 119,114,130 115,111,122 113,109,122 116,111,127 122,117,133 113,108,124 101,96,112 117,112,128 117,112,128 102,97,113 94,89,105 84,80,93 111,107,120 101,96,112 132,120,110 119,104,93 121,106,95 111,95,89 81,75,80 56,50,57 104,92,94 106,96,95 92,82,86 88,78,82 84,76,82 100,92,98 90,82,88 121,113,119 108,100,106 91,83,89
39,38,43 30,28,36 32,28,37 77,71,78 79,73,78 74,68,73 87,84,88 74,71,77 38,35,41 38,36,44 42,38,47 80,72,78 89,81,89 42,39,45 39,39,47 38,36,44 30,29,32 67,64,81 85,77,83 91,83,91 95,84,91 78,67,74 66,63,67 46,42,51 52,50,58 48,46,54 43,41,49 54,52,60 54,52,60 48,47,52 68,67,72 69,68,73 25,23,31 92,89,95 74,68,73 64,56,64 65,59,66 75,69,76 91,85,90 62,56,61 56,52,61 31,31,41 32,32,42 42,41,56 31,31,39 46,46,58 46,46,54 33,32,37 57,54,69 57,54,69 66,63,78 68,65,80 72,69,86 79,75,97 90,86,108 74,71,88 78,75,92 81,78,95 105,102,117 115,112,127 98,95,110 108,103,119 101,96,112 121,114,126 107,98,109 115,111,120 115,108,120 112,105,117 113,109,120 130,126,139 115,111,124 111,106,122 104,99,115 109,104,120 106,102,113 88,84,95 106,102,115 109,105,116 109,104,120 110,106,119 134,119,108 111,96,87 99,86,81 106,93,88 82,77,79 67,61,66 97,86,83 100,91,87 97,90,90 85,78,78 89,79,83 95,85,89 121,111,115 99,91,97 115,107,113 94,86,92
31,32,37 31,29,37 56,54,55 76,73,77 76,70,75 76,70,75 90,82,88 72,66,73 38,37,42 45,43,51 39,37,45 69,67,75 72,70,78 37,35,43 43,46,53 41,39,47 27,25,33 52,50,60 79,71,77 80,72,78 78,70,76 85,77,83 60,57,61 52,48,57 41,39,47 52,50,58 45,43,51 52,50,58 50,48,56 59,58,63 61,58,64 70,67,73 70,66,75 67,64,70 53,51,59 39,37,45 43,41,49 67,65,73 78,72,79 60,54,59 40,38,46 36,34,42 37,37,49 49,48,65 29,30,35 48,47,52 46,44,52 34,32,40 67,66,81 67,66,81 73,72,87 64,61,76 88,85,100 96,92,112 96,92,112 103,100,117 102,99,116 104,101,118 109,105,116 112,108,119 111,107,118 110,106,117 125,121,132 117,110,120 117,110,122 111,102,115 112,105,117 117,110,122 117,110,120 115,108,120 113,106,116 120,113,123 118,111,123 121,114,128 113,108,126 110,105,123 106,101,117 86,83,89 115,110,126 108,103,119 124,110,110 110,98,98 95,85,89 95,88,91 65,59,66 103,96,108 93,84,95 84,77,87 71,64,76 79,72,84 85,74,81 136,123,131 93,85,91 101,93,99 130,122,128 93,85,91
32,33,38 39,37,45 67,64,68 75,69,74 70,64,69 78,72,77 90,82,88 77,71,76 37,35,43 47,45,53 41,39,47 61,59,67 43,41,49 33,31,39 34,37,44 39,37,45 30,28,36 36,34,42 72,64,72 77,69,75 79,71,77 72,64,70 63,60,66 48,44,53 41,39,47 45,43,51 51,49,57 41,39,47 48,46,54 45,44,49 49,46,52 75,72,78 65,62,68 59,56,62 51,49,57 57,55,63 41,39,47 48,46,54 81,75,82 75,69,74 39,37,45 33,31,39 38,37,52 52,50,70 28,29,34 41,40,43 46,44,52 31,29,39 57,56,71 76,75,90 72,71,86 73,73,85 102,97,113 105,100,116 103,98,114 110,106,119 115,111,124 101,97,110 111,107,120 96,92,105 97,93,106 103,99,110 118,111,123 118,111,123 121,112,125 125,117,125 118,111,121 112,105,115 123,119,132 124,117,129 118,111,125 128,121,135 115,107,124 111,103,120 110,105,121 108,103,119 91,86,102 109,105,114 109,105,118 115,110,126 115,106,121 99,92,106 107,100,112 92,88,101 82,78,91 93,85,102 108,101,115 88,84,97 98,93,109 92,87,103 123,112,119 100,89,96 89,78,87 93,85,91 97,89,95 99,91,97
34,34,42 36,34,44 61,58,64 99,89,93 71,66,68 87,77,81 83,76,79 68,63,65 38,36,46 39,37,47 37,37,45 35,35,43 32,32,40 44,44,52 37,37,45 40,38,46 30,28,36 37,35,43 84,76,84 78,70,76 79,71,77 69,61,69 61,57,66 52,48,57 43,41,49 41,39,47 54,52,60 47,45,53 50,48,56 52,51,56 60,57,63 84,81,87 65,62,68 60,56,65 57,55,63 45,43,51 46,44,52 39,37,45 74,72,80 82,78,87 54,50,63 34,31,37 46,46,58 46,48,62 27,27,35 48,47,52 47,46,51 32,31,36 68,66,78 74,72,84 78,76,88 91,89,101 53,51,63 79,75,86 106,101,117 119,117,129 91,89,101 94,92,104 87,85,95 85,83,93 101,99,109 119,112,124 125,116,129 137,128,143 123,114,125 137,128,139 122,113,124 132,125,137 116,107,122 119,111,128 118,111,125 120,113,127 133,125,142 111,103,120 124,120,131 101,97,108 115,111,122 110,105,121 103,99,110 119,115,126 97,92,108 89,84,100 102,100,112 108,103,119 97,92,110 88,84,97 101,97,110 84,80,93 84,79,95 103,98,114 133,125,131 79,71,79 85,77,85 90,82,88 91,83,89 99,91,97
44,44,52 39,37,47 64,58,65 100,88,88 97,87,88 62,60,61 54,54,54 53,47,52 33,31,39 38,36,44 30,30,38 35,35,43 44,44,52 41,41,49 36,36,46 46,44,56 32,30,38 37,36,41 85,77,83 80,72,78 81,75,80 65,59,66 58,54,63 50,48,56 51,49,57 47,45,53 46,44,52 48,46,54 51,49,57 55,51,60 70,66,75 77,74,80 55,52,58 59,55,64 66,62,71 60,58,66 44,42,50 37,35,43 58,56,64 87,83,94 53,49,62 33,32,37 53,52,67 44,46,60 28,28,36 51,50,55 40,39,44 33,32,37 65,63,75 83,81,93 74,72,84 60,58,70 44,42,54 88,84,97 89,85,98 85,83,95 69,66,81 74,71,86 76,74,86 95,93,105 103,101,113 115,108,120 127,118,131 142,135,147 139,127,139 118,106,118 128,119,132 122,112,130 113,109,122 122,114,131 120,113,127 122,118,129 110,105,121 116,111,127 118,114,125 109,105,116 103,99,110 102,96,117 95,91,102 72,68,77 61,57,66 61,57,66 49,46,52 90,86,99 97,91,112 96,92,105 103,99,112 95,91,104 95,89,110 104,98,105 108,97,106 79,71,79 83,75,81 99,91,97 97,89,95 89,81,87
45,43,51 43,41,51 72,61,68 111,99,99 92,80,82 67,62,61 34,31,37 45,42,48 48,45,49 28,25,29 67,66,71 33,32,37 38,38,46 39,37,47 38,38,50 46,44,56 37,33,42 37,34,40 72,64,70 70,62,68 79,71,77 74,68,75 57,55,63 48,46,54 46,44,52 50,48,56 50,48,56 51,49,57 60,56,65 54,50,59 60,56,65 55,52,58 56,53,59 58,55,61 59,56,60 51,49,57 40,38,46 44,42,50 74,72,80 75,71,80 43,41,51 36,35,40 50,49,64 48,48,60 31,31,39 43,42,47 37,36,41 24,23,28 75,71,82 58,54,65 65,61,74 81,77,90 70,70,82 62,60,72 76,74,86 75,73,85 80,77,92 71,68,83 90,88,98 90,88,98 104,102,112 125,118,128 119,110,121 127,118,129 121,112,123 134,125,136 117,110,120 124,117,131 115,108,118 122,118,129 132,124,141 117,112,128 108,103,119 104,99,115 104,99,115 106,101,117 109,105,118 79,72,84 71,65,72 63,57,64 60,58,59 72,69,73 34,31,35 35,31,40 76,72,83 97,92,108 98,95,110 88,85,100 112,107,125 100,92,98 101,90,99 98,89,100 70,64,71 95,87,93 120,112,118 102,94,100
47,45,53 51,47,56 117,105,107 119,106,103 104,87,88 78,66,66 69,62,65 46,40,45 60,55,54 58,53,55 42,36,41 59,56,60 32,28,37 39,37,45 43,43,55 52,49,64 34,34,42 34,33,38 81,75,82 71,63,69 84,76,82 58,52,57 62,60,68 50,48,56 53,51,59 50,48,56 50,48,56 52,50,58 51,47,56 49,46,52 54,51,57 34,31,37 61,60,65 61,60,65 60,57,63 38,36,44 40,38,46 76,74,82 66,64,72 54,50,59 34,32,42 39,37,45 46,46,58 53,51,61 41,39,47 40,38,46 39,37,45 26,25,30 53,51,59 60,58,66 69,67,77 65,63,75 69,69,81 73,71,83 73,71,83 78,75,90 76,76,88 88,88,100 83,81,89 87,85,95 104,102,112 95,93,103 115,108,118 129,117,129 121,114,124 125,118,128 107,101,108 110,104,111 111,105,112 110,106,117 95,90,108 105,100,118 104,99,115 113,108,124 123,118,136 101,95,116 111,107,120 68,62,67 64,58,63 51,45,50 56,53,57 59,56,60 40,37,41 33,29,40 101,97,110 101,96,112 98,95,110 101,98,113 98,92,113 112,105,108 85,74,81 86,78,84 65,59,64 102,94,100 98,90,96 114,106,112
45,42,46 73,63,67 103,90,87 115,99,97 107,95,95 86,76,77 69,64,66 66,64,65 45,43,44 72,67,69 43,37,42 47,44,50 59,57,58 33,30,36 43,43,55 45,44,61 42,37,53 67,63,72 72,66,73 73,65,73 71,65,70 61,58,62 54,53,58 50,48,56 55,53,61 58,56,64 53,51,61 58,56,66 55,53,63 51,48,54 63,60,66 43,42,47 58,57,62 61,58,62 62,58,67 39,37,47 38,36,44 47,43,52 55,51,60 83,79,88 37,35,43 43,41,49 45,43,55 52,50,58 38,36,44 41,39,47 46,44,52 36,35,40 46,47,52 62,62,70 64,64,74 78,78,88 83,81,91 81,79,89 64,62,72 79,77,89 78,78,88 84,84,94 100,98,110 100,98,110 104,102,110 104,97,107 127,121,128 120,111,126 120,113,123 120,113,123 121,114,124 118,111,121 113,108,124 108,103,121 109,104,122 116,111,129 126,121,137 111,106,122 96,91,107 111,106,122 104,100,113 79,73,80 60,54,59 60,54,59 59,56,62 65,62,68 40,37,43 94,90,101 110,105,123 75,71,84 95,91,104 96,91,107 94,89,105 98,90,98 87,76,83 80,72,78 70,64,69 107,99,105 93,85,91 100,92,98
58,53,52 118,106,106 105,94,91 95,83,83 84,74,73 81,71,72 60,57,61 51,48,52 36,35,38 51,50,53 34,31,35 37,35,43 61,56,55 70,65,67 34,34,44 41,40,57 57,55,75 51,50,67 35,31,44 62,56,63 65,62,68 62,59,63 51,50,53 47,46,51 52,50,58 54,52,60 54,52,62 53,51,61 55,53,63 51,50,55 56,53,57 46,42,51 59,58,63 58,55,59 63,59,68 41,41,53 39,37,45 49,46,52 85,79,86 79,73,80 34,33,38 54,52,60 47,45,53 47,46,51 33,32,37 39,37,45 38,36,44 36,35,38 59,57,65 68,66,76 74,72,84 69,67,79 79,77,87 71,69,79 69,67,77 66,64,76 73,73,85 74,74,86 86,83,98 87,84,99 104,102,112 125,118,132 129,123,130 130,121,132 130,121,132 123,114,125 123,114,125 116,107,118 115,110,126 116,112,125 115,110,126 122,117,135 118,113,129 110,105,121 105,100,116 103,98,114 101,96,112 102,98,111 56,53,59 70,67,73 90,86,97 104,100,111 82,78,89 110,105,121 102,97,115 99,94,110 91,86,102 101,96,114 96,94,106 101,95,100 89,81,87 76,68,74 79,73,78 95,87,93 79,71,77 87,79,85
