44,43,48 37,35,43 34,32,40 66,62,71 71,65,72 85,79,84 71,65,70 86,83,87 75,72,76 75,72,76 60,57,63 40,37,43 39,37,45 45,43,51 65,59,64 85,74,81 73,65,73 67,61,68 38,36,44 32,32,40 36,34,42 32,29,33 32,28,39 57,55,77 96,92,101 81,75,80 78,70,78 89,78,87 86,75,82 70,64,69 54,51,57 54,50,59 72,70,78 55,53,61 46,44,52 44,42,50 54,52,60 47,45,53 47,45,53 45,43,51 54,52,60 67,65,73 32,30,38 29,27,35 28,24,33 107,101,106 107,99,105 97,90,93 91,84,87 105,97,103 77,69,75 83,77,82 68,62,67 61,55,62 41,39,49 31,31,39 31,31,41 38,38,50 39,39,51 32,32,40 63,63,73 51,51,63 48,46,54 36,34,44 49,49,61 52,51,66 49,48,63 50,49,64 63,62,77 67,64,81 71,67,89 91,87,111 86,82,104 81,77,97 69,65,85 81,77,97 83,79,99 89,86,103 91,88,105 111,108,125 100,97,112 101,96,112 101,96,114 116,111,127 97,92,108 106,102,113 105,101,112 112,110,120 119,114,130 104,100,111 116,112,125 111,107,120 116,111,127 123,118,134 120,115,131 110,105,121 101,96,112 111,106,122 118,113,129 111,106,122 102,97,113 96,91,107 84,79,95 91,87,100 111,107,120 98,93,111 117,111,118 142,130,120 119,104,93 109,94,83 116,101,92 102,90,90 81,75,80 46,43,49 84,76,82 102,90,92 106,96,95 88,78,79 99,89,93 81,71,75 84,76,82 83,75,81 83,75,81 105,97,103 121,113,119 114,106,112 111,103,109 102,94,100
41,40,45 33,31,39 31,29,37 39,35,44 70,64,71 77,71,76 71,65,70 81,78,82 95,92,96 87,84,88 56,53,59 39,36,42 38,36,44 43,41,49 56,50,55 78,67,74 87,79,87 75,69,76 41,39,47 36,36,44 37,35,43 34,31,35 33,29,38 61,57,77 91,85,92 83,75,83 86,78,86 88,77,86 75,64,71 71,65,70 54,51,57 49,45,54 58,56,64 53,51,59 46,44,52 41,39,47 51,49,57 55,53,61 51,49,57 46,44,52 65,63,71 71,69,77 44,42,50 27,25,33 76,73,79 108,102,107 76,70,75 79,71,77 75,67,73 92,84,90 71,63,69 89,83,88 64,58,63 54,48,55 45,43,53 32,32,40 31,31,41 48,48,60 41,41,53 30,30,38 55,55,67 46,46,58 52,50,58 37,35,45 53,52,67 55,54,69 49,48,63 57,56,71 53,52,67 75,72,89 78,74,94 81,77,99 72,68,90 67,64,81 72,69,86 71,68,85 76,73,90 88,85,100 97,94,109 111,108,123 103,100,115 108,104,117 110,105,121 110,105,121 109,105,118 119,112,124 101,94,104 115,113,123 116,111,127 123,119,128 118,114,125 115,111,124 126,121,137 110,105,121 115,110,126 117,112,128 110,105,121 115,110,126 109,104,120 99,95,108 99,95,108 95,90,106 98,93,109 113,109,120 112,107,123 115,109,130 99,95,106 140,124,118 121,106,95 112,97,86 118,102,96 92,80,80 84,78,83 41,38,44 78,70,76 104,92,92 103,92,89 96,84,86 96,86,87 86,76,77 96,86,90 93,83,87 92,82,86 134,124,128 98,90,96 102,94,100 120,112,118 104,96,102
38,38,46 36,34,44 29,27,37 46,43,49 76,72,81 69,66,70 63,60,64 84,78,83 80,77,81 80,77,81 63,60,66 39,38,43 45,43,51 41,39,47 45,42,48 82,76,81 81,75,82 56,53,59 41,39,47 39,39,47 38,36,44 32,31,34 31,29,37 67,62,78 78,70,76 85,77,83 90,82,90 92,84,90 84,73,80 69,63,68 55,52,58 48,44,53 55,53,61 55,53,61 50,48,56 43,41,49 52,50,58 52,50,58 55,54,59 52,51,56 64,63,68 68,65,71 69,66,72 65,64,69 84,81,87 75,69,76 58,52,59 55,48,58 56,52,61 65,62,68 49,46,52 71,65,70 61,55,60 72,69,75 40,38,48 31,31,41 34,34,44 56,56,68 48,48,60 37,37,45 45,45,57 45,45,53 46,45,50 36,34,44 60,57,72 61,58,73 61,58,73 67,64,79 73,70,85 74,71,88 79,75,95 93,89,111 96,92,114 80,77,94 95,92,109 100,97,114 98,95,112 112,109,124 112,109,124 104,101,116 97,94,109 110,106,119 108,103,119 113,109,122 119,112,124 108,101,111 111,104,114 106,100,107 111,107,116 101,97,106 104,100,111 115,111,122 126,122,135 120,116,129 108,103,119 117,112,128 113,109,122 116,112,125 112,108,121 106,102,115 103,99,112 108,104,117 108,103,119 118,114,127 92,87,103 113,108,124 110,106,117 128,116,104 118,102,96 97,81,77 108,92,90 104,95,91 76,71,73 46,43,47 87,80,83 95,83,85 95,85,86 101,93,99 98,90,96 85,78,81 99,89,93 92,82,86 129,119,123 100,90,94 95,87,93 91,83,89 111,103,109 94,86,92
36,37,42 32,30,38 44,43,48 69,67,68 79,76,80 79,73,78 72,66,71 87,79,85 93,85,91 94,88,93 56,53,59 37,36,41 45,43,51 37,35,43 38,36,44 59,57,65 65,63,71 48,46,54 35,35,43 40,43,50 43,41,49 33,32,37 36,34,44 65,61,70 82,74,80 82,74,80 90,82,88 76,68,74 85,77,83 68,62,67 55,52,58 46,42,51 39,37,45 47,45,53 50,48,56 41,39,47 54,52,60 53,51,59 48,47,52 53,52,57 61,58,64 69,66,72 65,62,68 66,62,71 63,60,66 65,63,71 44,42,50 40,38,46 41,39,47 62,60,68 33,31,39 76,70,77 63,57,62 65,61,70 38,36,44 32,32,42 37,37,49 51,50,65 41,41,53 30,31,36 44,43,48 47,46,51 45,43,51 33,31,43 55,54,69 64,63,78 56,55,70 70,69,84 55,52,67 79,76,91 95,92,109 95,91,111 98,94,114 108,105,122 101,98,115 95,92,109 107,104,121 104,100,111 110,106,117 116,112,123 115,111,122 112,108,119 113,109,120 106,102,113 108,101,111 114,107,117 108,101,113 121,112,125 113,106,118 113,106,118 126,120,127 113,106,116 121,114,126 121,114,126 117,110,120 122,115,125 111,104,116 108,101,113 120,112,129 120,115,133 117,112,130 112,107,123 96,92,105 81,77,86 111,106,122 112,107,123 116,111,127 124,110,110 112,100,100 94,84,88 120,110,114 100,95,97 90,84,91 97,90,100 77,68,81 83,74,85 83,76,86 90,83,95 70,63,75 75,68,78 80,69,76 153,141,146 103,92,99 93,85,91 100,92,98 113,105,111 109,101,107 85,77,83
32,33,38 34,32,40 53,52,57 68,65,69 75,69,74 68,62,67 74,68,73 84,76,82 90,82,88 92,86,91 59,56,62 39,37,45 47,45,53 45,43,51 40,38,46 67,65,73 43,41,49 51,49,57 35,35,43 35,38,45 39,37,45 37,35,43 32,30,38 55,51,60 72,64,72 90,82,88 86,78,84 77,69,75 72,64,70 70,64,71 61,58,64 46,42,51 41,39,47 38,36,44 52,50,58 46,44,52 41,39,47 52,50,58 52,51,56 46,45,50 49,46,52 69,66,72 73,70,76 62,59,65 59,56,62 51,49,57 51,49,57 48,46,54 41,39,47 52,50,58 40,38,46 78,72,79 75,69,74 58,54,63 44,42,50 31,31,41 38,37,52 51,50,67 41,40,55 30,31,36 41,40,43 47,46,51 41,39,49 32,30,42 57,56,71 67,66,81 70,69,84 67,66,81 73,73,85 92,87,103 109,104,120 103,98,114 103,98,114 102,98,111 108,104,117 106,102,115 101,97,110 113,109,122 101,97,110 97,93,106 97,93,106 96,92,105 110,106,117 114,107,119 118,111,123 126,119,131 123,114,125 120,111,124 118,111,121 113,104,115 111,102,115 123,119,132 124,117,129 122,115,127 121,114,128 118,111,125 115,107,124 110,102,119 114,106,123 102,97,113 108,103,119 104,99,115 103,99,112 104,100,109 109,105,118 122,117,133 111,106,122 120,111,126 99,92,106 88,81,93 105,98,110 89,84,100 82,78,91 89,82,96 89,81,98 110,103,117 88,84,97 84,80,93 88,83,99 87,83,94 123,112,119 117,105,110 81,70,79 94,83,92 93,85,91 101,93,99 93,85,91 101,93,99
36,36,44 34,32,40 50,48,56 62,61,66 72,64,70 65,59,64 75,72,76 89,81,87 91,83,89 84,78,83 58,55,61 38,36,46 43,41,51 43,43,51 36,36,44 38,38,46 37,37,45 50,50,58 36,36,44 38,38,46 39,37,45 41,39,47 30,28,36 51,48,54 70,62,70 89,81,89 79,71,77 75,67,73 71,63,71 63,56,66 60,56,65 51,47,56 43,41,49 41,39,47 50,48,56 48,46,54 45,43,51 51,49,57 52,51,56 46,45,48 53,50,54 67,64,68 77,74,80 63,60,66 55,51,60 54,52,60 51,49,57 48,46,54 45,43,51 53,51,59 45,43,51 74,71,77 82,79,85 51,47,56 40,36,45 33,31,41 46,45,60 48,47,64 38,37,52 32,32,40 44,43,48 50,49,54 45,43,51 31,29,39 73,71,83 72,70,82 73,71,83 72,70,82 86,84,96 60,58,70 48,46,56 112,108,121 108,103,119 112,108,121 101,97,110 96,92,105 90,86,99 86,84,94 91,89,99 85,83,93 95,93,103 109,107,117 114,107,119 125,116,129 129,122,134 126,119,133 130,121,132 130,121,132 125,116,127 125,116,127 119,112,122 119,110,121 119,114,130 110,105,121 113,108,124 119,114,130 126,116,134 119,109,127 125,115,133 119,114,130 98,93,109 95,90,106 118,114,125 117,112,128 102,97,113 109,105,116 116,111,127 101,96,112 89,84,100 91,88,103 117,114,129 102,97,115 110,104,125 105,100,118 103,98,114 87,83,96 83,81,91 93,91,103 87,85,97 85,78,88 125,117,123 100,92,98 79,70,81 97,88,99 92,84,90 83,75,81 104,96,102 104,96,102
37,37,45 39,37,47 44,42,52 64,58,65 100,88,90 87,77,78 64,59,58 67,56,63 70,63,66 64,59,61 41,38,44 37,35,45 32,30,40 31,31,39 31,31,39 35,35,43 34,34,42 42,42,50 36,36,44 39,39,47 40,38,48 40,38,46 29,27,35 37,34,40 91,83,89 86,78,84 76,68,74 71,65,70 68,62,69 62,58,67 65,61,70 52,50,58 43,41,49 41,39,47 51,49,57 52,50,58 47,45,53 45,43,51 57,55,63 51,48,54 66,63,69 77,74,80 80,77,83 53,50,56 56,52,61 59,57,65 64,62,70 53,51,59 45,43,51 50,48,56 66,64,72 67,65,73 79,75,86 66,62,73 44,40,51 33,32,37 52,52,64 51,53,67 38,38,50 39,39,47 47,46,51 43,42,47 43,42,47 30,28,36 67,65,77 76,74,86 78,76,88 82,80,92 76,74,86 38,36,48 45,43,53 99,95,108 103,98,114 102,100,112 93,91,103 85,83,95 85,83,95 88,86,96 76,74,84 87,85,95 100,98,108 112,110,120 124,117,129 130,121,134 129,120,135 126,117,130 136,127,138 126,117,128 121,112,123 123,114,127 119,112,122 122,113,128 108,100,117 115,108,122 117,110,124 118,111,125 121,113,130 104,96,113 114,106,123 113,109,120 103,99,110 108,104,115 116,111,127 103,97,118 96,92,105 112,108,119 102,98,111 97,93,106 94,90,103 103,101,109 97,93,104 109,104,120 105,100,116 101,97,108 104,100,111 94,90,101 84,80,93 89,85,98 92,87,103 110,104,111 109,101,107 78,70,78 79,71,79 76,68,76 92,84,90 98,90,96 95,87,93 102,94,100
44,44,52 39,37,47 47,45,55 67,61,68 101,91,90 109,97,97 84,74,75 55,49,54 50,49,52 55,49,54 51,48,54 32,31,36 44,43,48 37,38,43 31,32,37 34,35,40 39,39,47 37,35,43 43,41,51 38,38,50 47,44,59 40,38,48 30,28,36 36,30,35 91,83,89 76,68,74 82,74,80 77,69,75 64,58,65 56,52,61 54,52,60 51,49,57 52,50,58 47,45,53 50,48,56 45,43,51 50,48,56 53,51,59 58,54,63 60,56,65 68,64,75 72,68,77 54,51,57 54,51,57 56,53,59 75,71,80 66,62,71 53,51,59 44,42,50 46,44,52 100,98,106 67,65,73 81,77,86 66,64,74 38,36,44 33,32,37 55,54,69 42,44,60 51,51,63 42,42,50 53,52,57 46,45,50 38,37,40 32,30,38 66,62,73 74,70,81 80,75,91 82,78,91 60,58,70 45,43,55 66,64,76 95,91,104 84,80,93 87,85,95 81,78,93 69,66,81 75,72,87 79,77,89 80,78,90 98,96,106 103,101,111 121,119,129 119,112,124 128,119,130 140,133,145 129,120,133 131,119,131 120,108,120 133,124,137 136,127,142 122,115,125 115,108,120 120,113,127 114,107,121 117,113,126 119,115,128 105,100,116 113,108,124 113,108,124 111,107,120 105,101,114 111,107,120 99,95,108 101,93,110 81,74,84 67,60,70 68,62,69 47,44,50 68,65,69 54,51,55 49,46,52 108,104,117 94,89,105 92,87,105 99,94,110 102,99,114 96,93,108 95,93,105 99,92,106 113,103,104 102,91,100 83,75,83 91,83,89 76,68,74 99,91,97 106,98,104 95,87,93 97,89,95
45,43,51 44,42,50 58,54,65 92,81,88 111,99,99 105,93,93 84,74,75 63,58,60 34,31,37 33,30,36 47,44,50 49,46,50 28,25,29 55,54,59 50,49,54 36,37,42 38,38,46 39,37,45 47,45,57 36,36,48 46,44,56 39,35,46 35,32,38 34,31,35 72,64,70 76,68,74 72,64,70 77,69,75 74,68,75 66,62,71 55,53,61 48,46,54 46,44,52 50,48,56 51,49,57 47,45,53 51,49,57 57,55,63 55,51,60 55,51,60 60,56,65 73,70,76 34,31,37 59,56,62 58,55,61 65,62,66 51,48,54 51,49,57 40,38,46 39,37,45 89,87,95 86,84,92 75,71,80 68,64,75 37,35,43 36,34,42 50,49,64 46,45,60 49,49,59 41,41,49 43,42,47 40,39,44 34,33,36 38,36,44 75,71,82 59,55,66 61,57,70 67,63,76 81,77,90 73,73,85 73,73,85 67,65,77 76,74,86 76,74,84 80,77,92 76,73,88 71,68,83 80,78,88 104,102,112 91,89,99 104,102,112 110,108,116 113,106,116 120,111,122 127,118,129 127,121,126 126,117,128 132,123,134 117,110,120 122,115,129 110,103,115 117,110,120 122,118,129 125,117,134 120,115,131 115,110,126 108,103,119 105,97,114 108,103,119 105,100,116 106,101,117 106,101,117 117,110,122 74,68,75 71,65,72 72,66,73 61,55,62 61,59,60 72,69,73 54,51,55 34,31,37 38,34,43 76,72,83 91,87,98 104,99,115 96,93,108 88,85,100 102,100,112 118,111,125 107,97,98 101,90,99 89,80,91 93,87,94 71,65,72 95,87,93 116,108,114 108,100,106 95,87,93
47,45,53 46,44,52 60,53,63 121,109,111 121,108,105 93,76,77 90,76,76 79,69,70 65,58,61 40,35,37 49,44,46 63,58,57 50,45,47 39,34,36 71,65,70 51,48,54 32,28,37 38,36,44 41,39,49 37,37,49 48,45,60 46,46,56 46,45,50 37,36,41 78,72,79 71,65,72 77,69,75 84,76,82 58,52,57 59,55,64 54,52,60 50,48,56 47,45,53 46,44,52 55,53,61 48,46,54 51,49,57 48,46,54 54,50,59 49,46,52 62,59,65 65,62,68 49,46,52 68,67,72 61,60,65 68,65,71 55,52,58 44,42,50 39,37,45 32,30,38 44,42,50 58,56,64 53,49,58 55,51,62 34,32,40 40,38,48 49,49,61 43,43,55 48,46,54 45,43,51 41,39,47 43,41,49 36,34,42 31,30,35 58,56,64 55,53,61 69,67,75 69,67,77 71,69,81 64,64,76 60,60,72 67,65,77 73,71,83 74,71,86 82,79,94 80,80,92 88,88,100 85,83,91 88,86,94 103,101,111 104,102,112 102,100,112 104,102,112 117,110,120 127,115,127 120,112,120 114,107,117 122,115,125 107,101,108 111,105,112 108,102,109 110,104,111 116,112,123 118,113,129 99,94,110 110,105,123 105,100,116 99,94,110 103,98,114 116,111,129 98,92,113 113,108,124 74,67,77 64,58,63 67,61,66 71,65,70 64,58,63 67,64,68 62,59,63 51,48,52 31,28,34 61,57,70 92,88,101 101,96,112 103,98,114 101,98,113 102,99,114 101,98,115 105,98,110 113,103,104 84,73,80 93,82,89 72,66,71 69,63,68 99,91,97 95,87,93 98,90,96 111,103,109
