65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 37,37,47 35,35,45 38,36,46 31,29,37 34,32,40 24,22,32 32,30,40 36,35,40 35,31,40 33,29,40 40,36,47 37,33,44 28,25,29 27,24,28 28,25,31 30,27,33 33,33,33 78,71,71 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 102,88,74 134,119,110 148,131,121 127,110,100 139,126,105 151,137,123 130,114,97 161,141,121 159,141,120 170,152,133 168,149,133 193,173,155 181,162,146 179,163,150 161,146,137 126,115,100 133,119,119 121,108,105 103,90,83 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,25 30,28,38 29,27,37 36,34,42 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 32,29,35 28,25,31 31,28,32 32,29,33 27,24,30 32,29,35 32,32,32 68,61,61 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 77,75,73 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 122,108,94 136,121,112 154,137,127 122,105,95 162,146,129 133,119,105 144,128,111 167,147,127 193,175,154 202,184,165 128,109,93 183,163,145 173,154,138 165,149,136 144,129,120 151,140,125 128,115,110 132,120,110 109,96,89 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 45,43,53 44,37,47
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 31,27,38 33,30,34 32,29,33 30,27,31 28,25,29 37,32,34 44,39,38 41,39,47 40,37,43 78,71,71 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 120,107,100 134,119,108 150,136,122 143,127,112 136,120,103 176,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 194,174,154 141,127,113 179,163,150 125,110,99 134,123,108 158,141,133 124,107,99 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 29,27,35 33,29,40 39,36,40 34,31,37 76,60,45 74,54,36 64,50,36 95,68,25 29,29,29 82,77,76 82,75,75 59,52,52 46,44,45 38,38,38 44,41,47 46,40,45 47,44,48 51,46,48 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 41,35,40 32,26,31 35,32,36 33,32,35 39,34,33 39,33,38 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 88,77,72 131,118,111 104,92,82 142,127,116 163,149,135 142,126,111 166,148,127 166,145,130 173,151,131 155,131,107 161,140,117 164,142,122 195,173,153 172,152,132 158,142,125 141,126,115 164,148,135 158,143,132 148,137,122 116,101,92 117,96,85 93,79,65 102,88,72 103,92,87 78,70,76 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 42,38,47
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,28,36 34,32,44 36,34,46 34,27,37 37,30,40 126,107,91 134,94,69 131,88,43 119,79,43 48,37,30 75,48,30 114,70,17 80,46,14 27,23,32 87,76,85 84,74,73 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,113 130,114,108 113,97,93 151,135,129 131,114,104 114,98,85 151,137,121 125,107,86 139,119,101 179,154,135 198,169,147 204,174,148 171,145,122 217,188,166 153,133,113 175,154,139 194,176,157 161,145,130 162,147,136 170,159,144 171,151,142 121,106,84 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 46,44,54 50,48,56 36,34,44
55,51,60 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 42,35,45 42,39,43 23,24,27 98,92,99 51,44,56 41,37,48 55,39,35 97,55,44 123,65,39 129,66,42 148,78,18 153,89,20 116,75,26 123,84,52 114,76,26 116,74,22 117,69,11 58,34,10 34,33,38 88,78,77 71,66,63 63,53,57 54,47,47 39,34,36 48,42,47 52,49,53 49,43,48 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 37,31,36 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,80 118,105,102 116,103,98 120,105,96 140,126,112 131,115,100 196,176,156 178,152,129 197,166,143 210,180,154 202,176,153 185,164,139 176,156,138 173,155,136 188,167,152 172,154,133 172,154,133 154,138,121 210,192,171 199,176,161 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 46,46,58 59,56,73 47,45,57 50,48,56 59,57,65 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,45,54 44,37,40 23,21,22 81,72,66 84,51,44 139,65,40 142,68,32 147,69,39 146,71,40 145,67,37 138,68,35 125,58,31 121,58,34 108,51,22 93,44,4 121,66,23 134,73,37 60,34,22 29,23,28 95,84,91 78,71,69 57,50,53 67,55,57 43,36,39 43,37,42 53,47,52 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 62,61,78 55,54,71 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 151,135,133 135,117,114 144,127,119 179,160,146 174,152,134 194,168,145 199,168,145 201,175,150 192,168,146 216,194,174 154,139,119 203,177,154 186,162,140 166,142,120 202,181,156 191,170,143 183,162,135 206,184,164 124,105,89 108,96,96 99,88,95 127,116,123 42,36,41 76,68,74 74,63,72 48,41,51 48,44,53 51,51,63 57,56,73 48,46,58 58,56,66 46,44,54 48,44,55
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 42,39,45 45,36,47 45,37,43 38,30,36 113,80,69 150,73,38 148,72,32 153,73,39 150,73,38 146,68,38 148,70,42 143,70,42 141,70,44 129,65,39 116,56,31 115,56,26 138,73,34 111,53,27 107,54,31 84,60,52 113,104,98 84,74,75 61,54,54 68,61,61 44,38,43 47,41,46 60,54,59 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 62,58,78 72,68,90 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 148,132,128 140,125,114 155,141,127 152,136,123 178,156,138 193,167,146 202,173,151 163,142,117 167,148,125 179,159,139 191,170,147 193,162,141 219,190,166 216,187,163 182,162,142 164,139,120 212,186,161 201,177,144 141,127,113 116,108,116 72,68,79 54,46,63 33,32,37 77,72,69 89,83,90 63,56,66 41,37,46 43,43,53 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 52,48,57 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 47,46,51 50,53,60 79,61,56 182,94,56 180,96,50 173,89,47 171,87,45 159,81,37 152,75,38 148,73,44 145,70,39 145,72,44 134,64,38 113,57,31 108,52,26 113,50,26 118,56,29 103,47,23 116,58,34 86,49,25 103,60,41 93,71,63 62,49,44 62,55,55 50,42,48 50,45,47 67,56,65 58,53,55 52,45,45 84,74,75 73,63,64 65,58,58 63,53,57 63,56,59 44,34,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 31,28,32 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 72,68,92 65,61,83 71,64,76 137,124,134 151,134,140 134,124,123 102,98,109 67,64,79 69,65,87 65,57,76 168,154,136 188,168,148 185,166,143 191,170,145 165,139,116 194,168,147 175,157,136 204,175,151 191,165,142 214,185,161 219,198,173 235,201,171 217,198,175 176,162,148 117,104,112 38,30,36 44,37,49 56,55,70 48,50,77 44,45,66 77,75,73 82,74,80 47,43,52 44,42,52 47,49,63 61,62,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 43,41,53 74,51,52 190,115,84 184,97,56 194,107,62 199,115,71 203,119,75 185,106,58 163,85,41 154,77,40 151,76,45 140,69,43 121,56,33 104,53,27 113,57,31 114,51,27 110,52,28 105,52,27 88,39,19 92,47,24 85,43,21 79,55,49 64,51,48 52,45,48 56,46,47 47,40,40 64,56,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 26,23,27 39,34,36 35,30,32 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 73,71,93 78,74,94 74,70,79 99,93,100 144,131,139 74,71,88 67,64,91 60,58,80 69,67,87 107,99,107 180,163,139 175,155,135 182,160,142 168,146,126 187,163,139 183,157,136 171,152,129 219,187,157 226,190,168 229,192,166 219,189,161 204,183,160 109,97,97 134,127,137 52,48,59 69,67,77 46,43,58 46,44,66 43,49,77 62,72,106 62,57,75 70,62,70 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 37,35,45
