121,192,255 120,190,255 112,190,255 113,188,255 111,186,255 111,185,255 111,185,255 109,186,255 114,188,255 124,194,255 127,191,255 149,209,255 131,194,255 135,194,255 112,183,255 110,184,255 116,183,255 130,190,255 131,195,255 122,172,253 118,162,238 126,168,243 115,158,230 113,156,228 113,156,228 112,155,227 111,154,226 111,154,226 107,151,225 114,156,231 117,159,234 118,162,238 119,161,238 117,164,239 118,162,236 119,161,238 123,167,241 121,165,241 121,165,241 124,166,252 119,165,247 119,167,237 119,165,247 115,165,242 119,162,241 121,164,243 118,164,242 116,164,244 118,164,244 118,164,242 119,162,243 115,161,239 117,160,239 114,160,240 114,159,230 111,159,227 111,153,228 111,157,237 111,179,255 109,187,255 109,186,255 105,190,255 156,204,255 194,235,255 166,215,255 147,202,255 152,207,255 168,218,255 158,207,255 159,207,255 174,215,255 187,227,255 193,233,255 203,241,255 208,239,255 200,233,255 168,214,255 157,207,255 148,207,255 141,193,255 133,183,255 135,183,255 130,177,255 136,182,255 136,183,255 145,196,255 133,199,255 123,197,255 115,187,255 126,191,255 141,198,255 154,206,255 161,209,255 157,209,255 159,211,255 158,205,255
115,172,255 119,178,255 111,181,255 117,184,255 120,182,255 122,185,255 123,187,255 139,195,255 147,203,255 167,218,255 173,220,255 165,210,255 169,217,255 176,226,255 171,221,255 129,199,255 110,190,255 111,180,255 117,167,255 119,158,234 112,156,230 112,155,227 111,154,226 111,154,226 110,153,225 111,154,226 112,155,227 112,155,227 113,157,231 113,155,230 114,156,231 113,157,233 116,160,236 109,158,233 118,162,238 116,162,240 118,161,240 118,164,242 119,165,243 127,167,238 128,118,136 156,166,200 119,165,243 121,167,247 119,165,243 121,167,247 120,168,248 120,168,250 119,167,249 120,168,248 121,167,249 119,165,247 119,165,245 116,162,244 111,158,231 114,163,249 112,172,255 113,188,255 109,186,255 107,188,255 113,188,255 148,208,255 173,220,255 195,235,255 180,220,255 175,218,255 145,192,255 130,179,255 126,174,255 130,178,255 143,190,255 167,215,255 175,222,255 177,222,255 194,232,255 206,239,255 192,232,255 162,212,255 119,192,255 118,187,255 120,188,255 120,188,255 123,188,255 125,190,255 124,186,255 122,187,255 113,187,255 111,186,255 114,170,255 124,175,255 138,189,255 124,174,255 123,174,255 124,177,255 124,176,255 121,168,255
128,179,255 123,173,255 123,175,255 120,172,255 123,173,255 121,171,255 125,174,255 136,186,255 158,206,255 159,207,255 166,213,255 160,207,255 167,214,255 178,224,255 177,225,255 168,217,255 140,191,255 111,158,231 113,155,232 114,156,233 113,155,230 112,155,227 112,155,227 113,156,228 113,157,231 111,158,231 110,157,230 111,158,231 114,156,231 113,157,231 116,160,236 115,162,237 116,162,240 117,165,243 119,169,250 122,168,250 121,167,247 148,135,154 144,132,134 130,115,125 131,120,129 142,146,179 123,170,255 119,166,253 119,168,252 121,169,251 121,169,251 122,170,252 122,170,252 123,171,253 122,169,255 123,169,255 122,171,255 132,183,255 128,181,255 122,185,255 128,188,255 125,175,255 136,184,255 128,175,255 134,182,255 153,199,255 138,181,255 152,196,255 166,212,255 136,183,255 128,174,255 125,173,255 126,174,255 125,173,255 125,173,255 136,187,255 148,196,255 162,211,255 165,210,255 165,210,255 160,213,255 174,220,255 152,212,255 114,189,255 116,190,255 112,186,255 112,186,255 111,186,255 108,187,255 111,185,255 112,186,255 119,188,255 113,187,255 111,185,255 114,183,255 112,171,255 114,164,255 116,170,255 118,174,255 118,167,255
149,207,255 134,197,255 134,195,255 138,193,255 131,181,255 131,182,255 131,181,255 139,190,255 140,188,255 127,176,255 128,175,255 143,190,255 144,191,255 138,181,255 120,164,240 122,169,244 118,160,237 117,159,236 115,157,232 120,162,239 114,161,236 117,161,235 116,160,234 117,161,235 116,163,236 117,161,237 119,163,239 117,161,235 117,161,237 114,161,236 117,163,243 119,167,247 122,168,248 121,169,249 121,168,255 125,169,255 139,150,192 132,167,244 139,130,154 118,84,52 133,76,34 157,108,70 212,116,5 194,123,81 123,170,255 122,170,252 124,172,254 123,171,253 126,173,255 131,178,255 130,176,255 129,175,255 125,174,255 145,192,255 175,220,255 145,194,255 121,168,253 119,162,243 112,162,241 114,162,242 115,161,239 117,164,237 122,168,248 119,165,247 126,172,254 137,182,255 126,172,255 124,170,255 127,175,255 126,174,255 122,170,255 124,175,255 126,174,255 128,177,255 134,177,255 137,181,255 138,189,255 143,196,255 128,185,255 116,186,255 124,189,255 147,205,255 152,207,255 148,204,255 132,201,255 137,203,255 172,221,255 183,228,255 167,223,255 130,200,255 111,191,255 112,186,255 114,187,255 107,191,255 126,197,255 147,201,255
118,192,255 121,190,255 144,197,255 149,201,255 149,200,255 148,199,255 153,204,255 151,199,255 143,191,255 135,183,255 123,171,253 124,172,254 134,181,255 135,182,255 131,178,255 129,175,255 123,171,253 119,169,250 120,163,246 122,168,250 121,167,249 121,167,249 121,167,249 121,166,251 121,166,251 115,163,245 118,164,242 117,164,239 121,164,243 119,165,245 123,169,249 123,168,255 125,173,255 130,175,255 126,175,255 127,170,242 158,125,125 153,97,75 132,63,30 132,99,92 124,79,35 177,165,167 175,91,8 175,162,199 123,171,253 124,172,254 124,172,254 124,172,254 129,176,255 127,174,255 128,175,255 134,182,255 158,206,255 149,197,255 147,190,255 139,185,255 127,175,255 121,171,250 132,175,254 132,175,255 120,169,253 113,166,246 119,168,252 145,196,255 157,208,255 143,191,255 125,178,255 122,175,255 133,181,255 152,201,255 159,210,255 170,218,255 170,218,255 159,206,255 132,195,255 129,194,255 126,199,255 124,201,255 133,200,255 143,206,255 120,196,255 116,195,255 118,192,255 126,199,255 132,198,255 155,212,255 156,212,255 127,193,255 116,192,255 114,189,255 119,193,255 124,194,255 149,210,255 155,207,255 164,212,255 159,203,255
116,191,255 117,192,255 128,198,255 130,200,255 134,200,255 132,199,255 134,193,255 140,197,255 148,198,255 150,201,255 150,199,255 147,196,255 132,179,255 122,169,255 129,176,255 129,176,255 126,168,254 127,170,253 124,170,252 125,168,251 121,169,251 122,170,252 121,168,255 121,166,251 123,165,251 119,166,251 120,167,254 123,170,255 125,167,253 122,170,250 122,172,249 125,175,255 132,176,255 129,179,255 145,171,235 145,84,66 135,71,43 147,81,49 162,82,43 207,123,81 97,49,20 101,50,15 166,89,36 210,109,30 144,167,232 142,169,251 123,170,255 127,175,255 132,178,255 148,194,255 168,215,255 178,225,255 187,234,255 179,228,255 172,219,255 167,213,255 153,201,255 174,218,255 177,220,255 160,202,255 159,205,255 167,218,255 120,186,255 126,191,255 128,197,255 129,197,255 136,199,255 137,198,255 133,199,255 131,197,255 125,194,255 121,192,255 125,191,255 123,186,255 126,192,255 132,201,255 134,203,255 118,192,255 116,196,255 118,193,255 118,193,255 121,196,255 121,197,255 126,202,255 144,204,255 152,210,255 162,214,255 141,200,255 123,196,255 115,193,255 125,195,255 158,212,255 159,210,255 164,215,255 175,222,255 180,224,255
116,191,255 117,192,255 118,192,255 114,192,255 117,192,255 115,189,255 116,191,255 114,189,255 117,191,255 128,199,255 136,196,255 133,189,255 139,189,255 128,178,255 124,176,255 125,172,255 122,169,255 124,173,255 116,179,255 118,184,255 117,185,255 117,187,255 119,188,255 114,177,255 118,176,255 116,172,255 121,173,255 122,177,255 126,179,255 120,185,255 127,183,255 133,192,255 144,199,255 162,177,252 136,73,49 117,59,35 87,50,26 96,54,32 116,60,34 140,82,49 136,71,48 97,50,29 105,54,28 128,65,34 154,85,54 211,120,76 181,197,255 160,200,255 156,201,255 156,206,255 158,210,255 156,208,255 153,207,255 148,205,255 150,207,255 154,207,255 149,204,255 153,203,255 162,212,255 169,216,255 172,219,255 178,228,255 162,219,255 135,201,255 124,196,255 122,190,255 129,197,255 144,208,255 143,204,255 131,201,255 166,217,255 168,216,255 169,214,255 181,222,255 205,242,255 181,230,255 129,198,255 156,213,255 122,195,255 131,202,255 160,213,255 181,224,255 188,229,255 155,208,255 131,197,255 120,196,255 115,195,255 119,194,255 121,197,255 129,202,255 154,211,255 141,209,255 175,225,255 185,233,255 185,230,255 189,232,255
119,194,255 118,193,255 118,193,255 119,194,255 118,193,255 118,193,255 116,191,255 116,194,255 115,193,255 122,196,255 127,200,255 125,195,255 133,198,255 144,204,255 151,207,255 139,195,255 139,200,255 136,196,255 140,199,255 149,205,255 153,209,255 139,204,255 136,203,255 142,208,255 132,197,255 128,192,255 119,170,255 122,171,255 120,170,255 125,175,255 126,176,255 124,169,255 130,165,255 139,79,56 107,54,27 91,49,27 73,42,21 83,49,27 90,50,27 82,42,17 85,43,21 64,30,12 73,37,17 78,40,19 104,53,27 153,83,50 192,117,101 163,185,255 129,199,255 122,195,255 119,194,255 118,194,255 116,191,255 116,194,255 118,193,255 122,193,255 119,193,255 120,195,255 119,194,255 123,193,255 123,191,255 121,194,255 119,194,255 117,196,255 129,198,255 159,214,255 182,226,255 195,234,255 202,237,255 197,240,255 165,217,255 178,230,255 168,210,255 172,215,255 183,228,255 166,213,255 136,203,255 148,213,255 155,213,255 153,214,255 175,226,255 192,235,255 157,212,255 148,206,255 149,207,255 141,203,255 141,208,255 133,203,255 125,201,255 125,201,255 132,202,255 139,199,255 154,209,255 160,212,255 156,208,255 154,212,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 121,197,255 119,195,255 119,194,255 118,193,255 120,196,255 120,195,255 119,194,255 119,194,255 119,193,255 119,193,255 119,193,255 117,192,255 121,195,255 121,197,255 124,199,255 121,196,255 122,198,255 123,195,255 120,195,255 122,191,255 121,186,255 120,186,255 122,182,255 123,172,255 128,172,255 127,173,255 128,172,255 136,88,74 106,55,31 92,50,28 80,44,24 60,39,16 47,27,9 45,29,16 45,29,12 46,27,11 51,32,16 53,28,11 54,32,14 75,42,17 115,69,41 144,74,48 188,118,108 168,212,255 177,230,255 170,223,255 158,215,255 143,210,255 144,211,255 140,207,255 138,205,255 139,206,255 139,206,255 144,207,255 124,198,255 126,200,255 123,194,255 126,194,255 141,204,255 160,211,255 167,215,255 169,219,255 186,230,255 201,240,255 218,248,255 214,249,255 215,247,255 215,249,255 171,215,255 129,200,255 137,208,255 146,214,255 151,211,255 143,211,255 134,204,255 130,201,255 130,201,255 128,201,255 127,200,255 126,199,255 123,200,255 121,198,255 123,200,255 125,200,255 124,200,255 126,200,255 150,207,255 154,211,255 123,196,255 126,199,255 131,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 116,195,255 120,195,255 119,195,255 119,195,255 121,196,255 119,195,255 119,194,255 119,194,255 132,201,255 135,206,255 125,195,255 119,194,255 118,193,255 121,193,255 118,194,255 118,194,255 119,194,255 120,192,255 119,194,255 119,194,255 118,194,255 117,192,255 121,194,255 122,192,255 128,184,255 121,177,255 110,58,39 98,49,27 84,48,28 69,40,20 45,29,12 67,48,34 81,59,41 86,61,44 79,57,39 81,59,41 89,67,47 79,57,39 53,28,9 97,60,36 121,57,29 165,94,73 155,195,255 155,217,255 153,215,255 140,206,255 130,201,255 130,202,255 129,200,255 127,201,255 127,201,255 127,200,255 126,199,255 124,197,255 127,200,255 151,213,255 168,220,255 176,225,255 179,226,255 197,238,255 190,234,255 193,234,255 202,241,255 206,242,255 212,248,255 207,246,255 201,242,255 204,242,255 189,235,255 149,209,255 131,200,255 133,202,255 148,210,255 158,220,255 136,203,255 140,207,255 148,216,255 142,210,255 128,202,255 124,201,255 124,202,255 123,200,255 128,201,255 129,202,255 133,203,255 148,205,255 155,213,255 143,207,255 132,203,255 126,203,255
