48,50,24 39,39,23 30,32,6 61,64,33 32,34,17 40,42,25 60,62,36 40,40,26 47,48,27 38,39,18 41,41,36 45,46,27 46,44,40 37,39,22 44,46,18 54,52,34 47,47,31 41,41,27 51,48,33 50,44,19 76,71,32 84,81,16 76,68,34 97,92,49 48,42,37 42,40,38 50,52,35 45,47,32 59,43,39 106,71,44 54,44,32 96,75,62 34,28,19 49,41,30 37,36,29 36,30,23 42,36,27 66,36,8 175,136,75 138,102,53 130,100,58 126,80,50 201,140,77 127,95,49 92,68,33 121,90,41 96,72,35 119,86,36 80,63,35 115,90,44 135,68,20 101,77,40 161,108,44 76,44,14 46,35,32 97,77,59 50,39,36 37,31,26 47,40,38 49,42,40 42,36,31 43,39,33 58,54,48 72,71,33
42,42,26 35,36,13 26,27,8 31,31,15 38,39,27 44,46,31 48,47,36 41,40,31 40,40,24 35,33,29 40,41,31 37,36,27 44,42,38 39,41,26 51,52,33 57,55,37 38,39,16 63,63,49 49,47,27 63,60,20 67,66,0 84,78,32 89,86,21 80,71,26 57,51,42 53,51,33 44,46,31 48,47,36 62,48,34 117,83,53 61,54,38 43,39,20 43,35,24 39,31,18 41,37,18 53,34,22 102,73,51 170,127,78 155,116,59 137,104,54 132,102,60 96,50,22 127,102,56 127,105,56 90,68,30 122,91,40 94,70,33 118,85,33 69,53,20 117,92,44 142,75,23 104,84,38 161,105,40 87,53,12 55,39,26 47,36,33 48,37,32 38,32,27 44,37,35 44,37,35 47,40,40 49,44,41 47,43,37 61,59,26
52,53,30 30,30,14 47,48,27 40,40,24 40,42,27 44,46,29 45,43,39 34,34,18 52,57,25 51,49,27 55,58,46 52,53,30 41,40,33 55,56,46 47,49,32 71,69,49 61,55,30 73,67,44 76,71,59 66,59,30 80,73,30 64,56,6 80,75,24 91,84,43 74,71,27 61,58,32 65,58,40 48,45,30 86,69,41 95,66,33 59,50,31 54,45,28 49,40,32 47,40,22 50,41,24 140,101,73 106,69,45 189,139,93 178,130,76 139,106,54 133,101,67 107,80,44 198,153,89 125,100,54 93,69,36 120,89,36 93,75,31 124,88,39 83,67,23 122,93,42 145,81,21 108,81,36 154,102,40 87,50,8 64,46,43 51,42,36 47,38,34 50,41,37 42,36,31 48,41,39 40,33,31 54,48,43 45,39,30 72,70,39
67,71,33 52,55,22 42,45,10 53,55,29 39,42,22 38,40,25 52,52,36 69,73,46 38,34,17 58,59,40 47,48,25 39,31,18 44,45,37 45,46,36 51,51,35 78,74,57 62,56,22 100,91,60 46,42,32 58,54,35 58,51,35 70,65,14 80,74,28 66,59,18 63,54,27 73,66,37 66,57,28 58,51,33 83,67,25 98,77,34 72,60,30 64,55,24 61,51,27 66,56,32 64,52,24 126,86,61 109,69,46 197,144,89 159,121,75 107,73,30 77,58,19 109,88,32 201,150,83 125,100,56 103,72,35 119,90,37 101,81,33 117,84,36 93,78,31 123,97,43 148,80,17 106,84,37 150,94,29 80,46,12 45,38,38 44,38,33 50,41,37 45,36,32 42,37,34 47,42,39 35,30,29 50,41,37 42,32,31 66,59,39
50,47,21 65,62,38 55,51,43 51,46,43 49,49,35 48,47,36 48,47,36 59,53,30 64,58,35 94,95,29 81,76,48 51,46,34 52,53,34 64,61,35 70,59,40 63,52,33 83,71,43 107,94,60 59,53,46 44,40,34 58,55,29 64,60,23 85,78,17 78,73,20 84,74,34 69,61,27 78,67,34 71,62,33 76,64,23 90,77,25 86,77,30 95,85,36 77,66,22 84,74,32 95,72,43 105,71,49 89,58,37 143,104,61 170,130,78 142,104,58 91,70,27 117,94,36 202,114,60 180,88,37 195,118,62 255,178,120 162,79,41 129,81,34 99,79,31 124,98,44 143,77,20 106,84,37 151,99,37 87,48,16 44,35,29 44,40,34 45,36,32 44,35,31 34,32,30 46,40,45 38,31,31 44,37,35 43,33,32 49,41,28
65,59,25 82,76,42 55,50,36 54,51,36 56,57,38 42,41,34 57,54,41 53,51,33 54,47,27 75,70,27 80,77,35 59,55,36 54,57,37 67,60,40 92,80,54 92,81,48 102,90,49 97,86,53 51,39,44 47,41,32 68,66,35 94,88,42 73,66,39 84,73,40 69,61,25 76,66,28 91,81,39 109,99,50 89,75,32 99,89,38 95,86,30 104,90,32 95,83,26 92,81,35 93,79,34 169,125,74 128,94,49 205,154,99 153,84,51 192,113,40 255,169,88 255,193,121 47,22,19 40,10,9 74,24,18 137,67,43 255,171,115 255,178,118 132,86,58 152,93,63 167,87,55 167,87,69 141,80,44 145,111,41 207,123,92 103,65,55 51,45,40 51,42,38 44,37,35 38,36,37 47,37,36 43,33,32 45,38,38 43,33,32
126,116,67 115,105,54 58,55,40 54,50,42 52,50,46 54,50,33 49,45,39 55,49,44 101,94,37 100,88,47 77,67,29 68,61,43 54,51,36 82,74,50 97,81,50 113,95,53 119,104,53 98,81,46 90,76,51 91,80,47 84,75,28 63,52,17 56,50,27 54,51,27 57,48,19 65,54,19 65,53,27 91,81,41 95,84,38 95,85,18 115,99,27 127,104,44 139,108,55 155,119,57 164,83,56 159,80,59 160,77,62 254,172,127 165,91,39 207,108,19 255,128,8 255,140,10 159,70,39 46,36,37 79,53,30 59,47,52 75,36,22 245,164,103 163,77,58 170,82,73 175,81,65 255,189,114 130,87,54 151,120,56 180,88,76 142,69,57 46,36,37 42,35,33 39,37,38 48,46,47 41,34,34 51,44,42 56,49,49 45,35,36
131,121,70 105,94,50 55,48,48 46,44,42 51,50,43 63,56,56 47,35,37 53,49,43 95,68,36 107,96,52 111,103,51 89,77,49 93,81,55 92,78,49 107,92,56 133,109,54 134,118,60 112,100,59 96,76,46 80,68,40 100,87,53 64,49,27 43,41,23 44,37,19 67,61,38 82,73,46 87,75,47 53,45,23 54,48,25 75,64,29 130,111,56 124,95,30 162,130,59 192,145,84 255,205,107 194,94,60 204,114,70 191,103,49 90,37,25 245,128,21 255,136,24 255,147,20 239,85,37 68,34,43 68,34,43 64,35,40 52,43,37 242,156,85 225,136,87 165,73,61 176,87,56 255,167,103 136,107,58 148,117,68 190,95,84 162,70,58 40,33,33 42,35,33 41,36,35 43,42,47 42,37,36 41,36,33 57,47,48 40,33,33
93,78,29 145,134,59 45,45,45 41,41,41 50,44,49 90,73,63 55,42,37 51,40,37 138,100,65 130,106,51 147,134,73 92,79,45 89,73,42 90,71,44 50,37,16 57,43,29 97,79,35 88,73,33 104,91,43 86,74,37 77,64,32 65,53,16 63,52,33 53,45,9 58,45,13 74,68,32 83,72,37 73,61,22 85,77,41 72,65,34 103,87,54 128,71,42 161,131,64 171,93,63 255,205,126 162,78,63 237,154,114 133,69,54 64,55,40 152,84,48 160,90,57 175,95,54 99,84,75 215,146,108 128,111,117 122,103,105 66,48,45 173,101,51 255,174,112 149,64,54 172,79,72 182,82,77 143,111,65 140,103,61 187,86,77 160,71,60 34,27,25 36,29,27 41,36,38 39,36,40 41,36,35 35,33,29 48,41,41 40,33,31
160,138,64 166,146,71 47,45,43 47,45,46 50,46,40 112,80,64 61,45,39 51,41,42 115,81,59 164,135,61 128,109,52 81,72,41 92,75,49 78,63,41 32,22,21 47,32,23 122,100,64 117,102,53 104,91,43 104,89,49 101,82,16 150,126,44 118,94,30 80,64,31 79,65,22 90,75,39 97,84,52 67,57,33 49,47,27 46,47,26 70,55,35 111,85,46 146,103,58 178,83,70 143,73,67 67,68,58 44,22,27 73,63,53 60,42,37 124,80,54 158,100,65 125,68,39 107,95,100 204,184,177 216,199,191 124,111,104 78,69,61 158,97,52 255,175,123 126,53,44 119,56,52 117,60,57 131,107,52 137,104,56 167,82,74 159,72,58 37,32,34 42,35,38 38,31,31 37,35,36 38,36,34 35,33,29 48,43,42 34,27,30
130,109,53 136,121,58 50,43,46 46,41,43 51,41,45 104,83,60 76,56,47 46,36,40 105,74,51 167,139,69 99,81,37 96,72,37 143,100,55 98,73,45 44,37,35 44,33,28 58,39,27 125,93,59 111,94,47 145,113,38 137,108,36 101,78,9 125,103,36 120,98,35 82,67,20 72,60,23 46,40,17 40,43,23 39,42,20 40,43,19 59,52,32 104,80,56 154,115,56 117,68,59 71,64,48 83,71,59 61,50,47 52,45,45 41,29,29 75,53,35 65,37,24 73,47,26 66,52,54 61,54,54 68,58,57 74,64,63 74,56,51 204,148,101 198,130,85 135,70,51 107,52,50 102,54,52 114,81,44 124,81,46 161,80,69 158,71,57 35,28,28 37,35,33 30,28,29 38,36,37 34,32,30 32,30,26 46,41,40 37,30,33
160,135,60 89,76,28 41,41,41 56,46,45 50,38,43 96,70,49 67,51,36 42,37,36 100,75,47 136,106,60 87,72,34 46,28,9 71,51,21 90,80,58 40,31,27 52,37,28 62,46,31 87,61,38 188,141,91 94,75,11 121,98,27 82,66,24 102,82,5 94,74,28 64,53,34 76,68,44 37,37,23 37,37,23 23,28,8 39,42,22 46,44,26 88,71,47 157,126,73 89,62,46 78,62,49 92,74,55 34,20,22 49,31,28 122,84,63 91,68,55 55,32,33 67,50,40 140,75,52 46,35,42 47,35,37 47,35,37 60,44,29 169,121,65 172,122,76 188,138,94 95,73,55 86,66,48 67,48,36 98,69,45 255,198,94 128,63,44 34,29,26 38,37,30 34,32,28 32,30,31 31,29,30 33,31,29 35,33,31 33,31,29
118,111,52 55,49,44 49,42,40 70,57,52 46,36,37 103,76,58 69,50,36 47,41,36 88,67,44 88,60,31 89,74,34 87,74,51 70,51,24 94,78,45 44,28,13 54,42,30 56,42,24 34,21,16 111,75,42 114,96,34 103,88,27 106,89,24 89,72,44 122,47,2 253,88,5 61,31,16 40,35,23 41,41,27 39,39,23 41,42,30 40,34,27 55,43,33 66,52,38 81,70,55 64,44,35 60,31,27 45,34,29 42,37,34 54,34,27 42,36,29 97,62,24 55,25,8 69,47,29 36,24,24 27,20,32 27,21,16 26,21,18 69,31,35 88,36,35 103,33,25 89,44,41 95,66,62 78,38,44 63,29,41 51,35,31 72,57,46 32,30,31 37,35,33 32,30,31 37,32,34 33,31,29 31,31,28 38,39,31 37,35,31
107,98,79 42,37,39 50,45,47 60,50,40 44,39,38 96,67,43 85,59,38 60,48,36 74,55,39 89,63,38 88,73,37 79,67,41 79,50,28 90,48,24 154,93,48 191,103,47 51,37,21 58,43,21 108,89,34 113,92,20 108,89,25 123,94,72 46,45,18 193,108,55 255,203,84 145,47,1 181,161,143 44,43,36 191,148,43 178,154,99 26,17,13 27,16,13 38,29,23 59,46,39 58,43,32 218,154,85 204,140,73 203,142,77 203,142,79 196,140,77 192,142,82 189,143,88 180,139,82 188,134,84 185,127,72 255,184,72 39,25,25 114,57,58 123,60,54 138,49,47 184,125,95 112,58,49 120,53,53 69,28,28 40,30,29 35,33,34 33,31,27 33,32,25 30,28,26 34,32,28 32,32,27 30,30,25 39,37,33 42,42,28
43,43,43 40,38,36 45,38,38 56,51,37 47,42,41 99,73,52 101,72,39 75,58,34 87,63,39 89,67,47 98,80,48 79,59,39 79,45,23 120,75,52 138,89,51 165,101,41 53,32,17 104,81,50 94,72,36 112,74,28 96,77,40 255,170,99 67,43,21 212,102,35 255,187,97 100,45,16 255,171,85 117,75,23 78,55,26 68,51,27 97,71,57 128,92,61 126,87,59 122,87,62 66,37,33 67,38,32 64,34,37 52,29,30 57,31,35 57,31,35 62,41,28 61,40,29 71,48,19 128,96,50 30,14,12 44,34,35 42,32,31 119,57,59 123,56,49 145,56,52 122,60,49 118,65,53 108,52,46 138,78,76 48,21,14 39,38,31 40,39,30 31,31,28 32,31,24 40,31,25 49,37,25 40,31,25 39,38,31 48,49,37
41,41,41 37,37,37 41,41,41 41,40,33 44,42,43 80,64,49 106,82,47 53,45,34 117,85,41 75,56,33 98,77,50 80,56,32 103,63,38 107,57,24 153,85,47 240,162,114 194,120,82 69,48,21 96,78,46 106,82,60 72,46,23 129,64,23 219,111,30 112,80,48 176,107,40 120,80,46 110,53,13 152,110,56 249,206,132 67,52,1 65,46,32 115,79,50 139,94,61 143,99,69 66,34,29 63,33,34 108,58,56 60,34,40 37,27,28 54,43,24 71,46,27 74,52,34 74,51,20 130,90,26 105,55,42 42,30,20 39,29,30 115,58,59 115,56,51 137,60,45 166,111,66 120,63,60 167,119,76 115,55,53 112,49,43 89,65,57 41,36,33 71,51,42 95,56,26 111,66,31 112,63,27 132,79,36 157,97,47 51,55,40
46,41,38 43,38,35 48,43,40 45,43,44 44,44,41 51,42,34 107,82,38 56,48,35 73,54,27 72,53,26 64,54,30 58,59,36 84,53,32 77,51,30 170,98,52 139,79,40 191,112,73 68,56,44 86,59,27 109,73,26 106,82,58 118,72,42 243,148,69 182,105,52 80,43,30 105,62,29 100,56,28 72,55,29 33,13,4 95,66,46 118,89,69 143,100,67 145,100,65 145,105,69 61,33,22 60,32,34 119,60,55 57,31,37 40,35,34 61,42,28 69,44,25 86,62,40 121,81,58 179,110,54 110,55,40 65,42,39 52,37,45 106,56,54 110,53,50 145,55,47 180,126,76 170,117,74 139,88,49 112,60,41 111,48,42 96,63,54 105,79,56 98,65,40 77,46,23 95,53,29 121,67,31 118,68,37 123,74,38 160,96,50
