45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 50,50,58 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,76,81 56,46,47 98,82,76 99,83,77 111,95,89 95,81,83 86,76,77 78,68,72 76,70,77 70,64,71 55,49,56 57,51,58 81,75,82 78,69,82 77,68,81 68,64,75 69,65,76 68,64,75 62,58,69 47,43,56 63,59,72 54,50,63 51,47,56 51,47,56 49,45,56 45,42,48 45,42,48 42,39,43 45,41,52 54,50,61 41,38,42 46,43,47 26,23,27 25,22,26 41,38,42 46,42,53 45,41,54 44,40,51 40,36,47 45,43,55 50,47,64 51,49,61 53,46,56 49,45,54 52,48,59 54,50,59 52,48,57 59,54,70 57,54,71 61,56,83 58,54,76 59,53,74 59,54,72 55,49,70 60,56,69 47,43,52 41,40,43 24,23,26 31,28,32 49,46,50 53,50,54 54,49,51 57,52,54 55,50,52 52,49,53 51,48,52 52,50,51 53,50,56 53,50,56 57,50,60 57,50,60 57,55,63 58,56,64 57,57,67 59,63,76 53,53,61 44,44,52 45,44,61 57,56,73 55,54,71 52,51,68 50,52,66 47,49,63 49,51,67 49,51,67 55,56,75 60,61,80 56,57,76 54,60,79 61,65,78 59,57,69 64,57,69 66,62,73 40,38,46 27,26,31 13,13,13 10,9,12 10,9,12 11,10,13 11,11,8 11,9,7 12,7,6 97,85,85 249,233,229 223,205,200 164,148,146 138,124,124 137,125,125 152,139,136 164,148,146 174,158,152 185,168,158 195,178,168 206,186,179 202,182,173
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 55,55,63 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,50,55 70,60,61 92,76,70 108,92,86 115,99,93 98,84,86 92,82,83 84,74,78 78,72,79 70,64,71 51,45,52 65,59,66 86,80,87 90,81,94 78,69,82 63,59,70 66,62,73 68,64,75 61,57,68 54,50,61 66,62,73 54,50,61 51,47,56 51,47,56 47,43,54 44,41,47 45,42,48 42,39,43 45,41,50 52,48,57 40,37,41 40,37,41 23,20,24 27,24,28 45,42,48 49,45,56 51,47,60 47,43,54 46,42,53 47,43,56 53,48,66 53,50,65 53,46,56 49,45,54 51,47,58 54,50,59 53,49,58 61,56,72 62,59,76 60,56,80 58,54,74 53,48,64 54,49,67 55,50,66 60,56,67 49,46,52 41,40,43 23,22,25 34,31,35 49,46,50 53,50,54 55,50,52 55,53,54 55,53,54 54,51,55 53,50,54 52,50,51 53,50,56 53,50,56 58,51,61 63,56,66 74,72,82 66,64,74 58,58,68 57,61,74 57,57,65 52,52,60 51,50,67 53,52,69 52,51,68 49,48,65 43,45,59 50,52,66 50,52,68 50,52,68 54,56,70 57,58,77 55,56,75 53,59,78 71,73,87 63,56,68 146,137,148 80,72,80 16,13,17 11,11,11 11,11,11 10,9,12 9,8,11 10,9,12 10,10,7 11,9,7 12,5,5 209,196,193 234,216,213 187,171,165 151,135,133 135,121,121 152,140,140 160,146,146 171,155,151 183,168,159 195,179,166 200,183,173 208,188,181 209,187,179
47,45,53 47,45,53 48,46,54 53,51,59 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,21,26 88,78,79 93,77,71 119,103,97 113,97,91 92,80,82 93,86,86 87,77,81 75,69,76 65,59,66 41,35,42 79,73,80 94,88,95 79,70,83 68,59,72 65,58,70 68,61,73 68,64,75 60,56,67 56,52,61 65,61,70 55,51,60 49,45,54 49,45,54 47,44,50 47,45,46 47,44,50 45,43,44 48,45,51 48,45,51 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 54,50,61 60,53,67 57,49,68 52,50,62 58,52,59 51,47,56 53,49,60 55,51,60 58,54,63 58,53,69 57,54,71 54,50,72 52,49,66 54,49,65 54,50,63 54,50,59 59,55,64 48,45,49 36,35,38 24,23,26 44,41,45 49,46,50 52,49,53 55,50,52 56,54,55 57,52,54 49,46,50 52,49,53 52,50,51 52,49,55 52,49,55 57,50,60 61,54,66 85,82,97 67,64,79 53,53,63 49,53,66 56,56,68 51,51,63 51,50,67 58,57,74 59,58,75 50,49,66 48,50,64 53,55,69 56,57,76 49,51,65 47,50,57 45,45,55 51,51,63 55,57,73 60,58,68 179,166,174 156,146,150 44,39,38 13,11,9 10,10,10 10,9,12 10,10,10 10,10,10 10,10,10 11,9,7 15,10,9 170,158,158 242,224,221 183,165,160 156,143,138 145,131,131 150,138,138 163,151,151 173,160,157 184,168,162 198,181,171 209,187,179 215,193,187 217,193,187 213,189,181
47,45,53 47,45,53 48,46,54 58,56,64 52,50,58 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,31 66,57,53 92,81,76 95,84,79 93,82,77 92,82,86 93,83,84 91,81,85 83,75,81 63,57,64 56,50,57 88,82,87 88,81,91 71,62,75 63,56,68 61,57,68 67,60,72 67,63,72 60,56,65 60,56,65 66,62,71 59,55,64 52,48,57 45,41,50 45,41,50 47,44,50 46,41,43 44,39,41 49,46,52 48,46,44 41,38,42 23,20,24 19,16,20 41,38,42 52,48,57 49,45,54 47,43,52 49,45,56 60,56,67 62,57,75 63,58,74 64,57,69 62,55,65 54,50,59 58,54,63 56,52,61 56,52,65 61,58,73 64,61,76 59,55,68 59,55,68 56,52,61 58,54,63 59,55,64 53,50,56 45,42,46 29,28,31 29,28,31 48,45,49 49,46,50 48,47,50 52,49,53 53,51,52 51,49,50 49,46,50 51,49,50 51,48,52 53,48,50 53,51,52 56,52,65 63,59,72 76,78,94 80,78,90 62,63,68 50,51,56 49,49,59 49,49,59 32,32,40 48,48,60 55,54,71 59,58,73 50,50,62 59,59,71 49,54,60 46,49,56 48,46,56 50,53,62 50,53,62 54,59,69 147,139,145 242,226,224 103,97,102 24,22,23 11,11,8 10,10,7 10,10,10 10,9,12 10,10,10 10,9,12 12,10,11 95,88,88 240,227,222 191,175,171 165,149,147 149,135,135 150,138,138 159,147,147 169,156,149 175,163,153 191,174,164 207,187,178 217,193,185 223,199,193 217,193,185 218,194,186
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,48 37,32,34 63,61,62 72,70,71 69,67,68 93,83,82 95,85,84 91,81,85 84,76,82 62,56,63 85,79,86 88,82,87 71,64,74 63,59,70 61,57,68 58,54,63 61,59,69 67,60,70 63,59,68 67,63,72 65,61,70 58,54,63 51,47,56 44,40,49 48,45,51 49,46,50 51,44,47 49,42,45 52,49,55 48,46,44 39,36,40 18,15,19 31,28,32 49,46,50 55,51,60 56,52,61 53,49,58 56,52,63 62,58,69 65,59,80 63,59,72 69,60,73 69,60,71 61,57,66 62,58,67 56,52,63 62,58,71 67,60,74 64,57,71 60,56,69 61,57,70 61,57,66 55,51,60 62,58,67 48,45,49 38,36,34 24,23,26 36,35,38 54,51,55 48,45,49 48,47,50 53,50,54 51,49,50 51,49,50 55,53,54 56,52,63 59,56,73 66,61,79 65,62,79 58,56,78 71,69,91 69,72,83 101,99,107 79,80,85 63,64,69 59,59,69 58,58,68 44,45,48 36,36,44 41,40,55 48,48,58 52,52,62 62,62,70 51,54,63 60,58,68 62,62,72 68,70,86 99,95,108 155,145,149 198,182,178 245,229,225 91,83,91 19,14,16 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 14,9,11 98,86,88 220,207,204 211,195,191 169,152,153 154,137,143 148,134,136 159,145,147 168,152,150 176,160,154 183,166,158 198,181,171 206,186,177 216,192,184 220,196,188 216,189,182 209,185,177
52,53,56 51,52,55 43,44,47 45,45,53 50,50,58 43,44,49 48,49,54 50,50,60 51,51,59 51,54,61 53,57,61 53,53,61 48,48,56 45,46,49 38,37,40 65,66,71 65,66,69 67,65,66 77,70,70 93,82,79 92,83,79 82,71,78 64,53,60 97,86,93 84,73,80 67,60,70 65,61,72 59,56,62 61,54,64 67,63,74 65,61,72 63,59,70 66,62,71 60,56,65 55,51,60 53,47,54 51,45,52 49,46,50 54,46,52 51,46,48 49,43,48 56,54,55 46,44,45 33,31,32 17,15,16 32,29,35 53,50,56 55,51,60 62,55,65 58,51,61 63,59,72 67,62,80 65,59,80 64,57,69 66,57,68 65,56,69 63,59,68 60,56,65 59,55,66 66,62,75 69,65,76 66,62,73 66,62,73 62,58,67 70,63,73 60,53,63 57,50,60 45,42,46 31,28,32 25,22,28 45,42,48 54,51,55 48,45,49 46,42,53 55,51,62 52,50,62 57,54,69 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 67,69,85 86,83,98 108,106,114 103,101,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 53,56,65 56,56,66 58,67,78 68,77,90 71,76,102 75,80,104 120,122,138 169,151,150 235,218,210 240,221,223 106,96,97 21,16,18 10,10,10 10,10,10 10,9,12 10,9,12 12,6,11 15,5,6 195,182,179 228,212,208 176,160,158 160,146,151 153,136,142 154,137,143 163,146,149 169,151,146 178,163,152 184,169,158 202,182,173 208,186,178 212,190,182 213,194,182 211,190,179 197,177,168
61,60,63 88,87,90 72,73,76 39,40,45 51,49,57 43,44,49 49,50,55 58,58,68 63,63,73 57,60,67 51,55,57 58,58,66 53,52,57 63,57,62 61,56,58 83,82,85 67,66,69 74,74,74 54,52,50 94,88,83 61,57,51 69,64,63 122,113,109 104,97,100 76,68,74 70,66,75 62,58,67 59,56,62 59,55,64 67,65,75 67,63,74 62,58,69 58,54,63 56,52,61 54,50,59 54,48,55 54,48,55 51,48,52 52,45,48 47,45,43 48,47,50 56,54,55 41,39,40 27,25,26 18,16,17 34,31,37 51,48,54 52,48,57 61,54,64 55,48,58 60,56,69 62,56,81 59,54,70 62,55,67 64,55,66 65,56,69 69,60,71 62,53,64 65,56,69 69,60,75 69,65,76 65,61,72 66,62,73 66,62,71 67,63,72 60,56,65 52,48,57 41,38,42 27,24,28 45,42,48 77,74,80 72,68,79 58,54,65 57,58,77 60,61,80 64,60,82 69,65,85 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 76,78,92 80,78,88 97,95,103 91,89,97 80,76,87 56,56,66 55,55,65 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 61,64,73 59,59,69 62,69,83 76,82,99 93,94,117 102,105,127 141,131,135 173,155,152 211,193,188 235,217,214 156,144,146 50,40,41 11,9,10 10,10,10 10,9,12 11,8,12 13,6,6 166,153,150 234,216,211 191,173,170 169,150,152 161,147,149 156,142,144 157,140,146 163,146,147 175,159,153 187,170,160 194,180,166 198,181,171 201,184,174 198,181,171 199,182,172 195,178,170 187,170,162
84,78,85 96,93,99 100,100,108 27,26,31 63,56,56 93,83,82 127,114,109 145,132,129 147,133,135 144,133,130 154,142,142 125,115,116 149,139,140 143,133,132 122,112,113 99,94,96 98,96,97 104,102,103 74,69,71 85,80,82 94,92,93 99,97,98 100,93,93 91,84,84 106,99,99 76,73,79 64,63,68 60,58,66 69,61,69 65,58,68 66,64,74 58,56,66 56,52,61 55,51,60 56,53,57 56,50,55 55,50,52 51,46,48 49,44,43 47,41,46 51,50,55 53,52,55 39,38,41 32,29,33 33,30,34 44,41,47 51,48,54 54,51,57 61,57,68 60,56,67 59,54,72 55,51,71 60,53,67 65,56,69 65,56,67 69,60,73 60,56,65 55,51,60 59,55,66 62,58,71 65,61,74 63,59,70 61,57,70 61,57,66 55,49,56 57,50,60 49,43,48 38,35,39 51,48,52 91,87,96 92,88,97 90,86,95 88,84,93 87,83,92 77,73,82 75,71,80 81,77,86 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 65,65,75 78,78,88 86,84,92 81,79,87 66,64,72 59,57,65 50,50,60 69,69,81 70,69,86 52,52,64 39,40,45 23,24,29 29,30,35 43,47,51 58,67,80 64,72,90 83,86,106 128,115,125 139,124,115 167,151,145 200,182,177 205,187,184 202,188,188 123,111,113 18,13,15 12,10,11 10,10,10 13,7,12 110,100,101 245,229,225 201,183,178 169,151,150 162,145,146 156,142,142 156,138,147 157,140,146 161,144,145 172,156,152 184,167,157 188,171,161 191,174,164 187,170,160 188,171,163 190,173,165 181,165,161 178,162,158
164,147,139 148,133,124 97,91,86 89,78,87 158,145,142 174,158,156 171,155,149 165,151,151 137,123,125 161,147,147 153,143,147 165,152,160 159,148,157 158,148,149 148,138,139 117,112,111 115,113,111 106,101,100 82,80,81 101,96,98 119,114,116 123,121,122 102,101,104 111,105,110 126,126,126 132,126,131 101,96,93 74,69,68 68,62,69 63,56,66 64,63,68 72,71,76 55,51,60 53,49,58 54,52,53 62,56,63 68,62,69 67,60,72 58,54,63 53,53,61 68,66,76 65,64,69 65,64,69 70,67,73 66,63,69 59,55,68 66,62,75 67,63,72 75,71,82 74,70,81 66,61,77 60,57,72 67,60,74 68,59,72 70,61,72 72,63,76 63,56,66 65,58,68 69,65,76 66,62,75 61,57,70 63,59,70 60,56,69 61,57,66 52,49,64 57,56,73 45,45,57 50,48,56 92,88,97 94,90,101 95,91,102 87,83,94 90,86,97 90,86,97 90,86,97 94,90,101 98,94,105 97,95,103 83,81,93 57,56,73 65,64,81 62,62,74 78,78,88 81,81,91 87,85,93 82,80,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 37,38,43 63,65,65 66,65,82 62,61,78 112,104,112 120,107,102 146,131,122 154,138,134 160,147,142 181,165,163 201,184,187 175,161,166 78,67,74 14,8,13 12,11,14 28,20,26 227,213,213 224,208,204 182,166,162 165,149,147 156,139,142 151,137,139 151,134,140 154,137,143 155,138,139 172,154,151 176,158,153 178,160,155 180,162,159 177,159,156 176,158,155 170,154,152 167,150,153 159,145,147
187,173,157 174,163,146 171,163,150 189,173,167 185,169,163 176,160,154 172,156,150 169,156,151 170,156,156 180,167,164 180,166,168 170,157,154 147,134,131 144,132,134 126,114,116 120,113,111 113,108,105 101,96,93 77,72,71 102,95,95 116,114,115 115,115,115 98,98,98 62,62,62 69,69,69 91,93,93 111,111,108 92,90,88 105,98,96 138,124,129 135,125,126 125,117,123 96,90,95 76,70,77 84,75,86 102,91,100 110,97,105 95,93,105 71,69,81 66,64,76 68,66,76 66,64,74 74,72,82 65,57,76 68,64,77 67,65,75 74,72,82 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 67,65,75 74,72,82 72,68,79 72,68,79 76,72,83 80,76,87 75,71,80 69,65,76 62,63,86 71,74,96 64,72,92 77,85,105 77,80,98 75,79,94 56,60,75 58,58,68 82,80,90 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,51,63 85,85,95 78,78,88 105,102,108 96,93,99 76,74,84 80,78,88 65,63,73 54,52,62 49,49,59 51,51,59 50,50,60 50,50,60 48,47,52 57,56,61 75,72,78 89,83,88 103,94,90 113,97,93 118,105,98 131,118,113 145,131,131 175,161,166 177,163,168 170,155,163 150,137,145 80,73,76 27,23,34 97,90,104 187,175,177 186,169,170 167,153,158 151,137,139 144,130,132 138,124,129 142,125,131 147,130,133 149,132,133 161,145,143 160,147,142 161,148,143 162,149,146 163,150,147 160,146,148 159,145,147 145,133,138 139,125,130
