45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 50,50,58 57,57,65 56,56,64 47,45,53 88,77,86 51,45,50 88,76,76 99,83,77 104,90,92 84,74,75 78,68,72 75,69,76 61,55,62 57,51,58 82,76,83 80,71,84 68,64,75 70,66,77 66,62,73 47,43,56 62,58,71 49,45,54 51,47,56 45,41,50 45,42,48 42,39,43 51,47,58 42,39,43 46,43,47 17,14,18 34,31,35 46,42,53 46,42,53 40,36,47 45,43,55 52,48,70 51,47,58 49,45,54 54,50,63 51,47,56 59,54,70 58,56,76 59,55,79 59,53,74 54,48,69 56,52,65 47,43,52 39,38,41 25,22,26 49,46,50 53,50,54 57,52,54 55,50,52 51,48,52 49,46,50 53,50,56 56,49,59 60,53,63 57,55,63 57,55,63 58,61,72 53,53,61 42,42,52 55,54,71 55,54,71 50,49,66 54,56,70 49,51,67 49,51,67 62,63,82 56,57,76 50,54,67 57,59,73 64,57,69 53,49,60 30,29,34 13,13,13 10,9,12 10,9,12 11,11,8 11,9,7 34,22,22 249,233,229 190,174,170 141,124,125 137,125,125 162,145,146 170,154,148 185,168,158 205,188,180 204,182,174
47,45,53 51,49,57 48,46,54 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,38,43 93,81,81 115,99,93 103,89,91 93,83,84 87,77,81 72,66,73 55,49,56 70,64,71 99,93,100 78,69,82 65,58,70 66,62,73 63,59,70 56,52,61 59,55,64 49,45,54 49,45,54 46,43,49 47,44,50 42,40,41 51,48,54 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 49,45,56 53,49,62 53,49,69 54,51,57 51,47,56 52,48,61 54,50,59 58,53,69 59,57,77 52,48,68 52,47,63 55,51,62 60,56,65 48,45,49 26,25,28 33,30,34 49,46,50 53,50,54 58,53,55 57,52,54 51,48,52 53,50,54 52,49,55 55,48,58 60,53,63 83,81,93 60,58,66 49,52,63 58,58,70 56,55,70 49,48,65 57,56,73 51,50,67 46,48,62 58,60,76 51,54,65 52,51,68 51,53,69 53,60,74 66,64,74 185,174,181 21,16,18 10,10,10 10,10,10 11,11,11 10,10,10 10,10,7 14,9,8 231,215,213 209,191,186 156,140,138 137,123,123 160,148,148 174,158,156 187,172,161 199,183,170 210,188,182 212,188,180
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,36 96,85,78 103,92,87 93,83,87 94,84,85 91,81,85 72,66,73 43,37,44 84,78,83 79,72,84 61,54,66 60,56,67 67,63,74 61,57,66 59,55,64 61,57,66 51,47,56 46,42,51 47,44,50 47,42,44 46,41,43 52,49,55 45,42,46 25,22,26 28,25,29 49,46,50 48,44,53 48,44,55 54,50,61 61,56,74 60,53,67 61,54,64 53,49,58 56,52,61 56,52,65 60,57,72 60,57,72 55,51,64 56,52,61 59,55,64 58,55,61 46,43,47 24,23,26 45,42,46 49,46,50 51,48,52 54,52,53 51,49,50 49,46,50 49,47,48 54,49,51 56,52,65 60,56,69 78,80,96 66,67,72 49,50,55 49,49,59 37,37,47 48,48,60 58,57,74 57,57,69 59,59,71 49,54,60 44,47,56 44,47,56 47,50,59 70,70,80 213,200,195 111,105,110 13,11,9 10,10,7 10,10,10 10,10,10 10,10,10 10,8,9 173,162,159 220,204,200 167,151,149 145,133,133 156,144,144 167,154,147 183,168,159 201,181,172 216,192,184 219,195,189 222,196,186
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 50,50,58 53,52,57 43,42,47 36,34,42 69,62,60 72,70,71 83,76,74 96,86,85 91,81,85 77,69,77 71,65,72 88,82,87 69,62,76 61,57,68 58,54,63 65,63,75 62,58,67 67,63,72 60,56,65 52,48,57 44,40,49 47,44,48 51,44,47 49,42,45 53,50,56 41,38,42 18,15,19 41,38,42 52,49,53 56,52,61 54,50,61 56,52,63 65,59,80 69,60,75 69,60,71 61,57,66 55,51,60 61,57,70 67,60,74 64,57,71 63,59,72 61,57,66 54,50,59 51,48,52 38,36,34 24,23,26 51,48,52 48,45,49 51,48,52 52,50,51 51,49,50 55,52,58 59,55,68 66,61,79 59,57,79 71,69,91 69,72,83 96,97,102 70,71,76 59,59,69 53,53,63 35,35,43 41,40,55 52,52,60 59,59,69 51,54,63 56,59,68 61,63,79 99,95,108 171,160,157 249,232,224 91,83,91 12,10,11 10,10,10 10,10,10 10,9,12 11,8,12 98,86,88 232,219,216 174,157,158 154,137,143 152,138,140 165,151,151 176,160,154 191,174,164 206,186,177 216,192,184 221,194,187 212,185,178
53,54,57 63,64,67 42,42,50 49,49,57 44,45,50 53,53,63 58,58,68 48,52,56 53,53,61 52,52,60 50,49,52 79,78,81 64,65,68 62,62,62 89,80,76 69,63,58 73,63,62 102,92,93 79,71,77 71,64,76 60,57,63 61,57,66 69,65,76 67,63,74 60,56,65 55,51,60 55,49,56 54,48,55 52,44,50 51,46,45 48,45,49 51,49,50 33,31,32 16,14,15 45,42,48 53,50,56 61,54,64 55,51,62 66,60,83 58,53,71 65,56,69 65,56,67 68,61,71 64,57,67 69,62,76 69,65,76 65,61,72 63,59,72 66,62,71 58,54,63 42,39,43 27,24,28 44,41,47 54,50,59 49,45,54 56,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 62,64,80 85,83,95 109,107,115 95,91,102 62,62,72 58,58,68 77,76,91 59,59,69 31,32,37 42,43,48 69,69,81 60,67,81 81,89,109 76,81,105 135,128,138 204,184,177 243,222,218 132,120,122 13,8,10 10,10,10 10,9,12 11,8,12 26,16,17 233,217,211 182,166,164 165,151,156 156,139,142 160,143,149 171,155,153 186,169,159 198,184,170 206,186,177 207,187,178 207,187,178 197,177,168
78,70,76 104,101,105 39,41,41 47,43,52 72,69,75 121,115,120 122,115,115 138,128,132 109,102,100 122,116,121 122,117,116 103,98,100 89,89,89 85,80,82 84,79,81 82,80,81 104,99,96 94,88,83 91,85,92 67,61,68 61,59,67 65,58,68 62,60,68 59,57,67 56,52,61 55,52,58 56,50,57 54,48,53 50,42,50 47,41,48 50,50,50 44,44,44 27,25,26 25,23,24 48,44,53 51,47,56 60,56,67 58,54,67 58,54,74 61,54,68 65,56,69 68,59,70 62,55,65 58,51,61 61,57,70 62,58,71 63,59,72 61,57,70 58,49,60 61,52,67 41,38,42 35,32,36 96,92,101 88,84,93 83,79,88 77,73,82 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 50,50,60 74,73,88 59,59,71 35,36,41 28,29,34 50,49,54 61,68,82 78,85,108 121,113,130 139,126,119 188,170,165 215,194,190 198,184,184 41,34,37 11,11,11 10,9,12 13,8,10 216,203,200 211,193,188 163,145,144 158,144,144 156,141,149 160,146,146 169,153,151 185,168,158 190,174,161 191,174,164 192,175,165 186,171,162 182,166,160
164,147,139 131,121,111 81,70,79 158,145,142 176,158,153 171,155,151 137,123,125 156,144,149 168,155,163 159,148,157 145,135,134 123,116,116 115,113,111 86,81,83 90,85,87 119,114,116 114,109,111 106,103,107 126,126,126 122,116,121 81,76,75 68,62,69 63,54,65 69,68,73 55,51,60 54,51,57 60,54,61 68,62,69 60,56,65 55,55,63 68,66,76 62,61,66 70,67,73 66,63,69 65,61,74 68,64,77 75,71,82 67,63,76 60,57,72 67,60,74 69,60,73 72,63,74 63,56,66 68,61,71 67,63,76 61,57,70 61,57,70 62,58,71 52,49,64 52,51,68 41,39,47 92,88,97 95,91,102 89,85,96 90,86,97 89,85,96 91,87,98 98,94,105 90,88,98 58,57,72 65,64,81 69,69,79 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,42,47 56,58,55 66,65,82 74,72,84 117,104,99 146,131,122 154,141,136 169,156,153 201,184,187 135,123,128 16,10,15 12,11,14 143,133,137 233,220,217 182,166,162 158,141,142 152,138,140 151,134,140 154,140,142 165,149,147 176,158,153 179,163,157 177,159,156 176,158,155 171,154,155 161,147,149
196,182,166 175,165,153 189,173,167 182,166,160 178,162,156 174,161,154 177,163,163 189,176,173 172,159,156 140,127,124 137,125,127 125,115,116 110,105,102 98,93,92 97,90,90 115,113,114 96,94,95 60,60,60 59,59,59 95,94,85 75,73,71 101,94,92 152,142,146 144,137,137 119,113,118 88,82,87 113,102,111 128,115,123 95,93,113 69,65,85 67,65,75 67,65,75 74,66,85 72,68,81 69,67,77 74,72,82 72,68,79 74,70,81 74,70,81 71,69,79 76,72,83 72,68,79 80,76,87 81,77,88 76,72,83 67,68,91 81,84,106 75,83,103 77,80,98 68,72,87 55,55,65 68,66,76 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 80,78,86 83,81,91 71,69,79 48,46,56 52,52,60 50,50,60 53,52,57 59,58,63 88,85,91 99,92,92 112,96,92 116,103,96 145,131,131 169,155,157 172,158,163 163,148,156 109,102,105 44,40,51 153,142,149 177,164,161 162,148,153 146,132,134 134,120,125 142,125,131 146,129,132 153,137,135 155,142,137 155,142,139 159,146,143 155,141,143 149,135,140 138,124,129
180,161,145 181,162,146 187,171,158 209,192,184 201,187,173 200,184,171 182,166,153 164,148,142 161,143,138 173,155,150 161,147,147 156,144,144 107,100,100 162,145,146 126,119,117 113,107,102 82,77,79 46,47,50 48,52,54 47,44,48 46,46,46 30,30,30 125,111,97 154,146,152 143,132,139 152,138,140 163,147,143 143,131,133 136,126,125 131,119,121 129,118,127 115,105,106 101,93,99 111,104,114 96,89,99 68,61,71 75,68,82 56,52,61 77,73,84 81,77,88 87,83,96 80,76,87 82,78,89 89,85,96 94,90,101 86,81,97 88,85,100 88,86,108 77,76,93 85,84,99 75,73,81 79,77,85 83,81,89 88,84,95 80,76,87 90,86,97 90,86,97 90,86,97 82,75,87 108,101,113 90,83,93 82,78,87 105,101,110 99,92,102 87,83,94 102,98,109 83,79,88 70,66,75 104,97,107 92,88,99 98,89,100 128,121,131 121,111,112 100,89,86 100,87,82 124,113,110 137,123,125 160,147,155 151,136,144 147,132,140 134,124,125 107,99,105 101,90,97 131,119,121 140,128,133 128,118,119 129,117,122 131,119,124 136,119,125 135,121,126 139,125,127 135,123,125 141,127,132 139,125,130 129,117,122 124,110,115
214,192,172 230,208,188 199,183,166 183,167,154 216,197,181 204,188,171 190,174,157 186,171,160 186,169,159 198,181,171 197,182,173 185,172,167 119,112,112 123,116,119 110,108,106 153,147,142 66,65,70 50,49,54 52,52,60 58,57,62 41,38,42 28,30,30 41,27,27 153,146,146 162,152,156 155,142,135 107,73,28 64,40,18 161,139,119 131,105,91 143,133,137 152,142,146 143,132,129 140,128,130 137,126,133 127,119,125 135,129,136 129,120,131 122,113,124 133,125,133 126,118,126 121,113,121 120,116,127 105,101,112 91,87,98 105,96,109 102,93,104 108,97,104 127,120,130 116,112,123 119,110,121 116,107,118 111,104,114 95,91,102 102,98,109 122,118,129 123,119,130 127,123,134 110,104,111 106,100,107 110,103,113 130,126,135 120,116,125 125,118,128 127,120,132 134,127,139 118,114,123 129,122,134 130,121,136 128,121,133 129,120,135 117,111,118 98,86,86 94,83,78 118,107,104 96,87,83 114,102,107 133,120,128 135,122,130 133,121,126 115,105,106 106,96,97 117,107,108 95,83,88 103,93,97 106,96,100 111,101,105 117,105,110 125,108,114 121,107,112 118,106,108 118,106,108 119,107,109 121,109,114 110,99,106 110,97,105
