162,138,172 162,137,176 161,137,173 159,135,169 158,134,170 162,138,172 165,139,171 144,124,147 162,139,170 154,128,158 83,67,80 72,60,62 57,52,22 65,52,20 68,53,17 71,53,11 71,54,7 90,66,15 152,105,14 136,94,54 140,96,54 135,91,49 90,62,35 122,80,56 95,80,88 95,81,105 122,114,158 119,115,147 114,107,158 114,111,165 77,60,63 82,53,33 85,58,42 95,67,58 118,114,164 123,117,165 130,120,165 133,120,168 132,109,122 136,125,163 134,119,166 131,122,162 133,120,157 116,77,47 114,77,51 146,94,62 145,123,145 141,128,163 161,140,168 148,131,153 182,157,180 155,132,163 144,128,157 146,129,163 133,124,166 133,122,149 102,66,44 121,85,63 130,96,62 99,71,62 125,109,145 120,117,173 115,102,141 130,116,158
158,136,171 158,134,170 149,131,170 149,129,170 151,133,174 153,133,172 156,134,169 146,125,155 162,138,172 157,132,173 91,74,96 72,62,66 63,55,21 68,52,19 68,51,14 74,56,14 78,57,14 92,66,12 155,103,16 153,106,43 104,60,22 133,90,41 89,58,35 120,79,59 149,134,183 142,127,158 133,127,171 131,123,167 114,100,126 89,74,82 76,59,62 82,53,33 88,61,45 87,66,51 91,75,92 133,123,170 140,128,169 124,106,135 122,96,117 143,125,166 146,130,168 141,125,163 111,91,112 104,65,37 113,76,50 135,85,54 129,102,114 145,127,166 150,129,157 156,133,164 141,112,106 143,114,121 151,135,162 148,136,166 120,106,134 155,135,156 123,90,53 112,77,52 91,57,37 110,81,75 136,128,165 112,98,115 137,122,169 133,125,173
121,118,172 133,124,175 149,133,173 144,130,174 135,128,181 124,120,170 135,126,177 132,116,154 154,134,173 160,137,175 92,72,93 58,54,37 69,55,26 69,52,15 70,53,14 76,58,14 79,58,15 82,56,6 73,50,10 78,46,12 126,73,32 136,93,44 94,63,42 127,85,63 149,131,168 155,134,162 146,131,162 146,133,170 142,126,162 142,128,183 83,66,69 84,55,35 91,61,44 99,73,63 130,122,180 140,125,172 138,122,158 138,125,171 142,130,160 155,133,166 124,98,102 161,143,154 150,124,152 110,70,47 117,77,54 137,91,54 157,133,151 153,132,158 140,107,100 160,134,153 165,144,170 164,142,166 162,134,167 138,109,114 145,129,169 145,124,168 121,90,51 150,118,72 116,77,47 118,88,87 143,131,174 142,124,161 146,130,170 146,129,174
118,122,178 114,121,176 114,121,174 122,123,173 128,124,174 132,128,180 127,124,178 113,102,138 139,129,174 151,133,174 86,72,85 59,52,23 66,53,21 67,50,13 72,55,16 79,58,15 83,58,12 88,62,12 117,78,9 176,110,10 150,103,53 143,90,45 96,63,38 131,86,63 144,131,166 155,137,166 145,129,167 161,140,170 162,135,159 160,137,175 86,62,66 89,55,35 92,57,42 100,72,61 144,126,176 141,132,174 131,128,173 137,128,170 139,130,170 147,134,171 134,109,110 162,141,169 165,134,152 132,91,60 117,77,52 136,90,62 174,137,166 167,139,168 154,119,120 176,143,166 173,144,170 177,148,172 171,141,170 141,114,128 164,141,170 174,147,171 138,102,71 138,103,67 100,64,35 136,108,106 146,135,173 143,128,161 148,131,174 143,131,174
128,125,179 127,124,178 128,123,178 121,123,177 122,124,178 121,123,177 130,127,183 121,108,145 102,91,114 57,43,60 49,45,35 48,44,25 51,44,17 63,49,20 71,52,13 74,59,10 77,52,8 84,59,11 151,102,25 178,117,29 163,103,60 146,98,44 98,68,40 136,88,63 177,156,186 174,148,178 165,139,169 173,144,170 182,150,177 171,142,168 91,62,69 94,58,36 94,60,42 105,73,57 150,133,167 153,131,166 145,133,174 140,131,171 145,134,170 149,133,171 139,108,116 162,139,170 169,138,160 124,80,52 177,144,94 223,189,115 193,149,167 180,148,175 153,114,113 186,150,172 188,150,175 192,156,178 179,144,175 145,114,122 176,147,173 185,152,173 110,76,58 143,110,62 93,55,34 117,87,86 148,135,172 144,129,162 146,134,177 146,133,179
135,128,179 137,130,181 136,129,182 130,128,179 126,127,177 131,129,178 145,132,178 67,53,68 47,40,40 51,39,44 49,39,40 43,32,29 47,36,21 50,36,18 61,45,12 78,58,12 82,54,16 84,54,8 157,103,26 168,107,21 184,122,64 151,97,47 99,65,43 135,91,63 113,80,80 174,146,167 183,152,172 191,153,174 187,149,172 179,145,171 91,66,65 98,63,38 100,66,44 125,89,69 169,142,168 173,144,170 160,144,173 163,142,168 162,138,172 170,144,176 137,109,111 171,146,171 169,136,155 130,85,39 131,91,66 129,85,55 191,147,167 186,149,176 147,109,113 179,145,171 179,148,170 180,149,171 178,147,169 148,114,121 179,147,174 187,149,172 123,93,67 118,80,45 103,68,43 117,87,86 163,141,174 156,132,166 155,139,175 153,137,175
156,139,182 152,135,180 143,135,183 135,129,177 131,122,164 33,26,24 39,29,33 47,35,37 42,32,36 38,29,25 47,36,31 45,29,23 44,30,16 48,34,20 44,27,17 77,55,19 130,91,20 157,108,31 177,120,33 192,123,24 165,105,64 153,99,49 106,66,43 144,98,70 186,152,178 192,157,174 193,152,178 195,152,178 188,148,167 190,152,158 116,84,68 106,67,35 116,78,57 116,78,57 137,104,106 148,110,114 194,157,175 184,150,178 185,151,177 183,151,176 143,109,118 173,140,170 175,136,150 130,80,38 135,93,69 128,88,63 209,167,172 184,147,163 149,114,117 184,150,176 180,147,177 190,152,177 193,155,180 164,127,126 153,111,116 174,137,124 222,150,68 244,179,99 109,70,42 129,98,90 188,150,175 179,141,162 175,147,178 177,148,174
162,142,179 162,142,179 162,142,179 157,139,178 34,22,22 43,32,41 42,35,38 39,29,30 42,32,36 41,29,31 40,27,24 45,32,29 47,31,25 41,28,21 36,27,19 44,27,19 75,41,21 213,145,31 204,139,30 255,181,47 160,107,54 154,106,52 107,70,44 141,97,71 163,141,176 168,144,180 164,141,172 172,146,178 186,151,168 192,156,178 104,71,60 112,71,42 105,65,42 126,80,64 201,152,174 232,186,186 209,162,171 214,161,174 211,158,173 204,155,175 156,110,112 196,151,174 197,147,155 132,83,43 198,151,99 144,92,62 201,155,166 195,152,176 155,115,117 189,153,175 188,152,174 186,149,178 193,159,168 221,160,124 249,191,138 218,159,142 230,164,89 102,66,37 113,72,43 136,96,87 195,154,180 184,142,161 199,157,176 205,157,171
167,144,182 163,143,182 162,142,183 137,120,142 43,32,39 42,31,38 53,42,51 53,41,46 45,38,41 40,28,28 45,29,25 48,36,26 41,28,25 34,23,20 47,35,25 36,24,12 41,29,19 45,34,17 63,40,25 172,122,60 159,106,53 152,100,50 116,77,49 146,102,64 172,145,182 169,140,176 173,146,181 176,148,179 185,152,175 197,156,180 114,76,66 108,70,35 110,69,40 127,85,63 215,162,175 217,163,172 226,176,184 214,162,172 215,161,172 219,162,170 161,112,113 213,162,175 214,163,164 132,82,40 146,98,53 140,95,51 219,169,175 211,161,167 172,122,116 205,156,176 218,168,178 255,192,144 255,199,146 255,211,132 255,203,153 236,181,129 207,164,106 110,69,42 117,72,39 140,97,89 196,154,183 185,145,162 205,157,183 208,157,175
177,149,189 171,148,188 168,145,185 91,75,92 43,32,41 48,40,48 62,48,53 57,44,52 46,34,39 50,36,38 49,34,25 45,33,21 49,34,23 50,35,24 86,62,38 83,59,33 81,57,33 104,67,41 172,119,74 63,27,9 147,100,50 138,90,43 109,69,35 176,127,91 177,147,180 193,158,175 192,160,185 190,155,186 196,160,184 200,158,189 108,70,62 103,64,34 112,73,43 136,92,66 218,164,173 218,163,163 211,156,170 204,158,171 206,159,178 213,160,175 155,107,103 216,163,176 207,155,161 134,83,44 144,95,46 154,100,52 223,167,172 226,168,142 184,126,116 231,169,171 255,220,194 255,229,144 255,218,159 255,226,146 255,241,159 221,168,186 124,87,47 120,74,46 125,79,40 137,97,88 194,157,184 179,141,162 193,156,183 195,158,185
184,152,193 180,152,192 177,152,191 131,113,138 45,37,43 42,31,38 66,52,54 54,42,44 53,41,41 52,36,34 46,34,24 51,36,27 47,31,25 64,45,29 95,67,40 95,67,40 90,62,35 99,66,41 124,81,46 203,147,82 161,108,53 153,101,51 113,73,37 157,108,72 119,91,93 213,173,190 206,163,185 239,187,193 220,170,180 207,163,183 110,70,63 106,68,33 111,70,39 131,87,61 216,162,173 217,164,177 216,162,173 225,168,180 219,164,178 223,165,180 164,111,113 224,167,179 205,149,152 131,83,38 143,94,45 158,103,51 227,170,167 255,226,161 230,164,109 255,187,161 255,204,163 255,209,118 255,209,166 255,198,127 255,249,163 225,177,171 153,117,70 130,84,45 121,75,38 137,95,84 207,164,179 186,140,153 207,164,179 207,163,183
198,159,198 193,159,196 196,157,196 43,27,42 42,32,36 49,39,40 53,40,37 44,33,30 47,35,37 43,30,25 48,36,24 52,35,27 49,32,24 91,67,43 94,69,41 101,73,46 101,71,45 98,65,40 116,75,46 164,105,48 136,91,43 139,90,41 116,68,39 156,106,75 208,161,182 217,173,191 213,163,188 226,172,179 223,171,181 225,172,176 120,76,66 109,69,33 111,70,39 133,87,59 230,170,170 230,170,172 226,167,176 228,166,180 227,168,181 223,168,182 157,106,98 207,157,144 177,121,115 129,76,35 146,96,50 171,114,56 219,144,124 255,222,139 255,220,103 255,212,78 255,198,122 255,199,153 255,202,145 255,238,139 255,252,154 255,197,143 150,104,63 136,92,50 136,92,52 139,95,83 233,171,185 213,161,169 224,164,182 224,166,183
207,165,184 209,165,185 209,167,186 47,32,40 39,27,29 51,39,41 52,38,40 46,34,36 38,28,32 43,31,31 40,27,22 50,33,25 47,35,23 94,70,46 96,71,41 101,74,42 101,74,42 98,71,39 115,79,46 151,99,51 165,110,56 154,106,52 150,101,50 156,106,75 218,167,182 219,173,175 222,169,182 219,171,185 219,172,181 222,168,189 121,74,65 113,71,33 124,79,44 140,89,61 234,168,179 239,172,176 241,174,178 242,174,181 237,171,182 228,171,183 155,103,102 225,170,184 212,155,154 130,80,36 165,112,57 217,143,71 255,215,149 255,226,145 255,214,83 255,203,76 255,217,66 255,208,146 255,202,107 255,215,98 255,242,169 255,196,163 162,117,71 174,128,89 116,71,36 143,97,83 241,172,186 221,163,169 241,172,184 240,172,181
