121,140,173 129,148,181 139,146,171 143,144,167 130,130,127 134,124,123 134,124,123 118,108,109 93,85,91 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 121,111,112 121,114,117 128,121,124 132,125,128 131,126,125 127,122,121 138,128,129 134,124,125 128,123,125 128,122,127 123,115,123 125,119,124 135,124,131 146,133,141 158,142,138 170,155,146 152,116,96 216,172,142 134,114,96 82,72,62 102,89,86 55,43,43 47,40,43 225,206,169 219,200,161 179,170,153 109,107,108 75,74,77 65,63,64 72,62,61 129,110,98 105,88,78 131,108,95 190,156,134 102,85,75 79,74,62 71,69,77 86,84,92 75,72,87 65,61,81 68,63,79 86,84,92 76,74,86 71,69,81 42,43,46 46,46,58 60,59,74 66,64,76 69,68,83 47,50,68 55,58,76 57,60,78 52,51,68 58,57,74 53,51,61 51,49,61 58,57,74 55,53,65 65,63,75 88,84,93 90,87,104 74,78,93 53,57,72 56,60,75 53,57,70 56,60,73 48,52,65 54,58,71 53,58,68 52,56,71 50,57,69 60,62,76 58,58,70 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 95,91,104 113,108,107 131,121,120 122,112,111 97,87,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 111,101,102 151,138,135 150,139,136 135,129,124 139,130,126 138,127,124 146,134,139 149,139,138 155,142,137 156,145,142 153,142,135 161,151,141 168,156,144 181,167,151 194,177,153 194,177,153 164,138,113 203,159,131 167,141,118 74,64,54 82,69,64 72,62,63 43,37,42 208,192,161 186,168,149 114,105,101 96,96,96 74,73,76 81,79,80 111,95,89 156,131,112 130,105,88 173,142,121 161,127,105 80,68,58 79,73,66 116,116,116 88,88,88 89,88,93 82,80,90 88,84,93 80,78,86 73,71,83 59,57,65 42,42,50 56,55,70 67,66,81 72,70,82 60,59,74 53,56,74 56,59,77 52,55,73 54,56,72 56,58,74 47,45,55 54,52,64 50,49,66 58,56,68 79,77,89 89,86,90 91,88,103 68,72,87 54,58,73 56,60,75 56,60,73 61,65,78 60,64,77 57,61,74 55,58,67 57,59,73 57,62,72 62,62,74 64,62,72 50,49,54 45,43,51 43,42,45
87,81,76 114,108,103 137,127,117 150,140,130 143,137,132 110,100,101 107,97,98 88,85,89 93,86,89 97,90,93 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 141,127,109 193,180,148 188,174,145 187,170,144 192,175,151 190,173,149 196,175,152 209,188,163 198,180,150 218,196,162 227,203,170 212,189,158 208,184,151 214,190,157 198,179,144 219,196,165 223,199,166 131,102,78 175,145,119 85,66,52 59,46,41 80,66,66 45,42,46 148,138,116 110,105,104 86,86,83 82,81,84 75,74,77 99,87,77 165,141,119 172,136,116 160,126,106 209,169,144 123,103,83 91,82,76 73,66,66 81,81,81 80,80,80 76,75,78 78,77,80 65,63,71 74,72,84 69,67,79 48,46,56 56,55,70 58,57,72 69,68,83 73,72,87 57,59,73 61,65,80 61,65,80 51,53,69 55,57,73 52,51,66 45,43,51 53,51,61 58,55,70 60,60,70 89,83,90 87,85,95 79,78,95 67,69,85 55,59,74 52,56,69 56,61,71 63,67,80 54,57,68 59,59,69 58,58,68 56,56,66 55,55,65 56,56,66 55,56,61 52,49,53 46,43,47 42,39,43
138,128,118 144,134,124 149,138,133 130,121,115 111,106,105 100,93,96 95,88,91 83,80,84 99,91,97 93,85,91 70,63,73 71,64,74 68,61,71 67,63,72 70,66,75 68,66,74 69,67,75 73,72,77 98,91,91 137,131,122 213,191,157 211,192,157 209,189,157 205,185,153 185,165,135 181,160,133 190,168,132 192,169,138 204,182,146 212,188,153 196,172,139 210,186,153 203,179,144 204,177,145 197,175,139 206,184,150 214,192,158 79,57,39 113,87,64 74,58,43 59,46,43 107,94,89 59,52,52 95,86,78 81,79,80 76,73,77 64,63,66 75,74,77 138,118,100 202,164,143 169,140,118 180,144,124 171,137,117 93,77,62 82,76,71 77,75,76 76,78,78 67,67,67 68,67,70 78,77,80 58,58,58 64,62,70 59,57,65 58,56,64 59,58,73 60,59,74 66,65,80 69,68,83 62,65,76 65,64,79 56,58,72 55,57,73 51,53,67 49,49,61 46,44,52 52,50,60 64,61,76 87,83,92 106,96,100 89,87,97 67,66,83 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 62,60,70 54,52,62 57,57,67 62,62,72 49,50,53 48,45,49 49,46,50 44,41,45
139,127,115 158,146,134 149,140,134 141,132,126 135,126,120 117,108,102 118,109,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 136,125,122 189,172,146 201,184,149 210,191,154 213,189,156 211,192,157 204,185,150 187,170,135 168,149,122 157,138,113 178,158,128 185,165,135 190,168,134 193,169,134 190,166,129 215,191,156 207,183,148 212,188,155 208,184,151 208,184,151 209,188,161 66,55,40 55,45,35 58,47,40 30,21,17 52,41,38 47,38,34 38,36,37 72,69,73 69,67,68 65,60,59 66,64,62 165,136,116 182,153,131 153,122,103 213,173,148 136,113,98 85,75,65 76,71,73 71,70,73 75,74,77 66,65,68 61,60,63 71,70,73 64,63,66 48,47,50 61,60,63 67,66,71 59,58,73 64,63,78 79,76,91 69,66,81 63,62,79 64,66,80 60,59,74 62,61,78 62,60,72 50,48,56 57,55,63 60,58,70 68,66,76 105,97,103 83,77,84 81,79,89 62,66,81 62,66,81 57,61,74 54,58,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,64 51,49,57 51,50,53 48,45,49 47,44,48 47,46,51
178,160,141 187,170,144 195,174,149 207,186,161 191,170,145 180,161,126 180,160,128 150,137,114 158,147,130 142,130,118 155,139,124 152,136,121 159,143,128 185,165,147 189,170,147 198,179,154 199,178,151 209,189,157 220,201,166 226,204,166 230,206,169 224,200,163 209,185,152 190,170,138 191,172,137 176,156,124 185,163,129 197,175,141 199,177,141 209,185,148 229,206,166 228,202,163 219,195,158 213,189,152 213,189,156 205,180,150 171,152,129 50,38,26 40,29,22 37,26,19 31,24,22 28,21,19 28,23,20 29,24,26 45,45,45 63,61,62 62,59,63 74,69,71 136,117,103 135,113,93 149,123,98 198,160,139 100,86,72 87,78,70 56,54,55 68,67,70 75,74,77 57,56,59 60,59,62 60,59,62 61,60,63 51,50,53 61,60,63 57,55,67 63,59,72 70,66,75 80,76,89 66,65,80 61,58,73 61,58,73 60,62,76 62,64,80 62,60,70 47,45,55 64,62,72 62,60,70 91,83,91 88,86,96 82,78,87 80,75,91 72,71,88 71,70,87 58,60,74 53,55,69 57,60,69 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,46,52 52,49,55 52,51,54 51,50,53 46,45,50 55,53,61
173,155,136 180,163,137 212,190,156 202,180,146 185,164,139 166,145,120 167,146,121 162,142,110 191,166,136 188,164,127 181,161,131 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 213,188,158 211,184,150 210,186,151 219,193,154 219,195,158 206,182,145 210,186,153 194,171,140 187,165,129 198,176,142 201,179,143 215,193,157 220,198,162 231,207,170 237,211,172 252,226,187 245,218,182 219,195,158 208,184,151 205,183,149 178,161,135 50,38,28 37,26,19 35,26,20 29,22,20 25,20,17 26,21,20 28,21,21 31,30,33 47,46,51 63,60,64 85,78,81 100,87,82 93,78,67 137,121,108 121,102,90 80,69,64 79,69,68 54,51,55 58,57,60 65,64,67 61,60,63 60,59,62 59,58,61 53,52,55 48,47,50 39,38,41 41,39,51 68,64,73 77,74,78 77,73,86 64,63,78 65,62,77 62,64,78 65,62,77 62,64,80 57,55,65 53,51,61 62,60,70 62,60,70 106,98,106 81,79,89 82,78,87 74,69,85 76,75,92 73,72,89 62,64,78 50,52,66 63,65,81 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,46,52 53,50,56 60,58,66 53,52,55 48,47,52 43,41,49
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 177,156,129 182,163,128 196,176,144 201,179,145 189,167,133 184,162,128 198,176,142 204,182,148 209,185,152 209,185,152 216,194,158 212,188,155 213,189,156 207,183,150 212,188,155 209,187,153 193,171,137 186,164,130 192,169,138 186,164,130 204,182,148 215,191,154 229,205,168 234,210,173 238,215,175 226,204,166 220,196,159 216,192,157 218,196,162 215,193,159 221,199,165 206,189,163 43,30,23 39,28,21 33,24,18 25,20,19 23,18,15 25,20,22 27,22,21 30,30,30 31,33,33 63,60,64 100,90,91 97,84,81 83,67,61 109,94,83 64,51,44 71,61,60 60,55,57 62,61,64 58,57,60 63,64,67 62,63,66 58,57,60 58,57,60 58,57,60 52,51,54 37,36,39 43,43,53 79,75,84 86,80,87 74,69,85 64,63,78 72,70,82 70,70,82 63,63,75 62,64,78 47,45,55 60,58,68 59,59,69 92,89,93 119,113,118 88,86,94 78,76,84 72,72,84 72,72,84 72,71,86 59,58,73 63,63,73 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 49,46,52 51,48,54 61,59,67 48,47,52 52,51,56 40,39,42
68,61,61 82,76,69 173,153,133 182,165,130 182,162,130 185,161,126 202,178,143 207,183,148 177,155,121 194,172,138 196,172,139 202,178,145 210,186,153 208,184,149 215,191,156 214,190,153 213,189,152 221,197,160 213,189,156 208,184,151 203,179,146 208,183,153 206,181,151 203,179,146 213,189,152 228,204,167 230,207,167 226,203,163 224,201,161 216,192,155 202,184,152 205,183,147 212,190,156 220,196,161 216,193,162 206,186,154 183,169,153 41,28,21 46,33,26 39,28,23 26,19,19 25,15,19 25,20,19 26,24,22 31,29,30 30,30,30 70,60,64 102,90,92 92,79,74 99,84,73 81,68,61 66,57,53 68,63,62 48,47,50 55,54,57 57,56,59 60,59,62 67,66,69 62,61,64 54,53,56 60,59,62 54,53,56 45,44,47 60,60,60 84,78,83 83,79,88 67,65,75 75,74,77 82,82,79 70,70,80 65,65,75 60,58,66 46,45,60 60,60,70 80,71,82 112,104,110 87,85,93 76,76,86 69,69,79 69,69,77 73,73,85 71,71,83 59,59,67 63,63,71 68,66,74 58,56,64 55,53,61 55,51,60 54,51,55 54,51,55 53,50,54 53,50,56 55,51,60 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 206,182,149 206,182,149 203,179,146 184,162,126 206,184,148 210,186,151 210,186,151 217,193,158 215,191,156 230,206,171 240,216,179 223,199,162 209,185,148 201,177,144 207,183,150 200,176,143 207,183,148 215,191,156 222,198,161 223,199,162 228,204,167 233,210,170 233,210,170 220,196,161 213,193,161 207,187,155 207,184,155 206,182,156 200,180,150 188,171,147 170,155,135 126,114,104 64,49,38 56,44,34 44,33,28 29,22,20 23,21,22 28,21,21 33,28,27 30,25,27 29,28,31 50,43,43 112,100,100 105,92,85 121,106,95 61,52,44 67,62,59 59,57,58 58,57,60 52,51,54 58,57,60 51,50,53 59,58,61 55,54,57 60,59,62 64,63,66 57,56,59 51,50,53 45,45,45 78,73,75 72,68,79 75,74,77 66,66,61 76,76,76 65,65,73 70,70,78 58,56,64 68,64,75 80,76,85 104,96,102 95,88,88 79,77,85 72,72,82 66,66,76 67,67,75 74,74,86 72,72,84 63,63,71 67,67,75 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 51,48,52 52,49,53 60,57,63 54,51,57 47,44,50 38,36,37 54,51,55
