121,140,173 127,146,179 129,148,181 139,146,171 143,144,167 142,141,146 130,128,129 134,124,123 134,124,123 127,117,116 106,101,103 93,85,91 97,89,95 107,95,97 100,93,93 88,84,93 69,65,74 68,64,73 64,62,70 60,58,66 66,63,67 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 92,90,88 121,111,112 121,114,117 126,121,123 128,121,121 132,125,128 131,126,125 129,124,123 134,127,127 135,125,126 134,124,125 127,122,124 128,123,125 129,123,128 123,115,123 122,116,121 129,123,128 138,127,134 146,133,141 158,146,146 162,149,144 175,158,148 152,116,96 205,164,137 195,154,127 117,97,79 82,72,62 92,79,74 95,84,81 47,40,43 47,40,43 155,143,131 226,203,161 216,197,158 179,170,153 132,128,122 91,89,90 74,73,76 65,63,64 51,49,50 113,96,86 126,107,95 105,88,78 110,90,81 168,137,118 172,141,120 102,85,75 83,73,61 76,70,63 74,72,80 86,84,92 80,77,92 74,70,90 62,61,78 68,63,79 82,75,89 83,81,91 75,73,85 71,69,81 55,53,61 41,42,47 50,50,62 60,59,74 63,62,77 67,67,79 65,64,79 47,50,68 48,51,69 60,63,81 57,60,78 52,51,68 56,55,72 60,57,72 52,50,60 51,49,61 58,57,74 56,55,72 58,56,68 65,63,75 76,72,81 91,88,94 89,86,103 74,78,93 56,60,75 53,57,72 56,60,73 53,57,70 55,59,72 56,60,73 47,51,64 54,58,71 52,57,65 54,58,71 52,56,71 50,57,69 57,61,74 60,60,70 59,59,71 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 98,101,123 102,101,106 119,116,120 134,124,123 128,118,117 114,104,103 93,88,90 93,85,91 100,92,98 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 63,60,64 74,71,75 77,74,78 79,76,80 69,66,70 65,62,66 74,72,70 117,107,108 132,122,123 134,127,127 135,125,126 128,121,121 128,121,121 128,121,121 136,126,125 139,127,132 136,126,127 142,132,131 141,131,132 137,127,128 137,127,128 139,129,130 145,135,134 152,140,140 163,150,147 179,164,153 184,170,156 188,170,151 132,103,81 197,157,132 214,173,144 136,115,92 75,65,55 83,70,67 94,83,80 57,50,53 42,36,41 89,80,72 223,201,163 198,180,150 143,133,121 104,102,100 85,85,85 74,73,76 74,72,73 68,63,65 122,99,86 153,131,113 118,97,84 124,103,90 193,159,137 148,118,101 89,74,63 85,75,65 75,69,62 100,99,104 94,93,98 88,86,98 79,76,93 71,70,85 81,77,90 90,83,95 76,74,84 73,71,83 64,62,74 48,46,54 46,47,52 53,52,67 63,62,77 65,64,79 71,71,83 60,59,74 49,52,70 54,57,75 56,59,77 54,57,75 55,54,71 58,57,74 59,56,71 48,46,56 54,52,64 58,57,74 53,52,69 59,57,69 71,69,81 82,79,85 92,88,97 90,87,104 68,72,87 57,61,76 53,57,72 56,60,73 57,61,74 60,64,77 59,63,76 54,58,71 55,59,72 52,57,65 55,59,72 56,60,75 54,61,73 59,63,76 60,60,70 62,62,74 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 95,92,98 111,104,107 122,118,108 126,121,118 127,117,116 113,103,102 101,91,90 90,85,87 94,86,92 102,94,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 65,63,61 122,113,109 166,154,142 168,154,140 160,148,138 153,143,133 159,146,139 158,145,138 160,144,138 159,148,143 174,161,156 173,157,142 172,158,142 179,163,148 183,169,153 182,173,146 180,171,144 188,173,151 197,178,155 198,178,148 199,180,145 203,183,151 205,180,152 132,101,78 201,160,131 161,132,108 77,63,49 69,56,51 81,69,69 65,58,58 41,38,42 55,50,52 186,169,143 135,127,114 94,89,91 94,91,95 85,84,87 80,79,82 84,82,83 102,92,91 149,122,106 158,129,107 136,110,89 162,131,110 190,154,132 124,105,89 82,71,64 82,73,69 80,73,73 100,100,100 78,78,78 79,78,81 86,84,92 83,83,93 89,85,94 91,85,92 73,71,81 72,70,82 54,52,60 47,46,49 53,53,63 59,58,75 67,66,81 72,71,86 70,70,82 59,58,73 57,60,78 59,62,80 57,60,78 53,56,74 55,57,73 55,57,73 51,53,67 46,44,54 54,52,64 53,52,69 53,52,69 62,60,72 82,80,92 87,84,88 87,83,94 88,85,100 69,73,88 59,63,78 53,57,72 55,59,72 56,60,73 61,65,78 59,63,76 60,64,77 57,61,74 55,60,68 56,59,70 54,56,70 53,58,68 56,59,70 61,59,67 64,62,72 48,48,48 47,46,51 45,44,47 45,44,47
100,94,89 119,113,108 132,126,121 146,136,126 152,142,132 150,141,135 122,117,114 107,97,98 107,97,98 89,86,90 83,80,84 99,92,95 98,91,94 79,75,84 70,66,75 66,62,71 63,59,68 65,61,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 97,91,86 169,155,137 202,189,157 195,182,150 197,180,152 194,177,151 194,177,153 192,175,151 191,172,149 204,183,160 212,191,166 208,190,160 207,187,155 225,203,165 229,205,172 221,199,165 204,184,152 207,183,150 214,190,157 202,183,148 203,184,149 218,196,162 230,206,173 157,137,105 162,128,98 161,131,105 86,67,53 59,43,39 78,65,62 77,67,66 46,43,47 44,43,48 132,117,108 100,95,94 86,86,83 80,79,82 66,65,68 80,79,82 97,85,75 165,146,130 183,154,132 163,127,107 164,130,110 202,165,141 171,135,113 98,82,67 86,77,71 77,71,66 78,73,75 75,75,75 80,80,80 71,70,73 82,81,84 72,72,72 58,56,64 66,64,74 74,72,84 60,58,70 50,48,58 54,52,60 59,58,73 60,59,74 69,68,83 73,72,87 64,64,74 60,62,76 61,65,80 62,66,81 57,59,75 54,56,72 55,57,73 50,52,68 52,50,62 44,42,50 53,51,61 55,52,67 59,56,71 73,71,81 91,85,92 86,84,92 87,85,97 72,71,88 65,67,83 59,63,78 54,58,73 53,57,70 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,67 56,56,66 55,55,65 56,56,66 53,53,63 52,53,58 52,49,53 48,45,49 41,38,42 45,42,46
138,128,118 143,133,123 145,135,125 150,139,134 130,121,115 118,111,109 103,98,100 101,94,97 95,88,91 88,85,89 86,83,87 102,94,100 93,85,91 70,63,73 71,64,74 70,63,73 68,61,71 68,61,71 72,68,77 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 176,161,139 213,191,157 211,192,157 207,189,157 210,190,158 195,175,143 185,165,135 181,161,131 182,162,130 193,171,135 192,169,138 196,177,138 206,182,147 208,186,150 196,172,139 206,182,149 208,184,151 203,179,144 204,177,145 199,177,141 202,183,148 203,179,146 214,192,158 168,149,122 88,66,46 116,90,67 74,58,43 52,36,32 86,70,66 100,89,82 59,52,52 56,51,53 87,80,80 79,77,78 76,73,77 73,72,77 65,62,66 80,78,79 138,118,100 180,151,131 184,153,130 164,135,113 180,144,124 208,171,147 138,111,95 85,73,63 82,76,71 72,67,66 87,87,87 74,76,76 67,67,67 65,64,67 76,75,78 74,73,76 58,58,58 51,51,51 72,70,78 58,56,64 58,56,64 61,59,71 59,58,73 62,61,76 66,65,80 73,72,87 62,61,76 62,65,76 65,64,79 61,63,77 55,57,73 55,57,73 51,53,67 50,52,66 48,46,56 47,45,53 52,50,60 58,55,70 67,64,79 94,88,95 106,96,100 95,93,101 79,77,89 66,65,82 63,62,79 60,64,79 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 57,55,65 54,52,62 57,57,67 58,58,68 58,59,64 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
140,128,116 144,132,120 154,142,132 149,140,136 128,119,115 120,110,111 118,108,109 104,97,100 100,93,96 90,82,90 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 69,69,81 81,81,93 85,83,93 112,100,100 166,148,127 173,159,132 183,169,140 205,186,151 212,193,158 210,191,156 210,191,156 204,187,152 181,164,129 165,146,119 159,140,115 171,150,123 180,160,130 185,165,135 184,162,128 190,168,134 191,167,134 187,163,128 201,177,144 209,185,152 207,183,150 210,186,153 208,183,153 206,182,149 202,178,145 191,171,141 122,104,85 63,51,41 74,62,50 57,45,35 44,33,28 72,63,59 78,67,62 59,49,48 50,43,41 72,70,71 70,68,69 72,71,74 67,66,69 60,60,60 72,65,63 153,123,106 182,153,133 183,154,134 145,118,100 200,164,142 190,156,134 123,104,90 86,77,69 77,75,76 68,66,67 82,81,84 78,77,80 69,68,71 66,65,68 69,68,71 72,71,74 62,61,64 51,50,53 58,56,64 57,55,63 62,61,66 62,60,72 58,57,72 64,63,78 75,72,87 76,73,88 64,63,80 65,64,81 66,65,80 60,59,74 57,59,75 57,59,75 60,57,72 55,53,65 48,46,56 53,51,59 57,55,67 60,60,72 76,72,85 100,92,98 88,82,89 86,84,92 73,71,83 60,62,78 62,64,80 61,65,78 54,58,71 51,53,67 58,60,74 56,58,72 51,51,59 58,58,66 64,62,70 64,62,70 60,58,66 55,53,61 59,57,67 58,56,66 58,56,64 52,51,54 47,44,48 47,44,48 44,43,46 43,41,49
144,132,120 158,146,134 160,148,136 157,149,136 165,157,144 161,151,139 140,130,118 143,134,117 151,142,125 129,119,109 115,105,95 117,108,104 89,80,76 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 120,111,105 124,115,111 136,126,125 156,147,130 188,179,152 212,192,160 213,190,159 216,192,159 216,192,159 217,193,160 211,192,157 210,191,156 196,177,140 187,168,131 181,161,131 163,142,115 164,143,116 178,158,128 189,169,139 194,172,138 192,170,134 198,174,137 206,183,143 215,191,154 213,189,152 209,185,150 210,186,153 212,185,149 210,186,153 201,177,144 195,174,149 99,83,66 58,47,40 45,36,28 41,30,23 33,24,18 57,48,44 43,33,32 37,32,29 35,30,29 33,31,32 62,59,63 66,64,65 68,66,67 62,60,61 81,70,67 163,136,120 166,140,119 157,133,109 157,123,101 218,176,154 157,128,108 91,76,65 86,80,73 68,66,67 59,56,60 67,66,69 74,73,76 61,60,63 60,59,62 60,59,62 68,67,70 64,63,66 53,52,55 51,50,53 66,65,68 65,64,69 61,59,71 63,62,77 67,66,81 79,76,91 72,69,84 64,63,80 62,61,78 65,64,79 62,61,76 60,62,78 58,60,76 62,60,70 58,56,66 48,47,52 64,62,70 61,59,71 59,58,73 96,93,99 97,89,95 83,77,84 83,81,89 76,74,86 63,67,82 66,70,85 63,67,80 54,58,71 50,52,66 54,56,70 49,51,65 56,56,64 58,58,66 61,59,67 64,62,70 61,59,67 54,52,60 52,51,56 51,50,55 51,49,57 51,50,53 48,45,49 47,44,48 48,47,50 55,53,61
189,172,146 193,176,148 196,180,147 206,186,154 207,187,155 207,188,153 187,166,139 185,165,135 180,160,130 154,140,113 163,146,120 172,158,129 159,145,120 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 210,191,156 211,189,155 210,186,151 220,198,164 224,200,165 224,200,163 228,204,167 223,199,162 223,199,166 202,180,146 193,171,137 193,171,135 189,167,133 190,168,134 192,170,136 199,177,143 204,182,146 205,181,144 224,198,159 235,209,170 235,208,172 230,203,167 224,200,163 217,193,156 209,185,152 214,190,157 198,175,144 181,162,139 133,117,100 53,42,37 39,28,21 38,27,22 30,24,19 29,22,20 31,24,24 25,23,19 27,22,21 33,27,32 43,42,45 59,58,61 63,60,64 61,59,60 89,80,76 127,112,103 126,111,102 121,102,86 156,134,116 182,152,135 121,102,86 85,75,65 79,74,71 54,53,56 59,58,61 78,77,80 69,68,71 59,58,61 60,59,62 60,59,62 59,58,61 58,57,60 54,53,56 43,42,45 64,63,66 52,50,62 54,52,64 69,65,78 75,71,80 79,75,88 69,68,83 64,61,76 61,58,73 60,57,72 60,59,74 60,62,78 62,64,80 62,60,70 53,51,61 55,53,63 62,60,70 61,59,69 72,66,73 98,92,99 76,72,81 82,78,87 81,76,92 75,72,87 73,72,89 72,71,88 62,64,78 55,57,71 51,53,67 60,63,74 55,58,69 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 48,45,51 48,45,51 53,52,55 53,52,55 52,51,54 46,45,50 55,53,63 48,47,52
173,155,136 166,148,127 193,176,150 209,187,153 202,180,146 192,172,142 176,155,132 166,145,120 167,146,121 166,146,114 171,151,119 194,169,139 188,164,127 182,162,132 187,167,137 188,168,138 188,168,138 199,176,145 201,177,142 207,183,150 213,188,158 213,188,158 213,189,156 209,182,148 210,186,151 218,191,155 219,195,158 215,191,154 206,182,145 210,186,153 207,184,153 190,167,136 187,165,129 197,175,141 198,176,142 204,182,146 215,193,157 218,196,160 226,202,165 235,209,170 237,211,172 246,219,183 254,227,191 239,212,176 219,195,158 210,186,153 206,182,149 204,182,148 178,161,135 91,77,61 40,29,24 38,27,20 35,26,20 30,25,22 28,21,19 23,18,17 26,21,20 26,21,20 29,24,26 34,33,36 47,46,51 62,59,63 60,57,61 96,86,85 100,87,82 97,81,75 94,80,66 140,124,111 121,102,90 82,69,62 80,71,67 71,66,65 54,51,55 51,50,53 60,59,62 61,60,63 61,60,63 64,63,66 59,58,61 59,58,61 53,52,55 52,51,54 41,40,43 40,39,42 41,39,51 47,45,57 69,65,74 80,77,81 77,73,86 70,69,84 64,61,76 66,63,78 62,64,78 65,62,77 62,64,80 61,63,79 57,55,65 47,45,55 60,58,68 62,60,70 62,60,70 97,91,98 93,87,94 81,77,86 82,78,87 76,71,87 75,72,87 76,75,92 73,72,89 71,73,87 55,57,71 51,54,65 63,65,81 58,60,76 52,52,60 56,56,64 58,56,64 55,53,61 51,49,57 51,49,57 49,46,52 51,48,54 55,53,61 60,58,66 53,52,55 47,46,51 51,49,59 43,42,47
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 188,168,136 174,153,126 173,153,123 178,159,124 182,162,130 196,176,144 202,180,146 191,169,135 189,167,133 198,176,142 200,178,144 204,182,148 208,186,152 208,184,151 209,185,152 215,193,157 211,189,153 212,188,155 210,186,153 207,183,150 212,188,155 212,190,156 206,184,150 191,169,135 189,167,133 198,175,144 189,166,135 185,163,129 192,170,136 207,185,149 214,190,153 231,207,170 231,207,170 236,212,175 237,214,172 230,208,170 231,207,170 229,205,168 221,197,162 214,192,158 215,193,159 219,197,163 221,198,167 211,194,168 73,59,45 41,30,25 39,28,21 33,24,18 28,23,20 23,18,17 25,20,19 25,20,22 25,20,22 26,24,22 31,31,31 35,37,37 57,56,59 72,67,69 100,88,88 98,85,82 91,78,73 100,86,72 108,93,82 70,57,50 69,58,55 71,66,65 58,55,59 61,60,63 61,60,63 58,57,60 64,65,68 59,60,63 62,61,64 54,53,56 61,60,63 58,57,60 52,51,54 46,45,48 34,33,36 42,42,52 72,68,79 83,77,84 86,80,85 75,70,86 68,65,80 65,63,75 72,70,82 69,69,81 63,63,75 61,65,78 63,63,75 48,46,56 50,48,58 62,60,70 60,60,70 87,84,88 125,114,121 103,97,104 89,87,95 79,77,85 73,73,85 71,71,83 72,72,84 72,71,86 70,69,84 53,53,63 60,60,72 67,67,79 59,59,71 53,53,61 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 49,46,52 49,46,52 54,52,60 62,60,68 48,47,52 51,50,55 50,49,52 41,40,43
