75,78,43 33,35,7 56,59,28 48,50,24 44,47,27 43,46,24 54,59,16 53,55,29 44,45,33 44,44,28 46,48,22 33,36,16 41,42,21 41,40,33 44,46,31 43,43,38 41,43,26 41,42,23 52,52,38 52,53,34 54,54,38 52,47,33 47,39,15 91,81,39 85,77,25 77,65,37 77,72,21 51,45,36 39,37,33 52,52,36 44,45,33 54,45,41 115,80,55 60,48,38 89,69,49 34,30,20 43,37,28 34,33,24 40,31,25 43,37,32 60,28,23 181,138,89 118,92,42 106,88,46 114,78,49 177,128,88 130,98,54 108,73,35 119,90,41 98,67,30 120,89,50 70,61,34 128,96,54 205,125,70 95,76,49 122,88,45 94,76,57 45,34,29 81,59,51 50,41,35 40,33,31 52,46,41 54,47,45 37,31,24
41,42,23 44,45,22 59,62,31 37,38,17 36,39,15 46,49,27 47,48,25 30,30,16 47,48,36 51,50,41 41,40,29 40,44,15 38,37,30 41,40,31 37,38,26 44,45,35 40,42,25 53,54,33 56,57,36 45,46,23 55,53,33 47,43,24 48,41,10 78,73,2 82,75,18 95,90,39 64,55,10 57,50,30 50,48,30 48,47,40 47,48,36 53,44,29 108,78,52 57,48,33 41,37,18 42,33,25 37,32,18 43,41,23 50,31,19 120,86,66 163,124,92 150,110,58 123,99,48 114,93,52 93,51,27 127,104,64 131,109,62 105,72,33 116,90,40 99,71,31 120,89,50 69,63,27 127,95,49 211,131,72 98,81,46 117,85,41 106,83,52 61,38,25 47,36,33 50,39,36 40,33,31 52,46,41 48,42,37 37,30,28
43,40,25 58,56,36 54,52,32 57,57,27 31,33,18 20,21,9 49,49,35 41,43,26 39,40,28 51,50,43 34,33,24 45,46,25 52,53,30 53,53,39 51,53,27 39,40,30 56,55,44 52,51,40 67,68,45 61,57,38 82,76,51 69,63,56 67,61,25 68,64,18 60,53,14 67,62,9 73,66,23 74,71,31 59,52,32 64,60,43 52,47,35 85,71,44 94,66,37 67,57,35 55,47,25 45,35,23 47,40,24 45,36,17 114,66,39 114,72,50 157,109,82 154,113,54 127,97,53 151,105,75 93,70,39 166,124,61 132,105,62 107,74,35 120,88,44 96,69,26 121,91,49 76,66,17 128,96,52 219,135,73 99,79,47 117,85,41 104,83,60 47,34,31 51,39,39 45,36,32 48,42,37 47,41,36 47,41,36 38,31,29
68,65,41 66,63,37 73,68,40 57,57,27 62,61,34 56,59,26 59,60,37 36,38,21 37,36,29 56,56,40 58,60,34 54,53,17 58,57,32 42,40,20 63,59,40 45,45,40 46,42,34 54,51,38 76,72,53 60,53,24 94,86,62 42,38,28 59,52,34 55,51,34 66,56,34 77,68,23 78,70,34 67,58,29 73,69,32 62,55,26 56,52,33 87,72,32 103,76,40 79,61,31 65,53,25 61,52,25 55,47,23 60,46,21 92,45,22 125,87,66 162,112,79 129,96,48 89,55,21 113,87,35 83,55,28 167,119,61 133,102,63 113,78,40 118,86,44 111,83,43 116,89,46 94,82,27 130,97,60 223,133,70 98,81,46 118,85,48 93,79,61 44,34,33 45,39,34 44,35,31 44,35,31 49,42,40 48,41,41 40,33,31
77,71,46 72,63,44 86,73,50 41,37,16 57,56,31 40,35,32 46,42,32 48,49,30 59,54,42 53,49,39 44,40,30 74,67,28 92,92,31 70,65,37 54,52,34 55,55,41 68,59,40 75,64,45 50,39,22 87,74,51 99,90,59 54,51,36 46,43,28 60,59,34 75,71,13 76,69,12 68,62,16 85,75,33 72,61,28 82,72,32 68,59,32 75,65,25 90,80,29 80,71,24 93,83,34 77,68,23 88,76,35 98,80,48 87,55,39 89,70,45 147,104,69 147,104,55 141,99,59 164,90,56 188,90,3 255,177,77 198,109,55 176,86,39 249,161,105 190,102,43 134,85,45 104,79,31 138,101,57 225,139,68 99,80,45 118,86,42 99,76,61 47,36,31 49,40,34 41,34,32 47,38,34 50,45,44 47,42,44 44,37,40
80,73,42 80,73,44 86,80,46 71,66,36 67,62,32 46,44,26 41,40,29 52,53,32 43,38,35 51,47,41 61,58,32 51,45,22 78,73,30 60,57,15 55,53,33 57,55,37 67,58,43 84,74,50 94,83,50 113,101,60 97,87,63 48,44,36 51,46,34 74,65,36 97,92,41 66,58,36 85,75,37 71,61,23 71,61,21 93,84,39 109,99,50 89,75,30 93,86,29 97,90,29 102,93,33 93,84,24 91,83,31 90,74,32 137,78,32 151,106,60 188,132,94 157,87,56 245,147,85 168,93,48 232,119,46 255,135,44 39,17,0 58,21,20 111,50,32 255,175,110 255,186,109 144,79,56 155,85,56 165,78,53 173,84,69 165,86,65 139,109,42 199,122,89 159,85,78 50,40,39 48,42,37 44,39,36 49,44,46 44,37,37
98,85,51 100,87,53 116,106,55 47,35,5 123,114,69 59,50,44 45,44,33 59,58,49 51,42,34 63,54,48 52,45,45 78,71,28 102,90,49 79,68,33 72,64,40 61,56,42 87,75,47 97,81,48 98,82,40 113,103,54 84,72,42 74,66,44 87,78,51 83,68,32 75,63,37 56,49,31 50,46,25 61,49,19 83,73,33 66,54,28 96,87,42 96,83,33 112,97,36 115,98,29 129,110,42 135,102,54 158,111,48 164,82,60 160,78,58 159,79,63 245,160,105 178,86,56 75,44,25 224,113,7 255,132,25 255,86,34 43,38,40 55,43,31 59,47,52 147,105,81 255,179,109 195,109,77 173,80,73 175,81,65 255,183,97 157,85,66 150,121,56 163,77,58 176,84,72 47,42,39 37,30,28 49,44,41 54,52,53 35,30,29
95,89,41 116,107,60 139,118,62 106,88,44 82,68,25 57,44,39 43,38,37 49,48,39 56,46,47 59,47,49 50,45,42 84,63,38 106,96,54 96,91,38 78,65,31 87,73,48 94,80,51 102,85,50 130,112,52 133,114,61 113,97,55 95,78,50 78,64,37 103,95,61 60,52,30 44,42,22 50,45,31 66,62,43 82,75,48 76,70,36 52,43,24 55,46,19 81,66,28 131,111,50 135,94,33 169,132,63 189,116,86 255,205,113 191,89,67 194,111,62 173,82,63 100,70,55 209,110,28 249,125,17 255,145,14 184,66,47 168,43,13 70,35,52 69,40,50 53,40,37 227,147,111 255,186,111 153,65,56 168,76,46 255,200,103 137,85,55 149,117,73 186,96,90 211,90,65 48,36,36 43,36,34 43,38,37 36,30,37 36,31,30
117,112,61 99,91,55 129,121,67 87,69,48 138,125,52 58,48,52 52,50,48 49,46,50 70,58,46 70,57,52 49,42,40 113,71,47 123,105,45 144,125,72 98,81,46 87,73,44 86,70,39 109,88,47 121,102,36 127,107,57 86,67,28 99,89,36 92,80,43 69,57,20 73,60,39 52,45,25 57,46,13 55,48,9 70,63,20 68,61,20 59,48,13 86,75,42 80,74,40 110,97,45 155,85,61 155,127,57 184,92,41 255,192,124 176,91,81 215,135,80 122,80,56 182,166,153 134,80,44 155,87,49 163,89,55 126,103,102 91,39,18 186,114,66 97,71,77 62,38,42 154,106,79 255,181,105 149,63,58 168,79,66 176,81,68 155,105,72 149,112,70 172,84,75 199,84,62 40,36,30 40,31,27 42,35,35 43,37,42 35,33,31
95,80,44 90,75,39 93,75,43 131,109,42 160,135,58 58,48,49 47,44,48 56,51,50 98,66,50 95,67,54 44,39,41 107,77,60 165,136,64 149,129,70 81,67,38 90,73,45 78,62,47 56,40,36 130,108,63 127,110,61 114,101,51 100,86,43 109,94,54 87,67,8 145,119,37 126,98,40 82,72,34 81,67,22 78,67,32 92,79,47 66,56,32 49,50,29 45,46,23 47,45,23 153,97,75 145,102,53 182,81,72 145,68,64 255,200,127 82,42,33 54,45,37 50,37,30 114,73,46 149,94,63 130,86,58 208,197,192 98,91,91 198,191,189 77,69,58 80,70,60 152,101,91 255,179,103 121,52,53 120,57,53 119,57,55 134,107,62 142,103,62 130,56,54 197,88,68 40,30,31 40,35,34 42,35,38 40,35,37 31,29,30
