85,78,81 85,78,81 86,79,82 127,122,124 80,77,83 82,78,87 60,57,63 74,71,77 52,49,55 40,39,44 38,38,38 88,88,88 76,74,75 106,103,109 71,69,77 64,62,70 68,66,74 66,64,72 38,37,42 75,74,79 46,43,49 53,47,54 55,49,56 49,46,52 33,30,36 31,30,35 32,28,37 36,34,42 30,28,36 24,20,29 48,40,48 67,61,68 48,45,49 39,36,42 46,44,52 38,36,44 33,31,39 35,31,42 34,31,37 41,38,44 33,30,36 27,24,30 31,29,30 28,26,27 34,31,35 19,16,20 46,42,51 45,43,51 45,43,51 40,38,46 40,38,46 42,38,47 46,42,51 59,55,64 47,45,53 48,46,54 59,57,65 52,50,58 56,52,61 52,48,57 52,48,57 46,42,51 39,36,42 24,21,27 40,37,43 49,45,54 55,51,60 45,42,48 47,43,52 47,44,50 47,44,50 51,47,58 46,44,56 50,48,58 52,50,60 53,51,61 52,50,62 41,38,53 45,42,57 69,65,89 64,60,82 59,55,75 64,61,78 68,63,81 78,74,94 44,42,54 50,50,58 46,42,55 52,48,61 61,57,70 50,43,55 54,47,59 50,43,57 56,47,60 160,147,166 223,211,227 173,161,175 157,145,161 119,114,132 98,96,118 70,77,100 56,68,92 51,60,85 49,55,85 49,55,87 49,55,87 47,53,85 41,46,72 50,48,70 60,53,67 78,71,74 102,95,93 108,102,107 80,76,87 71,72,93 86,79,109 92,82,102 151,137,139 154,140,140 144,132,132 131,119,121 149,137,139 153,141,143 150,138,140 91,78,75 97,81,75 94,78,74 71,55,53
85,78,81 72,65,68 135,128,131 90,85,87 66,63,69 53,49,58 59,56,62 95,92,98 72,69,75 68,67,72 54,54,54 40,40,40 62,60,61 70,67,73 73,71,79 65,63,71 48,46,54 65,63,71 47,46,51 71,70,75 46,43,49 76,70,77 55,49,56 45,42,48 33,30,36 31,30,35 33,29,38 37,35,43 30,28,36 26,22,31 49,41,49 49,43,50 47,44,48 41,38,44 44,42,50 38,36,44 36,34,42 32,28,39 33,30,36 37,34,40 30,27,33 27,24,30 34,32,33 28,26,27 33,30,34 19,16,20 46,42,51 45,43,51 44,42,50 39,37,45 40,38,46 38,34,43 49,45,54 56,52,61 47,45,53 48,46,54 54,52,60 59,57,65 54,50,59 48,44,53 52,48,57 54,50,59 45,42,48 21,18,24 45,42,48 53,49,58 51,47,56 46,43,49 47,43,52 48,45,51 47,44,50 51,47,58 52,50,62 51,49,59 53,51,61 51,49,59 46,44,56 39,36,51 68,65,80 64,60,82 59,55,75 53,50,67 66,63,80 83,78,96 66,62,82 59,57,69 58,58,66 55,51,64 54,50,63 61,57,70 53,46,58 75,68,80 48,41,55 73,64,77 255,251,255 201,189,205 153,141,155 145,133,149 116,111,129 94,92,114 68,75,98 59,70,97 54,62,90 56,62,92 58,64,96 57,63,95 49,55,87 45,50,76 46,47,68 51,48,63 67,61,68 90,83,81 113,106,109 112,106,113 67,65,85 77,70,100 86,76,94 152,138,140 155,141,141 147,135,135 165,153,155 154,142,144 164,151,159 193,180,190 88,75,72 96,80,74 129,113,107 181,165,161
106,99,102 44,37,40 110,100,104 84,79,81 58,55,61 61,57,66 54,51,57 83,80,86 67,63,72 54,53,56 43,43,43 41,40,43 58,56,57 52,48,57 55,53,61 47,45,53 49,49,57 54,52,60 57,56,61 34,33,38 44,41,47 60,53,63 60,54,61 44,41,47 33,30,36 31,30,35 33,29,38 38,36,44 32,30,38 40,36,45 54,46,54 57,51,56 38,35,41 44,41,47 46,44,52 26,24,32 44,42,50 34,30,41 35,32,38 31,28,34 31,28,34 27,24,30 34,32,33 27,25,26 27,24,28 16,13,17 42,38,47 45,43,51 41,39,47 40,38,46 39,37,45 46,42,51 46,42,51 48,44,53 52,50,58 53,51,59 64,62,70 57,55,63 51,47,56 49,45,54 48,44,53 60,56,65 38,35,41 19,16,22 46,43,49 49,45,54 53,49,58 55,52,58 48,44,53 49,46,52 48,45,51 51,47,58 50,48,60 53,51,61 60,58,66 44,42,52 57,55,65 64,62,74 69,66,81 62,59,74 52,50,62 45,43,55 53,50,67 46,42,55 40,38,50 45,43,53 64,62,70 53,46,60 52,48,61 70,63,75 59,55,64 34,30,39 49,42,54 247,238,253 249,237,251 165,153,167 149,137,151 154,145,160 118,114,134 87,88,111 71,78,103 63,71,103 62,69,104 58,65,100 63,70,105 61,68,103 55,63,95 55,59,88 46,48,73 48,46,68 54,50,63 69,61,67 90,83,83 105,98,101 120,113,123 138,130,147 162,152,153 165,149,147 156,143,140 151,138,146 191,180,189 182,173,186 199,189,209 229,218,241 220,206,223 162,144,139 172,158,144 161,147,133
83,76,79 59,52,55 132,125,128 82,77,76 61,58,64 59,55,64 52,49,55 75,72,78 47,43,52 51,49,57 43,42,47 41,40,45 45,42,48 46,42,51 57,55,63 47,45,53 57,57,65 50,50,58 57,56,61 44,43,48 42,39,45 58,51,61 62,56,63 41,38,44 35,32,38 34,33,38 39,35,44 39,37,45 21,17,26 47,43,52 82,74,82 49,43,50 35,32,38 40,37,43 47,45,53 37,35,43 39,37,45 37,33,44 33,30,36 31,28,34 31,28,34 32,29,35 35,33,34 30,28,29 14,11,15 31,28,32 42,38,47 47,40,50 53,46,56 54,47,57 44,37,47 51,47,56 48,44,53 52,48,57 51,49,57 48,46,54 57,55,63 51,49,57 49,45,54 52,48,57 52,48,57 51,47,56 31,28,34 32,29,35 45,42,48 48,44,53 52,48,57 47,44,50 48,44,53 47,43,52 53,49,58 51,47,60 58,55,72 62,59,74 54,52,64 40,38,48 46,44,52 36,34,44 50,48,60 51,49,61 52,50,58 64,62,70 51,51,63 47,43,54 54,52,62 51,49,57 60,53,63 57,48,61 218,211,221 65,61,72 31,27,36 37,34,40 245,238,250 248,235,254 194,182,198 174,162,176 192,183,198 156,148,165 114,112,134 84,86,113 69,77,107 67,77,111 69,78,117 71,77,119 71,80,119 63,73,109 54,65,96 48,56,86 46,52,80 48,50,75 46,44,66 57,50,62 70,65,67 86,81,83 112,104,110 127,119,127 86,75,82 118,104,104 105,93,95 91,83,91 102,98,109 132,130,142 176,172,192 225,219,240 85,71,84 136,120,107 185,169,156 177,161,148
50,43,46 50,43,46 119,112,115 78,72,77 65,62,68 62,59,65 67,64,70 88,85,91 52,48,57 47,45,53 52,51,56 43,42,47 45,42,48 56,52,61 41,39,47 65,63,71 53,53,61 42,42,50 57,56,61 54,53,58 40,37,43 54,47,57 50,44,51 33,30,36 32,29,35 36,35,40 39,35,44 39,37,45 38,34,43 61,50,57 58,48,52 43,41,49 36,36,46 41,41,51 46,44,52 36,34,42 41,39,47 39,35,44 28,25,31 27,24,28 30,27,31 28,25,29 37,35,36 30,28,29 13,10,14 40,37,41 53,49,58 51,44,54 51,44,54 56,49,59 58,51,61 62,58,67 60,56,65 60,56,65 57,55,63 55,53,61 53,51,59 52,50,58 55,51,60 62,58,67 68,64,73 44,40,49 24,21,27 44,41,47 47,44,50 47,44,50 52,49,55 46,42,55 61,56,72 68,62,83 77,72,90 72,67,83 50,48,58 43,41,49 111,109,117 73,71,81 59,55,64 52,48,57 27,25,35 39,37,45 52,51,56 59,58,63 58,56,64 61,59,69 78,78,90 111,106,122 123,114,127 184,175,188 170,161,172 209,202,212 202,198,209 189,186,201 188,181,195 224,214,232 194,182,198 221,209,225 188,180,199 143,139,159 101,101,127 80,84,115 75,82,119 76,85,126 76,84,130 75,86,128 75,84,125 68,77,116 52,62,98 55,66,97 52,60,90 47,53,81 41,46,70 44,42,62 54,52,64 63,59,68 91,84,87 67,62,64 108,101,101 63,53,54 47,40,43 71,64,74 108,106,118 134,133,148 199,196,213 255,255,255 163,146,147 200,179,164 161,140,125 175,154,139
68,60,66 69,62,65 109,102,105 83,80,84 65,62,68 59,58,63 62,59,65 69,66,72 58,54,63 50,48,56 53,52,57 48,47,52 40,39,44 47,44,50 52,48,57 63,59,68 58,56,64 47,45,53 52,50,58 43,42,47 46,43,49 40,32,40 46,40,45 62,56,61 72,69,73 39,36,40 40,38,39 44,38,45 65,59,64 85,74,81 49,41,47 35,31,40 38,36,44 40,38,46 45,43,51 45,43,51 41,39,47 39,36,42 31,28,34 31,28,32 32,29,33 30,27,31 39,36,40 28,26,27 20,17,21 40,37,41 53,49,58 55,51,60 56,52,61 55,51,60 53,49,58 56,52,61 59,55,64 55,51,60 50,48,56 61,59,67 65,63,71 61,59,67 56,52,61 59,55,64 52,48,57 45,41,50 27,23,34 52,48,61 47,42,58 52,46,67 67,61,84 65,59,82 74,70,92 75,71,95 80,76,98 48,46,58 84,80,89 84,81,87 95,91,100 59,55,64 55,51,60 75,71,82 56,52,61 34,32,40 46,44,52 68,66,76 65,63,75 68,65,82 86,81,108 85,76,98 167,155,167 122,109,117 125,117,123 129,121,127 129,121,129 183,176,188 231,227,240 255,255,255 189,184,200 132,128,148 126,127,150 111,113,140 93,97,126 83,88,125 78,84,126 76,84,130 78,87,137 76,89,135 77,87,132 72,83,125 51,58,95 65,72,107 58,66,98 49,57,87 39,46,71 43,46,68 49,47,69 59,56,73 62,56,63 84,77,80 90,83,83 71,66,65 44,39,38 71,65,72 117,113,124 157,153,166 214,207,221 100,88,93 132,113,99 164,141,126 167,149,130 190,172,153
72,64,70 114,107,110 90,83,86 76,74,75 70,67,71 59,58,61 67,66,69 63,60,66 57,55,63 58,56,64 53,52,57 51,50,53 47,46,49 42,39,45 54,48,55 47,44,50 56,53,59 62,59,65 51,48,54 55,49,54 55,49,56 57,47,51 48,43,40 72,67,64 96,91,90 49,44,43 74,69,68 50,43,41 96,87,83 78,71,71 42,39,43 38,37,42 39,37,45 47,45,53 45,43,51 40,38,46 34,32,40 38,37,42 34,31,35 35,32,36 32,29,33 31,28,32 37,34,38 21,18,22 38,35,39 48,45,51 48,44,53 49,45,54 52,48,57 42,38,47 54,51,57 55,51,60 55,51,60 58,54,63 57,50,60 61,57,66 58,54,63 56,52,61 60,56,65 52,50,58 43,41,51 35,35,47 52,51,68 72,73,94 72,73,94 64,65,86 65,65,91 64,65,86 73,71,93 71,69,89 46,45,60 65,63,73 69,66,72 84,81,87 81,78,84 62,58,67 47,43,52 66,62,73 54,50,59 31,29,37 32,30,40 37,35,45 62,60,72 74,72,84 75,70,88 113,100,121 97,85,90 100,88,93 100,87,95 109,98,105 105,97,105 177,168,179 234,227,241 203,195,212 143,137,160 96,98,123 81,86,121 86,93,130 77,83,123 61,70,113 71,77,119 83,92,133 85,95,142 73,86,132 74,87,131 73,83,128 68,74,114 69,75,115 64,71,108 58,66,98 52,60,90 52,56,85 50,50,76 35,33,57 55,54,71 52,52,64 62,58,67 47,44,50 51,48,54 92,88,99 144,139,155 179,171,188 174,160,173 152,130,122 186,160,146 159,133,119 176,155,140 146,125,110
87,79,85 107,100,103 88,83,85 74,72,73 71,70,73 57,56,59 57,56,59 62,61,66 62,59,65 61,55,62 53,47,52 47,42,44 81,76,78 126,121,123 58,51,51 58,49,45 107,96,89 114,101,94 174,159,150 155,140,131 129,114,103 166,154,142 147,135,123 103,94,90 111,104,102 82,75,73 92,85,85 101,94,92 107,101,96 86,79,77 39,34,33 42,37,39 44,38,43 44,40,49 44,42,50 38,37,42 38,37,42 39,36,40 37,34,38 34,31,37 29,28,33 31,29,39 30,28,40 38,36,48 46,44,56 51,48,63 54,51,68 60,57,72 48,44,57 49,45,58 58,56,66 60,56,67 63,59,70 54,50,61 62,55,67 59,55,66 58,54,65 58,54,65 59,55,68 50,48,60 50,48,60 29,28,45 70,71,94 71,73,98 65,70,94 69,74,98 68,74,95 74,76,101 70,68,90 72,68,88 51,48,63 55,53,61 81,78,84 83,80,86 83,80,86 80,78,86 53,51,59 63,59,70 51,51,61 42,42,52 51,49,61 57,54,71 62,59,76 70,63,77 115,106,119 121,109,114 85,73,73 101,91,95 113,105,111 116,108,116 159,152,164 189,182,194 183,175,192 143,138,156 112,109,136 89,95,125 82,91,130 79,88,131 83,93,138 95,102,153 84,90,132 73,79,119 79,88,131 75,86,128 64,78,117 75,86,128 75,86,128 69,80,122 66,75,116 62,71,110 65,72,109 60,64,95 42,44,71 47,46,77 47,48,69 30,31,50 39,38,55 46,42,55 83,79,90 124,121,136 186,179,193 222,210,222 156,138,133 205,183,165 170,148,130 159,141,122 129,114,94 121,106,86
118,108,109 109,102,100 95,88,88 73,66,69 68,61,64 53,48,50 77,72,74 72,67,69 72,62,61 102,92,91 112,99,94 201,185,179 147,135,125 94,79,70 155,144,129 183,169,151 207,189,170 207,189,170 201,181,161 193,173,153 182,162,142 202,184,163 193,177,160 115,104,97 117,107,106 100,90,91 108,101,101 114,107,105 124,119,116 97,92,89 128,123,122 151,144,144 87,77,81 49,39,43 71,59,59 96,85,82 47,35,40 50,36,49 85,71,84 89,76,95 76,70,91 79,76,93 67,65,87 66,64,86 74,72,96 76,74,98 76,73,100 67,65,89 75,71,95 67,63,87 59,57,81 57,58,79 63,61,83 65,63,85 71,69,89 58,56,76 63,61,81 74,72,94 78,76,96 67,69,85 55,57,71 54,56,70 53,56,76 69,75,96 79,86,109 68,75,100 74,79,105 78,78,104 72,70,94 47,43,54 61,55,62 47,41,46 86,79,82 112,105,108 109,102,105 77,71,76 69,63,70 54,47,57 56,50,57 43,35,43 69,60,73 68,59,70 155,145,149 135,119,113 164,146,141 194,175,161 152,131,127 146,130,128 128,114,116 149,139,143 179,167,183 193,186,200 169,164,180 137,133,157 107,107,135 94,99,134 86,95,136 85,93,139 91,98,149 85,91,133 47,53,72 40,46,78 69,74,121 85,95,142 69,79,124 72,85,129 75,85,130 70,80,125 68,78,123 68,77,120 68,75,110 68,74,106 57,64,101 55,62,97 48,52,83 44,45,68 54,49,65 82,78,89 126,123,138 174,166,183 108,91,94 177,156,152 180,156,132 174,153,130 159,139,119 156,138,117 137,122,100 130,116,91
134,122,110 111,101,91 116,106,96 177,167,157 112,102,92 153,138,129 200,186,172 184,173,158 146,131,120 155,139,126 180,164,149 168,152,135 192,177,157 183,168,148 201,185,168 205,189,172 214,195,179 203,185,166 211,196,176 217,199,180 210,190,170 160,140,120 182,164,143 166,155,140 97,86,83 96,86,85 73,63,62 118,111,109 109,102,100 89,87,85 59,57,58 54,49,51 91,84,87 60,50,49 204,189,178 194,175,159 225,206,190 203,185,166 189,171,150 209,194,172 214,193,180 141,124,116 81,71,72 80,69,76 78,69,82 76,67,80 71,63,80 64,55,77 62,56,79 73,67,92 71,67,91 78,75,104 76,77,107 73,80,105 72,78,99 79,77,101 74,70,92 90,86,106 85,82,99 78,75,90 86,84,96 76,72,85 68,65,80 67,65,85 65,63,85 62,60,80 74,70,83 115,105,106 155,144,129 143,129,111 209,194,174 153,134,120 189,170,158 188,169,155 135,119,104 199,183,168 166,150,135 117,101,86 197,179,160 193,175,156 196,179,151 211,191,161 180,156,130 201,175,154 206,182,160 213,192,167 223,203,173 220,199,172 193,172,159 190,169,154 152,131,127 137,125,130 140,133,143 129,123,144 102,103,133 91,98,135 87,98,140 91,99,147 93,105,158 95,109,161 22,32,66 83,92,133 84,94,141 97,106,160 81,93,144 78,90,139 75,85,132 74,84,129 76,82,122 40,48,80 71,76,100 65,70,105 60,69,110 55,65,101 47,49,76 55,53,73 88,86,98 133,131,143 175,168,180 84,70,72 191,171,153 184,163,140 188,162,139 181,155,132 207,181,158 167,141,118 152,126,101 197,173,149
