85,78,81 86,79,82 115,110,112 80,77,83 62,59,65 72,69,75 52,49,55 48,47,50 68,68,68 76,74,75 82,78,87 60,58,66 68,66,74 48,49,54 98,97,102 46,43,49 58,52,59 42,39,45 33,30,36 37,36,41 33,31,39 30,28,36 47,41,48 65,57,65 48,45,49 38,36,44 37,35,43 33,31,39 40,36,45 42,39,45 33,30,36 30,27,31 30,28,29 34,31,35 34,31,37 43,41,49 45,43,51 41,39,47 40,36,45 46,42,51 52,50,58 47,45,53 59,57,65 52,50,58 54,50,59 52,48,57 46,43,49 34,31,37 40,37,43 54,50,59 49,46,52 47,43,52 47,44,50 53,49,58 46,44,56 54,52,62 52,50,60 52,50,62 36,33,48 69,68,83 64,60,82 64,61,78 76,71,89 78,74,94 44,44,54 38,36,46 52,48,61 41,37,50 51,44,56 50,43,57 68,56,72 255,245,255 173,161,175 133,125,142 102,100,122 70,77,100 57,66,91 48,56,84 49,55,87 47,53,85 44,49,75 50,48,70 70,62,70 99,92,92 108,102,107 77,76,91 75,68,98 92,82,102 155,141,141 140,128,128 131,119,121 142,130,132 154,142,144 91,78,75 94,78,72 85,69,67
108,101,104 35,28,31 96,91,93 66,63,69 60,57,63 60,57,63 82,78,87 64,63,66 73,73,73 70,68,69 62,58,67 66,64,72 52,50,58 66,65,70 34,33,38 48,45,51 56,50,57 35,32,38 33,30,36 27,26,31 36,34,42 30,28,36 51,45,52 51,43,51 42,39,45 48,46,54 34,32,40 43,41,49 32,28,37 37,34,40 31,28,34 30,27,31 30,28,29 33,30,34 34,31,37 38,36,44 43,41,49 43,41,49 40,36,45 47,43,52 50,48,56 47,45,53 55,53,61 55,53,61 48,44,53 51,47,56 44,41,47 23,20,26 47,44,50 48,44,53 55,52,58 49,45,54 51,48,54 53,49,58 59,57,69 54,52,62 68,66,76 58,56,68 52,49,64 58,57,72 38,35,50 47,44,59 46,41,59 59,56,73 52,52,62 47,45,55 54,50,63 53,49,62 68,61,73 71,64,76 255,252,255 215,203,219 135,123,137 134,126,143 96,97,118 70,77,100 56,64,94 57,65,97 61,67,99 56,64,96 52,57,83 46,47,68 54,49,65 70,64,69 100,90,91 115,108,118 74,68,93 146,137,150 149,135,135 163,151,151 164,152,154 255,245,255 255,245,255 142,128,143 174,159,150 164,150,136
84,77,80 52,45,48 82,77,76 59,56,62 55,52,58 59,56,62 55,51,60 52,50,58 46,45,50 47,44,50 60,56,65 45,43,51 48,48,56 58,57,62 39,38,43 65,62,68 61,55,62 46,43,49 34,31,37 37,33,42 37,35,43 21,17,26 44,38,45 62,54,62 37,34,40 46,44,52 34,32,40 39,37,45 32,28,37 33,30,36 31,28,34 27,24,28 30,28,29 16,13,17 38,35,41 50,43,53 51,44,54 53,46,56 48,44,53 47,43,52 52,50,58 52,50,58 58,56,64 47,45,53 47,43,52 49,45,54 48,45,51 21,18,24 44,41,47 52,48,57 54,51,57 46,42,51 48,44,53 52,48,57 53,50,67 76,73,88 43,41,51 45,43,51 32,32,44 54,52,64 52,50,58 59,57,69 48,44,55 51,49,59 68,66,74 47,40,50 92,85,95 39,32,42 13,10,16 195,188,200 245,232,251 174,162,176 182,173,188 138,132,153 90,92,119 68,76,106 66,75,114 64,70,110 70,79,118 59,69,103 48,56,86 45,51,79 48,49,72 54,51,68 72,67,69 101,94,97 119,111,119 103,92,99 172,158,158 116,105,112 109,105,116 163,160,177 216,210,231 124,110,123 159,143,130 166,150,137
50,43,46 97,87,91 76,70,75 65,62,68 53,50,56 75,72,78 52,48,57 54,52,60 47,46,51 45,42,48 59,55,64 71,69,77 53,53,61 50,49,54 50,49,54 40,37,43 89,81,89 44,38,45 32,29,35 39,36,42 39,37,45 38,34,43 74,64,68 46,40,45 36,36,46 50,48,56 38,36,44 41,39,47 37,33,42 28,25,29 30,27,31 28,25,29 31,29,30 13,10,14 48,45,51 50,43,53 51,44,54 50,43,53 61,57,66 60,56,65 55,53,61 54,52,60 53,51,59 53,51,59 56,52,61 68,64,73 40,36,45 37,34,40 47,44,50 54,51,57 48,44,57 61,56,72 80,74,95 76,71,89 50,48,58 65,63,71 68,66,76 59,55,64 38,36,44 39,37,45 52,51,56 55,51,60 55,53,63 78,78,90 96,92,105 187,178,191 170,161,172 170,163,173 194,191,206 188,181,195 207,197,215 219,207,221 188,180,199 119,117,139 83,87,118 75,82,119 75,83,129 79,87,133 75,84,125 59,69,105 49,60,91 52,60,90 47,52,78 42,43,64 54,52,64 77,71,76 78,73,75 108,101,101 47,40,40 64,56,64 108,106,118 164,163,180 235,228,240 163,146,147 194,173,158 186,165,150
73,65,71 114,107,110 86,84,85 67,64,70 67,66,69 75,72,78 65,63,71 47,45,53 53,52,57 40,39,44 51,48,54 51,48,54 47,45,53 55,53,61 59,55,64 49,45,54 40,35,37 68,66,67 86,84,85 41,39,37 59,52,55 79,72,72 56,50,55 40,37,43 39,37,45 47,45,53 46,44,52 41,39,47 35,31,40 34,31,35 35,32,36 34,31,35 28,26,27 28,26,27 49,46,52 55,52,58 54,51,57 47,44,50 58,51,61 57,50,60 55,51,60 60,58,66 57,55,63 58,56,64 66,64,72 38,36,44 25,25,37 66,65,80 64,60,80 76,72,96 66,64,88 67,65,89 72,70,92 49,48,65 79,76,82 109,106,112 73,69,78 53,49,58 75,71,82 33,31,39 34,32,42 53,51,63 83,80,95 86,82,106 133,125,133 105,92,100 98,85,93 123,110,118 161,152,163 246,242,255 207,202,218 131,127,147 78,82,113 70,76,108 79,85,125 77,86,129 80,90,137 73,87,135 74,87,131 64,73,112 65,72,109 59,66,101 52,60,90 47,54,79 48,48,74 41,39,51 68,65,71 76,68,74 46,44,45 72,69,73 124,120,133 196,189,203 69,53,51 172,151,136 189,171,152 185,167,148
93,85,91 111,104,107 76,74,75 63,60,64 65,62,66 72,69,73 58,54,63 49,46,52 55,54,57 90,87,91 55,49,56 47,42,44 64,54,55 86,79,79 91,81,80 75,65,64 129,120,114 115,109,102 91,86,85 57,50,48 51,44,42 153,144,140 43,38,37 51,48,52 44,40,49 39,37,45 38,36,44 38,36,44 35,32,38 37,35,33 31,29,25 42,38,47 25,22,28 37,34,40 48,44,57 54,50,63 52,48,59 48,44,53 56,52,61 63,59,68 53,49,58 58,54,63 61,57,66 56,52,61 45,43,53 50,48,58 64,62,82 69,70,93 67,70,92 69,72,94 69,70,93 70,68,90 55,52,69 58,56,68 76,73,79 80,77,83 61,57,66 60,56,65 61,57,68 45,43,51 37,35,45 57,55,67 61,58,73 90,82,101 104,94,95 87,77,78 114,106,112 125,114,123 183,174,185 193,186,200 130,124,147 98,95,122 84,91,128 79,88,131 88,95,148 79,88,129 67,78,118 82,92,139 68,79,121 76,85,128 68,77,118 68,74,114 62,70,102 59,65,97 32,32,60 46,47,66 32,34,50 39,38,53 49,45,54 101,97,106 179,174,190 104,92,106 190,170,152 182,160,142 166,148,129 117,99,80
118,108,109 94,87,87 80,73,76 68,61,64 67,62,64 71,66,68 72,62,61 73,62,59 205,189,183 147,135,125 71,56,47 183,172,155 207,189,170 150,130,112 196,176,156 182,162,142 189,171,150 168,156,144 117,107,106 73,66,66 122,115,113 124,119,116 99,94,91 139,134,133 87,77,81 47,37,38 128,117,114 47,35,40 55,41,54 92,78,93 76,70,91 79,75,95 69,67,89 74,72,96 77,75,99 67,64,91 75,71,95 66,62,86 58,59,80 63,61,83 70,68,90 66,64,84 63,61,81 52,50,70 69,71,87 55,57,71 46,47,66 71,74,94 79,86,109 70,77,102 79,79,105 72,70,94 56,48,56 65,59,66 86,79,82 99,92,95 78,72,77 69,63,70 48,42,49 43,37,44 69,60,73 90,82,90 147,131,125 164,146,141 167,146,135 154,136,135 128,114,116 157,148,159 191,184,198 169,164,180 122,119,148 96,100,131 86,95,136 89,97,145 95,101,143 47,53,72 70,74,116 89,96,147 69,79,124 75,88,132 69,79,124 68,78,123 66,75,114 44,52,84 57,64,101 51,57,89 44,45,68 54,49,65 105,101,114 165,160,176 108,91,94 213,188,171 170,149,126 159,139,119 142,127,105 117,102,80
152,140,128 130,121,113 177,167,157 177,167,157 172,157,148 200,186,172 192,177,166 183,167,154 182,166,149 207,192,172 207,192,172 212,196,179 217,198,182 204,189,167 224,206,187 155,135,115 171,153,132 206,190,175 102,91,88 134,124,123 147,140,138 129,122,120 61,59,57 54,52,53 54,47,50 41,30,23 190,171,155 231,212,196 199,181,162 195,178,154 194,173,160 175,159,155 137,126,133 87,78,91 90,81,96 69,61,80 60,54,77 81,75,100 76,73,102 76,77,107 73,80,103 70,71,94 59,55,77 68,64,84 69,66,81 83,81,93 73,71,83 65,63,83 69,67,89 75,72,87 151,141,142 177,166,151 212,199,178 182,166,149 199,180,168 187,168,154 195,179,164 188,172,157 209,193,176 209,191,172 194,177,149 205,185,155 193,167,146 234,210,188 197,178,151 209,188,161 181,160,147 225,206,194 159,147,152 108,101,111 119,116,143 97,101,134 87,98,140 89,98,148 95,109,161 63,73,107 59,67,113 96,105,157 85,97,148 80,89,139 73,83,128 78,84,124 78,84,112 27,31,60 60,69,110 49,57,89 53,51,71 95,93,105 168,164,175 71,62,75 191,171,153 174,148,127 185,159,136 190,164,141 159,133,110 221,197,173
170,154,137 175,159,142 163,148,128 173,158,136 195,180,160 205,189,176 211,195,178 179,163,146 170,154,139 205,191,173 184,166,147 181,163,144 197,177,159 214,199,179 188,170,149 174,154,134 218,200,179 207,187,167 170,154,141 126,115,112 101,90,87 151,141,140 53,50,54 53,52,57 46,45,50 35,30,32 131,115,100 250,225,206 213,189,167 201,177,153 192,168,144 195,171,147 213,189,167 185,166,143 158,138,118 202,182,164 183,163,143 215,195,175 196,178,157 208,191,167 216,200,183 181,167,151 191,176,156 174,155,139 215,197,178 206,189,165 211,190,165 200,179,156 195,177,156 178,161,137 188,171,147 210,193,169 191,172,149 179,160,137 195,174,151 197,173,147 203,174,150 216,190,165 195,169,148 214,188,165 243,213,187 242,213,189 221,192,172 229,203,180 231,210,187 200,180,150 228,207,184 213,191,171 170,156,138 41,35,26 49,49,35 94,95,118 82,86,117 78,81,117 71,81,115 84,94,139 99,111,164 94,105,161 88,97,149 82,92,139 41,51,85 71,78,113 70,76,116 64,71,108 58,62,91 67,66,83 123,121,129 174,168,193 113,98,78 195,167,138 204,173,150 189,158,135 196,165,144 183,153,127 213,183,155 220,190,162
188,172,155 180,164,147 187,172,152 168,152,135 205,189,174 168,152,135 179,163,148 183,167,150 170,146,138 67,55,45 213,195,174 211,191,173 217,197,179 177,159,138 201,181,161 191,172,149 216,199,175 209,188,165 214,194,174 140,125,116 90,79,76 107,97,96 58,55,61 53,50,56 59,58,61 43,33,32 218,197,184 205,183,163 196,175,152 218,197,172 203,182,157 200,176,154 220,199,176 195,175,155 191,176,154 179,164,144 210,190,170 201,181,163 186,170,153 189,170,154 175,154,141 189,170,154 185,170,150 176,162,144 167,147,129 178,160,141 208,190,169 195,176,160 186,167,151 165,147,128 194,176,157 200,182,163 162,142,122 207,187,167 198,178,158 204,185,162 204,187,163 183,164,141 207,183,157 211,187,165 216,192,170 179,155,133 213,188,169 209,185,159 198,177,150 217,196,171 203,183,153 120,101,62 97,80,52 57,44,39 59,50,31 121,114,128 105,106,138 136,141,178 99,108,162 78,87,137 92,103,161 91,104,163 85,95,140 78,88,122 85,90,137 79,87,133 73,84,126 66,69,105 89,87,107 148,143,161 186,181,199 92,87,73 125,105,85 130,110,92 217,186,163 215,180,153 210,177,150 208,178,150 197,169,142 164,136,109
