121,193,255 120,191,255 115,193,255 111,188,255 113,188,255 113,186,255 112,185,255 112,185,255 113,186,255 110,187,255 109,186,255 114,188,255 124,194,255 119,189,255 144,202,255 154,209,255 131,194,255 137,197,255 128,193,255 109,184,255 110,184,255 111,185,255 125,186,255 133,192,255 136,192,255 129,180,255 115,157,232 125,167,244 129,171,246 119,162,234 113,156,228 113,156,228 112,155,227 112,155,227 111,154,226 111,154,226 111,154,226 107,151,225 112,154,229 118,160,235 116,160,234 114,161,236 116,163,238 120,162,239 116,163,238 119,163,239 120,162,239 121,163,240 120,164,238 120,164,240 117,164,239 118,164,242 119,165,245 123,168,253 121,164,245 113,168,243 120,162,250 120,160,247 115,165,244 119,166,241 121,164,243 121,164,243 116,164,242 116,164,244 118,164,244 118,164,244 119,162,243 118,161,242 112,158,238 116,159,238 114,160,238 112,158,238 114,158,234 111,159,227 109,156,229 113,157,231 114,161,246 112,176,255 109,186,255 111,185,255 109,186,255 108,187,255 119,192,255 167,213,255 195,236,255 188,231,255 154,209,255 145,202,255 155,208,255 168,220,255 166,215,255 155,204,255 163,209,255 170,212,255 185,225,255 191,229,255 193,233,255 201,239,255 205,240,255 208,239,255 199,232,255 174,216,255 158,206,255 152,210,255 152,204,255 142,194,255 138,188,255 133,184,255 131,179,255 131,177,255 135,181,255 138,189,255 134,184,255 144,196,255 140,196,255 133,199,255 125,196,255 121,190,255 117,188,255 128,193,255 143,199,255 154,205,255 156,203,255 161,208,255 157,208,255 159,210,255 160,207,255 160,208,255
116,184,255 118,187,255 113,188,255 110,190,255 114,188,255 116,187,255 115,186,255 116,187,255 116,187,255 120,192,255 128,197,255 136,203,255 155,215,255 164,222,255 157,214,255 149,207,255 160,216,255 169,220,255 167,219,255 132,197,255 115,189,255 108,187,255 115,186,255 120,185,255 123,176,255 112,161,247 114,156,231 114,156,231 112,155,227 112,155,227 112,155,227 112,155,227 110,153,225 112,155,227 112,155,227 113,156,228 113,156,228 113,157,231 111,153,228 112,154,229 116,160,234 117,159,236 117,161,237 118,162,238 112,161,236 118,162,238 118,162,238 119,163,237 117,161,237 120,164,240 118,164,242 119,165,245 119,165,247 123,166,247 119,169,239 129,165,239 124,169,240 122,163,245 116,166,245 119,166,241 123,166,245 121,167,247 120,168,248 120,168,250 121,167,249 118,164,244 119,162,243 118,164,244 116,162,242 117,163,241 117,160,239 114,160,240 113,156,235 114,158,232 110,158,240 116,162,252 117,174,255 112,179,255 109,186,255 109,186,255 107,189,255 112,189,255 143,204,255 175,221,255 197,238,255 195,236,255 177,226,255 172,222,255 154,207,255 150,200,255 137,186,255 138,187,255 143,189,255 157,199,255 165,206,255 184,227,255 185,228,255 186,227,255 193,233,255 207,241,255 210,240,255 205,238,255 176,222,255 151,204,255 135,191,255 136,193,255 135,192,255 134,185,255 133,183,255 135,182,255 128,175,255 124,175,255 123,174,255 123,175,255 134,190,255 127,193,255 123,193,255 113,181,255 112,178,255 129,185,255 151,202,255 150,200,255 148,196,255 145,192,255 139,189,255 145,195,255 145,191,255 141,187,255
123,169,255 122,168,255 120,172,255 116,173,255 120,176,255 124,175,255 125,176,255 127,177,255 127,178,255 141,193,255 150,204,255 160,215,255 167,221,255 170,218,255 163,215,255 160,213,255 165,212,255 172,222,255 177,226,255 180,222,255 145,206,255 118,193,255 120,183,255 114,159,244 118,159,243 117,154,233 113,155,230 112,154,229 112,155,227 112,155,227 112,155,227 112,155,227 111,154,226 112,155,227 113,156,228 112,155,227 113,156,228 113,157,231 113,155,230 113,155,230 113,157,231 111,158,233 112,159,234 117,159,236 112,159,234 118,161,242 121,164,245 123,166,247 121,167,247 117,165,245 119,167,247 119,167,247 121,167,249 125,167,244 112,109,113 150,92,30 153,181,231 116,167,255 119,166,251 121,167,245 119,167,247 119,167,249 121,169,251 121,169,251 120,167,252 120,168,250 119,167,249 122,167,252 123,168,255 120,167,254 120,167,254 121,169,255 115,166,255 121,178,255 117,185,255 114,191,255 116,190,255 114,189,255 116,191,255 134,199,255 136,202,255 147,206,255 162,212,255 171,210,255 178,218,255 179,219,255 175,220,255 138,185,255 129,177,255 126,174,255 125,173,255 127,175,255 127,175,255 128,176,255 147,196,255 157,205,255 162,210,255 166,214,255 173,220,255 178,221,255 187,227,255 177,222,255 163,215,255 158,215,255 119,194,255 111,185,255 112,186,255 111,188,255 109,186,255 111,187,255 109,183,255 111,185,255 111,185,255 108,185,255 109,186,255 112,186,255 112,185,255 116,180,255 117,177,255 125,181,255 120,166,255 116,161,255 114,162,253 114,162,253 119,170,255 119,170,255 116,163,250 112,160,242
134,186,255 127,178,255 123,177,255 124,176,255 123,174,255 125,172,255 125,172,255 125,172,255 126,172,255 128,178,255 154,202,255 160,206,255 163,209,255 164,210,255 160,207,255 159,206,255 169,216,255 173,219,255 173,219,255 167,215,255 164,212,255 143,194,255 114,161,236 114,157,229 113,155,230 114,156,231 113,157,231 112,154,229 112,155,227 112,155,227 114,157,229 115,158,230 115,162,237 114,161,236 114,160,238 115,157,232 112,156,232 114,156,231 113,157,231 113,157,233 114,161,234 115,162,237 115,161,239 117,163,243 119,167,247 120,168,250 120,168,248 120,168,250 122,168,250 122,167,252 109,165,251 131,91,68 111,105,100 125,118,116 124,167,246 143,80,49 169,115,65 160,170,215 118,171,255 118,171,247 121,169,251 122,170,252 122,170,252 122,170,252 122,169,254 123,170,255 126,174,255 123,170,255 126,172,255 125,173,255 129,177,255 130,182,255 130,186,255 126,186,255 127,190,255 125,182,255 120,167,255 118,169,255 120,169,255 126,171,255 123,170,255 133,179,255 121,164,245 131,174,253 152,195,255 149,192,255 135,183,255 128,174,255 123,171,255 123,171,255 126,174,255 126,174,255 125,173,255 123,171,255 123,174,255 133,184,255 148,196,255 151,199,255 159,206,255 165,210,255 164,209,255 159,208,255 156,209,255 179,225,255 151,212,255 126,196,255 110,188,255 113,186,255 112,186,255 116,190,255 117,191,255 111,185,255 109,186,255 109,186,255 109,186,255 117,192,255 127,194,255 125,194,255 112,185,255 110,187,255 118,183,255 116,177,255 119,170,255 120,170,255 118,171,255 121,176,255 123,171,255 120,170,255
150,208,255 140,202,255 134,197,255 135,195,255 139,191,255 134,181,255 133,181,255 133,180,255 133,180,255 135,186,255 144,193,255 137,184,255 129,176,255 131,176,255 132,177,255 155,201,255 145,191,255 137,183,255 125,168,249 120,164,240 121,167,249 116,159,242 118,160,235 117,160,232 118,160,235 120,162,237 113,162,235 118,162,238 116,160,234 117,161,235 116,160,236 117,161,235 117,161,237 117,161,237 117,163,241 117,161,237 119,161,236 117,161,237 115,162,237 118,164,244 116,164,242 119,167,247 118,168,249 122,168,250 122,170,252 121,169,251 127,169,255 123,170,255 126,171,255 130,172,255 145,126,128 125,172,255 105,84,82 128,94,72 114,71,52 155,98,40 195,145,128 180,103,50 214,118,0 146,165,227 122,170,250 124,172,252 123,171,253 124,172,254 127,174,255 130,177,255 129,176,255 128,174,255 128,174,255 125,173,255 136,182,255 160,204,255 174,219,255 158,206,255 133,181,255 121,167,249 119,162,245 113,161,239 115,161,239 115,161,241 117,160,241 117,160,239 120,168,246 128,171,252 118,161,244 126,169,250 136,181,255 131,177,255 125,173,255 126,172,255 127,175,255 127,175,255 126,174,255 127,175,255 121,172,255 125,176,255 126,174,255 129,178,255 129,175,255 136,179,255 138,182,255 137,189,255 144,197,255 137,191,255 127,187,255 119,185,255 116,184,255 125,190,255 150,206,255 160,216,255 150,204,255 144,204,255 134,200,255 130,198,255 148,212,255 175,227,255 184,227,255 176,224,255 143,209,255 125,201,255 111,191,255 110,187,255 114,188,255 114,188,255 111,191,255 123,196,255 141,197,255 151,197,255
126,196,255 124,194,255 126,194,255 137,194,255 148,198,255 149,197,255 148,200,255 151,199,255 152,199,255 152,204,255 152,200,255 134,181,255 125,171,253 124,167,250 123,166,245 126,169,250 132,175,255 132,175,255 128,171,254 124,170,252 125,168,249 125,168,249 124,167,246 118,161,240 117,163,241 119,165,243 116,166,245 116,166,245 115,165,244 116,166,245 116,164,246 117,163,241 116,164,244 114,164,243 116,164,242 118,165,240 121,165,241 121,164,243 121,164,245 123,166,245 123,169,249 120,168,248 122,170,252 122,170,252 123,168,253 123,170,255 127,169,255 122,176,255 139,165,229 112,113,134 143,159,211 120,80,55 125,71,21 143,160,223 138,153,185 116,72,19 136,174,255 127,94,67 144,162,229 161,155,176 122,170,250 123,171,249 125,171,251 129,175,255 130,177,255 130,176,255 131,177,255 126,172,255 128,175,255 138,185,255 155,201,255 174,218,255 153,197,255 143,189,255 123,170,255 117,164,251 119,167,249 124,167,248 126,169,252 120,167,252 116,165,249 115,164,248 115,163,243 127,175,255 150,198,255 166,212,255 167,213,255 148,197,255 131,181,255 122,169,255 127,173,255 139,186,255 139,186,255 144,193,255 155,201,255 155,200,255 151,197,255 151,198,255 136,193,255 126,186,255 128,193,255 127,192,255 121,190,255 119,188,255 119,188,255 118,188,255 121,191,255 111,189,255 112,191,255 113,187,255 118,192,255 122,195,255 131,197,255 136,199,255 157,211,255 151,207,255 139,199,255 130,198,255 123,196,255 121,196,255 118,192,255 118,192,255 113,188,255 126,195,255 139,195,255 146,196,255 156,206,255 162,209,255
117,191,255 118,192,255 128,198,255 139,198,255 151,205,255 150,205,255 151,206,255 150,204,255 144,201,255 148,199,255 148,198,255 147,198,255 149,198,255 143,190,255 141,188,255 139,186,255 147,192,255 138,183,255 136,181,255 131,176,255 131,173,255 130,173,255 124,170,250 122,168,248 124,170,250 124,170,250 120,170,251 119,169,250 119,169,250 118,168,249 119,166,251 118,168,247 119,167,249 120,168,250 121,169,249 123,169,247 124,167,246 123,166,245 124,167,248 123,166,245 124,170,252 130,172,255 131,177,255 134,178,255 127,173,255 127,175,255 131,172,252 159,151,195 159,97,84 166,85,60 167,87,69 162,89,61 170,89,55 144,86,33 106,62,20 103,63,29 177,112,52 255,188,99 233,132,23 121,129,157 124,171,255 125,174,255 126,172,252 126,172,254 129,176,255 136,183,255 142,190,255 146,194,255 156,204,255 171,219,255 164,211,255 155,204,255 150,193,255 150,193,255 141,184,255 124,172,252 130,179,254 149,188,255 134,172,253 131,177,255 122,171,255 117,168,255 120,170,255 134,185,255 140,196,255 144,200,255 139,192,255 131,181,255 136,183,255 132,182,255 135,187,255 149,201,255 153,205,255 152,206,255 158,210,255 161,212,255 156,206,255 160,210,255 152,204,255 137,200,255 132,198,255 130,199,255 126,202,255 127,200,255 128,204,255 138,205,255 122,197,255 117,195,255 116,194,255 119,193,255 124,200,255 130,199,255 144,207,255 147,208,255 164,220,255 156,215,255 137,203,255 121,196,255 110,188,255 115,189,255 124,197,255 135,201,255 155,213,255 154,212,255 160,213,255 168,217,255 174,220,255 175,222,255
116,191,255 117,192,255 118,193,255 119,194,255 120,195,255 120,196,255 120,195,255 122,194,255 129,195,255 135,193,255 140,196,255 140,196,255 147,201,255 152,198,255 145,191,255 137,184,255 129,176,255 126,173,255 131,179,255 130,177,255 134,181,255 123,172,255 126,174,255 126,174,255 122,169,255 122,167,255 119,169,255 125,174,255 122,176,255 124,173,255 121,169,255 121,167,249 121,166,251 119,165,255 120,166,255 120,168,255 125,172,255 123,169,255 121,171,255 123,171,255 120,178,255 124,178,255 121,174,255 126,180,255 126,176,255 126,179,255 172,147,161 141,81,56 124,69,40 122,67,38 124,67,38 136,72,44 166,97,59 204,126,80 156,86,57 107,57,26 118,61,32 148,85,52 158,90,50 207,127,86 172,154,183 153,167,229 128,169,251 133,179,255 140,183,255 150,193,255 162,205,255 174,218,255 182,224,255 191,234,255 189,232,255 181,228,255 177,225,255 172,217,255 168,213,255 165,212,255 175,218,255 185,224,255 180,216,255 183,219,255 189,226,255 191,231,255 148,205,255 121,192,255 118,193,255 116,194,255 119,195,255 120,193,255 122,194,255 123,194,255 119,194,255 118,193,255 115,193,255 112,190,255 118,188,255 139,200,255 136,196,255 127,189,255 131,194,255 140,200,255 140,200,255 150,211,255 129,196,255 121,193,255 120,195,255 120,194,255 120,195,255 119,194,255 126,194,255 131,201,255 129,198,255 123,196,255 127,195,255 133,199,255 133,204,255 135,201,255 131,196,255 123,195,255 126,196,255 117,193,255 128,193,255 144,205,255 159,211,255 165,217,255 170,219,255 176,223,255 181,225,255 185,228,255
116,191,255 116,191,255 118,192,255 118,192,255 115,193,255 116,191,255 114,190,255 117,191,255 116,191,255 116,191,255 116,191,255 118,192,255 128,199,255 132,195,255 139,195,255 135,188,255 138,188,255 131,180,255 125,176,255 125,177,255 123,170,255 122,168,255 122,173,255 117,176,255 115,181,255 118,184,255 120,186,255 115,185,255 117,186,255 115,189,255 118,180,255 113,172,255 120,175,255 119,174,255 120,173,255 123,178,255 125,175,255 126,179,255 125,182,255 123,184,255 124,184,255 125,185,255 140,196,255 140,196,255 142,191,255 174,174,231 137,75,48 115,62,37 99,54,33 89,48,28 86,50,30 97,55,33 111,58,31 132,74,41 138,75,40 105,54,26 96,48,30 105,56,34 131,61,37 140,78,51 166,89,52 216,134,105 173,201,255 154,198,255 155,200,255 157,204,255 158,210,255 155,207,255 156,207,255 156,207,255 150,207,255 147,204,255 150,207,255 157,212,255 149,205,255 149,205,255 152,205,255 160,209,255 165,213,255 167,219,255 172,217,255 182,225,255 178,224,255 151,211,255 133,202,255 122,197,255 122,190,255 120,192,255 127,195,255 135,200,255 148,210,255 141,202,255 132,202,255 151,208,255 166,214,255 166,219,255 169,214,255 173,215,255 200,234,255 209,246,255 178,226,255 140,199,255 134,204,255 153,210,255 122,195,255 122,195,255 140,202,255 165,218,255 182,225,255 192,234,255 179,225,255 146,206,255 129,195,255 124,194,255 117,193,255 115,195,255 119,194,255 119,195,255 125,201,255 138,205,255 153,210,255 146,208,255 164,220,255 178,229,255 185,233,255 184,229,255 184,229,255 188,231,255
118,193,255 117,192,255 117,192,255 117,192,255 117,192,255 116,191,255 116,191,255 114,189,255 113,188,255 116,191,255 116,191,255 117,192,255 122,193,255 128,198,255 122,195,255 123,196,255 131,197,255 134,200,255 142,201,255 150,206,255 139,195,255 137,196,255 134,192,255 129,189,255 131,190,255 140,197,255 144,201,255 145,204,255 128,194,255 126,197,255 135,201,255 132,198,255 126,194,255 124,189,255 127,181,255 120,172,255 122,166,255 123,170,255 126,173,255 131,177,255 129,174,255 128,173,255 129,172,255 132,182,255 142,164,255 136,80,58 113,57,31 99,57,35 84,50,30 75,44,23 72,46,23 85,51,31 86,49,25 85,48,22 90,48,26 76,42,22 69,35,15 80,44,24 85,44,24 99,52,29 139,78,46 175,95,54 210,124,90 174,183,255 132,197,255 121,197,255 121,196,255 120,195,255 118,194,255 117,193,255 118,193,255 116,194,255 118,193,255 122,193,255 122,193,255 119,193,255 119,194,255 122,197,255 121,194,255 124,191,255 125,193,255 126,195,255 121,194,255 120,195,255 118,197,255 121,197,255 142,202,255 160,212,255 181,225,255 193,235,255 206,241,255 205,240,255 188,231,255 162,213,255 166,217,255 170,220,255 172,214,255 174,219,255 181,222,255 187,232,255 172,219,255 146,208,255 131,202,255 153,212,255 151,209,255 151,209,255 145,206,255 175,222,255 182,225,255 155,208,255 157,211,255 157,213,255 151,212,255 147,207,255 142,206,255 142,209,255 136,206,255 125,202,255 122,198,255 124,200,255 136,206,255 137,202,255 151,207,255 160,215,255 163,218,255 160,215,255 159,217,255 162,220,255
