121,193,255 117,191,255 112,189,255 113,188,255 112,186,255 112,185,255 113,186,255 109,186,255 114,188,255 124,194,255 128,193,255 154,207,255 131,194,255 134,198,255 109,184,255 110,184,255 118,184,255 132,192,255 136,192,255 114,158,234 122,164,241 129,171,246 114,157,229 113,156,228 112,155,227 111,154,226 111,154,226 111,154,226 109,153,227 118,160,235 116,160,234 116,163,238 120,162,239 116,163,238 118,162,238 120,161,241 120,164,238 121,165,241 119,165,243 119,165,245 124,163,239 116,165,251 120,162,250 123,167,241 119,166,241 121,164,243 118,164,242 116,164,244 118,164,244 120,163,242 119,162,243 112,158,238 117,160,241 114,160,240 114,158,234 109,156,229 112,156,230 114,161,246 112,185,255 111,184,255 109,186,255 102,187,255 160,206,255 195,236,255 172,220,255 144,201,255 155,208,255 168,218,255 157,206,255 163,209,255 175,216,255 189,227,255 193,233,255 203,241,255 208,239,255 199,232,255 168,214,255 154,209,255 152,204,255 139,189,255 134,185,255 131,179,255 130,177,255 136,182,255 134,184,255 153,203,255 133,199,255 125,196,255 114,189,255 125,192,255 143,199,255 154,203,255 161,208,255 157,208,255 161,209,255 160,207,255
115,172,255 121,184,255 115,184,255 120,184,255 124,184,255 124,184,255 128,186,255 141,197,255 148,204,255 168,219,255 172,219,255 162,209,255 167,215,255 177,225,255 171,221,255 128,198,255 113,187,255 108,173,255 119,163,255 115,158,230 113,155,230 112,155,227 110,153,225 111,154,226 110,153,225 112,155,227 111,154,226 113,156,228 113,157,231 113,155,230 113,157,231 114,156,233 116,160,236 110,159,234 119,162,241 116,162,242 118,161,240 117,163,241 121,167,247 119,165,247 123,166,247 114,111,128 122,161,237 116,169,249 119,165,243 121,167,247 120,168,248 120,168,250 120,168,250 120,168,248 121,167,249 119,165,247 119,165,247 117,162,247 107,155,235 118,168,255 112,176,255 111,186,255 110,187,255 111,188,255 114,188,255 149,207,255 174,220,255 193,233,255 178,221,255 164,208,255 143,190,255 127,176,255 127,175,255 133,181,255 149,195,255 169,215,255 175,222,255 177,222,255 194,232,255 206,239,255 192,232,255 161,210,255 115,191,255 118,187,255 120,188,255 122,190,255 122,187,255 123,185,255 124,186,255 123,188,255 115,186,255 114,188,255 113,171,255 123,177,255 135,184,255 119,169,255 124,174,255 126,178,255 123,172,255 119,167,255
128,180,255 123,174,255 122,174,255 120,171,255 125,172,255 123,170,255 127,173,255 148,196,255 160,206,255 164,210,255 166,213,255 160,207,255 170,217,255 178,224,255 178,226,255 166,214,255 128,175,255 114,159,230 114,156,231 112,157,228 113,155,230 112,155,227 113,156,228 115,158,230 112,159,234 111,157,235 112,154,229 112,156,232 113,157,231 114,158,232 114,161,234 114,160,238 115,161,241 117,165,245 119,169,250 121,167,249 121,167,249 123,167,241 152,112,89 151,145,140 101,86,75 106,89,90 161,107,57 106,171,255 117,170,246 121,169,251 121,169,251 122,170,252 122,169,254 122,170,252 122,169,255 123,169,255 123,171,255 132,183,255 129,185,255 120,183,255 127,184,255 128,175,255 129,180,255 129,176,255 139,186,255 145,188,255 145,188,255 160,203,255 162,208,255 130,179,255 127,175,255 125,173,255 127,175,255 125,173,255 125,173,255 138,189,255 150,198,255 162,211,255 167,212,255 164,209,255 161,214,255 176,223,255 147,208,255 114,189,255 117,190,255 111,185,255 112,186,255 111,186,255 109,186,255 109,186,255 111,186,255 120,187,255 112,187,255 110,184,255 114,179,255 112,168,255 117,167,255 118,171,255 117,170,255 117,166,255
150,208,255 134,197,255 135,195,255 139,191,255 134,181,255 133,181,255 133,180,255 144,192,255 141,188,255 129,176,255 129,174,255 150,196,255 145,191,255 135,178,255 120,164,240 121,167,249 119,161,238 116,160,234 118,160,235 119,163,237 117,161,237 116,160,234 117,161,235 116,160,236 117,161,237 117,164,239 118,162,238 119,161,236 117,161,237 116,162,240 116,164,242 119,167,249 122,168,250 122,170,252 124,169,254 127,169,255 126,171,255 104,115,155 121,168,255 105,84,82 100,84,69 131,79,31 195,145,128 215,138,51 159,178,240 122,170,250 123,171,253 123,171,253 127,174,255 130,177,255 129,175,255 128,174,255 127,175,255 151,197,255 174,219,255 137,185,255 119,165,247 119,162,245 114,162,240 115,161,239 117,160,241 118,165,240 126,169,250 118,161,244 128,173,255 134,181,255 125,173,255 125,173,255 127,175,255 126,174,255 125,173,255 125,176,255 126,174,255 128,176,255 134,177,255 138,182,255 139,190,255 140,192,255 127,187,255 116,186,255 125,190,255 150,206,255 152,207,255 148,204,255 134,200,255 136,203,255 170,222,255 184,227,255 164,222,255 128,202,255 111,191,255 113,186,255 114,188,255 111,191,255 133,198,255 155,205,255
118,192,255 123,192,255 146,199,255 151,203,255 149,200,255 148,199,255 153,204,255 148,199,255 140,191,255 133,182,255 121,169,251 124,172,254 134,181,255 134,181,255 130,177,255 130,176,255 125,171,251 125,166,248 121,167,247 122,168,250 119,167,249 119,167,249 119,167,249 121,167,249 119,167,249 116,164,246 118,165,240 121,165,241 123,166,245 119,165,245 123,169,251 124,169,255 131,176,255 122,168,255 130,176,255 125,172,247 165,147,174 165,101,86 167,86,54 133,63,30 157,134,145 115,70,24 144,164,235 192,118,41 123,133,167 123,173,254 123,173,252 126,172,252 129,176,255 130,177,255 129,176,255 138,186,255 162,210,255 146,194,255 142,185,255 137,183,255 122,170,252 121,171,250 134,177,255 128,174,254 120,170,251 115,165,246 123,170,255 149,197,255 159,207,255 135,186,255 120,176,255 121,172,255 136,185,255 157,206,255 161,210,255 172,220,255 174,219,255 161,210,255 132,198,255 126,194,255 126,199,255 126,199,255 135,201,255 145,205,255 120,196,255 116,195,255 119,193,255 126,199,255 132,198,255 153,213,255 157,214,255 127,193,255 114,190,255 114,189,255 119,193,255 125,193,255 151,212,255 155,208,255 163,211,255 159,206,255
116,191,255 117,192,255 129,199,255 130,200,255 134,200,255 132,199,255 134,193,255 140,197,255 148,198,255 150,201,255 150,202,255 145,194,255 131,178,255 123,170,255 129,176,255 130,177,255 125,168,251 128,171,252 124,170,252 126,169,250 119,169,250 121,171,252 121,168,253 121,164,247 121,166,253 120,167,252 120,167,252 124,170,255 124,167,250 124,170,248 124,177,255 125,175,255 128,174,255 131,172,255 128,170,255 136,105,125 137,75,48 140,70,44 146,71,40 180,101,60 175,106,68 89,42,19 115,54,9 171,93,22 202,161,134 143,166,233 127,170,249 127,174,255 134,180,255 155,201,255 174,221,255 179,226,255 188,235,255 179,228,255 173,220,255 166,211,255 158,206,255 175,219,255 168,210,255 161,204,255 168,211,255 166,214,255 117,188,255 125,193,255 128,198,255 131,197,255 136,199,255 137,197,255 133,199,255 131,197,255 123,192,255 121,188,255 126,192,255 123,186,255 126,192,255 133,202,255 134,203,255 118,192,255 116,196,255 119,193,255 118,193,255 121,196,255 121,197,255 128,201,255 144,204,255 152,210,255 162,214,255 141,200,255 123,196,255 115,193,255 127,196,255 156,210,255 159,211,255 166,217,255 175,222,255 180,224,255
116,191,255 117,192,255 118,192,255 115,193,255 116,191,255 115,189,255 116,191,255 114,189,255 117,191,255 128,199,255 136,196,255 134,190,255 138,188,255 127,177,255 125,177,255 123,170,255 122,169,255 122,176,255 115,181,255 120,185,255 116,186,255 117,186,255 119,187,255 115,175,255 120,175,255 120,173,255 122,177,255 125,175,255 124,180,255 123,183,255 124,184,255 134,189,255 140,196,255 142,191,255 161,103,77 117,59,35 99,54,33 82,44,25 98,56,34 111,58,31 141,79,41 125,63,34 96,48,30 115,59,35 135,73,46 166,89,52 211,156,156 160,198,255 155,200,255 159,209,255 158,210,255 156,207,255 154,208,255 149,206,255 150,207,255 154,208,255 149,205,255 152,205,255 162,212,255 166,214,255 172,217,255 179,227,255 156,216,255 133,202,255 123,195,255 120,191,255 127,195,255 145,209,255 144,205,255 132,202,255 166,217,255 168,219,255 169,214,255 186,225,255 206,243,255 178,226,255 129,198,255 156,213,255 122,195,255 132,201,255 161,214,255 182,225,255 187,227,255 155,207,255 129,195,255 120,196,255 115,195,255 119,194,255 121,197,255 130,203,255 153,210,255 143,208,255 176,227,255 185,233,255 185,230,255 188,231,255
119,194,255 118,193,255 119,194,255 121,196,255 118,193,255 117,192,255 116,191,255 118,193,255 116,191,255 124,195,255 130,200,255 123,196,255 133,199,255 145,205,255 151,207,255 139,195,255 139,200,255 136,196,255 140,199,255 151,207,255 149,208,255 136,202,255 136,206,255 142,208,255 130,198,255 131,189,255 120,172,255 123,167,255 122,169,255 128,173,255 127,172,255 129,173,255 129,179,255 130,152,255 115,57,31 106,55,31 80,46,26 68,42,19 83,49,29 83,46,22 85,45,22 81,40,20 68,34,14 79,41,22 89,42,19 134,73,41 196,109,66 200,159,173 131,196,255 119,194,255 119,194,255 118,194,255 116,191,255 116,194,255 118,193,255 122,193,255 119,193,255 120,195,255 119,194,255 123,193,255 123,191,255 121,194,255 119,194,255 117,196,255 133,200,255 159,214,255 183,227,255 196,235,255 204,239,255 196,239,255 166,218,255 180,232,255 169,211,255 172,215,255 184,229,255 166,213,255 136,203,255 148,213,255 156,214,255 153,213,255 180,227,255 191,234,255 159,211,255 149,206,255 146,207,255 143,204,255 142,209,255 133,203,255 125,201,255 125,201,255 132,202,255 139,199,255 154,209,255 158,213,255 153,208,255 152,210,255
119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 121,197,255 119,195,255 119,194,255 119,194,255 120,196,255 120,195,255 119,194,255 118,193,255 119,193,255 119,193,255 119,193,255 117,193,255 121,195,255 121,197,255 122,197,255 120,195,255 122,198,255 123,195,255 120,195,255 125,191,255 124,186,255 122,184,255 121,180,255 125,174,255 127,171,255 124,174,255 123,177,255 127,177,255 117,69,51 101,52,30 87,46,26 67,41,20 48,30,11 43,27,12 45,29,14 50,27,12 51,28,13 49,27,9 57,32,15 60,34,13 86,49,25 134,73,41 162,87,58 177,198,255 180,229,255 173,226,255 158,215,255 143,210,255 144,211,255 140,207,255 139,206,255 139,206,255 139,206,255 144,207,255 124,198,255 126,199,255 123,194,255 126,194,255 141,204,255 161,212,255 167,215,255 170,220,255 188,232,255 202,241,255 218,248,255 215,250,255 215,247,255 217,251,255 168,214,255 129,200,255 138,209,255 146,214,255 151,211,255 142,209,255 133,204,255 128,201,255 128,202,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 123,200,255 124,200,255 124,200,255 126,200,255 151,208,255 154,211,255 122,195,255 127,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 117,196,255 120,195,255 119,195,255 119,195,255 121,196,255 118,194,255 118,193,255 119,194,255 133,202,255 133,204,255 125,195,255 119,194,255 118,193,255 121,193,255 118,194,255 118,194,255 119,194,255 120,192,255 119,194,255 120,195,255 118,193,255 119,194,255 123,193,255 123,189,255 128,185,255 125,181,255 108,112,154 104,53,29 90,48,26 76,42,24 55,35,15 65,46,30 85,60,43 88,63,46 87,62,45 81,56,39 91,66,47 88,66,48 62,40,22 65,36,16 110,60,29 134,67,40 159,139,180 160,210,255 153,215,255 140,206,255 130,201,255 130,202,255 129,200,255 128,202,255 127,201,255 127,200,255 126,199,255 124,197,255 128,199,255 151,213,255 170,222,255 177,226,255 182,229,255 197,238,255 190,234,255 194,235,255 203,242,255 207,243,255 210,246,255 203,242,255 200,241,255 204,242,255 188,234,255 148,208,255 131,200,255 134,204,255 150,211,255 161,219,255 134,204,255 138,208,255 146,215,255 140,208,255 125,202,255 125,201,255 125,201,255 123,200,255 126,202,255 129,202,255 133,202,255 148,205,255 155,213,255 142,205,255 132,203,255 128,202,255
