152,132,169 81,63,92 153,130,170 154,131,171 151,131,170 154,131,171 153,130,170 154,131,171 115,89,108 150,128,163 152,133,165 142,126,162 75,53,45 77,56,45 116,79,53 107,73,51 82,63,49 91,68,53 100,75,56 132,91,60 139,93,56 178,129,89 122,78,38 88,51,25 99,66,41 121,105,130 113,110,157 88,74,100 124,114,161 117,103,131 93,66,78 95,60,33 98,57,26 102,59,24 104,63,32 106,65,36 144,127,161 139,115,131 138,122,162 137,121,157 137,121,157 139,115,135 126,88,67 111,62,24 119,70,21 118,69,20 130,77,22 158,100,49 146,98,69 142,98,86 179,139,145 177,134,156 171,129,158 174,133,155 172,118,80 160,109,101 158,97,34 134,79,27 113,65,18 114,71,26 125,76,36 131,88,69 133,112,138 124,109,131
153,134,168 84,66,95 154,131,171 154,131,171 154,131,171 154,131,171 155,132,170 156,134,169 113,87,106 156,132,166 159,135,169 153,134,166 76,53,50 76,55,44 116,79,53 108,74,52 82,63,49 89,68,53 101,76,59 138,97,66 139,95,57 181,133,90 131,85,44 92,56,25 108,71,45 127,113,155 118,114,164 120,114,160 96,80,97 120,111,153 126,118,162 95,64,43 97,58,28 101,58,25 102,63,33 109,73,55 145,122,151 108,84,88 131,115,153 135,119,159 136,118,159 127,101,118 191,160,168 116,67,31 112,64,19 119,72,22 128,74,24 153,98,44 170,130,149 150,104,86 186,148,152 193,151,158 175,130,153 199,152,141 166,110,72 166,123,138 162,104,49 131,77,29 110,65,21 123,77,36 116,72,44 146,118,135 137,117,156 134,118,158
154,135,167 84,66,93 155,132,172 155,132,170 156,134,169 156,133,171 154,131,169 157,135,170 111,85,104 163,136,171 161,137,171 158,134,170 74,52,46 82,61,46 116,80,51 109,78,55 85,66,50 92,69,54 103,76,60 143,98,65 143,97,58 148,100,53 136,88,43 92,53,21 119,78,47 128,116,148 128,119,170 121,115,161 97,88,128 116,109,162 119,112,163 112,87,101 98,59,31 101,58,25 106,71,46 105,77,77 130,115,164 131,118,166 128,110,135 139,118,144 125,102,113 148,126,161 150,116,125 120,77,58 112,66,25 121,73,26 142,90,42 155,103,55 176,140,134 177,139,162 196,147,148 171,122,100 163,114,103 179,136,148 221,169,150 190,152,144 167,116,90 148,97,58 117,68,28 117,68,28 119,80,68 137,118,162 135,116,160 136,120,160
91,70,96 87,64,93 158,133,172 156,133,175 156,133,173 161,137,171 161,138,169 161,137,171 110,85,99 164,136,167 166,138,171 162,138,172 79,56,53 113,74,44 59,45,18 55,45,21 55,43,15 67,50,13 108,82,30 140,97,64 142,93,53 154,106,63 144,95,46 98,59,29 201,162,91 142,120,142 119,113,161 114,110,160 104,95,135 120,113,166 117,110,161 122,106,131 96,59,33 98,57,28 104,73,52 136,118,168 124,116,162 128,120,168 126,120,166 115,88,100 146,131,164 146,128,165 187,163,172 169,139,142 118,75,30 126,78,33 150,95,50 174,138,160 168,137,155 191,155,147 189,145,146 196,143,158 194,146,158 189,144,150 236,177,147 185,153,169 166,134,148 126,81,46 119,73,34 118,69,29 128,90,80 138,120,161 136,120,158 137,121,159
155,137,166 90,69,95 162,138,174 162,138,172 161,138,169 161,137,171 164,137,172 165,139,171 114,87,99 133,109,118 110,84,93 125,99,116 69,53,40 62,53,26 65,53,23 66,51,15 69,52,13 72,54,12 101,71,13 172,125,34 138,94,52 152,104,57 196,151,78 101,58,25 173,135,59 179,159,113 124,114,161 106,96,125 111,95,110 121,112,163 123,117,163 118,102,127 93,60,35 99,63,32 111,77,57 131,114,159 129,121,169 127,117,164 129,121,167 118,94,100 146,134,166 142,128,154 178,157,172 159,134,148 126,80,43 126,80,39 160,108,60 163,131,147 179,147,172 179,141,162 202,157,165 190,139,152 239,186,163 215,157,143 241,181,127 162,134,163 158,133,145 138,84,46 124,75,37 122,68,30 128,89,75 144,124,161 139,123,163 144,125,159
149,133,171 90,72,97 162,138,172 161,137,173 157,132,171 159,134,173 161,137,171 165,138,173 110,82,99 166,138,167 165,138,173 168,142,170 65,57,46 64,56,34 66,52,23 69,52,15 75,57,13 77,59,15 99,69,11 167,113,9 111,69,6 124,76,31 156,108,54 120,75,42 131,88,55 146,127,173 107,90,96 126,113,161 129,114,172 98,84,99 122,112,159 109,92,82 134,107,44 107,75,31 110,75,50 118,103,125 130,122,168 134,124,171 139,124,171 119,94,95 151,137,163 151,131,152 169,146,173 180,156,148 138,93,49 134,88,49 153,103,57 169,130,141 165,139,158 186,146,165 211,166,161 199,144,131 211,149,138 255,243,182 255,216,157 161,137,157 136,100,94 160,93,43 141,91,49 126,72,34 139,91,73 151,122,132 138,111,125 141,105,113
124,120,170 81,73,106 150,133,176 155,136,170 152,132,173 145,128,171 143,128,175 141,129,172 101,80,97 160,138,171 162,138,172 159,135,169 68,58,48 68,55,32 66,53,21 72,56,12 76,58,14 80,60,14 91,65,13 92,53,0 84,50,16 136,76,35 155,104,51 106,63,28 139,94,59 153,133,174 130,108,111 150,134,174 143,130,176 167,156,192 125,109,124 151,125,144 117,85,39 106,72,38 108,74,56 140,120,169 111,93,102 128,107,137 149,128,158 151,135,175 145,123,131 154,128,149 131,107,116 168,143,140 179,140,60 140,92,49 141,93,48 175,132,142 156,119,118 188,148,139 217,161,114 229,168,150 250,183,158 255,214,132 255,204,130 243,186,144 184,142,145 176,101,38 136,82,44 133,76,32 147,95,76 164,134,165 162,128,154 163,136,173
121,121,174 81,76,103 116,120,174 121,121,176 133,126,177 144,129,176 139,129,178 133,125,173 96,80,95 142,129,177 158,138,175 159,136,165 61,52,35 69,55,26 70,53,14 75,57,15 79,59,13 84,59,11 92,66,16 100,60,0 199,125,21 157,105,55 160,109,56 106,63,28 141,95,58 155,136,170 125,104,100 150,132,171 152,134,171 152,135,169 148,127,142 146,122,140 100,66,36 169,137,91 121,86,61 145,129,167 140,125,172 146,120,137 137,127,172 140,129,167 147,136,163 168,142,163 154,136,165 174,147,161 135,86,46 139,93,52 138,89,49 182,138,139 209,162,167 215,161,143 255,198,157 255,217,158 255,223,149 255,243,149 255,238,138 224,173,149 186,147,158 149,92,52 143,87,49 139,83,36 152,100,81 170,140,171 169,135,163 168,138,167
131,124,175 87,83,115 124,125,175 124,124,177 122,122,175 123,123,176 126,124,175 133,126,177 96,82,99 142,129,179 147,133,175 57,53,47 55,47,25 65,51,22 68,51,12 74,56,12 79,59,13 84,60,9 93,64,11 155,102,20 192,122,26 222,148,44 160,106,47 112,70,30 146,100,59 157,136,164 144,119,102 158,139,171 165,139,167 171,142,168 163,138,139 144,119,131 96,62,40 100,65,38 108,79,57 149,130,164 149,136,171 153,129,138 143,130,176 140,131,171 146,135,171 161,141,164 154,138,167 182,152,167 139,83,47 132,87,43 176,118,65 234,181,140 235,173,146 235,165,132 255,201,143 255,217,131 255,235,147 255,249,158 255,232,144 254,199,158 200,154,165 153,93,52 147,90,50 144,85,37 156,102,84 173,140,172 169,139,168 166,140,170
141,132,174 100,90,121 134,127,178 136,129,180 129,125,177 126,124,175 128,126,177 137,126,180 97,84,105 39,26,47 39,29,33 31,24,22 34,29,17 44,35,20 59,45,20 69,52,17 77,57,11 81,55,14 84,54,8 162,108,18 179,113,13 248,171,51 175,122,65 117,72,39 154,106,61 198,159,170 165,127,108 216,181,186 197,159,180 190,152,175 178,145,149 158,127,138 101,66,41 109,71,36 114,80,60 168,142,163 165,142,171 159,133,142 152,135,167 161,140,170 157,140,172 151,135,164 161,143,172 181,145,169 152,104,57 154,105,56 172,107,50 255,229,127 255,237,133 255,229,120 255,230,96 255,237,98 255,218,134 255,250,151 255,250,143 255,210,127 216,164,163 156,96,53 154,92,50 147,84,35 154,103,79 186,146,179 178,141,168 167,141,171
