94,68,45 93,69,45 85,69,52 70,58,48 58,51,35 56,53,27 54,47,31 64,64,30 58,51,31 45,36,21 63,57,32 64,56,34 39,37,19 44,47,27 39,40,17 52,57,14 34,35,14 24,24,10 48,51,18 30,28,24 24,26,11 30,32,17 32,33,10 35,34,7 35,36,17 34,35,16 48,47,22 30,31,19 21,25,8 34,34,20 37,40,18 38,41,17 37,36,27 47,46,35 39,40,28 40,41,18 38,38,22 40,42,16 45,44,35 41,38,23 49,49,35 31,34,12 47,39,28 42,37,23 49,43,38 49,43,36 44,35,29 66,55,52 103,73,47 57,51,28 60,62,45 52,45,27 150,109,52 86,58,31 108,77,56 66,48,16 107,80,64 255,201,100 106,87,62 95,71,36 241,172,69 56,47,20 48,37,32 54,42,32
98,73,54 93,71,53 71,53,48 58,48,36 70,66,31 51,48,22 78,72,49 72,69,45 92,86,50 60,55,27 57,51,28 69,61,37 61,58,32 35,37,9 33,32,5 44,47,14 45,48,17 44,45,22 40,37,22 50,48,30 47,49,21 26,29,7 37,38,17 32,29,14 39,37,15 40,38,18 43,42,17 28,28,12 34,36,19 40,38,20 52,55,35 34,37,15 32,31,22 34,33,22 31,33,18 26,25,18 39,39,25 40,41,22 41,40,31 62,57,45 32,31,24 19,18,7 51,41,31 49,41,30 48,42,37 48,42,35 44,35,29 61,51,50 93,72,49 58,51,31 65,66,47 76,65,46 132,90,36 112,66,27 86,57,37 85,72,40 124,103,78 255,238,124 90,79,44 97,76,49 255,194,82 66,59,32 51,42,34 59,47,37
100,79,56 73,57,40 57,45,33 77,73,38 48,44,23 82,75,48 57,50,23 70,65,37 59,52,32 67,62,34 64,59,27 72,65,38 43,39,20 40,42,16 45,46,25 38,38,24 60,60,26 36,32,15 33,31,11 33,31,9 51,50,23 41,44,11 31,31,15 28,29,6 30,31,10 47,44,18 27,28,9 24,26,11 45,46,23 30,32,15 34,37,25 35,33,13 33,37,10 30,32,17 31,31,17 31,32,22 46,46,30 48,50,24 50,46,29 37,36,27 42,43,22 37,39,24 52,47,35 53,45,34 44,40,34 52,43,37 45,35,34 67,55,55 72,63,55 89,75,59 56,54,34 67,53,26 113,77,26 116,86,19 91,79,49 100,67,42 136,117,94 255,231,130 87,86,30 108,93,71 255,229,117 45,37,15 44,38,29 52,40,30
94,70,46 75,53,33 74,67,47 75,70,42 49,46,22 74,67,38 58,51,31 50,42,29 69,60,41 59,50,35 64,54,30 55,46,19 59,53,28 51,43,19 39,38,13 35,36,13 58,56,7 76,73,49 66,58,22 37,35,15 67,68,49 33,31,13 25,26,16 40,40,24 37,34,21 25,24,13 50,48,26 35,33,11 35,36,17 34,35,16 82,63,40 86,71,51 41,42,21 31,33,18 32,33,21 41,41,27 37,37,21 38,40,23 45,39,30 35,30,18 35,36,15 31,33,18 47,39,28 44,38,31 40,36,30 49,43,34 34,28,23 65,55,54 77,64,61 78,61,51 92,85,58 85,71,46 115,80,44 131,88,43 98,79,56 123,78,43 131,114,88 255,192,105 82,78,30 131,116,96 255,232,130 74,56,26 50,46,29 54,45,37
117,77,54 54,43,28 75,68,37 63,60,36 65,58,27 74,67,38 69,62,33 63,57,32 66,57,26 73,64,33 73,67,44 64,56,34 44,37,17 47,46,21 40,38,18 45,42,18 79,64,42 200,151,102 175,127,82 128,96,64 46,48,22 23,23,7 23,20,5 35,35,5 33,34,13 45,42,16 36,33,9 40,42,16 42,40,20 175,136,97 207,150,108 109,83,58 25,25,9 24,26,11 29,32,10 49,50,29 28,26,6 37,37,21 40,43,10 40,36,15 37,37,23 43,47,20 46,37,31 52,44,33 43,37,32 47,36,31 46,37,31 59,52,50 67,56,51 71,55,49 88,74,45 105,62,27 111,84,50 121,79,27 112,94,73 180,114,62 112,93,70 181,129,69 83,67,36 131,114,88 251,176,75 95,62,14 59,49,37 56,44,32
146,102,64 69,60,29 68,59,40 61,55,30 46,39,19 62,58,41 62,54,30 69,61,37 71,61,37 50,46,27 64,57,28 67,59,35 39,42,18 46,45,18 49,47,25 58,52,29 76,66,42 213,153,101 214,157,99 226,167,121 111,83,54 37,35,0 39,34,6 41,39,19 32,29,14 37,35,13 43,40,16 32,30,10 131,92,53 250,177,116 178,124,86 102,82,62 37,38,15 26,29,9 26,30,3 51,54,34 34,34,18 37,38,15 40,41,18 55,54,27 32,35,15 46,49,16 46,37,29 55,45,35 44,38,33 43,34,30 44,35,29 54,48,43 55,44,41 80,61,47 108,91,65 255,212,122 162,113,77 113,82,61 119,105,78 242,168,100 101,84,58 137,104,52 88,64,38 114,97,73 191,135,57 154,112,47 58,48,36 49,37,25
154,104,60 61,51,27 79,73,48 80,74,40 75,66,39 74,68,43 75,67,31 67,59,37 76,68,34 49,46,20 66,60,35 61,57,36 43,40,27 62,58,37 58,52,27 61,56,24 52,50,17 120,94,71 226,169,109 203,144,96 213,154,108 92,66,41 33,34,15 24,29,7 26,27,15 30,29,22 30,33,13 54,41,20 255,200,135 178,123,80 159,112,80 53,46,30 27,29,12 30,33,9 27,31,16 33,30,15 32,33,14 35,36,13 46,45,20 32,33,14 47,41,18 44,43,16 46,37,33 58,47,40 49,39,38 45,34,29 44,35,29 46,35,32 59,48,43 100,80,50 96,77,54 255,205,119 155,92,59 152,108,78 121,104,80 255,209,119 97,85,59 113,94,57 108,62,32 101,82,57 144,107,38 219,155,68 59,45,31 54,42,32
125,91,48 85,74,41 95,87,51 71,62,33 83,77,43 73,66,39 85,73,45 79,67,41 55,52,28 56,53,29 87,78,47 75,68,39 63,57,34 54,51,27 65,58,31 82,74,50 78,73,45 42,38,17 180,138,98 241,173,114 225,160,105 199,141,90 49,33,16 33,29,21 23,18,15 30,24,19 37,42,20 180,125,73 211,158,115 212,160,128 91,72,47 34,35,14 39,42,22 32,33,12 36,36,6 55,56,35 55,52,26 37,38,15 33,32,7 46,48,22 44,39,11 51,44,26 45,36,30 46,37,31 44,35,31 44,35,31 44,35,31 44,34,38 75,51,45 115,91,65 110,71,39 237,158,65 118,99,74 255,195,97 115,96,71 255,206,110 97,79,49 97,85,48 126,70,36 100,83,57 120,96,45 250,163,77 52,40,30 54,42,32
137,104,52 66,58,34 67,62,30 81,73,49 76,68,46 68,60,36 77,71,48 75,68,39 71,66,34 67,61,36 82,77,34 74,65,38 69,62,33 67,62,34 80,76,30 82,74,52 75,75,30 40,39,1 64,53,36 196,148,101 239,171,112 230,164,109 103,68,32 28,22,17 30,23,21 32,22,21 49,38,23 255,201,137 146,95,60 149,107,69 53,45,23 54,55,32 39,37,17 46,46,14 39,39,9 58,59,38 52,55,31 30,29,18 44,43,18 30,31,8 37,34,19 41,36,22 46,37,31 46,35,28 39,30,26 42,33,29 42,33,29 43,39,29 240,168,88 119,97,79 106,70,52 110,89,48 113,87,66 255,191,97 105,86,61 215,150,70 85,74,39 97,79,49 161,87,35 95,82,50 106,82,45 240,167,69 56,44,34 54,42,32
100,85,38 75,62,41 88,82,34 85,78,47 81,71,47 80,68,38 81,72,43 91,84,45 69,58,39 83,76,47 78,68,44 71,62,35 91,82,51 89,82,43 94,88,54 91,82,55 52,48,29 56,50,27 37,35,15 59,50,42 204,157,107 177,128,90 92,71,48 114,80,50 65,45,13 110,79,56 156,116,82 198,150,103 185,141,101 94,79,57 51,47,28 38,34,15 30,31,8 40,43,12 27,30,10 42,39,13 67,60,40 55,53,35 42,44,18 38,35,11 52,44,31 56,52,35 46,37,29 46,35,30 44,35,31 42,33,29 46,42,32 129,80,42 222,161,80 119,99,69 119,69,25 110,78,48 97,80,52 211,159,86 98,84,57 166,121,57 81,74,35 97,80,54 205,132,52 88,75,43 104,81,50 255,170,75 54,39,28 57,45,35
