57,54,39 55,59,42 64,62,42 62,62,46 98,67,44 85,49,18 242,144,80 70,62,51 67,49,17 69,57,31 118,91,46 122,88,45 153,105,51 116,72,21 103,67,20 105,78,31 104,73,34 67,52,16 60,53,12 61,57,11 64,57,16 75,69,23 70,63,22 96,90,44 63,56,17 48,46,17 46,41,11 45,40,10 44,39,9 44,42,13 49,44,14 47,42,12 52,44,31 69,50,36 189,132,101 177,123,89 71,59,33 64,58,22 66,64,17 60,52,18 121,85,65 105,94,59 63,41,21 241,153,97 95,59,26 130,94,72 97,58,28 123,84,13 124,81,32 91,69,51 105,79,54 125,87,66 111,75,46 122,87,51 144,109,71 100,94,85 84,75,69 50,40,28 84,76,65 77,71,66 76,72,66 65,61,55 51,50,41 51,50,43
68,61,34 67,70,46 71,71,30 58,55,40 94,60,40 241,149,94 181,104,53 67,59,37 122,62,21 114,63,28 102,63,31 101,70,31 113,81,26 116,75,28 102,64,18 114,87,40 96,64,22 72,53,16 73,66,27 66,62,16 71,64,23 73,66,25 73,66,25 68,63,24 76,72,26 54,52,32 53,48,16 52,47,15 57,40,12 52,43,12 52,47,19 50,45,15 52,46,23 51,34,24 73,47,26 137,92,59 73,59,34 91,80,34 59,54,15 66,60,24 70,49,24 67,54,22 51,31,11 130,75,32 146,97,46 122,75,43 89,43,6 102,72,14 65,44,21 75,55,48 81,61,43 75,61,47 55,43,33 56,44,32 119,87,57 101,96,84 78,72,65 45,37,26 72,66,57 71,67,61 71,66,63 75,68,68 52,51,44 47,46,39
55,42,19 87,84,42 92,87,34 76,66,42 59,42,18 133,88,53 191,123,78 95,58,32 175,98,45 222,124,80 107,46,10 77,52,22 94,87,46 79,80,43 106,73,23 106,77,28 76,50,9 83,63,15 77,70,29 67,63,17 74,70,24 79,75,29 67,59,35 85,65,35 83,76,45 56,57,36 59,53,19 59,56,14 144,100,70 196,141,89 56,47,20 52,47,17 57,50,19 114,101,69 164,122,84 167,126,65 158,126,82 153,130,72 190,162,92 71,65,40 103,91,50 65,59,25 49,37,11 44,44,39 166,104,66 140,81,33 129,83,53 60,50,40 64,48,35 58,44,30 78,68,58 85,79,74 84,74,73 58,48,38 97,83,65 103,94,86 64,60,52 57,53,45 75,69,60 72,68,60 72,65,63 75,70,67 60,56,50 67,62,59
51,43,21 102,92,52 123,116,55 74,52,32 103,87,56 182,115,70 86,66,34 81,56,26 132,70,32 183,108,61 116,70,33 61,43,11 42,61,25 45,92,51 91,62,9 102,76,24 74,53,12 88,68,20 86,83,32 84,83,27 79,79,20 89,87,29 52,39,34 84,58,75 98,75,72 89,72,44 73,70,15 62,62,19 94,59,23 163,114,63 71,57,41 97,79,47 111,94,59 124,105,66 145,121,68 157,124,74 153,117,84 160,141,73 139,115,78 61,53,40 103,91,52 67,60,29 67,53,24 37,39,39 46,56,53 48,53,49 68,49,37 151,91,41 44,34,22 41,30,23 39,30,24 69,58,51 212,183,120 87,75,63 100,91,83 94,90,80 63,59,51 79,73,66 76,70,63 78,72,67 78,72,67 74,70,64 77,70,68 72,67,69
53,43,21 53,44,17 207,180,105 253,215,126 106,136,149 187,165,145 255,193,144 129,108,83 54,31,28 78,53,25 78,61,14 72,56,14 41,73,42 113,123,72 93,68,20 89,65,12 83,63,13 83,66,19 94,91,38 97,92,39 96,94,34 94,92,34 56,42,44 182,120,78 255,189,120 201,117,55 92,85,26 81,78,23 54,41,38 77,59,27 181,138,82 141,119,70 115,94,67 64,54,42 117,95,59 117,90,45 152,106,92 96,76,58 60,53,33 62,53,38 104,88,46 79,67,37 19,19,19 62,50,40 22,21,24 25,24,27 84,69,49 39,29,17 176,140,118 69,54,43 52,41,34 54,45,37 55,46,59 71,61,62 86,84,80 92,87,84 75,69,60 76,70,63 71,67,59 75,71,65 75,71,63 72,68,62 87,74,71 67,65,66
54,40,22 50,40,18 228,188,111 238,200,111 93,122,149 129,110,96 155,110,87 118,128,106 198,133,110 157,103,67 94,64,20 73,66,27 45,65,49 92,85,56 96,69,37 163,127,78 101,78,20 84,64,16 107,102,51 107,102,49 97,92,37 96,91,40 50,42,20 124,75,39 187,112,63 255,152,102 108,89,36 90,87,32 138,90,72 250,163,99 110,88,54 182,149,83 93,74,49 53,45,32 93,74,47 104,77,34 163,115,109 64,54,44 68,57,38 58,50,37 112,87,43 124,96,58 25,21,13 80,62,43 24,21,25 51,44,47 119,88,76 22,28,29 70,53,45 44,36,25 39,30,22 38,27,22 36,30,21 55,51,41 65,65,62 65,54,49 75,68,50 78,72,65 72,66,59 91,83,72 139,117,99 78,65,58 135,116,104 68,63,65
54,41,20 52,41,22 217,183,111 197,165,90 124,108,64 90,88,86 100,110,128 79,91,87 255,207,133 181,130,91 179,127,95 217,149,127 104,69,33 194,140,104 201,130,86 132,95,53 81,71,22 81,70,24 97,92,39 100,95,42 95,68,36 116,87,54 158,126,96 72,46,34 207,117,77 149,100,62 137,103,62 127,101,47 73,52,39 99,78,55 50,46,25 152,128,75 78,63,43 102,94,58 80,65,43 122,101,76 159,110,101 99,79,72 61,55,30 61,59,26 49,49,19 155,111,83 128,102,79 40,38,39 23,27,31 103,80,67 97,76,61 76,63,42 48,36,26 46,36,26 46,35,28 45,34,29 48,37,32 51,36,25 178,126,94 108,80,53 76,66,56 78,69,63 68,64,58 112,96,83 163,118,95 177,124,108 146,111,96 72,63,59
52,41,22 54,44,22 130,114,81 108,95,63 69,81,87 83,105,121 98,119,138 83,95,103 202,170,97 69,60,41 158,135,106 178,126,107 148,115,104 138,100,94 147,110,84 78,67,34 103,84,45 93,65,36 93,73,41 88,85,34 142,79,44 128,72,46 119,82,58 179,125,77 142,92,59 100,62,41 217,163,127 184,147,94 255,214,172 209,176,180 153,148,164 63,48,26 103,84,49 105,55,22 66,49,23 101,83,64 147,99,97 153,104,93 45,38,18 53,46,28 61,60,35 54,50,31 162,116,98 25,29,31 21,26,36 53,51,52 25,26,29 145,120,72 41,30,23 46,35,28 44,35,29 45,36,30 45,36,30 48,38,28 133,97,50 109,80,56 72,68,62 69,67,63 67,66,59 78,68,67 128,97,78 146,117,97 157,123,103 65,59,54
49,42,24 52,41,24 55,47,25 51,58,40 37,46,59 85,98,113 91,102,115 104,115,104 157,123,105 67,60,40 154,115,87 136,109,91 116,88,79 124,93,81 229,151,103 169,112,83 88,76,35 102,67,40 55,41,25 76,61,21 67,50,24 68,48,28 199,143,105 255,181,125 187,131,93 148,125,83 139,105,64 163,124,67 143,89,51 249,206,146 135,121,103 127,101,91 155,128,94 173,97,55 106,94,57 123,106,71 153,97,73 255,202,142 47,38,19 48,44,25 69,67,49 79,71,60 138,86,65 25,29,31 29,29,39 21,25,29 25,28,37 51,44,42 39,29,19 45,34,27 44,35,29 45,36,30 37,31,26 43,34,30 126,82,42 113,87,46 74,70,62 74,70,62 77,73,65 78,73,70 100,82,63 93,73,64 41,76,57 70,121,99
103,96,67 59,52,23 61,54,27 72,89,111 77,96,115 95,114,133 85,109,127 83,107,125 177,131,115 176,131,110 163,148,137 96,101,100 84,66,65 83,60,57 255,156,102 228,137,79 111,82,29 147,97,82 97,64,39 77,54,85 80,69,7 78,67,34 57,59,44 173,115,78 211,154,114 132,99,51 111,82,29 137,67,16 177,90,29 157,139,107 70,57,36 61,50,45 149,83,53 244,125,61 113,101,62 128,111,64 236,159,126 255,164,102 63,53,15 50,44,21 72,75,63 68,53,44 129,93,75 32,36,38 26,33,31 29,35,38 25,28,35 59,47,37 44,33,26 44,33,28 46,35,28 48,37,30 46,37,33 44,35,31 123,86,46 73,67,58 69,65,55 69,65,57 75,69,64 79,73,68 81,77,71 81,77,71 30,62,61 44,77,69
