69,59,49 76,66,56 74,62,52 71,59,49 66,56,44 72,63,55 72,63,48 96,71,43 73,62,45 67,59,46 76,61,50 84,72,62 74,62,52 71,59,49 82,67,58 77,57,39 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 101,84,60 72,62,50 71,62,58 66,57,51 74,63,58 68,59,53 70,57,50 73,60,55 75,59,55 72,56,52 69,56,51 77,64,59 74,61,56 77,64,61 74,61,54 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 42,36,27 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,9 34,35,23 14,13,2 24,25,6 25,27,12
69,59,49 69,59,49 68,58,48 66,54,44 77,62,51 99,75,53 115,88,52 91,72,47 74,62,52 72,62,50 77,61,55 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 72,56,52 67,58,52 71,58,51 68,56,46 70,54,50 78,62,58 74,61,56 68,56,46 64,51,44 73,60,53 80,67,60 62,51,44 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 31,33,16 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 17,16,5 27,29,14 22,23,11 41,42,23 31,32,13 32,35,15
69,59,49 69,59,49 74,57,49 78,67,48 112,85,53 124,95,60 91,65,44 202,109,34 137,83,33 95,69,48 125,96,63 141,104,62 139,105,64 129,94,67 107,83,48 133,98,62 87,75,63 94,78,61 120,93,61 76,62,46 76,57,41 66,53,46 71,55,49 79,68,61 64,56,45 68,59,51 68,59,53 64,53,48 66,55,50 69,56,51 71,58,53 70,58,48 69,56,49 69,58,55 78,62,58 69,57,47 76,63,56 73,60,53 76,63,58 65,54,47 77,64,57 76,63,56 73,60,53 64,54,44 59,51,40 25,26,5 68,58,46 33,32,21 61,52,44 26,23,10 75,60,49 28,23,11 67,58,50 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 25,28,8 34,28,21 62,52,42 40,35,23 40,37,22 27,27,13
75,63,51 74,58,41 110,81,48 119,88,51 114,83,46 118,85,48 116,89,53 186,106,49 192,121,66 106,70,39 126,84,44 161,122,81 134,96,50 133,95,49 142,106,59 145,104,57 141,102,59 145,105,71 94,68,54 84,61,46 100,76,50 69,59,47 73,60,53 77,64,59 62,52,42 66,55,48 62,51,46 70,57,50 70,61,55 72,61,56 68,57,52 82,66,60 71,59,49 74,61,56 91,62,31 83,62,35 76,64,52 64,53,38 69,58,51 72,62,52 69,58,51 74,61,54 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 51,48,35 54,42,32 55,50,38 73,63,53 72,62,52 67,57,47 69,59,49 37,34,21 41,40,31 48,45,30 70,57,52 59,50,42 32,28,18 27,29,14 55,44,9
111,82,60 107,85,47 118,87,50 120,89,50 129,97,55 131,94,52 135,98,58 147,102,56 227,132,69 167,92,47 78,52,29 74,57,33 145,103,63 139,101,55 141,103,55 142,103,60 145,106,65 140,101,60 131,95,64 94,69,41 68,58,36 90,71,55 81,64,54 70,57,50 74,61,56 67,54,47 67,58,52 72,58,42 75,62,55 71,58,51 67,54,47 79,61,42 72,56,50 167,123,43 157,102,21 131,88,32 86,52,11 83,54,32 70,57,52 69,56,51 61,50,47 79,63,61 73,60,57 75,62,57 32,28,20 39,39,23 68,55,48 66,55,48 69,59,49 69,57,47 71,59,49 73,61,51 67,57,47 61,50,43 60,51,47 65,58,56 59,53,46 47,41,32 66,57,49 67,55,45 47,35,5 95,74,47 106,77,46 123,90,51
126,91,55 131,96,60 131,97,56 144,107,65 133,96,54 135,96,53 142,108,67 155,127,69 183,86,37 145,100,52 125,76,36 150,116,75 90,64,23 147,105,63 154,113,66 149,108,61 146,108,60 148,107,60 158,114,72 159,117,75 109,82,50 84,63,48 71,61,51 76,65,62 80,67,62 77,61,57 75,62,59 73,61,51 74,63,56 71,55,49 150,104,63 125,97,68 113,89,56 137,101,52 174,99,31 149,60,4 158,59,2 133,55,2 66,57,51 61,50,47 84,71,66 78,64,64 71,62,58 77,63,63 73,64,58 75,62,59 80,71,67 79,68,63 64,51,46 69,58,53 66,57,49 64,52,42 69,57,47 68,53,44 61,50,43 66,57,51 60,47,42 99,81,62 64,53,46 69,53,47 134,95,54 127,88,49 124,78,37 129,79,33
137,102,66 130,95,59 145,108,68 146,107,66 136,97,56 136,97,54 167,132,78 149,120,67 210,142,83 119,64,33 92,36,10 71,30,10 159,124,68 136,103,66 135,93,53 154,112,60 152,109,62 133,97,50 84,63,38 68,56,44 69,56,51 75,64,61 64,52,42 64,53,46 69,56,49 75,60,51 70,56,40 74,63,48 80,60,51 106,82,56 165,108,50 224,133,62 113,79,36 172,119,78 255,190,95 187,69,0 143,54,0 82,46,28 61,52,48 66,55,48 73,57,53 74,63,60 80,68,68 76,63,58 75,62,57 77,64,61 71,58,55 74,63,60 65,54,49 62,51,46 80,66,50 138,103,65 120,82,45 87,61,36 83,69,51 112,82,54 128,95,58 58,49,45 64,53,46 127,98,67 140,92,38 121,68,15 129,76,21 129,74,18
127,94,57 140,106,63 154,116,70 154,112,70 155,110,66 158,114,72 149,113,66 148,111,56 255,172,106 168,92,36 246,130,56 231,119,48 168,104,60 154,97,53 152,112,60 149,108,61 102,78,56 73,58,49 71,59,49 69,56,49 67,54,49 71,62,54 71,59,49 72,56,43 83,62,35 142,101,56 149,122,77 78,49,18 87,64,33 76,55,42 140,113,77 187,112,67 220,142,62 236,134,71 255,163,78 218,126,60 82,52,35 57,53,45 63,54,50 59,50,42 66,55,52 72,61,56 69,56,49 72,60,60 80,71,65 71,60,55 69,56,51 95,72,57 99,78,51 139,100,61 158,117,72 171,130,83 173,132,87 163,121,81 123,89,46 132,101,64 68,60,49 59,48,41 63,51,41 139,96,49 135,77,22 126,74,14 139,82,24 157,92,32
155,114,69 135,94,49 150,112,66 142,101,54 157,116,67 159,118,69 150,107,58 166,121,73 197,110,44 255,138,48 255,136,32 255,132,46 47,40,38 63,46,38 122,88,56 76,60,43 70,58,46 78,61,51 124,91,54 101,74,42 118,84,50 142,106,73 143,105,55 155,111,60 169,124,76 170,138,83 107,64,31 84,55,22 59,44,24 58,43,21 57,52,38 255,176,86 88,70,51 157,104,47 168,118,72 87,52,25 65,54,51 64,53,48 60,51,45 61,52,44 69,58,55 69,58,55 59,48,43 61,50,43 65,54,51 69,52,42 160,121,82 148,103,57 165,122,73 143,100,51 154,111,64 160,117,68 140,98,46 144,101,54 161,122,81 69,58,51 53,42,35 60,47,40 56,47,39 146,100,45 123,68,14 131,77,27 140,79,16 152,91,30
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 147,105,53 148,107,60 158,114,61 167,118,78 158,93,54 113,94,59 91,68,53 135,108,92 136,103,66 93,77,60 138,97,50 151,110,63 145,110,72 157,114,67 156,113,66 144,101,56 165,120,72 172,128,75 157,115,61 112,72,36 87,51,18 76,58,16 118,79,40 228,170,115 44,39,27 110,64,5 84,43,0 200,130,54 180,95,42 62,31,10 69,58,55 70,60,59 65,54,51 64,54,53 73,63,62 73,66,66 71,58,53 107,81,58 138,104,72 149,107,69 154,111,66 163,125,79 158,116,78 140,97,48 138,93,45 141,97,46 193,144,95 138,101,59 64,49,38 60,51,45 73,64,56 59,53,44 63,54,46 106,73,36 51,31,13 39,30,15 54,36,17 95,59,26
